advantage,TRUE
operate,TRUE
Unix,FALSE
computing,FALSE
enterprise,TRUE
reference,FALSE
group,FALSE
consortium,FALSE
#,FALSE
framework,FALSE
standard,FALSE
platform,TRUE
#,FALSE
API,FALSE
standard,FALSE
#,FALSE
committee,FALSE
follow,TRUE
coverage,FALSE
guidance,FALSE
#,FALSE
summarize,TRUE
prescribe,FALSE
life,TRUE
#,FALSE
estate,FALSE
reality,FALSE
scale,TRUE
day,TRUE
war,TRUE
situation,TRUE
earth,FALSE
wartime,FALSE
simulation,TRUE
scenario,FALSE
solution,TRUE
medium,TRUE
respond,TRUE
lead,TRUE
conform,TRUE
evolve,TRUE
perform,TRUE
deploy,TRUE
develop,TRUE
transition,FALSE
occur,TRUE
correspond,TRUE
refer,TRUE
react,TRUE
come,TRUE
vary,TRUE
extreme,FALSE
critical,FALSE
similar,FALSE
degree,TRUE
degree,TRUE
measure,TRUE
stage,TRUE
rate,TRUE
period,TRUE
sensitivity,FALSE
accuracy,TRUE
attention,FALSE
success,FALSE
exposure,FALSE
effectiveness,FALSE
urgency,FALSE
precision,FALSE
response,TRUE
severity,FALSE
disruption,FALSE
importance,FALSE
spectrum,FALSE
blow,TRUE
active,FALSE
scenario,FALSE
threat,FALSE
situation,TRUE
activity,TRUE
objective,TRUE
event,TRUE
action,TRUE
change,TRUE
strategic,FALSE
disaster,FALSE
emergency,FALSE
battle,FALSE
spatial,FALSE
crisis,FALSE
evacuation,FALSE
tactical,FALSE
relief,FALSE
plan,TRUE
resolution,TRUE
response,TRUE
intervention,TRUE
zone,TRUE
prevention,FALSE
investigation,FALSE
assistance,TRUE
addition,TRUE
cooperation,FALSE
exception,TRUE
knowledge,TRUE
fuel,FALSE
energy,FALSE
asset,TRUE
water,FALSE
waste,FALSE
air,FALSE
source,TRUE
stream,FALSE
layer,TRUE
basis,TRUE
method,TRUE
technique,TRUE
protocol,TRUE
interface,TRUE
engineering,TRUE
report,TRUE
analytical,FALSE
organizational,FALSE
mapping,FALSE
technical,FALSE
share,TRUE
protection,TRUE
follow,TRUE
support,TRUE
select,TRUE
manage,TRUE
editing,TRUE
check,TRUE
save,TRUE
testing,TRUE
correspond,FALSE
select,TRUE
top,FALSE
entry,TRUE
give,TRUE
allow,TRUE
offer,TRUE
provide,TRUE
show,TRUE
grant,TRUE
enable,TRUE
leave,TRUE
let,TRUE
send,TRUE
permit,TRUE
teach,TRUE
ask,TRUE
tell,TRUE
reader,TRUE
browser,TRUE
viewer,TRUE
app,TRUE
customer,TRUE
unique,FALSE
easy,FALSE
free,FALSE
correct,FALSE
sole,FALSE
exclusive,FALSE
direct,FALSE
simple,FALSE
convenient,FALSE
button,FALSE
see,TRUE
compare,TRUE
name,TRUE
profile,TRUE
trace,FALSE
register,TRUE
typical,FALSE
publication,FALSE
dictionary,FALSE
other,FALSE
more,FALSE
common,FALSE
terminology,TRUE
guideline,TRUE
sign,TRUE
print,TRUE
download,TRUE
post,TRUE
type,TRUE
scan,TRUE
compress,TRUE
ship,TRUE
directly,FALSE
back,FALSE
immediately,FALSE
straight,FALSE
separately,FALSE
grammar,TRUE
vocabulary,TRUE
translation,TRUE
speech,FALSE
keyboard,FALSE
programming,TRUE
selection,TRUE
language,TRUE
dialect,FALSE
logic,TRUE
expression,TRUE
input,TRUE
sentence,FALSE
approach,TRUE
relation,TRUE
relation,TRUE
relationship,TRUE
connection,TRUE
relationship,TRUE
#,FALSE
perspective,TRUE
certification,TRUE
qualification,TRUE
competitive,FALSE
entrance,FALSE
admission,FALSE
acceptance,FALSE
testing,TRUE
test,TRUE
step,TRUE
procedure,TRUE
test,TRUE
evaluation,TRUE
compliance,TRUE
license,TRUE
license,TRUE
#,FALSE
#,FALSE
application,FALSE
change,TRUE
key,FALSE
modification,TRUE
service,FALSE
guide,FALSE
index,FALSE
regulation,FALSE
introduction,FALSE
right,FALSE
upgrade,TRUE
discuss,TRUE
reference,TRUE
establish,TRUE
assign,TRUE
appoint,TRUE
make,TRUE
point,TRUE
point,TRUE
site,TRUE
plan,TRUE
port,FALSE
line,TRUE
area,TRUE
person,TRUE
station,FALSE
center,TRUE
certificate,TRUE
spot,FALSE
process,TRUE
inspect,FALSE
protect,TRUE
examine,FALSE
verify,TRUE
connect,TRUE
asset,TRUE
activity,TRUE
traffic,TRUE
require,TRUE
give,TRUE
incorporate,TRUE
also,FALSE
regard,TRUE
concern,TRUE
around,FALSE
team,TRUE
player,TRUE
game,TRUE
vehicle,FALSE
car,FALSE
race,FALSE
people,TRUE
company,TRUE
building,TRUE
manufacture,FALSE
develop,TRUE
supply,TRUE
build,TRUE
issue,TRUE
date,TRUE
present,FALSE
today,TRUE
year,TRUE
day,FALSE
night,FALSE
2014,FALSE
2018,FALSE
all,FALSE
two,FALSE
three,FALSE
some,FALSE
five,FALSE
four,FALSE
squad,FALSE
member,TRUE
candidate,FALSE
roster,FALSE
team,TRUE
member,TRUE
squad,FALSE
d,FALSE
c,FALSE
s,FALSE
b,FALSE
10,FALSE
t,FALSE
indicate,TRUE
both,FALSE
criterion,TRUE
complete,TRUE
finalize,FALSE
prepare,TRUE
add,TRUE
design,TRUE
design,TRUE
construction,TRUE
assembly,FALSE
phase,TRUE
cycle,TRUE
step,TRUE
#,FALSE
#,FALSE
content,TRUE
responsible,FALSE
retain,TRUE
standardize,FALSE
submit,TRUE
take,TRUE
assign,TRUE
regard,TRUE
intend,TRUE
constituent,FALSE
property,TRUE
property,TRUE
involve,TRUE
concern,TRUE
baggage,FALSE
good,TRUE
thing,TRUE
include,TRUE
omit,FALSE
classify,TRUE
count,TRUE
express,TRUE
evidence,TRUE
education,FALSE
research,TRUE
accept,TRUE
accept,TRUE
approve,TRUE
confirm,FALSE
ask,TRUE
make,TRUE
call,TRUE
give,TRUE
withdraw,FALSE
block,TRUE
review,TRUE
retain,TRUE
exclude,TRUE
deny,TRUE
refuse,TRUE
recommend,TRUE
dismiss,FALSE
assume,TRUE
likely,FALSE
important,FALSE
desirable,FALSE
unlikely,FALSE
argue,TRUE
suggest,TRUE
necessary,FALSE
hope,TRUE
researcher,TRUE
judge,FALSE
writer,FALSE
child,TRUE
label,TRUE
treat,TRUE
regard,TRUE
interpret,TRUE
individual,TRUE
person,TRUE
noun,FALSE
character,TRUE
child,TRUE
specie,TRUE
adopt,TRUE
review,TRUE
#,FALSE
goal,TRUE
objective,TRUE
aim,TRUE
intent,FALSE
idea,TRUE
intention,FALSE
vision,FALSE
role,TRUE
goal,TRUE
focus,TRUE
Google,FALSE
HP,FALSE
AI,FALSE
Linux,FALSE
SAS,FALSE
collaboration,TRUE
achieve,TRUE
foster,FALSE
build,TRUE
strengthen,FALSE
interaction,TRUE
compatibility,TRUE
connectivity,TRUE
interaction,TRUE
interchange,FALSE
coordination,FALSE
connection,TRUE
computer,TRUE
hardware,TRUE
driver,TRUE
customer,TRUE
supplier,FALSE
kind,TRUE
interest,TRUE
dimension,TRUE
organization,TRUE
agent,TRUE
os,TRUE
organisation,TRUE
employee,FALSE
analyze,TRUE
export,TRUE
edit,TRUE
manipulate,TRUE
modify,TRUE
setting,FALSE
know,TRUE
establish,TRUE
protect,TRUE
curate,FALSE
integrate,TRUE
support,TRUE
plan,TRUE
proposal,FALSE
explore,TRUE
pursue,TRUE
introduce,TRUE
result,TRUE
adjust,TRUE
generate,TRUE
calculate,TRUE
set,TRUE
shift,TRUE
reduce,TRUE
match,TRUE
store,TRUE
manage,TRUE
improve,TRUE
real,FALSE
packet,FALSE
path,TRUE
#,FALSE
interval,FALSE
pattern,TRUE
schedule,TRUE
#,FALSE
scale,TRUE
depend,TRUE
dependent,FALSE
depend,TRUE
base,TRUE
depend,TRUE
contingent,FALSE
center,TRUE
conditional,FALSE
focus,TRUE
depend,TRUE
rely,TRUE
model,TRUE
condition,TRUE
depend,TRUE
session,TRUE
trend,FALSE
dictate,FALSE
influence,TRUE
govern,FALSE
guide,TRUE
enable,TRUE
measure,TRUE
controller,TRUE
manager,TRUE
architecture,TRUE
layer,TRUE
analyst,FALSE
note,TRUE
example,TRUE
name,TRUE
here,FALSE
then,FALSE
where,FALSE
source,TRUE
translation,TRUE
specifically,FALSE
warning,FALSE
trademark,FALSE
title,TRUE
bit,TRUE
follow,TRUE
return,TRUE
occur,TRUE
generate,TRUE
acquire,TRUE
organize,TRUE
gather,TRUE
gather,TRUE
obtain,TRUE
place,TRUE
seek,TRUE
request,TRUE
aid,TRUE
essential,FALSE
interest,TRUE
advance,TRUE
understand,TRUE
preservation,FALSE
interpretation,TRUE
distribution,TRUE
retention,FALSE
pdf,TRUE
basis,TRUE
develop,TRUE
create,TRUE
analyze,TRUE
describe,TRUE
moment,FALSE
hour,FALSE
meet,TRUE
evidence,TRUE
detail,TRUE
smart,FALSE
advanced,FALSE
power,TRUE
many,FALSE
various,FALSE
improvement,TRUE
manufacturer,TRUE
design,TRUE
designer,FALSE
manager,TRUE
add,TRUE
overhead,FALSE
consumer,TRUE
#,FALSE
#,FALSE
controller,TRUE
boost,TRUE
upgrade,TRUE
well,FALSE
reliability,TRUE
productivity,FALSE
extent,FALSE
sample,TRUE
locate,TRUE
keep,TRUE
house,TRUE
host,TRUE
hold,TRUE
situate,FALSE
know,TRUE
own,TRUE
collect,TRUE
maintain,TRUE
#,FALSE
write,TRUE
#,FALSE
manage,TRUE
copyright,FALSE
regulatory,FALSE
executive,FALSE
overall,FALSE
legislative,FALSE
control,TRUE
right,TRUE
policy,TRUE
option,TRUE
policy,TRUE
respect,TRUE
regard,TRUE
amendment,FALSE
portal,FALSE
GO,FALSE
who,FALSE
LA,FALSE
#,FALSE
#,FALSE
#,FALSE
these,FALSE
mathematical,FALSE
decision,TRUE
such,FALSE
design,TRUE
rule,TRUE
logic,FALSE
classification,TRUE
its,FALSE
#,FALSE
concept,TRUE
ethic,FALSE
theory,TRUE
philosophy,FALSE
behavior,TRUE
practice,TRUE
divide,TRUE
group,TRUE
categorize,FALSE
sort,TRUE
subdivide,FALSE
split,TRUE
put,TRUE
arrange,FALSE
separate,TRUE
way,TRUE
principle,TRUE
fact,TRUE
assumption,TRUE
norm,FALSE
interpretation,TRUE
idea,TRUE
law,TRUE
report,FALSE
certificate,TRUE
class,TRUE
#,FALSE
#,FALSE
series,TRUE
license,TRUE
certify,FALSE
accordance,TRUE
conjunction,TRUE
partnership,FALSE
association,TRUE
combination,TRUE
agreement,TRUE
consultation,FALSE
concert,FALSE
contract,FALSE
,FALSE
practice,TRUE
general,FALSE
essence,FALSE
summary,FALSE
short,FALSE
fact,TRUE
turn,TRUE
contrast,TRUE
principle,TRUE
write,TRUE
regulation,TRUE
restriction,TRUE
patent,FALSE
sanction,FALSE
license,TRUE
exception,TRUE
amount,TRUE
relate,TRUE
proceed,FALSE
continue,TRUE
extend,TRUE
contribute,TRUE
go,TRUE
commit,TRUE
move,TRUE
stable,FALSE
complete,TRUE
safe,FALSE
compatible,FALSE
#,FALSE
grid,FALSE
repair,TRUE
repair,TRUE
update,TRUE
replacement,TRUE
sale,FALSE
call,TRUE
overhaul,FALSE
improvement,TRUE
renewal,FALSE
addition,TRUE
patch,TRUE
alteration,FALSE
acquisition,TRUE
matter,TRUE
organization,FALSE
executive,FALSE
one,FALSE
operation,TRUE
business,TRUE
administrative,FALSE
corporate,FALSE
building,TRUE
outline,TRUE
narrative,FALSE
discussion,TRUE
overview,FALSE
strategy,TRUE
industry,TRUE
agency,TRUE
it,FALSE
this,FALSE
Intel,FALSE
ieee,FALSE
apache,FALSE
guarantee,TRUE
difference,TRUE
comparison,TRUE
11,FALSE
15,FALSE
13,FALSE
ii,FALSE
12,FALSE
p,FALSE
continuous,FALSE
multiple,FALSE
automatic,FALSE
any,FALSE
movement,FALSE
perform,TRUE
instruction,TRUE
input,TRUE
apply,TRUE
contribute,TRUE
communicate,FALSE
feed,TRUE
adapt,FALSE
processor,TRUE
support,TRUE
connect,TRUE
implement,TRUE
make,TRUE
contribution,TRUE
contributor,FALSE
title,TRUE
aspect,TRUE
mining,TRUE
meet,TRUE
satisfy,TRUE
fulfill,FALSE
impose,TRUE
role,TRUE
duty,FALSE
responsibility,TRUE
obligation,FALSE
fulfil,TRUE
incorporate,TRUE
meet,TRUE
address,TRUE
lifetime,FALSE
provision,TRUE
#,FALSE
artifact,FALSE
compose,FALSE
variant,TRUE
comprise,TRUE
define,TRUE
alongside,FALSE
six,FALSE
major,FALSE
2008,FALSE
2000,FALSE
2010,FALSE
2016,FALSE
1996,FALSE
2002,FALSE
2007,FALSE
2012,FALSE
2013,FALSE
2005,FALSE
2015,FALSE
2009,FALSE
2011,FALSE
text,TRUE
memory,TRUE
gender,FALSE
language,TRUE
structure,TRUE
grammar,FALSE
image,TRUE
name,TRUE
group,TRUE
face,FALSE
able,FALSE
analyze,TRUE
helpful,FALSE
examine,FALSE
employ,TRUE
discover,TRUE
suggest,TRUE
obtain,TRUE
gain,TRUE
whether,FALSE
opportunity,TRUE
alternative,TRUE
mechanism,TRUE
shift,TRUE
expand,TRUE
attitude,FALSE
meaning,FALSE
representation,TRUE
group,TRUE
family,TRUE
pair,TRUE
subset,TRUE
contexts,TRUE
user,FALSE
external,FALSE
product,TRUE
knowledge,TRUE
manager,FALSE
give,TRUE
server,FALSE
agent,FALSE
platform,FALSE
centre,FALSE
exchange,FALSE
#,FALSE
architect,FALSE
engine,FALSE
library,FALSE
designer,FALSE
section,TRUE
page,TRUE
title,TRUE
outline,TRUE
cover,TRUE
establish,TRUE
discuss,TRUE
provision,TRUE
article,TRUE
circumstance,FALSE
cover,TRUE
permit,TRUE
comprise,TRUE
piece,TRUE
integrate,TRUE
power,TRUE
award,TRUE
grant,TRUE
control,TRUE
court,TRUE
arrangement,FALSE
belief,FALSE
assumption,TRUE
hope,FALSE
manner,TRUE
party,TRUE
channel,TRUE
special,FALSE
parental,FALSE
prior,FALSE
restrict,FALSE
statutory,FALSE
formal,FALSE
qualified,FALSE
permission,TRUE
licence,FALSE
clearance,FALSE
#,FALSE
fee,FALSE
#,FALSE
pass,TRUE
turn,TRUE
transfer,TRUE
hand,TRUE
extend,TRUE
apply,TRUE
pass,TRUE
move,TRUE
sign,TRUE
take,TRUE
consent,FALSE
approval,FALSE
along,FALSE
along,FALSE
combine,TRUE
together,FALSE
together,FALSE
map,TRUE
notation,TRUE
#,FALSE
order,TRUE
field,TRUE
domain,TRUE
case,TRUE
height,FALSE
length,TRUE
volume,TRUE
shape,TRUE
dimension,TRUE
color,TRUE
magnitude,FALSE
rank,FALSE
composition,FALSE
depth,FALSE
density,FALSE
geometry,FALSE
performance,TRUE
good,FALSE
award,TRUE
class,FALSE
interact,TRUE
communicate,FALSE
cooperate,FALSE
comply,FALSE
deal,TRUE
compete,FALSE
coordinate,FALSE
collaborate,FALSE
interfere,FALSE
observer,FALSE
designer,FALSE
internal,FALSE
functional,FALSE
configuration,TRUE
new,FALSE
special,FALSE
#,FALSE
authorization,FALSE
fund,TRUE
character,FALSE
key,FALSE
Geographic,FALSE
domain,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
port,TRUE
method,TRUE
statement,TRUE
ip,FALSE
instance,TRUE
destination,FALSE
priority,TRUE
pass,TRUE
programming,TRUE
#,FALSE
#,FALSE
get,TRUE
attain,TRUE
similarity,TRUE
diversity,FALSE
validity,FALSE
clarity,FALSE
transparency,FALSE
specification,TRUE
appear,TRUE
exist,TRUE
appear,TRUE
reside,TRUE
fit,TRUE
present,TRUE
happen,TRUE
lie,TRUE
come,TRUE
academic,FALSE
educational,FALSE
english,FALSE
administrative,FALSE
write,TRUE
read,TRUE
from,FALSE
support,TRUE
hierarchy,TRUE
directory,TRUE
command,TRUE
mesh,FALSE
array,TRUE
string,TRUE
diagram,TRUE
#,FALSE
program,FALSE
relation,FALSE
part,FALSE
system,FALSE
property,FALSE
equivalent,FALSE
applicable,FALSE
bind,TRUE
analogous,FALSE
single,FALSE
suitable,FALSE
encode,TRUE
display,TRUE
mark,TRUE
represent,TRUE
obtain,TRUE
presentation,TRUE
template,TRUE
accumulation,TRUE
extension,TRUE
archive,TRUE
assessment,TRUE
extraction,FALSE
inventory,FALSE
qualify,FALSE
collect,TRUE
training,TRUE
incomplete,FALSE
intelligence,TRUE
qualification,TRUE
learn,TRUE
comparison,TRUE
compilation,TRUE
sum,FALSE
percentage,FALSE
score,FALSE
derive,TRUE
extract,TRUE
gain,TRUE
draw,TRUE
source,TRUE
compile,TRUE
measurement,TRUE
computational,FALSE
sample,TRUE
experimental,FALSE
scientific,FALSE
diagnostic,FALSE
medical,FALSE
measure,TRUE
laboratory,FALSE
examination,TRUE
exam,TRUE
procedure,TRUE
inspection,TRUE
carry,TRUE
rule,TRUE
work,TRUE
bear,TRUE
carry,TRUE
act,TRUE
fill,TRUE
mark,TRUE
roll,TRUE
pull,TRUE
lay,TRUE
#,FALSE
observation,TRUE
manipulation,TRUE
stimulation,FALSE
image,TRUE
examination,TRUE
survey,FALSE
measurement,TRUE
investigation,FALSE
surgery,FALSE
screen,TRUE
show,TRUE
assure,TRUE
prove,TRUE
demonstrate,TRUE
symptom,FALSE
rating,TRUE
as,FALSE
create,TRUE
study,TRUE
create,TRUE
enter,TRUE
utilize,TRUE
choose,TRUE
open,TRUE
chip,FALSE
registry,TRUE
#,FALSE
#,FALSE
inclusion,FALSE
placement,FALSE
registration,TRUE
participate,FALSE
country,TRUE
jurisdiction,FALSE
accord,TRUE
due,FALSE
relative,FALSE
pertain,TRUE
maintenance,FALSE
transfer,TRUE
protection,FALSE
typically,FALSE
involve,TRUE
perform,TRUE
handle,TRUE
add,TRUE
load,TRUE
insertion,FALSE
relocation,FALSE
conversion,FALSE
destruction,FALSE
redundant,FALSE
#,FALSE
issue,TRUE
add,TRUE
require,TRUE
privilege,TRUE
credential,FALSE
optimization,FALSE
extra,FALSE
respectively,FALSE
as,FALSE
they,FALSE
visitor,FALSE
individual,TRUE
People,FALSE
citizen,FALSE
student,TRUE
company,TRUE
state,TRUE
we,FALSE
volunteer,FALSE
you,FALSE
researcher,TRUE
encourage,TRUE
advise,TRUE
invite,TRUE
allow,TRUE
ask,TRUE
urge,TRUE
permit,TRUE
ready,FALSE
recommend,TRUE
propose,TRUE
late,FALSE
listen,FALSE
reply,FALSE
alert,FALSE
agree,TRUE
attend,FALSE
advice,FALSE
warning,FALSE
release,TRUE
discussion,TRUE
comment,TRUE
encourage,TRUE
invite,TRUE
ask,TRUE
assist,TRUE
direct,TRUE
visitor,FALSE
student,TRUE
citizen,FALSE
participant,TRUE
website,TRUE
meet,TRUE
fit,TRUE
match,TRUE
suit,TRUE
match,TRUE
exceed,FALSE
suit,TRUE
need,TRUE
forum,FALSE
detect,TRUE
plan,TRUE
build,TRUE
fundamental,FALSE
privacy,TRUE
mathematical,FALSE
factor,TRUE
keep,TRUE
bind,TRUE
protect,TRUE
