law,TRUE
decision,TRUE
regulation,TRUE
regulation,TRUE
law,TRUE
rule,TRUE
decision,TRUE
legislation,FALSE
agreement,TRUE
determination,FALSE
policy,TRUE
provision,TRUE
information,TRUE
standard,TRUE
rule,TRUE
concern,TRUE
regard,TRUE
like,FALSE
the,FALSE
except,FALSE
registration,TRUE
right,TRUE
classification,TRUE
appointment,FALSE
election,FALSE
activity,TRUE
education,TRUE
administration,TRUE
admission,FALSE
residence,FALSE
citizenship,FALSE
representation,TRUE
employment,FALSE
identification,TRUE
eligibility,FALSE
water,TRUE
vessel,FALSE
patient,TRUE
vehicle,TRUE
transport,TRUE
passenger,FALSE
personnel,TRUE
ship,FALSE
air,TRUE
aircraft,TRUE
animal,FALSE
life,TRUE
worker,FALSE
environment,TRUE
person,TRUE
perform,TRUE
place,TRUE
exercise,FALSE
confer,FALSE
take,TRUE
impose,TRUE
conduct,TRUE
hold,TRUE
do,TRUE
carry,TRUE
assign,TRUE
undertake,TRUE
make,TRUE
give,TRUE
define,TRUE
regional,FALSE
national,FALSE
communal,FALSE
judicial,FALSE
administrative,FALSE
statistical,FALSE
legal,FALSE
system,TRUE
regulatory,FALSE
#,FALSE
technical,FALSE
institutional,FALSE
educational,FALSE
functional,FALSE
financial,FALSE
#,FALSE
thereof,FALSE
this,FALSE
private,FALSE
electronic,FALSE
active,FALSE
Digital,FALSE
mutual,FALSE
internal,FALSE
identity,TRUE
Custom,FALSE
personal,FALSE
automatic,FALSE
network,TRUE
standard,FALSE
direct,FALSE
management,TRUE
security,TRUE
status,TRUE
control,TRUE
support,TRUE
monitor,TRUE
certification,FALSE
protection,TRUE
software,TRUE
service,TRUE
supervision,TRUE
safety,TRUE
compliance,FALSE
access,TRUE
indicate,TRUE
require,TRUE
ensure,TRUE
mean,TRUE
state,TRUE
assume,TRUE
imply,TRUE
guarantee,TRUE
confirm,TRUE
show,TRUE
establish,TRUE
provide,TRUE
say,TRUE
person,TRUE
customer,TRUE
user,TRUE
agent,TRUE
operator,TRUE
owner,TRUE
client,TRUE
broker,FALSE
buyer,TRUE
provider,TRUE
contractor,TRUE
driver,FALSE
manager,TRUE
company,TRUE
party,TRUE
server,TRUE
receiver,TRUE
employee,TRUE
supplier,TRUE
network,TRUE
solicitor,FALSE
use,TRUE
provide,TRUE
check,TRUE
inside,FALSE
behind,FALSE
operate,TRUE
within,FALSE
protect,TRUE
run,TRUE
device,TRUE
application,TRUE
service,TRUE
website,TRUE
account,TRUE
app,FALSE
phone,TRUE
project,TRUE
b,FALSE
c,FALSE
a,FALSE
grant,FALSE
ii,FALSE
m,FALSE
co,TRUE
co,FALSE
vice,FALSE
joint,FALSE
pre,FALSE
self,TRUE
con,FALSE
inter,FALSE
multi,FALSE
cross,TRUE
sub,TRUE
per,FALSE
double,FALSE
tran,FALSE
ordination,TRUE
operation,TRUE
commission,TRUE
installation,TRUE
generation,TRUE
production,TRUE
construction,TRUE
development,TRUE
assembly,FALSE
build,TRUE
ownership,FALSE
deployment,TRUE
position,TRUE
erection,FALSE
wind,TRUE
gas,TRUE
steam,TRUE
efficient,FALSE
power,TRUE
powerful,FALSE
modern,FALSE
new,FALSE
diesel,TRUE
AC,FALSE
hydroelectric,FALSE
conventional,FALSE
electric,FALSE
large,FALSE
turbine,TRUE
energy,TRUE
tunnel,TRUE
farm,TRUE
turbine,TRUE
generator,TRUE
line,TRUE
machine,TRUE
station,TRUE
system,TRUE
tunnel,TRUE
#,FALSE
non,FALSE
com,FALSE
coordination,TRUE
operation,TRUE
promotion,FALSE
organisation,TRUE
operative,FALSE
operation,FALSE
grid,TRUE
motor,TRUE
generator,TRUE
one,TRUE
plant,TRUE
sector,TRUE
motor,TRUE
electricity,TRUE
datum,TRUE
equipment,TRUE
input,TRUE
signal,TRUE
component,TRUE
material,TRUE
unit,TRUE
part,TRUE
fuel,TRUE
load,TRUE
instal,TRUE
locate,TRUE
record,TRUE
set,TRUE
sound,TRUE
activate,TRUE
register,TRUE
hear,TRUE
program,TRUE
present,FALSE
issue,TRUE
store,TRUE
use,TRUE
remote,FALSE
central,FALSE
transmission,TRUE
alarm,TRUE
local,FALSE
radio,TRUE
main,FALSE
wireless,FALSE
channel,TRUE
train,TRUE
safe,FALSE
responsible,FALSE
proper,FALSE
ready,FALSE
well,FALSE
room,TRUE
area,TRUE
unit,TRUE
use,TRUE
time,TRUE
action,TRUE
change,TRUE
work,TRUE
maintenance,TRUE
site,TRUE
variation,TRUE
change,TRUE
constraint,TRUE
limitation,TRUE
depend,TRUE
effect,TRUE
focus,TRUE
base,TRUE
study,TRUE
issue,TRUE
restriction,TRUE
datum,TRUE
problem,TRUE
service,TRUE
information,TRUE
file,TRUE
medium,TRUE
content,TRUE
disk,TRUE
cloud,TRUE
video,TRUE
container,FALSE
volume,TRUE
garbage,FALSE
resource,TRUE
collection,TRUE
processing,TRUE
storage,TRUE
handle,TRUE
transfer,TRUE
acquisition,TRUE
exchange,TRUE
gather,TRUE
share,TRUE
entry,TRUE
distribution,TRUE
communication,TRUE
connectivity,TRUE
route,TRUE
communication,TRUE
encryption,TRUE
filter,TRUE
integration,TRUE
affect,TRUE
improve,TRUE
include,TRUE
impact,TRUE
influence,TRUE
help,TRUE
require,TRUE
provide,TRUE
facilitate,TRUE
cover,TRUE
alter,TRUE
enable,TRUE
guarantee,TRUE
optimal,FALSE
well,FALSE
overall,FALSE
desire,TRUE
prefer,FALSE
final,FALSE
current,FALSE
recommend,FALSE
exact,FALSE
propose,TRUE
cost,TRUE
correct,FALSE
original,FALSE
,FALSE
maximum,FALSE
minimum,FALSE
average,FALSE
total,FALSE
actual,FALSE
require,TRUE
expect,TRUE
full,FALSE
effective,FALSE
operational,FALSE
work,TRUE
period,TRUE
#,FALSE
length,TRUE
value,TRUE
size,TRUE
duration,TRUE
term,TRUE
state,TRUE
year,TRUE
amount,TRUE
portion,FALSE
part,TRUE
buffer,TRUE
stream,TRUE
entire,FALSE
river,FALSE
log,TRUE
flow,TRUE
reserve,FALSE
draft,FALSE
flood,FALSE
event,TRUE
zone,TRUE
field,TRUE
horizon,FALSE
schedule,FALSE
participant,TRUE
space,TRUE
building,TRUE
plant,FALSE
equipment,FALSE
engine,FALSE
power,FALSE
construction,FALSE
land,FALSE
waste,FALSE
rail,FALSE
track,FALSE
water,FALSE
bridge,FALSE
ship,FALSE
Dam,FALSE
supply,FALSE
•,FALSE
॥,FALSE
wind,TRUE
state,FALSE
home,FALSE
butterfly,FALSE
cooperative,FALSE
community,FALSE
food,FALSE
bird,FALSE
dog,FALSE
Sugar,FALSE
fire,FALSE
tree,FALSE
animal,FALSE
available,FALSE
maintain,TRUE
situate,FALSE
provide,TRUE
post,TRUE
accessible,FALSE
station,TRUE
also,FALSE
visible,FALSE
base,TRUE
nearby,FALSE
phase,TRUE
level,TRUE
stage,TRUE
part,TRUE
step,TRUE
table,TRUE
section,TRUE
type,TRUE
mode,FALSE
note,TRUE
group,FALSE
mission,FALSE
task,TRUE
system,TRUE
communication,TRUE
cooperation,TRUE
relation,TRUE
agreement,TRUE
contact,TRUE
interaction,TRUE
interface,TRUE
integration,TRUE
interaction,TRUE
link,TRUE
conflict,TRUE
change,TRUE
connection,TRUE
army,FALSE
military,FALSE
combat,FALSE
infantry,FALSE
artillery,FALSE
aa,FALSE
reconnaissance,FALSE
police,FALSE
army,FALSE
NATO,FALSE
UN,FALSE
marine,FALSE
center,TRUE
controller,TRUE
group,TRUE
surface,TRUE
station,TRUE
panel,TRUE
command,TRUE
panel,TRUE
small,FALSE
many,FALSE
solar,FALSE
model,TRUE
heat,TRUE
industrial,FALSE
engineering,TRUE
technology,TRUE
condition,TRUE
theory,TRUE
research,TRUE
science,TRUE
controller,TRUE
plan,TRUE
feedback,TRUE
#,FALSE
coordinate,TRUE
computer,TRUE
hub,TRUE
point,TRUE
centre,TRUE
element,TRUE
center,TRUE
mechanism,TRUE
connection,TRUE
node,TRUE
layer,TRUE
link,TRUE
relationship,TRUE
relay,TRUE
difference,TRUE
separation,FALSE
generate,TRUE
farm,TRUE
cycle,TRUE
authority,TRUE
structure,TRUE
point,TRUE
area,TRUE
function,TRUE
facility,TRUE
individual,FALSE
single,FALSE
traffic,TRUE
#,FALSE
direction,TRUE
wheel,TRUE
weight,TRUE
compass,FALSE
gear,TRUE
engine,TRUE
armor,FALSE
wheel,TRUE
gear,TRUE
weapon,FALSE
weapon,FALSE
sail,FALSE
ammunition,FALSE
example,TRUE
instance,TRUE
simplicity,FALSE
short,FALSE
convenience,TRUE
sure,FALSE
certain,FALSE
human,TRUE
grant,TRUE
language,TRUE
publication,TRUE
database,TRUE
standard,TRUE
newspaper,FALSE
country,TRUE
Wikipedia,FALSE
specie,TRUE
document,TRUE
initiative,FALSE
translation,TRUE
follow,TRUE
detail,FALSE
english,FALSE
two,FALSE
swedish,FALSE
publish,TRUE
text,TRUE
#,FALSE
entry,TRUE
sheet,TRUE
source,TRUE
type,TRUE
file,TRUE
item,TRUE
set,TRUE
element,TRUE
value,TRUE
field,TRUE
analysis,TRUE
transfer,TRUE
management,TRUE
collection,TRUE
selection,TRUE
control,TRUE
recording,TRUE
editing,FALSE
distribution,TRUE
maintenance,TRUE
mining,FALSE
translation,TRUE
development,TRUE
recovery,TRUE
administration,TRUE
resource,TRUE
event,TRUE
process,TRUE
variable,TRUE
future,TRUE
internet,TRUE
laboratory,FALSE
library,TRUE
internet,TRUE
archive,TRUE
lab,FALSE
domain,TRUE
work,TRUE
carry,TRUE
spread,TRUE
map,TRUE
sort,TRUE
send,TRUE
check,TRUE
rule,TRUE
carry,TRUE
filter,TRUE
balance,TRUE
play,TRUE
smooth,FALSE
read,TRUE
special,FALSE
direct,FALSE
excessive,FALSE
additional,FALSE
explicit,FALSE
add,TRUE
strict,FALSE
switch,TRUE
code,TRUE
mode,TRUE
partition,FALSE
mapping,FALSE
conversion,TRUE
check,TRUE
world,TRUE
value,TRUE
form,TRUE
definition,TRUE
contrast,TRUE
convention,TRUE
extension,TRUE
analogy,FALSE
comparison,TRUE
default,TRUE
symmetry,FALSE
design,TRUE
induction,FALSE
assumption,TRUE
concept,TRUE
coincidence,FALSE
particular,FALSE
specific,FALSE
logical,FALSE
continuous,FALSE
specify,FALSE
common,FALSE
fix,TRUE
valid,FALSE
simple,FALSE
discrete,FALSE
different,FALSE
logic,TRUE
semantic,FALSE
code,TRUE
path,TRUE
random,FALSE
complexity,TRUE
conceptual,FALSE
structure,TRUE
#,FALSE
type,TRUE
object,TRUE
item,TRUE
entity,TRUE
share,TRUE
know,TRUE
distribute,TRUE
finite,FALSE
basis,TRUE
hierarchy,TRUE
chain,FALSE
graph,TRUE
block,TRUE
tree,TRUE
level,TRUE
lattice,FALSE
associate,FALSE
correspond,TRUE
distinct,FALSE
appropriate,FALSE
various,FALSE
possible,FALSE
conditional,FALSE
input,TRUE
physical,FALSE
probability,TRUE
output,TRUE
binary,FALSE
function,TRUE
they,FALSE
these,FALSE
station,TRUE
result,TRUE
report,TRUE
application,TRUE
energy,TRUE
resource,TRUE
system,TRUE
those,FALSE
receive,TRUE
transmit,TRUE
collect,TRUE
generate,TRUE
process,TRUE
broadcast,TRUE
deposit,TRUE
produce,TRUE
deliver,TRUE
gather,TRUE
source,TRUE
node,TRUE
base,TRUE
transmitter,FALSE
core,TRUE
terminal,TRUE
pole,FALSE
primary,FALSE
pilot,TRUE
master,FALSE
#,FALSE
#,FALSE
loop,TRUE
#,FALSE
shear,FALSE
signal,TRUE
send,TRUE
transfer,TRUE
stream,TRUE
fly,TRUE
copy,TRUE
radiate,FALSE
cut,TRUE
pass,TRUE
satellite,TRUE
process,TRUE
poll,FALSE
vote,FALSE
rotation,FALSE
remotely,FALSE
automatically,FALSE
antenna,FALSE
info,FALSE
list,TRUE
feed,TRUE
report,TRUE
transmission,TRUE
report,TRUE
broadcast,TRUE
feed,TRUE
program,TRUE
stream,TRUE
book,TRUE
door,TRUE
case,TRUE
subject,TRUE
portal,FALSE
record,TRUE
library,FALSE
question,TRUE
hope,FALSE
sense,TRUE
belief,FALSE
expectation,FALSE
knowledge,TRUE
hope,FALSE
understand,TRUE
way,TRUE
fact,TRUE
condition,TRUE
order,TRUE
view,TRUE
opinion,TRUE
obtain,TRUE
get,TRUE
find,TRUE
acquire,FALSE
receive,TRUE
gain,TRUE
collect,TRUE
gather,TRUE
extract,TRUE
retrieve,TRUE
request,TRUE
seek,TRUE
start,TRUE
intelligence,FALSE
hand,TRUE
advice,FALSE
apply,TRUE
submit,TRUE
write,TRUE
complete,TRUE
add,TRUE
fit,TRUE
attach,TRUE
connect,TRUE
come,TRUE
identify,TRUE
sign,TRUE
link,TRUE
reach,TRUE
#,FALSE
suit,FALSE
fit,FALSE
whole,TRUE
public,TRUE
keep,TRUE
include,TRUE
display,TRUE
encode,TRUE
enter,TRUE
bus,TRUE
cable,TRUE
facility,TRUE
load,TRUE
or,FALSE
not,FALSE
whether,FALSE
use,TRUE
obtain,TRUE
only,FALSE
top,TRUE
behalf,FALSE
completion,FALSE
hundred,FALSE
result,TRUE
basis,TRUE
patent,TRUE
product,TRUE
material,TRUE
document,TRUE
characteristic,TRUE
application,TRUE
method,TRUE
collective,FALSE
tenant,FALSE
dairy,FALSE
cooperative,FALSE
machine,TRUE
tower,TRUE
instrument,TRUE
#,FALSE
mill,TRUE
clock,TRUE
role,TRUE
component,TRUE
purpose,TRUE
location,TRUE
platform,TRUE
responsibility,TRUE
activity,TRUE
voltage,TRUE
negative,FALSE
remain,TRUE
quantity,TRUE
calculate,TRUE
express,TRUE
measure,TRUE
memory,TRUE
housing,FALSE
tank,FALSE
performance,TRUE
effect,TRUE
ability,TRUE
failure,TRUE
capacity,TRUE
inability,FALSE
capability,TRUE
tendency,FALSE
need,TRUE
requirement,TRUE
potential,TRUE
possibility,TRUE
efficiency,TRUE
willingness,FALSE
effort,TRUE
telecommunication,TRUE
navigation,TRUE
delivery,TRUE
transit,FALSE
telephone,TRUE
protocol,TRUE
line,TRUE
medium,TRUE
thread,FALSE
transmit,TRUE
pass,TRUE
move,TRUE
deliver,TRUE
convey,TRUE
return,TRUE
route,TRUE
bring,TRUE
message,TRUE
message,TRUE
packet,TRUE
origin,TRUE
destination,TRUE
carrier,FALSE
target,TRUE
host,TRUE
start,TRUE
home,TRUE
arrival,FALSE
recipient,FALSE
error,TRUE
success,TRUE
bit,TRUE
response,TRUE
loss,TRUE
frame,TRUE
impact,TRUE
effect,TRUE
importance,TRUE
problem,TRUE
dependence,TRUE
responsibility,TRUE
role,TRUE
position,TRUE
social,FALSE
television,TRUE
tv,FALSE
mobile,FALSE
global,FALSE
cellular,FALSE
detection,TRUE
surveillance,TRUE
sense,TRUE
track,TRUE
inspection,TRUE
infrastructure,TRUE
network,TRUE
satellite,TRUE
airport,TRUE
building,TRUE
road,FALSE
include,TRUE
involve,TRUE
protective,FALSE
#,FALSE
#,FALSE
environmental,FALSE
enforcement,FALSE
measure,TRUE
requirement,TRUE
check,TRUE
control,TRUE
protocol,TRUE
level,TRUE
criterion,TRUE
procedure,TRUE
guideline,TRUE
code,TRUE
hundred,FALSE
thousand,FALSE
million,FALSE
human,FALSE
young,FALSE
dozen,FALSE
people,TRUE
affect,FALSE
year,TRUE
day,TRUE
term,TRUE
ieee,FALSE
specification,TRUE
implementation,TRUE
program,TRUE
allow,TRUE
search,TRUE
call,TRUE
operate,TRUE
exist,TRUE
cater,TRUE
look,TRUE
wait,TRUE
qualify,FALSE
device,TRUE
task,TRUE
user,TRUE
operator,TRUE
connection,TRUE
interface,TRUE
page,TRUE
hardware,TRUE
processor,FALSE
involve,TRUE
constitute,FALSE
prove,TRUE
make,TRUE
prove,TRUE
contain,TRUE
behaviour,FALSE
behavior,TRUE
quality,TRUE
#,FALSE
functionality,TRUE
reliability,TRUE
circuit,TRUE
battery,TRUE
reactor,TRUE
coil,FALSE
nature,TRUE
concern,TRUE
degree,TRUE
variety,TRUE
kind,TRUE
magnitude,FALSE
interest,TRUE
consequence,FALSE
difficulty,FALSE
significance,FALSE
treat,TRUE
meet,TRUE
replace,TRUE
address,TRUE
satisfy,FALSE
achieve,TRUE
improve,TRUE
change,TRUE
equip,FALSE
repair,TRUE
evaluation,TRUE
assessment,TRUE
testing,TRUE
consideration,TRUE
analysis,TRUE
concern,TRUE
investment,FALSE
include,TRUE
electrical,FALSE
sound,FALSE
high,FALSE
consumption,FALSE
supply,TRUE
supply,TRUE
density,TRUE
usage,TRUE
charge,TRUE
force,TRUE
oxygen,FALSE
result,TRUE
basic,FALSE
underlie,TRUE
complex,FALSE
modular,FALSE
mathematical,FALSE
algebraic,FALSE
fundamental,FALSE
linear,FALSE
differential,FALSE
topology,TRUE
parameter,TRUE
equation,TRUE
architecture,TRUE
property,TRUE
dynamic,TRUE
easily,FALSE
broadly,FALSE
directly,FALSE
roughly,FALSE
formally,FALSE
efficiently,FALSE
fully,FALSE
visually,FALSE
thus,FALSE
effectively,FALSE
loosely,FALSE
physically,FALSE
weight,TRUE
derive,TRUE
structure,TRUE
grade,TRUE
size,FALSE
fill,FALSE
shape,TRUE
divide,TRUE
symmetric,FALSE
scale,TRUE
board,TRUE
demand,TRUE
go,TRUE
ship,TRUE
premise,TRUE
track,TRUE
ground,TRUE
screen,TRUE
phase,TRUE
plan,TRUE
adjust,FALSE
code,TRUE
certify,FALSE
manage,TRUE
need,TRUE
enable,TRUE
necessary,FALSE
critical,FALSE
scope,TRUE
purpose,TRUE
rest,FALSE
day,TRUE
end,TRUE
such,FALSE
its,FALSE
other,FALSE
all,FALSE
most,FALSE
their,FALSE
some,FALSE
many,FALSE
solution,TRUE
method,TRUE
measurement,TRUE
focus,TRUE
implement,TRUE
dependent,FALSE
employ,TRUE
execute,TRUE
concentrate,FALSE
build,TRUE
interpretation,TRUE
manipulation,TRUE
compilation,TRUE
extraction,TRUE
range,TRUE
series,TRUE
number,TRUE
sequence,TRUE
quantity,TRUE
subset,FALSE
lot,FALSE
variable,FALSE
spectral,FALSE
frequency,TRUE
interval,TRUE
parameter,TRUE
wave,TRUE
electronic,FALSE
laser,FALSE
digital,FALSE
automatic,FALSE
radar,FALSE
image,TRUE
nuclear,FALSE
dna,FALSE
thermal,FALSE
sensor,TRUE
chemical,FALSE
plant,TRUE
ingredient,FALSE
substance,FALSE
good,TRUE
seed,FALSE
mineral,FALSE
monitor,TRUE
see,TRUE
accomplish,FALSE
map,TRUE
game,TRUE
challenge,TRUE
benefit,TRUE
problem,TRUE
solution,TRUE
priority,TRUE
disadvantage,FALSE
choice,TRUE
risk,TRUE
surprise,FALSE
tool,TRUE
government,TRUE
engineer,TRUE
developer,TRUE
company,TRUE
customer,TRUE
owner,TRUE
investor,FALSE
EU,FALSE
authority,TRUE
manufacturer,TRUE
government,FALSE
lack,TRUE
want,TRUE
see,TRUE
enjoy,TRUE
prefer,TRUE
desire,TRUE
consider,TRUE
feel,TRUE
install,TRUE
build,TRUE
run,TRUE
develop,TRUE
create,TRUE
connect,TRUE
deploy,TRUE
utilize,TRUE
construct,TRUE
internal,FALSE
renewable,FALSE
external,FALSE
auxiliary,FALSE
pump,TRUE
pump,TRUE
traction,FALSE
brake,FALSE
project,TRUE
installation,TRUE
technology,TRUE
sector,TRUE
market,TRUE
city,TRUE
other,TRUE
detail,TRUE
vertex,FALSE
dimension,TRUE
feature,TRUE
principle,TRUE
origin,TRUE
implication,FALSE
approach,TRUE
algorithm,TRUE
equation,TRUE
technique,TRUE
theorem,FALSE
scheme,TRUE
procedure,TRUE
show,TRUE
illustrate,TRUE
present,TRUE
describe,TRUE
depict,TRUE
summarize,TRUE
represent,TRUE
find,TRUE
outline,TRUE
list,TRUE
discuss,TRUE
aspect,TRUE
explain,TRUE
format,TRUE
consist,TRUE
consist,TRUE
consist,TRUE
consist,TRUE
comprise,TRUE
compose,TRUE
coverage,FALSE
dial,TRUE
pop,FALSE
back,TRUE
follow,TRUE
step,TRUE
scale,TRUE
back,TRUE
hook,TRUE
straight,FALSE
tune,FALSE
speed,TRUE
channel,TRUE
time,TRUE
traffic,TRUE
process,FALSE
event,TRUE
memory,TRUE
service,TRUE
knowledge,TRUE
weight,TRUE
security,FALSE
#,FALSE
#,FALSE
#,FALSE
keep,TRUE
division,TRUE
keep,FALSE
#,FALSE
#,FALSE
pattern,TRUE
record,TRUE
organization,TRUE
improvement,TRUE
network,TRUE
it,FALSE
technique,TRUE
specification,TRUE
flexibility,TRUE
clarity,FALSE
provision,TRUE
capability,TRUE
property,TRUE
version,TRUE
access,TRUE
import,TRUE
exchange,TRUE
update,TRUE
change,TRUE
replace,TRUE
affect,TRUE
introduce,TRUE
alter,TRUE
require,TRUE
expose,FALSE
remove,TRUE
compare,TRUE
piece,TRUE
kind,TRUE
section,TRUE
copy,TRUE
class,TRUE
Protocol,FALSE
ip,FALSE
rfc,FALSE
conform,TRUE
belong,TRUE
relate,TRUE
refer,TRUE
contribute,TRUE
correspond,TRUE
apply,TRUE
add,TRUE
respond,TRUE
comply,TRUE
bind,TRUE
commit,TRUE
adapt,TRUE
section,TRUE
aspect,TRUE
version,TRUE
article,TRUE
category,TRUE
mission,FALSE
flight,TRUE
spacecraft,FALSE
annually,FALSE
shipment,FALSE
load,TRUE
earth,FALSE
measurement,TRUE
sample,TRUE
measure,TRUE
reaction,FALSE
average,TRUE
record,TRUE
preparation,FALSE
calculation,TRUE
observation,TRUE
mean,FALSE
test,TRUE
methodology,FALSE
principle,TRUE
time,TRUE
count,TRUE
score,TRUE
selection,TRUE
rate,TRUE
report,TRUE
simulation,FALSE
time,TRUE
phase,TRUE
distance,TRUE
consider,TRUE
follow,TRUE
suitable,FALSE
sufficient,FALSE
combine,TRUE
applicable,FALSE
adequate,FALSE
useful,FALSE
equal,FALSE
trigger,TRUE
detect,TRUE
call,TRUE
test,TRUE
raise,TRUE
initiate,TRUE
introduce,TRUE
FALSE,FALSE
member,TRUE
attacker,FALSE
caller,FALSE
produce,TRUE
represent,TRUE
receive,TRUE
take,TRUE
hold,TRUE
reach,TRUE
get,TRUE
generate,TRUE
return,TRUE
possess,FALSE
position,TRUE
place,TRUE
turn,TRUE
register,TRUE
shape,TRUE
ing,FALSE
mark,TRUE
en,FALSE
de,FALSE
release,TRUE
channel,TRUE
layer,TRUE
platform,TRUE
version,TRUE
terminal,FALSE
define,TRUE
offer,TRUE
describe,TRUE
cover,TRUE
contain,TRUE
implement,TRUE
module,TRUE
port,TRUE
number,FALSE
volume,TRUE
segment,FALSE
map,TRUE
secure,FALSE
command,TRUE
voice,TRUE
web,TRUE
mechanism,TRUE
Paris,FALSE
former,FALSE
german,FALSE
Brussels,FALSE
Berlin,FALSE
Luxembourg,FALSE
french,FALSE
Netherlands,FALSE
command,FALSE
voice,FALSE
option,TRUE
it,FALSE
image,TRUE
file,TRUE
content,TRUE
display,TRUE
print,TRUE
every,FALSE
either,FALSE
download,TRUE
database,TRUE
reference,TRUE
online,FALSE
computer,TRUE
pc,FALSE
optional,FALSE
pdf,FALSE
,FALSE
dvd,FALSE
incidence,FALSE
exposure,FALSE
repetition,FALSE
occurrence,FALSE
rate,TRUE
sensitivity,FALSE
accuracy,TRUE
ratio,TRUE
coefficient,FALSE
pressure,TRUE
up,FALSE
in,TRUE
out,FALSE
#,FALSE
cell,TRUE
pad,FALSE
pair,TRUE
light,TRUE
tree,TRUE
detect,TRUE
identify,TRUE
measure,TRUE
predict,TRUE
determine,TRUE
monitor,TRUE
describe,TRUE
observe,FALSE
trace,TRUE
distinguish,TRUE
understand,TRUE
analyze,TRUE
compare,TRUE
fault,TRUE
cause,TRUE
disease,FALSE
symptom,FALSE
damage,TRUE
defect,FALSE
error,TRUE
disease,FALSE
assess,TRUE
examine,TRUE
explain,TRUE
evaluate,TRUE
establish,TRUE
know,TRUE
indicate,TRUE
presence,TRUE
severity,FALSE
extent,TRUE
cause,TRUE
location,TRUE
death,FALSE
three,FALSE
four,FALSE
five,FALSE
previously,FALSE
newly,FALSE
carefully,FALSE
previous,FALSE
resolution,TRUE
scan,FALSE
filter,TRUE
image,TRUE
sample,TRUE
instrument,TRUE
attribute,TRUE
factor,TRUE
quality,TRUE
indicator,TRUE
