law,TRUE
sustainable,FALSE
hand,TRUE
manually,FALSE
hard,FALSE
simultaneously,FALSE
copy,TRUE
rubber,FALSE
digitally,FALSE
accurately,FALSE
reverse,TRUE
permanently,FALSE
continuously,FALSE
forward,FALSE
#,FALSE
correlate,FALSE
confuse,FALSE
subsequent,FALSE
student,TRUE
major,FALSE
principal,FALSE
comprise,TRUE
collect,TRUE
store,TRUE
raise,TRUE
removal,TRUE
edit,TRUE
preservation,FALSE
exclusion,FALSE
log,TRUE
chapter,TRUE
framework,TRUE
category,TRUE
API,FALSE
pricing,FALSE
precise,FALSE
absolute,FALSE
accurate,FALSE
high,FALSE
accept,TRUE
view,TRUE
look,TRUE
aim,TRUE
look,TRUE
evaluate,TRUE
Institute,FALSE
institute,FALSE
Commission,FALSE
institution,FALSE
board,FALSE
organize,TRUE
manage,TRUE
govern,TRUE
integrate,TRUE
guide,TRUE
thousand,FALSE
thing,TRUE
corpus,FALSE
name,TRUE
style,TRUE
for,FALSE
organ,FALSE
#,FALSE
death,FALSE
disease,FALSE
arise,TRUE
fall,TRUE
originate,TRUE
lie,TRUE
delay,TRUE
difficulty,FALSE
failure,TRUE
loss,TRUE
noise,TRUE
bias,FALSE
receive,TRUE
transmit,TRUE
mode,TRUE
branch,TRUE
bus,TRUE
live,TRUE
neural,FALSE
#,FALSE
#,FALSE
both,FALSE
film,FALSE
recording,FALSE
track,TRUE
episode,FALSE
retain,TRUE
railway,FALSE
contribution,FALSE
front,FALSE
rear,FALSE
#,FALSE
arrangement,FALSE
analogue,FALSE
analog,TRUE
u,FALSE
z,FALSE
e,FALSE
various,FALSE
special,FALSE
multiple,FALSE
typically,FALSE
sometimes,FALSE
routine,FALSE
clean,TRUE
boot,FALSE
ramp,FALSE
upgrade,TRUE
update,TRUE
restore,TRUE
sustain,FALSE
modify,TRUE
fix,TRUE
rebuild,FALSE
os,FALSE
deepest,FALSE
great,FALSE
month,TRUE
season,FALSE
here,FALSE
identify,TRUE
express,TRUE
explain,TRUE
researcher,FALSE
denote,TRUE
kw,FALSE
car,FALSE
convert,TRUE
mix,TRUE
manipulate,TRUE
integer,TRUE
virtual,FALSE
repeat,TRUE
extensive,FALSE
name,TRUE
#,FALSE
chemical,FALSE
small,FALSE
resistant,FALSE
blow,TRUE
climb,FALSE
#,FALSE
fleet,FALSE
rating,FALSE
publish,TRUE
maintain,TRUE
conduct,TRUE
perform,TRUE
prepare,TRUE
forecast,FALSE
progress,FALSE
assistance,FALSE
resident,FALSE
an,FALSE
simple,FALSE
visual,FALSE
save,TRUE
saving,FALSE
traditional,FALSE
sentence,FALSE
phrase,FALSE
subject,TRUE
yes,FALSE
zero,FALSE
pause,FALSE
slight,FALSE
minor,FALSE
mistake,FALSE
positive,FALSE
answer,TRUE
think,TRUE
thing,TRUE
read,TRUE
talk,FALSE
reason,TRUE
x,TRUE
q,FALSE
diagnostic,FALSE
determine,TRUE
ask,TRUE
happen,TRUE
asset,TRUE
robot,FALSE
substance,FALSE
#,FALSE
#,FALSE
utility,TRUE
able,FALSE
administer,FALSE
usually,FALSE
typically,FALSE
simply,FALSE
executive,FALSE
enterprise,TRUE
teach,TRUE
assign,TRUE
tell,TRUE
inform,TRUE
deny,TRUE
lend,TRUE
essence,FALSE
commission,TRUE
council,FALSE
association,TRUE
ministry,FALSE
norm,FALSE
convention,TRUE
wind,TRUE
claim,TRUE
weigh,FALSE
defend,FALSE
hypothesis,FALSE
reflect,TRUE
document,TRUE
tech,FALSE
h,FALSE
d,FALSE
class,TRUE
#,FALSE
report,FALSE
#,FALSE
regard,TRUE
algebra,FALSE
experiment,FALSE
amplifi,FALSE
declare,FALSE
i,FALSE
#,FALSE
#,FALSE
mention,TRUE
conceive,FALSE
author,TRUE
teach,FALSE
establishment,FALSE
invention,FALSE
work,FALSE
room,FALSE
paper,FALSE
art,TRUE
Glass,FALSE
noise,FALSE
progress,FALSE
speed,TRUE
success,TRUE
length,TRUE
maximum,FALSE
hour,TRUE
improvement,TRUE
once,FALSE
excess,FALSE
#,FALSE
group,TRUE
set,TRUE
production,TRUE
schedule,FALSE
seat,FALSE
allowance,FALSE
estimate,TRUE
meeting,FALSE
amend,FALSE
season,FALSE
figure,FALSE
Vol,FALSE
episode,FALSE
§,FALSE
source,TRUE
in,FALSE
comprehensive,FALSE
please,FALSE
template,FALSE
#,FALSE
least,FALSE
burst,FALSE
pulse,FALSE
range,TRUE
#,FALSE
include,TRUE
historical,FALSE
arithmetic,FALSE
nominal,FALSE
estimate,TRUE
figure,TRUE
amount,TRUE
temperature,TRUE
name,FALSE
title,FALSE
rank,FALSE
structure,FALSE
name,FALSE
code,FALSE
#,FALSE
#,FALSE
conflict,TRUE
dispute,FALSE
disagreement,FALSE
trouble,FALSE
complaint,FALSE
complication,FALSE
confusion,FALSE
uncertainty,TRUE
shortage,FALSE
practice,TRUE
address,TRUE
introduce,TRUE
payload,FALSE
audio,FALSE
alpha,FALSE
associate,FALSE
acoustic,FALSE
Auxiliary,FALSE
action,TRUE
an,FALSE
advance,FALSE
g,FALSE
#,FALSE
file,TRUE
language,TRUE
social,FALSE
collection,TRUE
description,TRUE
#,FALSE
vicinity,FALSE
majority,FALSE
middle,TRUE
dam,TRUE
lake,FALSE
directional,FALSE
intensive,FALSE
op,FALSE
connector,FALSE
#,FALSE
drive,TRUE
move,TRUE
carry,TRUE
direct,TRUE
goal,FALSE
one,FALSE
stop,TRUE
hybrid,FALSE
dual,FALSE
vertical,FALSE
double,TRUE
cycle,TRUE
blade,TRUE
mill,TRUE
instrumentation,FALSE
diagnosis,FALSE
prevention,FALSE
fix,TRUE
correction,TRUE
pattern,TRUE
ensure,TRUE
manage,TRUE
improve,TRUE
rapid,FALSE
perform,TRUE
readiness,FALSE
planning,TRUE
plan,TRUE
example,TRUE
standard,TRUE
program,TRUE
solution,TRUE
wrap,FALSE
#,FALSE
attempt,TRUE
try,TRUE
attempt,TRUE
fetch,TRUE
generic,FALSE
weight,TRUE
label,TRUE
vector,FALSE
key,TRUE
derive,TRUE
stem,TRUE
stray,FALSE
originate,TRUE
discuss,TRUE
collect,TRUE
note,TRUE
essay,FALSE
chapter,TRUE
discussion,TRUE
opinion,TRUE
commentary,FALSE
purchase,TRUE
economic,FALSE
labor,FALSE
labour,FALSE
corporate,FALSE
topic,TRUE
#,FALSE
page,TRUE
python,FALSE
basic,FALSE
primary,FALSE
mathematical,FALSE
#,FALSE
solar,FALSE
green,FALSE
lightning,FALSE
smart,FALSE
heat,FALSE
taylor,FALSE
fashion,FALSE
belt,FALSE
utility,TRUE
pipe,FALSE
release,TRUE
convert,TRUE
deliver,TRUE
supply,TRUE
transport,TRUE
pour,TRUE
put,TRUE
tidal,FALSE
pertain,FALSE
arrange,FALSE
certificate,FALSE
license,FALSE
mandatory,FALSE
action,TRUE
movement,TRUE
begin,TRUE
activate,TRUE
slow,TRUE
accelerate,FALSE
push,TRUE
restart,TRUE
aid,TRUE
raise,TRUE
terminate,FALSE
finish,TRUE
interrupt,FALSE
halt,TRUE
exit,TRUE
adjust,TRUE
stability,FALSE
trigger,TRUE
assessment,TRUE
assure,TRUE
fault,TRUE
infringement,FALSE
consequence,FALSE
close,FALSE
commitment,FALSE
transition,FALSE
approach,TRUE
overhaul,FALSE
center,TRUE
centre,TRUE
found,TRUE
focus,TRUE
ground,TRUE
rely,TRUE
modernization,FALSE
#,FALSE
scene,FALSE
tran,FALSE
wire,TRUE
cross,TRUE
link,TRUE
plane,FALSE
pass,TRUE
transport,TRUE
outline,TRUE
consider,TRUE
treat,TRUE
respective,FALSE
FCC,FALSE
authority,FALSE
collaborate,FALSE
election,TRUE
election,TRUE
member,TRUE
party,TRUE
vote,FALSE
branch,TRUE
#,FALSE
#,FALSE
business,TRUE
robot,FALSE
deal,TRUE
deal,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
intervention,FALSE
involvement,TRUE
consent,FALSE
permission,FALSE
activity,TRUE
operation,TRUE
project,TRUE
test,TRUE
analyze,TRUE
decide,FALSE
agree,TRUE
call,TRUE
point,TRUE
key,TRUE
send,TRUE
currency,FALSE
meet,TRUE
fulfill,FALSE
satisfy,TRUE
achieve,TRUE
overcome,FALSE
accommodate,FALSE
accomplish,FALSE
solve,TRUE
meta,FALSE
semi,FALSE
#,FALSE
interpret,TRUE
physical,FALSE
statistical,FALSE
historical,FALSE
low,FALSE
motive,FALSE
alternate,TRUE
#,FALSE
would,FALSE
shall,FALSE
suggestion,FALSE
proposal,FALSE
fulfil,TRUE
suit,FALSE
match,TRUE
goal,TRUE
aim,TRUE
universal,FALSE
administrator,FALSE
administrator,FALSE
convince,FALSE
reassure,FALSE
remind,FALSE
persuade,FALSE
#,FALSE
warn,TRUE
server,TRUE
host,TRUE
know,TRUE
believe,TRUE
understand,TRUE
feel,TRUE
realize,FALSE
aware,FALSE
respond,TRUE
think,TRUE
authentic,FALSE
trust,TRUE
host,TRUE
browser,FALSE
operate,TRUE
Linux,FALSE
#,FALSE
feasible,FALSE
amendment,FALSE
stick,FALSE
appeal,FALSE
put,TRUE
answer,TRUE
wire,TRUE
speech,FALSE
video,TRUE
word,TRUE
translate,TRUE
convey,TRUE
verbal,FALSE
oral,FALSE
print,TRUE
visual,FALSE
speak,FALSE
conversation,FALSE
conversation,FALSE
interview,FALSE
cue,FALSE
multimedia,FALSE
design,TRUE
also,FALSE
and,FALSE
enforce,TRUE
assurance,FALSE
expansion,FALSE
strengthen,FALSE
illegal,FALSE
harmful,FALSE
otherwise,FALSE
induce,FALSE
license,FALSE
enforce,FALSE
aid,TRUE
destruction,FALSE
theft,FALSE
degradation,FALSE
injury,FALSE
disruption,FALSE
attack,FALSE
sabotage,FALSE
attack,FALSE
harm,FALSE
termination,FALSE
diversion,FALSE
denial,FALSE
seizure,FALSE
suspension,FALSE
repression,FALSE
matter,TRUE
competence,FALSE
collection,TRUE
assessment,TRUE
exchange,FALSE
census,FALSE
roll,TRUE
figure,TRUE
contract,TRUE
hand,TRUE
#,FALSE
rank,TRUE
penalty,FALSE
break,TRUE
static,FALSE
submit,TRUE
enter,TRUE
notice,FALSE
#,FALSE
picture,FALSE
photo,FALSE
photograph,FALSE
directory,FALSE
catalogue,FALSE
catalog,FALSE
#,FALSE
park,FALSE
#,FALSE
flaw,FALSE
weakness,FALSE
bug,FALSE
mistake,FALSE
defect,TRUE
CP,FALSE
cr,FALSE
batch,FALSE
view,TRUE
gps,FALSE
drawing,FALSE
block,TRUE
reward,FALSE
substitute,FALSE
community,TRUE
economically,FALSE
frame,TRUE
temporal,FALSE
count,TRUE
#,FALSE
#,FALSE
record,FALSE
there,FALSE
below,FALSE
strike,FALSE
start,FALSE
skip,FALSE
begin,TRUE
stop,TRUE
drop,TRUE
closing,FALSE
run,TRUE
schedule,TRUE
passenger,FALSE
truck,FALSE
road,TRUE
storm,FALSE
flow,TRUE
pass,TRUE
try,TRUE
how,FALSE
easy,FALSE
fail,TRUE
help,TRUE
threshold,FALSE
minimal,FALSE
minimize,FALSE
lose,TRUE
reliance,FALSE
cheat,FALSE
reduction,FALSE
regardless,FALSE
key,FALSE
regular,FALSE
#,FALSE
ID,FALSE
#,FALSE
#,FALSE
#,FALSE
signature,FALSE
long,FALSE
#,FALSE
bank,TRUE
apparatus,FALSE
inadequate,FALSE
extend,TRUE
homeland,FALSE
financial,FALSE
strategy,TRUE
replacement,FALSE
relocation,FALSE
site,TRUE
route,TRUE
technician,FALSE
worker,FALSE
try,TRUE
prevent,TRUE
activation,TRUE
closure,FALSE
stop,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
length,TRUE
window,FALSE
gap,FALSE
camera,FALSE
signal,TRUE
reduce,TRUE
start,TRUE
begin,TRUE
begin,TRUE
begin,TRUE
begin,TRUE
open,TRUE
start,TRUE
beginning,FALSE
originate,TRUE
moment,TRUE
min,FALSE
second,FALSE
instant,TRUE
metre,TRUE
second,FALSE
mile,TRUE
stimulus,FALSE
fire,TRUE
flash,FALSE
button,FALSE
end,TRUE
finish,TRUE
terminate,FALSE
conclude,FALSE
continue,TRUE
end,TRUE
return,TRUE
culminate,FALSE
complete,TRUE
week,FALSE
repeat,FALSE
user,TRUE
you,FALSE
human,TRUE
we,FALSE
child,FALSE
other,TRUE
player,FALSE
student,TRUE
tend,TRUE
leave,TRUE
hit,TRUE
bypass,FALSE
detention,FALSE
shop,FALSE
console,FALSE
keyboard,FALSE
mail,FALSE
retain,TRUE
possess,FALSE
assume,TRUE
migrate,FALSE
server,TRUE
office,TRUE
cache,FALSE
commencement,FALSE
initiation,FALSE
conclusion,FALSE
mining,FALSE
\\,FALSE
p,TRUE
program,TRUE
encompasse,FALSE
constitute,FALSE
governance,FALSE
#,FALSE
effort,TRUE
ease,TRUE
pump,TRUE
engine,TRUE
blade,TRUE
park,TRUE
mount,TRUE
away,FALSE
#,FALSE
distant,FALSE
enough,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
nothing,FALSE
interest,TRUE
something,FALSE
anything,FALSE
break,TRUE
advance,FALSE
root,TRUE
induce,TRUE
erosion,FALSE
collapse,FALSE
flooding,FALSE
damage,TRUE
remember,FALSE
replace,TRUE
coin,FALSE
low,FALSE
combine,TRUE
estimate,TRUE
price,TRUE
consulting,FALSE
empty,FALSE
0,FALSE
#,FALSE
bolt,FALSE
with,FALSE
besides,FALSE
by,FALSE
through,FALSE
after,FALSE
since,FALSE
during,FALSE
without,FALSE
as,FALSE
on,FALSE
despite,FALSE
logistic,FALSE
economy,FALSE
brain,TRUE
V8,FALSE
lever,FALSE
single,FALSE
money,FALSE
cash,TRUE
department,FALSE
subdivide,FALSE
division,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
respectively,FALSE
electrical,FALSE
diesel,TRUE
engineering,FALSE
theory,FALSE
model,FALSE
short,FALSE
quick,FALSE
#,FALSE
#,FALSE
#,FALSE
unit,FALSE
power,TRUE
land,TRUE
actress,FALSE
actor,FALSE
director,FALSE
writer,FALSE
scene,FALSE
performer,FALSE
producer,FALSE
personality,FALSE
emphasize,FALSE
sanction,FALSE
cd,FALSE
export,FALSE
playback,FALSE
music,FALSE
dvd,FALSE
photo,FALSE
video,TRUE
player,FALSE
artist,FALSE
participant,TRUE
performance,TRUE
city,TRUE
reduce,TRUE
convert,TRUE
trace,TRUE
attribute,TRUE
upgrade,TRUE
tie,TRUE
#,FALSE
shell,FALSE
rock,FALSE
face,TRUE
stone,FALSE
conduct,TRUE
undertake,TRUE
string,TRUE
row,FALSE
supplier,TRUE
provider,TRUE
vendor,FALSE
contractor,FALSE
consumer,TRUE
citizen,FALSE
whose,FALSE
offer,TRUE
commercial,FALSE
gallery,FALSE
factory,TRUE
pick,FALSE
phone,TRUE
radio,TRUE
v,FALSE
w,FALSE
n,FALSE
commerce,FALSE
mail,FALSE
Commerce,FALSE
learn,FALSE
phone,TRUE
fi,FALSE
office,TRUE
machine,TRUE
test,TRUE
branch,TRUE
manager,FALSE
agent,TRUE
lease,TRUE
sell,TRUE
rent,FALSE
charter,FALSE
affiliate,FALSE
own,TRUE
award,FALSE
IBM,FALSE
Atlantic,FALSE
elevate,FALSE
ATP,FALSE
FM,FALSE
inner,FALSE
quality,FALSE
forward,FALSE
congestion,FALSE
Manual,FALSE
clearance,FALSE
humidity,FALSE
cruise,FALSE
omit,TRUE
imagery,FALSE
estate,FALSE
#,FALSE
chart,TRUE
etc,FALSE
2011,FALSE
2007,FALSE
cd,FALSE
listen,FALSE
2008,FALSE
2010,FALSE
old,FALSE
mention,TRUE
hundred,FALSE
label,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
vertically,FALSE
equivalent,FALSE
altitude,FALSE
feeder,FALSE
rail,FALSE
along,FALSE
couple,TRUE
handful,FALSE
accident,FALSE
break,TRUE
miss,TRUE
#,FALSE
sculpture,FALSE
pyramid,FALSE
span,TRUE
peak,FALSE
village,FALSE
family,TRUE
color,TRUE
variant,FALSE
company,TRUE
unit,TRUE
organization,TRUE
embed,FALSE
good,FALSE
variance,FALSE
variation,TRUE
race,FALSE
#,FALSE
escape,FALSE
substitution,FALSE
problem,TRUE
issue,TRUE
rule,TRUE
question,TRUE
culture,FALSE
song,FALSE
story,FALSE
lyric,FALSE
theme,FALSE
theoretical,FALSE
graphical,FALSE
scientific,FALSE
geometric,FALSE
philosophical,FALSE
which,FALSE
presentation,TRUE
another,FALSE
website,TRUE
rom,FALSE
NFC,FALSE
NAS,FALSE
SAT,FALSE
be,FALSE
broadband,TRUE
wireless,FALSE
international,FALSE
bt,FALSE
root,TRUE
orbit,FALSE
secondary,FALSE
edit,TRUE
Chart,FALSE
disc,FALSE
episode,FALSE
Map,FALSE
atomic,FALSE
secondary,FALSE
yield,TRUE
feed,TRUE
wire,TRUE
join,TRUE
wavelength,FALSE
regulation,TRUE
electronic,TRUE
income,FALSE
capital,TRUE
cite,TRUE
specimen,FALSE
photograph,FALSE
manuscript,FALSE
rely,TRUE
draw,TRUE
compute,FALSE
peripheral,FALSE
duty,TRUE
go,TRUE
bus,TRUE
fly,TRUE
#,FALSE
private,FALSE
spare,FALSE
idle,FALSE
unlimited,FALSE
#,FALSE
#,FALSE
play,TRUE
eat,TRUE
spend,TRUE
talk,TRUE
deal,TRUE
2012,FALSE
2013,FALSE
2014,FALSE
2015,FALSE
2009,FALSE
2016,FALSE
2017,FALSE
2006,FALSE
2004,FALSE
2005,FALSE
2003,FALSE
deploy,TRUE
fire,TRUE
cluster,FALSE
seed,FALSE
characterise,TRUE
climate,FALSE
carbon,TRUE
flow,TRUE
adjustment,FALSE
ice,TRUE
someone,FALSE
team,TRUE
engineer,TRUE
transform,TRUE
expand,TRUE
accumulate,FALSE
genome,FALSE
stock,FALSE
scan,FALSE
speed,TRUE
regime,FALSE
supervise,FALSE
conductor,TRUE
supervisor,FALSE
#,FALSE
alone,FALSE
#,FALSE
autonomous,FALSE
calculate,TRUE
age,TRUE
inclusive,FALSE
successor,FALSE
unrelated,FALSE
dedicate,FALSE
precursor,FALSE
km,TRUE
metre,TRUE
hectare,FALSE
acre,FALSE
kilometer,FALSE
m²,FALSE
industry,TRUE
instrumental,FALSE
engage,TRUE
financing,FALSE
advantage,TRUE
toll,FALSE
edge,TRUE
creation,TRUE
another,FALSE
far,FALSE
his,FALSE
vendor,FALSE
gateway,FALSE
attach,TRUE
suite,TRUE
credential,FALSE
right,TRUE
extract,TRUE
solely,FALSE
locomotive,FALSE
week,FALSE
credit,TRUE
office,TRUE
slot,FALSE
gate,FALSE
take,TRUE
take,TRUE
take,TRUE
hold,TRUE
precedence,FALSE
nine,FALSE
scheme,TRUE
graph,TRUE
survey,FALSE
census,FALSE
demographic,FALSE
spatial,FALSE
#,FALSE
analysis,TRUE
rating,FALSE
#,FALSE
trend,TRUE
derivative,TRUE
argument,TRUE
identity,TRUE
inverse,FALSE
symbol,TRUE
match,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
piece,TRUE
fragment,FALSE
alternative,TRUE
expression,TRUE
coefficient,FALSE
image,TRUE
resource,TRUE
temporary,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
Games,FALSE
country,TRUE
year,TRUE
firm,FALSE
foundation,TRUE
government,TRUE
enterprise,TRUE
bank,TRUE
household,FALSE
landowner,FALSE
corporation,TRUE
institution,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
bridge,FALSE
village,FALSE
lake,FALSE
church,FALSE
threat,FALSE
relevance,FALSE
museum,FALSE
school,TRUE
university,FALSE
district,FALSE
justification,FALSE
licence,FALSE
comparable,FALSE
identical,FALSE
ltd,FALSE
passive,FALSE
electronic,TRUE
ball,FALSE
roller,FALSE
automotive,FALSE
bear,TRUE
automobile,FALSE
evolution,FALSE
territory,FALSE
district,FALSE
province,FALSE
NGOs,FALSE
state,FALSE
county,FALSE
nation,FALSE
shift,TRUE
merge,TRUE
evolve,FALSE
move,TRUE
increase,TRUE
integrate,TRUE
rise,TRUE
breeze,FALSE
tide,FALSE
wave,TRUE
certainty,FALSE
email,TRUE
response,TRUE
dispatch,FALSE
#,FALSE
finance,FALSE
commission,TRUE
run,TRUE
specialize,TRUE
specialize,TRUE
specialise,TRUE
specialise,TRUE
invest,FALSE
find,TRUE
locate,TRUE
thus,FALSE
now,FALSE
but,FALSE
except,FALSE
write,TRUE
so,FALSE
schedule,FALSE
form,FALSE
outer,FALSE
upper,FALSE
low,FALSE
geographic,FALSE
technological,FALSE
segment,FALSE
#,FALSE
#,FALSE
#,FALSE
nervous,FALSE
employ,TRUE
adopt,TRUE
exhibit,FALSE
exploit,FALSE
curve,TRUE
phenomenon,FALSE
universe,FALSE
cardinal,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
occasion,FALSE
file,TRUE
firm,FALSE
reply,FALSE
pay,TRUE
bring,TRUE
early,FALSE
explanation,TRUE
revise,FALSE
refine,FALSE
confirm,TRUE
expand,TRUE
clearly,FALSE
explicitly,FALSE
later,FALSE
partially,FALSE
finally,FALSE
ultimately,FALSE
#,FALSE
#,FALSE
monitor,TRUE
friendly,FALSE
incident,FALSE
alteration,FALSE
shift,TRUE
identify,TRUE
trace,TRUE
between,FALSE
relative,TRUE
approximation,FALSE
occasion,FALSE
red,FALSE
yellow,FALSE
black,FALSE
white,FALSE
blue,FALSE
could,FALSE
might,FALSE
mark,TRUE
indicate,TRUE
recipient,FALSE
publisher,FALSE
publication,TRUE
text,TRUE
signature,FALSE
work,TRUE
meet,TRUE
support,TRUE
fulfil,FALSE
fit,TRUE
violate,FALSE
serve,TRUE
network,TRUE
generation,TRUE
impose,TRUE
put,TRUE
create,TRUE
stress,TRUE
stress,FALSE
mandate,FALSE
become,TRUE
revenue,FALSE
prone,FALSE
#,FALSE
#,FALSE
hiatus,FALSE
#,FALSE
respond,TRUE
send,TRUE
direct,TRUE
depart,FALSE
outgoing,FALSE
leave,TRUE
sell,TRUE
get,TRUE
train,TRUE
iso,TRUE
european,FALSE
study,TRUE
scout,FALSE
from,FALSE
consider,TRUE
understanding,FALSE
know,TRUE
consider,TRUE
aluminum,FALSE
join,TRUE
driver,FALSE
political,FALSE
speaker,FALSE
achieve,TRUE
conduct,TRUE
undertaking,FALSE
implement,TRUE
balance,TRUE
solve,TRUE
reach,TRUE
pursue,FALSE
arrangement,FALSE
notable,FALSE
convenient,FALSE
represent,TRUE
display,TRUE
demonstrate,TRUE
boiler,FALSE
fluid,FALSE
pin,FALSE
contact,TRUE
size,TRUE
resistance,FALSE
tolerance,FALSE
vibration,TRUE
#,FALSE
editor,FALSE
edit,TRUE
regulation,FALSE
lane,FALSE
highway,FALSE
irrigation,FALSE
degree,TRUE
initial,TRUE
dot,FALSE
contexts,FALSE
wire,TRUE
large,FALSE
configuration,TRUE
mixed,FALSE
freedom,FALSE
programmer,FALSE
independently,FALSE
properly,FALSE
concurrently,FALSE
freely,FALSE
separately,FALSE
correctly,FALSE
individually,FALSE
model,TRUE
diversity,FALSE
creative,FALSE
jump,FALSE
result,TRUE
bring,TRUE
come,TRUE
occur,TRUE
engage,TRUE
stall,FALSE
starter,FALSE
drive,TRUE
incident,FALSE
cause,TRUE
#,FALSE
#,FALSE
response,TRUE
opposition,FALSE
classification,TRUE
resistance,FALSE
ensure,TRUE
guarantee,TRUE
manuscript,FALSE
ought,FALSE
appear,TRUE
report,TRUE
annual,FALSE
#,FALSE
sheet,TRUE
slot,FALSE
strategic,FALSE
flag,FALSE
number,TRUE
16,FALSE
score,FALSE
100,FALSE
15,FALSE
design,TRUE
develop,TRUE
assess,FALSE
evaluate,TRUE
study,TRUE
construct,TRUE
create,TRUE
garden,FALSE
bear,TRUE
take,TRUE
care,TRUE
disposal,FALSE
spectrum,FALSE
range,TRUE
nutrient,FALSE
moisture,FALSE
precipitation,FALSE
rainfall,FALSE
ventilation,FALSE
pressure,TRUE
nitrogen,FALSE
country,FALSE
#,FALSE
berry,FALSE
heritage,FALSE
park,FALSE
family,FALSE
head,FALSE
brook,FALSE
cottage,FALSE
service,TRUE
surround,FALSE
bound,TRUE
agency,TRUE
club,FALSE
facilitate,TRUE
experiment,FALSE
render,FALSE
make,TRUE
calculate,TRUE
turn,TRUE
contribution,FALSE
post,TRUE
attachment,FALSE
festival,FALSE
tournament,FALSE
weekend,FALSE
contrast,TRUE
merge,TRUE
pair,TRUE
sound,TRUE
matrix,FALSE
tag,FALSE
substitute,FALSE
voice,TRUE
hazard,FALSE
tornado,FALSE
occur,TRUE
whistle,FALSE
disturbance,FALSE
abrupt,FALSE
early,FALSE
accidental,FALSE
explosion,FALSE
land,TRUE
trouble,FALSE
sound,TRUE
cause,TRUE
frequency,TRUE
altitude,FALSE
elevation,FALSE
slope,FALSE
member,FALSE
leader,FALSE
o,FALSE
