system,TRUE
get,TRUE
separate,TRUE
filter,TRUE
sample,TRUE
event,TRUE
input,TRUE
call,TRUE
event,FALSE
process,FALSE
incident,FALSE
control,FALSE
mission,FALSE
image,FALSE
event,FALSE
program,FALSE
operation,FALSE
status,FALSE
field,FALSE
performance,FALSE
forwards,FALSE
pass,TRUE
direct,TRUE
convert,TRUE
identification,TRUE
generation,TRUE
recognition,FALSE
reception,FALSE
acquisition,FALSE
interpretation,FALSE
playback,FALSE
export,FALSE
delivery,FALSE
distribution,TRUE
back,FALSE
locomotive,FALSE
major,FALSE
spectral,FALSE
car,TRUE
letter,TRUE
train,TRUE
breed,FALSE
station,TRUE
area,TRUE
hall,FALSE
site,TRUE
platform,TRUE
center,TRUE
group,TRUE
room,TRUE
centre,TRUE
zone,FALSE
level,TRUE
region,TRUE
host,TRUE
virtual,FALSE
permit,TRUE
utilize,TRUE
allow,TRUE
cause,TRUE
protect,TRUE
agent,FALSE
request,TRUE
fetch,TRUE
supply,TRUE
modify,TRUE
import,FALSE
retrieve,TRUE
action,TRUE
web,TRUE
probe,FALSE
satellite,FALSE
station,FALSE
capsule,FALSE
series,TRUE
group,TRUE
string,TRUE
chain,FALSE
succession,FALSE
row,TRUE
constellation,FALSE
trilogy,FALSE
pair,TRUE
atmosphere,FALSE
size,FALSE
sky,FALSE
mass,TRUE
term,TRUE
orbit,TRUE
orbital,FALSE
astronomy,FALSE
reconnaissance,FALSE
image,TRUE
observation,TRUE
navigation,TRUE
Explorer,FALSE
atmospheric,FALSE
rocket,FALSE
satellite,TRUE
project,TRUE
facility,TRUE
building,TRUE
kind,TRUE
sort,TRUE
magnitude,TRUE
era,TRUE
decade,FALSE
century,TRUE
build,TRUE
physic,FALSE
science,TRUE
weather,FALSE
photography,FALSE
game,TRUE
expansion,FALSE
core,TRUE
family,TRUE
typically,FALSE
additionally,FALSE
hold,TRUE
house,TRUE
carry,TRUE
host,TRUE
container,FALSE
replace,TRUE
power,TRUE
support,TRUE
enterprise,FALSE
cpu,FALSE
extension,FALSE
rom,TRUE
engine,FALSE
dos,FALSE
responsible,FALSE
reserve,FALSE
intend,TRUE
suitable,FALSE
dedicate,FALSE
ram,TRUE
cache,TRUE
graphic,TRUE
match,TRUE
coordinate,TRUE
combine,TRUE
integrate,TRUE
compare,TRUE
replace,TRUE
tie,TRUE
distinguish,TRUE
sound,TRUE
time,TRUE
pulse,TRUE
loop,TRUE
s,FALSE
one,TRUE
one,FALSE
watch,FALSE
clock,FALSE
time,FALSE
world,FALSE
answer,FALSE
ship,FALSE
we,FALSE
day,FALSE
end,TRUE
future,FALSE
voice,FALSE
channel,FALSE
code,FALSE
accessible,FALSE
encode,TRUE
supply,TRUE
feed,TRUE
MHz,FALSE
second,FALSE
hour,FALSE
flight,FALSE
flow,FALSE
use,FALSE
point,FALSE
Piece,FALSE
pound,FALSE
record,FALSE
unit,FALSE
a,TRUE
arithmetic,FALSE
#,FALSE
size,TRUE
delay,TRUE
variation,TRUE
combination,TRUE
#,FALSE
field,TRUE
programmer,FALSE
interrupt,TRUE
slow,TRUE
restart,FALSE
stop,TRUE
impact,TRUE
destroy,TRUE
activate,TRUE
affect,TRUE
board,TRUE
panel,TRUE
chip,TRUE
random,FALSE
repeat,TRUE
constant,FALSE
excessive,FALSE
simply,FALSE
rapid,FALSE
periodic,FALSE
slight,FALSE
usage,TRUE
activation,FALSE
old,FALSE
mouse,FALSE
monitor,TRUE
button,TRUE
cause,TRUE
encourage,FALSE
leave,TRUE
prevent,TRUE
lead,TRUE
flash,TRUE
leave,TRUE
hit,TRUE
strike,TRUE
miss,TRUE
freeze,FALSE
exit,TRUE
block,TRUE
rotate,TRUE
empty,FALSE
processor,TRUE
register,TRUE
go,TRUE
burn,TRUE
roll,TRUE
drop,TRUE
move,TRUE
wear,TRUE
cut,TRUE
fall,TRUE
instant,FALSE
position,TRUE
switch,TRUE
transition,TRUE
shift,TRUE
turn,TRUE
revert,FALSE
return,TRUE
convert,TRUE
flip,TRUE
migrate,FALSE
shift,TRUE
isolation,FALSE
suppression,FALSE
emission,TRUE
count,TRUE
high,FALSE
gate,TRUE
peak,FALSE
#,FALSE
#,FALSE
theorem,FALSE
#,FALSE
cell,TRUE
side,FALSE
pc,TRUE
prototype,FALSE
laptop,FALSE
contain,TRUE
housing,FALSE
•,FALSE
#,FALSE
aspect,TRUE
advantage,TRUE
asset,FALSE
ingredient,FALSE
innovation,FALSE
constituent,FALSE
characteristic,TRUE
instrumentation,FALSE
#,FALSE
couple,TRUE
link,TRUE
bring,TRUE
fit,TRUE
pair,TRUE
#,FALSE
precede,TRUE
follow,TRUE
previous,FALSE
adjacent,FALSE
follow,FALSE
chart,TRUE
diagram,TRUE
summary,TRUE
example,TRUE
name,TRUE
role,TRUE
order,TRUE
composition,TRUE
status,TRUE
property,TRUE
rank,FALSE
breakdown,FALSE
member,TRUE
headquarter,FALSE
office,TRUE
location,TRUE
participant,FALSE
node,TRUE
server,TRUE
municipality,FALSE
district,FALSE
dam,FALSE
former,FALSE
division,TRUE
employ,TRUE
incorporate,TRUE
generator,TRUE
#,FALSE
synthesizer,FALSE
manipulate,FALSE
calculate,TRUE
handle,TRUE
represent,TRUE
#,FALSE
,FALSE
particular,FALSE
certain,FALSE
key,FALSE
foreign,FALSE
blank,FALSE
desire,TRUE
buffer,TRUE
tag,FALSE
bank,FALSE
enter,TRUE
check,TRUE
identify,TRUE
type,TRUE
routine,TRUE
variable,TRUE
packet,TRUE
encounter,FALSE
pass,TRUE
exhibit,FALSE
syllable,FALSE
thread,FALSE
argument,FALSE
integer,TRUE
open,TRUE
stop,TRUE
check,TRUE
solve,TRUE
check,TRUE
mistake,FALSE
situation,TRUE
bug,TRUE
mistake,FALSE
transfer,TRUE
save,TRUE
route,TRUE
report,TRUE
manage,TRUE
administer,FALSE
govern,TRUE
head,TRUE
supervise,FALSE
control,TRUE
determine,TRUE
oversee,TRUE
represent,TRUE
lead,TRUE
regulate,TRUE
accredit,FALSE
maintain,TRUE
typical,FALSE
useful,FALSE
partial,FALSE
description,TRUE
indicator,TRUE
illustrate,TRUE
depict,TRUE
see,TRUE
indicate,TRUE
accompany,FALSE
preliminary,FALSE
comprehensive,FALSE
propose,TRUE
overview,TRUE
figure,TRUE
identify,TRUE
develop,TRUE
organize,TRUE
well,FALSE
essential,FALSE
various,FALSE
recommend,TRUE
resource,TRUE
cluster,TRUE
registration,FALSE
option,TRUE
key,TRUE
controller,TRUE
factor,TRUE
configuration,TRUE
patch,TRUE
priority,TRUE
profile,TRUE
attribute,FALSE
recommendation,FALSE
proprietary,FALSE
requirement,TRUE
automatically,FALSE
password,FALSE
always,FALSE
permanently,FALSE
internally,FALSE
engineer,TRUE
mean,TRUE
Linux,FALSE
derive,TRUE
distinguish,TRUE
distinct,FALSE
draw,TRUE
material,TRUE
autonomous,FALSE
independent,FALSE
educational,FALSE
oversee,TRUE
affect,TRUE
surface,TRUE
hydraulic,FALSE
cylinder,FALSE
outlet,FALSE
pattern,TRUE
unknown,FALSE
close,TRUE
robot,FALSE
conduct,TRUE
put,TRUE
statistical,FALSE
numerical,FALSE
mathematical,FALSE
probability,FALSE
transformation,FALSE
#,FALSE
#,FALSE
#,FALSE
gas,TRUE
charge,TRUE
energy,TRUE
resistance,TRUE
torque,FALSE
direction,TRUE
velocity,TRUE
these,FALSE
such,FALSE
real,FALSE
regular,FALSE
direct,FALSE
its,FALSE
experimental,FALSE
normal,FALSE
his,FALSE
their,FALSE
statistical,FALSE
acoustic,FALSE
transmission,TRUE
broadcast,TRUE
route,FALSE
promotion,FALSE
warning,FALSE
response,TRUE
differ,TRUE
differ,TRUE
differ,TRUE
vary,TRUE
contrast,TRUE
differ,TRUE
differentiate,FALSE
depart,FALSE
observation,TRUE
prediction,FALSE
measurement,TRUE
prediction,FALSE
b,FALSE
main,FALSE
16,FALSE
basic,FALSE
advanced,FALSE
general,FALSE
depict,TRUE
content,TRUE
evolution,FALSE
stage,TRUE
phase,TRUE
branch,FALSE
edition,FALSE
contestant,FALSE
introduce,TRUE
enter,TRUE
add,TRUE
#,FALSE
play,TRUE
#,FALSE
boot,TRUE
Unix,FALSE
operate,TRUE
scheme,TRUE
equip,TRUE
supplement,TRUE
package,TRUE
ship,TRUE
bundle,FALSE
variety,TRUE
collection,TRUE
combination,TRUE
couple,TRUE
specialize,FALSE
library,TRUE
utility,TRUE
routine,TRUE
remote,FALSE
allocation,FALSE
administration,FALSE
creation,TRUE
share,TRUE
finally,FALSE
eventually,FALSE
hence,FALSE
vision,FALSE
reflection,TRUE
rating,FALSE
ratio,TRUE
threshold,TRUE
Protocol,FALSE
core,FALSE
center,FALSE
network,FALSE
platform,FALSE
keyboard,FALSE
antenna,TRUE
connector,TRUE
link,FALSE
radio,TRUE
#,FALSE
#,FALSE
current,FALSE
energy,FALSE
propulsion,FALSE
#,FALSE
#,FALSE
force,FALSE
swift,FALSE
science,FALSE
wave,FALSE
utilize,TRUE
exploit,TRUE
leverage,FALSE
incorporate,TRUE
harness,FALSE
investigate,TRUE
apply,TRUE
evaluate,TRUE
employ,TRUE
study,TRUE
discover,TRUE
establish,TRUE
acquire,TRUE
prove,TRUE
learn,TRUE
demonstrate,TRUE
#,FALSE
#,FALSE
#,FALSE
parameter,TRUE
phenomenon,FALSE
effect,TRUE
theory,TRUE
conduct,TRUE
undertake,FALSE
begin,TRUE
facilitate,TRUE
initiate,TRUE
demonstration,FALSE
trial,FALSE
discovery,FALSE
survey,TRUE
case,TRUE
subject,TRUE
specie,FALSE
galaxy,TRUE
star,TRUE
initial,FALSE
project,TRUE
plan,TRUE
upcoming,FALSE
inaugural,FALSE
nearly,FALSE
ongoing,FALSE
year,TRUE
month,TRUE
week,FALSE
year,TRUE
season,TRUE
fold,FALSE
period,TRUE
duration,TRUE
campaign,FALSE
career,FALSE
journey,FALSE
score,TRUE
sample,TRUE
picture,TRUE
exceed,TRUE
cross,TRUE
meet,TRUE
equal,TRUE
satisfy,TRUE
maximum,TRUE
sum,TRUE
original,FALSE
average,TRUE
amount,TRUE
measure,TRUE
compare,TRUE
replace,TRUE
merge,FALSE
match,TRUE
correlate,FALSE
mixed,TRUE
blend,FALSE
fuse,FALSE
reaction,FALSE
weight,FALSE
coil,FALSE
node,TRUE
multi,FALSE
mid,FALSE
hot,FALSE
door,TRUE
wire,TRUE
end,TRUE
shell,FALSE
zone,TRUE
drive,TRUE
power,TRUE
cool,TRUE
heat,TRUE
follow,TRUE
heating,TRUE
electrical,FALSE
exact,FALSE
melt,FALSE
turn,TRUE
per,FALSE
set,TRUE
zero,FALSE
adjust,TRUE
thus,FALSE
therefore,FALSE
usually,FALSE
measure,TRUE
induce,TRUE
monitor,TRUE
differential,FALSE
discover,TRUE
determine,TRUE
explore,TRUE
understand,TRUE
trace,TRUE
abundance,FALSE
origin,TRUE
presence,TRUE
formation,FALSE
dynamic,TRUE
age,FALSE
predict,TRUE
see,TRUE
assess,TRUE
show,TRUE
#,FALSE
#,FALSE
precursor,FALSE
#,FALSE
electromagnetic,FALSE
#,FALSE
nuclei,FALSE
fragment,FALSE
particle,TRUE
receptor,FALSE
cell,TRUE
burst,TRUE
ring,TRUE
#,FALSE
crystal,FALSE
interfere,FALSE
associate,TRUE
compete,TRUE
merge,FALSE
deal,TRUE
mix,TRUE
coincide,FALSE
cluster,TRUE
radiation,TRUE
plasma,FALSE
cloud,FALSE
dust,FALSE
other,TRUE
kind,TRUE
form,TRUE
frequency,TRUE
class,TRUE
mode,TRUE
shape,TRUE
matter,TRUE
material,TRUE
molecule,FALSE
complex,FALSE
delay,TRUE
violation,FALSE
exist,TRUE
occur,TRUE
happen,TRUE
arise,TRUE
appear,TRUE
strike,FALSE
occur,TRUE
emerge,TRUE
arrive,FALSE
loss,TRUE
terminate,TRUE
proceed,TRUE
continue,TRUE
operate,TRUE
another,FALSE
number,TRUE
number,TRUE
year,TRUE
number,TRUE
letter,TRUE
word,TRUE
digit,TRUE
point,TRUE
unit,TRUE
name,TRUE
track,TRUE
bracket,FALSE
bold,FALSE
red,FALSE
italic,FALSE
yellow,FALSE
blue,FALSE
row,TRUE
green,FALSE
column,TRUE
column,TRUE
question,FALSE
black,FALSE
white,FALSE
indicate,TRUE
denote,TRUE
reflect,TRUE
specify,TRUE
food,FALSE
menu,FALSE
staff,FALSE
personnel,FALSE
household,FALSE
assistant,FALSE
room,TRUE
child,FALSE
count,TRUE
assign,TRUE
sell,TRUE
general,FALSE
graphical,FALSE
discuss,TRUE
upper,FALSE
motor,TRUE
million,FALSE
#,FALSE
contact,TRUE
touch,TRUE
pin,TRUE
#,FALSE
setting,FALSE
#,FALSE
light,TRUE
#,FALSE
#,FALSE
temperature,TRUE
adjust,TRUE
meter,TRUE
use,TRUE
release,TRUE
on,FALSE
take,TRUE
in,FALSE
make,TRUE
change,TRUE
open,TRUE
hold,TRUE
call,TRUE
from,FALSE
launch,TRUE
stop,TRUE
for,FALSE
hierarchy,FALSE
backwards,FALSE
backward,FALSE
non,FALSE
sub,FALSE
os,TRUE
dual,FALSE
meta,FALSE
library,FALSE
publishing,FALSE
master,FALSE
security,FALSE
difference,TRUE
variation,TRUE
decrease,TRUE
change,TRUE
variance,TRUE
adjustment,TRUE
grid,FALSE
brightness,TRUE
orientation,FALSE
focus,TRUE
sensitivity,FALSE
elevation,FALSE
difference,TRUE
intensity,TRUE
alignment,FALSE
length,TRUE
near,FALSE
visible,FALSE
principal,FALSE
actual,FALSE
close,FALSE
large,FALSE
secondary,FALSE
natural,FALSE
#,FALSE
sunlight,FALSE
illumination,FALSE
moonlight,FALSE
light,FALSE
daylight,FALSE
sunshine,FALSE
reflect,TRUE
reflect,TRUE
depend,TRUE
extreme,FALSE
emergency,FALSE
edge,FALSE
action,FALSE
analysis,FALSE
assessment,FALSE
editing,FALSE
evaluation,FALSE
prevention,FALSE
testing,FALSE
find,FALSE
recovery,FALSE
resolution,FALSE
design,FALSE
access,FALSE
growth,FALSE
success,FALSE
attendance,FALSE
literacy,FALSE
heart,FALSE
exchange,TRUE
death,FALSE
birth,FALSE
unemployment,FALSE
population,TRUE
completion,FALSE
mortality,FALSE
graduation,FALSE
date,TRUE
interval,TRUE
valve,TRUE
pump,TRUE
brake,TRUE
low,FALSE
deep,FALSE
oil,FALSE
fluid,FALSE
liquid,FALSE
discharge,FALSE
rear,TRUE
regulator,TRUE
gauge,FALSE
relief,FALSE
sensitive,FALSE
build,TRUE
write,FALSE
run,FALSE
drive,FALSE
plug,TRUE
design,TRUE
build,TRUE
set,FALSE
make,FALSE
read,FALSE
find,FALSE
root,FALSE
put,TRUE
sit,FALSE
algorithm,TRUE
collect,TRUE
extract,TRUE
verify,TRUE
logical,FALSE
calculation,TRUE
building,TRUE
bear,TRUE
use,TRUE
create,TRUE
lock,FALSE
west,FALSE
traditional,FALSE
north,FALSE
western,FALSE
south,FALSE
wide,FALSE
fully,FALSE
recorder,FALSE
tape,TRUE
panel,TRUE
window,TRUE
channel,TRUE
port,TRUE
circuit,TRUE
surface,TRUE
analog,TRUE
analogue,FALSE
mechanical,FALSE
stereo,FALSE
print,TRUE
government,TRUE
copyright,FALSE
human,TRUE
orient,TRUE
dependent,FALSE
wise,FALSE
sheet,TRUE
attach,TRUE
submit,FALSE
subject,FALSE
prior,FALSE
bind,TRUE
accord,TRUE
pertain,FALSE
website,TRUE
determine,TRUE
rest,TRUE
majority,FALSE
bulk,FALSE
entirety,FALSE
rule,TRUE
late,FALSE
recent,FALSE
portion,TRUE
edition,FALSE
plan,TRUE
electricity,TRUE
power,TRUE
AC,FALSE
plant,TRUE
turbine,FALSE
#,FALSE
battery,FALSE
amplifi,FALSE
tank,FALSE
DC,FALSE
capacity,TRUE
rate,TRUE
r,FALSE
battle,FALSE
playable,FALSE
member,TRUE
variant,FALSE
background,TRUE
vertex,FALSE
respective,FALSE
equation,FALSE
sentence,FALSE
graph,TRUE
consider,TRUE
book,TRUE
language,TRUE
game,TRUE
publication,FALSE
regulation,TRUE
law,FALSE
subdivision,FALSE
counterpart,FALSE
average,TRUE
print,TRUE
dot,FALSE
photo,TRUE
month,TRUE
inch,FALSE
cm,FALSE
step,TRUE
word,TRUE
mb,FALSE
dot,TRUE
m²,FALSE
foot,TRUE
color,TRUE
gb,FALSE
knowledge,FALSE
info,FALSE
intelligence,FALSE
directly,FALSE
footage,FALSE
imagery,FALSE
submit,FALSE
context,TRUE
case,TRUE
manner,TRUE
name,TRUE
place,TRUE
result,TRUE
statistic,FALSE
rule,TRUE
model,TRUE
standard,TRUE
solution,TRUE
support,TRUE
test,TRUE
open,TRUE
lock,TRUE
start,TRUE
seal,TRUE
reopen,FALSE
unlocked,FALSE
light,TRUE
screen,TRUE
filter,TRUE
telephone,FALSE
customer,TRUE
person,TRUE
phone,FALSE
company,TRUE
carrier,FALSE
disable,FALSE
trigger,TRUE
normal,FALSE
condition,TRUE
variable,TRUE
fact,TRUE
consideration,FALSE
reason,TRUE
table,TRUE
figure,FALSE
section,TRUE
step,TRUE
clause,FALSE
constraint,TRUE
definition,TRUE
remainder,FALSE
film,TRUE
remain,TRUE
play,TRUE
stay,TRUE
overall,FALSE
reach,TRUE
exceed,TRUE
approach,TRUE
become,TRUE
increase,TRUE
hit,TRUE
percent,FALSE
°,FALSE
§,FALSE
diagnostic,FALSE
risk,TRUE
tolerant,FALSE
prone,FALSE
analysis,TRUE
scenario,FALSE
plan,TRUE
exist,TRUE
encryption,FALSE
pipeline,FALSE
#,FALSE
#,FALSE
respond,TRUE
bind,TRUE
setup,FALSE
instance,TRUE
circumstance,FALSE
survive,FALSE
radar,TRUE
analyst,FALSE
#,FALSE
consecutive,FALSE
extra,FALSE
calendar,FALSE
square,FALSE
#,FALSE
meter,TRUE
#,FALSE
moment,TRUE
lamp,FALSE
distance,TRUE
close,FALSE
relative,FALSE
close,FALSE
correspond,TRUE
optimal,FALSE
variant,FALSE
subset,FALSE
normally,FALSE
completely,FALSE
integrity,FALSE
#,FALSE
#,FALSE
#,FALSE
log,FALSE
evaluate,TRUE
verify,TRUE
calculate,TRUE
assess,TRUE
compile,TRUE
raw,FALSE
real,FALSE
copy,TRUE
evidence,TRUE
half,TRUE
check,TRUE
drop,TRUE
patch,FALSE
punch,FALSE
back,TRUE
start,FALSE
break,FALSE
fly,FALSE
every,FALSE
early,FALSE
retrieve,TRUE
edit,TRUE
compress,FALSE
extract,TRUE
insert,TRUE
copy,TRUE
import,FALSE
put,TRUE
scenario,FALSE
sense,TRUE
experiment,TRUE
assume,TRUE
estimate,TRUE
expect,TRUE
likely,FALSE
say,TRUE
think,TRUE
believe,TRUE
unlikely,FALSE
understand,TRUE
take,TRUE
take,TRUE
take,TRUE
cost,TRUE
last,TRUE
Hz,FALSE
arrive,FALSE
go,TRUE
travel,TRUE
come,TRUE
fly,TRUE
descend,FALSE
enemy,FALSE
objective,TRUE
K,FALSE
BC,FALSE
v,FALSE
#,FALSE
nm,FALSE
degree,TRUE
metre,FALSE
#,FALSE
mean,TRUE
advance,TRUE
get,TRUE
track,TRUE
penetrate,FALSE
reach,TRUE
get,TRUE
travel,TRUE
yield,TRUE
initial,FALSE
active,FALSE
Upper,FALSE
intermediate,FALSE
alpha,FALSE
attack,FALSE
echo,FALSE
above,FALSE
alternative,FALSE
external,FALSE
vector,TRUE
profile,TRUE
accurate,FALSE
enhance,TRUE
report,FALSE
rate,TRUE
case,TRUE
response,FALSE
respectively,FALSE
intelligent,FALSE
interchange,FALSE
room,FALSE
shop,FALSE
studio,FALSE
lounge,FALSE
incident,FALSE
episode,FALSE
require,TRUE
trigger,TRUE
involve,TRUE
constitute,TRUE
need,TRUE
permit,TRUE
temporary,FALSE
default,FALSE
delay,TRUE
minor,FALSE
bad,FALSE
premature,FALSE
breach,FALSE
review,TRUE
disorder,FALSE
decision,FALSE
bias,TRUE
due,FALSE
refer,TRUE
subject,TRUE
limit,TRUE
#,FALSE
plane,TRUE
#,FALSE
circle,FALSE
vertical,FALSE
horizontal,FALSE
focal,FALSE
negative,FALSE
pull,TRUE
flip,TRUE
emergency,TRUE
exceptional,FALSE
uncertain,FALSE
isolate,FALSE
extreme,FALSE
unstable,FALSE
ideal,FALSE
manufacture,TRUE
priority,TRUE
education,FALSE
supervision,FALSE
license,FALSE
coach,FALSE
preparation,FALSE
learn,TRUE
unlike,FALSE
easy,FALSE
online,FALSE
utility,TRUE
select,TRUE
driver,FALSE
search,FALSE
investigation,FALSE
treatment,FALSE
safety,FALSE
rescue,FALSE
protection,FALSE
trial,FALSE
solution,TRUE
#,FALSE
bulb,FALSE
microphone,FALSE
fiber,FALSE
fibre,FALSE
#,FALSE
#,FALSE
press,TRUE
seat,FALSE
#,FALSE
#,FALSE
#,FALSE
press,TRUE
#,FALSE
brand,FALSE
market,TRUE
stylize,FALSE
standardize,FALSE
license,TRUE
internet,TRUE
