system,TRUE
observe,TRUE
enter,TRUE
temporal,FALSE
spatial,FALSE
global,FALSE
fire,TRUE
chase,FALSE
shoot,FALSE
arc,FALSE
generally,FALSE
often,FALSE
conclude,FALSE
finish,TRUE
proceed,FALSE
star,TRUE
ship,TRUE
asteroid,FALSE
moon,FALSE
moon,FALSE
comet,FALSE
missile,FALSE
strike,FALSE
destroy,FALSE
capture,TRUE
refer,TRUE
jump,TRUE
travel,TRUE
fly,TRUE
may,FALSE
attack,TRUE
induce,TRUE
force,TRUE
administrator,FALSE
lose,TRUE
publish,TRUE
everything,FALSE
anything,FALSE
reach,TRUE
enter,TRUE
give,TRUE
possibly,FALSE
even,FALSE
z,TRUE
xi,FALSE
xi,FALSE
Band,FALSE
stream,FALSE
body,FALSE
ridge,FALSE
gate,FALSE
charge,FALSE
transfer,TRUE
move,TRUE
direct,TRUE
flash,FALSE
effect,FALSE
base,TRUE
ion,FALSE
circuit,FALSE
survey,FALSE
motion,FALSE
image,FALSE
domain,FALSE
vision,FALSE
experiment,FALSE
range,FALSE
structure,FALSE
mass,FALSE
absorption,FALSE
aim,TRUE
aim,TRUE
amplitude,FALSE
signature,FALSE
#,FALSE
curve,TRUE
spectrum,FALSE
ion,FALSE
planet,FALSE
band,TRUE
landscape,FALSE
horizon,FALSE
expanse,FALSE
span,TRUE
measure,TRUE
average,TRUE
extend,TRUE
order,TRUE
axis,TRUE
direction,TRUE
peak,FALSE
kilometre,FALSE
kilometer,FALSE
centimeter,FALSE
separation,FALSE
diameter,FALSE
Europe,FALSE
companion,FALSE
purpose,TRUE
goal,TRUE
aim,TRUE
intent,FALSE
role,TRUE
mandate,FALSE
intention,FALSE
goal,TRUE
burst,TRUE
programme,FALSE
hypothesis,FALSE
locate,TRUE
existence,FALSE
absence,FALSE
gather,FALSE
energy,TRUE
emission,TRUE
universe,TRUE
galaxy,TRUE
infrastructure,FALSE
exist,TRUE
presentation,FALSE
nuclear,FALSE
scientific,FALSE
environment,TRUE
situation,TRUE
combat,FALSE
conflict,FALSE
sufficient,FALSE
usable,FALSE
simulate,FALSE
parameter,TRUE
choice,FALSE
substitute,FALSE
#,FALSE
consider,TRUE
entity,TRUE
matrix,TRUE
man,FALSE
kilometre,TRUE
mile,TRUE
lane,FALSE
tension,FALSE
gap,TRUE
cord,FALSE
plate,TRUE
tunnel,FALSE
bar,TRUE
connect,TRUE
link,TRUE
20,FALSE
50,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
gate,TRUE
button,TRUE
influence,TRUE
regulate,TRUE
dial,FALSE
bell,FALSE
start,TRUE
lever,FALSE
stage,TRUE
Chart,FALSE
phase,TRUE
page,TRUE
high,FALSE
high,FALSE
approximate,FALSE
decay,FALSE
speciman,FALSE
t,FALSE
q,FALSE
flux,FALSE
strength,FALSE
drop,TRUE
fall,TRUE
decrease,TRUE
decline,TRUE
dip,TRUE
lower,TRUE
go,TRUE
rise,TRUE
increase,TRUE
sink,TRUE
descend,FALSE
slow,TRUE
slip,TRUE
low,TRUE
raise,TRUE
extend,TRUE
expand,TRUE
radius,FALSE
e,FALSE
n,FALSE
long,FALSE
d,TRUE
tall,FALSE
music,FALSE
art,FALSE
education,FALSE
colour,FALSE
award,FALSE
Games,FALSE
art,FALSE
direction,TRUE
record,FALSE
language,TRUE
translation,FALSE
extension,TRUE
blind,FALSE
check,TRUE
strand,FALSE
cross,TRUE
code,TRUE
send,TRUE
get,TRUE
Clear,FALSE
voice,FALSE
live,FALSE
secure,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
master,FALSE
restriction,FALSE
limitation,TRUE
criterion,FALSE
limit,TRUE
assumption,FALSE
guideline,FALSE
obligation,FALSE
norm,FALSE
impose,TRUE
contingent,FALSE
bind,TRUE
enforce,TRUE
construction,FALSE
plan,TRUE
organization,TRUE
practice,TRUE
differentiate,FALSE
exclude,FALSE
inherit,FALSE
source,TRUE
tier,FALSE
grade,FALSE
stability,FALSE
unique,FALSE
vector,TRUE
correspond,TRUE
relate,TRUE
belong,FALSE
refer,TRUE
adapt,TRUE
way,TRUE
25,FALSE
24,FALSE
cd,TRUE
week,FALSE
#,FALSE
oxygen,TRUE
heroin,FALSE
waste,FALSE
gold,FALSE
circulation,FALSE
co₂,FALSE
glucose,FALSE
accuracy,TRUE
factor,TRUE
all,FALSE
place,TRUE
rotation,FALSE
movement,TRUE
vibration,FALSE
exhaust,FALSE
intake,FALSE
side,TRUE
lense,FALSE
wall,FALSE
door,TRUE
head,TRUE
apparatus,FALSE
centre,FALSE
depot,FALSE
depot,FALSE
facility,FALSE
wait,TRUE
continue,TRUE
#,FALSE
#,FALSE
penalty,FALSE
exceed,TRUE
meet,TRUE
raise,TRUE
attain,TRUE
satisfy,FALSE
surpass,FALSE
exhaust,FALSE
validity,FALSE
vote,FALSE
wait,TRUE
criterion,FALSE
fulfil,FALSE
complexity,FALSE
availability,TRUE
compute,TRUE
scheduling,FALSE
compilation,FALSE
machine,TRUE
box,TRUE
rank,TRUE
commercial,FALSE
equation,FALSE
particle,TRUE
possess,FALSE
disturbance,FALSE
interference,FALSE
wave,TRUE
collector,FALSE
request,TRUE
pick,TRUE
speed,TRUE
look,TRUE
back,TRUE
pull,TRUE
current,TRUE
count,TRUE
counter,TRUE
#,FALSE
exposure,TRUE
photo,TRUE
contact,TRUE
colour,FALSE
shot,FALSE
block,TRUE
speech,FALSE
transform,TRUE
reduce,TRUE
television,TRUE
multimedia,FALSE
music,TRUE
#,FALSE
#,FALSE
#,FALSE
code,TRUE
although,FALSE
though,FALSE
32,FALSE
kHz,FALSE
rpm,FALSE
clockwise,FALSE
approximately,FALSE
daily,FALSE
simultaneously,FALSE
nominally,FALSE
tree,FALSE
subsequently,FALSE
remotely,FALSE
quickly,FALSE
efficiently,FALSE
physically,FALSE
thereby,FALSE
onto,FALSE
icon,FALSE
gallery,FALSE
box,TRUE
bay,FALSE
multiple,FALSE
they,FALSE
he,FALSE
one,FALSE
player,TRUE
you,FALSE
user,TRUE
she,FALSE
ramp,FALSE
route,FALSE
gradient,FALSE
rise,FALSE
burn,FALSE
potential,FALSE
worthy,FALSE
highly,FALSE
otherwise,FALSE
primarily,FALSE
deem,TRUE
strongly,FALSE
importance,FALSE
relevance,FALSE
significance,FALSE
convenience,FALSE
concern,TRUE
course,FALSE
simplicity,FALSE
quantity,FALSE
proportion,FALSE
card,TRUE
vote,FALSE
violation,FALSE
contain,TRUE
remain,TRUE
resemble,FALSE
appear,TRUE
secure,FALSE
trap,FALSE
slide,TRUE
outer,FALSE
outside,FALSE
bathroom,FALSE
lid,FALSE
hatch,FALSE
eye,TRUE
damage,TRUE
touch,TRUE
open,TRUE
curtain,FALSE
style,TRUE
encompasse,FALSE
multitude,FALSE
bundle,FALSE
aid,TRUE
assist,TRUE
guide,TRUE
extraction,FALSE
sort,TRUE
opening,FALSE
first,FALSE
final,FALSE
single,FALSE
dance,FALSE
film,FALSE
piano,FALSE
third,FALSE
original,FALSE
volume,TRUE
disc,FALSE
track,FALSE
disc,TRUE
episode,FALSE
Act,FALSE
episode,FALSE
season,TRUE
book,FALSE
accordance,FALSE
conjunction,FALSE
tandem,FALSE
association,FALSE
concert,FALSE
redundant,FALSE
fly,TRUE
jump,TRUE
accelerate,TRUE
arrive,TRUE
climb,TRUE
progress,FALSE
hundred,FALSE
leap,FALSE
mile,TRUE
yard,FALSE
#,FALSE
immediate,FALSE
upgrade,FALSE
alert,FALSE
colour,FALSE
proportional,FALSE
identical,FALSE
perpendicular,FALSE
map,TRUE
earthquake,FALSE
eclipse,FALSE
engagement,FALSE
wind,TRUE
electron,TRUE
weigh,TRUE
lose,TRUE
fall,TRUE
climb,FALSE
wind,TRUE
rain,FALSE
Cloud,FALSE
sky,FALSE
water,TRUE
fire,TRUE
air,TRUE
night,FALSE
sand,FALSE
snow,FALSE
heat,TRUE
adult,FALSE
child,FALSE
woman,FALSE
some,FALSE
variation,TRUE
most,FALSE
many,FALSE
student,FALSE
rare,FALSE
uncommon,FALSE
involve,TRUE
inherent,FALSE
note,TRUE
#,FALSE
coordination,FALSE
guidance,FALSE
surveillance,FALSE
land,FALSE
patch,TRUE
update,TRUE
session,FALSE
upload,FALSE
execute,TRUE
tell,FALSE
discrete,FALSE
rotate,TRUE
tiny,FALSE
spherical,FALSE
circular,FALSE
transport,TRUE
direct,TRUE
absorb,FALSE
scatter,FALSE
mirror,TRUE
electron,TRUE
gravity,FALSE
wire,TRUE
bottom,FALSE
lead,TRUE
offer,TRUE
position,TRUE
membership,FALSE
determination,FALSE
removal,FALSE
purpose,TRUE
sake,FALSE
#,FALSE
tight,FALSE
predict,TRUE
#,FALSE
archive,TRUE
lab,FALSE
visual,FALSE
astronomical,FALSE
finding,FALSE
format,TRUE
photograph,FALSE
picture,TRUE
curve,TRUE
signature,FALSE
pollution,FALSE
pair,TRUE
beam,TRUE
observe,TRUE
Galileo,FALSE
Venus,FALSE
saturn,FALSE
nautical,FALSE
lunar,FALSE
thousand,FALSE
metric,FALSE
involve,TRUE
period,TRUE
flight,TRUE
orbit,TRUE
accompany,TRUE
comprise,TRUE
constitute,TRUE
motor,TRUE
divide,TRUE
texture,FALSE
character,TRUE
lack,TRUE
scale,TRUE
equality,FALSE
economy,FALSE
calculus,FALSE
survey,TRUE
question,FALSE
much,FALSE
something,FALSE
nothing,FALSE
opportunity,FALSE
chance,FALSE
activity,TRUE
intervention,FALSE
view,FALSE
sight,FALSE
view,TRUE
mind,FALSE
experience,FALSE
agency,FALSE
observer,FALSE
residual,FALSE
rank,FALSE
researcher,FALSE
researcher,FALSE
author,FALSE
stroke,FALSE
round,FALSE
draw,TRUE
repetition,FALSE
sample,TRUE
consistency,TRUE
estimate,TRUE
derive,TRUE
meaning,FALSE
office,TRUE
meeting,FALSE
headquarter,FALSE
eight,FALSE
seven,FALSE
nine,FALSE
ten,FALSE
division,TRUE
grade,FALSE
weapon,FALSE
command,FALSE
program,TRUE
communication,TRUE
communicate,TRUE
f,FALSE
cc,FALSE
u,TRUE
p,TRUE
o,FALSE
m,FALSE
bus,FALSE
request,TRUE
translate,TRUE
loop,TRUE
bus,TRUE
keep,TRUE
agreement,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
passenger,FALSE
entrance,FALSE
gps,FALSE
cable,TRUE
lock,TRUE
gear,FALSE
speaker,FALSE
electric,FALSE
electrical,FALSE
solar,FALSE
magnetic,FALSE
mechanical,FALSE
electricity,FALSE
industrial,FALSE
electro,FALSE
bio,FALSE
micro,FALSE
diesel,FALSE
semi,FALSE
gasoline,FALSE
quasi,FALSE
refrigerator,FALSE
cool,TRUE
battery,FALSE
#,FALSE
#,FALSE
robotic,FALSE
viewpoint,FALSE
thrust,FALSE
#,FALSE
bank,FALSE
instead,FALSE
thousand,FALSE
collection,TRUE
hundred,TRUE
edge,TRUE
would,FALSE
must,FALSE
pin,TRUE
rotate,TRUE
tap,TRUE
punch,FALSE
sample,TRUE
cancel,FALSE
fill,TRUE
fit,TRUE
wipe,TRUE
keep,TRUE
interval,TRUE
daytime,FALSE
weekday,FALSE
engine,TRUE
hand,TRUE
wheel,TRUE
leg,FALSE
car,TRUE
elevator,FALSE
locomotive,FALSE
relationship,TRUE
attachment,FALSE
protect,TRUE
close,TRUE
destroy,TRUE
preserve,FALSE
guide,TRUE
accord,TRUE
barrier,FALSE
successful,FALSE
interrupt,TRUE
warning,FALSE
dispatch,FALSE
pilot,FALSE
public,TRUE
recipient,FALSE
patient,TRUE
FCC,FALSE
FAA,FALSE
succeed,FALSE
lose,TRUE
load,TRUE
editor,FALSE
migration,FALSE
python,FALSE
many,FALSE
several,FALSE
framework,FALSE
an,FALSE
no,FALSE
pump,TRUE
appliance,FALSE
control,TRUE
limit,TRUE
encode,TRUE
hole,TRUE
path,TRUE
miss,FALSE
compiler,FALSE
result,TRUE
culminate,FALSE
aid,TRUE
persist,FALSE
participate,FALSE
accumulate,FALSE
participate,FALSE
assist,FALSE
recall,TRUE
readiness,FALSE
production,TRUE
consideration,FALSE
ID,FALSE
text,FALSE
logic,FALSE
follow,TRUE
any,FALSE
additional,FALSE
select,FALSE
confirm,FALSE
Manual,FALSE
guide,FALSE
handbook,FALSE
Database,FALSE
technical,FALSE
1,FALSE
17,FALSE
r,FALSE
treat,TRUE
#,FALSE
english,FALSE
panel,FALSE
gallery,FALSE
line,TRUE
drawing,FALSE
picture,TRUE
group,FALSE
figure,TRUE
sketch,FALSE
explanation,FALSE
timeline,FALSE
basis,FALSE
account,FALSE
auto,FALSE
self,TRUE
pre,FALSE
post,TRUE
ability,TRUE
flip,FALSE
shut,TRUE
lock,TRUE
click,FALSE
knock,FALSE
move,TRUE
world,TRUE
life,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
proximity,FALSE
range,TRUE
regulation,TRUE
reading,FALSE
aft,FALSE
downstream,FALSE
downward,FALSE
behind,FALSE
sideways,FALSE
surround,FALSE
join,TRUE
metal,TRUE
#,FALSE
state,FALSE
aluminum,FALSE
#,FALSE
oxide,FALSE
#,FALSE
generator,TRUE
pump,FALSE
reactor,FALSE
compensate,FALSE
cater,TRUE
prepare,TRUE
accommodate,FALSE
care,TRUE
wait,TRUE
turbine,FALSE
arrival,FALSE
land,FALSE
occasion,FALSE
steer,FALSE
spin,FALSE
tilt,FALSE
fly,TRUE
vicinity,FALSE
bring,TRUE
force,TRUE
place,TRUE
put,TRUE
allow,TRUE
push,TRUE
draw,TRUE
pull,TRUE
throw,TRUE
direct,TRUE
integrate,TRUE
category,TRUE
slit,FALSE
get,TRUE
lead,FALSE
game,FALSE
stand,FALSE
scale,FALSE
style,TRUE
inspire,FALSE
root,FALSE
arbitrary,FALSE
across,FALSE
represent,TRUE
throughout,FALSE
draft,FALSE
discussion,FALSE
manuscript,FALSE
poem,FALSE
treatise,FALSE
story,FALSE
verse,FALSE
commentary,FALSE
enclose,FALSE
0,FALSE
500,FALSE
revise,FALSE
expand,TRUE
battery,FALSE
official,FALSE
date,TRUE
country,TRUE
nationality,FALSE
#,FALSE
prepare,TRUE
well,FALSE
reference,TRUE
print,TRUE
fashion,FALSE
photograph,FALSE
render,FALSE
search,TRUE
analyze,TRUE
exchange,TRUE
trade,FALSE
model,TRUE
model,TRUE
inclusive,FALSE
and,FALSE
but,FALSE
need,TRUE
work,TRUE
working,FALSE
usually,FALSE
sometimes,FALSE
maintenance,FALSE
test,TRUE
integration,FALSE
trial,FALSE
development,FALSE
assembly,FALSE
install,FALSE
inspect,FALSE
high,FALSE
rating,FALSE
instal,TRUE
apply,TRUE
develop,TRUE
implement,TRUE
evaluate,TRUE
obtain,TRUE
achieve,TRUE
relation,FALSE
principle,TRUE
along,FALSE
consistent,FALSE
begin,TRUE
mark,TRUE
clearly,FALSE
explicitly,FALSE
immediately,FALSE
exactly,FALSE
whether,FALSE
entity,TRUE
violate,FALSE
mention,FALSE
declaration,FALSE
assertion,FALSE
claim,TRUE
authority,FALSE
middle,FALSE
face,TRUE
midst,FALSE
occurrence,FALSE
aftermath,FALSE
wake,FALSE
select,TRUE
remove,TRUE
launch,TRUE
separate,TRUE
compile,TRUE
script,FALSE
execute,TRUE
store,TRUE
vehicle,TRUE
Model,FALSE
car,TRUE
accomplish,TRUE
fulfill,TRUE
pursue,TRUE
serve,TRUE
realize,TRUE
ambitious,FALSE
challenge,FALSE
assignment,FALSE
launch,TRUE
launch,TRUE
medical,FALSE
two,FALSE
new,FALSE
several,FALSE
various,FALSE
different,FALSE
both,FALSE
three,FALSE
appearance,FALSE
match,TRUE
ground,TRUE
boundary,FALSE
arrangement,FALSE
official,FALSE
aforementione,FALSE
duty,FALSE
statistic,FALSE
revenue,FALSE
economic,FALSE
trade,FALSE
cash,FALSE
business,TRUE
financial,FALSE
income,FALSE
employment,FALSE
investment,FALSE
share,TRUE
turnover,FALSE
national,FALSE
county,FALSE
prefecture,FALSE
behaviour,FALSE
illustration,FALSE
show,TRUE
show,TRUE
interested,FALSE
occupy,FALSE
engage,TRUE
assist,FALSE
observe,TRUE
complete,TRUE
issue,TRUE
prepare,TRUE
own,FALSE
#,FALSE
#,FALSE
#,FALSE
fast,FALSE
knob,FALSE
depend,TRUE
pay,TRUE
shoot,FALSE
enforcement,FALSE
quality,TRUE
contribute,TRUE
lead,TRUE
look,TRUE
appeal,FALSE
tend,TRUE
flexibility,FALSE
comfort,FALSE
origin,TRUE
implication,FALSE
advantage,TRUE
responsibility,FALSE
regard,TRUE
graphic,FALSE
reality,FALSE
counter,FALSE
slot,FALSE
slot,FALSE
face,TRUE
opposite,FALSE
affect,TRUE
medium,TRUE
compare,TRUE
video,TRUE
department,FALSE
own,FALSE
programme,FALSE
patient,TRUE
occasion,FALSE
sell,TRUE
market,TRUE
supply,TRUE
estimate,TRUE
half,TRUE
element,TRUE
study,TRUE
extent,FALSE
amount,TRUE
fraction,FALSE
effort,FALSE
concentration,FALSE
attention,FALSE
allocate,TRUE
enough,FALSE
construct,TRUE
repeat,TRUE
expression,FALSE
similarly,FALSE
computational,FALSE
formula,FALSE
moderate,FALSE
vary,TRUE
exercise,FALSE
play,TRUE
stop,TRUE
finish,TRUE
score,TRUE
travel,TRUE
spend,TRUE
gain,TRUE
article,TRUE
title,FALSE
rule,TRUE
help,TRUE
seek,TRUE
act,TRUE
attempt,TRUE
advance,TRUE
inform,FALSE
govern,TRUE
oversee,TRUE
conception,FALSE
formulation,FALSE
share,TRUE
easy,FALSE
driver,TRUE
freedom,FALSE
pursuit,FALSE
area,FALSE
advancement,FALSE
goal,TRUE
certificate,FALSE
equality,FALSE
quality,FALSE
People,FALSE
right,FALSE
degree,TRUE
defense,FALSE
॥,FALSE
#,FALSE
list,TRUE
reflect,TRUE
app,FALSE
serve,TRUE
rise,TRUE
grow,TRUE
descend,FALSE
#,FALSE
#,FALSE
#,FALSE
stick,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
of,FALSE
DE,FALSE
in,FALSE
the,FALSE
IV,FALSE
assumption,FALSE
trip,FALSE
attacker,FALSE
fragment,FALSE
safe,FALSE
return,TRUE
app,FALSE
launcher,FALSE
#,FALSE
#,FALSE
sic,FALSE
1998,FALSE
1997,FALSE
1992,FALSE
1990,FALSE
1996,FALSE
1991,FALSE
1999,FALSE
1993,FALSE
catalog,FALSE
95,FALSE
relationship,TRUE
correspondence,FALSE
distinction,FALSE
relation,FALSE
administrative,FALSE
policy,FALSE
schedule,TRUE
assign,FALSE
save,TRUE
ease,TRUE
offset,FALSE
progress,FALSE
function,TRUE
dimension,FALSE
inventory,FALSE
understand,TRUE
abstract,FALSE
examination,FALSE
encompass,FALSE
historical,FALSE
geographic,FALSE
broad,FALSE
conceptual,FALSE
policy,FALSE
theoretical,FALSE
concept,TRUE
strategy,FALSE
expectation,FALSE
outcome,FALSE
comparison,FALSE
catalogue,FALSE
#,FALSE
complex,TRUE
organization,TRUE
compose,TRUE
client,TRUE
backbone,FALSE
hub,FALSE
reduce,TRUE
fade,TRUE
prize,FALSE
win,TRUE
department,FALSE
team,TRUE
officer,FALSE
close,FALSE
head,TRUE
face,TRUE
phone,FALSE
second,TRUE
#,FALSE
likelihood,FALSE
arrow,FALSE
inch,FALSE
explosion,FALSE
survival,FALSE
acceptance,FALSE
grow,TRUE
diminish,FALSE
house,TRUE
minute,FALSE
computing,FALSE
wealth,FALSE
lot,FALSE
pool,FALSE
animation,FALSE
keep,TRUE
begin,TRUE
collect,TRUE
examine,TRUE
analyze,TRUE
search,TRUE
#,FALSE
adaptive,FALSE
render,FALSE
slope,FALSE
FALSE,FALSE
shadow,FALSE
square,TRUE
square,TRUE
#,FALSE
journal,FALSE
revision,FALSE
instrument,TRUE
project,TRUE
report,TRUE
technology,TRUE
investigation,FALSE
consortium,FALSE
institute,FALSE
collaboration,FALSE
inherit,FALSE
retain,FALSE
radar,FALSE
Glass,FALSE
space,FALSE
carbon,FALSE
physics,FALSE
tel,FALSE
at,FALSE
CT,FALSE
bt,FALSE
ST,FALSE
SAT,FALSE
reproduce,FALSE
dash,FALSE
spell,FALSE
danger,FALSE
fly,TRUE
#,FALSE
recognize,TRUE
include,TRUE
3d,FALSE
composite,FALSE
derive,TRUE
draw,TRUE
echo,FALSE
prepare,FALSE
pressure,TRUE
0,FALSE
40,FALSE
30,FALSE
lamp,FALSE
spring,FALSE
cap,FALSE
ambient,FALSE
interior,FALSE
chamber,FALSE
vapor,FALSE
museum,FALSE
elevator,FALSE
dome,FALSE
exit,TRUE
opening,FALSE
entrance,FALSE
accessory,FALSE
bay,FALSE
cabinet,FALSE
compartment,FALSE
pod,FALSE
slide,FALSE
boat,FALSE
brake,TRUE
design,TRUE
vessel,FALSE
receiver,TRUE
or,FALSE
as,FALSE
EP,FALSE
ET,FALSE
ABC,FALSE
AP,FALSE
rca,FALSE
EMI,FALSE
be,FALSE