owner,TRUE
recipient,TRUE
applicant,TRUE
plaintiff,FALSE
buyer,FALSE
customer,TRUE
seller,FALSE
donor,FALSE
defendant,FALSE
holder,FALSE
receiver,FALSE
governor,FALSE
voter,FALSE
client,TRUE
trustee,FALSE
place,TRUE
purchase,TRUE
receive,TRUE
leave,TRUE
locate,TRUE
use,TRUE
obtain,TRUE
request,TRUE
sell,TRUE
deposit,FALSE
buy,TRUE
present,TRUE
provide,TRUE
find,TRUE
offer,TRUE
contract,TRUE
service,TRUE
agreement,TRUE
loan,TRUE
work,TRUE
payment,TRUE
award,FALSE
letter,TRUE
invitation,FALSE
order,TRUE
advice,FALSE
card,TRUE
particular,FALSE
private,FALSE
legal,FALSE
insurance,TRUE
suitable,FALSE
financial,FALSE
commercial,FALSE
available,FALSE
give,TRUE
potential,FALSE
service,TRUE
single,FALSE
care,TRUE
date,TRUE
event,TRUE
time,TRUE
price,TRUE
venue,FALSE
party,TRUE
meet,TRUE
site,TRUE
restaurant,FALSE
location,TRUE
point,TRUE
transaction,TRUE
dinner,FALSE
address,TRUE
name,TRUE
account,TRUE
choice,TRUE
interest,TRUE
runner,FALSE
team,TRUE
runner,FALSE
suit,FALSE
runner,FALSE
set,TRUE
line,TRUE
match,TRUE
come,TRUE
player,FALSE
pick,TRUE
step,TRUE
leg,FALSE
#,FALSE
care,FALSE
#,FALSE
cancer,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
management,FALSE
#,FALSE
company,FALSE
company,TRUE
product,TRUE
master,FALSE
director,FALSE
artist,FALSE
producer,FALSE
author,FALSE
publisher,FALSE
bank,FALSE
President,FALSE
partner,FALSE
business,FALSE
project,FALSE
take,TRUE
derive,TRUE
different,FALSE
adapt,FALSE
source,TRUE
datum,TRUE
information,TRUE
copy,TRUE
apart,FALSE
info,FALSE
extract,TRUE
quote,FALSE
change,TRUE
delete,FALSE
datum,TRUE
double,FALSE
body,FALSE
bar,FALSE
check,TRUE
the,FALSE
time,FALSE
no,FALSE
quick,FALSE
high,FALSE
low,FALSE
straight,FALSE
point,FALSE
back,FALSE
zero,FALSE
single,FALSE
obtain,TRUE
calculate,TRUE
update,TRUE
retrieve,TRUE
compile,FALSE
read,TRUE
expect,TRUE
order,TRUE
learn,TRUE
check,TRUE
download,TRUE
#,FALSE
file,TRUE
rule,TRUE
page,TRUE
error,TRUE
text,TRUE
note,TRUE
file,TRUE
list,TRUE
view,TRUE
app,TRUE
ID,FALSE
hence,FALSE
also,FALSE
through,FALSE
allow,TRUE
with,FALSE
for,FALSE
thus,FALSE
allow,TRUE
and,FALSE
in,FALSE
consider,TRUE
use,TRUE
size,TRUE
length,FALSE
capacity,TRUE
ability,TRUE
number,TRUE
amount,TRUE
width,FALSE
speed,TRUE
area,TRUE
availability,TRUE
space,TRUE
cost,TRUE
usage,FALSE
efficiency,FALSE
#,FALSE
#,FALSE
combination,TRUE
card,TRUE
system,TRUE
#,FALSE
value,TRUE
library,TRUE
type,TRUE
function,TRUE
#,FALSE
exchange,FALSE
chain,FALSE
database,TRUE
key,FALSE
bank,TRUE
new,FALSE
document,TRUE
business,TRUE
user,TRUE
need,TRUE
require,TRUE
use,TRUE
able,FALSE
need,TRUE
necessary,FALSE
allow,TRUE
choose,TRUE
need,TRUE
rate,TRUE
efficient,FALSE
accurate,FALSE
fast,FALSE
quality,TRUE
reliable,FALSE
local,FALSE
dynamic,FALSE
automatic,FALSE
distance,FALSE
overall,FALSE
access,TRUE
#,FALSE
per,FALSE
engine,FALSE
software,TRUE
game,TRUE
system,TRUE
platform,TRUE
engine,FALSE
project,TRUE
hardware,FALSE
application,TRUE
product,TRUE
technology,TRUE
design,TRUE
graphic,FALSE
code,TRUE
architecture,TRUE
base,TRUE
run,TRUE
build,TRUE
run,TRUE
implement,TRUE
instal,TRUE
support,TRUE
develop,TRUE
host,TRUE
test,TRUE
manufacture,TRUE
release,TRUE
deploy,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
it,FALSE
screen,TRUE
cover,TRUE
end,TRUE
version,TRUE
#,FALSE
page,FALSE
open,FALSE
3d,FALSE
2d,FALSE
digital,FALSE
lead,TRUE
transparent,FALSE
improve,TRUE
functional,FALSE
integrate,TRUE
red,FALSE
free,FALSE
simple,FALSE
paint,FALSE
interactive,FALSE
interface,TRUE
support,TRUE
mode,FALSE
display,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
control,TRUE
render,FALSE
input,TRUE
recognition,FALSE
standard,FALSE
free,FALSE
new,FALSE
simple,FALSE
universal,FALSE
all,FALSE
current,FALSE
reference,FALSE
common,FALSE
basic,FALSE
alternative,FALSE
regular,FALSE
open,FALSE
type,TRUE
form,TRUE
contain,TRUE
include,TRUE
use,TRUE
use,TRUE
term,TRUE
version,TRUE
one,TRUE
form,TRUE
#,FALSE
#,FALSE
committee,FALSE
#,FALSE
Tribunal,FALSE
Commission,FALSE
#,FALSE
website,TRUE
#,FALSE
board,FALSE
#,FALSE
capability,TRUE
option,TRUE
possibility,FALSE
right,TRUE
opportunity,TRUE
power,TRUE
capability,TRUE
functionality,TRUE
chance,FALSE
determine,TRUE
establish,TRUE
check,TRUE
verify,TRUE
change,TRUE
indicate,TRUE
confirm,TRUE
calculate,TRUE
show,TRUE
follow,TRUE
identify,TRUE
specify,TRUE
know,TRUE
declare,FALSE
a,FALSE
every,FALSE
another,FALSE
candidate,FALSE
student,TRUE
application,TRUE
player,FALSE
person,TRUE
member,TRUE
applicant,TRUE
member,TRUE
content,TRUE
nature,TRUE
purpose,TRUE
content,TRUE
value,TRUE
requirement,TRUE
characteristic,TRUE
scope,TRUE
type,TRUE
function,TRUE
law,TRUE
guideline,TRUE
standard,TRUE
regulation,FALSE
standard,TRUE
legislation,FALSE
protocol,TRUE
program,TRUE
policy,TRUE
plan,TRUE
regulation,FALSE
Act,FALSE
management,TRUE
structure,TRUE
provision,TRUE
delivery,FALSE
implementation,TRUE
health,TRUE
primary,FALSE
patient,TRUE
medical,FALSE
manage,TRUE
critical,FALSE
emergency,FALSE
personal,FALSE
social,FALSE
clinical,FALSE
urgent,FALSE
acute,FALSE
specialise,FALSE
health,FALSE
home,TRUE
relate,TRUE
sector,TRUE
plan,TRUE
promotion,FALSE
facility,TRUE
product,TRUE
package,FALSE
document,TRUE
package,FALSE
plan,TRUE
record,TRUE
provider,TRUE
equipment,TRUE
operational,FALSE
operate,TRUE
perceive,FALSE
professional,FALSE
general,FALSE
technical,FALSE
internal,FALSE
activity,TRUE
level,TRUE
infrastructure,FALSE
resource,TRUE
documentation,TRUE
procedure,TRUE
condition,TRUE
criterion,TRUE
objective,TRUE
obligation,FALSE
demand,TRUE
expectation,FALSE
demand,TRUE
challenge,FALSE
goal,TRUE
requirement,TRUE
obligation,FALSE
follow,TRUE
establish,TRUE
adopt,TRUE
meet,TRUE
enforce,FALSE
apply,TRUE
maintain,TRUE
observe,FALSE
determine,TRUE
define,TRUE
impose,TRUE
institution,TRUE
hospital,TRUE
patient,TRUE
organisation,FALSE
organization,TRUE
entity,FALSE
clinic,FALSE
company,TRUE
agency,TRUE
party,TRUE
people,TRUE
employee,TRUE
staff,TRUE
customer,TRUE
client,TRUE
stakeholder,FALSE
user,TRUE
partner,TRUE
agent,TRUE
participant,FALSE
supplier,FALSE
representative,TRUE
mechanism,TRUE
method,TRUE
mechanism,TRUE
process,TRUE
process,TRUE
framework,FALSE
procedure,TRUE
mean,TRUE
ensure,TRUE
achieve,FALSE
improve,TRUE
maintain,TRUE
manage,TRUE
determine,TRUE
enhance,TRUE
protect,TRUE
secure,FALSE
measure,TRUE
keep,TRUE
raise,TRUE
increase,TRUE
assess,TRUE
deliver,TRUE
result,TRUE
risk,TRUE
situation,TRUE
compliance,FALSE
outcome,FALSE
outline,FALSE
publish,TRUE
formulate,FALSE
describe,TRUE
include,TRUE
identify,TRUE
specify,TRUE
introduce,TRUE
discuss,TRUE
present,TRUE
list,TRUE
table,TRUE
range,TRUE
group,TRUE
pool,FALSE
list,TRUE
class,TRUE
table,FALSE
selection,TRUE
menu,FALSE
position,TRUE
character,TRUE
gender,TRUE
category,FALSE
specie,FALSE
gender,FALSE
name,TRUE
subspecie,FALSE
competitor,FALSE
role,TRUE
part,TRUE
one,FALSE
development,TRUE
goal,TRUE
goal,TRUE
mission,TRUE
another,FALSE
application,TRUE
work,TRUE
funding,FALSE
role,TRUE
much,FALSE
program,TRUE
part,TRUE
most,FALSE
ensure,TRUE
register,TRUE
pay,TRUE
online,FALSE
window,FALSE
device,TRUE
operator,TRUE
driver,TRUE
one,FALSE
person,TRUE
download,FALSE
edit,FALSE
save,FALSE
update,TRUE
modify,FALSE
copy,TRUE
create,TRUE
retrieve,TRUE
store,TRUE
import,FALSE
add,TRUE
print,FALSE
store,FALSE
change,TRUE
access,TRUE
release,TRUE
save,FALSE
replace,TRUE
find,TRUE
read,TRUE
view,TRUE
use,TRUE
review,TRUE
search,TRUE
control,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
certificate,TRUE
include,TRUE
via,FALSE
security,TRUE
specific,FALSE
license,FALSE
,FALSE
parameter,FALSE
ranking,FALSE
table,TRUE
number,TRUE
chart,FALSE
equation,FALSE
vary,TRUE
differ,TRUE
also,FALSE
shift,TRUE
depend,TRUE
depend,TRUE
hand,TRUE
dependent,FALSE
depend,TRUE
depend,TRUE
slightly,FALSE
back,FALSE
later,FALSE
perspective,FALSE
significantly,FALSE
board,TRUE
final,FALSE
committee,TRUE
panel,FALSE
decision,TRUE
case,TRUE
rank,TRUE
conference,TRUE
vote,FALSE
club,FALSE
winner,FALSE
city,TRUE
band,FALSE
state,FALSE
municipality,FALSE
author,FALSE
country,TRUE
artist,FALSE
omit,FALSE
remove,TRUE
distinguish,FALSE
translate,FALSE
manual,FALSE
comment,FALSE
research,TRUE
study,TRUE
experiment,FALSE
experience,TRUE
experience,TRUE
comparison,FALSE
survey,FALSE
interview,FALSE
analysis,TRUE
discussion,FALSE
report,TRUE
effort,TRUE
test,TRUE
foreign,FALSE
development,TRUE
state,TRUE
international,FALSE
humanitarian,FALSE
government,TRUE
economic,FALSE
mutual,FALSE
external,FALSE
direct,FALSE
economic,TRUE
economist,FALSE
project,TRUE
program,TRUE
aid,TRUE
finance,FALSE
bank,TRUE
strategy,FALSE
model,TRUE
assistance,TRUE
country,TRUE
programme,TRUE
group,TRUE
industry,TRUE
many,FALSE
various,FALSE
human,FALSE
cost,TRUE
would,FALSE
could,FALSE
exist,TRUE
provide,TRUE
simulation,FALSE
day,TRUE
test,TRUE
installation,TRUE
operation,TRUE
session,FALSE
trial,TRUE
flight,FALSE
computer,TRUE
viewer,FALSE
algorithm,TRUE
reader,FALSE
machine,TRUE
manager,FALSE
take,TRUE
give,TRUE
get,TRUE
consider,TRUE
implement,TRUE
learn,TRUE
follow,TRUE
relevant,FALSE
spatial,FALSE
production,TRUE
important,FALSE
element,TRUE
signal,FALSE
variable,FALSE
component,TRUE
step,TRUE
particle,FALSE
event,TRUE
item,TRUE
see,TRUE
understand,TRUE
make,TRUE
enable,TRUE
define,TRUE
describe,TRUE
allow,TRUE
processing,TRUE
more,FALSE
possible,FALSE
easy,FALSE
less,FALSE
very,FALSE
decision,TRUE
occur,TRUE
sale,TRUE
successful,FALSE
trading,FALSE
retail,FALSE
marketing,TRUE
cycle,FALSE
phase,TRUE
period,TRUE
round,FALSE
campaign,TRUE
trip,FALSE
drive,TRUE
call,TRUE
consumer,TRUE
dealer,FALSE
contestant,FALSE
remember,FALSE
recognize,TRUE
keep,TRUE
identity,TRUE
position,TRUE
face,FALSE
image,TRUE
surname,FALSE
role,TRUE
voice,FALSE
partner,FALSE
initial,FALSE
photo,FALSE
well,FALSE
last,FALSE
win,TRUE
miss,FALSE
young,FALSE
next,FALSE
correct,FALSE
top,FALSE
#,FALSE
representative,FALSE
unit,TRUE
agent,FALSE
#,FALSE
agency,TRUE
#,FALSE
#,FALSE
entity,FALSE
select,TRUE
name,TRUE
start,TRUE
hire,FALSE
directly,FALSE
assign,TRUE
promote,FALSE
encourage,TRUE
stimulate,FALSE
facilitate,TRUE
improve,TRUE
enhance,FALSE
increase,TRUE
strengthen,FALSE
foster,FALSE
expand,TRUE
accelerate,FALSE
advance,FALSE
supply,TRUE
distribution,TRUE
allocation,FALSE
extension,FALSE
introduction,TRUE
export,FALSE
electricity,FALSE
education,TRUE
healthcare,FALSE
employment,FALSE
good,TRUE
job,TRUE
energy,FALSE
food,TRUE
labour,FALSE
sector,TRUE
segment,TRUE
part,TRUE
area,TRUE
section,TRUE
region,TRUE
segment,FALSE
aspect,TRUE
population,TRUE
community,TRUE
world,TRUE
economy,FALSE
nation,TRUE
population,TRUE
society,TRUE
region,FALSE
UK,FALSE
market,TRUE
community,TRUE
EU,FALSE
continent,FALSE
planet,FALSE
target,TRUE
achieve,FALSE
develop,TRUE
enterprise,FALSE
industry,TRUE
transport,FALSE
sector,FALSE
growth,FALSE
participation,FALSE
competition,TRUE
share,TRUE
investment,FALSE
ownership,FALSE
activity,TRUE
action,TRUE
penetration,FALSE
initiative,TRUE
we,FALSE
anything,FALSE
car,FALSE
page,TRUE
patent,TRUE
post,TRUE
tax,TRUE
registration,TRUE
district,TRUE
register,TRUE
claim,TRUE
claim,TRUE
field,TRUE
court,TRUE
central,FALSE
complaint,TRUE
lawyer,FALSE
petition,FALSE
prepare,FALSE
send,TRUE
submit,TRUE
sign,TRUE
deliver,TRUE
produce,TRUE
enter,TRUE
review,TRUE
complete,TRUE
write,TRUE
execute,FALSE
file,TRUE
submit,TRUE
file,TRUE
write,TRUE
request,TRUE
approve,TRUE
submission,FALSE
paper,TRUE
entry,TRUE
either,FALSE
automatically,FALSE
manually,FALSE
email,FALSE
mail,FALSE
appointment,TRUE
correspondence,FALSE
examination,FALSE
audit,FALSE
consultation,FALSE
module,TRUE
feature,TRUE
model,TRUE
level,TRUE
performance,TRUE
resolution,FALSE
compatibility,FALSE
connectivity,FALSE
graphical,FALSE
definition,FALSE
reliability,FALSE
detail,TRUE
due,FALSE
limit,TRUE
protection,FALSE
clearance,FALSE
right,TRUE
public,FALSE
internet,TRUE
maximum,FALSE
physical,FALSE
easy,FALSE
internet,TRUE
full,FALSE
main,FALSE
remote,FALSE
get,TRUE
connect,TRUE
interface,TRUE
know,TRUE
come,TRUE
visit,FALSE
belong,FALSE
go,TRUE
input,TRUE
refer,TRUE
relate,TRUE
pc,FALSE
console,FALSE
network,TRUE
environment,TRUE
keyboard,FALSE
desktop,FALSE
cover,TRUE
within,FALSE
inside,FALSE
control,TRUE
module,TRUE
button,FALSE
feature,TRUE
control,TRUE
command,TRUE
server,TRUE
panel,FALSE
sub,TRUE
mini,FALSE
micro,FALSE
non,FALSE
e,FALSE
pre,FALSE
c,FALSE
anti,FALSE
auto,TRUE
b,FALSE
t,FALSE
meta,FALSE
g,FALSE
board,TRUE
assembly,FALSE
screen,TRUE
high,FALSE
low,FALSE
low,FALSE
high,FALSE
base,TRUE
upper,FALSE
high,FALSE
he,FALSE
this,FALSE
she,FALSE
each,FALSE
there,FALSE
cricket,FALSE
that,FALSE
chess,FALSE
follow,TRUE
under,FALSE
by,FALSE
meet,TRUE
principle,TRUE
pattern,FALSE
principle,TRUE
convention,FALSE
line,TRUE
formula,FALSE
assumption,FALSE
,FALSE
iso,FALSE
standard,TRUE
equipment,TRUE
service,TRUE
software,TRUE
contact,TRUE
mission,FALSE
special,FALSE
additional,FALSE
background,FALSE
basic,FALSE
detail,FALSE
key,FALSE
class,FALSE
character,FALSE
category,FALSE
general,FALSE
code,FALSE
source,FALSE
production,FALSE
world,FALSE
level,FALSE
construction,FALSE
understand,TRUE
testing,TRUE
creation,TRUE
assembly,FALSE
maintenance,FALSE
engineering,FALSE
configuration,FALSE
build,TRUE
evaluation,TRUE
interpretation,FALSE
study,TRUE
manipulation,FALSE
knowledge,TRUE
classification,TRUE
language,TRUE
library,TRUE
section,FALSE
article,TRUE
category,TRUE
book,TRUE
divide,TRUE
subdivide,FALSE
split,TRUE
separate,TRUE
organize,FALSE
classify,TRUE
group,TRUE
categorize,FALSE
break,TRUE
sort,TRUE
structure,TRUE
organise,FALSE
arrange,FALSE
differentiate,FALSE
three,FALSE
four,FALSE
two,FALSE
five,FALSE
several,FALSE
six,FALSE
seven,FALSE
eight,FALSE
10,FALSE
ten,FALSE
sub,FALSE
class,TRUE
division,FALSE
zone,FALSE
#,FALSE
way,TRUE
method,TRUE
goal,TRUE
method,FALSE
guarantee,TRUE
#,FALSE
capable,FALSE
#,FALSE
#,FALSE
privacy,FALSE
individual,FALSE
safe,FALSE
good,FALSE
safety,FALSE
enjoy,FALSE
own,TRUE
hold,TRUE
share,TRUE
protect,FALSE
exercise,TRUE
experience,TRUE
demand,TRUE
desire,TRUE
government,FALSE
law,TRUE
police,FALSE
court,FALSE
any,FALSE
medical,FALSE
special,FALSE
additional,FALSE
complete,FALSE
integrate,FALSE
every,FALSE
treatment,TRUE
treatment,FALSE
therapy,TRUE
medication,TRUE
treatment,TRUE
diagnosis,TRUE
treat,TRUE
assessment,TRUE
relief,FALSE
screen,TRUE
accord,TRUE
accord,TRUE
similar,FALSE
tailor,FALSE
allocate,FALSE
subject,TRUE
thank,FALSE
agree,FALSE
link,TRUE
design,TRUE
create,TRUE
devise,FALSE
specifically,FALSE
scheme,TRUE
programme,TRUE
scheme,TRUE
scheme,FALSE
compare,TRUE
combine,TRUE
alternative,FALSE
prescribe,FALSE
HIV,FALSE
ST,FALSE
cancer,FALSE
find,TRUE
contain,TRUE
family,TRUE
gene,FALSE
offer,TRUE
distribute,TRUE
accessible,FALSE
supply,TRUE
sell,TRUE
deliver,TRUE
license,TRUE
send,TRUE
child,TRUE
doctor,TRUE
parent,FALSE
individual,TRUE
adult,FALSE
researcher,FALSE
family,TRUE
volunteer,FALSE
woman,TRUE
citizen,FALSE
physician,TRUE
duration,FALSE
sake,FALSE
benefit,TRUE
purpose,TRUE
life,TRUE
lifetime,FALSE
majority,TRUE
enjoyment,FALSE
entirety,FALSE
remainder,FALSE
whole,TRUE
due,FALSE
similar,FALSE
compare,TRUE
similarly,FALSE
as,FALSE
prior,FALSE
next,FALSE
set,TRUE
different,FALSE
up,FALSE
provider,TRUE
host,TRUE
physician,TRUE
participant,FALSE
victim,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
preference,FALSE
status,TRUE
relationship,FALSE
spouse,FALSE
friend,FALSE
parent,FALSE
husband,FALSE
guest,FALSE
wife,FALSE
doctor,TRUE
boyfriend,FALSE
employee,TRUE
server,TRUE
visitor,FALSE
resident,FALSE
consultant,FALSE
associate,TRUE
therapist,FALSE
child,TRUE
conjunction,FALSE
accordance,FALSE
cooperation,FALSE
partnership,FALSE
association,TRUE
connection,FALSE
collaboration,FALSE
coordination,FALSE
station,TRUE
route,FALSE
expansion,FALSE
proposal,FALSE
facility,TRUE
car,TRUE
vehicle,TRUE
item,TRUE
example,TRUE
piece,FALSE
aircraft,FALSE
bottle,FALSE
barrel,FALSE
locomotive,FALSE
issue,TRUE
accept,TRUE
receive,TRUE
open,TRUE
valid,FALSE
school,TRUE
least,FALSE
latter,FALSE
great,FALSE
major,FALSE
name,FALSE
transaction,TRUE
form,TRUE
content,FALSE
combine,TRUE
merge,FALSE
correspond,FALSE
agree,FALSE
coincide,FALSE
start,TRUE
begin,TRUE
go,TRUE
contrast,TRUE
overlap,FALSE
comply,FALSE
compete,FALSE
join,TRUE
API,FALSE
vendor,FALSE
search,TRUE
memory,FALSE
transfer,TRUE
directory,TRUE
slot,FALSE
password,FALSE
resource,TRUE
size,TRUE
depth,FALSE
layout,FALSE
16,FALSE
32,FALSE
option,TRUE
path,FALSE
window,FALSE
setting,FALSE
register,TRUE
request,TRUE
mode,FALSE
space,TRUE
scale,TRUE
upside,FALSE
drop,TRUE
pull,TRUE
slow,FALSE
close,TRUE
strip,FALSE
low,FALSE
window,FALSE
bar,TRUE
#,FALSE
algorithm,TRUE
filter,FALSE
avoid,TRUE
prevent,TRUE
reduce,TRUE
minimize,TRUE
eliminate,FALSE
detect,TRUE
remove,TRUE
handle,TRUE
manage,TRUE
limit,TRUE
fix,TRUE
batch,TRUE
multiple,FALSE
flow,FALSE
acquisition,FALSE
storage,TRUE
retention,FALSE
integrity,FALSE
handle,TRUE
mining,FALSE
volume,TRUE
property,TRUE
quantity,FALSE
attribute,FALSE
set,TRUE
amount,TRUE
entry,FALSE
version,FALSE
episode,FALSE
volume,TRUE
track,FALSE
number,TRUE
section,TRUE
detail,TRUE
list,TRUE
source,TRUE
statistic,FALSE
entry,TRUE
deal,FALSE
sale,TRUE
instruction,TRUE
address,TRUE
master,TRUE
example,TRUE
actual,FALSE
exact,FALSE
history,TRUE
date,TRUE
log,FALSE
year,TRUE
time,TRUE
decade,FALSE
month,TRUE
year,TRUE
day,TRUE
past,TRUE
season,TRUE
1990s,FALSE
week,TRUE
decade,FALSE
period,TRUE
branch,FALSE
demonstration,FALSE
tournament,FALSE
lottery,FALSE
propose,TRUE
initiate,FALSE
start,TRUE
launch,TRUE
plan,TRUE
make,TRUE
begin,TRUE
undertake,FALSE
announce,FALSE
involve,TRUE
active,FALSE
extend,TRUE
see,TRUE
engage,TRUE
interested,FALSE
scale,TRUE
national,FALSE
regional,FALSE
UN,FALSE
educational,FALSE
domestic,FALSE
#,FALSE
portion,TRUE
block,TRUE
#,FALSE
master,TRUE
old,FALSE
audio,FALSE
work,TRUE
artist,FALSE
art,FALSE
music,FALSE
owner,TRUE
