owner,TRUE
volume,TRUE
center,TRUE
side,TRUE
these,FALSE
they,FALSE
those,FALSE
Us,FALSE
developer,FALSE
developer,FALSE
release,TRUE
output,FALSE
generate,TRUE
print,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
report,FALSE
#,FALSE
feed,FALSE
video,TRUE
archive,FALSE
bear,FALSE
hold,TRUE
convey,FALSE
initial,FALSE
previous,FALSE
statement,FALSE
hear,TRUE
statement,TRUE
photographer,FALSE
reveal,FALSE
record,TRUE
publish,TRUE
claim,TRUE
FALSE,FALSE
#,FALSE
step,TRUE
exit,FALSE
film,TRUE
report,TRUE
documentary,FALSE
communicate,FALSE
coordinate,FALSE
relay,FALSE
distribute,TRUE
connect,TRUE
pass,TRUE
link,TRUE
transmit,FALSE
balance,FALSE
importance,FALSE
impact,TRUE
bulk,FALSE
momentum,FALSE
attention,TRUE
agreement,TRUE
relationship,TRUE
transfer,TRUE
deal,FALSE
contract,TRUE
arrangement,FALSE
negotiation,FALSE
exchange,TRUE
operation,TRUE
it,TRUE
#,FALSE
#,FALSE
#,FALSE
manager,TRUE
office,TRUE
Bureau,FALSE
center,TRUE
#,FALSE
department,TRUE
other,TRUE
IBM,FALSE
map,FALSE
play,TRUE
visual,FALSE
color,FALSE
play,TRUE
grid,FALSE
display,TRUE
show,TRUE
represent,TRUE
denote,FALSE
reflect,TRUE
coordinate,FALSE
location,TRUE
boundary,FALSE
land,FALSE
locality,FALSE
city,FALSE
street,FALSE
town,FALSE
place,FALSE
river,FALSE
street,FALSE
road,FALSE
county,FALSE
township,FALSE
village,FALSE
area,FALSE
neighborhood,FALSE
district,FALSE
town,FALSE
employer,FALSE
manufacturer,TRUE
contractor,FALSE
require,TRUE
issue,TRUE
separate,FALSE
reference,TRUE
formal,FALSE
certify,FALSE
summary,TRUE
sheet,FALSE
score,FALSE
rely,FALSE
base,TRUE
focus,TRUE
focus,TRUE
center,TRUE
model,TRUE
conditional,FALSE
print,TRUE
contingent,FALSE
fact,TRUE
evidence,TRUE
judgment,FALSE
message,TRUE
gather,TRUE
collect,TRUE
acquire,TRUE
gain,TRUE
accumulate,FALSE
generate,TRUE
produce,TRUE
original,FALSE
print,FALSE
mapping,FALSE
integration,TRUE
proof,FALSE
scan,FALSE
track,TRUE
identification,TRUE
tool,TRUE
interact,FALSE
integrate,TRUE
help,TRUE
assist,TRUE
interfere,FALSE
cooperate,FALSE
come,TRUE
hand,TRUE
bio,FALSE
electronic,FALSE
self,TRUE
#,FALSE
operate,TRUE
size,FALSE
pin,FALSE
press,FALSE
pad,FALSE
#,FALSE
see,TRUE
nail,FALSE
lock,FALSE
cap,FALSE
technique,FALSE
tool,TRUE
format,FALSE
previously,FALSE
already,FALSE
commonly,FALSE
currently,FALSE
often,FALSE
typically,FALSE
formerly,FALSE
verify,TRUE
report,TRUE
sign,TRUE
student,TRUE
default,TRUE
rule,TRUE
command,FALSE
character,TRUE
profile,FALSE
aspect,TRUE
series,TRUE
depend,TRUE
locate,TRUE
add,TRUE
complete,TRUE
image,TRUE
message,TRUE
script,FALSE
replace,TRUE
cancel,FALSE
lose,TRUE
return,TRUE
renew,FALSE
revoke,FALSE
drop,TRUE
buy,TRUE
modify,TRUE
reduce,TRUE
store,TRUE
alter,TRUE
duty,FALSE
reason,TRUE
clause,FALSE
label,TRUE
click,TRUE
even,FALSE
except,FALSE
immediately,FALSE
indefinitely,FALSE
oppose,TRUE
field,TRUE
visit,TRUE
entire,FALSE
lose,TRUE
host,TRUE
bid,FALSE
receive,TRUE
officer,TRUE
office,TRUE
department,TRUE
authority,TRUE
member,TRUE
fail,TRUE
refuse,TRUE
decide,TRUE
choose,TRUE
fail,TRUE
want,TRUE
wish,TRUE
fail,TRUE
continue,TRUE
refuse,TRUE
agree,TRUE
reason,TRUE
location,TRUE
town,FALSE
district,FALSE
population,TRUE
division,FALSE
stage,TRUE
drug,TRUE
diagnostic,FALSE
animal,FALSE
genetic,FALSE
pharmaceutical,FALSE
laboratory,TRUE
dental,FALSE
nutrition,FALSE
disease,TRUE
psychological,FALSE
technician,FALSE
personnel,FALSE
science,FALSE
skill,FALSE
investigation,FALSE
training,TRUE
supervision,FALSE
IV,FALSE
note,FALSE
test,TRUE
medicine,FALSE
system,FALSE
centre,FALSE
card,FALSE
service,FALSE
center,FALSE
plan,FALSE
system,FALSE
facility,FALSE
server,FALSE
meet,TRUE
satisfy,FALSE
enforce,FALSE
fulfill,FALSE
settlement,FALSE
license,TRUE
lease,FALSE
consent,FALSE
work,TRUE
exchange,TRUE
negotiate,FALSE
record,TRUE
technology,TRUE
food,TRUE
training,FALSE
maintenance,FALSE
science,FALSE
material,TRUE
construction,TRUE
building,TRUE
practice,FALSE
participate,TRUE
result,TRUE
engage,FALSE
contribute,FALSE
succeed,FALSE
invest,FALSE
factor,TRUE
believe,TRUE
improvement,TRUE
monitor,TRUE
assurance,FALSE
change,TRUE
determination,FALSE
environmental,FALSE
task,TRUE
course,FALSE
policy,TRUE
initiative,FALSE
complex,FALSE
portfolio,FALSE
end,TRUE
frequency,FALSE
length,FALSE
hundred,FALSE
thousand,FALSE
couple,FALSE
q,FALSE
#,FALSE
r,FALSE
People,FALSE
drug,FALSE
thing,FALSE
thing,FALSE
unknown,FALSE
exit,FALSE
expo,FALSE
gateway,FALSE
exempt,FALSE
status,FALSE
transfer,TRUE
retire,FALSE
distance,FALSE
administrator,TRUE
editor,FALSE
administrator,FALSE
alter,TRUE
#,FALSE
collection,TRUE
exclude,FALSE
withdraw,TRUE
detach,FALSE
discharge,FALSE
eliminate,FALSE
transfer,TRUE
withdraw,FALSE
title,TRUE
source,TRUE
plot,FALSE
call,TRUE
place,TRUE
attacker,FALSE
browser,FALSE
protect,FALSE
save,TRUE
encryption,FALSE
#,FALSE
account,TRUE
correspond,TRUE
associate,TRUE
index,FALSE
attribute,FALSE
index,FALSE
variable,FALSE
information,TRUE
parameter,FALSE
definition,TRUE
pair,FALSE
format,FALSE
outline,FALSE
equation,FALSE
diagram,FALSE
chart,FALSE
explain,TRUE
illustrate,FALSE
demonstrate,FALSE
discuss,TRUE
examine,TRUE
judge,TRUE
investigator,FALSE
collect,TRUE
interpret,FALSE
analyze,FALSE
gather,FALSE
accept,TRUE
capture,TRUE
element,TRUE
word,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
list,TRUE
among,FALSE
round,FALSE
grade,FALSE
edition,FALSE
year,FALSE
team,FALSE
lab,FALSE
choice,FALSE
beta,FALSE
prize,FALSE
stage,FALSE
figure,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
withdraw,TRUE
dismiss,FALSE
deny,FALSE
reject,FALSE
hear,TRUE
approve,TRUE
investigate,FALSE
evaluate,TRUE
question,TRUE
draft,FALSE
bill,TRUE
publication,FALSE
accession,FALSE
termination,FALSE
completion,TRUE
launch,TRUE
report,TRUE
condition,TRUE
fix,TRUE
adjust,FALSE
revise,FALSE
amend,TRUE
confirm,TRUE
correct,TRUE
suspend,FALSE
appropriate,FALSE
federal,FALSE
statutory,FALSE
warrant,FALSE
minimum,FALSE
headquarter,FALSE
authority,TRUE
#,FALSE
lack,TRUE
loss,TRUE
#,FALSE
#,FALSE
#,FALSE
vessel,FALSE
structure,TRUE
device,TRUE
ship,FALSE
vehicle,TRUE
unit,TRUE
design,TRUE
machine,TRUE
vessel,FALSE
instrument,FALSE
case,TRUE
hear,TRUE
view,TRUE
cite,TRUE
review,TRUE
clerk,FALSE
return,TRUE
distributor,FALSE
brand,TRUE
supplier,FALSE
trade,FALSE
security,TRUE
unit,TRUE
branch,FALSE
technical,FALSE
group,FALSE
Personnel,FALSE
weapon,FALSE
station,FALSE
communication,TRUE
contact,TRUE
call,TRUE
post,TRUE
email,FALSE
establishment,FALSE
deployment,FALSE
arrival,FALSE
administration,FALSE
formation,FALSE
good,FALSE
m,FALSE
subsequent,FALSE
successive,FALSE
usually,FALSE
always,FALSE
leader,FALSE
normally,FALSE
total,TRUE
strength,FALSE
quota,FALSE
squad,FALSE
complement,FALSE
weight,FALSE
॥,FALSE
#,FALSE
component,TRUE
bridge,FALSE
tower,FALSE
tunnel,FALSE
dam,FALSE
building,TRUE
stadium,FALSE
house,FALSE
constraint,FALSE
database,TRUE
fee,TRUE
money,TRUE
value,FALSE
quantity,TRUE
worth,FALSE
sum,TRUE
percentage,FALSE
payment,TRUE
pay,TRUE
reservation,FALSE
charge,TRUE
pay,TRUE
income,FALSE
cash,FALSE
revenue,FALSE
contribution,FALSE
unknown,FALSE
zero,FALSE
optional,FALSE
alternate,FALSE
guide,TRUE
advise,FALSE
lead,TRUE
ask,TRUE
inform,FALSE
permit,TRUE
testing,TRUE
develop,TRUE
team,TRUE
engineer,FALSE
body,TRUE
expert,FALSE
assess,TRUE
solve,FALSE
resolve,FALSE
Manual,FALSE
process,FALSE
manager,FALSE
perform,TRUE
problem,TRUE
preparation,FALSE
effectiveness,FALSE
function,TRUE
execution,FALSE
solution,FALSE
solution,FALSE
feedback,FALSE
confidence,TRUE
guidance,FALSE
recommendation,FALSE
influence,FALSE
priority,FALSE
decide,TRUE
validity,FALSE
success,FALSE
progress,FALSE
date,TRUE
council,FALSE
council,FALSE
assume,FALSE
bring,TRUE
gain,TRUE
effect,TRUE
effort,TRUE
risk,TRUE
flexibility,TRUE
room,FALSE
chair,FALSE
floor,FALSE
box,TRUE
chamber,FALSE
cup,FALSE
manner,FALSE
shape,TRUE
require,TRUE
represent,TRUE
remain,TRUE
take,TRUE
consider,TRUE
enable,TRUE
become,TRUE
provide,TRUE
make,TRUE
contain,TRUE
commodity,FALSE
asset,FALSE
matter,FALSE
thing,TRUE
skill,FALSE
provide,TRUE
include,TRUE
offer,TRUE
include,TRUE
essential,FALSE
primary,FALSE
advisory,FALSE
diabete,FALSE
chronic,FALSE
hospital,TRUE
advance,FALSE
tuberculosis,FALSE
victim,FALSE
resident,TRUE
#,FALSE
survivor,FALSE
if,FALSE
when,FALSE
everything,FALSE
where,FALSE
anything,FALSE
then,FALSE
however,FALSE
point,TRUE
derive,TRUE
disappear,FALSE
originate,FALSE
appear,TRUE
emerge,FALSE
exist,TRUE
exist,TRUE
current,FALSE
official,FALSE
monitor,TRUE
picture,FALSE
screen,FALSE
word,TRUE
mention,TRUE
enter,TRUE
represent,TRUE
record,FALSE
record,FALSE
move,TRUE
travel,FALSE
walk,TRUE
respond,FALSE
proceed,FALSE
reply,FALSE
switch,TRUE
destination,FALSE
discover,FALSE
check,TRUE
charge,TRUE
coverage,FALSE
incomplete,FALSE
unavailable,FALSE
incorrect,FALSE
destroy,FALSE
wrong,FALSE
leak,TRUE
lack,TRUE
insufficient,FALSE
discover,TRUE
inadequate,FALSE
news,FALSE
testimony,FALSE
alarm,FALSE
reveal,TRUE
miss,FALSE
disclose,FALSE
immigration,FALSE
registry,FALSE
head,FALSE
commander,FALSE
inspector,FALSE
trace,FALSE
refer,TRUE
turn,TRUE
complaint,FALSE
military,FALSE
army,FALSE
FBI,FALSE
put,TRUE
settle,FALSE
dump,FALSE
treat,TRUE
animal,FALSE
prisoner,FALSE
responsible,FALSE
secure,FALSE
certain,FALSE
restrict,FALSE
geographic,FALSE
control,TRUE
small,FALSE
•,FALSE
compiler,FALSE
representation,FALSE
motion,FALSE
movement,FALSE
none,TRUE
expel,FALSE
disconnect,FALSE
script,FALSE
movie,FALSE
album,TRUE
novel,FALSE
organization,TRUE
organizational,FALSE
professional,FALSE
National,FALSE
administrative,FALSE
individual,FALSE
personal,FALSE
community,TRUE
Industrial,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
set,TRUE
approach,FALSE
interaction,FALSE
organization,TRUE
behavior,FALSE
#,FALSE
#,FALSE
calculation,TRUE
breakdown,FALSE
basis,TRUE
dollar,FALSE
#,FALSE
damage,FALSE
liability,FALSE
indicate,TRUE
do,TRUE
explain,TRUE
illustrate,FALSE
International,FALSE
fia,FALSE
FIFA,FALSE
icc,FALSE
official,FALSE
australian,FALSE
UEFA,FALSE
property,TRUE
yard,FALSE
illness,FALSE
infection,FALSE
wound,FALSE
injury,FALSE
virus,FALSE
fever,FALSE
pain,FALSE
tumor,FALSE
infect,FALSE
healthy,FALSE
admit,FALSE
ready,FALSE
sick,FALSE
cure,FALSE
well,FALSE
immune,FALSE
conscious,FALSE
hospital,FALSE
nurse,TRUE
clinic,FALSE
surgeon,FALSE
gp,FALSE
admit,FALSE
ship,TRUE
assign,TRUE
institution,TRUE
cause,TRUE
amendment,FALSE
person,FALSE
order,TRUE
assessment,FALSE
aid,TRUE
party,FALSE
degree,FALSE
chance,FALSE
who,FALSE
FDA,FALSE
nhs,FALSE
research,TRUE
Google,FALSE
describe,TRUE
present,TRUE
identify,TRUE
cover,TRUE
place,TRUE
custody,FALSE
specification,FALSE
kit,FALSE
division,FALSE
edition,FALSE
take,TRUE
take,TRUE
take,TRUE
carry,TRUE
consist,TRUE
advantage,FALSE
consist,TRUE
#,FALSE
#,FALSE
specification,FALSE
response,TRUE
video,TRUE
film,TRUE
sequence,FALSE
picture,FALSE
consistent,FALSE
compatible,FALSE
moment,FALSE
birth,FALSE
death,TRUE
origin,FALSE
marriage,FALSE
election,FALSE
composition,FALSE
#,FALSE
verb,FALSE
letter,TRUE
sign,TRUE
ending,FALSE
noun,FALSE
language,TRUE
mark,TRUE
contest,FALSE
commission,TRUE
deadline,FALSE
task,TRUE
invite,FALSE
force,TRUE
director,TRUE
journalist,FALSE
dvd,FALSE
footage,FALSE
material,TRUE
court,TRUE
measure,TRUE
len,FALSE
sense,FALSE
strategy,FALSE
context,FALSE
justify,FALSE
express,FALSE
question,TRUE
behind,FALSE
threat,FALSE
fund,TRUE
fee,TRUE
grant,TRUE
loan,TRUE
subsidy,FALSE
benefit,TRUE
rate,TRUE
funding,TRUE
contribution,FALSE
credit,TRUE
donation,FALSE
donate,FALSE
award,TRUE
grant,TRUE
tertiary,FALSE
worker,TRUE
holder,FALSE
professional,TRUE
practitioner,FALSE
field,TRUE
medium,TRUE
market,TRUE
school,TRUE
assistant,FALSE
specialist,FALSE
officer,TRUE
nurse,TRUE
nursing,TRUE
teacher,FALSE
mother,FALSE
#,FALSE
lawyer,FALSE
trainer,FALSE
instructor,FALSE
administrator,FALSE
educator,FALSE
teach,FALSE
mental,FALSE
university,TRUE
official,TRUE
body,TRUE
ministry,FALSE
minister,FALSE
faith,TRUE
volunteer,FALSE
membership,FALSE
Singapore,FALSE
locally,FALSE
web,FALSE
orient,FALSE
drive,TRUE
share,TRUE
lead,TRUE
neutral,FALSE
promote,FALSE
healing,FALSE
centre,TRUE
attach,TRUE
applicable,FALSE
equal,FALSE
annex,FALSE
identical,FALSE
normal,FALSE
scenario,FALSE
notice,FALSE
expect,TRUE
note,TRUE
bit,TRUE
fragment,FALSE
chunk,FALSE
sample,FALSE
strand,FALSE
object,TRUE
process,TRUE
analyze,FALSE
evaluate,TRUE
monitor,TRUE
document,TRUE
continue,TRUE
spend,FALSE
focus,TRUE
keep,TRUE
work,TRUE
enter,TRUE
go,TRUE
insertion,FALSE
surgery,FALSE
practice,TRUE
know,TRUE
consider,TRUE
designate,FALSE
regard,TRUE
mark,TRUE
perform,TRUE
count,TRUE
inform,FALSE
invite,FALSE
attend,TRUE
note,TRUE
state,TRUE
say,TRUE
suggest,TRUE
universe,FALSE
suite,FALSE
phase,TRUE
cell,FALSE
layer,FALSE
cell,FALSE
kind,TRUE
revision,FALSE
chapter,FALSE
textbook,FALSE
journal,FALSE
course,FALSE
intend,TRUE
mean,TRUE
suppose,FALSE
dedicate,FALSE
aim,TRUE
try,TRUE
attempt,TRUE
explore,FALSE
evolution,FALSE
dynamic,FALSE
complexity,FALSE
origin,FALSE
concept,TRUE
become,TRUE
feel,TRUE
get,FALSE
stay,TRUE
keep,TRUE
operate,TRUE
interact,FALSE
evolve,FALSE
live,TRUE
think,FALSE
communicating,TRUE
act,TRUE
design,TRUE
bring,TRUE
tie,TRUE
bind,FALSE
connect,FALSE
blend,FALSE
fuse,FALSE
fit,FALSE
couple,TRUE
an,FALSE
first,FALSE
some,FALSE
second,FALSE
#,FALSE
#,FALSE
#,FALSE
organisation,FALSE
freedom,TRUE
intention,FALSE
employ,TRUE
involve,TRUE
sort,FALSE
combination,TRUE
app,TRUE
website,TRUE
age,TRUE
geographical,FALSE
concept,TRUE
technique,TRUE
credit,TRUE
cash,TRUE
mortgage,FALSE
pension,FALSE
#,FALSE
#,FALSE
#,FALSE
evaluation,TRUE
planning,FALSE
design,TRUE
regulation,FALSE
creation,FALSE
integration,TRUE
analysis,TRUE
operation,FALSE
motion,FALSE
action,FALSE
rely,TRUE
model,TRUE
found,FALSE
framework,FALSE
monthly,FALSE
wholesale,FALSE
stock,FALSE
description,TRUE
rating,FALSE
drug,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
department,FALSE
ministry,FALSE
head,FALSE
Minister,FALSE
region,FALSE
housing,FALSE
ward,FALSE
administration,FALSE
country,FALSE
zone,FALSE
site,FALSE
rank,FALSE
quality,TRUE
institution,FALSE
prison,FALSE
settlement,FALSE
residence,FALSE
property,FALSE
municipality,FALSE
draw,TRUE
prepare,TRUE
target,TRUE
presence,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
contractor,FALSE
sponsor,FALSE
operator,TRUE
investor,FALSE
producer,FALSE
senior,FALSE
secondary,FALSE
corporate,FALSE
institutional,FALSE
annual,FALSE
periodic,FALSE
mandatory,FALSE
adjustment,FALSE
adjustment,FALSE
restriction,FALSE
provision,TRUE
eligibility,FALSE
approval,FALSE
residence,FALSE
purchase,TRUE
carry,TRUE
enrol,FALSE
future,TRUE
unchanged,FALSE
erase,FALSE
song,FALSE
lyric,FALSE
cd,FALSE
kind,TRUE
block,FALSE
box,TRUE
comprehensive,FALSE
mind,FALSE
addition,TRUE
operate,TRUE
qualify,TRUE
serve,TRUE
behave,FALSE
late,FALSE
foundation,FALSE
foundation,FALSE
institute,FALSE
maintain,TRUE
run,TRUE
manage,TRUE
support,TRUE
lead,TRUE
oversee,FALSE
cluster,FALSE
fleet,FALSE
pilot,FALSE
mobile,FALSE
logistic,FALSE
centre,TRUE
partnership,FALSE
site,TRUE
early,FALSE
transition,FALSE
stage,TRUE
season,FALSE
#,FALSE
descriptive,FALSE
measurement,FALSE
accuracy,FALSE
emphasis,FALSE
suffix,FALSE
term,TRUE
accent,FALSE
mean,TRUE
prefix,FALSE
ground,FALSE
permit,TRUE
enable,TRUE
effective,FALSE
backup,FALSE
replacement,FALSE
copy,TRUE
#,FALSE
download,FALSE
stream,FALSE
post,TRUE
#,FALSE
#,FALSE
mill,FALSE
discount,FALSE
profit,FALSE
return,TRUE
Non,FALSE
not,FALSE
loss,TRUE
yes,FALSE
return,FALSE
out,FALSE
sale,TRUE
share,TRUE
order,TRUE
mark,FALSE
purchase,TRUE
ticket,FALSE
point,FALSE
profit,TRUE
r,FALSE
Model,FALSE
directorate,FALSE
feature,FALSE
dynamic,FALSE
direction,FALSE
programmer,FALSE
incorporate,FALSE
load,TRUE
plug,FALSE
insert,FALSE
translate,FALSE
paragraph,FALSE
header,FALSE
bottom,FALSE
article,TRUE
choose,TRUE
stem,FALSE
depart,FALSE
inherit,FALSE
hand,TRUE
pass,TRUE
refer,TRUE
transmit,FALSE
consideration,FALSE
inspection,FALSE
disposal,FALSE
accept,TRUE
confirm,TRUE
receive,TRUE
publish,TRUE
issue,TRUE
treat,TRUE
deliver,TRUE
paperwork,FALSE
paper,TRUE
#,FALSE
answer,TRUE
move,TRUE
deposit,TRUE
register,FALSE
upcoming,FALSE
month,TRUE
week,TRUE
begin,TRUE
conclusion,FALSE
close,TRUE
open,TRUE
dawn,FALSE
early,FALSE
commencement,FALSE
middle,FALSE
episode,FALSE
arrive,FALSE
sit,TRUE
act,TRUE
revenue,TRUE
budget,TRUE
enforcement,FALSE
compensation,FALSE
SEC,FALSE
CA,FALSE
SA,FALSE
PA,FALSE
EPA,FALSE
NGO,FALSE
era,FALSE
ACC,FALSE
MAC,FALSE
MCA,FALSE
state,TRUE
behalf,FALSE
detection,FALSE
removal,FALSE
confirmation,FALSE
fake,FALSE
unique,FALSE
object,FALSE
caller,FALSE
clear,FALSE
warn,FALSE
short,FALSE
quick,FALSE
whether,FALSE
never,FALSE
refuse,TRUE
terminate,FALSE
kill,FALSE
rename,FALSE
dead,FALSE
lose,TRUE
forget,FALSE
amendment,TRUE
incentive,FALSE
likelihood,FALSE
probability,FALSE
extend,TRUE
maintain,TRUE
sustain,FALSE
fund,TRUE
conduct,TRUE
qualify,FALSE
#,FALSE
regulatory,FALSE
must,FALSE
shall,FALSE
may,FALSE
can,FALSE
remain,TRUE
stay,TRUE
remain,TRUE
become,TRUE
apply,TRUE
they,FALSE
here,FALSE
below,FALSE
weekly,FALSE
daily,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
methodology,FALSE
philosophy,FALSE
constitution,FALSE
concentrate,FALSE
scientific,FALSE
vote,TRUE
count,TRUE
wait,TRUE
substitute,FALSE
arrange,FALSE
follow,FALSE
mark,TRUE
signal,FALSE
sensor,FALSE
instance,TRUE
second,FALSE
minute,FALSE
hour,TRUE
round,TRUE
cycle,FALSE
occur,TRUE
occur,TRUE
appear,TRUE
happen,FALSE
controller,FALSE
broadcast,FALSE
positive,FALSE
alert,FALSE
sequence,FALSE
hit,FALSE
de,FALSE
number,FALSE
number,TRUE
code,TRUE
randomly,FALSE
custom,FALSE
digitally,FALSE
uniquely,FALSE
#,FALSE
independent,FALSE
#,FALSE
combine,TRUE
program,TRUE
execute,TRUE
equip,FALSE
serial,FALSE
phone,FALSE
telephone,FALSE
route,FALSE
along,FALSE
tag,FALSE
protocol,FALSE
measure,TRUE
initiate,FALSE
key,TRUE
choice,TRUE
action,TRUE
press,TRUE
response,TRUE
like,FALSE
