owner,TRUE
answer,FALSE
only,FALSE
say,TRUE
no,FALSE
yes,FALSE
nothing,FALSE
go,TRUE
again,FALSE
mouse,FALSE
try,TRUE
attempt,TRUE
start,TRUE
try,TRUE
begin,TRUE
attempt,TRUE
introduce,TRUE
unfamiliar,FALSE
expression,FALSE
button,FALSE
say,TRUE
reply,FALSE
write,TRUE
say,TRUE
enter,TRUE
vote,TRUE
declare,FALSE
want,TRUE
tell,FALSE
feel,FALSE
answer,TRUE
#,FALSE
objective,TRUE
aim,TRUE
intent,TRUE
idea,TRUE
survey,FALSE
limitation,FALSE
existence,FALSE
gps,FALSE
abs,FALSE
sms,FALSE
ms,FALSE
VC,FALSE
sm,FALSE
SV,FALSE
MV,FALSE
NFC,FALSE
LLC,FALSE
meeting,TRUE
conference,TRUE
session,FALSE
talk,FALSE
workshop,FALSE
seminar,FALSE
forum,FALSE
conversation,FALSE
debate,FALSE
conduct,TRUE
schedule,TRUE
convene,FALSE
occur,TRUE
hold,TRUE
28th,TRUE
30th,TRUE
27th,TRUE
25th,TRUE
26th,TRUE
29th,TRUE
24th,TRUE
21st,FALSE
19th,TRUE
22nd,FALSE
20th,TRUE
15th,TRUE
10th,TRUE
31st,TRUE
23rd,FALSE
11th,TRUE
automation,FALSE
intelligence,FALSE
mandate,FALSE
generation,FALSE
generation,FALSE
spread,FALSE
expand,TRUE
audience,FALSE
extent,FALSE
coordinator,FALSE
well,FALSE
fully,FALSE
quickly,FALSE
easily,FALSE
organize,FALSE
track,TRUE
train,TRUE
build,TRUE
onto,FALSE
around,FALSE
advantage,TRUE
criticism,FALSE
flaw,FALSE
weakness,FALSE
difference,TRUE
problem,TRUE
strength,FALSE
concern,FALSE
consequence,FALSE
approach,TRUE
yield,FALSE
aim,TRUE
adjust,FALSE
labor,FALSE
burden,FALSE
raise,TRUE
assure,FALSE
productivity,FALSE
practical,FALSE
real,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
responsibility,TRUE
office,FALSE
authority,FALSE
look,TRUE
predict,FALSE
push,TRUE
adapt,FALSE
hope,TRUE
outcome,FALSE
improvement,FALSE
preserve,FALSE
theory,FALSE
demonstrate,FALSE
repeat,FALSE
study,TRUE
patent,TRUE
employ,FALSE
utilize,FALSE
1960,TRUE
mid,FALSE
60,FALSE
1950,FALSE
1970s,FALSE
nineteen,FALSE
twenty,FALSE
six,FALSE
forty,FALSE
1980s,FALSE
1940,FALSE
1965,FALSE
1975,FALSE
90,TRUE
80,TRUE
70,FALSE
2000,TRUE
era,FALSE
today,FALSE
2000,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
let,TRUE
help,TRUE
help,TRUE
help,TRUE
acquire,FALSE
trend,TRUE
price,TRUE
expense,FALSE
relate,TRUE
pertain,FALSE
prior,FALSE
lead,TRUE
relative,FALSE
unrelated,FALSE
distribution,TRUE
weight,FALSE
network,TRUE
purchase,TRUE
promotion,FALSE
buy,TRUE
postal,FALSE
identify,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
bar,TRUE
label,TRUE
candidate,FALSE
select,TRUE
extract,TRUE
scan,FALSE
processor,FALSE
satellite,FALSE
talk,TRUE
virtual,FALSE
#,FALSE
bit,FALSE
piece,FALSE
act,TRUE
follow,TRUE
working,FALSE
agreement,TRUE
later,FALSE
immediately,FALSE
quarterly,FALSE
schedule,TRUE
cover,TRUE
express,FALSE
indicate,TRUE
rate,FALSE
book,FALSE
certificate,FALSE
paper,FALSE
schedule,FALSE
commissioner,FALSE
upon,FALSE
write,TRUE
circulation,FALSE
accounting,FALSE
tape,FALSE
integrate,TRUE
incorporate,TRUE
load,TRUE
put,TRUE
fit,TRUE
implement,TRUE
get,TRUE
bring,TRUE
transfer,TRUE
place,TRUE
issue,TRUE
multi,FALSE
p,FALSE
cross,FALSE
co,TRUE
counter,FALSE
pseudo,FALSE
plot,FALSE
power,TRUE
#,FALSE
sort,FALSE
agent,FALSE
guide,FALSE
assistant,FALSE
valuable,FALSE
dance,FALSE
man,FALSE
tie,FALSE
runner,FALSE
check,TRUE
review,TRUE
collect,TRUE
return,TRUE
examine,FALSE
compare,TRUE
make,TRUE
find,TRUE
count,TRUE
accept,TRUE
steal,FALSE
auction,FALSE
broker,FALSE
still,FALSE
sometimes,FALSE
whether,FALSE
unless,FALSE
ticket,FALSE
trace,FALSE
ship,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
water,FALSE
plant,FALSE
isolate,FALSE
referendum,FALSE
closing,FALSE
licence,FALSE
camera,FALSE
camera,FALSE
essence,FALSE
personality,FALSE
marketing,FALSE
operation,FALSE
responsibility,TRUE
regulator,FALSE
ceo,FALSE
regulate,FALSE
decide,TRUE
govern,FALSE
bid,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
laboratory,FALSE
clinical,FALSE
see,TRUE
namely,FALSE
test,TRUE
result,TRUE
dna,FALSE
surgery,FALSE
CT,FALSE
drug,FALSE
blood,FALSE
physical,FALSE
experimental,FALSE
drive,TRUE
field,FALSE
mental,FALSE
scientific,FALSE
psychological,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
interview,FALSE
therapy,FALSE
survey,FALSE
substance,FALSE
simply,FALSE
declare,FALSE
actually,FALSE
visit,TRUE
tour,FALSE
admission,FALSE
recommendation,FALSE
ward,FALSE
select,FALSE
once,FALSE
since,FALSE
whenever,FALSE
after,FALSE
unless,FALSE
because,FALSE
while,FALSE
should,FALSE
Wikipedia,FALSE
summarize,FALSE
age,TRUE
period,TRUE
day,TRUE
adoption,FALSE
sign,TRUE
nomination,FALSE
tear,TRUE
cut,TRUE
rip,FALSE
tear,TRUE
rip,FALSE
fall,FALSE
tear,TRUE
fold,FALSE
fall,TRUE
tear,TRUE
roll,FALSE
end,TRUE
half,TRUE
strip,FALSE
side,TRUE
par,FALSE
large,FALSE
break,TRUE
pop,FALSE
kick,FALSE
knock,FALSE
diver,FALSE
entrance,FALSE
float,FALSE
letter,FALSE
description,TRUE
flash,FALSE
presentation,FALSE
pdf,FALSE
cast,FALSE
illegal,FALSE
regard,TRUE
comparison,FALSE
contrary,FALSE
amendment,FALSE
slip,FALSE
lodge,FALSE
arrangement,TRUE
Kerala,FALSE
home,FALSE
Delhi,FALSE
Chennai,FALSE
central,FALSE
forward,FALSE
send,TRUE
agency,FALSE
financing,FALSE
salary,TRUE
youth,FALSE
man,FALSE
inhabitant,FALSE
girl,FALSE
youth,FALSE
male,FALSE
female,FALSE
valley,FALSE
mountain,FALSE
forest,FALSE
province,FALSE
valley,FALSE
tribe,FALSE
far,FALSE
other,FALSE
various,FALSE
several,FALSE
both,FALSE
#,FALSE
#,FALSE
extraction,FALSE
density,FALSE
basis,TRUE
log,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
poor,FALSE
string,FALSE
much,FALSE
port,FALSE
many,FALSE
certain,FALSE
select,TRUE
create,TRUE
introduce,TRUE
become,TRUE
instal,TRUE
acquire,TRUE
choose,TRUE
hire,FALSE
add,TRUE
establish,TRUE
song,FALSE
track,TRUE
sound,FALSE
vocal,FALSE
manufacture,FALSE
advertising,TRUE
inventory,FALSE
branding,FALSE
pr,FALSE
consulting,FALSE
tier,FALSE
direction,FALSE
intervention,FALSE
cure,FALSE
s,FALSE
es,FALSE
PT,FALSE
ing,FALSE
terminate,FALSE
stop,TRUE
commence,FALSE
happen,TRUE
centre,TRUE
terminal,FALSE
−,FALSE
else,FALSE
pharmacy,FALSE
line,FALSE
grade,FALSE
charity,FALSE
trust,FALSE
firm,FALSE
trust,FALSE
conduct,TRUE
run,TRUE
organize,FALSE
create,TRUE
behaviour,FALSE
communication,FALSE
behavioral,FALSE
strategic,FALSE
awareness,FALSE
literacy,FALSE
channel,FALSE
hub,FALSE
forum,FALSE
workshop,FALSE
educate,FALSE
advocate,FALSE
highlight,FALSE
teach,FALSE
think,TRUE
debate,FALSE
complain,FALSE
chat,FALSE
warn,TRUE
brand,TRUE
technology,TRUE
deploy,FALSE
utilize,FALSE
contact,TRUE
touch,FALSE
human,FALSE
touch,FALSE
live,TRUE
salesman,FALSE
retailer,FALSE
domain,FALSE
producer,FALSE
tendency,FALSE
front,FALSE
logo,FALSE
directory,FALSE
leave,TRUE
touch,FALSE
reach,TRUE
see,TRUE
change,TRUE
affect,FALSE
disturb,FALSE
search,TRUE
hit,FALSE
title,TRUE
publication,FALSE
book,TRUE
application,FALSE
state,FALSE
#,FALSE
#,FALSE
of,FALSE
change,TRUE
intervention,FALSE
tackle,FALSE
combat,FALSE
fight,FALSE
alleviate,FALSE
global,FALSE
optimization,FALSE
impact,TRUE
hazard,FALSE
topic,FALSE
threat,TRUE
situation,TRUE
#,FALSE
se,FALSE
#,FALSE
#,FALSE
#,FALSE
across,FALSE
almost,FALSE
rule,TRUE
hour,TRUE
theme,FALSE
spelling,FALSE
own,TRUE
develop,TRUE
establish,TRUE
produce,TRUE
implement,TRUE
direct,TRUE
reward,FALSE
administer,FALSE
distribute,TRUE
remain,TRUE
vaccine,FALSE
spectrum,FALSE
couple,FALSE
rate,TRUE
average,FALSE
rank,TRUE
recommend,FALSE
binary,FALSE
code,TRUE
symbol,FALSE
rank,TRUE
doctor,FALSE
episode,FALSE
doctor,TRUE
appoint,FALSE
recruit,FALSE
explanation,TRUE
permission,FALSE
disclosure,FALSE
permit,TRUE
pick,FALSE
calculate,TRUE
consider,TRUE
eliminate,FALSE
know,TRUE
correctly,FALSE
rank,FALSE
fill,TRUE
host,FALSE
#,FALSE
slot,FALSE
outlet,FALSE
premise,FALSE
order,TRUE
sell,TRUE
etc,FALSE
finally,FALSE
desk,FALSE
†,FALSE
acceptance,FALSE
certification,FALSE
renewal,FALSE
exam,FALSE
rest,FALSE
satisfaction,FALSE
hook,FALSE
waste,FALSE
container,FALSE
cloud,FALSE
underground,FALSE
result,TRUE
#,FALSE
grain,FALSE
efficiently,FALSE
effectively,FALSE
completely,FALSE
properly,FALSE
continuously,FALSE
access,TRUE
#,FALSE
freedom,FALSE
leaf,FALSE
noun,FALSE
variant,FALSE
#,FALSE
#,FALSE
diagnose,FALSE
label,TRUE
cause,TRUE
disease,TRUE
error,TRUE
trial,TRUE
infection,FALSE
symptom,TRUE
incident,FALSE
circumstance,FALSE
finding,FALSE
similarly,FALSE
compare,TRUE
severity,FALSE
inappropriate,FALSE
significant,FALSE
severe,FALSE
abnormal,FALSE
adverse,FALSE
structural,FALSE
systematic,FALSE
statistical,FALSE
bias,FALSE
code,TRUE
correction,FALSE
experimental,FALSE
preliminary,FALSE
2012,FALSE
estimate,TRUE
project,TRUE
assume,TRUE
think,TRUE
plant,FALSE
locomotive,FALSE
bus,FALSE
computer,TRUE
v,FALSE
f,FALSE
20,FALSE
upgrade,TRUE
grow,TRUE
accommodate,FALSE
technological,FALSE
score,FALSE
what,FALSE
talk,TRUE
how,FALSE
note,TRUE
talk,TRUE
degree,FALSE
degree,FALSE
source,TRUE
shorten,FALSE
translation,FALSE
abbreviation,FALSE
descend,FALSE
abbreviate,FALSE
translate,FALSE
borrow,FALSE
distinct,FALSE
reach,TRUE
consult,FALSE
direction,FALSE
material,TRUE
administrative,FALSE
birth,FALSE
file,FALSE
death,FALSE
last,FALSE
call,FALSE
issue,TRUE
list,TRUE
currently,FALSE
locate,TRUE
village,FALSE
wake,FALSE
introduction,TRUE
evidence,TRUE
performance,TRUE
investigation,FALSE
mode,FALSE
dial,FALSE
#,FALSE
be,FALSE
pay,TRUE
price,FALSE
#,FALSE
#,FALSE
eligible,FALSE
want,TRUE
find,TRUE
know,TRUE
descend,FALSE
evolve,FALSE
injection,FALSE
discontinue,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
ask,TRUE
writer,FALSE
reader,FALSE
conversation,FALSE
story,TRUE
discussion,FALSE
we,FALSE
you,FALSE
printer,FALSE
coach,FALSE
corner,FALSE
mayor,FALSE
clerk,FALSE
treasurer,FALSE
restaurant,FALSE
farmer,FALSE
title,TRUE
name,TRUE
capital,FALSE
departure,FALSE
retirement,FALSE
authorization,FALSE
half,TRUE
long,FALSE
occasional,FALSE
update,TRUE
average,FALSE
show,TRUE
detail,TRUE
describe,TRUE
regard,TRUE
respective,FALSE
demographic,FALSE
frame,FALSE
frame,FALSE
#,FALSE
scale,TRUE
ahead,FALSE
span,FALSE
early,FALSE
recently,FALSE
reference,TRUE
factor,TRUE
respectively,FALSE
#,FALSE
#,FALSE
#,FALSE
historical,FALSE
useful,FALSE
helpful,FALSE
sufficient,FALSE
transportation,FALSE
surveillance,FALSE
navigation,FALSE
record,TRUE
net,FALSE
operate,TRUE
market,TRUE
link,TRUE
distribution,TRUE
buy,FALSE
#,FALSE
same,FALSE
figure,FALSE
pricing,FALSE
organisation,FALSE
handbook,FALSE
association,FALSE
Journal,FALSE
Encyclopedia,FALSE
economic,FALSE
principle,FALSE
evolution,FALSE
Institute,FALSE
computer,FALSE
online,FALSE
land,FALSE
ocean,FALSE
Spirit,FALSE
Band,FALSE
air,FALSE
hear,FALSE
direct,FALSE
audio,FALSE
direct,FALSE
ion,FALSE
sound,FALSE
AI,FALSE
compute,FALSE
architecture,FALSE
mba,FALSE
computing,FALSE
learn,FALSE
accounting,FALSE
#,FALSE
seed,FALSE
limit,FALSE
without,FALSE
slip,FALSE
pocket,FALSE
pad,FALSE
seat,FALSE
slide,FALSE
gate,FALSE
ring,FALSE
hole,FALSE
bottle,FALSE
room,FALSE
drawer,FALSE
stamp,FALSE
topping,FALSE
portion,FALSE
year,FALSE
album,FALSE
EP,FALSE
song,FALSE
yet,FALSE
yet,FALSE
player,FALSE
user,TRUE
team,TRUE
anyone,FALSE
coefficient,FALSE
square,FALSE
numerical,FALSE
edition,FALSE
variant,FALSE
react,FALSE
terminology,FALSE
initial,FALSE
total,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
differ,TRUE
lot,FALSE
annual,FALSE
japanese,FALSE
pressure,FALSE
#,FALSE
mix,TRUE
its,FALSE
claim,TRUE
assertion,FALSE
dispute,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
declaration,FALSE
accusation,FALSE
assert,FALSE
allege,FALSE
lie,FALSE
decline,FALSE
asset,TRUE
leave,TRUE
situate,FALSE
container,FALSE
relocate,FALSE
robot,FALSE
athlete,FALSE
drive,TRUE
mechanical,FALSE
cognitive,FALSE
modification,FALSE
calculation,FALSE
step,TRUE
minute,FALSE
undertake,FALSE
packaging,FALSE
recipe,FALSE
time,TRUE
truck,FALSE
monetary,FALSE
bonus,FALSE
convince,FALSE
job,TRUE
fairly,FALSE
relatively,FALSE
rather,FALSE
quite,FALSE
earn,FALSE
saving,FALSE
India,FALSE
conclusion,FALSE
km,FALSE
mw,FALSE
percent,FALSE
instance,TRUE
pile,FALSE
but,FALSE
so,FALSE
to,FALSE
re,FALSE
reason,FALSE
justification,FALSE
cause,FALSE
case,TRUE
question,FALSE
bit,TRUE
p,FALSE
Cal,FALSE
post,FALSE
com,FALSE
collaborate,FALSE
op,FALSE
dot,FALSE
interpreter,FALSE
stack,FALSE
d,FALSE
opposite,FALSE
#,FALSE
impose,TRUE
mistake,FALSE
sea,FALSE
qualification,FALSE
assignment,FALSE
initiation,FALSE
foreigner,FALSE
gross,FALSE
expense,TRUE
collector,TRUE
collection,TRUE
collector,FALSE
collection,FALSE
gather,TRUE
collector,FALSE
#,FALSE
bill,TRUE
#,FALSE
#,FALSE
settle,FALSE
#,FALSE
penalty,FALSE
#,FALSE
#,FALSE
reduction,FALSE
land,FALSE
deposit,FALSE
none,FALSE
consolidated,FALSE
plead,FALSE
booklet,FALSE
give,TRUE
contain,TRUE
give,TRUE
outstanding,FALSE
Crown,FALSE
Treasury,FALSE
prove,TRUE
expose,FALSE
acknowledge,FALSE
effect,TRUE
incidence,FALSE
occurrence,FALSE
gap,FALSE
delay,FALSE
uncertainty,FALSE
defect,FALSE
variation,FALSE
business,TRUE
telecommunication,FALSE
debt,FALSE
#,FALSE
recover,FALSE
destination,FALSE
#,FALSE
injury,FALSE
require,TRUE
seek,TRUE
close,FALSE
two,FALSE
three,FALSE
four,FALSE
play,TRUE
examine,TRUE
load,TRUE
feed,FALSE
upload,FALSE
convert,FALSE
#,FALSE
#,FALSE
default,FALSE
Walkover,FALSE
incumbent,FALSE
spell,FALSE
lay,FALSE
roll,TRUE
fill,FALSE
style,TRUE
#,FALSE
#,FALSE
wound,FALSE
estimate,TRUE
age,TRUE
sex,TRUE
nationality,FALSE
sex,TRUE
ethnicity,FALSE
chapter,FALSE
Vol,FALSE
specialist,FALSE
enable,TRUE
catch,FALSE
stand,TRUE
tune,FALSE
head,TRUE
sensor,FALSE
placement,FALSE
sponsor,FALSE
roster,FALSE
league,FALSE
tv,FALSE
view,TRUE
concern,FALSE
#,FALSE
Chart,FALSE
#,FALSE
staff,FALSE
report,FALSE
brief,FALSE
account,TRUE
search,TRUE
ask,TRUE
care,TRUE
trade,TRUE
look,TRUE
seek,TRUE
deal,TRUE
bag,FALSE
security,TRUE
number,TRUE
form,TRUE
reserve,FALSE
address,TRUE
stand,TRUE
patron,FALSE
proprietor,FALSE
landlord,FALSE
column,FALSE
row,TRUE
investor,FALSE
hire,FALSE
prefer,FALSE
optimal,FALSE
God,FALSE
Ireland,FALSE
natural,FALSE
from,FALSE
apply,TRUE
gauge,FALSE
fraud,FALSE
investigate,FALSE
perform,TRUE
generate,TRUE
produce,TRUE
million,FALSE
thousand,FALSE
hundred,FALSE
consecutive,FALSE
billion,FALSE
dozen,FALSE
#,FALSE
#,FALSE
act,TRUE
allegation,FALSE
activation,FALSE
name,TRUE
discovery,FALSE
announce,TRUE
precision,FALSE
temperature,FALSE
voltage,FALSE
tech,FALSE
barrier,FALSE
prevention,TRUE
#,FALSE
#,FALSE
#,FALSE
monument,FALSE
museum,FALSE
battery,FALSE
activate,FALSE
retain,TRUE
disable,FALSE
inactive,FALSE
inactivate,FALSE
damage,TRUE
block,TRUE
#,FALSE
digit,TRUE
hold,TRUE
enough,FALSE
bid,FALSE
processor,FALSE
lend,FALSE
consumer,TRUE
buyer,FALSE
farmer,FALSE
retailer,FALSE
hide,FALSE
proper,FALSE
bad,FALSE
away,FALSE
bag,FALSE
witness,FALSE
stamp,FALSE
bed,FALSE
toilet,FALSE
#,FALSE
support,FALSE
generally,FALSE
frequently,FALSE
widely,FALSE
primarily,FALSE
distinguish,FALSE
corporation,FALSE
unable,FALSE
willing,FALSE
look,TRUE
seek,TRUE
authorize,FALSE
unwilling,FALSE
force,TRUE
merchandise,FALSE
shipment,FALSE
baseball,FALSE
football,FALSE
basketball,FALSE
sport,FALSE
athletic,FALSE
golf,FALSE
hockey,FALSE
soccer,FALSE
farm,FALSE
pitch,FALSE
pro,FALSE
full,FALSE
officer,FALSE
Knight,FALSE
senior,FALSE
certify,FALSE
practitioner,TRUE
attorney,FALSE
repeat,FALSE
reverse,FALSE
repeal,FALSE
restore,FALSE
cancel,FALSE
allmusic,FALSE
metacritic,FALSE
oclc,FALSE
commercially,FALSE
previously,FALSE
license,FALSE
driver,TRUE
focus,TRUE
vary,TRUE
range,TRUE
range,TRUE
switch,FALSE
facebook,FALSE
Twitter,FALSE
Yahoo,FALSE
medicine,TRUE
estimate,TRUE
drop,TRUE
go,TRUE
fall,TRUE
drop,TRUE
die,TRUE
#,FALSE
formulation,FALSE
sic,FALSE
protection,FALSE
originally,FALSE
2017,FALSE
2018,FALSE
2016,FALSE
2013,FALSE
2015,FALSE
2014,FALSE
approximate,FALSE
2011,FALSE
2010,FALSE
2009,FALSE
2019,FALSE
2006,FALSE
2007,FALSE
threshold,FALSE
derive,TRUE
remove,TRUE
separate,TRUE
inherit,FALSE
lab,FALSE
devote,FALSE
concentrate,FALSE
energy,FALSE
expertise,FALSE
involvement,FALSE
define,TRUE
execute,TRUE
solve,FALSE
construct,FALSE
prepare,TRUE
graph,FALSE
usable,FALSE
road,FALSE
traffic,FALSE
investigate,FALSE
assess,TRUE
defend,FALSE
reject,FALSE
dismiss,FALSE
platform,TRUE
occasion,FALSE
node,FALSE
domain,FALSE
subject,TRUE
transmission,FALSE
conversion,FALSE
statistic,FALSE
classification,TRUE
prevention,FALSE
reality,FALSE
#,FALSE
difficulty,FALSE
qualification,FALSE
accredit,FALSE
conference,FALSE
decision,TRUE
programme,FALSE
workshop,FALSE
study,FALSE
draft,FALSE
№,FALSE
phase,TRUE
panel,FALSE
11,FALSE
12,FALSE
14,FALSE
15,FALSE
13,FALSE
17,FALSE
19,FALSE
18,FALSE
21,FALSE
30,FALSE
publish,TRUE
commission,TRUE
sponsor,FALSE
prescription,FALSE
alcohol,FALSE
incur,FALSE
essential,FALSE
render,FALSE
afford,FALSE
#,FALSE
lever,FALSE
#,FALSE
restore,FALSE
draw,FALSE
draw,FALSE
wine,FALSE
drink,FALSE
medicine,TRUE
consumption,FALSE
convenience,FALSE
pleasure,FALSE
welfare,FALSE
elderly,FALSE
decease,FALSE
injure,FALSE
hour,TRUE
math,FALSE
shot,FALSE
edit,FALSE
donation,FALSE
notion,FALSE
hierarchy,FALSE
layer,FALSE
sample,FALSE
order,TRUE
underlie,FALSE
need,TRUE
joy,FALSE
fear,FALSE
help,TRUE
promise,FALSE
want,TRUE
experience,TRUE
life,FALSE
recovery,FALSE
cure,FALSE
suggestion,FALSE
heart,FALSE
heart,FALSE
activate,FALSE
apply,TRUE
wear,FALSE
read,TRUE
carry,FALSE
#,FALSE
#,FALSE
fact,TRUE
everything,FALSE
absent,FALSE
clean,FALSE
patch,FALSE
interview,FALSE
#,FALSE
damage,FALSE
specimen,FALSE
qualified,FALSE
county,FALSE
judge,TRUE
jury,FALSE
college,FALSE
usual,FALSE
wait,FALSE
assignment,FALSE
coordinator,FALSE
expert,FALSE
credential,FALSE
station,FALSE
convert,FALSE
prevalence,FALSE
digit,TRUE
sign,TRUE
Fed,FALSE
pick,FALSE
stand,TRUE
beat,FALSE
proceed,FALSE
publisher,FALSE
challenge,FALSE
desire,FALSE
failure,TRUE
proportion,FALSE
fuel,FALSE
defend,TRUE
must,FALSE
store,TRUE
company,TRUE
always,FALSE
partial,FALSE
calendar,FALSE
feature,TRUE
manufacture,TRUE
occupation,FALSE
send,TRUE
present,TRUE
pass,TRUE
transmit,FALSE
link,TRUE
connect,FALSE
secretary,FALSE