log,TRUE
destroy,FALSE
create,TRUE
eliminate,FALSE
space,TRUE
mark,TRUE
date,FALSE
month,TRUE
variable,TRUE
element,TRUE
attach,FALSE
apply,TRUE
fit,FALSE
insert,FALSE
submit,FALSE
post,TRUE
link,TRUE
index,FALSE
equivalent,FALSE
else,FALSE
otherwise,FALSE
certificate,FALSE
integer,FALSE
numerical,FALSE
exact,FALSE
represent,TRUE
express,FALSE
return,TRUE
algorithm,FALSE
swap,FALSE
character,TRUE
line,TRUE
word,FALSE
mb,FALSE
symbol,FALSE
#,FALSE
course,FALSE
absence,FALSE
term,TRUE
majority,FALSE
term,TRUE
congestion,FALSE
travel,TRUE
traveler,FALSE
highway,TRUE
freeway,TRUE
train,FALSE
ground,FALSE
expressway,FALSE
bridge,FALSE
roadway,FALSE
interstate,FALSE
turnpike,FALSE
shuttle,FALSE
#,FALSE
#,FALSE
#,FALSE
fare,FALSE
gps,FALSE
time,TRUE
would,FALSE
might,FALSE
must,FALSE
could,FALSE
consist,TRUE
consist,TRUE
consist,TRUE
compose,FALSE
dispose,FALSE
instead,FALSE
capable,FALSE
turn,TRUE
pass,TRUE
pass,TRUE
intersection,FALSE
turn,TRUE
die,FALSE
down,FALSE
point,FALSE
turn,TRUE
project,TRUE
shoot,FALSE
distance,FALSE
path,TRUE
bank,FALSE
west,FALSE
cross,FALSE
shortage,FALSE
crisis,FALSE
leak,FALSE
disaster,FALSE
deficit,FALSE
replacement,FALSE
#,FALSE
percent,FALSE
min,FALSE
hour,TRUE
loss,FALSE
cost,TRUE
cost,TRUE
effort,FALSE
consumption,FALSE
program,TRUE
anything,FALSE
activity,TRUE
action,TRUE
everything,FALSE
group,TRUE
movement,FALSE
plan,FALSE
even,FALSE
another,FALSE
small,FALSE
whole,FALSE
chain,FALSE
structure,TRUE
execute,TRUE
order,TRUE
repeat,FALSE
administer,FALSE
move,TRUE
act,TRUE
act,FALSE
work,TRUE
hierarchy,FALSE
row,FALSE
cluster,FALSE
accomplish,FALSE
obey,FALSE
central,FALSE
party,FALSE
administrative,FALSE
classification,FALSE
root,FALSE
underlie,FALSE
metric,FALSE
parameter,FALSE
symbol,FALSE
sign,TRUE
index,FALSE
diagram,FALSE
become,FALSE
catastrophic,FALSE
structural,FALSE
major,FALSE
change,TRUE
decrease,FALSE
variation,FALSE
variation,FALSE
difference,FALSE
reduction,FALSE
vary,TRUE
change,TRUE
alteration,FALSE
layout,FALSE
number,TRUE
arrangement,FALSE
width,FALSE
sign,TRUE
connection,TRUE
bus,FALSE
reference,TRUE
building,FALSE
airport,FALSE
office,FALSE
shop,FALSE
premise,FALSE
store,TRUE
terminal,FALSE
business,FALSE
city,FALSE
room,FALSE
shelter,FALSE
shift,TRUE
presence,FALSE
placement,FALSE
directional,FALSE
flash,FALSE
neon,FALSE
board,FALSE
box,FALSE
carrier,FALSE
flag,FALSE
label,FALSE
path,FALSE
parking,FALSE
route,TRUE
signal,TRUE
signal,TRUE
date,TRUE
rate,FALSE
reason,FALSE
strategy,FALSE
automatic,FALSE
access,TRUE
quality,FALSE
its,FALSE
operational,FALSE
fire,FALSE
source,TRUE
member,FALSE
item,TRUE
table,TRUE
figure,FALSE
example,TRUE
chart,FALSE
list,TRUE
category,FALSE
example,TRUE
section,TRUE
describe,TRUE
represent,TRUE
purpose,TRUE
goal,FALSE
objective,FALSE
#,FALSE
exclude,FALSE
entity,TRUE
functionality,TRUE
asset,FALSE
structure,FALSE
include,TRUE
compatible,FALSE
share,FALSE
integrate,TRUE
bundle,FALSE
embed,FALSE
package,TRUE
confuse,FALSE
ship,FALSE
vendor,TRUE
client,TRUE
firm,FALSE
consumer,FALSE
supplier,FALSE
instal,TRUE
approve,FALSE
develop,FALSE
build,TRUE
license,FALSE
solution,FALSE
kit,FALSE
pre,FALSE
custom,FALSE
specially,FALSE
well,FALSE
self,FALSE
prior,FALSE
newly,FALSE
brand,FALSE
tailor,FALSE
build,TRUE
#,FALSE
engineer,FALSE
transaction,FALSE
word,FALSE
basic,FALSE
report,TRUE
administration,TRUE
accounting,FALSE
aspect,TRUE
component,TRUE
phase,FALSE
#,FALSE
cloud,FALSE
#,FALSE
stack,FALSE
supplement,FALSE
compare,TRUE
merge,FALSE
coordinate,FALSE
comparable,FALSE
contrast,TRUE
shelf,FALSE
grid,FALSE
rack,FALSE
fly,FALSE
wall,FALSE
counter,FALSE
go,TRUE
air,TRUE
technology,TRUE
basis,FALSE
#,FALSE
#,FALSE
#,FALSE
sheet,FALSE
title,FALSE
domain,FALSE
last,FALSE
brand,FALSE
#,FALSE
mean,TRUE
dial,TRUE
plug,FALSE
phone,FALSE
tap,FALSE
drop,FALSE
walk,FALSE
connection,TRUE
connect,FALSE
access,TRUE
accessible,FALSE
connect,FALSE
telephone,FALSE
gateway,FALSE
printer,FALSE
browser,FALSE
wake,FALSE
head,FALSE
consider,TRUE
from,FALSE
take,TRUE
use,TRUE
use,TRUE
for,FALSE
read,TRUE
follow,TRUE
find,TRUE
search,TRUE
call,TRUE
also,FALSE
example,TRUE
source,TRUE
software,TRUE
type,TRUE
to,FALSE
computer,TRUE
direct,FALSE
video,FALSE
#,FALSE
directly,FALSE
#,FALSE
test,TRUE
smart,FALSE
graphic,FALSE
sd,FALSE
diagnostic,FALSE
credit,FALSE
punch,FALSE
external,FALSE
channel,FALSE
protocol,FALSE
network,TRUE
code,TRUE
problem,TRUE
contact,FALSE
compatibility,FALSE
user,TRUE
low,FALSE
high,FALSE
high,FALSE
micro,FALSE
desktop,FALSE
mouse,FALSE
alpha,FALSE
mini,FALSE
host,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
rule,TRUE
key,FALSE
game,TRUE
rule,TRUE
decision,FALSE
task,TRUE
site,FALSE
score,FALSE
state,TRUE
pm,FALSE
pm,FALSE
#,FALSE
student,FALSE
candidate,FALSE
patient,FALSE
able,FALSE
fail,TRUE
occurrence,FALSE
occur,TRUE
short,FALSE
reasonable,FALSE
span,FALSE
select,TRUE
statistical,FALSE
military,FALSE
radar,FALSE
pipeline,FALSE
fleet,FALSE
keep,TRUE
publish,TRUE
deposit,FALSE
manner,FALSE
way,TRUE
container,FALSE
treat,FALSE
render,FALSE
star,FALSE
over,FALSE
Star,FALSE
main,FALSE
major,FALSE
general,FALSE
member,FALSE
volunteer,FALSE
resident,FALSE
gp,FALSE
worker,FALSE
describe,TRUE
classify,FALSE
categorize,FALSE
name,TRUE
option,TRUE
opportunity,TRUE
right,TRUE
potential,FALSE
chance,FALSE
freedom,FALSE
anything,FALSE
threat,FALSE
danger,FALSE
panic,FALSE
hazard,FALSE
distress,FALSE
dangerous,FALSE
bug,FALSE
attack,FALSE
charge,FALSE
surface,FALSE
contrary,FALSE
board,FALSE
spot,FALSE
appear,TRUE
glow,FALSE
flash,FALSE
look,TRUE
play,FALSE
color,TRUE
colour,FALSE
mean,TRUE
pattern,FALSE
tone,FALSE
effect,TRUE
optional,FALSE
advance,FALSE
clock,FALSE
#,FALSE
#,FALSE
like,FALSE
unable,FALSE
need,TRUE
how,FALSE
ready,FALSE
free,FALSE
install,FALSE
launch,FALSE
flight,FALSE
play,TRUE
gameplay,FALSE
,FALSE
sense,FALSE
theory,FALSE
face,TRUE
concept,FALSE
depth,FALSE
height,FALSE
cause,TRUE
create,TRUE
make,TRUE
expect,FALSE
guarantee,FALSE
deny,FALSE
outlet,FALSE
aperture,FALSE
escape,FALSE
enclosure,FALSE
elevator,FALSE
entrance,TRUE
shut,TRUE
lock,FALSE
block,FALSE
seal,FALSE
direction,TRUE
orientation,FALSE
direction,TRUE
exit,FALSE
become,FALSE
go,TRUE
obligation,FALSE
agreement,FALSE
exception,FALSE
incentive,FALSE
cut,TRUE
put,TRUE
turn,TRUE
sound,FALSE
filter,FALSE
tone,FALSE
feed,FALSE
prolong,FALSE
brief,FALSE
long,FALSE
long,FALSE
extend,FALSE
occasion,FALSE
legal,FALSE
regulatory,FALSE
financial,FALSE
engineering,FALSE
#,FALSE
format,FALSE
authorize,FALSE
inclusion,FALSE
testing,FALSE
interaction,FALSE
contract,FALSE
cover,TRUE
govern,FALSE
address,TRUE
regulate,FALSE
bind,FALSE
complexity,FALSE
validity,FALSE
success,FALSE
strength,FALSE
traffic,FALSE
transport,FALSE
water,FALSE
waste,FALSE
energy,FALSE
resource,TRUE
health,FALSE
community,FALSE
urban,FALSE
conservation,FALSE
forest,FALSE
sustainable,FALSE
plan,TRUE
improvement,FALSE
prevention,FALSE
police,FALSE
industry,FALSE
practice,FALSE
effort,FALSE
community,FALSE
strategy,FALSE
policy,FALSE
infrastructure,FALSE
region,TRUE
Police,FALSE
area,TRUE
region,FALSE
plan,FALSE
Metro,FALSE
district,FALSE
district,FALSE
Commission,FALSE
Institute,FALSE
agency,FALSE
office,FALSE
applicant,FALSE
institute,FALSE
centre,FALSE
laboratory,FALSE
submit,FALSE
request,TRUE
unpublished,FALSE
research,FALSE
experimental,FALSE
survey,FALSE
inspection,FALSE
sample,FALSE
page,TRUE
stay,FALSE
fee,FALSE
day,TRUE
year,TRUE
engineering,FALSE
architecture,FALSE
instrument,FALSE
electronic,TRUE
appliance,FALSE
machinery,FALSE
instrumentation,FALSE
process,TRUE
exist,TRUE
utilize,FALSE
construct,FALSE
assemble,FALSE
guide,FALSE
adjust,FALSE
electrical,FALSE
transportation,FALSE
lie,FALSE
occur,TRUE
bill,FALSE
Act,FALSE
wait,FALSE
pay,FALSE
answer,TRUE
prepare,FALSE
answer,TRUE
message,FALSE
people,FALSE
consideration,FALSE
individual,TRUE
topic,FALSE
person,FALSE
organisation,FALSE
impose,FALSE
encounter,FALSE
involve,FALSE
meet,FALSE
observe,FALSE
formulation,FALSE
adoption,FALSE
introduction,FALSE
formation,FALSE
determination,FALSE
establishment,FALSE
documentation,FALSE
architecture,FALSE
guideline,FALSE
periodic,FALSE
task,TRUE
depend,TRUE
dependent,FALSE
depend,TRUE
focus,FALSE
depend,TRUE
base,TRUE
conditional,FALSE
depend,TRUE
rely,FALSE
contingent,FALSE
comment,FALSE
method,TRUE
pattern,FALSE
goal,FALSE
planning,FALSE
policy,FALSE
vision,FALSE
framework,FALSE
strategy,FALSE
mission,FALSE
concept,FALSE
set,FALSE
approve,FALSE
conduct,FALSE
encourage,FALSE
comparison,FALSE
view,TRUE
share,FALSE
search,FALSE
assistance,FALSE
exclusion,FALSE
modification,FALSE
abstract,FALSE
binary,FALSE
agent,FALSE
pick,FALSE
break,FALSE
round,FALSE
tune,FALSE
warm,FALSE
line,FALSE
lock,FALSE
hook,FALSE
mix,FALSE
single,TRUE
EP,FALSE
drum,FALSE
remix,FALSE
single,FALSE
ask,TRUE
compiler,FALSE
modify,FALSE
ignore,FALSE
erase,FALSE
directory,FALSE
app,FALSE
portion,FALSE
fraction,FALSE
hope,FALSE
select,TRUE
string,FALSE
department,FALSE
department,FALSE
figure,FALSE
#,FALSE
website,FALSE
destruction,FALSE
removal,FALSE
safety,TRUE
privacy,FALSE
personnel,FALSE
reliability,FALSE
liability,FALSE
health,FALSE
social,FALSE
welfare,FALSE
participation,FALSE
involvement,FALSE
effectiveness,FALSE
choice,FALSE
local,FALSE
railway,FALSE
campus,FALSE
medical,FALSE
headquarter,FALSE
hospital,FALSE
crew,FALSE
worker,FALSE
employee,FALSE
team,FALSE
contractor,FALSE
official,FALSE
visit,FALSE
wide,FALSE
surround,FALSE
concern,FALSE
interested,FALSE
travel,TRUE
civilian,FALSE
public,TRUE
crew,FALSE
instructor,FALSE
guest,FALSE
passenger,FALSE
#,FALSE
#,FALSE
#,FALSE
locate,TRUE
acquire,FALSE
buy,FALSE
museum,FALSE
#,FALSE
order,TRUE
case,TRUE
readiness,FALSE
load,TRUE
peripheral,FALSE
map,FALSE
mistake,FALSE
accident,FALSE
trouble,FALSE
interference,FALSE
weakness,FALSE
succeed,FALSE
lie,FALSE
succeed,FALSE
use,TRUE
remove,TRUE
select,TRUE
replace,TRUE
contain,TRUE
hold,TRUE
fuel,FALSE
buffer,FALSE
crash,FALSE
damage,FALSE
prohibit,FALSE
keep,TRUE
remove,TRUE
ban,FALSE
halt,TRUE
eliminate,FALSE
restrict,FALSE
cease,FALSE
cache,FALSE
stick,FALSE
understand,FALSE
server,FALSE
Suite,FALSE
manager,FALSE
library,FALSE
Kit,FALSE
platform,FALSE
API,FALSE
Explorer,FALSE
center,FALSE
portal,FALSE
via,FALSE
programming,FALSE
graphical,FALSE
web,TRUE
interactive,FALSE
#,FALSE
two,FALSE
additional,FALSE
#,FALSE
incident,FALSE
identical,FALSE
attach,FALSE
adjacent,FALSE
correspond,FALSE
primary,FALSE
whose,FALSE
distribute,FALSE
print,FALSE
preserve,TRUE
iso,FALSE
post,TRUE
interpreter,FALSE
direct,TRUE
casual,FALSE
administrator,TRUE
commander,FALSE
engineer,FALSE
manager,TRUE
app,FALSE
script,FALSE
enforce,FALSE
recommend,FALSE
volume,FALSE
chapter,FALSE
column,FALSE
present,TRUE
mention,FALSE
paragraph,FALSE
paper,FALSE
illustrate,FALSE
explain,FALSE
demonstrate,FALSE
suggest,FALSE
evolution,FALSE
progression,FALSE
relationship,FALSE
translation,FALSE
transformation,FALSE
letter,FALSE
text,FALSE
draft,FALSE
focus,FALSE
skill,FALSE
subscription,FALSE
license,FALSE
#,FALSE
#,FALSE
risk,FALSE
installation,FALSE
deploy,FALSE
process,TRUE
train,FALSE
intelligence,FALSE
authority,FALSE
estate,FALSE
#,FALSE
core,FALSE
virtual,FALSE
scheduling,FALSE
scheme,FALSE
environment,TRUE
android,FALSE
ios,FALSE
Unix,FALSE
java,FALSE
connectivity,FALSE
connection,FALSE
network,FALSE
notice,FALSE
spell,FALSE
stint,FALSE
break,TRUE
study,FALSE
construct,FALSE
lab,FALSE
US,FALSE
USA,FALSE
classroom,FALSE
backup,FALSE
module,FALSE
antenna,FALSE
freeze,FALSE
still,FALSE
completely,FALSE
permanently,FALSE
never,FALSE
fully,FALSE
temporarily,FALSE
reserve,FALSE
isolation,FALSE
vacuum,FALSE
suspension,FALSE
motion,FALSE
doubt,FALSE
usable,FALSE
pilot,FALSE
assembly,FALSE
er,FALSE
summer,FALSE
winter,FALSE
August,FALSE
June,FALSE
May,FALSE
October,FALSE
September,FALSE
expose,FALSE
reopen,FALSE
free,FALSE
full,FALSE
student,FALSE
your,FALSE
every,FALSE
that,FALSE
other,TRUE
port,TRUE
platform,TRUE
domain,FALSE
kernel,FALSE
extension,FALSE
migration,FALSE
language,FALSE
inventory,FALSE
asset,FALSE
food,FALSE
tool,TRUE
employ,FALSE
bring,FALSE
gain,FALSE
share,FALSE
concern,FALSE
threat,FALSE
terrorism,FALSE
weather,FALSE
rescue,FALSE
surveillance,FALSE
plan,FALSE
court,FALSE
ieee,FALSE
committee,FALSE
adopt,FALSE
side,FALSE
piece,FALSE
tree,FALSE
alternative,FALSE
approach,FALSE
aid,TRUE
instrument,FALSE
obstacle,FALSE
integral,FALSE
essential,FALSE
protect,FALSE
ensure,TRUE
establish,TRUE
secure,FALSE
improve,FALSE
preserve,FALSE
obtain,TRUE
collect,FALSE
restore,FALSE
acquire,FALSE
develop,FALSE
check,TRUE
enhance,TRUE
consistency,FALSE
authenticity,FALSE
balance,FALSE
stability,FALSE
police,FALSE
personal,FALSE
national,FALSE
radio,FALSE
room,FALSE
vicinity,FALSE
injure,FALSE
injury,FALSE
unexpected,FALSE
imminent,FALSE
adverse,FALSE
acute,FALSE
unusual,FALSE
outstanding,FALSE
Model,FALSE
group,FALSE
model,FALSE
series,TRUE
group,FALSE
pack,FALSE
edition,FALSE
introduce,FALSE
release,FALSE
adopt,FALSE
publish,TRUE
standardize,FALSE
foundation,FALSE
inspiration,FALSE
template,FALSE
prototype,FALSE
precursor,FALSE
weapon,FALSE
hold,TRUE
survive,FALSE
loss,TRUE
lack,FALSE
end,TRUE
transfer,TRUE
redundant,FALSE
advantage,FALSE
effect,TRUE
NSA,FALSE
secretary,FALSE
call,TRUE
engage,FALSE
engage,FALSE
act,TRUE
#,FALSE
at,FALSE
certificate,FALSE
notice,FALSE
respective,FALSE
simplicity,FALSE
convenience,FALSE
contrast,FALSE
illustration,FALSE
clarity,FALSE
send,TRUE
receive,TRUE
perform,TRUE
get,TRUE
hear,FALSE
enter,TRUE
gate,FALSE
fence,FALSE
assume,FALSE
say,TRUE
know,TRUE
raise,TRUE
happen,FALSE
succeed,FALSE
affect,TRUE
leave,TRUE
assurance,FALSE
impression,FALSE
explanation,FALSE
argument,FALSE
estimate,FALSE
assumption,FALSE
illusion,FALSE
opinion,FALSE
test,TRUE
advanced,FALSE
vehicle,TRUE
typical,FALSE
laboratory,FALSE
application,TRUE
such,FALSE
enforcement,FALSE
technique,FALSE
explain,FALSE
discuss,FALSE
outline,FALSE
summarize,FALSE
clearly,FALSE
broadly,FALSE
way,TRUE
specifically,FALSE
concrete,FALSE
chapter,FALSE
voice,FALSE
cross,FALSE
trace,FALSE
discussion,FALSE
summary,FALSE
outline,FALSE
discuss,FALSE
outline,FALSE
highlight,FALSE
address,TRUE
interaction,FALSE
relationship,FALSE
similarity,FALSE
collaboration,FALSE
cooperation,FALSE
computer,TRUE
vendor,FALSE
involve,TRUE
include,TRUE
comprise,FALSE
restrict,FALSE
exclusive,FALSE
confine,FALSE
refer,FALSE
o,FALSE
n,FALSE
u,FALSE
c,FALSE
f,FALSE
m,FALSE
r,FALSE
e,FALSE
v,FALSE
mapping,FALSE
productivity,FALSE
simulation,FALSE
guidance,FALSE
due,FALSE
close,FALSE
relative,FALSE
missile,FALSE
team,FALSE
try,TRUE
make,TRUE
make,TRUE
make,TRUE
machine,TRUE
function,TRUE
#,FALSE
#,FALSE
#,FALSE
mile,FALSE
#,FALSE
#,FALSE
minute,TRUE
hour,TRUE
journey,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
float,FALSE
arrive,FALSE
spread,FALSE
internet,FALSE
internet,FALSE
horizon,FALSE
spectrum,FALSE
chip,FALSE
customer,TRUE
government,FALSE
human,TRUE
supplier,FALSE
organization,TRUE
provider,FALSE
agency,FALSE
university,FALSE
school,FALSE
college,FALSE
reserve,FALSE
army,FALSE
falcon,FALSE
squad,FALSE
university,FALSE
fc,FALSE
exceed,FALSE
principle,FALSE
state,TRUE
prescribe,FALSE
category,FALSE
§,FALSE
title,FALSE
online,FALSE
calculate,FALSE
secret,FALSE
incoming,FALSE
account,FALSE
name,TRUE
word,FALSE
letter,FALSE
article,FALSE
definition,TRUE
title,FALSE
Dictionary,FALSE
translation,FALSE
terminology,FALSE
meaning,FALSE
description,FALSE
style,FALSE
resume,FALSE
insertion,FALSE
approach,FALSE
collision,FALSE
hit,FALSE
happen,FALSE
begin,TRUE
commence,FALSE
reach,FALSE
expire,FALSE
start,TRUE
strike,FALSE
decide,FALSE
investigate,FALSE
idle,FALSE
achieve,TRUE
restore,FALSE
slot,FALSE
circumstance,FALSE
situation,FALSE
eligibility,FALSE
technical,FALSE
membership,FALSE
session,FALSE
flight,FALSE
semester,FALSE
night,TRUE
weekend,TRUE
meeting,FALSE
quarter,FALSE
trip,FALSE
trip,FALSE
possess,FALSE
enjoy,FALSE
possibility,FALSE
assess,FALSE
pair,FALSE
subset,FALSE
camera,FALSE
global,FALSE
high,FALSE
generic,FALSE
atomic,FALSE
molecular,FALSE
plus,FALSE
encompass,FALSE
cover,FALSE
property,FALSE
j,FALSE
b,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
International,FALSE
communicate,FALSE
notify,FALSE
convey,FALSE
subordinate,FALSE
territorial,FALSE
naval,FALSE
centre,FALSE
center,TRUE
organ,FALSE
body,FALSE
sector,FALSE
extra,FALSE
touch,FALSE
mock,FALSE
warm,FALSE
light,FALSE
cap,FALSE
switch,TRUE
window,FALSE
top,FALSE
speaker,FALSE
filter,FALSE
battery,FALSE
wire,FALSE
mirror,FALSE
motor,FALSE
metal,FALSE
radiation,FALSE
smoke,FALSE
heat,FALSE
vibration,FALSE
temperature,FALSE
chemical,FALSE
magnetic,FALSE
gas,FALSE
#,FALSE
#,FALSE
hole,FALSE
#,FALSE
pump,FALSE
fan,FALSE
optical,FALSE
wireless,FALSE
laser,FALSE
electric,FALSE
gauge,FALSE
drop,FALSE
generator,FALSE
vessel,FALSE
mask,FALSE
plate,FALSE
portable,FALSE
measure,FALSE
technological,FALSE
matter,FALSE
practice,FALSE
essence,FALSE
principle,FALSE
compound,FALSE
simple,FALSE
compound,TRUE
carry,TRUE
common,FALSE
simultaneously,FALSE
response,TRUE
delivery,FALSE
just,FALSE
immediately,FALSE
if,FALSE
and,FALSE
right,FALSE
shortly,FALSE
or,FALSE
branch,FALSE
region,FALSE
space,TRUE
voice,FALSE
dedicate,FALSE
panel,FALSE
without,FALSE
transfer,TRUE
log,FALSE
process,FALSE
organize,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
daily,FALSE
participant,FALSE
communicate,TRUE
interact,FALSE
ip,FALSE
neural,FALSE
offer,TRUE
lay,FALSE
inception,FALSE
more,FALSE
continue,TRUE
continue,TRUE
commence,FALSE
contact,FALSE
come,TRUE
get,TRUE
switch,TRUE
bring,FALSE
download,FALSE
scan,FALSE
save,FALSE
upgrade,FALSE
indeed,FALSE
determine,TRUE
warrant,FALSE
vulnerability,FALSE
sufficient,FALSE
insufficient,FALSE
violate,FALSE
decide,FALSE
respond,FALSE
comply,FALSE
government,FALSE
regulator,FALSE
FDA,FALSE
consider,TRUE
evaluate,FALSE
confidence,FALSE
awareness,FALSE
shall,FALSE
also,FALSE
therefore,FALSE
thus,FALSE
generally,FALSE
advice,TRUE
discretion,FALSE
significant,FALSE
qualify,FALSE
behave,FALSE
emerge,FALSE
branch,FALSE
subdivision,FALSE
limitation,FALSE
pair,FALSE
country,TRUE
population,FALSE
both,FALSE
certain,FALSE
those,FALSE
bell,FALSE
shot,FALSE
ring,FALSE
battlefield,FALSE
ground,FALSE
outside,FALSE
menu,FALSE
color,FALSE
rotate,FALSE
meter,FALSE
#,FALSE
centimeter,FALSE
degree,FALSE
bandwidth,FALSE
convey,FALSE
broadcast,FALSE
payload,FALSE
wave,FALSE
kHz,FALSE
dimension,FALSE
subsequent,FALSE
feature,TRUE
gate,FALSE
elevator,FALSE
introduce,FALSE
#,FALSE
slot,FALSE
passage,FALSE
corridor,FALSE
hall,FALSE
line,TRUE
reverse,FALSE
opposite,FALSE
usual,FALSE
fashion,FALSE
equation,FALSE
theorem,FALSE
explain,TRUE
examine,FALSE
consider,TRUE
identify,TRUE
reaction,FALSE
phenomenon,FALSE
govern,FALSE
manipulate,FALSE
develop,TRUE
demand,FALSE
price,FALSE
production,FALSE
reject,FALSE
deny,FALSE
feed,FALSE
carry,TRUE
combination,FALSE
mix,FALSE
array,FALSE
contact,FALSE
pin,FALSE
#,FALSE
navigation,FALSE
passport,FALSE
hybrid,FALSE
segment,FALSE
piece,FALSE
dimension,FALSE
tablet,FALSE
phone,FALSE
radio,FALSE
display,TRUE
toy,FALSE
game,FALSE
satellite,FALSE
balloon,FALSE
face,FALSE
player,TRUE
it,FALSE
team,TRUE
student,FALSE
aircraft,FALSE
member,FALSE
you,FALSE
individual,TRUE
car,FALSE
winner,FALSE
adult,FALSE
party,FALSE
impact,FALSE
conflict,FALSE
•,FALSE
thereof,FALSE
fiber,FALSE
broadband,FALSE
cellular,FALSE
fibre,FALSE
home,FALSE
backbone,FALSE
sms,FALSE
usb,FALSE
NFC,FALSE
wireless,FALSE
cable,FALSE
email,FALSE
cable,FALSE
wire,FALSE
stand,FALSE
far,FALSE
special,FALSE
experimental,FALSE
performance,TRUE
initial,FALSE
internal,FALSE
assessment,FALSE
study,FALSE
review,TRUE
approval,FALSE
amendment,FALSE
yield,FALSE
violate,FALSE
constitute,FALSE
jump,FALSE
patent,FALSE
publication,FALSE
establish,TRUE
designation,FALSE
proposal,FALSE
project,FALSE
enhance,FALSE
compensate,FALSE
adapt,FALSE
upgrade,FALSE
repair,FALSE
addition,TRUE
adjustment,FALSE
excessive,FALSE
much,FALSE
unnecessary,FALSE
extensive,FALSE
considerable,FALSE
substantial,FALSE
less,FALSE
great,FALSE
॥,FALSE
print,FALSE
temporal,FALSE
stamp,TRUE
#,FALSE
band,FALSE
milestone,FALSE
produce,FALSE
generate,TRUE
return,TRUE
add,TRUE
replace,TRUE
late,FALSE
old,FALSE
#,FALSE
draw,TRUE
view,TRUE
put,FALSE
send,FALSE
link,TRUE
show,TRUE
bring,FALSE
guide,FALSE
release,FALSE
advance,FALSE
review,FALSE
buy,FALSE
save,FALSE
select,FALSE
monitor,FALSE
match,FALSE
many,FALSE
shell,FALSE
vector,FALSE
county,FALSE
parish,FALSE
municipal,FALSE
town,FALSE
township,FALSE
village,FALSE
ward,FALSE
boundary,FALSE
cdp,FALSE
municipality,FALSE
township,FALSE
currently,FALSE
overlap,FALSE
