error,TRUE
event,TRUE
problem,TRUE
failure,FALSE
fault,FALSE
issue,FALSE
defect,FALSE
condition,FALSE
situation,FALSE
mistake,FALSE
bug,FALSE
delay,FALSE
cause,TRUE
leak,FALSE
violation,FALSE
occur,TRUE
exist,TRUE
occur,TRUE
happen,FALSE
arise,FALSE
appear,TRUE
result,TRUE
strike,FALSE
occur,TRUE
emerge,FALSE
arrive,FALSE
return,TRUE
come,TRUE
fail,TRUE
develop,TRUE
security,FALSE
hardware,TRUE
software,TRUE
network,TRUE
search,TRUE
arithmetic,FALSE
test,TRUE
system,TRUE
measurement,TRUE
transmission,TRUE
code,TRUE
programming,FALSE
kernel,FALSE
control,TRUE
loss,FALSE
block,TRUE
interrupt,FALSE
address,TRUE
state,TRUE
flash,FALSE
loop,FALSE
respond,FALSE
terminate,FALSE
restart,FALSE
run,TRUE
start,TRUE
proceed,FALSE
call,TRUE
continue,FALSE
work,TRUE
return,FALSE
open,TRUE
fail,FALSE
operate,TRUE
stop,TRUE
resolve,FALSE
another,FALSE
reverse,FALSE
clock,TRUE
memory,TRUE
automatic,FALSE
#,FALSE
build,TRUE
run,TRUE
drop,FALSE
lock,TRUE
close,FALSE
head,FALSE
call,TRUE
drive,TRUE
lead,TRUE
face,FALSE
phone,FALSE
punch,FALSE
read,TRUE
check,FALSE
text,TRUE
include,TRUE
contain,TRUE
support,TRUE
provide,TRUE
use,TRUE
offer,TRUE
incorporate,FALSE
implement,TRUE
define,TRUE
describe,TRUE
include,TRUE
publish,FALSE
feature,TRUE
cover,TRUE
dot,FALSE
column,FALSE
image,TRUE
#,FALSE
row,TRUE
area,TRUE
square,FALSE
vertex,FALSE
vector,FALSE
line,TRUE
page,TRUE
scale,FALSE
size,TRUE
character,FALSE
meter,FALSE
matrix,FALSE
grid,FALSE
table,TRUE
axi,FALSE
edge,FALSE
side,TRUE
space,TRUE
path,FALSE
box,FALSE
algorithm,TRUE
model,TRUE
algorithm,TRUE
method,TRUE
filter,FALSE
model,TRUE
analysis,TRUE
rule,FALSE
technique,TRUE
ratio,FALSE
filter,FALSE
graph,TRUE
function,TRUE
compression,FALSE
detection,FALSE
filter,FALSE
prediction,FALSE
track,TRUE
statistical,FALSE
optimization,FALSE
numerical,FALSE
adaptive,FALSE
render,FALSE
logic,FALSE
correction,FALSE
#,FALSE
reduction,FALSE
match,TRUE
time,TRUE
#,FALSE
code,TRUE
bias,FALSE
phase,TRUE
angle,FALSE
pattern,FALSE
position,TRUE
color,FALSE
slope,FALSE
element,FALSE
offset,FALSE
table,TRUE
operation,TRUE
datum,TRUE
method,TRUE
routine,FALSE
function,TRUE
calculation,TRUE
value,TRUE
rule,TRUE
FALSE,FALSE
random,FALSE
cross,FALSE
back,FALSE
final,FALSE
low,FALSE
high,FALSE
bad,FALSE
dynamic,FALSE
shadow,FALSE
full,FALSE
value,TRUE
field,TRUE
time,TRUE
square,FALSE
square,FALSE
motion,FALSE
distance,FALSE
#,FALSE
factor,TRUE
file,TRUE
system,TRUE
library,FALSE
unit,TRUE
it,FALSE
this,FALSE
climate,FALSE
population,FALSE
life,FALSE
distribution,TRUE
datum,TRUE
history,FALSE
legend,FALSE
everything,FALSE
style,FALSE
what,FALSE
mount,TRUE
locate,TRUE
base,TRUE
house,FALSE
situate,FALSE
center,FALSE
build,TRUE
place,TRUE
instal,TRUE
centre,FALSE
carry,TRUE
focus,TRUE
position,TRUE
fix,TRUE
integrate,TRUE
camera,TRUE
vacuum,FALSE
optical,FALSE
glass,FALSE
central,FALSE
display,TRUE
external,FALSE
main,FALSE
output,TRUE
inner,FALSE
tv,FALSE
steel,FALSE
centre,FALSE
mount,FALSE
platform,FALSE
wall,FALSE
head,FALSE
base,TRUE
roof,FALSE
floor,FALSE
mast,FALSE
tower,FALSE
shaft,FALSE
frame,TRUE
compose,FALSE
capable,FALSE
make,TRUE
consist,TRUE
comprise,TRUE
form,TRUE
construct,FALSE
consist,TRUE
consist,TRUE
consist,TRUE
part,TRUE
free,FALSE
constitute,FALSE
small,FALSE
infrare,FALSE
digital,FALSE
laser,FALSE
electronic,FALSE
internal,FALSE
photographic,FALSE
small,FALSE
separate,FALSE
lead,TRUE
light,FALSE
large,FALSE
camera,TRUE
device,TRUE
screen,FALSE
sensor,TRUE
piece,FALSE
point,TRUE
equipment,FALSE
mount,TRUE
instrument,FALSE
display,TRUE
minute,FALSE
scale,FALSE
radio,FALSE
application,FALSE
#,FALSE
computing,FALSE
version,TRUE
#,FALSE
copy,TRUE
record,TRUE
portion,FALSE
record,TRUE
view,FALSE
component,TRUE
reference,TRUE
satellite,TRUE
source,TRUE
target,TRUE
station,TRUE
binary,FALSE
spacecraft,TRUE
flight,FALSE
destination,FALSE
atomic,FALSE
schedule,FALSE
payload,FALSE
program,TRUE
computer,TRUE
information,TRUE
manifest,FALSE
protocol,TRUE
generate,TRUE
produce,TRUE
provide,TRUE
available,FALSE
store,TRUE
create,TRUE
use,TRUE
require,TRUE
obtain,TRUE
display,TRUE
need,TRUE
collect,FALSE
develop,TRUE
take,TRUE
able,FALSE
allow,TRUE
utilize,FALSE
possible,FALSE
enable,TRUE
necessary,FALSE
design,TRUE
program,TRUE
perform,TRUE
send,TRUE
process,TRUE
store,TRUE
generate,TRUE
send,TRUE
process,TRUE
transmit,FALSE
distribute,TRUE
analyze,FALSE
produce,TRUE
receive,TRUE
convert,FALSE
interpret,FALSE
organize,FALSE
read,TRUE
write,TRUE
radio,FALSE
incoming,FALSE
message,FALSE
transmit,TRUE
receive,TRUE
result,TRUE
UTC,FALSE
log,FALSE
set,TRUE
record,TRUE
#,FALSE
stream,TRUE
frame,TRUE
sheet,FALSE
packet,TRUE
source,TRUE
structure,TRUE
feed,FALSE
know,TRUE
publish,FALSE
release,TRUE
distribute,FALSE
designate,FALSE
classify,FALSE
organize,FALSE
issue,TRUE
list,TRUE
define,TRUE
deliver,TRUE
call,TRUE
like,FALSE
formerly,FALSE
name,TRUE
abbreviate,FALSE
aka,FALSE
originally,FALSE
use,TRUE
via,FALSE
10,FALSE
16,FALSE
11,FALSE
c,FALSE
100,FALSE
os,FALSE
offer,FALSE
allow,TRUE
represent,TRUE
world,FALSE
#,FALSE
time,FALSE
life,FALSE
speed,TRUE
language,FALSE
day,TRUE
time,TRUE
mode,TRUE
reality,FALSE
service,TRUE
interface,TRUE
environment,TRUE
application,TRUE
behavior,FALSE
scenario,FALSE
mechanism,TRUE
setup,FALSE
configuration,TRUE
example,TRUE
behaviour,FALSE
performance,TRUE
show,TRUE
depict,FALSE
indicate,TRUE
give,TRUE
see,TRUE
diagram,TRUE
represent,TRUE
#,FALSE
illustrate,TRUE
describe,TRUE
#,FALSE
figure,TRUE
right,TRUE
illustration,FALSE
picture,FALSE
leave,TRUE
screen,FALSE
video,TRUE
draw,TRUE
show,TRUE
indicate,TRUE
suggest,FALSE
show,TRUE
indicate,TRUE
show,TRUE
show,TRUE
reveal,FALSE
state,TRUE
mean,TRUE
imply,FALSE
operator,FALSE
player,FALSE
robot,FALSE
machine,TRUE
pilot,FALSE
vehicle,FALSE
driver,TRUE
user,TRUE
engine,FALSE
device,TRUE
aircraft,FALSE
receiver,FALSE
operation,TRUE
development,TRUE
processing,TRUE
use,TRUE
execution,FALSE
release,TRUE
status,FALSE
storage,TRUE
engage,FALSE
involve,TRUE
active,FALSE
interested,FALSE
occupy,FALSE
employ,FALSE
engage,FALSE
work,TRUE
assist,FALSE
useful,FALSE
operate,TRUE
make,TRUE
perform,TRUE
execute,TRUE
obtain,TRUE
create,TRUE
produce,TRUE
observe,FALSE
complete,TRUE
conduct,FALSE
issue,TRUE
monitor,TRUE
provide,TRUE
prepare,FALSE
emergency,FALSE
,FALSE
detail,FALSE
basic,FALSE
simplify,FALSE
similar,FALSE
complete,FALSE
simple,FALSE
comprehensive,FALSE
partial,FALSE
typical,FALSE
graphical,FALSE
propose,FALSE
general,FALSE
map,TRUE
description,FALSE
list,TRUE
file,TRUE
statement,FALSE
overview,FALSE
summary,FALSE
point,TRUE
present,TRUE
find,TRUE
contain,TRUE
follow,TRUE
accompany,FALSE
adjacent,FALSE
correspond,FALSE
link,TRUE
next,FALSE
header,FALSE
text,TRUE
precede,FALSE
upper,FALSE
article,TRUE
section,TRUE
one,FALSE
formally,FALSE
previously,FALSE
also,FALSE
style,FALSE
include,TRUE
comprise,FALSE
perform,TRUE
encompasse,FALSE
set,TRUE
number,TRUE
variety,TRUE
suite,FALSE
range,TRUE
series,TRUE
combination,FALSE
pair,FALSE
group,TRUE
sequence,TRUE
collection,TRUE
family,FALSE
multitude,FALSE
bundle,FALSE
tool,TRUE
capability,FALSE
interface,TRUE
technique,TRUE
instruction,TRUE
protocol,TRUE
service,TRUE
control,TRUE
procedure,FALSE
facilitate,FALSE
enable,TRUE
support,TRUE
aid,FALSE
improve,TRUE
perform,TRUE
assist,FALSE
handle,TRUE
allow,TRUE
manage,TRUE
provide,TRUE
ensure,TRUE
monitor,TRUE
guide,FALSE
identification,FALSE
handle,TRUE
management,TRUE
generation,FALSE
extraction,FALSE
creation,FALSE
evaluation,FALSE
sort,TRUE
design,TRUE
recovery,FALSE
report,TRUE
repair,FALSE
prevention,FALSE
traffic,FALSE
exposure,FALSE
technical,FALSE
circuit,TRUE
product,TRUE
flow,FALSE
specific,FALSE
detail,TRUE
reproduce,FALSE
background,FALSE
temperature,TRUE
guidance,FALSE
height,FALSE
pressure,FALSE
proximity,FALSE
type,TRUE
measurement,TRUE
range,TRUE
index,TRUE
regulation,FALSE
distribution,TRUE
limit,TRUE
gauge,FALSE
variation,FALSE
reading,FALSE
aft,FALSE
backward,FALSE
backwards,FALSE
rear,TRUE
downstream,FALSE
forward,FALSE
downward,FALSE
behind,FALSE
sideways,FALSE
open,TRUE
close,TRUE
activate,TRUE
lock,TRUE
open,FALSE
enter,FALSE
start,TRUE
seal,FALSE
shut,FALSE
reopen,FALSE
unlocked,FALSE
light,FALSE
protect,FALSE
operate,TRUE
remove,FALSE
screen,FALSE
replace,TRUE
filter,FALSE
control,TRUE
telephone,FALSE
customer,FALSE
person,FALSE
phone,FALSE
server,TRUE
caller,FALSE
company,FALSE
bank,FALSE
carrier,FALSE
access,TRUE
disable,FALSE
trigger,FALSE
monitor,TRUE
standard,TRUE
manual,FALSE
remote,FALSE
normal,FALSE
backup,FALSE
mechanical,FALSE
specifically,FALSE
worthy,FALSE
object,TRUE
subject,FALSE
consider,TRUE
highly,FALSE
otherwise,FALSE
primarily,FALSE
particularly,FALSE
directly,FALSE
deem,FALSE
strongly,FALSE
interest,FALSE
importance,FALSE
relevance,FALSE
significance,FALSE
accuracy,FALSE
convenience,FALSE
quality,FALSE
origin,FALSE
concern,FALSE
resolution,TRUE
course,FALSE
simplicity,FALSE
class,FALSE
amount,TRUE
subset,FALSE
quantity,FALSE
proportion,FALSE
error,TRUE
card,FALSE
item,FALSE
digit,FALSE
vote,FALSE
particle,FALSE
cell,TRUE
number,TRUE
component,TRUE
violation,FALSE
contain,TRUE
represent,TRUE
remain,TRUE
include,TRUE
satisfy,FALSE
become,FALSE
resemble,FALSE
form,TRUE
follow,TRUE
involve,TRUE
exceed,TRUE
constitute,FALSE
appear,TRUE
signal,TRUE
detector,FALSE
array,FALSE
sample,TRUE
experiment,FALSE
result,TRUE
generate,TRUE
require,TRUE
take,TRUE
create,TRUE
produce,TRUE
give,TRUE
parameter,FALSE
bit,TRUE
hour,FALSE
second,FALSE
step,FALSE
key,TRUE
cycle,FALSE
calculation,FALSE
determination,FALSE
purpose,FALSE
removal,FALSE
adjustment,FALSE
purpose,FALSE
sake,FALSE
linear,FALSE
input,FALSE
original,FALSE
variable,FALSE
scan,FALSE
#,FALSE
length,TRUE
achieve,TRUE
obtain,TRUE
get,TRUE
reach,TRUE
find,TRUE
give,TRUE
gain,TRUE
create,TRUE
attain,FALSE
yield,FALSE
width,FALSE
shape,FALSE
representation,FALSE
density,FALSE
precision,FALSE
bit,TRUE
count,FALSE
level,TRUE
limit,TRUE
content,TRUE
new,FALSE
different,FALSE
simple,FALSE
parallel,FALSE
greedy,FALSE
hybrid,FALSE
format,FALSE
layer,TRUE
implement,TRUE
apply,TRUE
choose,FALSE
introduce,TRUE
solve,FALSE
channel,TRUE
graphic,FALSE
buffer,FALSE
register,TRUE
register,TRUE
unit,TRUE
counter,FALSE
processor,TRUE
slot,FALSE
distinct,FALSE
additional,FALSE
discrete,FALSE
individual,FALSE
total,FALSE
raw,FALSE
pin,FALSE
slot,FALSE
hole,FALSE
face,FALSE
port,FALSE
box,FALSE
switch,TRUE
node,FALSE
gate,FALSE
block,TRUE
receive,TRUE
opposite,FALSE
top,FALSE
front,FALSE
end,TRUE
port,FALSE
location,TRUE
center,FALSE
frequency,TRUE
stack,FALSE
switch,TRUE
instruction,TRUE
usable,FALSE
visible,FALSE
present,FALSE
affect,TRUE
change,TRUE
move,TRUE
update,FALSE
connect,TRUE
case,TRUE
way,TRUE
#,FALSE
audio,FALSE
medium,FALSE
machine,TRUE
processor,TRUE
counter,FALSE
mode,TRUE
bank,FALSE
run,TRUE
direct,FALSE
orient,FALSE
rotate,FALSE
switch,TRUE
turn,TRUE
execute,FALSE
direction,FALSE
manner,FALSE
order,FALSE
fashion,FALSE
connect,TRUE
send,TRUE
move,TRUE
mapping,FALSE
compare,FALSE
take,TRUE
image,TRUE
signal,TRUE
input,TRUE
power,TRUE
video,TRUE
two,FALSE
three,FALSE
four,FALSE
respective,FALSE
multiple,FALSE
32,FALSE
256,FALSE
64,FALSE
MHz,FALSE
kHz,FALSE
minute,FALSE
Hz,FALSE
degree,FALSE
#,FALSE
mb,FALSE
rpm,FALSE
clockwise,FALSE
approximately,FALSE
daily,FALSE
respectively,FALSE
maximum,TRUE
simultaneously,FALSE
nominally,FALSE
maintain,TRUE
average,FALSE
overall,FALSE
effective,FALSE
approximate,FALSE
equivalent,FALSE
actual,FALSE
optimal,FALSE
initial,FALSE
estimate,FALSE
entire,FALSE
capacity,FALSE
#,FALSE
#,FALSE
#,FALSE
,FALSE
manage,TRUE
administer,FALSE
govern,FALSE
head,FALSE
supervise,FALSE
cover,TRUE
determine,TRUE
oversee,FALSE
lead,TRUE
regulate,FALSE
accredit,FALSE
maintain,TRUE
project,TRUE
technology,TRUE
instrument,FALSE
facility,FALSE
reactor,FALSE
host,FALSE
sell,TRUE
manufacture,FALSE
test,TRUE
iso,TRUE
the,FALSE
IBM,FALSE
r,FALSE
equip,FALSE
fit,FALSE
load,TRUE
supply,TRUE
clock,FALSE
unique,FALSE
pattern,TRUE
pulse,FALSE
channel,FALSE
element,TRUE
vector,FALSE
correspond,TRUE
correspond,TRUE
conform,FALSE
compare,FALSE
add,TRUE
connect,TRUE
relate,TRUE
belong,FALSE
refer,FALSE
adapt,FALSE
extend,TRUE
apply,TRUE
compare,FALSE
frequency,TRUE
stage,FALSE
way,TRUE
level,TRUE
field,TRUE
discuss,TRUE
action,TRUE
approach,TRUE
earth,FALSE
impact,FALSE
land,FALSE
orbit,FALSE
arrival,FALSE
land,FALSE
board,FALSE
Mars,FALSE
rotation,FALSE
occasion,FALSE
telescope,TRUE
probe,FALSE
beam,FALSE
star,FALSE
len,FALSE
asteroid,FALSE
comet,FALSE
move,FALSE
turn,TRUE
shift,TRUE
steer,FALSE
travel,FALSE
orbit,FALSE
spin,FALSE
shift,TRUE
accelerate,FALSE
curve,FALSE
tilt,FALSE
fly,FALSE
vicinity,FALSE
spectrum,FALSE
region,TRUE
plane,FALSE
brightness,FALSE
bring,TRUE
force,TRUE
place,TRUE
put,TRUE
allow,TRUE
turn,TRUE
push,FALSE
pull,TRUE
throw,FALSE
direct,TRUE
integrate,TRUE
category,FALSE
focus,FALSE
role,TRUE
hand,FALSE
aperture,TRUE
band,FALSE
slit,FALSE
scope,FALSE
gap,FALSE
range,TRUE
body,TRUE
mirror,FALSE
object,TRUE
satellite,TRUE
star,FALSE
observation,TRUE
target,FALSE
experiment,FALSE
galaxy,FALSE
energy,TRUE
altitude,FALSE
intensity,TRUE
sensitivity,FALSE
study,TRUE
application,TRUE
research,TRUE
station,FALSE
centre,FALSE
site,FALSE
depot,FALSE
build,TRUE
depot,FALSE
system,FALSE
facility,FALSE
unit,FALSE
Manual,FALSE
record,FALSE
chart,FALSE
tool,TRUE
monitor,FALSE
apparatus,FALSE
laboratory,FALSE
machine,FALSE
monitor,TRUE
determine,TRUE
measure,TRUE
observe,FALSE
measure,TRUE
manage,TRUE
decide,FALSE
maintain,TRUE
humidity,FALSE
weather,FALSE
water,FALSE
temperature,TRUE
condition,TRUE
pH,FALSE
moisture,FALSE
season,FALSE
food,FALSE
longitude,FALSE
current,TRUE
current,FALSE
voltage,TRUE
height,FALSE
quantity,FALSE
amount,FALSE
load,TRUE
concentration,FALSE
pressure,TRUE
speed,TRUE
ventilation,FALSE
locomotive,FALSE
major,FALSE
primary,FALSE
spectral,FALSE
car,FALSE
letter,FALSE
bus,TRUE
train,FALSE
breed,FALSE
station,TRUE
area,TRUE
hall,FALSE
site,FALSE
platform,FALSE
center,FALSE
group,TRUE
room,FALSE
centre,FALSE
zone,FALSE
region,FALSE
mission,FALSE
an,FALSE
•,FALSE
see,TRUE
external,FALSE
no,FALSE
per,FALSE
context,FALSE
mission,TRUE
previous,FALSE
date,FALSE
parameter,FALSE
term,TRUE
relation,FALSE
principle,FALSE
mark,TRUE
criterion,FALSE
associate,TRUE
along,FALSE
consistent,FALSE
write,TRUE
print,FALSE
begin,TRUE
mark,TRUE
attach,FALSE
particular,FALSE
relevant,FALSE
document,TRUE
reference,TRUE
usually,FALSE
clearly,FALSE
typically,FALSE
generally,FALSE
explicitly,FALSE
document,TRUE
even,FALSE
immediately,FALSE
exactly,FALSE
whether,FALSE
entity,FALSE
item,FALSE
paragraph,FALSE
report,TRUE
reference,TRUE
violate,FALSE
hold,TRUE
mention,FALSE
need,TRUE
declaration,FALSE
assertion,FALSE
claim,FALSE
authority,FALSE
requirement,TRUE
absence,FALSE
middle,FALSE
face,FALSE
presence,FALSE
midst,FALSE
circumstance,FALSE
occurrence,FALSE
aftermath,FALSE
wake,FALSE
collision,FALSE
disaster,FALSE
breach,FALSE
crash,FALSE
connection,TRUE
network,FALSE
infrastructure,FALSE
capability,FALSE
core,FALSE
backbone,FALSE
hub,FALSE
future,FALSE
integration,TRUE
engineering,TRUE
testing,FALSE
maintenance,FALSE
communication,FALSE
installation,FALSE
compatibility,FALSE
instance,TRUE
sense,FALSE
assume,FALSE
expect,FALSE
likely,FALSE
TRUE,FALSE
say,TRUE
think,FALSE
calculate,FALSE
believe,FALSE
clear,FALSE
unlikely,FALSE
understand,FALSE
take,TRUE
take,TRUE
take,TRUE
cost,FALSE
last,TRUE
cost,FALSE
min,FALSE
year,TRUE
day,TRUE
moment,FALSE
moment,FALSE
minute,FALSE
arrive,FALSE
go,TRUE
close,TRUE
move,TRUE
travel,FALSE
come,TRUE
fly,FALSE
descend,FALSE
ground,FALSE
enemy,FALSE
objective,FALSE
surface,TRUE
pulse,FALSE
transmitter,FALSE
velocity,FALSE
K,FALSE
°,FALSE
BC,FALSE
v,FALSE
meter,FALSE
#,FALSE
nm,FALSE
km,FALSE
metre,FALSE
instant,FALSE
rate,TRUE
hour,FALSE
return,TRUE
advance,FALSE
get,TRUE
track,TRUE
penetrate,FALSE
reach,FALSE
get,TRUE
drive,TRUE
travel,FALSE
outlet,FALSE
receive,TRUE
form,TRUE
get,TRUE
yield,FALSE
enter,FALSE
x,FALSE
advanced,FALSE
initial,FALSE
image,FALSE
active,FALSE
Upper,FALSE
intermediate,FALSE
alpha,FALSE
attack,FALSE
extreme,FALSE
echo,FALSE
above,FALSE
alternative,FALSE
action,FALSE
profile,FALSE
sensor,TRUE
accurate,FALSE
enhance,FALSE
report,FALSE
performance,TRUE
status,FALSE
source,TRUE
power,FALSE
program,TRUE
rate,TRUE
control,FALSE
case,TRUE
response,FALSE
emission,FALSE
vision,FALSE
reflection,FALSE
image,TRUE
rating,FALSE
threshold,FALSE
deliver,FALSE
connect,TRUE
efficient,FALSE
indirect,FALSE
interactive,FALSE
electrical,FALSE
alternative,FALSE
automate,TRUE
intelligent,FALSE
explicit,FALSE
solution,FALSE
response,TRUE
API,FALSE
client,FALSE
user,TRUE
driver,TRUE
window,FALSE
module,TRUE
run,TRUE
main,FALSE
computer,FALSE
basic,FALSE
standard,FALSE
general,FALSE
Digital,FALSE
mile,FALSE
cm,FALSE
#,FALSE
foot,FALSE
visual,FALSE
peak,FALSE
formation,FALSE
location,TRUE
set,TRUE
target,TRUE
observation,TRUE
objective,FALSE
enable,TRUE
enable,TRUE
require,TRUE
permit,TRUE
require,TRUE
prompt,FALSE
space,FALSE
earth,TRUE
cloud,FALSE
US,FALSE
radar,FALSE
deploy,FALSE
launch,TRUE
train,FALSE
derive,FALSE
support,TRUE
observer,FALSE
