error,TRUE
instrumentation,FALSE
operator,FALSE
make,TRUE
conduct,FALSE
offer,TRUE
examination,FALSE
study,TRUE
survey,FALSE
assessment,FALSE
investigation,FALSE
missile,FALSE
target,TRUE
preliminary,FALSE
specification,TRUE
#,FALSE
requirement,TRUE
restriction,FALSE
limitation,FALSE
standard,TRUE
constraint,FALSE
regulation,FALSE
assumption,FALSE
guideline,FALSE
obligation,FALSE
norm,FALSE
impose,FALSE
dependent,FALSE
contingent,FALSE
establish,FALSE
bind,FALSE
put,TRUE
enforce,FALSE
implementation,TRUE
architecture,TRUE
construction,FALSE
structure,TRUE
functionality,FALSE
plan,FALSE
organization,FALSE
practice,FALSE
specification,TRUE
deployment,FALSE
distinguish,FALSE
differentiate,FALSE
independent,FALSE
exclude,FALSE
draw,TRUE
separate,TRUE
inherit,FALSE
differ,FALSE
source,TRUE
tier,FALSE
grade,FALSE
bind,FALSE
layer,TRUE
model,TRUE
exist,TRUE
key,FALSE
critical,FALSE
operational,FALSE
minimum,FALSE
underlie,FALSE
safety,FALSE
stability,FALSE
group,TRUE
couple,FALSE
link,TRUE
bring,TRUE
pair,FALSE
#,FALSE
unlike,FALSE
store,TRUE
establish,FALSE
serial,FALSE
single,FALSE
disk,FALSE
tree,FALSE
variable,TRUE
access,TRUE
automatically,FALSE
subsequently,FALSE
remotely,FALSE
thus,FALSE
quickly,FALSE
efficiently,FALSE
later,FALSE
physically,FALSE
thereby,FALSE
cache,FALSE
onto,FALSE
goal,FALSE
aim,FALSE
idea,FALSE
effect,TRUE
task,FALSE
intention,FALSE
intent,FALSE
concept,FALSE
change,TRUE
increase,TRUE
adjust,FALSE
track,TRUE
reduce,FALSE
measure,TRUE
regulate,FALSE
gate,FALSE
#,FALSE
#,FALSE
#,FALSE
environment,TRUE
game,FALSE
command,TRUE
expansion,FALSE
module,TRUE
package,FALSE
additionally,FALSE
house,FALSE
carry,TRUE
host,TRUE
part,TRUE
container,FALSE
drive,TRUE
replace,TRUE
operate,TRUE
power,TRUE
support,TRUE
event,FALSE
enterprise,FALSE
cpu,FALSE
file,FALSE
environment,FALSE
extension,FALSE
application,FALSE
rom,FALSE
exchange,FALSE
engine,FALSE
dos,FALSE
Explorer,FALSE
responsible,FALSE
reserve,FALSE
intend,FALSE
suitable,FALSE
dedicate,FALSE
ram,FALSE
transaction,FALSE
virtual,FALSE
indicator,FALSE
§,FALSE
central,FALSE
west,FALSE
traditional,FALSE
north,FALSE
western,FALSE
south,FALSE
common,FALSE
wide,FALSE
fully,FALSE
recorder,FALSE
tape,FALSE
audio,FALSE
panel,FALSE
window,TRUE
section,TRUE
circuit,TRUE
surface,FALSE
analog,TRUE
analogue,TRUE
stereo,FALSE
print,FALSE
physical,FALSE
version,TRUE
auto,FALSE
non,FALSE
self,TRUE
pre,FALSE
post,FALSE
zero,FALSE
step,TRUE
acceleration,FALSE
transfer,TRUE
option,FALSE
ability,FALSE
achieve,TRUE
accomplish,FALSE
do,TRUE
complete,TRUE
initiate,FALSE
switch,TRUE
flip,FALSE
shut,FALSE
lock,TRUE
start,TRUE
click,FALSE
knock,FALSE
leave,TRUE
read,TRUE
stage,TRUE
transition,FALSE
revert,FALSE
convert,FALSE
change,TRUE
flip,FALSE
upgrade,FALSE
migrate,FALSE
capture,TRUE
isolation,FALSE
suppression,FALSE
count,TRUE
protection,FALSE
nickname,FALSE
experimental,FALSE
automation,FALSE
autonomous,FALSE
it,TRUE
electronic,TRUE
educational,FALSE
controller,TRUE
console,FALSE
oversee,FALSE
affect,TRUE
handle,TRUE
efficiency,FALSE
cool,FALSE
usage,FALSE
air,TRUE
tube,FALSE
pipe,FALSE
hydraulic,FALSE
steam,FALSE
fan,FALSE
electric,FALSE
cylinder,FALSE
dimensional,FALSE
digit,FALSE
process,TRUE
command,TRUE
motor,FALSE
shift,TRUE
rotate,FALSE
scan,FALSE
select,TRUE
divide,FALSE
determine,TRUE
locate,TRUE
position,TRUE
size,TRUE
coordinate,FALSE
texture,FALSE
place,TRUE
manipulate,FALSE
row,TRUE
column,TRUE
color,FALSE
line,TRUE
page,TRUE
character,FALSE
spatial,FALSE
last,FALSE
article,TRUE
equation,FALSE
sentence,FALSE
paper,TRUE
example,TRUE
chart,FALSE
list,TRUE
graph,FALSE
detail,FALSE
describe,TRUE
outline,FALSE
discuss,TRUE
cover,TRUE
illustrate,TRUE
discuss,TRUE
explain,TRUE
consider,TRUE
define,TRUE
book,FALSE
language,FALSE
program,TRUE
game,FALSE
publication,FALSE
category,FALSE
law,FALSE
classification,FALSE
member,FALSE
subdivision,FALSE
activity,FALSE
content,TRUE
counterpart,FALSE
model,TRUE
model,TRUE
base,TRUE
inclusive,FALSE
various,FALSE
official,FALSE
issue,FALSE
figure,FALSE
type,TRUE
date,TRUE
kind,FALSE
country,FALSE
year,TRUE
nationality,FALSE
composition,FALSE
material,FALSE
name,TRUE
address,TRUE
sheet,FALSE
period,TRUE
prepare,FALSE
compile,FALSE
follow,TRUE
well,FALSE
evidence,FALSE
publication,FALSE
history,FALSE
presentation,FALSE
production,FALSE
existence,FALSE
print,FALSE
write,TRUE
publish,FALSE
scheme,FALSE
present,TRUE
symbol,FALSE
across,FALSE
cover,TRUE
represent,TRUE
within,FALSE
throughout,FALSE
AC,FALSE
abs,FALSE
ATP,FALSE
EC,FALSE
CA,FALSE
cc,FALSE
generator,FALSE
ACC,FALSE
AMC,FALSE
ABC,FALSE
CP,FALSE
DC,FALSE
icc,FALSE
control,TRUE
adjust,TRUE
regulate,FALSE
vary,TRUE
measure,TRUE
change,TRUE
compute,FALSE
supply,TRUE
maintain,TRUE
generate,TRUE
complex,FALSE
add,TRUE
internet,FALSE
online,FALSE
email,FALSE
optional,FALSE
library,FALSE
framework,FALSE
utility,FALSE
select,TRUE
remove,FALSE
launch,TRUE
learn,FALSE
separate,TRUE
load,TRUE
call,TRUE
compile,FALSE
database,TRUE
web,FALSE
client,FALSE
structure,FALSE
stream,FALSE
script,FALSE
instal,TRUE
display,TRUE
store,TRUE
implement,TRUE
transmit,TRUE
memory,TRUE
resource,FALSE
accordance,FALSE
conjunction,FALSE
tandem,FALSE
association,FALSE
concert,FALSE
redundant,FALSE
enterprise,FALSE
administrative,FALSE
accounting,FALSE
manager,FALSE
routine,FALSE
report,TRUE
task,TRUE
request,FALSE
schedule,FALSE
statistic,FALSE
organize,FALSE
household,FALSE
assign,FALSE
scheduling,FALSE
relate,FALSE
inventory,FALSE
business,FALSE
batch,FALSE
resource,TRUE
house,FALSE
residual,FALSE
selection,FALSE
inverse,FALSE
rank,FALSE
#,FALSE
curve,FALSE
coefficient,FALSE
select,TRUE
modify,FALSE
specify,TRUE
researcher,FALSE
analyst,FALSE
researcher,FALSE
author,FALSE
observer,FALSE
laboratory,FALSE
check,TRUE
evaluate,FALSE
entry,FALSE
stroke,FALSE
cycle,TRUE
round,FALSE
turn,TRUE
word,TRUE
draw,TRUE
repetition,FALSE
average,FALSE
sample,FALSE
consistency,FALSE
estimate,FALSE
predict,FALSE
derive,FALSE
denote,FALSE
code,TRUE
intermediate,FALSE
alternate,FALSE
improve,FALSE
extension,FALSE
action,TRUE
effect,TRUE
role,TRUE
principle,FALSE
characteristic,TRUE
origin,FALSE
implication,FALSE
dynamic,FALSE
advantage,FALSE
responsibility,FALSE
regard,FALSE
summarize,FALSE
explain,TRUE
express,FALSE
graphic,FALSE
motor,FALSE
hot,FALSE
million,FALSE
#,FALSE
contact,FALSE
touch,FALSE
pin,FALSE
#,FALSE
setting,FALSE
#,FALSE
#,FALSE
light,TRUE
#,FALSE
#,FALSE
match,FALSE
check,FALSE
detect,TRUE
reflect,FALSE
affect,TRUE
desire,FALSE
colour,FALSE
photo,FALSE
window,FALSE
proportional,FALSE
add,TRUE
close,FALSE
equal,FALSE
identical,FALSE
perpendicular,FALSE
map,TRUE
close,FALSE
material,TRUE
one,TRUE
concept,FALSE
work,TRUE
compete,FALSE
combine,TRUE
communicate,FALSE
compatible,FALSE
deal,FALSE
80,FALSE
ip,FALSE
host,FALSE
resident,FALSE
native,FALSE
java,FALSE
#,FALSE
#,FALSE
#,FALSE
international,FALSE
appropriate,FALSE
infect,FALSE
certificate,FALSE
prefix,FALSE
cable,FALSE
interpreter,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
mirror,FALSE
vibration,FALSE
whole,FALSE
manufacture,FALSE
conversion,FALSE
latter,FALSE
procedure,FALSE
strategy,FALSE
aim,TRUE
attempt,FALSE
help,TRUE
try,FALSE
seek,FALSE
tend,TRUE
eliminate,FALSE
remove,TRUE
correct,FALSE
identify,TRUE
avoid,FALSE
prevent,FALSE
minimize,FALSE
fix,TRUE
erase,FALSE
chip,FALSE
bit,TRUE
piece,FALSE
failure,TRUE
problem,TRUE
defect,FALSE
fault,FALSE
loss,TRUE
gap,FALSE
sequence,TRUE
expose,FALSE
render,FALSE
reveal,FALSE
#,FALSE
#,FALSE
term,TRUE
note,TRUE
note,TRUE
example,TRUE
note,TRUE
reference,TRUE
support,TRUE
translation,FALSE
table,TRUE
also,FALSE
view,TRUE
edit,TRUE
read,TRUE
write,TRUE
view,TRUE
high,FALSE
high,FALSE
low,FALSE
simulation,FALSE
estimate,FALSE
record,TRUE
save,FALSE
document,TRUE
word,FALSE
office,FALSE
Microsoft,FALSE
visual,FALSE
language,FALSE
project,FALSE
_,FALSE
pdf,FALSE
xml,FALSE
folder,FALSE
connector,TRUE
physical,FALSE
product,FALSE
material,FALSE
International,FALSE
preliminary,FALSE
new,FALSE
#,FALSE
software,FALSE
National,FALSE
ieee,FALSE
technical,FALSE
scientific,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
ID,FALSE
a,FALSE
20,FALSE
e,FALSE
15,FALSE
s,FALSE
b,FALSE
r,FALSE
t,FALSE
d,FALSE
explain,TRUE
describe,TRUE
outline,FALSE
design,TRUE
depth,FALSE
dimension,FALSE
perspective,FALSE
rely,FALSE
act,FALSE
sit,FALSE
reside,FALSE
focus,FALSE
collect,TRUE
send,TRUE
capture,FALSE
download,FALSE
transport,FALSE
search,TRUE
find,TRUE
transfer,TRUE
save,FALSE
translate,FALSE
message,FALSE
transaction,FALSE
memory,TRUE
mode,FALSE
architecture,FALSE
management,FALSE
equipment,FALSE
message,FALSE
terminal,FALSE
manager,FALSE
system,FALSE
Controller,FALSE
service,FALSE
ship,FALSE
train,FALSE
link,TRUE
interact,FALSE
aboard,FALSE
list,TRUE
demonstrate,FALSE
reflect,FALSE
product,TRUE
format,TRUE
app,FALSE
project,TRUE
release,TRUE
handle,TRUE
serve,FALSE
respect,FALSE
print,FALSE
repeat,FALSE
hit,FALSE
update,FALSE
kill,FALSE
miss,FALSE
death,FALSE
#,FALSE
relationship,FALSE
route,FALSE
attachment,FALSE
drive,TRUE
human,FALSE
local,FALSE
terminal,FALSE
map,TRUE
check,FALSE
direct,TRUE
protect,TRUE
close,TRUE
destroy,FALSE
stop,TRUE
update,TRUE
extend,TRUE
preserve,FALSE
guide,FALSE
interaction,FALSE
activity,TRUE
connection,TRUE
compliance,FALSE
accord,TRUE
alignment,FALSE
tune,FALSE
request,FALSE
order,TRUE
feedback,FALSE
pass,TRUE
speech,FALSE
automatic,FALSE
information,FALSE
Signal,FALSE
sound,FALSE
logic,FALSE
follow,FALSE
name,TRUE
rank,FALSE
breakdown,FALSE
office,TRUE
headquarter,FALSE
office,FALSE
event,TRUE
server,TRUE
meeting,FALSE
headquarter,FALSE
building,FALSE
participant,FALSE
municipality,FALSE
district,FALSE
dam,FALSE
former,FALSE
division,FALSE
chip,TRUE
instead,FALSE
thousand,FALSE
copy,FALSE
pair,FALSE
cluster,FALSE
collection,FALSE
hundred,FALSE
sub,FALSE
multi,FALSE
half,FALSE
edge,FALSE
segment,FALSE
may,FALSE
would,FALSE
must,FALSE
repeat,FALSE
scan,FALSE
tap,FALSE
punch,FALSE
sample,FALSE
carry,TRUE
sort,FALSE
cancel,FALSE
fill,FALSE
fit,FALSE
wipe,FALSE
keep,TRUE
feature,TRUE
definition,FALSE
disc,FALSE
technology,TRUE
send,TRUE
take,TRUE
get,TRUE
extract,FALSE
Clear,FALSE
retrieve,TRUE
direct,FALSE
voice,FALSE
live,FALSE
secure,FALSE
#,FALSE
#,FALSE
packet,FALSE
#,FALSE
signature,FALSE
#,FALSE
activate,TRUE
enter,TRUE
destroy,FALSE
see,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
master,FALSE
book,FALSE
volume,FALSE
edition,FALSE
biographical,FALSE
#,FALSE
Linux,FALSE
editor,FALSE
permit,FALSE
load,TRUE
migration,FALSE
python,FALSE
many,FALSE
several,FALSE
package,FALSE
framework,FALSE
antenna,FALSE
button,FALSE
#,FALSE
transfer,TRUE
cut,TRUE
feed,FALSE
dial,FALSE
battery,FALSE
usb,FALSE
investigate,FALSE
discover,FALSE
explore,FALSE
examine,TRUE
understand,FALSE
trace,FALSE
property,TRUE
nature,FALSE
abundance,FALSE
age,FALSE
assess,FALSE
gas,FALSE
#,FALSE
#,FALSE
beta,FALSE
precursor,FALSE
#,FALSE
electromagnetic,FALSE
alpha,FALSE
#,FALSE
nuclei,FALSE
fragment,FALSE
receptor,FALSE
burst,FALSE
ring,FALSE
crystal,FALSE
interfere,FALSE
associate,FALSE
react,FALSE
compete,FALSE
combine,TRUE
merge,FALSE
deal,TRUE
mix,FALSE
coincide,FALSE
coordinate,FALSE
radiation,FALSE
plasma,FALSE
cloud,FALSE
dust,FALSE
other,FALSE
kind,FALSE
combination,FALSE
class,TRUE
phase,TRUE
shape,FALSE
matter,FALSE
phenomenon,FALSE
molecule,FALSE
interaction,FALSE
factor,FALSE
force,TRUE
cause,TRUE
Sun,FALSE
moon,FALSE
wind,FALSE
rain,FALSE
Cloud,FALSE
sky,FALSE
water,FALSE
fire,FALSE
light,TRUE
air,TRUE
night,FALSE
sand,FALSE
snow,FALSE
heat,FALSE
brand,FALSE
market,FALSE
stylize,FALSE
standardize,FALSE
license,FALSE
calculate,FALSE
#,FALSE
#,FALSE
#,FALSE
establish,FALSE
observe,FALSE
specify,TRUE
clock,TRUE
implement,TRUE
initiate,FALSE
temporal,FALSE
global,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
although,FALSE
though,FALSE
wireless,FALSE
utilize,FALSE
membership,FALSE
facility,FALSE
password,FALSE
always,FALSE
permanently,FALSE
manually,FALSE
internally,FALSE
engineer,FALSE
mean,TRUE
download,FALSE
chapter,FALSE
paper,TRUE
outline,FALSE
functional,FALSE
exercise,FALSE
movement,FALSE
episode,FALSE
play,TRUE
stop,TRUE
finish,FALSE
score,FALSE
interrupt,FALSE
duration,FALSE
interval,TRUE
travel,FALSE
spend,FALSE
gain,TRUE
consecutive,FALSE
five,FALSE
nautical,FALSE
thousand,FALSE
hundred,FALSE
leap,FALSE
continuous,FALSE
kilometre,FALSE
kilometer,FALSE
remain,TRUE
road,FALSE
ship,FALSE
plant,FALSE
tram,FALSE
boat,FALSE
submarine,FALSE
power,TRUE
propel,FALSE
haul,FALSE
supplement,FALSE
join,FALSE
400,FALSE
25,FALSE
28,FALSE
40,FALSE
200,FALSE
24,FALSE
300,FALSE
250,FALSE
26,FALSE
articulate,FALSE
diesel,FALSE
transit,FALSE
trolley,FALSE
brake,FALSE
Metro,FALSE
feeder,FALSE
engine,FALSE
turbine,FALSE
battery,FALSE
plant,FALSE
difference,TRUE
variation,FALSE
decrease,FALSE
variance,FALSE
orientation,FALSE
elevation,FALSE
difference,TRUE
change,FALSE
magnitude,FALSE
wavelength,FALSE
near,FALSE
principal,FALSE
large,FALSE
secondary,FALSE
natural,FALSE
#,FALSE
sunlight,FALSE
illumination,FALSE
sun,FALSE
moonlight,FALSE
daylight,FALSE
ray,TRUE
sunshine,FALSE
reflect,FALSE
reflect,FALSE
depend,TRUE
project,TRUE
driver,TRUE
vehicle,TRUE
type,TRUE
Model,FALSE
bus,TRUE
car,FALSE
mouse,FALSE
go,TRUE
pass,TRUE
proceed,FALSE
continue,TRUE
look,TRUE
start,TRUE
reach,TRUE
search,TRUE
reach,FALSE
visit,FALSE
find,TRUE
center,FALSE
room,FALSE
channel,FALSE
shop,FALSE
studio,FALSE
lounge,FALSE
collection,FALSE
annual,FALSE
police,FALSE
government,FALSE
census,FALSE
monthly,FALSE
roughly,FALSE
simply,FALSE
pick,FALSE
make,TRUE
back,TRUE
bring,FALSE
sum,FALSE
head,FALSE
network,TRUE
topology,FALSE
adapt,FALSE
extend,TRUE
tailor,FALSE
accelerate,FALSE
deliver,FALSE
network,TRUE
communication,TRUE
telecommunication,FALSE
installation,FALSE
agency,FALSE
team,FALSE
staff,FALSE
department,FALSE
identify,TRUE
review,FALSE
examine,FALSE
own,FALSE
case,TRUE
episode,FALSE
programme,FALSE
incident,FALSE
patient,FALSE
occasion,FALSE
sell,TRUE
market,FALSE
supply,TRUE
electronic,FALSE
special,FALSE
some,FALSE
model,TRUE
statistic,FALSE
most,FALSE
half,FALSE
all,FALSE
unit,TRUE
result,TRUE
number,TRUE
many,FALSE
element,TRUE
solution,FALSE
study,TRUE
extent,FALSE
fraction,FALSE
effort,FALSE
force,TRUE
concentration,FALSE
bandwidth,FALSE
weight,FALSE
attention,FALSE
noise,FALSE
sufficient,FALSE
allocate,FALSE
need,TRUE
enough,FALSE
execute,FALSE
construct,FALSE
repeat,FALSE
verify,FALSE
expression,FALSE
accord,TRUE
prior,FALSE
due,FALSE
lead,TRUE
similarly,FALSE
relate,TRUE
computational,FALSE
formula,FALSE
equation,FALSE
Protocol,FALSE
core,FALSE
platform,FALSE
keyboard,FALSE
link,FALSE
#,FALSE
#,FALSE
get,TRUE
root,FALSE
break,FALSE
game,FALSE
stand,FALSE
boot,FALSE
default,FALSE
patch,FALSE
session,FALSE
download,FALSE
upload,FALSE
build,TRUE
use,TRUE
release,TRUE
follow,TRUE
direct,FALSE
any,FALSE
additional,FALSE
select,FALSE
confirm,FALSE
eight,FALSE
six,FALSE
seven,FALSE
nine,FALSE
ten,FALSE
variant,FALSE
rank,FALSE
division,FALSE
grade,FALSE
weapon,FALSE
mandate,FALSE
priority,FALSE
goal,TRUE
burst,FALSE
mission,FALSE
programme,FALSE
hypothesis,FALSE
amplitude,FALSE
mass,FALSE
utilize,FALSE
collect,FALSE
gather,FALSE
harness,FALSE
exploit,FALSE
leverage,FALSE
employ,TRUE
heat,FALSE
energy,FALSE
emission,FALSE
sample,FALSE
universe,TRUE
galaxy,FALSE
planet,TRUE
own,FALSE
fund,FALSE
cell,TRUE
panel,TRUE
generator,FALSE
collector,FALSE
pump,FALSE
shield,FALSE
contestant,FALSE
introduce,FALSE
#,FALSE
play,FALSE
#,FALSE
bore,FALSE
gamma,FALSE
x,FALSE
cosmic,FALSE
Gamma,FALSE
uv,FALSE
γ,FALSE
L,FALSE
Blu,FALSE
delta,FALSE
beta,FALSE
extinction,FALSE
ray,FALSE
Ray,FALSE
spot,FALSE
shape,FALSE
guide,FALSE
wave,FALSE
observatory,FALSE
#,FALSE
track,TRUE
share,TRUE
easy,FALSE
easy,FALSE
driver,TRUE
robotic,FALSE
NASA,FALSE
navigation,FALSE
viewpoint,FALSE
communicate,FALSE
thrust,FALSE
#,FALSE
attack,FALSE
trigger,TRUE
induce,FALSE
cause,TRUE
administrator,FALSE
lose,FALSE
everything,FALSE
anything,FALSE
enter,TRUE
give,TRUE
possibly,FALSE
therefore,FALSE
thread,FALSE
explanation,FALSE
account,FALSE
understand,FALSE
abstract,FALSE
interpretation,FALSE
comprise,FALSE
contain,TRUE
encompass,FALSE
historical,FALSE
geographic,FALSE
broad,FALSE
conceptual,FALSE
policy,FALSE
theoretical,FALSE
theory,FALSE
plan,FALSE
definition,FALSE
mechanism,TRUE
priority,FALSE
strategy,FALSE
recommendation,FALSE
expectation,FALSE
outcome,FALSE
discussion,FALSE
comparison,FALSE
review,FALSE
catalogue,FALSE
#,FALSE
complex,FALSE
controller,TRUE
organization,FALSE
comprise,TRUE
compose,FALSE
design,FALSE
library,FALSE
accomplish,FALSE
meet,TRUE
fulfill,FALSE
pursue,FALSE
serve,FALSE
realize,FALSE
ambitious,FALSE
state,TRUE
challenge,FALSE
test,TRUE
assignment,FALSE
employ,TRUE
launch,TRUE
gps,FALSE
medical,FALSE
science,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
of,FALSE
DE,FALSE
p,FALSE
in,FALSE
the,FALSE
IV,FALSE
॥,FALSE
museum,FALSE
elevator,FALSE
room,FALSE
entrance,FALSE
tunnel,FALSE
dome,FALSE
door,TRUE
exit,FALSE
opening,FALSE
entrance,FALSE
option,FALSE
accessory,FALSE
metal,FALSE
vertical,FALSE
long,FALSE
bay,FALSE
door,TRUE
cabinet,FALSE
compartment,FALSE
