team,TRUE
people,FALSE
expert,FALSE
individual,TRUE
employee,FALSE
member,FALSE
agent,FALSE
company,TRUE
group,TRUE
officer,TRUE
staff,FALSE
engineer,FALSE
volunteer,FALSE
professional,FALSE
scientist,FALSE
develop,TRUE
manage,TRUE
run,TRUE
maintain,TRUE
create,TRUE
monitor,TRUE
design,TRUE
instal,TRUE
operate,TRUE
execute,TRUE
implement,TRUE
use,TRUE
programming,TRUE
deliver,FALSE
control,TRUE
system,TRUE
system,TRUE
software,TRUE
technology,TRUE
network,TRUE
environment,TRUE
brain,FALSE
process,TRUE
program,TRUE
robot,FALSE
device,TRUE
equipment,TRUE
machine,TRUE
solution,TRUE
application,TRUE
work,TRUE
interact,TRUE
cooperate,FALSE
help,TRUE
communicate,FALSE
collaborate,FALSE
assist,FALSE
coordinate,FALSE
consult,FALSE
interfere,FALSE
deal,FALSE
partner,FALSE
stay,FALSE
engage,FALSE
comply,FALSE
computer,TRUE
hardware,TRUE
project,TRUE
server,TRUE
ensure,TRUE
verify,FALSE
assure,FALSE
confirm,FALSE
check,TRUE
show,TRUE
see,TRUE
prove,FALSE
demonstrate,FALSE
indicate,FALSE
guarantee,TRUE
know,TRUE
determine,TRUE
find,TRUE
maintain,TRUE
function,TRUE
maintain,TRUE
implement,TRUE
run,TRUE
use,TRUE
work,TRUE
execute,TRUE
manage,TRUE
operate,TRUE
develop,TRUE
instal,TRUE
deliver,FALSE
do,TRUE
provide,TRUE
form,TRUE
maintain,TRUE
define,TRUE
represent,FALSE
comprise,FALSE
support,TRUE
provide,TRUE
contain,TRUE
interface,TRUE
link,TRUE
connection,TRUE
interface,TRUE
link,TRUE
communication,TRUE
connectivity,FALSE
bridge,FALSE
integration,TRUE
separation,FALSE
connection,TRUE
interaction,TRUE
difference,FALSE
communication,TRUE
couple,FALSE
monitor,FALSE
system,FALSE
network,FALSE
facility,FALSE
unit,FALSE
center,FALSE
control,FALSE
monitor,TRUE
program,FALSE
module,TRUE
server,FALSE
board,FALSE
platform,TRUE
service,FALSE
include,TRUE
require,TRUE
concern,FALSE
allow,TRUE
cover,FALSE
mean,TRUE
involve,FALSE
affect,FALSE
leave,FALSE
remove,TRUE
create,TRUE
include,TRUE
encompasse,FALSE
item,TRUE
object,FALSE
device,TRUE
file,TRUE
material,TRUE
part,TRUE
datum,TRUE
document,TRUE
component,TRUE
application,TRUE
module,TRUE
site,FALSE
element,TRUE
image,FALSE
nature,FALSE
limitation,FALSE
size,FALSE
appearance,FALSE
property,FALSE
condition,TRUE
location,TRUE
characteristic,FALSE
state,TRUE
weight,FALSE
proximity,FALSE
dimension,FALSE
status,FALSE
structure,FALSE
presence,FALSE
use,TRUE
store,TRUE
carry,FALSE
purchase,FALSE
access,TRUE
need,TRUE
transport,FALSE
provide,TRUE
obtain,TRUE
require,TRUE
keep,TRUE
wear,FALSE
acquire,FALSE
take,TRUE
storage,TRUE
sale,FALSE
production,FALSE
delivery,FALSE
disposal,FALSE
assembly,FALSE
collection,FALSE
availability,TRUE
consumption,FALSE
manufacture,FALSE
display,TRUE
engineer,TRUE
scientist,FALSE
researcher,TRUE
officer,FALSE
user,TRUE
staff,FALSE
agent,FALSE
soldier,FALSE
team,FALSE
worker,FALSE
driver,FALSE
engineer,TRUE
system,TRUE
scientist,FALSE
researcher,TRUE
technician,FALSE
vendor,FALSE
manufacturer,FALSE
other,FALSE
contractor,FALSE
developer,FALSE
designer,FALSE
customer,TRUE
manager,FALSE
operator,FALSE
user,TRUE
administrator,TRUE
develop,TRUE
possess,FALSE
utilize,FALSE
create,TRUE
receive,TRUE
employ,FALSE
deploy,TRUE
include,TRUE
time,TRUE
permission,FALSE
resource,TRUE
expertise,FALSE
facility,FALSE
authorization,FALSE
capability,TRUE
certification,FALSE
tool,TRUE
capability,TRUE
information,TRUE
detect,FALSE
track,TRUE
control,TRUE
identify,TRUE
locate,TRUE
connect,TRUE
install,TRUE
operate,TRUE
manage,TRUE
build,TRUE
map,TRUE
test,TRUE
analyze,FALSE
remove,TRUE
repair,FALSE
modify,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
layer,TRUE
installation,TRUE
network,TRUE
configuration,TRUE
node,FALSE
switch,FALSE
operation,TRUE
structure,TRUE
location,TRUE
sensor,FALSE
source,TRUE
control,TRUE
area,TRUE
computer,TRUE
server,TRUE
ability,TRUE
power,TRUE
capacity,TRUE
potential,TRUE
opportunity,TRUE
right,TRUE
option,FALSE
facility,TRUE
possibility,FALSE
automatically,FALSE
quickly,FALSE
directly,FALSE
immediately,FALSE
remotely,FALSE
instantly,FALSE
easily,FALSE
direct,FALSE
rapidly,FALSE
simply,FALSE
secure,FALSE
periodically,FALSE
continuously,FALSE
code,TRUE
tolerance,FALSE
installation,FALSE
site,TRUE
source,TRUE
all,FALSE
the,FALSE
these,FALSE
both,FALSE
various,FALSE
standard,FALSE
new,FALSE
test,TRUE
some,FALSE
additional,FALSE
basic,FALSE
advanced,FALSE
key,FALSE
command,TRUE
command,TRUE
instruction,TRUE
logic,TRUE
function,TRUE
processing,TRUE
input,TRUE
input,TRUE
signal,TRUE
operation,TRUE
translation,FALSE
additional,FALSE
correspond,FALSE
specific,FALSE
new,FALSE
associate,FALSE
equivalent,FALSE
execution,FALSE
parameter,TRUE
code,TRUE
unit,TRUE
channel,FALSE
procedure,FALSE
import,FALSE
derive,FALSE
take,TRUE
translate,FALSE
extract,FALSE
copy,TRUE
obtain,TRUE
export,FALSE
compile,FALSE
download,FALSE
transmit,FALSE
transfer,TRUE
remove,TRUE
supply,FALSE
available,FALSE
unit,TRUE
team,TRUE
database,TRUE
library,FALSE
group,TRUE
manner,FALSE
format,TRUE
language,TRUE
form,TRUE
way,TRUE
mode,TRUE
configuration,TRUE
fashion,FALSE
direction,FALSE
method,TRUE
sequence,FALSE
package,FALSE
implementation,TRUE
usage,TRUE
analysis,TRUE
deployment,FALSE
inspection,FALSE
evaluation,FALSE
transmission,TRUE
testing,FALSE
element,TRUE
instrument,FALSE
tool,TRUE
point,TRUE
component,TRUE
item,FALSE
feature,TRUE
factor,FALSE
parameter,TRUE
function,TRUE
reference,FALSE
observatory,FALSE
observe,FALSE
clock,TRUE
telescope,FALSE
radiation,FALSE
light,FALSE
datum,FALSE
astronomy,FALSE
satellite,FALSE
observation,TRUE
astronomical,FALSE
field,TRUE
department,FALSE
class,FALSE
see,TRUE
compare,FALSE
state,TRUE
statistical,FALSE
statistical,FALSE
include,TRUE
insurance,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
maintenance,TRUE
part,TRUE
#,FALSE
#,FALSE
rate,TRUE
count,FALSE
coefficient,FALSE
rate,TRUE
count,FALSE
coefficient,FALSE
ratio,FALSE
table,TRUE
value,TRUE
statistic,FALSE
auto,FALSE
sample,FALSE
vehicle,TRUE
error,TRUE
cell,FALSE
body,FALSE
log,FALSE
product,FALSE
line,TRUE
variable,TRUE
indicator,FALSE
product,TRUE
factor,FALSE
process,TRUE
version,TRUE
port,TRUE
approach,TRUE
step,FALSE
window,FALSE
allow,TRUE
account,FALSE
support,TRUE
enable,TRUE
serve,TRUE
call,TRUE
exist,TRUE
search,FALSE
manipulation,FALSE
modification,FALSE
movement,FALSE
expansion,FALSE
share,TRUE
optimization,FALSE
development,TRUE
exploration,FALSE
underlie,FALSE
game,FALSE
graphic,FALSE
virtual,FALSE
host,FALSE
external,FALSE
table,TRUE
layer,TRUE
object,FALSE
logical,FALSE
file,TRUE
physical,FALSE
graphical,FALSE
memory,TRUE
design,TRUE
circuit,FALSE
view,FALSE
also,FALSE
#,FALSE
type,TRUE
describe,FALSE
show,TRUE
discuss,FALSE
list,TRUE
mention,FALSE
give,TRUE
illustrate,FALSE
outline,FALSE
define,TRUE
present,TRUE
company,TRUE
user,TRUE
owner,FALSE
administrator,FALSE
agency,FALSE
administrator,TRUE
player,FALSE
organization,FALSE
contractor,FALSE
operator,FALSE
entity,FALSE
employer,FALSE
authority,FALSE
discretion,FALSE
jurisdiction,FALSE
power,TRUE
responsibility,FALSE
duty,FALSE
right,TRUE
privilege,FALSE
exclude,FALSE
separate,TRUE
withdraw,FALSE
dismiss,FALSE
extract,FALSE
release,TRUE
transfer,TRUE
select,TRUE
free,TRUE
eliminate,FALSE
ban,FALSE
person,FALSE
name,TRUE
child,FALSE
copy,FALSE
member,FALSE
bug,FALSE
page,FALSE
virus,FALSE
student,FALSE
website,FALSE
app,FALSE
register,FALSE
list,TRUE
internet,TRUE
research,TRUE
documentation,TRUE
material,FALSE
proposal,FALSE
article,FALSE
document,TRUE
discussion,FALSE
content,TRUE
base,TRUE
build,TRUE
focus,FALSE
found,FALSE
dependent,FALSE
construct,FALSE
center,FALSE
expand,FALSE
draw,FALSE
base,TRUE
build,TRUE
model,TRUE
contingent,FALSE
rely,FALSE
write,TRUE
report,TRUE
finding,FALSE
statement,FALSE
note,FALSE
concept,FALSE
idea,FALSE
principle,FALSE
knowledge,FALSE
definition,FALSE
recommendation,FALSE
conclusion,FALSE
specification,FALSE
comment,FALSE
suggestion,FALSE
reference,FALSE
observation,FALSE
start,TRUE
action,TRUE
command,FALSE
alpha,FALSE
active,FALSE
security,TRUE
support,TRUE
knowledge,FALSE
message,TRUE
message,TRUE
certificate,FALSE
number,TRUE
packet,FALSE
label,FALSE
warning,FALSE
record,FALSE
result,TRUE
stamp,FALSE
mark,FALSE
print,FALSE
charge,FALSE
label,FALSE
label,FALSE
sign,FALSE
stamp,FALSE
number,TRUE
correlate,FALSE
date,TRUE
issue,TRUE
brand,FALSE
check,FALSE
generation,FALSE
arrival,FALSE
response,TRUE
reaction,FALSE
life,TRUE
recovery,FALSE
propagation,FALSE
creation,FALSE
cycle,FALSE
number,TRUE
signal,TRUE
date,TRUE
value,TRUE
point,TRUE
failure,TRUE
return,TRUE
fault,TRUE
delay,FALSE
loss,FALSE
fail,FALSE
termination,FALSE
correction,FALSE
reverse,FALSE
accident,FALSE
penalty,FALSE
cable,FALSE
line,TRUE
order,TRUE
post,FALSE
frame,FALSE
update,TRUE
discovery,FALSE
retention,FALSE
destination,FALSE
detection,FALSE
arrest,FALSE
departure,FALSE
activation,FALSE
contain,TRUE
handle,TRUE
hold,FALSE
comprise,FALSE
offer,TRUE
mb,FALSE
gb,FALSE
bit,FALSE
#,FALSE
#,FALSE
hour,FALSE
#,FALSE
port,TRUE
page,FALSE
MHz,FALSE
level,TRUE
disk,TRUE
drive,TRUE
#,FALSE
disk,TRUE
drive,FALSE
network,TRUE
#,FALSE
core,FALSE
#,FALSE
#,FALSE
card,TRUE
cache,FALSE
space,TRUE
bus,FALSE
ram,FALSE
buffer,FALSE
driver,FALSE
encryption,FALSE
consist,FALSE
choice,FALSE
combination,FALSE
capable,FALSE
provision,FALSE
consist,FALSE
minimum,TRUE
combination,FALSE
serial,TRUE
local,FALSE
parallel,FALSE
single,FALSE
standard,TRUE
binary,FALSE
integer,FALSE
path,FALSE
processor,TRUE
terminal,FALSE
channel,FALSE
connector,FALSE
architecture,TRUE
functionality,TRUE
compatibility,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
infrastructure,TRUE
address,TRUE
bandwidth,FALSE
speed,TRUE
topology,FALSE
able,FALSE
enable,TRUE
easy,FALSE
allow,TRUE
write,TRUE
load,TRUE
download,FALSE
generate,TRUE
execute,TRUE
boot,FALSE
implement,TRUE
management,TRUE
operate,TRUE
Linux,FALSE
model,TRUE
engine,FALSE
world,FALSE
#,FALSE
room,FALSE
time,TRUE
estate,FALSE
place,TRUE
scale,FALSE
basis,FALSE
order,TRUE
range,TRUE
stream,FALSE
environment,TRUE
update,TRUE
administration,TRUE
iso,FALSE
pc,TRUE
gps,FALSE
MCC,FALSE
MAC,FALSE
FCC,FALSE
NSA,FALSE
receiver,FALSE
Controller,FALSE
BBC,FALSE
cc,FALSE
API,FALSE
cpu,FALSE
design,FALSE
research,FALSE
extension,FALSE
photography,FALSE
refer,TRUE
refer,TRUE
accord,FALSE
accord,FALSE
add,TRUE
relate,TRUE
add,TRUE
access,TRUE
add,TRUE
guide,FALSE
refer,TRUE
change,TRUE
,FALSE
diagnostic,FALSE
warn,FALSE
scan,FALSE
main,FALSE
ID,FALSE
screen,FALSE
chip,FALSE
switch,TRUE
lead,TRUE
indicator,TRUE
sensor,FALSE
flash,FALSE
lighting,FALSE
beacon,FALSE
electrical,FALSE
visible,FALSE
image,FALSE
electronic,FALSE
red,FALSE
radio,FALSE
button,FALSE
plate,FALSE
battery,FALSE
alert,FALSE
present,FALSE
supply,TRUE
give,TRUE
aid,TRUE
guide,TRUE
charge,FALSE
carrier,FALSE
customer,FALSE
technician,FALSE
patient,FALSE
ship,FALSE
board,FALSE
pilot,FALSE
vessel,FALSE
indication,FALSE
confirmation,FALSE
record,TRUE
reminder,FALSE
description,FALSE
proof,FALSE
hint,FALSE
representation,FALSE
report,TRUE
statement,FALSE
measure,FALSE
condition,TRUE
situation,FALSE
level,TRUE
#,FALSE
fault,TRUE
problem,TRUE
performance,TRUE
good,FALSE
ok,FALSE
positive,FALSE
clear,FALSE
zero,FALSE
green,FALSE
bad,FALSE
safe,FALSE
blue,FALSE
low,FALSE
high,FALSE
•,FALSE
a,FALSE
take,TRUE
get,TRUE
select,FALSE
get,TRUE
find,TRUE
use,TRUE
collect,TRUE
retrieve,FALSE
import,FALSE
gather,FALSE
search,FALSE
relevant,FALSE
info,FALSE
detail,FALSE
log,FALSE
information,TRUE
coordinate,FALSE
update,TRUE
section,FALSE
convert,FALSE
enter,FALSE
insert,FALSE
incorporate,FALSE
translate,FALSE
integrate,TRUE
send,TRUE
put,FALSE
turn,TRUE
output,FALSE
result,TRUE
instruction,TRUE
testing,FALSE
software,TRUE
other,FALSE
many,FALSE
such,FALSE
development,TRUE
management,TRUE
integration,TRUE
professional,FALSE
package,FALSE
upgrade,FALSE
service,TRUE
technical,FALSE
specialize,FALSE
analytical,FALSE
library,FALSE
project,TRUE
kit,FALSE
package,TRUE
exist,TRUE
license,FALSE
publish,FALSE
program,TRUE
release,TRUE
create,TRUE
render,FALSE
establish,FALSE
program,TRUE
app,FALSE
solution,TRUE
model,TRUE
script,FALSE
sufficient,FALSE
native,FALSE
enough,FALSE
full,FALSE
java,FALSE
#,FALSE
name,TRUE
come,FALSE
start,TRUE
begin,TRUE
go,TRUE
end,TRUE
continue,TRUE
arrive,FALSE
kit,FALSE
manual,FALSE
plan,TRUE
security,TRUE
base,TRUE
license,FALSE
safety,TRUE
enterprise,FALSE
integrate,FALSE
power,FALSE
operation,TRUE
application,TRUE
operational,FALSE
integrate,FALSE
entire,FALSE
operational,FALSE
enterprise,FALSE
embed,FALSE
functional,FALSE
complete,FALSE
controller,TRUE
suite,FALSE
manager,FALSE
provider,FALSE
meet,TRUE
fulfil,FALSE
satisfy,FALSE
support,TRUE
balance,FALSE
address,TRUE
handle,TRUE
perform,TRUE
serve,TRUE
match,TRUE
provide,TRUE
compute,FALSE
day,TRUE
event,TRUE
global,FALSE
reality,FALSE
appropriate,FALSE
combine,TRUE
enable,TRUE
integrate,TRUE
simulation,FALSE
monitor,TRUE
console,FALSE
option,TRUE
scope,FALSE
possibility,FALSE
respect,FALSE
#,FALSE
#,FALSE
#,FALSE
test,TRUE
along,FALSE
#,FALSE
remote,FALSE
digital,FALSE
dynamic,FALSE
panel,FALSE
voltage,FALSE
current,FALSE
#,FALSE
set,TRUE
flow,TRUE
set,TRUE
stream,FALSE
type,TRUE
integrity,FALSE
flexibility,FALSE
requirement,TRUE
upgrade,FALSE
distribute,TRUE
manipulate,FALSE
multiple,FALSE
various,FALSE
different,FALSE
compatible,FALSE
usb,FALSE
internet,TRUE
wireless,FALSE
ip,FALSE
share,TRUE
internal,FALSE
this,FALSE
its,FALSE
each,FALSE
that,FALSE
any,FALSE
process,TRUE
every,FALSE
it,FALSE
perform,TRUE
conduct,FALSE
handle,TRUE
apply,TRUE
structure,TRUE
organize,FALSE
make,TRUE
way,TRUE
language,TRUE
anything,FALSE
database,TRUE
business,FALSE
o,FALSE
d,FALSE
c,FALSE
t,FALSE
p,FALSE
m,FALSE
v,FALSE
e,FALSE
u,FALSE
r,FALSE
n,FALSE
ii,FALSE
benefit,FALSE
exception,TRUE
goal,FALSE
effect,FALSE
assistance,FALSE
aim,FALSE
objective,FALSE
ease,FALSE
advantage,FALSE
addition,TRUE
compilation,FALSE
distribution,FALSE
transaction,FALSE
automatic,FALSE
total,FALSE
message,FALSE
net,FALSE
universal,FALSE
possible,FALSE
traffic,TRUE
incoming,FALSE
human,FALSE
report,TRUE
track,TRUE
route,FALSE
distress,FALSE
miss,FALSE
null,FALSE
disaster,FALSE
correct,FALSE
miss,FALSE
damage,FALSE
delete,FALSE
incident,FALSE
error,TRUE
request,TRUE
event,TRUE
failure,TRUE
process,TRUE
send,TRUE
distribute,FALSE
interpret,FALSE
store,TRUE
route,FALSE
filter,FALSE
generate,TRUE
access,TRUE
read,TRUE
receive,TRUE
hierarchy,FALSE
pattern,FALSE
order,TRUE
tree,FALSE
sense,FALSE
relation,FALSE
web,TRUE
content,TRUE
quality,TRUE
path,FALSE
entry,FALSE
address,FALSE
classify,FALSE
categorize,FALSE
sort,FALSE
analyze,FALSE
track,FALSE
identify,FALSE
divide,FALSE
evaluate,FALSE
assess,FALSE
consider,TRUE
separate,FALSE
measure,TRUE
frequency,TRUE
length,FALSE
frame,FALSE
bit,TRUE
filter,FALSE
change,TRUE
collision,FALSE
resolution,FALSE
protection,TRUE
force,FALSE
priority,FALSE
two,FALSE
one,FALSE
request,TRUE
attempt,FALSE
party,FALSE
attack,FALSE
threat,FALSE
effort,FALSE
activate,FALSE
trigger,FALSE
contact,FALSE
stop,FALSE
open,TRUE
initiate,FALSE
enforce,FALSE
action,TRUE
inability,FALSE
intention,FALSE
specify,TRUE
fully,FALSE
final,FALSE
permanent,FALSE
completely,FALSE
permanently,FALSE
boot,TRUE
pack,FALSE
door,FALSE
head,FALSE
video,FALSE
protocol,TRUE
model,TRUE
client,TRUE
diagram,FALSE
service,FALSE
logic,FALSE
scheme,FALSE
stack,FALSE
gain,FALSE
permit,TRUE
grant,FALSE
deliver,FALSE
facilitate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
coverage,FALSE
visibility,FALSE
recognition,FALSE
major,FALSE
key,FALSE
three,FALSE
four,FALSE
critical,FALSE
applicable,FALSE
active,FALSE
state,TRUE
feature,FALSE
except,FALSE
exclude,FALSE
like,FALSE
plus,FALSE
even,FALSE
especially,FALSE
save,FALSE
beyond,FALSE
usually,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
capture,FALSE
store,TRUE
#,FALSE
filter,TRUE
design,TRUE
pattern,TRUE
chart,FALSE
administrative,FALSE
planning,FALSE
current,FALSE
community,FALSE
executive,FALSE
International,FALSE
watch,FALSE
USA,FALSE
America,FALSE
Australia,FALSE
service,FALSE
organization,TRUE
worldwide,FALSE
agency,FALSE
Canada,FALSE
group,FALSE
oversee,FALSE
advise,FALSE
inform,FALSE
join,FALSE
fund,FALSE
become,FALSE
investigate,FALSE
represent,TRUE
administer,FALSE
lead,TRUE
act,TRUE
appear,TRUE
reside,FALSE
remain,TRUE
behave,FALSE
perform,TRUE
distinct,FALSE
private,FALSE
unique,FALSE
unify,FALSE
legal,FALSE
proprietary,FALSE
shell,FALSE
10,FALSE
#,FALSE
case,TRUE
cost,FALSE
profile,FALSE
bind,FALSE
grade,FALSE
margin,FALSE
alarm,FALSE
cancellation,FALSE
fire,FALSE
requirement,TRUE
issue,TRUE
domain,FALSE
complex,FALSE
sensitive,FALSE
highly,FALSE
detail,FALSE
common,FALSE
important,FALSE
#,FALSE
rule,FALSE
behavior,FALSE
complexity,FALSE
action,TRUE
decision,FALSE
risk,FALSE
measure,TRUE
measurement,FALSE
care,FALSE
step,FALSE
risk,FALSE
route,FALSE
initiate,FALSE
trigger,FALSE
direct,TRUE
undertake,FALSE
require,TRUE
assume,FALSE
cause,TRUE
controller,TRUE
processor,TRUE
mechanism,TRUE
#,FALSE
copy,FALSE
#,FALSE
press,FALSE
surface,FALSE
patch,FALSE
limit,TRUE
automation,FALSE
transparency,FALSE
disclosure,FALSE
autonomy,FALSE
assurance,FALSE
achieve,TRUE
accomplish,FALSE
ensure,TRUE
support,TRUE
facilitate,FALSE
guarantee,FALSE
degree,FALSE
amount,FALSE
probability,FALSE
percentage,FALSE
proportion,FALSE
volume,FALSE
extent,FALSE
efficiency,FALSE
cognitive,FALSE
semantic,FALSE
visual,FALSE
mathematical,FALSE
density,FALSE
compression,FALSE
reach,TRUE
leave,FALSE
branch,FALSE
participant,FALSE
stakeholder,FALSE
aspect,FALSE
member,TRUE
portal,FALSE
apply,TRUE
participate,FALSE
choose,TRUE
proceed,FALSE
via,FALSE
without,FALSE
upon,FALSE
sort,FALSE
kind,TRUE
principle,FALSE
purpose,TRUE
methodology,FALSE
concept,FALSE
outline,FALSE
mission,FALSE
definition,FALSE
text,TRUE
specification,TRUE
standard,TRUE
paper,FALSE
conference,FALSE
ieee,FALSE
journal,FALSE
publication,FALSE
follow,TRUE
follow,TRUE
resemble,FALSE
match,FALSE
match,FALSE
reflect,FALSE
mirror,FALSE
parallel,FALSE
resemble,FALSE
follow,TRUE
use,TRUE
specify,TRUE
contain,TRUE
find,TRUE
state,TRUE
express,FALSE
indicate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
good,FALSE
standard,FALSE
general,FALSE
common,FALSE
good,FALSE
technical,FALSE
engineering,FALSE
fair,FALSE
well,FALSE
free,FALSE
b,FALSE
in,FALSE
attempt,FALSE
#,FALSE
attempt,TRUE
effort,TRUE
hope,FALSE
order,TRUE
try,TRUE
help,TRUE
protect,FALSE
prevent,FALSE
preserve,FALSE
avoid,TRUE
cover,FALSE
retain,FALSE
visit,FALSE
call,TRUE
damage,FALSE
visitor,FALSE
threat,FALSE
improvement,FALSE
time,TRUE
activity,FALSE
audit,FALSE
breach,FALSE
restart,TRUE
monitor,TRUE
block,FALSE
close,FALSE
complete,TRUE
destroy,FALSE
record,TRUE
computer,TRUE
electronic,FALSE
emergency,FALSE
maintenance,FALSE
electrical,FALSE
performance,TRUE
display,TRUE
keyboard,FALSE
electronic,TRUE
terminal,FALSE
appliance,FALSE
accessory,FALSE
phone,FALSE
connect,TRUE
power,TRUE
fit,FALSE
equip,FALSE
deploy,TRUE
control,TRUE
assemble,FALSE
#,FALSE
machine,TRUE
energy,TRUE
reliability,FALSE
accuracy,FALSE
manufacturer,FALSE
driver,FALSE
programmer,FALSE
survive,FALSE
undergo,FALSE
withstand,FALSE
cause,TRUE
conduct,FALSE
sustain,FALSE
achieve,TRUE
resist,FALSE
sector,FALSE
region,FALSE
sufficiently,FALSE
adoption,FALSE
peripheral,FALSE
face,FALSE
wake,FALSE
course,FALSE
absence,FALSE
context,FALSE
midst,FALSE
middle,FALSE
aftermath,FALSE
instance,FALSE
circumstance,FALSE
event,TRUE
resource,TRUE
emergency,FALSE
reduction,FALSE
problem,TRUE
interference,FALSE
issue,TRUE
concern,FALSE
ground,FALSE
future,FALSE
normal,FALSE
trial,FALSE
truth,FALSE
success,FALSE
question,FALSE
confusion,FALSE
position,FALSE
pass,TRUE
pass,TRUE
enter,FALSE
expect,TRUE
likely,FALSE
know,TRUE
believe,FALSE
unlikely,FALSE
hope,FALSE
predict,FALSE
intend,FALSE
presume,FALSE
say,TRUE
anticipate,FALSE
produce,TRUE
print,FALSE
exchange,FALSE
raw,FALSE
valid,FALSE
consistent,FALSE
exist,TRUE
appear,TRUE
result,TRUE
invalid,FALSE
occur,FALSE
certain,FALSE
desire,FALSE
suitable,FALSE
proper,FALSE
every,FALSE
whether,FALSE
act,TRUE
serve,TRUE
operate,TRUE
work,TRUE
serve,TRUE
function,TRUE
act,TRUE
remain,TRUE
continue,TRUE
integral,FALSE
essential,FALSE
independent,FALSE
organizational,FALSE
administrative,FALSE
autonomous,FALSE
official,FALSE
part,TRUE
subset,FALSE
portion,FALSE
understand,FALSE
design,TRUE
document,TRUE
research,TRUE
prepare,FALSE
accessible,FALSE
dialect,FALSE
script,FALSE
alphabet,FALSE
style,FALSE
dialect,FALSE
vocabulary,FALSE
term,FALSE
medium,FALSE
font,FALSE
area,TRUE
english,FALSE
culture,FALSE
terminology,FALSE
hard,FALSE
necessary,FALSE
backup,FALSE
