team,TRUE
host,FALSE
locate,FALSE
house,FALSE
host,FALSE
assemble,FALSE
live,FALSE
play,FALSE
stand,TRUE
stand,TRUE
stand,TRUE
stand,TRUE
stand,TRUE
sit,FALSE
let,TRUE
die,FALSE
walk,FALSE
sell,FALSE
advantage,FALSE
benefit,TRUE
challenge,TRUE
goal,FALSE
strength,FALSE
criticism,FALSE
technique,TRUE
simplicity,FALSE
independence,FALSE
convenience,TRUE
stability,FALSE
lack,TRUE
regardless,FALSE
construction,FALSE
precision,FALSE
property,FALSE
combine,TRUE
modify,FALSE
allow,TRUE
choose,FALSE
extend,FALSE
define,TRUE
establish,FALSE
assign,TRUE
prefix,FALSE
socket,FALSE
#,FALSE
#,FALSE
host,FALSE
thus,FALSE
may,FALSE
hence,FALSE
therefore,FALSE
potentially,FALSE
voice,FALSE
voice,FALSE
packet,FALSE
switch,TRUE
switch,TRUE
#,FALSE
junction,FALSE
node,FALSE
#,FALSE
everything,FALSE
source,TRUE
license,FALSE
platform,TRUE
website,FALSE
objective,FALSE
task,TRUE
follow,TRUE
follow,TRUE
per,FALSE
material,FALSE
material,FALSE
when,FALSE
light,FALSE
within,FALSE
inside,FALSE
central,FALSE
protective,FALSE
air,FALSE
radar,FALSE
outer,FALSE
surface,FALSE
cell,FALSE
fiber,TRUE
fibre,FALSE
either,FALSE
dark,FALSE
thin,FALSE
#,FALSE
composite,FALSE
reinforce,FALSE
glass,FALSE
plastic,FALSE
film,FALSE
polymer,FALSE
wire,FALSE
steel,FALSE
optical,FALSE
technology,TRUE
meet,TRUE
fit,FALSE
low,TRUE
match,FALSE
exceed,FALSE
satisfy,FALSE
hybrid,FALSE
mechanism,TRUE
call,TRUE
name,TRUE
term,TRUE
dub,FALSE
title,FALSE
designate,FALSE
rename,FALSE
audio,FALSE
collect,TRUE
measurement,TRUE
temperature,FALSE
industry,FALSE
engineering,FALSE
#,FALSE
estimate,FALSE
series,FALSE
#,FALSE
scale,FALSE
zone,FALSE
signature,FALSE
interval,FALSE
delay,FALSE
trial,FALSE
map,FALSE
cross,FALSE
multi,FALSE
inter,FALSE
fix,TRUE
non,FALSE
sub,FALSE
cable,FALSE
link,TRUE
wire,FALSE
drive,TRUE
band,FALSE
fatigue,FALSE
#,FALSE
time,TRUE
geometry,FALSE
transition,FALSE
compare,FALSE
exchange,FALSE
couple,FALSE
mixed,FALSE
pair,FALSE
merge,FALSE
actual,FALSE
sample,FALSE
attach,FALSE
back,FALSE
submit,FALSE
self,FALSE
Non,FALSE
re,FALSE
self,FALSE
pre,FALSE
under,FALSE
co,FALSE
risk,FALSE
post,FALSE
over,FALSE
work,TRUE
scheduling,FALSE
plan,TRUE
decision,FALSE
tune,FALSE
mapping,FALSE
auto,FALSE
electro,FALSE
pre,FALSE
co,FALSE
bio,FALSE
de,FALSE
teach,FALSE
regulate,FALSE
administer,FALSE
regulation,FALSE
evident,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
stamp,FALSE
slot,FALSE
select,FALSE
relay,FALSE
absolutely,FALSE
make,TRUE
deem,TRUE
thus,FALSE
for,FALSE
additionally,FALSE
to,FALSE
g,FALSE
it,FALSE
accommodate,FALSE
relieve,FALSE
counter,FALSE
reduce,TRUE
alleviate,FALSE
increase,TRUE
increase,TRUE
high,FALSE
reduce,FALSE
acquisition,FALSE
constraint,FALSE
cost,TRUE
demand,TRUE
restriction,FALSE
speed,TRUE
load,TRUE
pressure,FALSE
overhead,FALSE
barrier,FALSE
need,TRUE
impose,TRUE
pose,FALSE
induce,FALSE
address,TRUE
dictate,FALSE
cover,FALSE
meet,TRUE
produce,TRUE
demand,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
technology,FALSE
network,FALSE
architecture,FALSE
Protocol,FALSE
introduction,FALSE
introduction,FALSE
addition,TRUE
2008,FALSE
2017,FALSE
2012,FALSE
2011,FALSE
2015,FALSE
2007,FALSE
2005,FALSE
2013,FALSE
2004,FALSE
2009,FALSE
2010,FALSE
2014,FALSE
2006,FALSE
respond,TRUE
connect,TRUE
convert,FALSE
report,TRUE
communicating,FALSE
link,TRUE
bind,FALSE
refer,TRUE
add,TRUE
arbitrary,FALSE
many,FALSE
several,FALSE
interrupt,FALSE
chip,FALSE
set,TRUE
sensitivity,FALSE
minimize,FALSE
overcome,FALSE
combat,FALSE
degradation,FALSE
theft,FALSE
corruption,FALSE
disruption,FALSE
crash,FALSE
congestion,FALSE
loss,TRUE
concurrency,FALSE
fraud,FALSE
contamination,FALSE
page,FALSE
part,TRUE
section,TRUE
table,TRUE
chapter,FALSE
article,FALSE
version,TRUE
volume,FALSE
figure,FALSE
release,FALSE
note,TRUE
issue,TRUE
level,TRUE
step,FALSE
describe,TRUE
outline,FALSE
establish,FALSE
give,TRUE
discuss,FALSE
#,FALSE
#,FALSE
#,FALSE
law,FALSE
Act,FALSE
school,FALSE
committee,FALSE
council,FALSE
regiment,FALSE
contract,FALSE
army,FALSE
constitution,FALSE
army,FALSE
subject,FALSE
title,FALSE
author,FALSE
summary,FALSE
begin,TRUE
example,TRUE
district,FALSE
qualified,FALSE
competent,FALSE
certify,FALSE
public,FALSE
regional,FALSE
responsible,FALSE
engineer,TRUE
developer,TRUE
architect,FALSE
analyst,FALSE
manager,FALSE
officer,FALSE
employee,FALSE
responsibility,FALSE
attention,FALSE
oversight,FALSE
exposure,TRUE
experience,FALSE
portion,FALSE
section,FALSE
sector,FALSE
segment,FALSE
phase,FALSE
similar,FALSE
feedback,FALSE
robust,FALSE
sophisticated,FALSE
algorithm,FALSE
cluster,FALSE
perform,TRUE
conduct,FALSE
enable,TRUE
handle,TRUE
run,TRUE
deliver,FALSE
permit,TRUE
implement,TRUE
offer,TRUE
calculation,FALSE
analysis,TRUE
calculation,FALSE
check,TRUE
experiment,FALSE
study,FALSE
return,TRUE
response,FALSE
retrieve,FALSE
gather,FALSE
come,FALSE
originate,FALSE
acquire,FALSE
recover,FALSE
draw,FALSE
respective,FALSE
individual,FALSE
location,TRUE
status,FALSE
text,FALSE
warning,FALSE
code,TRUE
navigation,FALSE
incorrect,FALSE
FALSE,FALSE
mislead,FALSE
communicate,FALSE
post,FALSE
display,FALSE
feed,FALSE
broadcast,FALSE
dispatch,FALSE
convey,FALSE
character,FALSE
distance,FALSE
hour,FALSE
depth,FALSE
period,FALSE
zone,FALSE
forward,FALSE
relative,FALSE
across,FALSE
difficulty,FALSE
interest,FALSE
file,FALSE
window,FALSE
physical,FALSE
content,FALSE
virtual,FALSE
x,FALSE
spare,FALSE
desktop,FALSE
os,FALSE
and,FALSE
also,FALSE
finally,FALSE
furthermore,FALSE
or,FALSE
life,FALSE
world,FALSE
estate,FALSE
surveillance,FALSE
review,FALSE
algorithm,FALSE
policy,FALSE
#,FALSE
edge,FALSE
target,FALSE
effect,FALSE
key,FALSE
need,TRUE
activate,TRUE
encounter,FALSE
detect,FALSE
discover,FALSE
affect,FALSE
threaten,FALSE
result,TRUE
bring,FALSE
increase,TRUE
occur,TRUE
suffer,FALSE
manifest,FALSE
financial,FALSE
economic,FALSE
significant,FALSE
widespread,FALSE
total,FALSE
massive,FALSE
serious,FALSE
exhaustion,FALSE
protocol,TRUE
relationship,FALSE
compose,FALSE
inclusive,FALSE
maximum,FALSE
first,FALSE
impact,FALSE
dependence,FALSE
reliance,FALSE
limitation,FALSE
strain,FALSE
limit,TRUE
expenditure,FALSE
restriction,FALSE
manufacture,FALSE
tech,FALSE
compact,FALSE
lightweight,FALSE
modular,FALSE
commercial,FALSE
portable,FALSE
general,FALSE
small,FALSE
3d,FALSE
rugge,FALSE
special,FALSE
primary,FALSE
layout,FALSE
assignment,FALSE
container,FALSE
carry,TRUE
hold,FALSE
utilize,FALSE
transmit,FALSE
accept,TRUE
variety,TRUE
array,FALSE
quantity,FALSE
selection,FALSE
fraction,FALSE
#,FALSE
heat,FALSE
noise,FALSE
encourage,FALSE
induce,FALSE
understand,FALSE
modification,FALSE
original,FALSE
crash,FALSE
miss,FALSE
defect,FALSE
leak,FALSE
hit,FALSE
fix,TRUE
resolve,FALSE
those,FALSE
anyone,FALSE
People,FALSE
individual,TRUE
someone,FALSE
application,TRUE
everyone,FALSE
student,FALSE
person,FALSE
read,TRUE
filter,FALSE
send,TRUE
edit,FALSE
receive,TRUE
check,TRUE
avoid,TRUE
prevention,FALSE
interpret,FALSE
intercept,FALSE
wrong,FALSE
whole,FALSE
word,FALSE
put,TRUE
keep,TRUE
place,TRUE
lock,FALSE
enforcement,FALSE
compliance,FALSE
license,TRUE
registration,FALSE
framework,FALSE
strategy,FALSE
policy,FALSE
regime,FALSE
lock,FALSE
mind,FALSE
particular,FALSE
practice,FALSE
hand,FALSE
flight,FALSE
search,FALSE
attack,FALSE
transfer,TRUE
deny,TRUE
grant,TRUE
permit,TRUE
afford,FALSE
force,FALSE
seek,FALSE
would,FALSE
might,FALSE
station,FALSE
generator,FALSE
short,FALSE
shortage,FALSE
surge,FALSE
drop,FALSE
crisis,FALSE
breakdown,FALSE
cut,FALSE
swap,FALSE
occur,TRUE
happen,FALSE
begin,TRUE
start,TRUE
commence,FALSE
end,TRUE
strike,FALSE
arrive,FALSE
fail,TRUE
erupt,FALSE
occur,TRUE
make,TRUE
want,TRUE
keep,TRUE
render,FALSE
ahead,FALSE
worth,FALSE
aware,FALSE
assure,FALSE
plenty,FALSE
outside,FALSE
anyone,FALSE
personnel,FALSE
electricity,FALSE
battery,FALSE
spend,FALSE
depend,FALSE
remain,TRUE
most,FALSE
their,FALSE
individual,FALSE
typical,FALSE
multiple,FALSE
transaction,FALSE
size,FALSE
format,TRUE
resolution,FALSE
method,TRUE
stream,FALSE
xml,FALSE
web,TRUE
memory,TRUE
an,FALSE
internal,FALSE
external,FALSE
direct,FALSE
trace,FALSE
roll,FALSE
register,TRUE
list,FALSE
reduce,TRUE
increase,TRUE
identify,TRUE
compare,TRUE
generate,TRUE
typical,FALSE
country,FALSE
removal,FALSE
placement,FALSE
affect,TRUE
improve,FALSE
influence,FALSE
alter,FALSE
enhance,FALSE
decrease,FALSE
harm,FALSE
disrupt,FALSE
net,FALSE
overall,FALSE
redundant,FALSE
effective,FALSE
upgrade,FALSE
rebuilt,FALSE
convert,FALSE
restore,FALSE
bring,FALSE
move,FALSE
place,TRUE
transform,FALSE
push,TRUE
launch,FALSE
grid,FALSE
wire,FALSE
rack,FALSE
loop,FALSE
lane,FALSE
tunnel,FALSE
track,FALSE
aircraft,FALSE
missile,FALSE
station,FALSE
plant,FALSE
think,FALSE
prove,FALSE
judge,FALSE
situation,FALSE
stage,FALSE
year,FALSE
region,FALSE
compiler,FALSE
replace,FALSE
combine,FALSE
associate,FALSE
share,TRUE
fill,TRUE
vendor,FALSE
#,FALSE
#,FALSE
regard,FALSE
computational,FALSE
calculate,FALSE
criterion,FALSE
propose,FALSE
recommend,FALSE
determine,TRUE
request,TRUE
adopt,FALSE
end,TRUE
begin,TRUE
back,TRUE
after,FALSE
right,TRUE
next,FALSE
day,TRUE
start,TRUE
door,FALSE
last,FALSE
word,FALSE
Mid,FALSE
2016,FALSE
pdf,FALSE
2003,FALSE
2018,FALSE
rest,FALSE
remainder,FALSE
bulk,FALSE
majority,FALSE
entirety,FALSE
front,FALSE
bottom,FALSE
book,FALSE
chapter,FALSE
booklet,FALSE
present,TRUE
explanation,FALSE
overview,FALSE
history,FALSE
construct,FALSE
freely,FALSE
instrument,FALSE
improve,FALSE
unify,FALSE
central,FALSE
global,FALSE
Digital,FALSE
phase,FALSE
#,FALSE
guidance,FALSE
automate,FALSE
routine,FALSE
expect,TRUE
electric,FALSE
nuclear,FALSE
solar,FALSE
AC,FALSE
allocation,FALSE
cease,FALSE
happen,FALSE
terminate,FALSE
intervene,FALSE
valve,FALSE
vehicle,TRUE
robot,FALSE
center,FALSE
ongoing,FALSE
continuous,FALSE
ensure,FALSE
assessment,FALSE
training,FALSE
practice,FALSE
treatment,FALSE
health,FALSE
laboratory,FALSE
medical,FALSE
repair,FALSE
adjustment,FALSE
improvement,FALSE
review,TRUE
education,FALSE
domain,FALSE
block,TRUE
#,FALSE
formulate,FALSE
generalize,FALSE
argument,FALSE
represent,FALSE
change,TRUE
victim,FALSE
suspect,FALSE
target,FALSE
candidate,FALSE
couple,FALSE
trust,FALSE
contact,TRUE
register,FALSE
save,FALSE
pay,FALSE
see,TRUE
reach,TRUE
replace,FALSE
offer,FALSE
assign,FALSE
award,FALSE
mental,FALSE
environmental,FALSE
disease,FALSE
injury,FALSE
social,FALSE
behavioral,FALSE
psychological,FALSE
dental,FALSE
lifestyle,FALSE
position,FALSE
advice,FALSE
introduce,FALSE
leverage,FALSE
describe,TRUE
route,FALSE
mode,TRUE
well,FALSE
they,FALSE
operation,TRUE
consist,FALSE
succeed,FALSE
conclude,FALSE
activity,FALSE
start,TRUE
simultaneously,FALSE
return,TRUE
exit,FALSE
continue,TRUE
return,TRUE
restore,FALSE
return,TRUE
arrive,FALSE
proceed,FALSE
locomotive,FALSE
train,FALSE
plane,FALSE
helicopter,FALSE
fleet,FALSE
locomotive,FALSE
airplane,FALSE
idle,FALSE
stall,FALSE
resume,FALSE
fire,FALSE
limit,FALSE
term,FALSE
category,FALSE
IBM,FALSE
correspond,FALSE
apply,TRUE
belong,FALSE
relate,TRUE
connect,TRUE
extend,FALSE
personal,FALSE
large,FALSE
analog,FALSE
suggest,FALSE
plan,TRUE
desirable,FALSE
must,FALSE
shall,FALSE
could,FALSE
spectrum,FALSE
consistency,FALSE
stress,FALSE
shock,FALSE
treat,FALSE
involve,TRUE
violate,FALSE
lack,TRUE
encounter,FALSE
produce,TRUE
lose,FALSE
॥,FALSE
batch,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
overhaul,FALSE
replacement,FALSE
restoration,FALSE
rehabilitation,FALSE
therefore,FALSE
architectural,FALSE
#,FALSE
technique,TRUE
skill,FALSE
preserve,FALSE
enhance,FALSE
attain,FALSE
protect,FALSE
respect,FALSE
restrict,FALSE
effectiveness,FALSE
pair,FALSE
optional,FALSE
privilege,FALSE
setting,FALSE
card,FALSE
restrict,FALSE
extend,TRUE
regulate,FALSE
reflect,FALSE
role,FALSE
report,FALSE
understand,FALSE
utility,FALSE
demonstrate,FALSE
reflect,FALSE
often,FALSE
still,FALSE
typically,FALSE
generally,FALSE
ensure,TRUE
prefer,FALSE
keyboard,FALSE
carry,TRUE
safety,FALSE
quality,FALSE
type,FALSE
method,FALSE
environmental,FALSE
human,FALSE
conform,FALSE
respond,FALSE
relate,TRUE
bind,FALSE
cater,FALSE
correspond,FALSE
agree,FALSE
adapt,FALSE
contribute,FALSE
expand,FALSE
,FALSE
agent,FALSE
executive,FALSE
office,FALSE
assistant,FALSE
commitment,FALSE
government,FALSE
department,FALSE
administration,FALSE
government,FALSE
district,FALSE
obligation,FALSE
regulation,FALSE
enforce,FALSE
lay,FALSE
maximum,FALSE
govern,FALSE
price,FALSE
so,FALSE
only,FALSE
hence,FALSE
but,FALSE
upper,FALSE
upstream,FALSE
side,TRUE
last,FALSE
continuity,FALSE
denial,FALSE
suspension,FALSE
case,TRUE
scenario,FALSE
moment,FALSE
destruction,FALSE
collapse,FALSE
abandonment,FALSE
estimate,FALSE
project,TRUE
vector,FALSE
post,FALSE
bank,FALSE
recorder,FALSE
bank,FALSE
#,FALSE
center,FALSE
generate,TRUE
produce,FALSE
calculate,FALSE
record,TRUE
measure,TRUE
accept,FALSE
sample,FALSE
flow,TRUE
accept,TRUE
acceptable,FALSE
reject,FALSE
approve,FALSE
DC,FALSE
root,FALSE
catastrophic,FALSE
explosion,FALSE
arise,FALSE
happen,FALSE
arise,FALSE
emerge,FALSE
#,FALSE
cool,FALSE
radio,FALSE
entity,FALSE
family,FALSE
authorize,FALSE
person,TRUE
authority,FALSE
visit,FALSE
inspect,FALSE
account,FALSE
online,FALSE
open,FALSE
Unix,FALSE
Microsoft,FALSE
version,FALSE
adequate,FALSE
board,FALSE
ship,FALSE
marketing,FALSE
need,TRUE
infrastructure,FALSE
design,TRUE
advance,FALSE
identification,FALSE
diagnosis,FALSE
learn,FALSE
navigation,FALSE
demonstration,FALSE
antenna,FALSE
tightly,FALSE
another,FALSE
always,FALSE
#,FALSE
twist,FALSE
gate,FALSE
conductor,FALSE
pair,TRUE
coil,FALSE
double,FALSE
together,FALSE
metal,FALSE
consideration,FALSE
utilize,FALSE
isolation,FALSE
rf,FALSE
electromagnetic,FALSE
thermal,FALSE
clearance,FALSE
resistance,FALSE
disturbance,FALSE
motion,FALSE
boundary,FALSE
reason,FALSE
#,FALSE
distance,FALSE
duration,FALSE
circuit,FALSE
wavelength,FALSE
endurance,FALSE
where,FALSE
until,FALSE
more,FALSE
password,FALSE
signature,FALSE
alia,FALSE
logo,FALSE
manuscript,FALSE
letter,FALSE
importance,FALSE
significance,FALSE
relevance,FALSE
leader,FALSE
architect,FALSE
director,FALSE
worker,FALSE
official,FALSE
practitioner,FALSE
student,FALSE
artist,FALSE
author,FALSE
collaborator,FALSE
scholar,FALSE
supplement,FALSE
template,FALSE
memorial,FALSE
forum,FALSE
party,FALSE
involve,TRUE
engage,FALSE
participate,FALSE
interested,FALSE
employ,FALSE
engage,FALSE
assist,FALSE
collaborate,FALSE
participate,FALSE
invest,FALSE
compete,FALSE
field,FALSE
investigation,FALSE
interest,FALSE
purpose,TRUE
theme,FALSE
focus,TRUE
task,TRUE
intent,FALSE
mandate,FALSE
initiative,FALSE
study,FALSE
survey,FALSE
consortium,FALSE
prepare,FALSE
publish,FALSE
list,TRUE
priority,FALSE
test,TRUE
service,FALSE
ability,TRUE
attain,FALSE
productivity,FALSE
readiness,FALSE
insertion,FALSE
treatment,FALSE
elimination,FALSE
defect,FALSE
flaw,FALSE
bug,FALSE
weakness,FALSE
crack,FALSE
mistake,FALSE
gap,FALSE
Carrier,FALSE
telephone,FALSE
local,FALSE
satellite,FALSE
communication,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
compete,FALSE
interchange,FALSE
different,FALSE
our,FALSE
what,FALSE
expectation,FALSE
attitude,FALSE
opinion,FALSE
preference,FALSE
view,FALSE
wish,FALSE
experience,TRUE
desire,FALSE
behavior,FALSE
community,FALSE
audience,FALSE
balance,FALSE
feed,FALSE
spatial,FALSE
value,TRUE
temporal,FALSE
force,FALSE
burden,FALSE
master,FALSE
intermediate,FALSE
home,FALSE
loop,FALSE
quasi,FALSE
semi,FALSE
anti,FALSE
pseudo,FALSE
ultra,FALSE
near,FALSE
less,FALSE
super,FALSE
quantum,FALSE
slave,FALSE
transmitter,FALSE
rich,FALSE
pure,FALSE
book,FALSE
poem,FALSE
he,FALSE
article,FALSE
word,FALSE
language,TRUE
employ,TRUE
incorporate,FALSE
employ,TRUE
adopt,FALSE
convention,FALSE
extension,FALSE
compensate,FALSE
image,FALSE
print,FALSE
video,FALSE
analysis,TRUE
record,TRUE
picture,FALSE
touch,FALSE
evaluate,FALSE
market,FALSE
dna,FALSE
correlation,FALSE
#,FALSE
mechanic,FALSE
shop,FALSE
review,FALSE
name,TRUE
author,FALSE
result,TRUE
form,TRUE
press,FALSE
Journal,FALSE
novel,FALSE
magazine,FALSE
rule,FALSE
pulse,FALSE
column,FALSE
variable,FALSE
average,FALSE
#,FALSE
#,FALSE
cycle,FALSE
#,FALSE
log,FALSE
#,FALSE
upwards,FALSE
penetration,FALSE
question,FALSE
paper,FALSE
fund,FALSE
proposal,FALSE
disclose,FALSE
regular,FALSE
daily,FALSE
temporary,FALSE
weekly,FALSE
monthly,FALSE
quarterly,FALSE
periodic,FALSE
theoretical,FALSE
nominal,FALSE
provisional,FALSE
clock,FALSE
CO,FALSE
counter,FALSE
multi,FALSE
Anti,FALSE
cloud,FALSE
automatic,FALSE
ready,FALSE
watch,FALSE
observe,FALSE
clock,TRUE
long,FALSE
cold,FALSE
suppose,FALSE
tasked,FALSE
leave,FALSE
mean,TRUE
ask,FALSE
negotiate,FALSE
interaction,TRUE
matter,FALSE
master,FALSE
doctor,FALSE
commander,FALSE
President,FALSE
director,FALSE
architect,FALSE
leader,FALSE
mistress,FALSE
basic,FALSE
supervision,FALSE
intercept,FALSE
telephone,FALSE
receiver,FALSE
carrier,FALSE
UTC,FALSE
#,FALSE
height,FALSE
#,FALSE
mount,FALSE
#,FALSE
thickness,FALSE
top,FALSE
#,FALSE
interval,FALSE
#,FALSE
slot,FALSE
date,TRUE
contract,FALSE
contribution,FALSE
job,FALSE
commit,FALSE
dedicate,FALSE
devote,FALSE
expose,FALSE
entitle,FALSE
subject,FALSE
suit,FALSE
sale,FALSE
consulting,FALSE
interpretation,FALSE
assessment,FALSE
#,FALSE
#,FALSE
auspex,FALSE
campaign,FALSE
confine,FALSE
exclusive,FALSE
exclusively,FALSE
reserve,FALSE
mandatory,FALSE
partner,FALSE
creator,FALSE
owner,FALSE
founder,FALSE
builder,FALSE
average,FALSE
experience,FALSE
#,FALSE
#,FALSE
equipment,FALSE
manufacturing,FALSE
aim,FALSE
plan,TRUE
want,TRUE
seek,FALSE
continue,TRUE
balance,FALSE
study,FALSE
crack,FALSE
earthquake,FALSE
cancer,FALSE
fix,FALSE
find,TRUE
rescue,FALSE
alternative,FALSE
attachment,FALSE
look,FALSE
ask,FALSE
transfer,TRUE
collection,FALSE
instead,FALSE
distribution,FALSE
creation,FALSE
recovery,FALSE
halt,TRUE
subsequent,FALSE
satisfy,FALSE
clear,TRUE
exhaust,FALSE
resolve,FALSE
fill,FALSE
terminate,FALSE
lose,FALSE
eliminate,FALSE
editor,FALSE
freedom,FALSE
adjust,FALSE
use,TRUE
include,TRUE
with,FALSE
include,TRUE
amount,TRUE
gather,FALSE
mining,FALSE
collect,TRUE
extraction,FALSE
search,FALSE
analyze,FALSE
interactive,FALSE
AI,FALSE
image,FALSE
insight,FALSE
insight,FALSE
special,FALSE
several,FALSE
numerous,FALSE
range,FALSE
span,FALSE
bar,FALSE
secure,FALSE
verify,FALSE
unlocked,FALSE
identity,FALSE
name,FALSE
number,TRUE
deny,FALSE
grant,FALSE
grant,FALSE
holder,FALSE
#,FALSE
belong,FALSE
attacker,FALSE
entrance,FALSE
ownership,FALSE
consent,FALSE
real,FALSE
lock,FALSE
unused,FALSE
hide,FALSE
compromise,FALSE
isolate,FALSE
illegal,FALSE
disconnect,FALSE
confidential,FALSE
unknown,FALSE
disable,FALSE
inactive,FALSE
instance,TRUE
high,FALSE
solution,FALSE
platform,FALSE
reach,TRUE
exceed,FALSE
achieve,FALSE
cover,FALSE
#,FALSE
conversion,FALSE
immediate,FALSE
predict,FALSE
qualify,FALSE
quick,FALSE
determination,FALSE
prediction,FALSE
linear,FALSE
static,FALSE
random,FALSE
discrete,FALSE
constant,FALSE
trip,FALSE
#,FALSE
#,FALSE
#,FALSE
shift,FALSE
transition,FALSE
derivative,FALSE
prediction,FALSE
position,FALSE
reasonable,FALSE
succeed,FALSE
however,FALSE
hand,TRUE
extreme,FALSE
arm,FALSE
foot,FALSE
#,FALSE
hand,FALSE
concern,FALSE
gain,TRUE
claim,FALSE
alteration,FALSE
aspect,FALSE
mean,TRUE
indicate,TRUE
extra,FALSE
agreement,FALSE
certificate,FALSE
fee,FALSE
prevent,FALSE
approval,FALSE
se,FALSE
session,FALSE
mean,TRUE
wish,FALSE
intend,TRUE
think,TRUE
say,TRUE
ought,FALSE
concern,TRUE
contain,TRUE
keep,TRUE
break,FALSE
interception,FALSE
block,FALSE
reliable,FALSE
loss,FALSE
imagery,FALSE
interrupt,FALSE
unavailable,FALSE
erase,FALSE
host,TRUE
character,FALSE
recognize,FALSE
obtain,TRUE
identify,FALSE
select,TRUE
distinguish,FALSE
remove,TRUE
issue,TRUE
request,TRUE
transmit,FALSE
display,FALSE
take,TRUE
digit,FALSE
pin,FALSE
symbol,FALSE
dimensional,FALSE
FAA,FALSE
airport,FALSE
commence,FALSE
assume,TRUE
indefinitely,FALSE
normally,FALSE
temporarily,FALSE
independently,FALSE
regularly,FALSE
strength,FALSE
schedule,FALSE
period,FALSE
completion,FALSE
closure,FALSE
retirement,FALSE
stop,FALSE
renovation,FALSE
modernization,FALSE
session,FALSE
email,FALSE
shut,FALSE
turn,TRUE
wipe,FALSE
kill,FALSE
seal,FALSE
click,FALSE
knock,FALSE
recipient,FALSE
hire,FALSE
recruit,FALSE
attract,FALSE
move,FALSE
directory,FALSE
give,TRUE
privacy,FALSE
email,FALSE
chat,FALSE
sms,FALSE
learn,FALSE
away,FALSE
injury,FALSE
mechanical,FALSE
arrange,FALSE
wait,FALSE
vicinity,FALSE
browser,FALSE
explore,FALSE
whose,FALSE
whatever,FALSE
reader,FALSE
exploit,FALSE
moreover,FALSE
next,FALSE
recover,FALSE
partial,FALSE
conflict,FALSE
difference,FALSE
conflict,FALSE
friction,FALSE
complication,FALSE
react,FALSE
refuse,FALSE
try,FALSE
commit,FALSE
fast,FALSE
un,FALSE
defense,FALSE
preservation,FALSE
destructive,FALSE
sheet,FALSE
note,TRUE
attend,FALSE
successful,FALSE