information, True
feature, False
code, False
datum, True
file, True
number, False
value, True
element, False
version, True
property, False
list, True
parameter, False
part, False
condition, False
link, False
share, False
include, True
associate, False
use, True
consistent, False
change, True
update, True
exchange, False
present, False
provide, True
store, True
check, False
correlate, False
confuse, False
integrate, False
transfer, True
single, False
new, False
subsequent, False
possible, False
future, False
car, False
software, True
current, False
digital, False
student, False
database, False
network, True
model, False
underlie, False
knowledge, False
system, True
basic, False
datum, False
logical, False
statistical, False
xml, False
group, True
type, False
type, False
structure, True
set, True
size, False
structure, True
class, False
set, True
#, False
category, False
format, False
#, False
content, False
definition, False
describe, True
consider, True
analyze, False
identify, False
define, True
understand, True
keep, True
compare, False
study, False
group, True
maintain, True
variable, False
object, True
component, True
attribute, False
input, False
domain, False
array, False
image, False
density, False
parameter, False
characteristic, True
quality, False
function, True
architecture, False
representation, False
element, False
component, True
function, True
method, True
domain, False
factor, False
constraint, False
form, False
kind, True
mode, False
system, True
version, True
layer, False
model, False
level, True
branch, False
application, False
way, True
user, True
communication, True
transmission, False
communication, True
wireless, False
mobile, False
distribute, False
traffic, False
cellular, False
medium, False
per, False
use, True
via, False
service, False
#, False
operator, False
link, False
node, False
connection, False
image, False
bus, False
solution, True
need, True
need, True
seem, True
tend, False
need, True
require, True
appear, False
require, True
demand, True
want, True
communicate, False
operate, True
transmit, True
work, False
connect, False
run, False
occur, False
travel, False
exist, False
live, False
stay, False
happen, True
neural, False
social, False
computer, True
transport, False
common, False
local, False
distribution, False
physical, False
since, False
three, False
main, False
two, False
four, False
five, False
follow, False
principal, False
major, False
six, False
least, False
task, False
activity, False
requirement, True
area, False
operation, False
measure, False
unit, False
responsibility, False
aspect, False
feature, False
include, True
contain, True
provide, True
involve, False
cover, False
include, True
comprise, False
use, True
affect, False
support, True
supervision, False
plan, False
control, True
administrative, False
administration, False
management, True
monitor, False
analysis, False
training, False
evaluation, False
research, False
audit, False
assessment, False
scheduling, False
time, True
performance, False
time, True
decision, False
response, False
operational, False
recovery, False
emergency, True
delay, False
#, False
wind, True
steam, False
gas, False
water, False
central, False
individual, False
power, True
primary, False
heat, False
entire, False
electric, False
air, False
pump, False
turbine, True
speed, False
turbine, True
farm, True
direction, False
#, False
flow, True
speed, False
condition, False
#, False
regime, False
operation, False
tunnel, False
control, True
operate, True
drive, False
design, False
power, True
monitor, False
feed, False
build, False
own, True
manage, True
locate, False
regulate, False
instal, False
govern, False
supervise, False
support, True
administer, False
direct, False
controller, True
authority, False
operator, False
conductor, False
administrator, False
board, False
generator, False
engineer, False
director, False
manager, False
processor, False
supervisor, False
unit, False
principle, False
rule, False
product, False
program, True
module, False
technology, False
policy, False
tool, False
result, True
standard, True
constitute, False
form, False
define, True
create, False
represent, False
reflect, False
determine, True
govern, False
become, False
economy, False
cost, False
population, False
effort, False
process, True
output, False
efficiency, False
workforce, False
production, False
user, True
organization, False
consumption, False
effect, False
impact, False
influence, False
effect, False
dependence, False
impact, False
consequence, False
action, False
focus, False
limitation, False
reliance, False
environment, False
whole, False
service, False
plan, False
grid, False
operate, True
it, False
automate, False
security, True
automation, False
company, False
centre, False
infrastructure, False
equipment, True
platform, False
technology, False
provider, False
team, False
assist, False
aid, False
help, True
enable, True
guide, False
engage, False
facilitate, False
allow, True
serve, False
inform, False
satisfy, False
join, False
staff, False
owner, False
employee, False
manager, False
government, False
customer, False
supplier, True
stakeholder, False
developer, False
authority, False
owner, False
technician, False
agent, False
contractor, False
driver, False
engineer, False
personnel, False
worker, False
consumer, False
party, False
community, False
business, False
human, False
customer, False
political, False
economic, False
public, False
railway, False
member, False
speaker, False
person, False
citizen, False
people, False
officer, False
participant, False
perform, False
complete, False
fulfil, True
achieve, False
execute, False
conduct, False
undertaking, False
manage, True
implement, False
balance, False
solve, False
reach, False
run, False
pursue, False
duty, False
task, False
duty, False
role, False
job, False
mean, True
way, True
provision, False
delivery, False
exchange, False
acquisition, False
purchase, False
term, False
virtue, False
choice, False
arrangement, False
provide, True
evidence, False
statistic, False
finding, False
measurement, False
prediction, False
index, False
observation, False
report, False
measurement, False
calculation, False
context, False
shape, False
order, True
sense, True
range, False
field, False
area, False
field, False
scope, True
category, False
graph, False
estimate, False
table, False
map, False
number, False
fact, True
score, False
indicator, False
date, True
figure, True
survey, False
scale, False
chart, False
census, False
weather, False
scale, False
numerical, False
historical, False
demographic, False
spatial, False
temperature, False
view, True
intensity, False
#, False
#, False
#, False
statement, False
#, False
analysis, False
rating, False
#, False
trend, False
market, False
activity, False
event, True
risk, False
rate, False
period, False
series, False
interval, False
zone, False
stamp, False
line, True
derivative, False
variable, True
analysis, False
transfer, True
selection, False
collection, False
recovery, False
management, True
distribution, False
translation, False
transport, False
editing, False
release, False
recording, False
control, True
access, True
mining, False
resource, False
file, True
packet, False
message, True
value, True
signal, False
memory, False
command, True
source, False
server, True
internet, False
internet, False
site, False
station, False
satellite, False
device, True
terminal, False
carry, True
send, True
take, True
work, False
play, False
perform, False
pass, False
read, False
write, False
switch, False
handle, True
make, True
print, False
do, True
filter, False
line, True
#, False
screen, False
chip, False
disk, False
premise, False
label, False
camera, False
machine, False
track, False
interfere, False
interference, False
connection, False
contact, False
interaction, False
problem, True
deal, False
problem, True
integration, False
conflict, False
compatibility, False
coordination, False
connect, False
world, False
mode, False
language, False
life, False
clock, False
value, True
space, False
registration, False
maintenance, True
promotion, False
creation, False
ownership, False
retention, False
recognition, False
repair, False
improvement, False
development, False
establishment, False
protection, False
expansion, False
association, False
organization, False
institution, False
organisation, False
group, True
company, False
agency, False
entity, False
individual, False
club, False
device, True
facility, False
network, True
channel, True
ensure, True
coordinate, False
conduct, False
facilitate, False
undertake, False
determine, True
national, False
regulatory, False
, False
department, False
meter, False
generator, False
machinery, False
responsible, False
#, False
program, True
sense, True
access, True
control, True
observation, False
installation, False
generation, False
storage, False
construction, False
nuclear, False
hydroelectric, False
electrical, False
solar, False
thermal, False
underground, False
remote, False
atomic, False
large, False
nuclear, False
energy, False
generate, False
#, False
treatment, False
brake, False
or, False
not, False
whether, False
use, True
obtain, False
base, True
only, False
agreement, False
top, False
behalf, False
account, False
basis, False
completion, False
base, True
application, False
hundred, False
one, False
basis, False
patent, False
right, True
material, False
material, False
document, True
method, True
ability, True
try, True
attempt, False
failure, True
able, False
try, True
attempt, False
how, False
attempt, False
inability, False
easy, False
fail, True
help, True
perform, False
implement, False
execute, False
maintain, True
modify, False
write, False
select, False
produce, False
change, True
product, False
procedure, True
threshold, False
resource, False
mechanism, False
result, True
without, False
little, False
minimal, False
minimize, False
negative, False
lose, False
attack, False
restriction, False
attack, False
rely, False
error, True
error, True
cheat, False
check, False
feedback, False
algorithm, True
loss, False
comparison, False
reduction, False
optimization, False
lack, False
calculation, False
regardless, False
removal, False
external, False
certain, False
multiple, False
potential, False
execution, False
call, False
detection, True
it, False
energy, False
power, True
they, False
resource, False
property, False
these, False
information, True
property, False
right, True
money, False
this, False
interest, False
product, False
classify, False
process, True
categorize, False
collect, False
calculate, False
extract, False
interpret, False
divide, False
manipulate, False
sort, True
gather, False
derive, False
accord, False
due, False
subject, False
back, False
thank, False
directly, False
base, True
solely, False
either, False
necessary, False
follow, True
fundamental, False
general, False
step, True
mechanism, False
criterion, False
protocol, True
procedure, True
process, True
algorithm, True
technique, True
format, False
date, True
name, True
age, False
history, False
purpose, False
capacity, True
status, False
location, False
nature, False
origin, False
extent, False
volume, False
strength, False
complexity, False
steel, False
oil, False
sugar, False
food, False
iron, False
coal, False
electricity, False
milk, False
rice, False
ethanol, False
wheat, False
wine, False
grain, False
aluminum, False
chemical, False
supply, False
produce, False
#, False
plant, True
processing, False
plant, True
facility, False
station, False
complex, False
sector, False
region, False
building, False
part, False
object, True
power, True
place, True
land, False
name, True
item, False
property, False
character, False
role, False
actress, True
actor, True
director, False
writer, False
scene, False
performer, False
script, False
crew, False
author, False
producer, False
personality, False
event, True
list, True
designate, False
specify, True
establish, True
emphasize, False
mention, True
outline, False
sanction, False
॥, False
#, False
support, True
code, False
program, True
application, False
call, False
note, False
point, True
key, False
rule, False
message, True
file, True
send, True
currency, False
#, False
point, True
#, False
express, False
represent, False
view, True
treat, False
give, True
regard, True
model, False
the, False
all, False
other, False
any, False
some, False
certain, False
those, False
many, False
most, False
additional, False
such, False
several, False
thus, False
already, False
previously, False
quickly, False
easily, False
also, False
therefore, False
often, False
still, False
however, False
involve, False
continue, True
seek, True
choose, False
remove, False
scan, False
modify, False
verify, False
record, False
preserve, False
protect, False
prevent, False
detect, True
avoid, False
reveal, False
find, True
prove, False
identify, False
expose, False
show, False
protect, False
in, False
up, True
ing, False
fi, False
tell, True
call, False
out, True
ring, False
code, False
singer, False
end, True
safety, True
other, True
event, True
computer, True
memory, False
process, False
network, False
logic, False
service, False
software, True
Model, False
performance, False
logic, False
resolution, False
handle, True
ip, False
online, False
3d, False
pdf, False
ad, False
sd, False
electronic, False
AI, False
cw, False
AC, False
er, False
stream, False
rpg, False
momentum, False
phase, False
level, True
frequency, False
alarm, True
voltage, False
warn, False
precision, False
priority, True
pressure, False
non, False
Non, False
a, False
anti, False
c, False
auto, False
command, True
text, False
message, True
command, False
call, False
alert, False
activation, True
automatic, False
instant, False
item, False
weapon, False
#, False
clock, False
signal, False
bell, False
signal, False
private, False
electronic, False
active, False
Digital, False
mutual, False
internal, False
identity, False
Custom, False
personal, False
automatic, False
standard, False
direct, False
certification, False
compliance, True
identification, False
indicate, False
require, True
ensure, True
state, True
assume, False
imply, False
guarantee, True
confirm, False
show, False
establish, True
provide, True
say, True
person, False
agent, False
client, False
broker, False
buyer, False
contractor, False
driver, False
receiver, False
employee, False
supplier, True
solicitor, False
check, False
inside, False
behind, False
within, False
protect, False
website, False
app, False
phone, False
in, False
with, False
for, False
besides, False
by, False
through, False
after, False
since, False
during, False
without, False
as, False
on, False
despite, False
detail, False
aspect, False
logistic, False
brain, False
financial, False
rating, False
coordinate, False
legal, False
center, False
protocol, True
industry, False
channel, True
issue, False
concern, False
reason, True
importance, True
difficulty, False
store, True
collect, False
share, False
compare, False
gather, False
get, True
obtain, False
take, True
integrate, False
analyze, False
manage, True
everything, False
record, False
generate, False
extract, False
retain, False
capability, False
change, True
option, False
improvement, False
different, False
various, False
respective, False
large, False
relate, False
exist, False
many, False
parallel, False
disposition, False
composition, False
content, False
classification, False
state, True
document, True
table, False
article, False
chart, False
equation, False
section, True
sentence, False
show, False
illustrate, True
indicate, False
explain, True
present, False
reveal, False
depict, True
form, False
dimension, False
orient, False
refer, False
#, False
deal, False
et, False
rest, True
layout, False
title, False
page, False
set, True
make, True
prepare, False
discuss, False
consider, True
establish, True
determine, True
write, False
publish, False
issue, False
describe, True
propose, False
state, True
present, False
specification, True
regulation, False
documentation, False
terminology, False
word, False
sale, False
manufacture, False
loan, False
packaging, False
display, False
sale, False
paper, False
competition, False
bid, False
contract, False
submission, False
contract, False
approval, False
testing, False
award, False
auction, False
license, False
tender, False
commission, False
responsibility, False
discretion, False
right, True
custom, False
obligation, False
policy, False
practice, False
interest, False
author, False
organisation, False
entity, False
architect, False
applicant, False
investor, False
advocate, False
employer, False
corporation, False
society, False
agency, False
union, False
make, True
specify, True
establish, True
consider, True
prepare, False
give, True
publish, False
develop, False
propose, False
decide, True
full, False
advance, False
detail, False
particular, False
separate, False
specific, False
short, False
brief, False
summary, False
addition, True
definition, False
whether, False
instruction, False
portion, False
section, True
half, False
copy, False
variation, False
provision, False
applicable, False
available, False
meet, False
appropriate, False
apply, True
send, True
give, True
send, True
issue, False
radio, False
give, True
relay, False
voice, False
coordinate, False
deliver, False
connect, False
cable, True
connect, False
refer, False
lead, False
upgrade, False
go, True
reactor, False
diesel, False
conditioning, False
#, False
keep, True
shield, False
save, False
stop, True
preserve, False
defend, False
secure, False
block, False
prohibit, False
guard, False
protect, False
record, False
steal, False
distort, False
leak, False
damage, False
lose, False
destroy, False
compromise, False
exploit, False
download, True
copy, False
intercept, False
capture, False
alter, False
display, False
abuse, False
transmit, True
expose, False
access, True
suppress, False
remove, False
exclude, False
free, False
exempt, False
hide, False
conceal, False
usage, False
surveillance, False
entry, False
inspection, False
transaction, False
interception, False
ensure, True
promote, False
respect, False
guarantee, True
enhance, False
improve, True
violate, False
threaten, False
increase, True
compromise, False
integrity, True
privacy, False
reliability, False
accuracy, False
effectiveness, False
continuity, False
validity, False
authenticity, False
secrecy, False
sensitive, False
personal, False
strategy, False
plan, False
implementation, False
report, False
review, False
mean, True
permit, False
backup, False
replacement, False
relocation, False
critical, False
internal, False
search, False
location, False
site, False
asset, False
route, False
source, False
collection, False
extraction, False
share, False
availability, True
manipulation, False
book, False
chapter, False
publication, False
edition, False
contain, True
present, False
cover, False
discuss, False
offer, False
list, True
describe, True
collect, False
comprise, False
article, False
note, False
essay, False
paper, False
example, True
quote, False
chapter, False
reference, False
comment, False
recommendation, False
discussion, False
guideline, False
discussion, False
opinion, False
commentary, False
guidance, False
purchase, False
executive, False
labor, False
labour, False
corporate, False
engineering, False
design, False
marketing, False
technical, False
topic, False
issue, False
concept, True
•, False
encode, False
enter, False
insert, False
place, True
contain, True
header, False
dictionary, False
contain, True
encode, False
language, False
symbol, False
interface, True
case, True
case, True
absence, False
presence, False
band, False
singer, False
speaker, False
circuit, False
player, False
master, False
design, False
development, False
use, False
maintenance, True
protection, False
creation, False
construction, False
introduction, False
preservation, False
integration, False
production, False
#, False
instrument, False
vehicle, False
appliance, False
program, True
low, False
#, False
host, False
find, True
develop, False
objective, False
aim, False
goal, False
idea, True
intention, False
intent, False
challenge, False
solution, True
vision, False
strategy, False
mission, False
design, False
drawing, False
block, False
sign, False
tool, False
vehicle, False
benefit, False
reward, False
payment, False
substitute, False
community, False
country, False
region, False
party, False
economically, False
video, False
email, False
audio, False
sms, False
speak, False
#, False
#, False
#, False
provider, False
vendor, False
manufacturer, False
client, False
party, False
whose, False
regard, True
offer, False
functionality, True
benefit, False
commercial, False
virtual, False
standard, False
simple, False
enable, True
scheme, False
agreement, False
contract, False
project, False
detail, False
summarize, False
state, True
figure, True
diagram, False
graph, False
table, False
example, True
gallery, False
connectivity, False
route, False
telephone, False
web, False
maximum, False
minimum, False
average, False
deepest, False
optimal, False
well, False
total, False
sea, False
surface, False
great, False
recommend, False
effective, False
period, False
year, False
zone, False
term, False
year, False
interval, False
month, False
month, False
season, False
duration, False
length, False
counter, False
load, False
lifetime, False
cycle, False
hour, False
locomotive, False
train, False
truck, False
build, False
engine, False
mill, False
minute, False
day, True
percent, False
second, False
hour, False
week, False
cycle, False
hour, False
km, False
experience, False
work, False
credit, False
office, False
counter, False
run, False
time, True
#, False
machine, False
slot, False
gate, False
day, True
standard, True
issue, False
problem, True
cost, False
change, True
quality, False
principle, False
difference, True
special, False
environmental, False
station, False
result, True
report, False
service, False
system, True
receive, True
generate, False
broadcast, False
deposit, False
produce, False
deliver, False
node, False
hub, False
transmitter, False
core, False
pole, False
pilot, False
loop, False
#, False
shear, False
transfer, True
stream, False
fly, False
radiate, False
cut, False
poll, False
vote, False
rotation, False
remotely, False
automatically, False
antenna, False
info, False
log, False
feed, False
stream, False
report, False
transmission, False
broadcast, False
feed, False
stream, False
immune, False
health, False
natural, False
television, False
nervous, False
incident, False
emergency, True
safety, True
fire, False
risk, False
security, True
anger, False
clock, False
traffic, False
station, False
operational, False
Signal, False
awareness, False
allow, True
enable, True
allow, True
enable, True
require, True
attacker, False
investigator, False
officer, False
expert, False
inspector, False
hear, False
see, True
register, False
confirm, False
locate, False
open, True
monitor, False
initiate, True
partial, False
complete, False
long, False
incomplete, False
#, False
#, False
bank, False
overview, False
extension, False
instrument, False
option, False
indication, True
useful, False
suitable, False
purpose, False
reason, True
user, True
People, False
you, False
human, False
we, False
child, False
other, True
player, False
student, False
instance, True
sure, False
human, False
try, True
fail, True
tend, False
reach, False
enter, False
leave, True
hit, False
activate, False
exit, False
bypass, False
close, True
medical, False
city, False
detention, False
shop, True
button, False
point, True
panel, False
console, False
keyboard, False
box, False
#, False
administration, False
laboratory, False
cloud, False
library, False
archive, False
carry, True
spread, False
map, False
carry, True
smooth, False
edit, False
limitation, False
conflict, False
confusion, False
address, False
newspaper, False
country, False
Wikipedia, False
specie, False
initiative, False
translation, False
original, False
english, False
swedish, False
publish, False
exact, False
#, False
entry, False
sheet, False
order, True
regard, True
#, False
place, True
continue, True
effort, False
ease, False
assure, False
repair, False
regulation, False
wind, False
farm, True
rotor, False
actual, False
mechanical, False
pump, False
motor, False
engine, False
blade, False
tower, False
cell, False
situate, False
park, False
mount, False
distance, False
distance, False
away, False
range, False
reach, False
#, False
distant, False
view, True
enough, False
ground, False
requirement, True
formula, False
justification, False
specification, True
patent, False
license, False
rule, False
law, False
licence, False
similar, False
relate, False
equivalent, False
comparable, False
relevant, False
pertain, False
identical, False
unique, False
correspond, False
propose, False
small, False
conventional, False
supply, False
approve, False
implement, False
execute, False
enforce, True
body, False
board, False
member, False
authority, False
CA, False
t, False
ltd, False
simple, False
late, False
practical, False
prefer, False
ultimate, False
alternative, False
flexibility, True
approach, False
involve, False
occur, False
concern, False
use, True
hardware, False
interface, True
collaboration, False
manufacture, False
photograph, False
map, False
reference, False
download, True
every, False
calculate, False
old, False
measure, False
database, False
page, False
net, False
server, True
com, False
child, False
ID, False
inclusive, False
state, False
home, False
butterfly, False
plant, True
cooperative, False
community, False
food, False
bird, False
dog, False
water, False
Sugar, False
tree, False
animal, False
post, False
accessible, False
station, False
visible, False
nearby, False
voice, False
vertex, False
dynamic, False
origin, False
technique, True
concept, True
theorem, False
theory, False
game, False
see, True
discuss, False
sequence, True
mean, True
family, False
meaning, False
letter, False
digit, False
vowel, False
syllable, False
consonant, False
degree, True
initial, False
variant, False
dot, False
notation, False
code, False
name, True
number, False
character, False
chinese, False
convention, False
scheme, False
contexts, False
arrangement, False
pattern, False
practice, False
circumstance, False
situation, True
small, False
add, False
zero, False
denote, False
omit, False
reduce, False
department, False
system, False
distinguish, False
separate, False
organize, False
subdivide, False
class, False
division, False
organizational, False
functional, False
active, False
operative, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
general, False
respectively, False
that, False
here, False
define, True
represent, False
describe, True
identify, False
express, False
explain, True
description, True
sample, False
behavior, False
attribute, False
relationship, False
measure, False
follow, True
researcher, False
denote, False
its, False
their, False
#, False
#, False
focus, False
dependent, False
employ, False
concentrate, False
impose, True
interpretation, False
conversion, False
compilation, False
variety, True
quantity, False
subset, False
lot, True
spectral, False
bit, False
wave, False
mail, False
package, False
module, False
capability, False
offer, False
add, False
possess, False
assume, False
acquire, False
return, False
move, True
bring, True
convert, False
restore, True
direct, False
migrate, False
deliver, False
raw, False
transaction, False
good, True
#, False
office, False
computer, True
reverse, False
cache, False
termination, False
end, True
commencement, False
initiation, False
start, True
conclusion, False
closure, False
begin, False
amount, False
number, False
count, False
style, False
style, False
gender, False
size, False
request, False
stage, False
amount, False
length, False
convey, False
manner, False
medium, False
include, True
serial, False
continuous, False
#, False
#, False
topology, False
terminal, False
time, True
progress, False
speed, False
success, False
length, False
loss, False
maximum, False
improvement, False
once, False
delay, False
excess, False
weapon, False
#, False
#, False
expect, False
overall, False
final, False
portion, False
buffer, True
river, False
reserve, False
draft, False
flood, False
horizon, False
schedule, True
track, False
deployment, False
satellite, False
airport, False
aircraft, False
road, False
protective, False
#, False
enforcement, False
hundred, False
thousand, False
million, False
young, False
dozen, True
affect, False
key, False
configuration, True
may, False
phase, False
gather, False
collect, False
record, False
store, True
raise, False
add, False
edit, False
preservation, False
setting, True
release, False
separation, False
movement, False
exclusion, False
filter, False
redundant, False
additional, False
log, False
Games, False
country, False
deal, False
year, False
study, False
test, False
library, False
cd, False
save, False
create, False
prepare, False
release, False
reserve, False
load, False
import, False
copy, False
print, False
read, False
export, False
playback, False
modification, False
music, False
book, False
dvd, False
photo, False
video, False
simplicity, False
clarity, False
convenience, False
illustration, False
test, False
conclusion, False
question, False
equation, False
decision, False
study, False
paragraph, False
column, False
bind, False
contingent, False
comment, False
conditional, False
clear, False
study, False
investigation, False
shall, False
ought, False
appear, False
allocate, False
code, False
register, False
valid, False
utilize, False
Act, False
activity, False
operation, False
project, False
research, False
planning, False
plan, False
project, False
analyze, False
seed, False
sample, False
decide, True
depend, False
agree, True
depend, False
list, True
location, False
example, True
network, True
type, False
generation, False
group, True
idea, True
compute, False
flight, False
fire, False
climate, False
bus, False
operate, True
Linux, False
os, False
API, False
#, False
result, True
modular, False
mathematical, False
algebraic, False
linear, False
differential, False
broadly, False
roughly, False
formally, False
efficiently, False
fully, False
visually, False
effectively, False
loosely, False
physically, False
weight, False
structure, True
grade, False
size, False
fill, False
shape, False
like, False
symmetric, False
scale, False
online, False
free, False
open, False
public, False
capture, False
part, False
series, False
volume, False
group, False
level, True
platform, False
version, True
class, False
phase, False
section, True
volume, False
edition, False
part, False
source, False
text, False
minute, False
album, False
game, False
dvd, False
good, False
music, False
show, False
world, False
year, False
department, False
concern, False
attention, False
respond, False
regard, True
respond, False
listen, False
relate, False
exposure, False
sensor, False
supply, False
send, True
transmit, True
receive, True
deliver, False
communicating, False
direct, False
originate, False
take, True
depart, False
outgoing, False
leave, True
sell, False
receive, True
get, True
handle, True
understand, True
retrieve, False
interpret, False
verify, False
distribute, False
update, True
adopt, False
adapt, False
intend, False
extend, False
shaft, False
blade, False
wheel, False
project, False
installation, False
configuration, True
hybrid, False
mixed, False
wheel, False
weight, False
compass, False
gear, False
armor, False
gear, False
sail, False
fuel, False
ammunition, False
grant, False
request, False
desire, False
demand, True
want, True
solar, False
tower, False
tunnel, False
lease, False
home, False
sell, False
license, False
contract, False
rent, False
assign, False
charter, False
affiliate, False
belong, False
attach, False
award, False
adjacent, False
airport, False
IBM, False
Atlantic, False
elevate, False
ATP, False
FM, False
inner, False
incidence, False
reaction, False
repetition, False
occurrence, False
success, False
rate, False
sensitivity, False
ratio, False
coefficient, False
#, False
pad, False
pair, False
light, False
tree, False
measure, False
predict, False
observe, False
trace, False
distinguish, False
fault, True
cause, True
disease, False
symptom, False
damage, False
defect, False
behaviour, False
disease, False
assess, False
examine, False
explain, True
evaluate, False
know, True
indicate, False
severity, False
cause, True
degree, True
magnitude, False
death, False
continue, True
activate, False
real, False
night, False
fix, False
stage, False
negotiation, False
encryption, False
authorization, False
declaration, False
subscription, False
advertising, False
fee, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
request, False
occasion, False
check, False
sensor, False
submit, False
put, True
file, True
address, False
next, False
start, True
firm, False
reply, False
pay, False
bring, True
universal, False
administrator, False
administrator, False
convince, False
tell, True
reassure, False
remind, False
persuade, False
#, False
warn, False
host, False
server, True
target, False
host, False
recipient, False
window, False
know, True
believe, True
understand, True
feel, True
maintain, True
realize, False
aware, False
