comment,FALSE
moment,FALSE
rate,TRUE
opportunity,TRUE
hour,TRUE
cost,TRUE
period,TRUE
distance,FALSE
24,FALSE
daylight,FALSE
peak,FALSE
regular,FALSE
normal,FALSE
certain,FALSE
mathematic,FALSE
architecture,FALSE
system,FALSE
service,FALSE
designer,FALSE
Database,FALSE
call,TRUE
#,FALSE
#,FALSE
group,TRUE
act,TRUE
#,FALSE
question,TRUE
choose,TRUE
intend,TRUE
decide,TRUE
continue,TRUE
fail,TRUE
hear,TRUE
previous,FALSE
former,FALSE
shall,FALSE
might,FALSE
help,TRUE
list,TRUE
collect,FALSE
present,TRUE
privilege,FALSE
child,FALSE
guest,FALSE
client,TRUE
judge,FALSE
citizen,FALSE
driver,FALSE
lawyer,FALSE
other,FALSE
legal,FALSE
_,FALSE
then,FALSE
you,FALSE
just,FALSE
and,FALSE
packet,FALSE
type,TRUE
certificate,FALSE
update,TRUE
label,FALSE
specify,TRUE
verify,FALSE
define,TRUE
determine,TRUE
establish,TRUE
confirm,FALSE
option,FALSE
element,TRUE
result,TRUE
correspond,FALSE
total,FALSE
population,FALSE
energy,FALSE
internal,FALSE
buffer,FALSE
initial,FALSE
mean,FALSE
water,FALSE
vary,TRUE
differ,TRUE
change,TRUE
vary,TRUE
operate,TRUE
state,TRUE
proceed,FALSE
refer,TRUE
subject,FALSE
lead,TRUE
apply,TRUE
correspond,TRUE
relate,TRUE
lead,TRUE
amount,TRUE
resource,FALSE
#,FALSE
#,FALSE
#,FALSE
personal,FALSE
property,FALSE
local,FALSE
project,TRUE
general,FALSE
safety,FALSE
maintenance,TRUE
quality,FALSE
equipment,TRUE
security,FALSE
supply,FALSE
Personnel,FALSE
logistic,FALSE
health,FALSE
budget,FALSE
organization,TRUE
safety,FALSE
management,TRUE
skill,FALSE
maintenance,TRUE
technical,FALSE
specialist,FALSE
measure,FALSE
protect,TRUE
prepare,FALSE
infrastructure,FALSE
security,TRUE
step,TRUE
paragraph,FALSE
figure,FALSE
region,FALSE
department,TRUE
agent,FALSE
city,TRUE
location,TRUE
owner,FALSE
person,TRUE
entity,FALSE
business,TRUE
allow,TRUE
possess,FALSE
occur,TRUE
require,TRUE
go,TRUE
administer,FALSE
execute,FALSE
enforce,FALSE
exercise,FALSE
plan,TRUE
possible,FALSE
relevant,FALSE
instruction,FALSE
routine,FALSE
block,FALSE
script,FALSE
resume,FALSE
schedule,TRUE
discontinue,FALSE
suspend,FALSE
repeat,FALSE
stop,TRUE
terminate,FALSE
start,TRUE
#,FALSE
#,FALSE
when,FALSE
programming,TRUE
start,TRUE
enter,TRUE
#,FALSE
type,TRUE
call,TRUE
load,FALSE
testing,FALSE
mapping,FALSE
call,TRUE
next,FALSE
search,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
age,TRUE
preference,FALSE
nationality,FALSE
hour,TRUE
director,TRUE
driver,FALSE
resident,FALSE
voter,FALSE
business,TRUE
office,TRUE
district,TRUE
network,FALSE
manager,TRUE
appoint,FALSE
promote,TRUE
deploy,FALSE
relegate,FALSE
transfer,TRUE
move,TRUE
elevate,FALSE
classify,FALSE
recruit,FALSE
elect,FALSE
reassign,FALSE
relate,TRUE
pertain,FALSE
respective,FALSE
various,FALSE
primary,FALSE
administrative,FALSE
different,FALSE
field,TRUE
at,FALSE
#,FALSE
favorite,FALSE
parameter,TRUE
factor,FALSE
maximum,FALSE
large,FALSE
potential,FALSE
small,FALSE
memory,TRUE
probability,FALSE
high,FALSE
intermediate,FALSE
low,FALSE
production,FALSE
high,FALSE
reserve,FALSE
operational,FALSE
top,FALSE
employee,TRUE
official,TRUE
director,TRUE
consultant,FALSE
representative,FALSE
assistant,FALSE
engineer,TRUE
agency,FALSE
even,FALSE
vote,FALSE
advisory,FALSE
monitor,FALSE
responsible,FALSE
provider,FALSE
evaluate,FALSE
assess,FALSE
submit,TRUE
accept,FALSE
paperwork,FALSE
project,TRUE
plan,TRUE
contract,FALSE
ask,TRUE
wait,TRUE
look,TRUE
approval,TRUE
delivery,FALSE
completion,FALSE
arrival,FALSE
inspection,FALSE
notice,FALSE
execution,FALSE
answer,TRUE
report,TRUE
argue,TRUE
feel,TRUE
merely,FALSE
objective,FALSE
objective,FALSE
consequence,TRUE
success,FALSE
goal,FALSE
nature,FALSE
hold,TRUE
roll,TRUE
go,TRUE
take,TRUE
count,FALSE
turn,TRUE
pay,TRUE
move,TRUE
come,TRUE
run,TRUE
bring,TRUE
product,TRUE
material,TRUE
instrument,FALSE
weapon,FALSE
animal,FALSE
piece,FALSE
those,FALSE
specie,FALSE
mark,TRUE
series,FALSE
genus,FALSE
world,TRUE
divide,FALSE
categorize,FALSE
sell,TRUE
group,TRUE
organize,TRUE
collect,FALSE
sort,TRUE
arrange,FALSE
split,FALSE
#,FALSE
#,FALSE
#,FALSE
concern,TRUE
thing,FALSE
harm,FALSE
#,FALSE
write,TRUE
word,TRUE
sentence,FALSE
form,TRUE
table,TRUE
script,FALSE
chart,FALSE
edit,TRUE
display,FALSE
animation,FALSE
everything,FALSE
something,FALSE
procedure,FALSE
anything,FALSE
remove,FALSE
diagram,FALSE
theory,FALSE
explain,FALSE
demonstrate,FALSE
examine,TRUE
discuss,TRUE
explore,FALSE
generate,TRUE
produce,TRUE
introduce,FALSE
deliver,FALSE
quality,FALSE
performance,FALSE
money,FALSE
drive,TRUE
rider,FALSE
ride,FALSE
speed,FALSE
attendance,FALSE
gross,FALSE
worker,TRUE
price,FALSE
fuel,FALSE
time,TRUE
month,TRUE
capita,FALSE
winner,FALSE
dollar,FALSE
repair,TRUE
rescue,FALSE
backup,FALSE
emergency,FALSE
replacement,FALSE
recovery,FALSE
salvage,FALSE
attack,FALSE
repair,FALSE
expansion,FALSE
reconstruction,FALSE
effort,TRUE
effort,TRUE
keep,TRUE
take,TRUE
leave,TRUE
carry,FALSE
place,TRUE
cut,FALSE
pull,FALSE
maintain,TRUE
order,TRUE
spare,FALSE
real,FALSE
reasonable,FALSE
prime,FALSE
idle,FALSE
condition,TRUE
framework,FALSE
package,FALSE
command,TRUE
set,TRUE
#,FALSE
sheet,FALSE
log,FALSE
download,FALSE
open,TRUE
share,TRUE
enter,TRUE
problem,TRUE
error,TRUE
enable,FALSE
preserve,FALSE
integrate,TRUE
secure,FALSE
structure,TRUE
strategy,FALSE
improvement,FALSE
process,TRUE
component,FALSE
corridor,FALSE
solution,FALSE
mechanism,FALSE
facilitate,FALSE
prevent,TRUE
encourage,TRUE
predict,FALSE
promote,TRUE
accelerate,FALSE
growth,FALSE
acquisition,FALSE
storage,TRUE
deployment,FALSE
improvement,FALSE
improve,TRUE
future,FALSE
well,FALSE
increase,TRUE
ongoing,FALSE
enhance,TRUE
improve,TRUE
continuous,FALSE
sustainable,FALSE
continue,TRUE
global,FALSE
proper,FALSE
space,TRUE
flexibility,FALSE
bandwidth,FALSE
capability,FALSE
strength,FALSE
office,TRUE
board,TRUE
body,TRUE
division,TRUE
center,FALSE
organ,FALSE
panel,FALSE
conduct,TRUE
oversee,FALSE
regulate,FALSE
coordinate,FALSE
financial,FALSE
transaction,FALSE
cash,FALSE
loan,FALSE
foreign,FALSE
operation,TRUE
respond,FALSE
belong,TRUE
contribute,TRUE
respond,FALSE
contribute,TRUE
commit,FALSE
participate,FALSE
report,TRUE
core,FALSE
military,FALSE
follow,TRUE
section,TRUE
area,TRUE
specification,FALSE
community,TRUE
language,TRUE
database,TRUE
destination,FALSE
region,TRUE
t,FALSE
eliminate,FALSE
winner,FALSE
task,TRUE
here,FALSE
feature,TRUE
per,FALSE
engineer,FALSE
worker,TRUE
assistant,FALSE
worker,TRUE
base,TRUE
base,TRUE
depend,TRUE
depend,TRUE
administration,TRUE
laptop,FALSE
tablet,FALSE
analog,FALSE
account,FALSE
contact,FALSE
key,TRUE
card,TRUE
identify,TRUE
notify,FALSE
list,TRUE
name,TRUE
select,TRUE
inform,FALSE
represent,TRUE
designate,FALSE
fund,TRUE
money,FALSE
opportunity,TRUE
place,TRUE
declare,FALSE
aircraft,FALSE
engine,TRUE
airplane,FALSE
automobile,FALSE
apartment,FALSE
instrument,FALSE
sell,TRUE
lease,FALSE
borrow,FALSE
#,FALSE
gift,FALSE
sale,FALSE
donation,FALSE
#,FALSE
scheme,FALSE
commercial,FALSE
practical,FALSE
behaviour,FALSE
algorithm,TRUE
human,FALSE
police,FALSE
force,TRUE
vehicle,FALSE
investigator,FALSE
board,FALSE
affiliation,FALSE
membership,FALSE
affiliate,FALSE
join,FALSE
teach,FALSE
chair,TRUE
lead,TRUE
attend,FALSE
four,FALSE
academic,FALSE
five,FALSE
six,FALSE
exist,TRUE
material,TRUE
bible,FALSE
guide,FALSE
Dictionary,FALSE
Journal,FALSE
press,FALSE
world,TRUE
editor,FALSE
typical,FALSE
permit,FALSE
involve,TRUE
kind,FALSE
kind,FALSE
range,FALSE
sort,FALSE
variety,FALSE
sort,FALSE
idea,FALSE
situation,TRUE
collection,FALSE
many,FALSE
he,FALSE
she,FALSE
who,FALSE
God,FALSE
whoever,FALSE
everyone,FALSE
nobody,FALSE
serve,FALSE
author,FALSE
applicant,FALSE
agent,FALSE
resident,FALSE
consent,FALSE
stack,FALSE
pile,FALSE
size,FALSE
container,FALSE
matrix,FALSE
packet,FALSE
load,FALSE
sum,FALSE
drive,FALSE
design,TRUE
useful,FALSE
expect,TRUE
build,TRUE
transport,FALSE
carry,FALSE
separate,FALSE
cover,TRUE
injury,FALSE
patient,FALSE
cancer,FALSE
treatment,FALSE
pain,FALSE
failure,FALSE
question,TRUE
deny,FALSE
refuse,FALSE
meet,TRUE
someone,FALSE
contact,TRUE
advise,FALSE
reach,TRUE
interview,FALSE
connect,TRUE
save,TRUE
pay,TRUE
serve,TRUE
12,FALSE
early,FALSE
eight,FALSE
chapter,FALSE
chief,FALSE
program,TRUE
administrator,TRUE
professor,TRUE
president,FALSE
student,FALSE
library,FALSE
provost,FALSE
employee,TRUE
President,FALSE
staff,FALSE
researcher,FALSE
responsibility,TRUE
expertise,FALSE
monopoly,FALSE
right,TRUE
curriculum,FALSE
with,FALSE
now,FALSE
life,TRUE
face,FALSE
#,FALSE
#,FALSE
encourage,TRUE
invite,FALSE
permit,FALSE
instruct,FALSE
unable,FALSE
force,TRUE
publish,TRUE
faculty,TRUE
teacher,FALSE
alumnus,FALSE
main,FALSE
deputy,FALSE
director,TRUE
other,TRUE
scientist,FALSE
scholar,FALSE
academic,TRUE
doctor,FALSE
author,FALSE
writer,FALSE
artist,FALSE
educator,FALSE
alumnus,FALSE
professional,TRUE
youth,FALSE
parent,FALSE
warning,FALSE
CO,FALSE
operation,TRUE
professional,FALSE
qualified,FALSE
qualified,FALSE
authorise,FALSE
government,FALSE
private,FALSE
register,TRUE
remote,FALSE
focus,TRUE
dependent,FALSE
intent,FALSE
conditional,FALSE
concentrate,FALSE
ready,FALSE
demand,TRUE
check,TRUE
wait,TRUE
wait,TRUE
wait,TRUE
preparation,FALSE
schedule,TRUE
confirmation,FALSE
clearance,FALSE
certification,FALSE
aircraft,FALSE
individual,TRUE
model,TRUE
assess,FALSE
choose,TRUE
judge,FALSE
influence,FALSE
evaluate,FALSE
calculate,FALSE
country,FALSE
topic,TRUE
season,FALSE
step,TRUE
zero,FALSE
take,TRUE
tax,FALSE
performance,FALSE
exchange,FALSE
propagation,FALSE
loss,TRUE
replace,FALSE
erase,FALSE
return,TRUE
by,FALSE
some,FALSE
give,TRUE
#,FALSE
grant,TRUE
we,FALSE
far,FALSE
#,FALSE
conduct,TRUE
implement,TRUE
#,FALSE
#,FALSE
agree,TRUE
fail,TRUE
fail,TRUE
selfish,FALSE
violent,FALSE
past,FALSE
heroic,FALSE
bad,FALSE
reckless,FALSE
political,FALSE
recent,FALSE
evil,FALSE
foolish,FALSE
man,FALSE
one,TRUE
start,TRUE
be,FALSE
stop,TRUE
finish,FALSE
sequence,FALSE
suggestion,FALSE
go,TRUE
always,FALSE
log,TRUE
log,TRUE
Wikipedia,FALSE
facebook,FALSE
Google,FALSE
portal,FALSE
handle,TRUE
problem,FALSE
knowledge,FALSE
process,FALSE
value,FALSE
Model,FALSE
student,FALSE
orient,FALSE
functional,FALSE
invariant,FALSE
intensive,FALSE
center,FALSE
drive,FALSE
friendly,FALSE
operational,FALSE
over,FALSE
during,FALSE
within,FALSE
of,FALSE
#,FALSE
week,TRUE
mw,FALSE
year,TRUE
#,FALSE
km,FALSE
phase,FALSE
month,TRUE
span,FALSE
shift,FALSE
vacation,FALSE
wage,FALSE
ratio,FALSE
day,TRUE
week,TRUE
inhabitant,FALSE
minute,FALSE
line,TRUE
#,FALSE
m²,FALSE
#,FALSE
#,FALSE
full,FALSE
॥,FALSE
lot,FALSE
count,TRUE
manipulate,FALSE
building,FALSE
ship,FALSE
holding,FALSE
security,TRUE
profit,FALSE
investment,FALSE
own,FALSE
possess,FALSE
#,FALSE
#,FALSE
#,FALSE
history,TRUE
reason,FALSE
answer,FALSE
winner,FALSE
copy,FALSE
bold,FALSE
null,FALSE
what,FALSE
schedule,FALSE
nothing,FALSE
unknown,FALSE
miss,FALSE
TRUE,FALSE
receiver,FALSE
referee,FALSE
speaker,FALSE
caller,FALSE
prepare,TRUE
criminal,FALSE
trial,FALSE
header,FALSE
length,FALSE
designer,FALSE
holder,FALSE
remove,FALSE
inspect,FALSE
image,TRUE
belong,TRUE
belong,TRUE
connect,FALSE
go,TRUE
belong,TRUE
master,FALSE
employer,TRUE
creator,FALSE
as,FALSE
friend,FALSE
leader,FALSE
shop,FALSE
ordinary,FALSE
instructor,FALSE
graduate,FALSE
researcher,FALSE
librarian,FALSE
visitor,FALSE
turn,FALSE
fact,TRUE
attempt,TRUE
#,FALSE
avoid,TRUE
undergo,FALSE
cause,TRUE
sure,FALSE
adjustment,FALSE
recommendation,FALSE
willing,FALSE
version,TRUE
route,FALSE
world,TRUE
map,FALSE
ending,FALSE
model,TRUE
path,FALSE
while,FALSE
#,FALSE
up,FALSE
#,FALSE
original,FALSE
annual,FALSE
census,FALSE
vary,TRUE
distribution,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
admission,FALSE
material,FALSE
thesis,FALSE
paper,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
president,TRUE
coordinator,FALSE
secretary,FALSE
advisor,FALSE
member,FALSE
principal,FALSE
associate,FALSE
fellow,FALSE
non,FALSE
panel,FALSE
originate,FALSE
come,TRUE
come,TRUE
originate,FALSE
derive,TRUE
stem,FALSE
learn,FALSE
educational,FALSE
rank,TRUE
honor,FALSE
enterprise,FALSE
job,FALSE
server,TRUE
domain,TRUE
assignment,FALSE
hire,FALSE
contract,TRUE
basis,FALSE
switch,FALSE
migrate,FALSE
differ,TRUE
jump,FALSE
transition,FALSE
communicate,TRUE
trade,FALSE
independently,FALSE
check,FALSE
change,FALSE
circulation,FALSE
commercial,FALSE
Daily,FALSE
regular,FALSE
joint,FALSE
passenger,FALSE
steam,FALSE
bus,FALSE
#,FALSE
funding,FALSE
warrant,FALSE
#,FALSE
disk,FALSE
medium,FALSE
binary,FALSE
ramp,FALSE
tunnel,FALSE
gate,FALSE
tank,FALSE
door,FALSE
hatch,FALSE
road,FALSE
pipe,FALSE
score,FALSE
seat,FALSE
fare,FALSE
sound,FALSE
number,FALSE
classification,FALSE
weather,FALSE
climate,FALSE
history,TRUE
anything,FALSE
everything,FALSE
anyone,FALSE
Germany,FALSE
India,FALSE
Japan,FALSE
China,FALSE
Pakistan,FALSE
Russia,FALSE
Switzerland,FALSE
Italy,FALSE
Romania,FALSE
Iran,FALSE
Greece,FALSE
ukraine,FALSE
France,FALSE
Canada,FALSE
Israel,FALSE
finance,FALSE
supervise,FALSE
regulate,FALSE
fund,TRUE
facilitate,FALSE
undertake,FALSE
international,FALSE
admission,FALSE
immigration,FALSE
#,FALSE
#,FALSE
vendor,FALSE
#,FALSE
#,FALSE
degree,FALSE
layer,FALSE
definition,FALSE
method,TRUE
allow,TRUE
help,TRUE
let,TRUE
become,FALSE
enjoy,FALSE
remain,TRUE
subset,FALSE
portion,FALSE
majority,FALSE
lot,FALSE
percentage,FALSE
address,TRUE
pass,TRUE
direct,TRUE
refer,TRUE
similar,FALSE
communicate,FALSE
requirement,TRUE
dinner,FALSE
ya,FALSE
exemption,FALSE
allowance,FALSE
rent,FALSE
tenant,FALSE
landlord,FALSE
#,FALSE
mortgage,FALSE
working,TRUE
small,FALSE
work,TRUE
community,FALSE
individual,FALSE
study,TRUE
large,FALSE
social,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
leader,FALSE
construct,FALSE
enter,TRUE
floor,FALSE
room,FALSE
roof,FALSE
permanent,FALSE
temporary,FALSE
organizational,FALSE
layout,FALSE
arrangement,FALSE
tile,FALSE
design,TRUE
seek,TRUE
urgent,FALSE
explicit,FALSE
immediate,FALSE
advance,FALSE
express,FALSE
letter,TRUE
directly,FALSE
card,TRUE
characteristic,FALSE
#,FALSE
#,FALSE
#,FALSE
deploy,FALSE
multiple,FALSE
via,FALSE
impossible,FALSE
difficult,FALSE
mandatory,FALSE
unnecessary,FALSE
spend,FALSE
car,FALSE
eligible,FALSE
seed,FALSE
certify,FALSE
release,TRUE
aged,FALSE
。,FALSE
good,FALSE
print,FALSE
expression,FALSE
refer,TRUE
equivalent,FALSE
#,FALSE
#,FALSE
#,FALSE
cause,TRUE
predict,FALSE
induce,FALSE
see,TRUE
accomplish,FALSE
test,TRUE
trial,FALSE
#,FALSE
usage,FALSE
team,TRUE
football,FALSE
sport,FALSE
National,FALSE
assistant,FALSE
engineer,TRUE
run,TRUE
surplus,FALSE
ownership,FALSE
industrial,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
subsidiary,FALSE
own,FALSE
associate,FALSE
sub,FALSE
UK,FALSE
EU,FALSE
control,TRUE
vehicle,FALSE
inspect,FALSE
retain,FALSE
protect,FALSE
recognise,FALSE
state,FALSE
iso,FALSE
head,TRUE
official,TRUE
commander,FALSE
headquarter,FALSE
head,FALSE
comment,TRUE
work,TRUE
daily,FALSE
attempt,TRUE
advance,FALSE
progress,FALSE
proposal,FALSE
amendment,FALSE
successful,FALSE
unsuccessful,FALSE
succeed,FALSE
abandon,FALSE
justify,FALSE
apply,TRUE
incorporate,FALSE
employ,TRUE
understand,TRUE
define,TRUE
provide,TRUE
adopt,TRUE
utilize,FALSE
scientific,FALSE
modern,FALSE
accounting,FALSE
french,FALSE
common,FALSE
german,FALSE
concept,TRUE
assembly,FALSE
formal,FALSE
guideline,FALSE
practice,FALSE
address,TRUE
explain,FALSE
describe,TRUE
document,TRUE
meet,TRUE
maintain,TRUE
discuss,TRUE
include,TRUE
state,TRUE
ignore,FALSE
topic,FALSE
industry,FALSE
session,FALSE
string,FALSE
freedom,FALSE
capability,TRUE
initiate,FALSE
reject,FALSE
song,FALSE
episode,FALSE
Manual,FALSE
page,FALSE
directory,FALSE
x,FALSE
v,FALSE
#,FALSE
#,FALSE
#,FALSE
confirm,FALSE
indicate,TRUE
prove,FALSE
imply,FALSE
reveal,FALSE
say,TRUE
check,FALSE
reason,TRUE
extent,FALSE
effect,FALSE
effect,FALSE
administrator,TRUE
director,FALSE
Bureau,FALSE
copyright,FALSE
survey,FALSE
preservation,FALSE
museum,FALSE
educational,FALSE
federal,FALSE
net,FALSE
custom,FALSE
several,FALSE
box,TRUE
certificate,FALSE
Games,FALSE
medal,FALSE
award,FALSE
diploma,FALSE
scholarship,FALSE
study,FALSE
competition,FALSE
formula,FALSE
find,TRUE
get,TRUE
imagine,FALSE
story,FALSE
theme,FALSE
programmer,FALSE
convince,FALSE
hire,FALSE
force,TRUE
direct,TRUE
module,FALSE
document,TRUE
publication,FALSE
address,TRUE
meet,TRUE
outline,FALSE
establish,TRUE
fundamental,FALSE
late,FALSE
aspect,FALSE
strategy,FALSE
refuse,FALSE
much,FALSE
anybody,FALSE
file,TRUE
treat,FALSE
describe,TRUE
assemble,FALSE
structure,TRUE
historical,FALSE
discrete,FALSE
†,FALSE
appear,TRUE
fit,TRUE
seem,TRUE
appear,TRUE
guarantee,FALSE
passenger,FALSE
candidate,FALSE
choice,FALSE
chance,FALSE
discover,FALSE
touch,FALSE
java,FALSE
cloud,FALSE
template,FALSE
host,FALSE
#,FALSE
API,FALSE
begin,TRUE