date,TRUE
reader,FALSE
download,FALSE
compare,TRUE
combination,FALSE
knowledge,FALSE
definition,TRUE
list,TRUE
product,TRUE
distribution,TRUE
price,TRUE
market,TRUE
publisher,FALSE
server,FALSE
buy,FALSE
#,FALSE
more,FALSE
same,FALSE
#,FALSE
follow,TRUE
day,TRUE
term,TRUE
moment,FALSE
line,TRUE
publication,FALSE
execution,FALSE
composition,FALSE
appointment,FALSE
#,FALSE
minimum,FALSE
retail,FALSE
wholesale,FALSE
base,TRUE
start,TRUE
maximum,FALSE
set,TRUE
operate,FALSE
description,FALSE
rating,FALSE
definition,FALSE
drug,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
tool,TRUE
driver,FALSE
aim,TRUE
want,FALSE
attempt,TRUE
start,TRUE
begin,TRUE
ask,TRUE
inform,FALSE
reach,TRUE
alert,FALSE
consult,FALSE
tell,FALSE
three,FALSE
exact,FALSE
immediately,FALSE
four,FALSE
ten,FALSE
personal,FALSE
command,FALSE
text,TRUE
direction,FALSE
character,FALSE
category,FALSE
general,FALSE
source,FALSE
iso,FALSE
production,FALSE
world,FALSE
cut,FALSE
print,TRUE
write,TRUE
drop,FALSE
roll,FALSE
cast,FALSE
print,FALSE
sign,TRUE
write,TRUE
fall,FALSE
allow,TRUE
effective,FALSE
put,TRUE
easy,FALSE
impose,FALSE
illegal,FALSE
spend,FALSE
due,FALSE
regard,TRUE
comparison,FALSE
submission,FALSE
contrary,FALSE
presentation,FALSE
amendment,FALSE
sign,TRUE
legal,FALSE
slip,FALSE
tie,FALSE
file,TRUE
grant,FALSE
claim,TRUE
bring,FALSE
establish,TRUE
create,TRUE
lodge,FALSE
propose,FALSE
paper,FALSE
review,FALSE
conference,FALSE
decision,TRUE
agreement,FALSE
chapter,FALSE
project,FALSE
programme,FALSE
workshop,FALSE
study,FALSE
draft,FALSE
volume,FALSE
issue,FALSE
№,FALSE
year,FALSE
phase,FALSE
Vol,FALSE
panel,FALSE
11,FALSE
12,FALSE
14,FALSE
15,FALSE
2013,FALSE
2014,FALSE
13,FALSE
2015,FALSE
17,FALSE
19,FALSE
2011,FALSE
18,FALSE
21,FALSE
30,FALSE
conduct,TRUE
prepare,TRUE
publish,TRUE
commission,FALSE
sponsor,FALSE
software,FALSE
author,TRUE
license,FALSE
driver,FALSE
host,FALSE
agent,TRUE
wake,FALSE
pick,FALSE
pop,FALSE
back,TRUE
follow,TRUE
look,TRUE
hook,FALSE
clean,FALSE
door,FALSE
Act,FALSE
organisation,FALSE
legislation,FALSE
freedom,FALSE
intention,FALSE
employ,FALSE
involve,TRUE
treat,FALSE
kind,FALSE
sort,FALSE
account,TRUE
app,FALSE
job,FALSE
module,TRUE
website,TRUE
particular,FALSE
social,FALSE
geographical,FALSE
derive,FALSE
omit,FALSE
learn,FALSE
adapt,FALSE
retrieve,FALSE
distinguish,FALSE
translate,FALSE
note,TRUE
info,FALSE
comment,FALSE
weekly,FALSE
news,FALSE
summary,FALSE
#,FALSE
se,FALSE
#,FALSE
#,FALSE
chapter,FALSE
#,FALSE
#,FALSE
across,FALSE
per,FALSE
almost,FALSE
variety,FALSE
shift,FALSE
variation,FALSE
variant,FALSE
perspective,FALSE
paradigm,FALSE
strategy,TRUE
direction,FALSE
approach,FALSE
context,FALSE
focus,TRUE
attitude,FALSE
course,FALSE
#,FALSE
promote,FALSE
provide,TRUE
offer,TRUE
create,TRUE
promote,FALSE
support,TRUE
advocate,FALSE
produce,FALSE
define,TRUE
offer,TRUE
represent,FALSE
healthcare,FALSE
human,FALSE
price,TRUE
input,FALSE
outcome,FALSE
decision,TRUE
practice,FALSE
#,FALSE
design,TRUE
measure,TRUE
select,FALSE
negotiate,FALSE
program,TRUE
output,FALSE
objective,FALSE
target,TRUE
variable,FALSE
content,FALSE
demand,TRUE
provide,TRUE
offer,TRUE
issue,TRUE
sell,TRUE
make,TRUE
create,TRUE
award,TRUE
present,TRUE
distribute,FALSE
produce,TRUE
use,TRUE
give,TRUE
grant,TRUE
apply,TRUE
establish,TRUE
subsidy,FALSE
good,FALSE
advertisement,FALSE
request,FALSE
license,FALSE
exist,TRUE
essential,FALSE
victim,FALSE
screen,FALSE
relief,FALSE
reasonable,FALSE
affordable,FALSE
reduce,TRUE
low,FALSE
high,FALSE
high,FALSE
competitive,FALSE
bargain,FALSE
discount,FALSE
cheap,FALSE
rate,TRUE
level,TRUE
interval,FALSE
fee,FALSE
expense,FALSE
margin,FALSE
consumer,FALSE
client,FALSE
#,FALSE
disclosure,FALSE
documentation,TRUE
clearance,FALSE
authorization,FALSE
collect,TRUE
gather,FALSE
exchange,TRUE
single,FALSE
credit,FALSE
trading,FALSE
drive,FALSE
cycle,FALSE
visit,FALSE
list,TRUE
explain,TRUE
illustrate,FALSE
discuss,FALSE
summarize,FALSE
outline,FALSE
display,TRUE
current,FALSE
large,FALSE
last,FALSE
entire,FALSE
#,FALSE
yield,FALSE
comprise,FALSE
social,FALSE
content,FALSE
network,FALSE
community,FALSE
Google,FALSE
Geographic,FALSE
resource,FALSE
example,TRUE
description,FALSE
title,FALSE
packaging,FALSE
recipe,FALSE
time,TRUE
brand,FALSE
logo,FALSE
line,FALSE
area,FALSE
truck,FALSE
manage,TRUE
initiate,FALSE
administer,FALSE
fund,FALSE
coordinate,FALSE
supervise,FALSE
organise,FALSE
conceive,FALSE
organize,FALSE
formulate,FALSE
maintain,TRUE
monitor,FALSE
assess,TRUE
direct,TRUE
operate,TRUE
publication,FALSE
book,TRUE
material,FALSE
issue,TRUE
message,FALSE
spell,FALSE
lay,FALSE
roll,FALSE
work,TRUE
fill,FALSE
sort,FALSE
spread,FALSE
language,FALSE
format,FALSE
page,TRUE
word,TRUE
,FALSE
all,FALSE
song,FALSE
lyric,FALSE
track,FALSE
sound,FALSE
music,FALSE
vocal,FALSE
player,TRUE
pool,FALSE
list,TRUE
menu,FALSE
position,FALSE
gender,FALSE
specie,FALSE
gender,FALSE
subspecie,FALSE
competitor,FALSE
role,TRUE
participant,FALSE
information,TRUE
also,FALSE
what,FALSE
talk,FALSE
how,FALSE
talk,FALSE
far,FALSE
degree,FALSE
degree,FALSE
#,FALSE
degree,FALSE
course,FALSE
center,FALSE
Manual,FALSE
system,FALSE
source,TRUE
runner,FALSE
break,FALSE
come,TRUE
runner,FALSE
acquire,FALSE
gather,FALSE
utilize,FALSE
gain,TRUE
secure,FALSE
organize,FALSE
intervention,FALSE
effort,FALSE
community,TRUE
hospital,TRUE
initiative,FALSE
physician,FALSE
school,FALSE
tackle,FALSE
solve,FALSE
combat,FALSE
prevent,FALSE
resolve,FALSE
avoid,FALSE
fight,FALSE
reduce,FALSE
alleviate,FALSE
mental,FALSE
chronic,FALSE
critical,FALSE
global,FALSE
environmental,FALSE
economic,FALSE
optimization,FALSE
behavioral,FALSE
problem,TRUE
concern,TRUE
challenge,FALSE
risk,FALSE
impact,FALSE
hazard,FALSE
topic,FALSE
threat,FALSE
situation,TRUE
number,FALSE
number,TRUE
call,TRUE
scheme,TRUE
automatically,FALSE
randomly,FALSE
manually,FALSE
custom,FALSE
digitally,FALSE
uniquely,FALSE
usually,FALSE
locally,FALSE
either,FALSE
control,TRUE
#,FALSE
drive,FALSE
#,FALSE
enable,TRUE
combine,FALSE
execute,FALSE
generate,TRUE
verify,FALSE
store,TRUE
equip,FALSE
serial,FALSE
phone,FALSE
telephone,FALSE
message,FALSE
route,FALSE
algorithm,FALSE
along,FALSE
tag,FALSE
protocol,FALSE
multiple,FALSE
measure,TRUE
house,TRUE
include,TRUE
free,FALSE
include,TRUE
essential,FALSE
basic,FALSE
primary,FALSE
insurance,FALSE
relate,FALSE
advisory,FALSE
promotion,FALSE
education,FALSE
assurance,FALSE
plan,TRUE
provision,TRUE
provider,FALSE
diabete,FALSE
emergency,FALSE
HIV,FALSE
acute,FALSE
advance,FALSE
tuberculosis,FALSE
child,FALSE
resident,FALSE
#,FALSE
family,TRUE
survivor,FALSE
may,FALSE
can,FALSE
injury,FALSE
require,TRUE
warrant,FALSE
require,TRUE
seek,FALSE
close,FALSE
travel,FALSE
relative,FALSE
prior,FALSE
close,FALSE
replacement,FALSE
vaccine,FALSE
leg,FALSE
dance,FALSE
man,FALSE
play,FALSE
runner,FALSE
runner,FALSE
plaintiff,FALSE
defendant,FALSE
holder,FALSE
governor,FALSE
voter,FALSE
trustee,FALSE
locate,TRUE
sell,TRUE
buy,TRUE
offer,TRUE
award,FALSE
invitation,FALSE
advice,FALSE
suitable,FALSE
venue,FALSE
meet,FALSE
restaurant,FALSE
dinner,FALSE
trust,FALSE
trust,FALSE
center,FALSE
operate,TRUE
run,TRUE
surveillance,FALSE
specialist,FALSE
track,FALSE
guidance,FALSE
enable,TRUE
catch,FALSE
stand,FALSE
tune,FALSE
sit,FALSE
lock,FALSE
head,FALSE
expert,FALSE
sensor,FALSE
operator,FALSE
technician,FALSE
police,FALSE
ensure,TRUE
assure,FALSE
confirm,FALSE
achieve,FALSE
demonstrate,FALSE
function,TRUE
behaviour,FALSE
handle,FALSE
usage,FALSE
behavior,FALSE
#,FALSE
disposal,FALSE
placement,FALSE
auction,FALSE
implement,TRUE
enough,FALSE
bid,FALSE
processor,FALSE
contractor,FALSE
bank,TRUE
calculate,FALSE
justify,FALSE
remain,TRUE
subsequent,FALSE
successive,FALSE
previous,FALSE
currently,FALSE
normally,FALSE
strength,FALSE
quota,FALSE
squad,FALSE
complement,FALSE
weight,FALSE
॥,FALSE
#,FALSE
commission,FALSE
monument,FALSE
fund,FALSE
association,FALSE
committee,FALSE
museum,FALSE
award,FALSE
board,FALSE
remain,TRUE
appear,FALSE
stay,FALSE
arrive,FALSE
count,FALSE
card,FALSE
#,FALSE
#,FALSE
d,FALSE
season,FALSE
explanation,FALSE
incentive,FALSE
area,TRUE
hour,FALSE
arrangement,FALSE
math,FALSE
task,FALSE
scan,FALSE
shot,FALSE
calculation,FALSE
action,TRUE
edit,FALSE
song,FALSE
conjunction,FALSE
accordance,FALSE
cooperation,FALSE
partnership,FALSE
keep,TRUE
connection,FALSE
consultation,FALSE
collaboration,FALSE
coordination,FALSE
expansion,FALSE
extension,FALSE
district,FALSE
proposal,FALSE
permission,FALSE
permit,FALSE
statement,FALSE
supply,TRUE
request,TRUE
disclose,FALSE
post,TRUE
regulation,FALSE
upon,FALSE
cover,TRUE
mention,FALSE
record,TRUE
contain,TRUE
write,TRUE
circulation,FALSE
#,FALSE
support,FALSE
often,FALSE
commonly,FALSE
sometimes,FALSE
generally,FALSE
frequently,FALSE
widely,FALSE
primarily,FALSE
still,FALSE
add,TRUE
distinguish,FALSE
university,FALSE
corporation,FALSE
sponsor,FALSE
unable,FALSE
able,FALSE
attempt,TRUE
try,TRUE
willing,FALSE
ask,TRUE
look,TRUE
seek,FALSE
authorize,FALSE
go,TRUE
unwilling,FALSE
force,FALSE
merchandise,FALSE
shipment,FALSE
baseball,FALSE
football,FALSE
basketball,FALSE
sport,FALSE
athletic,FALSE
golf,FALSE
hockey,FALSE
soccer,FALSE
farm,FALSE
pitch,FALSE
#,FALSE
vote,FALSE
she,FALSE
printer,FALSE
licence,FALSE
late,FALSE
safety,FALSE
#,FALSE
print,FALSE
mapping,FALSE
engineering,FALSE
integration,FALSE
proof,FALSE
scan,FALSE
interact,FALSE
integrate,TRUE
interfere,FALSE
combine,TRUE
cooperate,FALSE
non,FALSE
bio,FALSE
self,TRUE
#,FALSE
size,FALSE
pin,FALSE
press,FALSE
pad,FALSE
#,FALSE
see,TRUE
nail,FALSE
cap,FALSE
previously,FALSE
already,FALSE
formerly,FALSE
initiative,FALSE
advise,FALSE
testing,TRUE
test,TRUE
training,FALSE
develop,TRUE
engineer,FALSE
panel,FALSE
plan,FALSE
process,FALSE
program,FALSE
perform,TRUE
component,FALSE
detail,FALSE
preparation,FALSE
effectiveness,FALSE
reliability,FALSE
solution,FALSE
feedback,FALSE
confidence,FALSE
recommendation,FALSE
influence,FALSE
success,FALSE
progress,FALSE
God,FALSE
Ireland,FALSE
committee,FALSE
Tribunal,FALSE
board,FALSE
member,TRUE
list,TRUE
now,FALSE
（,FALSE
completion,FALSE
strike,FALSE
trade,FALSE
#,FALSE
court,FALSE
claim,TRUE
court,TRUE
mechanism,FALSE
len,FALSE
sense,FALSE
picture,FALSE
explain,FALSE
consider,TRUE
express,FALSE
question,TRUE
claim,TRUE
situation,TRUE
even,FALSE
behind,FALSE
alternative,FALSE
#,FALSE
exist,TRUE
assembly,FALSE
configuration,FALSE
interpretation,FALSE
manipulation,FALSE
environment,FALSE
framework,FALSE
divide,TRUE
subdivide,FALSE
separate,TRUE
classify,FALSE
group,TRUE
categorize,FALSE
break,FALSE
structure,TRUE
arrange,FALSE
differentiate,FALSE
several,FALSE
seven,FALSE
eight,FALSE
sub,FALSE
division,FALSE
part,TRUE
segment,FALSE
zone,FALSE
detach,FALSE
exclude,FALSE
withdraw,FALSE
eliminate,FALSE
extract,FALSE
transfer,TRUE
expel,FALSE
disconnect,FALSE
plot,FALSE
script,FALSE
novel,FALSE
act,TRUE
follow,TRUE
working,FALSE
later,FALSE
immediately,FALSE
quarterly,FALSE
form,TRUE
express,FALSE
indicate,TRUE
complaint,FALSE
rate,FALSE
facility,FALSE
book,FALSE
certificate,FALSE
council,FALSE
commissioner,FALSE
IV,FALSE
release,TRUE
medicine,FALSE
#,FALSE
method,FALSE
#,FALSE
#,FALSE
#,FALSE
lack,TRUE
#,FALSE
#,FALSE
#,FALSE
tournament,FALSE
race,FALSE
Bye,FALSE
opponent,FALSE
become,TRUE
be,FALSE
pay,TRUE
bank,FALSE
unit,FALSE
point,FALSE
#,FALSE
profit,FALSE
challenge,FALSE
campaign,FALSE
desire,FALSE
failure,FALSE
keep,TRUE
proportion,FALSE
food,FALSE
fuel,FALSE
material,FALSE
energy,FALSE
quantity,FALSE
size,TRUE
keep,TRUE
choose,TRUE
win,FALSE
national,FALSE
oppose,FALSE
field,TRUE
visit,FALSE
host,TRUE
defend,FALSE
lose,FALSE
council,FALSE
loss,FALSE
#,FALSE
#,FALSE
car,FALSE
vessel,FALSE
exit,FALSE
expo,FALSE
gateway,FALSE
exempt,FALSE
transfer,TRUE
retire,FALSE
distance,FALSE
answer,FALSE
mode,FALSE
dial,FALSE
#,FALSE
tear,TRUE
rip,FALSE
tear,TRUE
rip,FALSE
tear,TRUE
fold,FALSE
fall,FALSE
tear,TRUE
side,TRUE
piece,FALSE
panel,FALSE
space,FALSE
box,FALSE
end,TRUE
half,FALSE
strip,FALSE
side,FALSE
par,FALSE
large,FALSE
kick,FALSE
pull,FALSE
knock,FALSE
diver,FALSE
entrance,FALSE
float,FALSE
presence,FALSE
coverage,FALSE
evidence,TRUE
drug,TRUE
investigation,FALSE
prescription,FALSE
alcohol,FALSE
pharmaceutical,FALSE
nutrition,FALSE
substance,FALSE
FDA,FALSE
director,FALSE
volunteer,FALSE
sufficient,FALSE
incur,FALSE
earn,FALSE
render,FALSE
guarantee,FALSE
afford,FALSE
society,FALSE
strategic,FALSE
#,FALSE
round,FALSE
grade,FALSE
edition,FALSE
lab,FALSE
choice,FALSE
beta,FALSE
prize,FALSE
stage,FALSE
assume,FALSE
chair,FALSE
floor,FALSE
chart,FALSE
chamber,FALSE
cup,FALSE
shape,FALSE
activity,TRUE
nature,TRUE
remain,TRUE
take,TRUE
consider,TRUE
enable,TRUE
become,TRUE
make,TRUE
contain,TRUE
commodity,FALSE
asset,FALSE
thing,FALSE
experiment,FALSE
experience,TRUE
comparison,FALSE
survey,TRUE
interview,FALSE
discussion,FALSE
foreign,FALSE
international,FALSE
humanitarian,FALSE
mutual,FALSE
external,FALSE
economic,FALSE
economist,FALSE
finance,FALSE
institution,FALSE
strategy,FALSE
assistance,TRUE
programme,FALSE
organisation,FALSE
industry,TRUE
would,FALSE
could,FALSE
#,FALSE
#,FALSE
mill,FALSE
property,FALSE
return,TRUE
return,TRUE
Non,FALSE
loss,FALSE
return,FALSE
out,FALSE
share,TRUE
order,TRUE
mark,FALSE
purchase,TRUE
point,FALSE
profit,FALSE
r,FALSE
change,TRUE
port,FALSE
slip,FALSE
pocket,FALSE
pad,FALSE
slot,FALSE
seat,FALSE
slide,FALSE
gate,FALSE
ring,FALSE
hole,FALSE
bottle,FALSE
room,FALSE
drawer,FALSE
stamp,FALSE
turn,FALSE
close,FALSE
topping,FALSE
portion,FALSE
cover,TRUE
incorporate,FALSE
area,FALSE
test,FALSE
evaluation,FALSE
statistic,FALSE
drug,TRUE
standard,FALSE
result,TRUE
interview,FALSE
surgery,FALSE
classification,TRUE
prevention,FALSE
clinical,FALSE
physical,FALSE
laboratory,FALSE
drive,FALSE
blood,FALSE
field,FALSE
National,FALSE
psychological,FALSE
mental,FALSE
reality,FALSE
experimental,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
grade,FALSE
difficulty,FALSE
qualification,FALSE
centre,TRUE
accredit,FALSE
robot,FALSE
pc,FALSE
athlete,FALSE
drive,FALSE
physical,FALSE
mechanical,FALSE
cognitive,FALSE
practical,FALSE
work,TRUE
speed,FALSE
control,TRUE
modification,FALSE
learn,FALSE
walk,FALSE
step,TRUE
minute,FALSE
click,FALSE
planning,FALSE
design,TRUE
training,FALSE
integration,FALSE
operation,FALSE
motion,FALSE
action,FALSE
model,TRUE
rely,FALSE
model,TRUE
framework,FALSE
clerk,FALSE
dealer,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
disease,FALSE
woman,FALSE
animal,FALSE
wound,FALSE
effect,FALSE
estimate,TRUE
age,TRUE
sex,TRUE
rank,FALSE
nationality,FALSE
sex,TRUE
ethnicity,FALSE
color,FALSE
begin,TRUE
conclusion,FALSE
open,TRUE
dawn,FALSE
early,FALSE
commencement,FALSE
middle,FALSE
bottom,FALSE
episode,FALSE
conference,FALSE
participate,FALSE
act,TRUE
central,FALSE
post,TRUE
tax,FALSE
enforcement,FALSE
compensation,FALSE
right,TRUE
SEC,FALSE
CA,FALSE
SA,FALSE
PA,FALSE
icc,FALSE
EPA,FALSE
NGO,FALSE
era,FALSE
ACC,FALSE
MAC,FALSE
MCA,FALSE
state,TRUE
terminology,FALSE
scheme,FALSE
first,FALSE
initial,FALSE
total,FALSE
single,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
scale,FALSE
#,FALSE
binary,FALSE
small,FALSE
code,TRUE
sequence,FALSE
symbol,FALSE
assign,FALSE
enter,TRUE
transmit,FALSE
volume,FALSE
version,TRUE
set,TRUE
referendum,FALSE
vote,FALSE
deadline,FALSE
termination,FALSE
closing,FALSE
clause,FALSE
limit,FALSE
amendment,FALSE
certificate,FALSE
send,TRUE
transfer,TRUE
relate,TRUE
compare,TRUE
deliver,TRUE
pass,TRUE
transmit,FALSE
add,TRUE
link,TRUE
connect,TRUE
secretary,FALSE
key,TRUE
library,TRUE
object,FALSE
game,TRUE
limit,TRUE
restrict,FALSE
proportional,FALSE
similar,FALSE
tailor,FALSE
behalf,FALSE
arrival,FALSE
removal,FALSE
confirmation,FALSE
fake,FALSE
FALSE,FALSE
object,FALSE
caller,FALSE
attacker,FALSE
clear,FALSE
warn,FALSE
quick,FALSE
whether,FALSE
never,FALSE
refuse,FALSE
disappear,FALSE
kill,FALSE
rename,FALSE
dead,FALSE
cancel,FALSE
lose,TRUE
choose,TRUE
forget,FALSE
password,FALSE
bit,FALSE
real,FALSE
audio,FALSE
art,FALSE
master,TRUE
web,FALSE
lab,FALSE
devote,FALSE
concentrate,FALSE
contribute,FALSE
lend,FALSE
energy,FALSE
expertise,FALSE
involvement,FALSE
implement,TRUE
design,TRUE
improve,TRUE
define,TRUE
execute,FALSE
solve,FALSE
manage,TRUE
construct,FALSE
prepare,FALSE
map,FALSE
console,FALSE
stack,FALSE
graph,FALSE
controller,FALSE
usable,FALSE
accessible,FALSE
application,FALSE
state,FALSE
methodology,FALSE
philosophy,FALSE
constitution,FALSE
official,FALSE
scientific,FALSE
principle,TRUE
fact,TRUE
instance,TRUE
patch,FALSE
interview,FALSE
exam,FALSE
discharge,FALSE
promote,FALSE
stimulate,FALSE
enhance,FALSE
strengthen,FALSE
foster,FALSE
accelerate,FALSE
advance,FALSE
allocation,FALSE
introduction,FALSE
export,FALSE
electricity,FALSE
employment,FALSE
labour,FALSE
sector,TRUE
region,TRUE
population,TRUE
economy,FALSE
nation,FALSE
region,TRUE
EU,FALSE
continent,FALSE
planet,FALSE
sector,TRUE
enterprise,FALSE
sector,FALSE
growth,FALSE
participation,FALSE
investment,FALSE
penetration,FALSE
valuable,FALSE
important,FALSE
survey,FALSE
load,FALSE
copy,TRUE
deposit,FALSE
download,FALSE
compile,FALSE
feed,FALSE
upload,FALSE
convert,FALSE
virtual,FALSE
decade,TRUE
month,TRUE
past,FALSE
season,FALSE
week,TRUE
branch,FALSE
demonstration,FALSE
start,TRUE
begin,TRUE
undertake,FALSE
successful,FALSE
active,FALSE
extend,TRUE
engage,TRUE
regional,FALSE
UN,FALSE
educational,FALSE
domestic,FALSE
†,FALSE
acceptance,FALSE
recommendation,FALSE
certification,FALSE
renewal,FALSE
examination,FALSE
contractor,FALSE
employer,FALSE
benefit,FALSE
rest,FALSE
satisfaction,FALSE
intervention,FALSE
cure,FALSE
es,FALSE
PT,FALSE
ing,FALSE
occur,TRUE
terminate,FALSE
originate,FALSE
stop,FALSE
commence,FALSE
happen,TRUE
terminal,FALSE
complex,FALSE
−,FALSE
else,FALSE
pharmacy,FALSE
accept,TRUE
publish,TRUE
apply,TRUE
hold,TRUE
check,TRUE
capable,FALSE
#,FALSE
online,FALSE
privacy,FALSE
enjoy,FALSE
