date,TRUE
own,FALSE
protect,FALSE
exercise,FALSE
experience,TRUE
demand,FALSE
law,TRUE
state,FALSE
trip,FALSE
viewer,FALSE
remember,FALSE
surname,FALSE
initial,FALSE
photo,FALSE
miss,FALSE
young,FALSE
representative,FALSE
#,FALSE
name,TRUE
hire,FALSE
directly,FALSE
regulator,FALSE
ceo,FALSE
regulate,FALSE
decide,TRUE
govern,FALSE
vote,FALSE
pattern,FALSE
mechanism,TRUE
bid,FALSE
complete,TRUE
script,FALSE
revoke,FALSE
drop,TRUE
duty,FALSE
bar,FALSE
except,FALSE
indefinitely,FALSE
bid,FALSE
receive,TRUE
fail,TRUE
refuse,TRUE
decide,TRUE
choose,TRUE
fail,TRUE
want,TRUE
wish,FALSE
fail,TRUE
continue,TRUE
refuse,FALSE
agree,TRUE
reason,TRUE
entry,TRUE
deal,FALSE
one,TRUE
log,FALSE
youth,FALSE
man,FALSE
inhabitant,FALSE
girl,FALSE
youth,FALSE
citizen,TRUE
male,FALSE
female,FALSE
district,FALSE
region,FALSE
valley,FALSE
mountain,FALSE
river,FALSE
forest,FALSE
province,FALSE
valley,FALSE
tribe,FALSE
derive,FALSE
remove,TRUE
separate,TRUE
get,TRUE
inherit,FALSE
take,TRUE
differ,FALSE
portion,FALSE
edition,FALSE
revision,FALSE
textbook,FALSE
journal,FALSE
intend,FALSE
mean,TRUE
suppose,FALSE
dedicate,FALSE
aim,TRUE
discuss,FALSE
explore,FALSE
examine,FALSE
outline,FALSE
evolution,FALSE
complexity,FALSE
origin,FALSE
purpose,FALSE
become,TRUE
feel,FALSE
get,FALSE
work,TRUE
stay,FALSE
keep,TRUE
interact,FALSE
evolve,TRUE
live,TRUE
think,FALSE
communicating,FALSE
act,TRUE
link,TRUE
tie,FALSE
bind,FALSE
connect,TRUE
blend,FALSE
fuse,FALSE
couple,TRUE
objective,FALSE
intent,FALSE
limitation,FALSE
existence,FALSE
gps,FALSE
abs,FALSE
sms,FALSE
ms,FALSE
VC,FALSE
sm,FALSE
SV,FALSE
MV,FALSE
API,FALSE
NFC,FALSE
LLC,FALSE
meeting,FALSE
conference,FALSE
session,FALSE
talk,FALSE
workshop,FALSE
seminar,FALSE
forum,FALSE
conversation,FALSE
debate,FALSE
schedule,TRUE
convene,FALSE
occur,TRUE
hold,TRUE
28th,TRUE
30th,TRUE
27th,FALSE
25th,TRUE
26th,TRUE
29th,TRUE
24th,TRUE
21st,FALSE
19th,FALSE
22nd,FALSE
20th,FALSE
15th,FALSE
10th,TRUE
31st,FALSE
23rd,FALSE
11th,FALSE
save,FALSE
initiate,FALSE
button,FALSE
choice,FALSE
answer,FALSE
press,FALSE
response,TRUE
like,FALSE
say,TRUE
no,FALSE
nothing,FALSE
then,FALSE
go,TRUE
again,FALSE
programmer,FALSE
mouse,FALSE
try,TRUE
attempt,TRUE
start,TRUE
begin,TRUE
incorrect,FALSE
old,FALSE
unfamiliar,FALSE
expression,FALSE
say,TRUE
reply,FALSE
write,TRUE
say,TRUE
enter,TRUE
declare,FALSE
expect,TRUE
feel,FALSE
answer,FALSE
#,FALSE
line,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
namely,FALSE
dna,FALSE
CT,FALSE
scientific,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
therapy,FALSE
survey,FALSE
simply,FALSE
declare,FALSE
actually,FALSE
sample,TRUE
tour,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
plant,FALSE
draw,FALSE
isolate,FALSE
who,FALSE
lawyer,FALSE
petition,FALSE
execute,FALSE
file,TRUE
mail,FALSE
correspondence,FALSE
kind,FALSE
simulation,FALSE
mind,FALSE
space,TRUE
addition,TRUE
qualify,FALSE
behave,FALSE
concept,TRUE
policy,FALSE
technique,FALSE
mortgage,FALSE
pension,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
question,TRUE
present,FALSE
letter,FALSE
air,FALSE
enter,TRUE
maintain,TRUE
carry,TRUE
retain,FALSE
#,FALSE
#,FALSE
#,FALSE
salesman,FALSE
technician,FALSE
investigator,FALSE
inspector,FALSE
coach,FALSE
captain,FALSE
club,FALSE
bottle,FALSE
medicine,FALSE
wine,FALSE
drink,FALSE
medicine,FALSE
useful,FALSE
applicable,FALSE
enjoyment,FALSE
consumption,FALSE
protection,FALSE
convenience,FALSE
consent,FALSE
pleasure,FALSE
welfare,FALSE
sake,FALSE
elderly,FALSE
decease,FALSE
injure,FALSE
window,FALSE
edit,FALSE
retrieve,FALSE
import,FALSE
print,FALSE
store,FALSE
access,TRUE
save,FALSE
find,TRUE
read,TRUE
search,FALSE
check,TRUE
#,FALSE
via,FALSE
age,TRUE
period,TRUE
day,TRUE
site,FALSE
sign,TRUE
nomination,FALSE
contest,FALSE
advantage,FALSE
Wikipedia,FALSE
advertising,TRUE
buy,FALSE
branding,FALSE
pr,FALSE
communication,FALSE
consulting,FALSE
layer,FALSE
portfolio,FALSE
historical,FALSE
internal,FALSE
technology,TRUE
helpful,FALSE
transportation,FALSE
navigation,FALSE
developer,FALSE
researcher,FALSE
compare,TRUE
identify,TRUE
reduce,TRUE
determine,TRUE
recognize,FALSE
match,FALSE
gross,FALSE
aim,TRUE
seek,FALSE
ask,TRUE
intend,FALSE
fill,FALSE
waste,FALSE
container,FALSE
cloud,FALSE
underground,FALSE
result,TRUE
#,FALSE
grain,FALSE
efficiently,FALSE
effectively,FALSE
quickly,FALSE
easily,FALSE
completely,FALSE
properly,FALSE
fully,FALSE
continuously,FALSE
database,TRUE
access,TRUE
edition,FALSE
variant,FALSE
instance,TRUE
react,FALSE
destination,FALSE
hub,FALSE
domain,FALSE
order,TRUE
lot,FALSE
hundred,FALSE
thousand,FALSE
combination,FALSE
annual,FALSE
japanese,FALSE
nhs,FALSE
describe,TRUE
present,TRUE
custody,FALSE
liability,FALSE
specification,FALSE
kit,FALSE
automation,FALSE
intelligence,FALSE
generation,FALSE
expand,FALSE
audience,FALSE
extent,FALSE
coordinator,FALSE
train,FALSE
build,TRUE
interpret,FALSE
onto,FALSE
around,FALSE
once,FALSE
currently,FALSE
while,FALSE
building,FALSE
locate,TRUE
when,FALSE
village,FALSE
town,FALSE
municipality,FALSE
loan,FALSE
asset,FALSE
debt,FALSE
debt,FALSE
handle,TRUE
settle,FALSE
land,FALSE
capital,TRUE
deposit,FALSE
touch,FALSE
body,FALSE
touch,FALSE
live,TRUE
home,FALSE
head,FALSE
assignment,FALSE
profession,FALSE
hire,FALSE
recruitment,FALSE
formation,FALSE
admission,FALSE
establishment,FALSE
recruit,FALSE
law,TRUE
district,TRUE
entity,FALSE
if,FALSE
where,FALSE
since,FALSE
because,FALSE
unless,FALSE
whenever,FALSE
tendency,FALSE
front,FALSE
directory,FALSE
leave,TRUE
check,TRUE
touch,FALSE
reach,FALSE
see,TRUE
change,TRUE
affect,FALSE
disturb,FALSE
search,FALSE
hit,FALSE
foundation,FALSE
foundation,FALSE
manage,TRUE
lead,TRUE
oversee,FALSE
cluster,FALSE
registry,FALSE
fleet,FALSE
centre,FALSE
partnership,FALSE
site,TRUE
transition,FALSE
stage,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
diagnose,FALSE
document,TRUE
label,FALSE
correct,FALSE
cause,TRUE
error,FALSE
infection,FALSE
incident,FALSE
circumstance,FALSE
adjust,FALSE
thank,FALSE
similarly,FALSE
compare,TRUE
wrong,FALSE
inappropriate,FALSE
inadequate,FALSE
significant,FALSE
severe,FALSE
abnormal,FALSE
adverse,FALSE
spelling,FALSE
genetic,FALSE
structural,FALSE
systematic,FALSE
statistical,FALSE
bias,FALSE
code,TRUE
correction,FALSE
experimental,FALSE
etc,FALSE
great,FALSE
major,FALSE
content,TRUE
merge,FALSE
correspond,FALSE
agree,FALSE
coincide,FALSE
contrast,FALSE
overlap,FALSE
comply,FALSE
join,FALSE
in,FALSE
bridge,FALSE
tower,FALSE
tunnel,FALSE
dam,FALSE
building,FALSE
stadium,FALSE
constraint,FALSE
complaint,FALSE
hand,TRUE
pass,TRUE
refer,TRUE
consideration,FALSE
inspection,FALSE
confirm,FALSE
meet,TRUE
receive,TRUE
treat,TRUE
deliver,TRUE
paperwork,FALSE
paper,TRUE
move,TRUE
register,FALSE
upcoming,FALSE
double,FALSE
bar,FALSE
quick,FALSE
high,FALSE
low,FALSE
straight,FALSE
back,FALSE
zero,FALSE
check,TRUE
fia,FALSE
FIFA,FALSE
australian,FALSE
technical,FALSE
UEFA,FALSE
amendment,FALSE
aid,TRUE
party,FALSE
alternative,FALSE
chance,FALSE
occur,TRUE
gauge,FALSE
ward,FALSE
standard,FALSE
new,FALSE
simple,FALSE
universal,FALSE
reference,FALSE
common,FALSE
regular,FALSE
open,FALSE
equipment,FALSE
installation,FALSE
flight,FALSE
spatial,FALSE
signal,FALSE
particle,FALSE
easy,FALSE
less,FALSE
very,FALSE
play,TRUE
visual,FALSE
grid,FALSE
boundary,FALSE
locality,FALSE
city,FALSE
street,FALSE
town,FALSE
street,FALSE
road,FALSE
county,FALSE
township,FALSE
village,FALSE
neighborhood,FALSE
flash,FALSE
paragraph,FALSE
exist,TRUE
header,FALSE
pdf,FALSE
optional,FALSE
alternate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
let,TRUE
help,TRUE
help,TRUE
help,TRUE
trend,FALSE
pertain,FALSE
lead,TRUE
unrelated,FALSE
relate,TRUE
distribution,TRUE
weight,FALSE
market,TRUE
promotion,FALSE
differ,FALSE
vary,TRUE
fraud,FALSE
investigate,FALSE
perform,TRUE
generate,TRUE
million,FALSE
thousand,FALSE
hundred,FALSE
consecutive,FALSE
billion,FALSE
dozen,FALSE
distinct,FALSE
#,FALSE
#,FALSE
act,TRUE
charge,FALSE
allegation,FALSE
activation,FALSE
name,TRUE
discovery,FALSE
life,TRUE
announce,TRUE
everything,FALSE
anything,FALSE
location,TRUE
however,FALSE
thus,FALSE
derive,FALSE
emerge,FALSE
screen,FALSE
represent,TRUE
record,FALSE
record,FALSE
register,FALSE
threshold,FALSE
stem,FALSE
depart,FALSE
inherit,FALSE
tape,FALSE
pricing,FALSE
forward,FALSE
letter,FALSE
administrative,FALSE
officer,FALSE
official,TRUE
load,FALSE
additional,FALSE
various,FALSE
after,FALSE
several,FALSE
some,FALSE
both,FALSE
mining,FALSE
#,FALSE
retention,FALSE
#,FALSE
extraction,FALSE
density,FALSE
share,TRUE
basis,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
poor,FALSE
thing,FALSE
string,FALSE
much,FALSE
donation,FALSE
sea,FALSE
#,FALSE
qualification,FALSE
assignment,FALSE
contact,TRUE
declaration,FALSE
initiation,FALSE
administration,FALSE
foreigner,FALSE
activate,FALSE
wear,FALSE
read,TRUE
#,FALSE
name,FALSE
artist,FALSE
producer,FALSE
President,FALSE
mayor,FALSE
clerk,FALSE
treasurer,FALSE
restaurant,FALSE
farmer,FALSE
title,FALSE
rank,FALSE
direction,FALSE
capital,FALSE
departure,FALSE
language,FALSE
chapter,FALSE
difference,FALSE
reference,TRUE
but,FALSE
so,FALSE
re,FALSE
reason,FALSE
justification,FALSE
evidence,TRUE
cause,FALSE
case,TRUE
entirety,FALSE
integrate,TRUE
incorporate,FALSE
load,FALSE
put,FALSE
fit,FALSE
bring,FALSE
place,TRUE
rank,FALSE
episode,FALSE
doctor,TRUE
appoint,FALSE
recruit,FALSE
signal,FALSE
sensor,FALSE
second,FALSE
minute,FALSE
round,FALSE
cycle,FALSE
occur,TRUE
appear,FALSE
happen,FALSE
broadcast,FALSE
hit,FALSE
de,FALSE
ministry,FALSE
Minister,FALSE
housing,FALSE
ward,FALSE
country,FALSE
zone,FALSE
length,FALSE
quality,FALSE
station,FALSE
institution,FALSE
prison,FALSE
settlement,FALSE
residence,FALSE
property,FALSE
municipality,FALSE
notion,FALSE
hierarchy,FALSE
collection,FALSE
layer,FALSE
order,TRUE
underlie,FALSE
monetary,FALSE
bonus,FALSE
convince,FALSE
fairly,FALSE
relatively,FALSE
rather,FALSE
quite,FALSE
saving,FALSE
India,FALSE
plug,FALSE
translate,FALSE
formal,FALSE
statement,FALSE
judgment,FALSE
gain,TRUE
accumulate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
feed,FALSE
archive,FALSE
bear,FALSE
live,FALSE
precision,FALSE
temperature,FALSE
voltage,FALSE
tech,FALSE
pressure,FALSE
resolution,FALSE
barrier,FALSE
#,FALSE
#,FALSE
#,FALSE
browser,FALSE
#,FALSE
formulation,FALSE
sic,FALSE
protection,FALSE
originally,FALSE
net,FALSE
index,FALSE
operate,TRUE
variable,FALSE
equal,FALSE
prospect,FALSE
habit,FALSE
lend,FALSE
supply,TRUE
charity,FALSE
neighbor,FALSE
supermarket,FALSE
hotel,FALSE
disadvantage,FALSE
fair,FALSE
premium,FALSE
leave,TRUE
involve,TRUE
penalty,FALSE
opportunity,FALSE
possibility,FALSE
consequence,FALSE
obstacle,FALSE
ground,FALSE
hurdle,FALSE
criticism,FALSE
flaw,FALSE
benefit,FALSE
weakness,FALSE
strength,FALSE
yield,FALSE
generator,FALSE
internally,FALSE
un,FALSE
xml,FALSE
ip,FALSE
AI,FALSE
random,FALSE
utility,FALSE
natural,FALSE
from,FALSE
#,FALSE
#,FALSE
cover,TRUE
extract,FALSE
hide,FALSE
proper,FALSE
opposite,FALSE
bad,FALSE
away,FALSE
bag,FALSE
#,FALSE
witness,FALSE
mark,FALSE
stamp,FALSE
bed,FALSE
toilet,FALSE
postal,FALSE
identify,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
bar,TRUE
label,TRUE
partner,FALSE
source,TRUE
apart,FALSE
quote,FALSE
security,FALSE
branch,FALSE
Personnel,FALSE
verb,FALSE
sign,TRUE
ending,FALSE
noun,FALSE
mark,FALSE
post,FALSE
email,FALSE
deployment,FALSE
scenario,FALSE
note,TRUE
bit,FALSE
fragment,FALSE
chunk,FALSE
strand,FALSE
save,FALSE
analyze,FALSE
insertion,FALSE
Model,FALSE
directorate,FALSE
feature,FALSE
dynamic,FALSE
town,FALSE
district,FALSE
population,FALSE
100,FALSE
60,FALSE
leave,FALSE
90,FALSE
attach,FALSE
annex,FALSE
identical,FALSE
normal,FALSE
investor,FALSE
farmer,FALSE
retailer,FALSE
calculation,TRUE
breakdown,FALSE
dollar,FALSE
damage,FALSE
organization,TRUE
organizational,FALSE
administrative,FALSE
individual,FALSE
Industrial,FALSE
#,FALSE
#,FALSE
#,FALSE
setting,FALSE
interface,TRUE
interaction,FALSE
#,FALSE
select,TRUE
choose,TRUE
determine,TRUE
pick,FALSE
find,TRUE
calculate,FALSE
consider,TRUE
eliminate,FALSE
know,TRUE
correctly,FALSE
#,FALSE
#,FALSE
damage,FALSE
specimen,FALSE
sign,TRUE
Fed,FALSE
mix,FALSE
pick,TRUE
stand,FALSE
beat,FALSE
bit,FALSE
p,FALSE
Cal,FALSE
post,FALSE
com,FALSE
collaborate,FALSE
op,FALSE
dot,FALSE
protocol,FALSE
interpreter,FALSE
organisation,FALSE
handbook,FALSE
association,FALSE
Journal,FALSE
Encyclopedia,FALSE
economic,FALSE
introduction,FALSE
principle,FALSE
evolution,FALSE
computer,FALSE
online,FALSE
land,FALSE
ocean,FALSE
Spirit,FALSE
Band,FALSE
hear,FALSE
direct,FALSE
audio,FALSE
direct,FALSE
ion,FALSE
second,FALSE
sound,FALSE
compute,FALSE
architecture,FALSE
mba,FALSE
computing,FALSE
accounting,FALSE
#,FALSE
#,FALSE
stakeholder,FALSE
sponsor,FALSE
supplier,FALSE
producer,FALSE
senior,FALSE
primary,FALSE
secondary,FALSE
corporate,FALSE
institutional,FALSE
engineer,FALSE
architect,FALSE
professional,FALSE
realize,FALSE
vision,FALSE
goal,FALSE
accomplish,FALSE
criterion,TRUE
#,FALSE
hour,FALSE
freedom,FALSE
leaf,FALSE
noun,FALSE
#,FALSE
#,FALSE
#,FALSE
two,FALSE
many,FALSE
three,FALSE
any,FALSE
four,FALSE
prisoner,FALSE
play,TRUE
examine,FALSE
hear,FALSE
photographer,FALSE
determination,FALSE
#,FALSE
care,FALSE
cancer,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
city,TRUE
village,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
performance,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
regulation,FALSE
collector,FALSE
dealer,FALSE
vendor,FALSE
store,TRUE
shop,FALSE
manufacturer,FALSE
match,TRUE
stamp,FALSE
band,FALSE
administrator,FALSE
#,FALSE
rule,TRUE
theme,FALSE
credit,FALSE
need,TRUE
joy,FALSE
fear,FALSE
call,TRUE
help,TRUE
promise,FALSE
want,TRUE
experience,FALSE
life,FALSE
recovery,FALSE
cure,FALSE
suggestion,FALSE
heart,FALSE
heart,FALSE
allmusic,FALSE
cd,FALSE
metacritic,FALSE
oclc,FALSE
commercially,FALSE
previously,FALSE
protect,FALSE
encryption,FALSE
attribute,FALSE
parameter,FALSE
pair,FALSE
format,FALSE
equation,FALSE
2017,FALSE
2018,FALSE
2016,FALSE
approximate,FALSE
2010,FALSE
2009,FALSE
2019,FALSE
2006,FALSE
2007,FALSE
permit,TRUE
backup,FALSE
#,FALSE
download,FALSE
stream,FALSE
yourself,FALSE
find,TRUE
file,TRUE
#,FALSE
build,TRUE
forget,FALSE
know,TRUE
play,TRUE
nominated,FALSE
alone,FALSE
hear,FALSE
hide,FALSE
#,FALSE
enough,FALSE
winner,FALSE
get,TRUE
never,FALSE
word,FALSE
make,TRUE
press,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
want,FALSE
miss,FALSE
ready,FALSE
bless,FALSE
lose,TRUE
Un,FALSE
live,FALSE
#,FALSE
feature,TRUE
#,FALSE
goal,FALSE
goal,FALSE
mission,FALSE
another,FALSE
work,TRUE
funding,FALSE
role,TRUE
year,FALSE
album,FALSE
EP,FALSE
song,FALSE
yet,FALSE
here,FALSE
yet,FALSE
erase,FALSE
yard,FALSE
conclusion,FALSE
likelihood,FALSE
sustain,FALSE
funding,FALSE
qualify,FALSE
phase,TRUE
#,FALSE
regulatory,FALSE
remain,TRUE
reaction,FALSE
#,FALSE
artist,FALSE
owner,FALSE
developer,FALSE
dental,FALSE
psychological,FALSE
science,FALSE
supervision,FALSE
forum,FALSE
portal,FALSE
magazine,FALSE
license,FALSE
shipping,FALSE
note,TRUE
suggest,TRUE
universe,FALSE
suite,FALSE
cell,FALSE
cell,FALSE
select,FALSE
should,FALSE
#,FALSE
lever,FALSE
#,FALSE
restore,FALSE
draw,TRUE
draw,FALSE
equation,FALSE
diagram,FALSE
illustrate,FALSE
prove,FALSE
eliminate,FALSE
expose,FALSE
acknowledge,FALSE
incidence,FALSE
occurrence,FALSE
gap,FALSE
delay,FALSE
uncertainty,FALSE
defect,FALSE
variation,FALSE
business,TRUE
telecommunication,FALSE
holder,FALSE
#,FALSE
recover,FALSE
destination,FALSE
#,FALSE
invite,FALSE
journalist,FALSE
dvd,FALSE
eligible,FALSE
focus,TRUE
go,TRUE
vary,TRUE
range,TRUE
range,TRUE
come,TRUE
switch,FALSE
facebook,FALSE
Twitter,FALSE
Yahoo,FALSE
minimize,FALSE
estimate,FALSE
drop,TRUE
go,TRUE
fall,TRUE
drop,TRUE
die,FALSE
half,TRUE
long,FALSE
occasional,FALSE
update,FALSE
chart,FALSE
average,FALSE
detail,TRUE
describe,TRUE
examine,FALSE
overall,FALSE
daily,FALSE
respective,FALSE
demographic,FALSE
frame,FALSE
frame,FALSE
#,FALSE
scale,FALSE
ahead,FALSE
span,FALSE
early,FALSE
recently,FALSE
reference,TRUE
rate,TRUE
respectively,FALSE
there,FALSE
cricket,FALSE
that,FALSE
chess,FALSE
under,FALSE
by,FALSE
convention,FALSE
formula,FALSE
assumption,FALSE
hence,FALSE
through,FALSE
consider,TRUE
use,TRUE
width,FALSE
#,FALSE
#,FALSE
#,FALSE
chain,FALSE
efficient,FALSE
accurate,FALSE
fast,FALSE
reliable,FALSE
dynamic,FALSE
distance,FALSE
enforce,FALSE
lease,FALSE
shorten,FALSE
translation,FALSE
abbreviation,FALSE
descend,FALSE
abbreviate,FALSE
translate,FALSE
borrow,FALSE
incomplete,FALSE
leak,FALSE
lack,TRUE
insufficient,FALSE
discover,FALSE
testimony,FALSE
alarm,FALSE
miss,FALSE
immigration,FALSE
commander,FALSE
military,FALSE
army,FALSE
FBI,FALSE
settle,FALSE
dump,FALSE
remote,FALSE
geographic,FALSE
writer,FALSE
conversation,FALSE
story,FALSE
discussion,FALSE
urgent,FALSE
specialise,FALSE
package,FALSE
perceive,FALSE
obligation,FALSE
expectation,FALSE
obligation,FALSE
meet,TRUE
enforce,FALSE
observe,FALSE
clinic,FALSE
ensure,TRUE
achieve,FALSE
enhance,FALSE
protect,TRUE
secure,FALSE
measure,TRUE
raise,FALSE
increase,TRUE
wait,TRUE
substitute,FALSE
arrange,FALSE
lot,FALSE
exclude,FALSE
satellite,FALSE
road,FALSE
traffic,FALSE
investigate,FALSE
defend,FALSE
reject,FALSE
dismiss,FALSE
bag,FALSE
premise,FALSE
security,FALSE
number,TRUE
form,TRUE
reserve,FALSE
address,TRUE
stand,FALSE
patron,FALSE
proprietor,FALSE
landlord,FALSE
ticket,FALSE
column,FALSE
row,FALSE
anything,FALSE
#,FALSE
an,FALSE
every,FALSE
take,TRUE
take,TRUE
consist,FALSE
advantage,FALSE
consist,FALSE
#,FALSE
#,FALSE
complete,FALSE
integrate,FALSE
devise,FALSE
specifically,FALSE
combine,TRUE
ST,FALSE
gene,FALSE
parent,FALSE
adult,FALSE
researcher,FALSE
lifetime,FALSE
remainder,FALSE
certain,FALSE
introduce,TRUE
become,TRUE
instal,FALSE
acquire,FALSE
county,FALSE
judge,FALSE
jury,FALSE
college,FALSE
usual,FALSE
consolidated,FALSE
revise,FALSE
plead,FALSE
booklet,FALSE
give,TRUE
send,TRUE
outstanding,FALSE
Crown,FALSE
Treasury,FALSE