make, True
more, False
the, False
make, True
two, False
for, False
no, False
all, False
very, False
to, False
three, False
five, False
get, True
four, False
less, False
error, True
error, True
fault, False
message, True
text, True
mistake, False
warn, False
correct, False
correction, False
fail, False
datum, True
failure, False
problem, False
control, False
incorrect, False
message, True
information, False
warning, False
communication, False
detection, False
code, False
signal, False
prevention, False
communication, False
report, True
result, True
resolution, False
set, False
list, True
type, True
number, False
type, True
sequence, False
collection, False
series, False
kind, True
majority, False
format, True
use, True
content, True
group, True
clear, False
individual, False
code, False
packet, False
notice, False
instruction, False
word, True
page, True
find, True
print, False
display, True
contain, True
post, False
store, True
place, False
write, False
appear, False
available, False
publish, False
present, False
present, False
provide, True
use, True
manual, False
standard, False
display, True
software, True
page, True
database, False
application, True
web, True
original, False
computer, True
graphical, False
external, False
regular, False
edition, False
user, True
reference, True
purpose, True
search, True
box, False
label, False
file, True
tag, False
sheet, False
image, True
show, False
identify, False
indicate, False
explain, True
reveal, False
state, True
illustrate, False
demonstrate, False
define, False
reflect, False
convey, False
describe, True
tell, False
establish, False
reason, True
reason, True
circumstance, False
cause, False
question, True
fact, True
cause, False
situation, False
reason, True
context, True
explanation, False
truth, False
fact, True
exactly, False
case, True
event, False
accident, False
incident, False
violation, False
issue, False
breach, False
crash, False
occurrence, False
infringement, False
occur, False
occur, False
happen, True
exist, False
happen, True
exist, False
arise, False
come, True
originate, False
appear, False
occur, False
cause, False
action, False
step, False
measure, False
action, False
method, False
term, False
procedure, False
event, False
technique, False
reader, False
user, True
author, False
author, False
system, True
reader, False
researcher, False
recipient, False
editor, False
administrator, False
take, True
attempt, False
try, True
apply, True
say, True
perform, False
make, True
implement, False
find, True
choose, False
employ, False
follow, True
decide, True
prevent, True
fix, False
avoid, True
remedy, False
resolve, False
stop, False
solve, False
minimize, False
reduce, False
address, False
remove, False
detect, False
problem, False
issue, False
matter, False
damage, False
responsible, False
adopt, True
require, True
update, False
applicable, False
revise, False
mandatory, False
define, False
essential, False
valid, False
maintain, True
relevant, False
design, False
iso, True
international, False
full, False
technical, False
follow, True
language, False
future, False
#, False
#, False
#, False
print, False
screen, True
#, False
#, False
#, False
size, True
image, True
#, False
translation, False
recognition, False
processing, False
#, False
representation, False
quality, False
edit, False
entry, False
publish, False
alternative, False
other, False
some, False
different, False
simple, False
various, False
new, False
multiple, False
alternative, False
direct, False
common, False
flexibility, False
alternative, False
access, True
support, True
insight, False
solution, True
benefit, False
advantage, False
stability, False
transparency, False
space, False
clarity, False
frame, True
frame, True
frame, True
time, True
point, False
xml, False
perspective, False
object, False
subject, True
base, True
orient, False
free, False
wise, False
dependent, False
center, False
specific, False
relate, True
less, False
drive, False
structure, False
independent, False
like, False
length, False
style, False
analysis, False
system, True
approach, False
technology, False
medium, False
technology, False
presentation, False
service, True
filter, False
camera, True
option, False
model, False
picture, False
photograph, False
format, True
tool, False
unavailable, False
ambiguous, False
need, True
possible, False
unnecessary, False
necessary, False
absent, False
sparse, False
insufficient, False
unreliable, False
redundant, False
method, False
way, True
mean, True
approach, False
technique, False
option, False
form, True
process, False
mode, False
strategy, False
mechanism, False
manner, False
way, True
present, False
provide, True
display, True
express, False
represent, False
communicating, False
store, True
show, False
obtain, False
generate, False
produce, True
explain, True
describe, True
give, True
document, True
question, True
topic, False
news, False
material, False
situation, False
case, True
delay, False
distortion, False
constraint, False
restriction, False
repetition, False
pause, False
prompt, False
introduce, False
implement, False
email, False
agent, True
client, False
server, True
sms, False
service, True
file, True
website, False
mail, False
customer, False
operator, False
request, True
voice, False
video, False
call, False
, False
note, False
†, False
key, False
source, False
§, False
source, False
‡, False
order, False
article, False
index, False
table, False
year, False
column, False
order, False
section, False
absence, False
presence, True
face, False
midst, False
instance, True
scenario, False
aftermath, False
course, False
event, False
wake, False
interrupt, False
bug, False
programming, False
failure, False
hardware, False
backup, False
device, False
program, False
network, False
equipment, False
physical, False
battery, False
loss, False
fail, True
disaster, False
degradation, False
maintain, True
run, False
update, False
complete, False
restart, False
restore, False
manage, False
execute, False
operate, False
monitor, False
terminate, False
extend, False
proper, False
perfect, False
sufficient, False
appropriate, False
constant, False
adequate, False
maximum, False
continuous, False
update, False
memory, False
operation, False
compatibility, False
functionality, True
output, False
recovery, True
power, False
॥, False
allow, True
enable, True
require, True
permit, True
consider, True
specify, False
ensure, True
include, True
expect, True
provide, True
declare, False
change, True
modification, False
exception, False
adjustment, False
amendment, False
reference, True
alteration, False
improvement, False
exception, False
addition, True
access, False
request, True
security, False
certain, False
key, False
property, True
requirement, True
policy, False
rule, False
standard, True
level, False
protocol, False
regulation, False
parameter, False
feature, False
control, False
specification, False
mechanism, False
setting, False
policy, False
server, True
application, True
device, False
client, False
object, False
organization, False
developer, False
administrator, False
computer, True
member, False
individual, False
entity, True
domain, False
group, True
network, False
asset, False
program, False
vote, False
privacy, False
registration, False
name, False
password, False
ownership, False
#, False
#, False
point, False
time, True
level, False
right, False
location, False
speed, False
privilege, False
protection, False
account, False
connection, False
membership, False
pay, False
attribute, False
check, False
limit, True
certificate, False
encryption, False
availability, False
authorization, False
credential, False
privilege, False
status, True
compliance, False
configuration, True
signature, False
resource, False
resource, False
bandwidth, False
#, False
management, False
allocation, False
creation, False
change, True
other, True
lock, False
make, True
perform, False
enforce, False
do, True
achieve, False
handle, False
approve, False
accomplish, False
execute, False
support, True
manage, False
detect, False
allow, True
control, False
agent, True
open, True
open, False
release, False
installation, False
post, False
closure, False
appointment, False
opening, False
establishment, False
start, False
download, False
load, False
closing, False
removal, False
export, True
download, False
subscription, False
load, False
submission, False
log, False
rate, False
time, True
#, False
schedule, False
mode, False
date, True
rate, False
web, True
these, False
software, True
design, False
new, False
open, False
application, True
such, False
service, True
test, False
it, False
architecture, True
module, True
package, False
process, False
version, False
implementation, False
design, False
develop, False
create, False
select, False
plan, False
prepare, False
compile, False
review, False
build, False
edit, False
construct, False
package, False
program, False
curate, False
organize, False
launch, False
print, False
read, False
setup, False
condition, False
hour, False
session, False
distribution, False
retention, False
transfer, False
storage, False
speed, False
period, False
cost, False
#, False
pattern, False
interval, False
wide, False
broad, False
entire, False
wide, False
whole, False
large, False
desire, False
large, False
specify, False
limit, False
broad, False
range, False
variety, True
need, True
duration, False
amount, False
benefit, False
scope, False
performance, True
complexity, False
diversity, False
area, False
aspect, False
field, False
category, True
item, False
area, False
factor, False
contexts, False
interest, False
development, False
work, False
compute, False
knowledge, False
project, False
API, False
app, False
tool, False
module, True
contain, True
create, False
offer, False
give, True
feature, False
produce, True
opportunity, True
environment, False
ability, True
interface, True
incentive, False
avenue, False
excuse, False
infrastructure, False
outlet, False
developer, False
programmer, False
vendor, False
handle, False
check, False
track, False
place, False
upgrade, False
upgrade, False
improvement, False
modification, False
extension, False
maintenance, False
revision, False
defect, True
false, False
effect, False
defect, True
machine, False
site, False
return, False
immediately, False
log, False
continue, True
report, True
verify, False
resume, False
review, False
comment, False
space, False
line, False
#, False
background, False
space, False
void, False
#, False
map, False
disk, False
square, False
graph, False
plane, False
sphere, False
grid, False
surface, False
circle, False
field, False
basis, False
protocol, False
model, False
product, False
integrate, False
model, False
model, False
use, True
within, False
via, False
#, False
framework, False
structure, True
nature, False
capacity, False
plan, False
#, False
#, False
#, False
engine, False
#, False
#, False
#, False
app, False
algorithm, False
improve, True
enhance, False
increase, False
boost, False
expand, False
facilitate, False
advance, False
help, True
assist, True
learn, False
consumer, False
student, False
travel, False
drive, False
sensory, False
business, False
passenger, False
online, False
satisfaction, False
safety, False
experience, False
confidence, False
productivity, False
interface, True
response, False
comfort, False
experience, False
hierarchy, False
algorithm, False
scheme, True
establish, False
identify, False
locate, False
enable, True
equip, False
ready, False
check, False
adapt, False
instal, False
compilation, False
comparison, False
classification, False
calculation, False
evaluation, False
transmission, False
execution, False
replication, False
identification, False
one, False
list, True
many, False
copy, False
part, False
several, False
library, False
two, False
encounter, False
occur, False
cite, False
access, True
visit, False
search, True
request, True
complete, False
see, True
generate, False
database, False
design, False
library, False
facility, False
platform, False
internet, True
capability, False
capability, False
provision, True
facility, False
secure, False
restrict, False
gain, False
input, False
disclosure, False
attention, False
connection, False
link, True
link, True
mapping, False
transport, False
wealth, False
combination, False
lot, False
body, False
mix, False
multitude, False
spectrum, False
source, False
activity, True
product, False
education, False
equation, False
number, False
value, False
table, False
graph, False
example, True
map, False
figure, False
statistic, False
change, True
add, True
remove, False
adjust, False
reduce, False
choose, False
modify, False
consider, True
eliminate, False
improve, True
increase, False
hope, True
favor, False
favour, False
light, False
hope, True
anticipation, False
optimal, False
well, False
minimum, False
increase, False
general, False
total, False
price, False
overall, False
national, False
definition, False
idea, False
principle, False
effect, False
term, False
goal, False
intention, False
aim, False
result, True
objective, False
phrase, True
mean, True
imply, False
guarantee, False
assure, False
suggest, False
emphasize, False
prove, False
denote, False
paper, True
current, False
red, False
hot, False
boot, False
old, False
audio, False
#, False
#, False
#, False
#, False
#, False
document, True
record, False
item, False
folder, False
alter, False
damage, False
manipulate, False
destroy, False
reproduce, False
copy, False
download, False
interpret, False
fashion, False
sense, False
direction, False
otherwise, False
indirectly, False
intentionally, False
even, False
remotely, False
illegally, False
directly, False
manually, False
automatically, False
independently, False
person, True
organization, False
agency, False
authority, False
party, False
scan, False
encode, False
transfer, False
convert, False
return, False
move, True
send, False
attach, False
switch, False
revert, False
migrate, False
compare, False
upload, False
record, False
copy, False
disturb, False
discover, False
content, True
component, True
integrity, False
element, True
characteristic, False
property, True
source, False
remain, False
stay, False
remain, False
remain, False
stay, False
appear, False
exist, False
stay, False
survive, False
remain, False
company, False
vehicle, False
integrate, False
utilize, False
deliver, False
supply, False
accept, True
layer, True
channel, False
kind, True
line, False
form, True
set, False
provider, False
stream, False
internet, True
mobile, False
remote, False
environment, False
operation, False
#, False
#, False
conflict, False
variation, False
interference, False
collapse, False
separation, False
discrimination, False
avoid, True
apply, True
include, True
follow, True
employ, False
utilize, False
render, False
see, True
make, True
get, True
view, True
leave, False
alter, False
modify, False
adjust, False
navigate, True
manipulate, False
understand, True
spatial, False
social, False
underlie, False
basic, False
complex, False
cognitive, False
organizational, False
channel, False
aid, False
impact, True
impact, True
consequence, False
influence, False
implication, False
influence, False
affect, True
emphasis, False
affect, True
feedback, False
navigation, True
mobility, False
accuracy, False
survival, False
efficiency, False
visibility, False
cost, False
health, False
economy, False
internal, False
command, False
main, False
processor, False
kernel, False
controller, False
core, True
network, False
function, True
deployment, False
route, False
traffic, False
fire, False
operational, False
assurance, False
layer, True
component, True
deploy, False
view, True
classify, False
treat, False
describe, True
unit, False
along, False
functional, False
minor, False
guideline, False
criterion, False
detail, False
principle, True
definition, False
deliver, False
report, True
supply, False
offer, False
send, False
feed, False
transfer, False
distribute, False
pass, False
teach, False
bring, True
public, False
community, False
government, False
council, False
Commission, False
world, False
who, False
staff, False
people, False
authority, False
council, False
incorporate, False
outline, False
state, True
list, True
color, True
value, False
character, False
piece, False
color, True
game, False
matrix, False
menu, False
diagram, False
row, False
draw, False
add, True
replace, False
edit, False
shrink, False
move, True
turn, True
save, False
drop, False
shift, False
rotate, False
compare, False
column, False
function, True
position, False
People, False
they, False
anyone, False
everyone, False
student, False
individual, False
citizen, False
resident, False
member, False
user, True
Police, True
person, True
worker, False
parent, False
woman, False
discuss, False
register, False
lodge, False
receive, False
bring, True
submit, True
settle, False
hear, False
complaint, False
complaint, False
claim, False
claim, False
objection, False
objection, False
petition, False
concern, False
identity, False
dispute, False
protest, False
police, True
court, False
court, False
law, False
officer, False
official, False
prosecutor, False
agency, False
judge, False
citizen, False
employer, False
rely, False
depend, True
agree, True
vote, False
act, True
evidence, False
finding, False
procedure, False
investigation, False
documentation, False
witness, False
testimony, False
hear, False
investigation, False
subsequent, False
preliminary, False
previous, False
prior, False
criminal, False
ongoing, False
thorough, False
initial, False
recommendation, False
statement, False
someone, False
send, False
refer, False
pursue, False
investigate, False
put, True
decision, False
language, False
book, False
game, False
instrument, False
country, False
material, False
song, False
size, True
style, False
length, False
title, True
theme, False
weight, False
age, False
name, False
number, False
use, True
location, False
list, True
placement, False
construction, False
layout, True
length, False
burn, False
loss, False
building, False
room, False
build, False
seat, False
door, True
window, True
house, False
furniture, False
seat, False
road, False
corridor, False
floor, False
visual, False
cultural, False
interactive, False
educational, False
multimedia, False
share, False
delivery, False
filter, False
also, False
consumption, False
play, False
play, False
play, False
serve, False
take, True
hold, False
play, False
occupy, False
perform, False
provide, True
fill, False
carry, False
include, True
assume, False
role, True
part, False
role, True
factor, False
role, True
player, False
importance, True
step, False
ingredient, False
aspect, False
training, False
research, False
this, False
visual, False
an, False
game, False
datum, True
text, True
memory, False
language, False
Digital, False
image, True
interaction, False
involvement, False
intervention, False
interaction, False
engagement, False
choice, False
participation, False
render, False
get, True
keep, True
develop, False
create, False
turn, True
understand, True
improve, True
design, False
human, False
feel, False
base, True
#, False
need, True
trust, False
ask, False
end, False
non, False
ex, False
co, False
multi, False
end, False
sub, False
side, False
Non, False
micro, False
operator, False
manager, False
maker, False
look, False
draw, False
pull, False
build, False
pick, False
sign, False
dial, False
write, False
pop, False
custom, False
personal, False
facebook, False
different, False
profile, False
account, False
profile, False
site, False
preference, False
contact, False
fee, False
assign, False
connect, False
limit, True
link, True
guide, True
direct, False
expose, False
introduce, False
fund, False
task, False
funding, False
money, False
Google, False
community, False
freedom, False
possibility, True
right, False
skill, False
switch, False
select, False
differentiate, False
distinguish, False
alternate, False
communicate, False
swap, False
peripheral, False
keyboard, False
electronic, False
touch, False
AI, False
digital, False
key, False
mode, False
various, False
multiple, False
particular, False
command, False
button, False
input, False
switch, False
light, False
arrow, False
motor, False
wire, False
icon, False
letter, False
display, True
node, False
sensor, False
screen, True
customer, False
consumer, False
player, False
driver, False
human, False
owner, False
prefer, False
want, True
share, False
know, True
possess, False
lack, False
enjoy, False
operate, False
playback, False
view, True
speech, False
mouse, False
button, False
set, False
unit, False
phone, False
phone, False
platform, False
#, False
person, True
anyone, False
child, False
adult, False
patient, False
student, False
Microsoft, False
content, False
information, False
technology, False
knowledge, False
medium, False
communication, False
security, False
network, False
semantic, False
relationship, False
behavior, False
integration, False
understanding, False
change, True
extend, False
change, True
use, True
direct, False
relate, True
connect, False
manage, False
integrate, False
from, False
appearance, False
single, False
common, False
share, False
relationship, False
activity, True
website, False
project, False
company, False
small, False
task, False
focus, False
work, False
peer, False
large, False
solution, True
find, True
identify, False
acquire, False
gather, False
preserve, False
capture, False
collect, False
discover, False
something, False
advice, False
relevance, False
concern, False
significance, False
convenience, False
assistance, False
import, True
consequence, False
audience, False
participant, False
viewer, False
allow, True
enable, True
gain, False
promote, False
enhance, False
ensure, True
response, False
contribution, False
exposure, False
in, False
select, False
with, False
on, False
define, False
within, False
choose, False
variable, False
symbol, False
quantity, False
indicator, False
temperature, False
unit, False
degree, False
meter, False
measurement, False
measurement, False
measure, False
measure, False
currency, False
scale, False
quantity, False
measure, False
usage, False
terminology, False
plan, False
construct, False
consider, True
establish, False
standardize, False
chart, False
use, True
collaboration, False
industry, False
stakeholder, False
organisation, False
audience, False
business, False
society, False
production, False
generation, False
demand, False
expression, False
structure, True
price, False
mark, False
law, False
instrument, False
weight, False
magnitude, False
pressure, False
energy, False
date, True
gender, False
name, False
day, False
country, False
temperature, False
frequency, False
pH, False
frequency, False
longitude, False
place, False
month, False
hour, False
week, False
period, False
telephone, False
postal, False
serial, False
bank, False
car, False
include, True
street, False
call, False
#, False
history, False
digit, False
state, True
stamp, False
address, False
passport, False
city, False
custom, False
airport, False
district, False
combine, False
arrange, False
align, False
addition, True
practice, False
contrast, False
short, False
summary, False
essence, False
detail, False
Australia, False
Europe, False
parallel, False
conduct, False
evaluate, False
prepare, False
discuss, False
review, False
undertaking, False
presentation, False
conference, False
guide, True
fundamental, False
goal, False
objective, False
concept, False
practice, False
express, False
give, True
propose, False
take, True
take, True
take, True
bring, True
call, False
keep, True
bear, False
hold, False
carry, False
draw, False
consideration, False
government, False
driver, False
India, False
Mexico, False
Singapore, False
Afghanistan, False
Pakistan, False
China, False
Washington, False
sweden, False
France, False
Canada, False
force, False
adapt, False
speak, False
talk, False
respond, False
appeal, False
signal, False
reach, False
attend, False
cater, False
incident, False
threat, False
crime, True
crime, True
attack, False
violence, False
riot, False
reaction, False
jail, False
spare, False
leisure, False
lose, False
waste, False
waste, False
real, False
incorporate, False
involve, True
age, False
simulation, False
#, False
#, False
#, False
scheme, True
scenario, False
comment, False
decision, False
guidance, True
major, False
premise, False
domain, False
browser, False
editing, False
screen, True
print, False
graphic, False
read, False
picture, False
write, False
programming, False
action, False
animation, False
character, False
process, False
interpretation, False
observation, False
perception, False
description, False
mean, True
write, False
type, True
passage, False
manuscript, False
topic, False
text, True
corpus, False
manuscript, False
facilitate, False
aid, False
enhance, False
accompany, False
guide, True
encourage, False
assist, True
undertake, False
strategy, False
whether, False
namely, False
without, False
avoid, True
involve, True
especially, False
formation, False
introduction, False
publication, False
composition, False
construction, False
sentence, True
phrase, True
section, False
#, False
clip, False
burst, False
fragment, False
sequence, False
pause, False
division, False
break, False
split, False
subdivision, False
cut, False
divide, False
fold, False
group, True
split, False
sort, False
reduction, False
break, False
sentence, True
word, True
narrative, False
story, False
paragraph, False
chapter, False
segment, False
portion, False
inclusion, False
selection, False
exchange, False
brief, False
usually, False
simply, False
either, False
often, False
shape, False
title, True
dialogue, False
discussion, False
descriptive, False
#, False
#, False
#, False
#, False
#, False
#, False
keep, True
hold, False
carry, False
preserve, False
active, False
air, False
rail, False
feasible, False
permit, True
reasonable, False
intend, False
life, False
year, False
purpose, True
lifetime, False
severity, False
entity, True
institution, False
organisation, False
jurisdiction, False
state, False
department, False
apply, True
belong, False
relate, True
refer, False
assign, False
matter, False
respond, False
assign, False
contribute, False
operate, False
not, False
stop, False
without, False
by, False
never, False
prevent, True
prevent, True
potentially, False
unwanted, False
previously, False
window, True
window, False
window, True
store, True
desktop, False
preview, False
front, False
destination, False
flash, False
picture, False
green, False
home, False
pop, False
back, False
bottom, False
top, False
plug, True
close, False
flip, False
mark, False
one, True
open, True
unlocked, False
accessible, False
activate, False
suit, False
become, False
defeat, False
finish, False
pass, False
implement, False
help, True
conclude, False
fail, True
visitor, False
attacker, False
owner, False
test, False
allow, True
aid, False
encourage, False
manufacturer, False
engineer, False
designer, False
analyst, False
repair, False
exploit, False
recognize, False
discover, False
result, True
actual, False
potential, False
late, False
version, False
patch, False
engineering, False
scientific, False
theoretical, False
conceptual, False
organize, False
force, False
theory, False
spirit, False
philosophy, False
wheel, False
thread, False
figure, False
#, False
characterization, False
#, False
be, False
part, False
equipment, False
be, False
also, False
generation, False
entry, False
system, False
architecture, False
manager, False
unit, False
program, False
center, False
control, False
management, False
structure, False
would, False
must, False
shall, False
could, False
may, False
help, True
ensure, True
keep, True
run, False
function, True
consistent, False
go, True
evolve, False
accord, False
relative, False
conform, False
accordingly, False
similar, False
appropriately, False
tailor, False
due, False
specification, False
regard, False
regard, False
relation, False
respect, False
proportion, True
add, True
maintain, True
support, True
exist, False
#, False
three, False
additional, False
read, False
graphic, False
graphic, False
character, False
photo, False
#, False
guide, True
magazine, False
advertisement, False
cut, False
turn, True
leave, False
burn, False
rip, False
strip, False
drop, False
sell, False
round, False
break, False
wear, False
watch, False
appreciate, False
interpret, False
familiar, False
satisfy, False
supply, False
comfortable, False
confront, False
unfamiliar, False
happy, False
experiment, False
face, False
concern, False
script, False
photo, False
document, True
register, False
record, False
verify, False
default, False
contain, True
give, True
collect, False
deliver, False
offer, False
store, True
publish, False
present, False
thing, False
personnel, True
duty, False
location, False
coordinate, False
position, False
file, True
report, True
sort, False
order, False
pende, False
schedule, False
scheduling, False
investigate, False
clear, True
postpone, False
confirm, False
administrative, False
special, False
emergency, False
priority, False
important, False
routine, False
daily, False
arrest, False
charge, False
hearing, False
enable, True
help, True
encourage, False
encourage, False
assist, True
require, True
military, False
train, False
senior, False
department, False
team, False
team, False
officer, False
commander, False
think, True
learn, False
prepare, False
behave, False
react, False
efficiently, False
well, False
proceed, False
deal, False
success, False
effort, False
effectiveness, False
capacity, False
variant, False
vehicle, False
designate, False
number, False
know, True
code, False
rate, False
edition, False
volume, False
date, True
venue, False
schedule, False
distance, False
category, True
occasion, False
night, False
election, False
award, False
death, False
birth, False
competition, False
trial, False
election, False
match, False
describe, True
discuss, False
define, False
regard, False
cover, False
concern, False
direction, False
verbal, False
speak, False
simple, False
animate, False
indirect, False
speak, False
#, False
gesture, False
robot, False
aircraft, False
local, False
enterprise, False
cloud, False
high, False
prototype, False
operate, False
distribute, False
deliver, False
plan, False
instance, True
noun, False
specie, False
animal, False
group, True
categorize, False
divide, False
class, False
form, True
require, True
number, False
code, False
colour, True
rhyme, False
rank, False
score, False
element, True
pattern, False
box, False
genre, False
behavior, False
