make, True
involve, True
involve, True
comprise, False
search, True
handle, False
analyze, False
check, False
raw, False
manage, False
track, False
automate, False
host, True
transaction, False
search, True
monitor, False
call, False
perform, False
start, False
instal, False
launch, False
enter, False
buy, False
introduce, False
chat, False
commerce, False
book, False
mail, False
reader, False
search, True
terminal, False
execute, False
answer, True
session, False
room, False
#, False
#, False
#, False
direct, False
movement, False
act, True
behaviour, False
compile, False
block, False
stream, False
stack, False
batch, False
pool, False
string, False
portfolio, False
job, False
mission, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
focus, False
concentrate, False
centre, False
focus, False
intent, False
focus, False
found, False
concentrate, False
reduce, False
restore, False
raise, False
care, False
civilian, False
enlist, False
police, True
sector, False
workforce, False
industry, False
leadership, False
policeman, False
professional, False
stand, False
serve, False
live, False
position, False
outer, False
lead, True
competitive, False
northern, False
defensive, False
disciplinary, False
corporate, False
political, False
edge, False
edge, False
station, False
station, False
centre, False
desk, True
coordinate, False
oversee, False
day, False
evening, False
morning, False
moment, False
minute, False
afternoon, False
day, False
everyday, False
dusk, False
Sunday, False
tomorrow, False
night, False
Friday, False
noon, False
live, False
responsibility, False
flow, False
patrol, False
enforcement, False
official, False
administration, False
survey, False
poll, False
study, False
final, False
testing, False
obtain, False
collect, False
retrieve, False
extract, False
import, True
source, False
release, False
pull, False
combination, False
excess, False
pack, False
block, False
cluster, False
example, True
solve, False
complete, False
apply, True
loop, False
sweep, False
transaction, False
imply, False
partial, False
random, False
long, False
dictionary, False
become, False
note, False
so, False
give, True
note, False
consider, True
assume, False
difference, True
clause, False
degree, False
condition, False
dimension, False
class, False
rule, False
subject, True
dog, False
swimmer, False
infant, False
difficulty, False
difficulty, False
trouble, False
limitation, False
disability, False
trouble, False
ability, True
expertise, False
recognize, False
see, True
distinguish, False
match, False
shape, False
colour, True
sign, False
sound, False
tone, False
marking, False
paint, False
color, True
variation, False
vision, False
disorder, False
spot, False
difference, True
near, False
pitch, False
double, False
color, True
sight, False
blue, False
white, False
blind, False
block, False
sensitive, False
switch, False
sensitivity, False
shift, False
keep, True
keep, True
make, True
make, True
make, True
be, False
general, False
computer, True
human, False
many, False
able, False
expect, True
careful, False
show, False
face, False
eye, False
advance, False
modern, False
advance, False
emerge, False
low, False
poor, False
jump, False
change, True
transform, False
go, True
convert, False
basic, False
primary, False
elementary, False
essential, False
good, False
dimension, False
theory, False
awareness, False
consciousness, False
think, True
think, True
intelligence, False
judgment, False
psychology, False
examine, False
compare, False
study, False
notebook, False
concept, False
take, True
compensate, False
advocate, False
friendly, False
variant, False
model, False
troop, False
assess, False
locate, False
punish, False
treat, False
weapon, False
anything, False
everything, False
middle, False
head, False
article, False
award, False
satisfy, False
vary, False
obey, False
differ, False
machine, False
every, False
transfer, False
except, False
see, True
find, True
give, True
credit, False
credit, False
info, False
track, False
bonus, False
note, False
disc, False
episode, False
colour, True
true, False
body, False
of, False
light, False
natural, False
pure, False
perfect, False
red, False
colour, False
colour, True
white, False
understand, True
perceive, False
study, False
regard, False
caution, False
ease, False
certainty, False
precision, False
discretion, False
distinction, False
bear, False
hold, False
put, True
carry, False
mind, False
hand, False
skill, False
interest, False
employ, False
determine, False
reality, False
stimulus, False
medium, False
transmit, False
record, False
risk, False
incidence, False
probability, False
percentage, False
month, False
week, False
minute, False
cycle, False
episode, False
occasion, False
termination, False
employment, False
terrorism, False
exceed, False
decrease, False
equal, False
exceed, False
exceed, False
per, False
_, False
digit, False
notice, False
cycle, False
interval, False
cover, False
wish, False
ought, False
deserve, False
address, False
visible, False
communicate, False
receiver, False
target, False
unlock, False
retrieve, False
enter, False
recover, False
second, False
gb, False
inch, False
volume, False
load, False
recover, False
empty, False
acquire, False
purchase, False
process, False
deposit, False
fill, False
ship, False
second, False
moment, False
minute, False
depth, False
density, False
cell, False
container, False
battery, False
region, False
package, False
separate, False
separate, False
distance, False
external, False
separate, False
distinguish, False
distinct, False
navigation, True
movement, False
flight, False
cable, False
route, False
controller, False
gps, False
post, False
merely, False
indicate, False
centre, False
station, False
division, False
group, False
serve, False
act, True
serve, False
work, False
function, True
act, True
double, False
hub, False
gateway, False
center, False
portal, False
bridge, False
virtual, False
exchange, False
exchange, False
interchange, False
citizen, False
army, False
soldier, False
civilian, False
civil, False
governmental, False
foreign, False
professional, False
employee, False
cooperation, False
working, False
contact, False
relation, False
duty, False
partnership, False
work, False
cooperation, False
dialogue, False
integration, False
meet, False
act, True
prosecutor, False
judiciary, False
file, True
settlement, False
preparation, False
prosecution, False
offence, False
suspect, True
criminal, True
offender, False
dispute, False
corruption, False
murder, False
portion, False
member, False
extension, False
piece, False
recruitment, False
judicial, False
legal, False
defence, False
defense, False
prohibit, False
recommend, False
mention, True
justify, False
mandate, False
sell, False
artifact, False
body, False
coin, False
victim, False
card, False
prisoner, False
achieve, False
meet, False
obtain, False
wait, False
completion, False
coverage, False
test, False
flight, False
experimental, False
regulatory, False
practical, False
critical, False
adopt, True
pair, False
set, False
subset, False
array, False
handful, False
develop, False
taste, False
sound, False
tone, False
finish, False
fit, False
texture, False
smell, False
indicate, False
denote, False
prove, False
confirm, False
establish, False
recognize, False
declare, False
assert, False
check, False
citation, False
party, False
party, False
officer, False
commit, False
know, True
observe, False
#, False
#, False
contract, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
exercise, False
guarantee, False
capable, False
mean, True
embed, False
usable, False
axi, False
d, False
dimensional, False
stage, False
tier, False
phase, False
bit, False
node, False
modular, False
hybrid, False
audit, True
assessment, False
accounting, False
financial, False
inspection, False
environmental, False
trail, True
path, False
alert, False
disable, False
restore, False
trigger, False
predict, False
analyze, False
initiate, False
violation, False
supervision, False
publish, False
pass, False
inventory, False
trail, True
log, False
tree, False
neural, False
simplify, False
extend, False
balance, False
tune, False
redesign, False
self, False
auto, False
meta, False
counter, False
well, False
EU, False
society, False
association, False
Minister, False
promote, False
amount, False
margin, False
continuity, False
connectivity, False
governance, False
border, False
effective, False
crowd, False
centralize, False
highly, False
generate, False
run, False
delay, False
view, True
editor, False
publisher, False
viewer, False
visitor, False
participant, False
desire, False
intend, False
seek, False
journal, False
newspaper, False
magazine, False
restriction, False
permission, False
glass, False
confusion, False
seem, False
want, True
look, False
attempt, False
aim, False
tend, False
try, True
start, False
begin, False
resemble, False
small, False
short, False
long, False
strong, False
fast, False
new, False
#, False
#, False
#, False
#, False
#, False
#, False
expand, False
say, True
aim, False
concentrate, False
depend, True
investigator, False
resident, False
lawyer, False
meet, False
clean, False
interrogation, False
screen, True
worker, False
specialist, False
partner, False
volunteer, False
fraud, False
forensic, False
threat, False
scene, False
fight, False
host, True
transmitter, False
outside, False
elsewhere, False
commit, False
conduct, False
tag, False
mark, False
therefore, False
thus, False
instead, False
advise, True
#, False
across, False
glance, False
least, False
justification, False
parliament, False
justice, False
consultation, False
target, False
mission, False
instruction, False
agreement, False
notation, False
linguistic, False
global, False
universal, False
statistical, False
cross, False
self, False
pre, False
determination, False
reliance, False
sustainability, False
discipline, False
esteem, False
efficacy, False
detail, False
support, True
comprise, False
encompasse, False
represent, False
path, False
determine, False
cover, False
allocate, False
prescribe, False
defendant, False
plaintiff, False
lawyer, False
prisoner, False
suspect, True
judge, False
inability, False
refusal, False
attempt, False
unable, False
requirement, True
grant, False
seek, False
deny, False
grant, False
entrance, False
admission, False
immunity, False
commit, False
declare, False
allege, False
prove, False
prevent, True
admit, False
correct, False
exclude, False
claim, False
constitute, False
constitute, False
congestion, False
limitation, False
denial, False
represent, False
determine, False
quality, False
trait, False
consideration, False
ad, False
employee, False
acceptance, False
approval, False
reliability, False
simplicity, False
consistency, False
successful, False
eventual, False
efficient, False
immediate, False
market, False
brand, False
public, False
social, False
its, False
private, False
certification, False
fulfill, False
bear, False
expectation, False
demand, False
obligation, False
take, True
take, True
full, False
advantage, False
charge, False
stock, False
responsibility, False
respective, False
diverse, False
differ, False
vary, False
routine, False
supply, False
assess, False
transportation, False
#, False
pathway, False
group, False
population, False
zone, False
band, False
logistic, False
entertainment, False
desire, False
association, False
enter, False
child, False
patient, False
follow, True
convention, False
issue, False
initiative, False
passage, False
satellite, False
ground, False
ip, False
h, False
t, False
dot, False
inch, False
scan, False
probe, False
min, False
computational, False
processor, False
you, False
one, False
he, False
we, False
player, False
it, False
extract, False
collect, False
hide, False
gather, False
acquire, False
steal, False
praise, False
thank, False
permit, True
ask, False
expect, True
direct, False
invite, False
urge, False
firm, False
visit, False
payment, False
purchase, False
trip, False
move, True
effort, False
arrangement, False
confirm, False
support, True
socket, False
optimization, False
another, False
engine, False
host, True
change, True
that, False
regulation, False
example, True
subject, True
restrict, False
adverse, False
confine, False
prone, False
email, False
call, False
tv, False
pc, False
caller, False
provider, False
wish, False
decide, True
agree, True
choose, False
continue, True
want, True
intend, False
like, False
initiate, False
suggest, False
mention, True
activation, False
attack, False
statement, False
record, False
chain, False
risk, False
reading, False
conduct, False
everyone, False
everybody, False
chief, False
chief, False
deputy, False
resident, False
volunteer, False
qualified, False
representative, False
worker, False
policeman, False
inspector, False
man, False
assistant, False
guard, False
subordinate, False
district, False
precinct, False
brigade, False
branch, False
county, False
headquarter, False
deal, False
deal, False
clash, False
meet, False
clash, False
consult, True
connect, False
work, False
patrol, False
engage, False
speak, False
retrieve, False
move, True
sunday, False
later, False
first, False
\\, False
early, False
#, False
#, False
10, False
#, False
#, False
12, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
#, False
semester, False
quarter, False
season, False
week, False
framework, False
base, True
test, False
ground, False
reference, True
bar, False
java, False
android, False
practitioner, False
flexible, False
a, False
most, False
any, False
another, False
expression, False
useful, False
inside, False
around, False
route, False
replace, False
supplement, False
associate, False
contrast, False
confuse, True
pair, False
synonymous, False
meaning, False
pilot, False
diver, False
observer, False
contingent, False
rely, False
depend, True
depend, True
conditional, False
depend, True
taste, False
nautical, False
maritime, False
marine, False
aviation, False
geographic, False
likelihood, False
explore, False
note, False
evaluate, False
#, False
#, False
#, False
#, False
#, False
team, False
force, False
command, False
branch, False
wing, False
section, False
Manual, False
give, True
grant, False
guarantee, False
army, False
detective, False
chief, False
engineer, False
chance, False
undertake, False
mount, False
begin, False
rule, False
standard, False
principle, True
protection, False
safety, False
strategy, False
automatic, False
control, False
autonomous, False
automation, False
autonomous, False
independence, False
autonomy, False
isolation, False
manipulation, False
attachment, False
adjustment, False
cluster, False
club, False
school, False
last, False
continue, True
begin, False
campus, False
companion, False
supplement, False
pdf, False
complement, False
port, False
Wikipedia, False
next, False
easy, False
equation, False
formula, False
similarity, False
#, False
illustrate, False
represent, False
depict, False
summarize, False
indicate, False
demonstrate, False
highlight, False
chart, False
table, False
we, False
un, False
com, False
teach, False
let, True
let, True
traveler, False
passenger, False
sailor, False
remember, False
forget, False
recall, False
land, False
come, True
live, False
walk, False
receive, False
release, False
get, True
calculate, False
analyze, False
anywhere, False
static, False
sample, False
font, False
explain, True
genus, False
foundation, False
forum, False
offer, False
protective, False
mechanical, False
lock, False
clean, False
remove, False
eliminate, False
destroy, False
replace, False
level, False
rating, False
zone, False
NSA, False
multiplayer, False
x, False
v, False
c, False
b, False
#, False
r, False
helpful, False
license, False
fully, False
rapid, False
dynamic, False
foster, False
coordination, False
technological, False
fast, False
innovation, False
innovative, False
government, False
representative, False
leader, False
institution, False
corporation, False
sector, False
enterprise, False
discipline, False
investigate, False
judge, False
progress, False
intention, False
attitude, False
contribute, False
listen, False
respond, False
agree, True
attend, False
commitment, False
reaction, False
attitude, False
belief, False
opinion, False
thought, True
derive, False
differentiate, False
far, False
apart, False
evident, False
observation, False
comment, False
decide, True
inform, True
advise, True
reflect, False
opinion, False
provision, True
radio, False
railway, False
tube, False
fill, False
gas, False
car, False
cruiser, False
significant, False
huge, False
vary, False
great, False
fix, False
proportion, True
firearm, False
curriculum, False
programme, False
govern, False
assess, False
certify, False
four, False
five, False
follow, False
usual, False
radar, False
protect, False
preserve, False
monitor, False
transmit, False
compromise, False
danger, False
spite, False
breakdown, False
shortage, False
destruction, False
disruption, False
theft, False
telecommunication, False
wireless, False
electrical, False
agreement, False
similarity, False
conflict, False
equality, False
problem, False
overview, False
imagery, False
description, False
discuss, False
conjunction, False
accordance, False
relation, False
balance, False
correlation, False
contact, False
exploration, False
ensure, True
expert, False
literature, False
#, False
noise, False
#, False
#, False
#, False
highlight, False
contrast, False
reveal, False
plot, False
mathematical, False
gap, False
overlap, False
gap, False
boundary, False
divide, False
angle, False
ratio, False
width, False
bit, False
together, False
grow, False
become, False
go, True
rotation, False
decomposition, False
growth, False
transformation, False
expansion, False
difficult, False
impossible, False
dangerous, False
problematic, False
inform, True
tell, False
remind, False
show, False
tell, False
remind, False
warn, False
conversation, False
segment, False
panel, False
grant, False
speaker, False
presenter, False
listener, False
guest, False
indication, False
reminder, False
viewpoint, False
#, False
recognise, False
realise, False
#, False
#, False
arrival, False
Monday, False
inspect, False
observe, False
examine, False
notify, False
disclose, False
freely, False
publicly, False
readily, False
safely, False
easily, False
widely, False
reasonably, False
hire, False
assist, True
consulting, False
engage, False
competent, False
observer, False
#, False
contractor, False
affiliation, False
consider, True
trigger, False
administrator, False
agent, True
system, False
program, False
administer, False
render, False
os, False
quickly, False
regularly, False
continuously, False
constantly, False
rapidly, False
separately, False
permanently, False
instantly, False
individually, False
upgrade, False
maximum, False
total, False
zero, False
online, False
critical, False
high, False
good, False
well, False
great, False
creative, False
conscious, False
mental, False
opportunity, True
capture, False
terrain, False
scenery, False
habitat, False
minimal, False
unlimited, False
faculty, False
brain, False
click, False
click, False
rely, False
click, False
rely, False
sit, False
turn, True
shoot, False
cartridge, False
weapon, False
gun, False
bomb, False
song, False
prompt, False
submit, True
receive, False
increase, False
promote, False
raise, False
build, False
reduce, False
maintain, True
decrease, False
welfare, False
sanitation, False
force, False
firefighter, False
politician, False
farmer, False
family, False
cut, False
lay, False
catch, False
push, False
sale, False
purchase, False
sale, False
acquisition, False
sum, False
pile, False
stack, False
collection, False
alcohol, False
good, True
metal, False
water, False
food, False
NFC, False
usb, False
Linux, False
primary, False
prefer, False
generally, False
page, True
letter, False
boundary, False
sheet, False
strip, False
leaf, False
chapter, False
variable, False
suit, False
orientation, True
raid, False
warrant, False
robbery, False
hear, False
lodge, False
dismiss, False
accept, True
reject, False
Congress, False
somebody, False
justice, False
oversee, False
commence, False
halt, False
appeal, False
investigative, False
inquiry, False
achieve, False
fulfil, False
reach, False
address, False
implement, False
satisfy, False
pursue, False
realize, False
balance, False
end, False
outcome, False
designer, False
suggestion, False
idea, False
tip, False
adjust, False
fit, False
alter, False
expand, False
affect, True
connect, False
free, False
design, False
special, False
electronic, False
support, True
smart, False
leave, False
bring, True
researcher, False
analyst, False
ask, False
permit, True
invite, False
answer, True
sort, False
sort, False
assignment, False
report, False
survey, False
report, False
type, True
quality, False
feature, False
classification, False
resolution, False
composition, False
study, False
analysis, False
shade, False
form, True
illustration, False
fly, False
board, False
handwriting, False
temporal, False
literary, False
height, False
cache, False
protect, False
suite, False
outline, False
outline, False
stage, False
phase, False
lack, False
employ, False
invite, False
challenge, False
engage, False
find, True
have, True
know, True
get, True
vocabulary, False
culture, False
leave, False
exclude, False
census, False
electoral, False
assumption, False
scrutiny, False
secrecy, False
legislation, True
deal, False
charge, False
arise, False
pertain, False
link, True
conflict, False
select, False
lense, False
expensive, False
complicated, False
care, False
exercise, False
assume, False
pay, False
eliminate, False
complication, False
accident, False
mistake, False
crash, False
bug, False
illustration, False
press, False
press, False
tap, False
push, False
press, False
#, False
#, False
camera, True
buffer, False
#, False
wall, False
flip, False
merge, False
move, True
overlap, False
extraction, False
miss, False
link, True
towards, False
proposal, False
those, False
open, True
shop, True
glass, False
office, False
house, False
studio, False
gallery, False
wrap, False
qualify, False
convince, False
candidate, False
voter, False
contestant, False
member, False
parent, False
fan, False
compression, False
preservation, False
encode, False
#, False
regulation, False
agreement, False
airport, False
broadband, False
, False
word, True
name, False
value, False
derive, False
arise, False
come, True
p, False
bracket, False
x, False
when, False
how, False
where, False
differentiation, False
adaptation, False
evolution, False
adaptation, False
equally, False
particularly, False
clearly, False
therapist, False
add, True
show, False
put, True
medical, False
western, False
knife, False
corner, False
be, False
building, False
as, False
coordinate, False
road, False
comprehensive, False
Map, False
guide, False
geographical, False
historical, False
geological, False
architectural, False
regional, False
city, False
sea, False
topography, False
weather, False
landscape, False
suitable, False
recommend, False
produce, True
visually, False
ship, False
extent, False
abstract, False
abbreviate, False
aerial, False
art, False
skip, False
flat, False
blank, False
cheat, False
skip, False
black, False
pad, False
miss, False
quick, False
good, False
activate, False
go, True
go, True
lead, True
cut, False
landmark, False
legacy, False
lead, True
#, False
#, False
#, False
#, False
central, False
root, False
service, False
deploy, False
alternate, False
standard, False
equal, False
equivalent, False
additional, False
logical, False
complementary, False
representation, False
film, False
animation, False
video, False
movie, False
music, False
drawing, False
film, False
compatible, False
image, True
line, False
file, True
area, False
chart, False
picture, False
book, False
paper, True
photo, False
mixed, False
match, False
correspond, False
small, False
scene, False
mark, False
decorate, False
disturb, False
disrupt, False
print, False
ad, False
denote, False
bold, False
italic, False
vertical, False
fuzzy, False
rough, False
plain, False
ink, False
solid, False
drag, False
lift, False
resistance, False
fatigue, False
wear, False
load, False
motion, False
directory, False
arrangement, False
position, False
geometry, False
everything, False
map, False
trust, False
place, False
pace, False
surface, False
resolve, False
reach, False
list, True
note, False
begin, False
margin, False
clue, False
answer, True
shelf, False
teach, False
license, False
several, False
transit, False
choice, False
lane, False
exit, False
shipping, False
refer, False
geography, False
accommodate, False
marketing, False
#, False
#, False
#, False
#, False
#, False
#, False
clock, False
contract, False
calendar, False
average, False
destroy, False
contain, True
transparent, False
target, False
Unix, False
aware, False
impose, False
overhead, False
censorship, False
penalty, False
barrier, False
release, False
hide, False
private, False
center, False
exceed, False
00, False
span, False
server, False
person, True
player, False
driver, False
seek, False
lose, False
gain, False
refuse, False
deny, False
receive, False
reply, False
pay, False
ask, False
wait, False
six, False
rank, False
let, True
jury, False
gather, False
accuse, False
witness, False
victim, False
terrorist, False
vice, False
homicide, False
innocent, False
literacy, False
#, False
#, False
#, False
#, False
#, False
#, False
criticism, False
respect, False
syntax, False
spelling, False
grammar, False
morphology, False
pronunciation, False
rhythm, False
prose, False
lose, False
compromise, False
harm, False
ruin, False
threaten, False
limit, False
read, False
spread, False
fold, False
stretch, False
spread, False
compress, False
scatter, False
row, False
region, False
circulation, False
publisher, False
printer, False
copyright, False
reproduction, False
version, False
replica, False
save, False
antenna, False
judge, False
deem, False
reception, False
station, False
situate, False
and, False
create, False
transform, False
treat, False
produce, True
vary, False
ethnic, False
demographic, False
office, False
department, False
Bureau, False
committee, False
board, False
manage, False
extend, False
proceeding, False
meeting, False
conduct, False
fill, False
post, False
inadequate, False
assumption, False
recommendation, False
sufficiently, False
directorate, False
director, False
oversee, False
monitor, False
lead, True
organize, False
develop, False
identify, False
challenge, False
cover, False
fall, False
precedence, False
place, False
preparation, False
assessment, False
acceleration, False
attain, False
chip, False
one, False
the, False
and, False
as, False
in, False
survival, False
of, False
ACT, False
ii, False
be, False
#, False
exploit, False
scientist, False
inspect, False
evaluate, False
examine, False
suppose, False
ground, False
premise, False
hypothesis, False
decade, False
correlate, False
comparable, False
high, False
low, False
decrease, False
drawing, False
build, False
found, False
accord, False
operate, False
theorem, False
completely, False
explicitly, False
properly, False
strongly, False
de, False
semi, False
story, False
#, False
#, False
#, False
review, False
archive, False
family, False
board, False
paper, True
refuse, False
wait, False
tend, False
scan, False
translate, False
install, False
percent, False
mb, False
mm, False
clean, False
money, False
death, False
love, False
education, False
fear, False
comply, False
correspond, False
coincide, False
cooperate, False
accord, False
•, False
erase, False
impose, False
force, False
inflict, False
friend, False
motive, False
conspiracy, False
help, True
ask, False
construct, False
profile, False
biography, False
already, False
succeed, False
stand, False
recording, False
rather, False
disk, False
surveillance, False
authority, False
Act, False
scheme, False
stand, False
alliance, False
ally, False
interpreter, False
intermediate, False
complain, False
complain, False
complain, False
protester, False
reflect, False
label, False
origin, False
imply, False
influence, False
recognize, False
header, False
unlike, False
signature, False
contributor, False
enough, False
touch, False
view, True
video, False
flat, False
patch, False
#, False
script, False
omit, False
ignore, False
discontinue, False
discourage, False
ban, False
delete, False
silent, False
close, False
overlook, False
hint, False
insight, False
3d, False
specifically, False
research, False
handbook, False
interact, False
combine, False
utilize, False
incorporate, False
variety, True
manufacture, False
surgical, False
reflect, False
suggest, False
advertising, False
patent, False
contract, False
deny, False
afford, False
correspondence, False
inherent, False
library, False
likely, False
liable, False
believe, True
advise, True
#, False
operation, False
deficiency, False
injury, False
weakness, False
harmful, False
attribute, False
happen, True
fatal, False
destructive, False
trace, False
catastrophic, False
logic, False
linear, False
academic, False
separate, False
isolate, False
detach, False
disconnect, False
intensive, False
mining, False
county, False
division, False
territory, False
deed, False
population, False
caste, False
tribal, False
clan, False
tribe, False
power, False
municipality, False
religion, False
religion, False
religious, False
etc, False
debate, False
surround, False
terminate, False
project, False
work, False
application, False
fraction, False
thread, False
register, False
multi, False
dual, False
per, False
count, False
file, False
title, True
personal, False
business, False
property, True
category, False
publishing, False
have, True
read, False
both, False
order, False
researcher, False
please, False
critic, False
perceive, False
incoming, False
vector, False
net, False
small, False
individual, False
large, False
real, False
complex, False
major, False
global, False
principal, False
average, False
loss, False
expense, False
spend, False
profit, False
heal, False
stem, False
distract, True
injury, False
abuse, False
#, False
bus, False
easy, False
discovery, False
youtube, False
blog, False
blog, False
popular, False
phenomenon, False
unique, False
acknowledge, False
conceal, False
existence, False
validity, False
whereabout, False
reply, False
declaration, False
precede, False
characterize, False
remark, False
quote, False
announcement, False
estimate, False
put, True
monitor, False
