send,TRUE
give,TRUE
send,TRUE
send,TRUE
issue,TRUE
provide,TRUE
radio,TRUE
give,TRUE
relay,FALSE
voice,TRUE
coordinate,TRUE
deliver,TRUE
access,TRUE
connect,TRUE
link,TRUE
relate,TRUE
link,TRUE
cable,TRUE
point,TRUE
system,TRUE
connect,TRUE
refer,TRUE
provide,TRUE
lead,TRUE
system,TRUE
upgrade,TRUE
go,TRUE
nuclear,FALSE
electrical,FALSE
hydroelectric,FALSE
electric,FALSE
solar,FALSE
thermal,FALSE
atomic,FALSE
reactor,TRUE
main,FALSE
underground,FALSE
central,FALSE
nuclear,FALSE
new,FALSE
diesel,TRUE
wind,TRUE
power,TRUE
turbine,TRUE
energy,TRUE
turbine,TRUE
control,TRUE
farm,TRUE
generate,TRUE
pump,TRUE
conditioning,FALSE
brake,FALSE
#,FALSE
treatment,TRUE
#,FALSE
protection,TRUE
service,TRUE
unit,TRUE
unit,TRUE
#,FALSE
measurement,TRUE
sample,TRUE
measure,TRUE
run,TRUE
reaction,FALSE
average,TRUE
record,TRUE
preparation,FALSE
calculation,TRUE
observation,TRUE
analysis,TRUE
mean,FALSE
response,TRUE
test,TRUE
assessment,TRUE
method,TRUE
technique,TRUE
method,TRUE
process,TRUE
procedure,TRUE
algorithm,TRUE
technique,TRUE
approach,TRUE
methodology,FALSE
principle,TRUE
tool,TRUE
model,TRUE
function,TRUE
theory,TRUE
time,TRUE
count,TRUE
time,TRUE
score,TRUE
filter,TRUE
selection,TRUE
distribution,TRUE
rate,TRUE
evaluation,TRUE
processing,TRUE
report,TRUE
simulation,FALSE
testing,TRUE
time,TRUE
period,TRUE
datum,TRUE
interval,TRUE
phase,TRUE
phase,TRUE
distance,TRUE
use,TRUE
consider,TRUE
apply,TRUE
follow,TRUE
appropriate,FALSE
suitable,FALSE
sufficient,FALSE
combine,TRUE
applicable,FALSE
adequate,FALSE
available,FALSE
employ,TRUE
useful,FALSE
equal,FALSE
communication,TRUE
operate,TRUE
communication,TRUE
message,TRUE
encryption,TRUE
security,TRUE
delivery,TRUE
telephone,TRUE
transmission,TRUE
computer,TRUE
sms,TRUE
receiver,FALSE
signal,TRUE
information,TRUE
it,TRUE
protocol,TRUE
authority,TRUE
provider,TRUE
network,TRUE
contract,TRUE
protocol,TRUE
agreement,TRUE
mechanism,TRUE
policy,TRUE
center,TRUE
organization,TRUE
engineer,TRUE
scheme,TRUE
ensure,TRUE
assume,TRUE
comply,TRUE
verify,TRUE
provide,TRUE
guarantee,TRUE
specify,TRUE
agree,TRUE
maintain,TRUE
establish,TRUE
know,TRUE
assure,TRUE
require,TRUE
state,TRUE
confirm,FALSE
certainty,FALSE
accuracy,TRUE
frequency,TRUE
condition,TRUE
minimum,TRUE
context,TRUE
efficiency,TRUE
degree,TRUE
standard,TRUE
assurance,FALSE
level,TRUE
probability,TRUE
clarity,FALSE
message,TRUE
signal,TRUE
packet,TRUE
request,TRUE
call,TRUE
transmission,TRUE
service,TRUE
email,TRUE
command,TRUE
response,TRUE
instruction,TRUE
letter,TRUE
receive,TRUE
deliver,TRUE
transmit,TRUE
distribute,TRUE
write,TRUE
present,TRUE
give,TRUE
read,TRUE
execute,TRUE
dispatch,FALSE
intercept,FALSE
make,TRUE
exchange,TRUE
route,TRUE
manner,TRUE
way,TRUE
direction,TRUE
order,TRUE
fashion,FALSE
location,TRUE
instant,FALSE
sequence,TRUE
way,TRUE
place,TRUE
mode,TRUE
form,TRUE
moment,FALSE
•,FALSE
,FALSE
database,TRUE
document,TRUE
software,TRUE
image,TRUE
file,TRUE
file,TRUE
image,TRUE
document,TRUE
collection,TRUE
content,TRUE
text,TRUE
record,TRUE
result,TRUE
use,TRUE
display,TRUE
reference,TRUE
storage,TRUE
download,TRUE
comparison,TRUE
view,TRUE
publication,TRUE
identification,TRUE
application,TRUE
exchange,TRUE
every,FALSE
either,FALSE
one,FALSE
another,FALSE
database,TRUE
online,FALSE
user,TRUE
application,TRUE
computer,TRUE
website,TRUE
pdf,FALSE
optional,FALSE
dvd,FALSE
rom,FALSE
sd,FALSE
digital,TRUE
various,FALSE
the,FALSE
software,TRUE
some,FALSE
other,FALSE
these,FALSE
system,TRUE
special,FALSE
many,FALSE
multiple,FALSE
both,FALSE
typically,FALSE
additional,FALSE
sometimes,FALSE
several,FALSE
management,TRUE
operation,TRUE
development,TRUE
maintenance,TRUE
design,TRUE
engineering,TRUE
integration,TRUE
operation,TRUE
function,TRUE
configuration,TRUE
administration,TRUE
component,TRUE
support,TRUE
performance,TRUE
functional,FALSE
core,TRUE
monitor,TRUE
special,FALSE
tool,TRUE
procedure,TRUE
routine,FALSE
task,TRUE
process,TRUE
module,TRUE
require,TRUE
need,TRUE
perform,TRUE
necessary,FALSE
design,TRUE
assign,TRUE
involve,TRUE
utilize,TRUE
undertake,TRUE
set,TRUE
speed,TRUE
scale,TRUE
start,TRUE
clean,TRUE
build,TRUE
back,TRUE
make,TRUE
boot,FALSE
hook,TRUE
step,TRUE
ramp,FALSE
pick,TRUE
operate,TRUE
manage,TRUE
repair,TRUE
upgrade,TRUE
run,TRUE
improve,TRUE
install,TRUE
monitor,TRUE
update,TRUE
deploy,TRUE
restore,TRUE
sustain,FALSE
modify,TRUE
change,TRUE
fix,TRUE
rebuild,FALSE
os,FALSE
program,TRUE
environment,TRUE
it,FALSE
this,FALSE
communication,TRUE
they,FALSE
speech,FALSE
text,TRUE
language,TRUE
voice,FALSE
video,TRUE
english,FALSE
word,TRUE
communication,TRUE
understand,TRUE
classify,TRUE
express,TRUE
interpret,TRUE
describe,TRUE
see,TRUE
represent,TRUE
translate,TRUE
view,TRUE
categorize,TRUE
process,TRUE
convey,TRUE
treat,TRUE
#,FALSE
word,TRUE
language,TRUE
#,FALSE
input,TRUE
evidence,FALSE
verbal,FALSE
audio,FALSE
oral,FALSE
speech,TRUE
video,TRUE
print,TRUE
visual,FALSE
speak,FALSE
physical,FALSE
word,TRUE
conversation,FALSE
conversation,FALSE
#,FALSE
exchange,TRUE
number,TRUE
interview,FALSE
medium,TRUE
representation,TRUE
cue,FALSE
#,FALSE
interaction,TRUE
electronic,FALSE
email,FALSE
multimedia,FALSE
write,TRUE
rule,TRUE
equipment,TRUE
criterion,TRUE
route,TRUE
name,TRUE
member,TRUE
choice,TRUE
association,TRUE
community,TRUE
meeting,FALSE
country,TRUE
user,TRUE
participant,TRUE
operator,TRUE
people,TRUE
party,TRUE
researcher,TRUE
operator,TRUE
customer,TRUE
customer,TRUE
student,TRUE
person,TRUE
researcher,TRUE
engineer,TRUE
analyst,FALSE
need,TRUE
need,TRUE
get,TRUE
want,TRUE
get,TRUE
require,TRUE
begin,TRUE
start,TRUE
demand,TRUE
want,TRUE
understand,TRUE
check,TRUE
determine,TRUE
assess,FALSE
see,TRUE
consider,TRUE
learn,TRUE
evaluate,TRUE
analyze,TRUE
parameter,TRUE
capability,TRUE
detail,TRUE
characteristic,TRUE
functionality,TRUE
structure,TRUE
requirement,TRUE
purpose,TRUE
layout,FALSE
nature,TRUE
navigation,TRUE
automate,TRUE
gps,FALSE
mobile,FALSE
transport,TRUE
search,TRUE
channel,TRUE
device,TRUE
channel,TRUE
signal,TRUE
act,TRUE
comment,TRUE
focus,TRUE
rely,TRUE
concentrate,FALSE
click,TRUE
work,TRUE
pass,TRUE
report,TRUE
communicate,TRUE
call,TRUE
move,TRUE
depend,TRUE
transmit,TRUE
relevant,FALSE
exist,TRUE
incoming,FALSE
collect,TRUE
request,TRUE
technology,TRUE
situation,TRUE
design,TRUE
development,TRUE
use,TRUE
maintenance,TRUE
protection,TRUE
management,FALSE
creation,TRUE
construction,TRUE
introduction,TRUE
preservation,FALSE
integration,TRUE
production,TRUE
control,FALSE
device,TRUE
part,TRUE
#,FALSE
interface,TRUE
instrument,TRUE
structure,TRUE
vehicle,TRUE
product,TRUE
appliance,FALSE
feature,TRUE
object,TRUE
object,TRUE
class,TRUE
production,TRUE
manufacture,TRUE
output,TRUE
critical,FALSE
television,TRUE
analogue,FALSE
binary,FALSE
range,TRUE
tv,FALSE
analog,FALSE
numerical,FALSE
material,TRUE
u,FALSE
z,FALSE
t,FALSE
r,FALSE
10,FALSE
e,FALSE
c,FALSE
s,FALSE
standard,TRUE
format,TRUE
resource,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
short,FALSE
#,FALSE
version,TRUE
article,TRUE
translation,TRUE
edition,TRUE
release,TRUE
read,TRUE
presentation,FALSE
summary,FALSE
editor,FALSE
product,TRUE
code,TRUE
interface,TRUE
site,TRUE
platform,TRUE
website,TRUE
tailor,FALSE
accessible,FALSE
open,FALSE
adapt,TRUE
transparent,FALSE
limit,TRUE
extend,TRUE
restrict,FALSE
target,TRUE
good,TRUE
facility,TRUE
activity,TRUE
item,TRUE
program,TRUE
also,FALSE
therefore,FALSE
subsequently,FALSE
thus,FALSE
accordingly,FALSE
generally,FALSE
render,FALSE
affect,TRUE
offer,TRUE
develop,TRUE
equip,FALSE
manage,TRUE
mean,TRUE
combination,TRUE
combination,TRUE
variety,TRUE
number,TRUE
virtue,FALSE
term,TRUE
promotion,TRUE
training,TRUE
game,TRUE
programme,FALSE
advertisement,FALSE
review,TRUE
programming,TRUE
change,TRUE
advertising,FALSE
app,TRUE
workshop,FALSE
marketing,FALSE
line,TRUE
mock,FALSE
pop,TRUE
mark,TRUE
tune,FALSE
sign,TRUE
dial,FALSE
look,TRUE
up,TRUE
back,TRUE
out,FALSE
piece,TRUE
form,TRUE
off,FALSE
design,TRUE
in,TRUE
set,TRUE
level,TRUE
sheet,FALSE
mining,FALSE
quality,TRUE
share,TRUE
flow,TRUE
transfer,TRUE
acquisition,TRUE
analysis,FALSE
historical,FALSE
personal,FALSE
statistical,FALSE
health,TRUE
variable,TRUE
pattern,TRUE
option,TRUE
table,TRUE
report,TRUE
log,TRUE
specification,TRUE
statistic,TRUE
integrate,FALSE
secure,FALSE
current,FALSE
internal,FALSE
base,TRUE
mail,FALSE
net,FALSE
enable,TRUE
package,FALSE
module,TRUE
capability,TRUE
include,TRUE
offer,TRUE
add,TRUE
enable,TRUE
contain,TRUE
retain,FALSE
possess,FALSE
allow,TRUE
give,TRUE
acquire,FALSE
mechanism,TRUE
ability,TRUE
measure,TRUE
capacity,TRUE
step,TRUE
attempt,TRUE
connect,TRUE
return,TRUE
bring,TRUE
convert,TRUE
direct,TRUE
migrate,FALSE
deliver,TRUE
raw,FALSE
sensitive,FALSE
transaction,TRUE
content,TRUE
material,TRUE
server,TRUE
#,FALSE
authority,TRUE
government,TRUE
network,TRUE
office,FALSE
reverse,FALSE
log,TRUE
auto,FALSE
memory,TRUE
connectivity,FALSE
cache,FALSE
completion,TRUE
termination,TRUE
end,TRUE
commencement,FALSE
implementation,TRUE
initiation,FALSE
conclusion,FALSE
closure,FALSE
installation,TRUE
failure,TRUE
begin,TRUE
facility,TRUE
size,TRUE
area,TRUE
part,TRUE
population,TRUE
portion,FALSE
section,TRUE
dimension,TRUE
sector,TRUE
extent,FALSE
town,FALSE
amount,TRUE
rice,FALSE
milk,FALSE
sugar,FALSE
steel,FALSE
food,TRUE
oil,TRUE
iron,FALSE
coal,TRUE
wine,FALSE
electricity,TRUE
wheat,FALSE
charcoal,FALSE
ethanol,FALSE
grain,FALSE
generation,TRUE
supply,TRUE
plant,TRUE
#,FALSE
produce,TRUE
generator,TRUE
station,TRUE
plant,TRUE
industry,TRUE
vessel,FALSE
machinery,TRUE
company,TRUE
intent,TRUE
objective,TRUE
effect,TRUE
aim,TRUE
emphasis,FALSE
intention,TRUE
scope,TRUE
goal,TRUE
basis,TRUE
idea,TRUE
role,TRUE
agreement,FALSE
convention,FALSE
Act,FALSE
committee,FALSE
declaration,FALSE
law,TRUE
patent,TRUE
paper,TRUE
#,FALSE
controller,TRUE
control,TRUE
model,TRUE
define,TRUE
identify,TRUE
create,TRUE
describe,TRUE
develop,TRUE
find,TRUE
introduce,TRUE
condition,TRUE
guideline,TRUE
construction,TRUE
definition,TRUE
specification,TRUE
plan,TRUE
creation,TRUE
deployment,TRUE
modification,TRUE
usage,TRUE
controller,TRUE
interchange,FALSE
allocation,TRUE
transfer,TRUE
transfer,TRUE
knowledge,TRUE
load,TRUE
operational,FALSE
mechanical,FALSE
whole,FALSE
entire,FALSE
locate,TRUE
element,TRUE
element,TRUE
instal,TRUE
node,TRUE
gas,TRUE
steam,TRUE
single,FALSE
water,TRUE
jet,FALSE
stationary,FALSE
conventional,FALSE
particular,FALSE
hydraulic,FALSE
tunnel,TRUE
#,FALSE
#,FALSE
mill,FALSE
loop,TRUE
#,FALSE
terminal,TRUE
#,FALSE
engine,TRUE
market,TRUE
market,TRUE
environment,TRUE
quality,FALSE
time,FALSE
access,TRUE
command,TRUE
error,TRUE
process,FALSE
performance,TRUE
datum,TRUE
automatic,FALSE
forward,FALSE
program,FALSE
no,FALSE
congestion,TRUE
weight,TRUE
Manual,FALSE
correction,FALSE
detection,TRUE
stability,FALSE
reliability,TRUE
integrity,TRUE
clearance,FALSE
feedback,TRUE
temperature,TRUE
volume,TRUE
pressure,TRUE
climate,TRUE
environmental,FALSE
traffic,TRUE
weight,TRUE
humidity,FALSE
cruise,FALSE
motion,TRUE
check,TRUE
check,TRUE
prevention,FALSE
handle,TRUE
introduce,TRUE
omit,TRUE
remove,TRUE
fault,TRUE
defect,TRUE
error,TRUE
flaw,FALSE
failure,TRUE
fault,TRUE
problem,TRUE
weakness,FALSE
bug,FALSE
delay,TRUE
difference,TRUE
mistake,FALSE
defect,TRUE
processor,TRUE
machine,TRUE
infrastructure,TRUE
source,TRUE
cpu,FALSE
ip,FALSE
CP,FALSE
pc,FALSE
cr,FALSE
CA,FALSE
issue,TRUE
different,FALSE
batch,FALSE
various,FALSE
_,FALSE
word,FALSE
short,FALSE
fast,FALSE
simple,FALSE
quick,FALSE
a,FALSE
point,TRUE
#,FALSE
#,FALSE
stream,TRUE
page,TRUE
#,FALSE
#,FALSE
frame,TRUE
key,TRUE
point,FALSE
#,FALSE
key,FALSE
point,FALSE
value,TRUE
unit,FALSE
example,TRUE
overview,FALSE
instance,TRUE
explanation,FALSE
illustration,FALSE
outline,TRUE
interpretation,TRUE
extension,TRUE
expression,TRUE
indication,FALSE
rule,TRUE
problem,TRUE
scenario,FALSE
case,TRUE
study,TRUE
pattern,TRUE
decision,TRUE
regard,TRUE
use,TRUE
involve,TRUE
eligibility,FALSE
registration,TRUE
privacy,FALSE
availability,TRUE
search,TRUE
accounting,FALSE
payment,FALSE
disclosure,FALSE
search,TRUE
train,FALSE
reason,TRUE
purpose,TRUE
aircraft,TRUE
situation,TRUE
follow,TRUE
follow,FALSE
follow,TRUE
show,TRUE
follow,TRUE
regard,TRUE
restriction,TRUE
limit,TRUE
constraint,TRUE
limitation,TRUE
regulation,TRUE
relationship,TRUE
relation,TRUE
relationship,TRUE
difference,TRUE
connection,TRUE
relation,TRUE
connection,TRUE
coordination,TRUE
compatibility,FALSE
cooperation,TRUE
distance,TRUE
entity,TRUE
machine,TRUE
terminal,TRUE
station,TRUE
group,TRUE
country,TRUE
per,FALSE
sub,TRUE
inter,FALSE
pro,FALSE
division,TRUE
group,TRUE
field,TRUE
zone,TRUE
base,TRUE
band,FALSE
avoid,TRUE
prevent,TRUE
reduce,TRUE
minimize,FALSE
eliminate,TRUE
limit,TRUE
remove,TRUE
overcome,FALSE
alleviate,FALSE
stop,TRUE
address,TRUE
combat,FALSE
detect,TRUE
decrease,TRUE
interference,TRUE
delay,TRUE
disruption,FALSE
corruption,FALSE
fraud,FALSE
confusion,FALSE
gap,FALSE
packet,TRUE
stream,TRUE
path,TRUE
wireless,FALSE
cable,TRUE
antenna,FALSE
layer,TRUE
arrange,FALSE
ask,TRUE
pay,TRUE
prepare,TRUE
wait,TRUE
compensate,FALSE
adjust,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
user,TRUE
People,FALSE
you,FALSE
human,TRUE
we,FALSE
child,TRUE
other,TRUE
player,TRUE
student,TRUE
application,TRUE
sure,FALSE
many,FALSE
human,TRUE
safety,TRUE
certain,FALSE
other,TRUE
tend,TRUE
try,TRUE
fail,TRUE
seem,TRUE
attempt,TRUE
appear,TRUE
tend,TRUE
reach,TRUE
enter,TRUE
leave,TRUE
hit,TRUE
contact,TRUE
activate,TRUE
exit,TRUE
locate,TRUE
bypass,FALSE
get,TRUE
close,TRUE
command,TRUE
medical,FALSE
city,TRUE
sense,TRUE
detention,FALSE
shop,FALSE
button,FALSE
panel,TRUE
console,FALSE
screen,TRUE
keyboard,FALSE
box,FALSE
case,TRUE
instance,TRUE
circumstance,FALSE
area,TRUE
region,TRUE
scenario,FALSE
project,TRUE
place,TRUE
jurisdiction,TRUE
state,TRUE
individual,FALSE
collective,FALSE
animal,TRUE
cooperative,FALSE
host,TRUE
local,FALSE
parent,FALSE
work,TRUE
organic,FALSE
tenant,FALSE
family,TRUE
#,FALSE
participate,TRUE
engage,TRUE
remain,TRUE
intervene,FALSE
invest,FALSE
assist,TRUE
compete,FALSE
stay,TRUE
cooperate,FALSE
serve,TRUE
build,TRUE
formation,FALSE
activity,TRUE
structural,FALSE
soil,FALSE
atmospheric,FALSE
grid,TRUE
ecological,FALSE
ecosystem,FALSE
dynamic,FALSE
weather,TRUE
similar,FALSE
equivalent,FALSE
successor,FALSE
link,TRUE
unrelated,FALSE
convert,TRUE
upgrade,TRUE
dedicate,FALSE
precursor,FALSE
couple,TRUE
remote,TRUE
ground,TRUE
centralize,FALSE
global,FALSE
several,FALSE
network,FALSE
network,TRUE
compute,FALSE
telecommunication,TRUE
internet,TRUE
hardware,TRUE
board,TRUE
logic,TRUE
regulation,TRUE
law,TRUE
decision,TRUE
legislation,FALSE
determination,FALSE
provision,TRUE
concern,TRUE
like,FALSE
except,FALSE
right,TRUE
classification,TRUE
appointment,FALSE
election,FALSE
education,FALSE
admission,FALSE
residence,FALSE
citizenship,FALSE
employment,FALSE
vessel,FALSE
patient,FALSE
passenger,FALSE
personnel,TRUE
ship,FALSE
air,TRUE
animal,TRUE
life,TRUE
worker,FALSE
person,TRUE
place,TRUE
exercise,FALSE
confer,FALSE
take,TRUE
impose,TRUE
conduct,TRUE
hold,TRUE
do,TRUE
carry,TRUE
define,TRUE
regional,FALSE
national,FALSE
communal,FALSE
judicial,FALSE
administrative,FALSE
legal,FALSE
regulatory,FALSE
#,FALSE
technical,FALSE
institutional,FALSE
educational,FALSE
financial,FALSE
thereof,FALSE
propose,TRUE
research,TRUE
manufacturer,TRUE
project,TRUE
node,TRUE
determine,TRUE
calculate,TRUE
allocate,FALSE
divide,TRUE
length,TRUE
quantity,TRUE
type,TRUE
sum,TRUE
value,TRUE
measurement,TRUE
property,TRUE
date,TRUE
duration,TRUE
magnitude,FALSE
conversion,TRUE
validity,FALSE
offset,FALSE
#,FALSE
#,FALSE
facto,FALSE
emission,TRUE
specific,FALSE
reference,TRUE
dependent,FALSE
dependence,FALSE
metric,FALSE
#,FALSE
#,FALSE
#,FALSE
type,TRUE
#,FALSE
status,TRUE
accord,TRUE
subject,FALSE
relate,TRUE
correspond,TRUE
associate,TRUE
submit,TRUE
accord,TRUE
conform,TRUE
subject,TRUE
refer,TRUE
article,TRUE
account,TRUE
incident,FALSE
emergency,TRUE
safety,TRUE
fire,TRUE
alarm,TRUE
risk,TRUE
security,TRUE
anger,FALSE
clock,FALSE
traffic,TRUE
station,TRUE
operational,FALSE
Signal,FALSE
alert,TRUE
warn,FALSE
recognition,FALSE
awareness,FALSE
clock,TRUE
solution,TRUE
technology,TRUE
allow,TRUE
enable,TRUE
permit,TRUE
allow,TRUE
enable,TRUE
help,TRUE
require,TRUE
attacker,FALSE
investigator,FALSE
officer,FALSE
agent,TRUE
expert,FALSE
administrator,TRUE
employee,TRUE
inspector,FALSE
hear,TRUE
register,TRUE
track,TRUE
initiate,TRUE
collect,TRUE
use,TRUE
rule,TRUE
support,TRUE
method,FALSE
variable,TRUE
see,TRUE
discuss,TRUE
list,TRUE
table,TRUE
note,TRUE
real,FALSE
default,FALSE
normal,FALSE
maximum,FALSE
normal,FALSE
real,FALSE
TRUE,FALSE
null,FALSE
fix,TRUE
net,FALSE
average,FALSE
measure,TRUE
sample,TRUE
promotion,TRUE
ownership,TRUE
retention,TRUE
improvement,TRUE
establishment,FALSE
expansion,FALSE
association,TRUE
organization,TRUE
institution,TRUE
organisation,TRUE
company,TRUE
agency,TRUE
individual,TRUE
agent,TRUE
club,FALSE
control,TRUE
ensure,TRUE
regulate,TRUE
support,TRUE
handle,TRUE
monitor,TRUE
coordinate,TRUE
facilitate,TRUE
department,TRUE
order,TRUE
include,TRUE
record,TRUE
specify,TRUE
identify,TRUE
contain,TRUE
store,TRUE
report,TRUE
register,TRUE
document,TRUE
note,TRUE
reflect,TRUE
inventory,FALSE
event,TRUE
annual,FALSE
#,FALSE
buffer,FALSE
container,FALSE
sheet,FALSE
slot,FALSE
responsible,FALSE
safe,FALSE
ready,FALSE
action,TRUE
board,TRUE
change,TRUE
change,TRUE
variation,TRUE
nothing,FALSE
interest,TRUE
something,FALSE
anything,FALSE
lightning,FALSE
break,TRUE
advance,FALSE
problem,TRUE
equipment,TRUE
root,TRUE
storm,FALSE
cool,TRUE
heating,FALSE
wind,TRUE
river,FALSE
line,TRUE
medium,TRUE
cause,TRUE
involve,TRUE
induce,TRUE
affect,TRUE
indicate,TRUE
reflect,TRUE
trigger,TRUE
produce,TRUE
damage,TRUE
loss,TRUE
destruction,FALSE
loss,TRUE
harm,FALSE
erosion,FALSE
propagation,FALSE
collapse,FALSE
flooding,FALSE
damage,TRUE
combustion,FALSE
top,FALSE
senior,FALSE
student,TRUE
career,TRUE
youth,FALSE
membership,FALSE
club,FALSE
championship,FALSE
entry,TRUE
current,FALSE
professional,FALSE
information,FALSE
service,FALSE
profile,FALSE
project,FALSE
research,FALSE
center,FALSE
system,FALSE
Database,FALSE
technology,FALSE
demand,TRUE
non,FALSE
cost,TRUE
revenue,FALSE
free,FALSE
#,FALSE
drive,TRUE
prone,FALSE
#,FALSE
#,FALSE
orient,TRUE
#,FALSE
#,FALSE
occasion,FALSE
hiatus,FALSE
#,FALSE
#,FALSE
repeat,TRUE
that,FALSE
here,FALSE
which,FALSE
include,TRUE
determine,TRUE
include,TRUE
involve,TRUE
exposure,FALSE
recovery,TRUE
transit,FALSE
flight,TRUE
execution,TRUE
rate,TRUE
circuit,TRUE
component,TRUE
density,TRUE
#,FALSE
death,FALSE
occurrence,FALSE
kind,TRUE
source,TRUE
category,TRUE
class,TRUE
kind,TRUE
sort,TRUE
layer,TRUE
forecast,FALSE
observation,TRUE
imagery,FALSE
map,TRUE
download,TRUE
sort,TRUE
analyze,TRUE
group,TRUE
compare,TRUE
gather,TRUE
find,TRUE
compare,TRUE
combine,TRUE
represent,TRUE
comprise,TRUE
incorporate,TRUE
#,FALSE
world,TRUE
estate,FALSE
#,FALSE
event,TRUE
fact,TRUE
camera,FALSE
scene,FALSE
view,TRUE
news,TRUE
figure,TRUE
schedule,TRUE
date,TRUE
chart,TRUE
plan,TRUE
etc,FALSE
computer,TRUE
an,FALSE
Digital,FALSE
direct,FALSE
visual,FALSE
consumption,TRUE
save,TRUE
saving,FALSE
balance,FALSE
term,TRUE
large,FALSE
high,FALSE
traditional,FALSE
com,FALSE
ing,FALSE
set,TRUE
track,TRUE
km,TRUE
lane,FALSE
road,FALSE
bus,TRUE
bus,FALSE
highway,FALSE
#,FALSE
#,FALSE
bank,TRUE
route,TRUE
section,TRUE
principle,TRUE
specie,TRUE
proceeding,FALSE
article,TRUE
detail,FALSE
explain,TRUE
outline,TRUE
summarize,TRUE
cover,TRUE
subdivide,FALSE
expand,TRUE
mention,TRUE
#,FALSE
#,FALSE
#,FALSE
॥,FALSE
all,FALSE
book,TRUE
Non,FALSE
mind,TRUE
character,TRUE
law,TRUE
God,FALSE
letter,TRUE
time,FALSE
knowledge,TRUE
three,FALSE
holy,FALSE
