send,TRUE
four,FALSE
two,FALSE
ancient,FALSE
great,FALSE
five,FALSE
seven,FALSE
wise,FALSE
ten,FALSE
hindu,FALSE
eight,FALSE
twelve,FALSE
info,FALSE
bit,TRUE
meter,TRUE
bin,FALSE
code,TRUE
pad,FALSE
series,TRUE
compose,TRUE
prepare,TRUE
complete,TRUE
consult,FALSE
satisfy,FALSE
address,TRUE
maintain,TRUE
assemble,FALSE
appoint,FALSE
lot,FALSE
margin,FALSE
matter,TRUE
risk,TRUE
little,FALSE
veil,FALSE
burden,FALSE
price,TRUE
possibility,TRUE
r,FALSE
or,FALSE
not,FALSE
whether,FALSE
obtain,TRUE
base,TRUE
only,FALSE
top,TRUE
behalf,FALSE
hundred,FALSE
basis,TRUE
patent,TRUE
rotor,TRUE
cycle,TRUE
Kaplan,FALSE
arc,TRUE
cluster,FALSE
tower,TRUE
multiple,FALSE
twin,FALSE
multi,TRUE
double,FALSE
hybrid,FALSE
seed,FALSE
complex,TRUE
example,TRUE
one,TRUE
characterize,TRUE
denote,TRUE
characterise,TRUE
power,TRUE
form,TRUE
indicate,TRUE
distinguish,TRUE
input,TRUE
fuel,TRUE
load,TRUE
keep,TRUE
present,FALSE
display,TRUE
encode,TRUE
enter,TRUE
character,TRUE
song,FALSE
topic,TRUE
story,FALSE
movement,TRUE
lyric,FALSE
theme,FALSE
evaluate,TRUE
derive,TRUE
implement,TRUE
mathematical,FALSE
general,FALSE
theoretical,FALSE
graphical,FALSE
scientific,FALSE
geometric,FALSE
computational,FALSE
static,FALSE
philosophical,FALSE
logical,FALSE
angle,FALSE
window,TRUE
side,TRUE
rear,FALSE
sort,TRUE
plane,FALSE
cost,TRUE
hour,TRUE
permit,TRUE
fund,FALSE
reserve,TRUE
essential,FALSE
intend,TRUE
important,FALSE
mainly,FALSE
primarily,FALSE
plan,TRUE
function,TRUE
municipal,FALSE
pump,TRUE
power,FALSE
aspect,TRUE
agency,TRUE
organisation,TRUE
department,FALSE
separate,TRUE
organize,TRUE
division,TRUE
domain,TRUE
branch,TRUE
organizational,FALSE
active,FALSE
operative,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
general,FALSE
respectively,FALSE
sense,TRUE
abstract,FALSE
regard,TRUE
incorporate,TRUE
solution,TRUE
requirement,TRUE
substitute,FALSE
vehicle,TRUE
framework,TRUE
resource,TRUE
concern,TRUE
possible,FALSE
previously,FALSE
newly,FALSE
carefully,FALSE
previous,FALSE
resolution,TRUE
scan,FALSE
filter,TRUE
sample,TRUE
attribute,TRUE
factor,TRUE
quality,TRUE
indicator,TRUE
intensity,TRUE
strength,TRUE
amplitude,FALSE
width,FALSE
separation,FALSE
repetition,FALSE
distortion,FALSE
growth,FALSE
pulse,TRUE
task,TRUE
concept,TRUE
mapping,FALSE
unique,FALSE
3d,FALSE
wire,TRUE
circuit,TRUE
represent,TRUE
contain,TRUE
denote,TRUE
take,TRUE
hold,TRUE
integer,TRUE
index,TRUE
array,TRUE
absolute,FALSE
attribute,TRUE
argument,FALSE
identity,TRUE
x,FALSE
inverse,FALSE
statement,TRUE
symbol,TRUE
string,TRUE
use,TRUE
match,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
factor,TRUE
piece,TRUE
block,TRUE
subset,FALSE
fragment,FALSE
integer,TRUE
symbol,TRUE
digit,TRUE
bit,TRUE
alternative,TRUE
expression,TRUE
coefficient,FALSE
number,TRUE
selection,TRUE
number,TRUE
group,TRUE
collection,TRUE
loss,TRUE
length,TRUE
set,TRUE
each,FALSE
transfer,TRUE
resolution,TRUE
choice,TRUE
schedule,TRUE
clock,TRUE
course,FALSE
seat,FALSE
allowance,FALSE
estimate,TRUE
advance,FALSE
reason,TRUE
responsibility,TRUE
automation,TRUE
centre,TRUE
hub,TRUE
carry,TRUE
convey,TRUE
receive,TRUE
factory,FALSE
industrial,FALSE
laboratory,FALSE
department,TRUE
attention,TRUE
respond,TRUE
refer,TRUE
respond,TRUE
respect,FALSE
listen,FALSE
relate,TRUE
sensor,TRUE
everything,FALSE
supply,TRUE
send,TRUE
transmit,TRUE
receive,TRUE
transmitter,TRUE
issue,TRUE
deliver,TRUE
communicating,FALSE
direct,TRUE
originate,TRUE
carry,TRUE
take,TRUE
depart,FALSE
outgoing,FALSE
leave,TRUE
sell,TRUE
get,TRUE
staff,TRUE
store,TRUE
handle,TRUE
retrieve,TRUE
gather,TRUE
interpret,TRUE
share,TRUE
distribute,TRUE
length,TRUE
lifetime,FALSE
gap,FALSE
broadcast,TRUE
camera,FALSE
correspond,TRUE
extend,TRUE
apply,TRUE
increase,TRUE
go,TRUE
vary,TRUE
belong,TRUE
continuous,FALSE
long,FALSE
signature,FALSE
start,TRUE
start,TRUE
start,TRUE
begin,TRUE
begin,TRUE
begin,TRUE
begin,TRUE
open,TRUE
beginning,FALSE
start,FALSE
minute,TRUE
hour,TRUE
min,FALSE
second,FALSE
minute,TRUE
metre,TRUE
day,TRUE
#,FALSE
year,TRUE
second,FALSE
mile,TRUE
stimulus,FALSE
fire,TRUE
flash,FALSE
end,TRUE
finish,TRUE
terminate,FALSE
conclude,FALSE
peaking,FALSE
continue,TRUE
closing,TRUE
stop,TRUE
end,TRUE
end,TRUE
return,TRUE
culminate,FALSE
complete,TRUE
month,TRUE
week,FALSE
warning,TRUE
message,FALSE
warning,TRUE
report,FALSE
#,FALSE
nearby,FALSE
constitute,FALSE
prove,TRUE
make,TRUE
show,TRUE
imply,TRUE
prove,TRUE
car,TRUE
V8,FALSE
for,FALSE
lever,FALSE
Games,FALSE
country,TRUE
deal,TRUE
hour,TRUE
year,TRUE
study,TRUE
test,TRUE
year,TRUE
addition,TRUE
regard,TRUE
practice,TRUE
#,FALSE
effort,TRUE
facilitate,TRUE
perform,TRUE
ease,TRUE
aid,TRUE
promote,TRUE
inspection,TRUE
repair,TRUE
supervision,TRUE
commission,TRUE
team,TRUE
guidance,TRUE
pilot,TRUE
farm,TRUE
actual,FALSE
generator,TRUE
pump,TRUE
motor,TRUE
engine,TRUE
blade,TRUE
tower,TRUE
cell,TRUE
operate,TRUE
build,TRUE
situate,FALSE
park,TRUE
mount,TRUE
away,FALSE
range,TRUE
reach,TRUE
interval,TRUE
#,FALSE
distant,FALSE
view,TRUE
enough,FALSE
tree,TRUE
hierarchy,FALSE
dictionary,FALSE
space,TRUE
list,TRUE
extensive,FALSE
xml,TRUE
external,FALSE
additional,FALSE
independent,FALSE
name,TRUE
description,TRUE
name,TRUE
name,TRUE
format,TRUE
#,FALSE
category,TRUE
specifically,FALSE
especially,FALSE
encode,TRUE
small,FALSE
chemical,FALSE
small,FALSE
blow,TRUE
resistant,FALSE
blow,TRUE
climb,FALSE
#,FALSE
add,TRUE
adopt,TRUE
replace,TRUE
issue,TRUE
project,TRUE
those,FALSE
area,TRUE
matter,TRUE
activity,TRUE
resource,TRUE
plan,TRUE
solution,TRUE
program,TRUE
technology,TRUE
importance,TRUE
interest,TRUE
significance,TRUE
benefit,TRUE
relevance,TRUE
consequence,TRUE
utility,TRUE
advantage,TRUE
industry,TRUE
business,TRUE
ice,FALSE
offshore,FALSE
dam,TRUE
manufacturer,TRUE
exception,FALSE
likely,FALSE
say,TRUE
deem,TRUE
know,TRUE
think,TRUE
assume,TRUE
believe,TRUE
expect,TRUE
perceive,FALSE
judge,TRUE
employee,TRUE
owner,TRUE
engage,TRUE
interested,FALSE
participate,FALSE
concern,TRUE
partner,TRUE
invest,FALSE
allow,TRUE
maintain,TRUE
restoration,FALSE
finish,FALSE
#,FALSE
owner,TRUE
contractor,TRUE
builder,FALSE
developer,TRUE
manager,TRUE
party,FALSE
partner,TRUE
director,FALSE
respect,FALSE
contrast,TRUE
preference,FALSE
analogy,FALSE
parallel,FALSE
field,TRUE
equation,TRUE
algebra,FALSE
experiment,FALSE
amplifi,FALSE
select,TRUE
generate,TRUE
establish,TRUE
choose,TRUE
construct,TRUE
declare,FALSE
compile,FALSE
alternative,FALSE
conditional,FALSE
parameter,TRUE
i,FALSE
algorithm,TRUE
setting,TRUE
extension,TRUE
sequence,TRUE
exception,FALSE
#,FALSE
mean,TRUE
consciousness,FALSE
calculus,TRUE
clause,FALSE
sight,FALSE
issue,TRUE
write,TRUE
publish,TRUE
recommend,FALSE
judgment,FALSE
recommendation,TRUE
judgement,FALSE
claim,TRUE
ruling,FALSE
consensus,FALSE
suggestion,FALSE
distinction,FALSE
topic,TRUE
theme,FALSE
#,FALSE
#,FALSE
bind,FALSE
#,FALSE
#,FALSE
exclusive,FALSE
#,FALSE
go,TRUE
ship,TRUE
premise,TRUE
plan,TRUE
adjust,FALSE
code,TRUE
certify,FALSE
value,TRUE
rest,FALSE
basic,FALSE
last,FALSE
final,FALSE
b,FALSE
ii,FALSE
1,FALSE
define,TRUE
establish,TRUE
address,TRUE
describe,TRUE
cover,TRUE
introduce,TRUE
cargo,FALSE
freight,FALSE
bulk,FALSE
payload,FALSE
entry,TRUE
collaboration,TRUE
illustrate,TRUE
depict,TRUE
state,TRUE
demonstrate,TRUE
dual,FALSE
vertical,FALSE
pair,TRUE
double,TRUE
cycle,TRUE
dam,TRUE
stage,TRUE
blade,TRUE
Francis,FALSE
mill,FALSE
electric,FALSE
electrical,FALSE
diesel,TRUE
energy,FALSE
operation,FALSE
operation,FALSE
such,FALSE
electronic,FALSE
mobile,FALSE
military,FALSE
joint,FALSE
field,TRUE
its,FALSE
air,TRUE
tape,FALSE
#,FALSE
footage,FALSE
#,FALSE
#,FALSE
chat,FALSE
enhance,TRUE
demonstrate,TRUE
highlight,FALSE
encourage,FALSE
explain,TRUE
co,TRUE
co,FALSE
con,FALSE
joint,FALSE
cross,TRUE
self,TRUE
inter,FALSE
ordination,FALSE
existence,FALSE
liaison,FALSE
headquarter,FALSE
military,FALSE
commander,FALSE
officer,TRUE
hospital,FALSE
commander,FALSE
reception,FALSE
room,TRUE
sound,TRUE
activate,TRUE
hear,TRUE
program,TRUE
train,FALSE
proper,FALSE
well,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
next,FALSE
adjacent,FALSE
lead,TRUE
close,FALSE
lead,TRUE
near,FALSE
hydrogen,FALSE
body,TRUE
impose,TRUE
put,TRUE
meet,TRUE
carry,TRUE
create,TRUE
stress,TRUE
effect,TRUE
strain,FALSE
impact,TRUE
stress,TRUE
impact,TRUE
rating,FALSE
underlie,TRUE
study,TRUE
consistent,FALSE
domain,TRUE
architecture,TRUE
height,FALSE
bandwidth,FALSE
depth,TRUE
precision,TRUE
sensitivity,FALSE
complexity,TRUE
instrument,TRUE
telescope,FALSE
sensor,TRUE
radar,FALSE
beam,FALSE
percent,FALSE
#,FALSE
°,FALSE
heat,TRUE
voltage,TRUE
altitude,FALSE
feeder,FALSE
railway,FALSE
rail,FALSE
switch,TRUE
along,FALSE
couple,TRUE
pair,TRUE
handful,FALSE
mix,FALSE
installation,TRUE
property,TRUE
property,TRUE
right,TRUE
money,FALSE
product,TRUE
extract,TRUE
manipulate,TRUE
due,FALSE
thank,FALSE
directly,FALSE
solely,FALSE
fundamental,FALSE
six,FALSE
newspaper,FALSE
Wikipedia,FALSE
initiative,FALSE
original,FALSE
swedish,FALSE
publish,TRUE
exact,FALSE
#,FALSE
entry,TRUE
Anti,FALSE
anti,FALSE
post,TRUE
de,TRUE
de,TRUE
re,FALSE
replication,FALSE
property,TRUE
asset,FALSE
money,FALSE
land,TRUE
service,TRUE
industry,TRUE
server,TRUE
state,TRUE
government,TRUE
vendor,TRUE
application,TRUE
business,TRUE
EU,FALSE
standardize,FALSE
create,TRUE
supply,TRUE
mandate,FALSE
license,TRUE
approve,TRUE
supplier,TRUE
pre,FALSE
carrier,FALSE
prefer,FALSE
approach,TRUE
route,TRUE
become,TRUE
select,TRUE
choose,TRUE
book,TRUE
definition,TRUE
one,FALSE
any,FALSE
another,FALSE
operate,TRUE
automatic,FALSE
manual,FALSE
autonomous,FALSE
emergency,TRUE
driver,FALSE
#,FALSE
worker,FALSE
switch,TRUE
technician,FALSE
something,FALSE
thing,TRUE
anything,FALSE
battery,TRUE
switch,TRUE
motor,TRUE
valve,FALSE
electronic,TRUE
battery,TRUE
wire,TRUE
chain,TRUE
crane,FALSE
printer,FALSE
refrigerator,FALSE
partial,FALSE
complete,FALSE
full,FALSE
incomplete,FALSE
#,FALSE
item,TRUE
entity,TRUE
option,TRUE
guide,TRUE
shift,TRUE
cause,TRUE
arbitrary,FALSE
initial,FALSE
easy,FALSE
instruction,TRUE
take,TRUE
let,TRUE
turn,TRUE
without,FALSE
part,TRUE
Model,FALSE
section,TRUE
version,TRUE
chapter,TRUE
type,TRUE
framework,TRUE
group,FALSE
category,TRUE
API,FALSE
pricing,FALSE
map,TRUE
book,TRUE
diagram,TRUE
chapter,TRUE
discuss,TRUE
examine,TRUE
explain,TRUE
outline,TRUE
list,TRUE
consider,TRUE
explore,FALSE
present,TRUE
concern,TRUE
version,TRUE
strategy,TRUE
in,FALSE
with,FALSE
besides,FALSE
by,FALSE
through,FALSE
after,FALSE
since,FALSE
during,FALSE
without,FALSE
as,FALSE
on,FALSE
despite,FALSE
aspect,TRUE
logistic,FALSE
economy,FALSE
brain,FALSE
coordinate,TRUE
difficulty,FALSE
dairy,FALSE
rotation,FALSE
disk,FALSE
housing,FALSE
experimental,FALSE
empirical,FALSE
analytical,FALSE
structure,FALSE
background,FALSE
paper,TRUE
statement,TRUE
compress,FALSE
consolidated,FALSE
simplify,FALSE
quantitative,FALSE
filter,TRUE
recording,TRUE
distribution,TRUE
translation,TRUE
editing,FALSE
recovery,TRUE
mining,FALSE
transport,TRUE
#,FALSE
administration,TRUE
future,TRUE
cloud,TRUE
library,TRUE
internet,TRUE
archive,TRUE
work,TRUE
spread,TRUE
map,TRUE
play,TRUE
check,TRUE
smooth,FALSE
print,TRUE
edit,TRUE
interfere,TRUE
limitation,TRUE
conflict,TRUE
conflict,TRUE
strategy,TRUE
scheduling,FALSE
audit,FALSE
review,TRUE
backup,TRUE
replacement,FALSE
removal,FALSE
relocation,FALSE
location,TRUE
site,TRUE
extraction,TRUE
manipulation,TRUE
there,FALSE
below,FALSE
example,TRUE
strike,FALSE
skip,FALSE
show,TRUE
stop,TRUE
finish,TRUE
terminate,FALSE
drop,TRUE
fall,TRUE
break,TRUE
halt,TRUE
run,TRUE
schedule,TRUE
period,TRUE
passenger,FALSE
truck,FALSE
wind,TRUE
day,TRUE
storm,FALSE
flow,TRUE
pass,TRUE
stop,TRUE
audio,FALSE
active,FALSE
alpha,FALSE
associate,FALSE
acoustic,FALSE
Auxiliary,FALSE
advanced,FALSE
radio,TRUE
airborne,FALSE
action,TRUE
an,FALSE
advance,FALSE
g,FALSE
#,FALSE
solar,FALSE
animal,TRUE
water,TRUE
tunnel,TRUE
lease,TRUE
home,TRUE
sell,TRUE
contract,TRUE
rent,TRUE
charter,FALSE
affiliate,FALSE
belong,TRUE
attach,TRUE
own,TRUE
award,TRUE
airport,TRUE
IBM,FALSE
Atlantic,FALSE
elevate,FALSE
ATP,FALSE
AC,FALSE
FM,FALSE
inner,FALSE
vacuum,TRUE
shear,FALSE
produce,TRUE
guide,TRUE
ensure,TRUE
indicate,TRUE
assume,TRUE
suggest,TRUE
mean,TRUE
guarantee,TRUE
demonstrate,TRUE
control,TRUE
un,FALSE
ill,FALSE
outside,FALSE
regulate,TRUE
direct,TRUE
budget,FALSE
programme,FALSE
development,TRUE
trend,TRUE
challenge,TRUE
generation,TRUE
initiative,FALSE
vertex,FALSE
dynamic,TRUE
origin,FALSE
theorem,FALSE
game,TRUE
card,TRUE
letter,TRUE
stamp,FALSE
record,TRUE
mark,TRUE
stamp,TRUE
sign,TRUE
update,TRUE
label,TRUE
position,TRUE
rank,FALSE
destination,FALSE
organ,FALSE
#,FALSE
insertion,FALSE
edit,FALSE
load,TRUE
activation,TRUE
compilation,FALSE
port,TRUE
echo,FALSE
alpha,FALSE
tag,FALSE
player,TRUE
artist,FALSE
stage,TRUE
participant,TRUE
performance,TRUE
city,TRUE
performer,FALSE
potential,TRUE
opportunity,FALSE
coincide,FALSE
differ,TRUE
overlap,FALSE
interfere,TRUE
grow,TRUE
come,TRUE
increase,TRUE
increase,TRUE
grow,TRUE
overall,FALSE
total,FALSE
capacity,TRUE
laser,FALSE
modular,FALSE
reference,TRUE
result,TRUE
found,TRUE
focus,TRUE
ground,TRUE
model,TRUE
model,TRUE
rely,TRUE
accept,TRUE
share,TRUE
recognize,TRUE
deploy,TRUE
concept,TRUE
theory,TRUE
idea,TRUE
language,TRUE
practice,TRUE
diversity,FALSE
practical,FALSE
technological,FALSE
innovative,FALSE
creative,FALSE
describe,TRUE
design,TRUE
develop,TRUE
define,TRUE
determine,TRUE
manage,TRUE
assess,FALSE
analyze,TRUE
evaluate,TRUE
understand,TRUE
study,TRUE
construct,TRUE
establish,TRUE
create,TRUE
garden,FALSE
take,TRUE
bring,TRUE
bear,TRUE
call,TRUE
take,TRUE
put,TRUE
consideration,TRUE
perspective,FALSE
care,FALSE
mind,TRUE
hand,TRUE
heart,FALSE
surface,TRUE
atmosphere,FALSE
fluid,TRUE
disposal,FALSE
spectrum,FALSE
variation,TRUE
influence,TRUE
range,TRUE
nutrient,FALSE
temperature,TRUE
oxygen,TRUE
light,TRUE
moisture,FALSE
pH,FALSE
precipitation,FALSE
rainfall,FALSE
ventilation,FALSE
pressure,TRUE
vibration,FALSE
noise,TRUE
sound,TRUE
nitrogen,FALSE
contribution,FALSE
front,FALSE
file,TRUE
image,TRUE
memory,TRUE
content,FALSE
resource,TRUE
temporary,FALSE
simple,FALSE
#,FALSE
consist,TRUE
consist,TRUE
instead,FALSE
th,FALSE
percentage,FALSE
list,FALSE
table,FALSE
chain,FALSE
location,FALSE
range,FALSE
card,TRUE
behaviour,FALSE
behavior,TRUE
coil,FALSE
meet,TRUE
achieve,TRUE
improve,TRUE
change,TRUE
repair,TRUE
investment,FALSE
charge,TRUE
force,TRUE
#,FALSE
chip,TRUE
disc,TRUE
tap,FALSE
feed,TRUE
ratio,FALSE
bar,FALSE
precise,FALSE
measure,FALSE
accurate,FALSE
high,FALSE
count,TRUE
look,TRUE
aim,TRUE
look,TRUE
arrangement,FALSE
effective,FALSE
optimal,FALSE
reserve,FALSE
draft,FALSE
flood,FALSE
horizon,FALSE
network,TRUE
generation,TRUE
match,TRUE
whether,FALSE
#,FALSE
instrumentation,FALSE
diagnosis,FALSE
fix,TRUE
investigation,FALSE
difficulty,TRUE
ensure,TRUE
efficient,FALSE
improve,TRUE
rapid,FALSE
perform,TRUE
readiness,FALSE
manually,FALSE
hard,FALSE
simultaneously,FALSE
copy,TRUE
rubber,FALSE
digitally,FALSE
accurately,FALSE
permanently,FALSE
continuously,FALSE
color,TRUE
forward,FALSE
#,FALSE
reference,TRUE
response,TRUE
opposition,FALSE
classification,TRUE
resistance,FALSE
govern,TRUE
guarantee,TRUE
protect,TRUE
their,FALSE
ground,TRUE
Personnel,FALSE
center,TRUE
technician,TRUE
manager,TRUE
priority,FALSE
#,FALSE
x,TRUE
q,FALSE
counter,FALSE
detector,FALSE
diagnostic,FALSE
apply,TRUE
occur,TRUE
ask,TRUE
exist,TRUE
test,TRUE
happen,TRUE
asset,FALSE
robot,FALSE
weapon,TRUE
substance,FALSE
product,FALSE
technical,FALSE
draft,FALSE
concept,FALSE
strategic,FALSE
standard,FALSE
draft,TRUE
formulate,FALSE
review,TRUE
endorse,FALSE
parliamentary,FALSE
professional,FALSE
steering,FALSE
discussion,TRUE
consultation,FALSE
working,FALSE
committee,FALSE
delegation,FALSE
council,FALSE
session,FALSE
#,FALSE
meet,TRUE
assembly,FALSE
representative,TRUE
expert,FALSE
specialist,FALSE
leader,FALSE
participation,FALSE
stakeholder,TRUE
colleague,FALSE
expertise,FALSE
ab,FALSE
Netherlands,FALSE
subsidiary,FALSE
representative,TRUE
representative,FALSE
head,TRUE
member,TRUE
ambassador,FALSE
representative,FALSE
spokesperson,FALSE
subsidiary,FALSE
spokesman,FALSE
market,TRUE
SA,FALSE
step,TRUE
representation,TRUE
client,TRUE
shareholder,FALSE
global,FALSE
total,FALSE
International,FALSE
nordic,FALSE
medium,FALSE
open,FALSE
library,TRUE
matrix,TRUE
tag,FALSE
modify,TRUE
exploit,FALSE
substitute,FALSE
web,TRUE
social,FALSE
collection,TRUE
description,TRUE
integrate,TRUE
feature,TRUE
documentation,TRUE
simplicity,TRUE
convenience,TRUE
#,FALSE
shape,TRUE
owe,TRUE
accordance,FALSE
objective,TRUE
consideration,TRUE
recommendation,TRUE
bridge,FALSE
village,FALSE
park,FALSE
lake,FALSE
church,FALSE
house,FALSE
threat,FALSE
museum,FALSE
school,TRUE
university,FALSE
public,TRUE
district,FALSE
consist,TRUE
consist,TRUE
comprise,TRUE
comprise,TRUE
24,FALSE
shall,FALSE
ought,FALSE
may,FALSE
appear,TRUE
valid,FALSE
result,TRUE
alter,TRUE
access,TRUE
matter,TRUE
action,TRUE
strategic,FALSE
deepest,FALSE
well,FALSE
sea,TRUE
great,FALSE
recommend,FALSE
month,TRUE
season,TRUE
meta,FALSE
semi,FALSE
#,FALSE
capture,TRUE
waste,TRUE
respective,FALSE
result,TRUE
vote,FALSE
title,FALSE
schedule,TRUE
§,FALSE
regulation,FALSE
rule,FALSE
iso,FALSE
paragraph,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
immediate,FALSE
attitude,FALSE
impulse,FALSE
end,TRUE
exit,TRUE
go,TRUE
button,FALSE
common,FALSE
highly,FALSE
often,FALSE
commonly,FALSE
significant,FALSE
request,TRUE
menu,FALSE
reply,FALSE
trial,FALSE
#,FALSE
#,FALSE
zone,TRUE
#,FALSE
#,FALSE
#,FALSE
would,FALSE
offer,TRUE
suggestion,FALSE
detail,TRUE
advice,FALSE
comment,TRUE
proposal,FALSE
assistance,FALSE
meet,TRUE
satisfy,TRUE
fulfill,TRUE
fit,TRUE
implement,TRUE
achieve,TRUE
fulfil,TRUE
suit,FALSE
satisfy,TRUE
match,TRUE
exceed,TRUE
goal,TRUE
aim,TRUE
mission,TRUE
finding,FALSE
prediction,FALSE
calculation,TRUE
graph,TRUE
estimate,TRUE
score,TRUE
survey,FALSE
scale,TRUE
census,FALSE
demographic,FALSE
spatial,FALSE
economic,FALSE
#,FALSE
#,FALSE
#,FALSE
analysis,TRUE
rating,FALSE
trend,TRUE
stamp,FALSE
derivative,TRUE
relate,TRUE
adapt,TRUE
transition,FALSE
react,FALSE
irrigation,FALSE
level,TRUE
Protocol,FALSE
release,TRUE
channel,TRUE
platform,TRUE
terminal,FALSE
implement,TRUE
port,TRUE
sector,TRUE
volume,TRUE
segment,FALSE
Paris,FALSE
former,FALSE
german,FALSE
Brussels,FALSE
Berlin,FALSE
Luxembourg,FALSE
french,FALSE
least,FALSE
generate,TRUE
burst,FALSE
pulse,FALSE
major,FALSE
primary,FALSE
principal,FALSE
responsibility,TRUE
cover,TRUE
gather,TRUE
collect,TRUE
store,TRUE
raise,FALSE
add,TRUE
preservation,FALSE
policy,TRUE
movement,TRUE
exclusion,FALSE
redundant,FALSE
value,TRUE
price,TRUE
designate,FALSE
quantity,TRUE
inherent,FALSE
acquire,FALSE
gain,TRUE
transaction,TRUE
#,FALSE
spend,FALSE
pass,TRUE
past,TRUE
marketplace,FALSE
sale,FALSE
counter,TRUE
reading,FALSE
sign,TRUE
meter,TRUE
plate,FALSE
marker,FALSE
watch,FALSE
night,FALSE
time,TRUE
register,TRUE
2011,FALSE
2012,FALSE
2013,FALSE
2014,FALSE
2015,FALSE
2008,FALSE
2009,FALSE
2007,FALSE
2016,FALSE
2010,FALSE
2017,FALSE
2006,FALSE
2004,FALSE
2005,FALSE
2003,FALSE
quote,FALSE
sentence,FALSE
question,TRUE
page,TRUE
column,TRUE
chart,FALSE
name,FALSE
date,FALSE
rank,FALSE
structure,FALSE
volume,TRUE
name,FALSE
code,FALSE
series,FALSE
index,FALSE
zone,FALSE
edition,FALSE
#,FALSE
event,TRUE
search,TRUE
call,TRUE
disaster,TRUE
fire,TRUE
incident,FALSE
attack,TRUE
disaster,TRUE
history,TRUE
dispatch,FALSE
event,TRUE
log,TRUE
move,TRUE
household,FALSE
human,FALSE
server,TRUE
lab,FALSE
tran,FALSE
wire,TRUE
smart,FALSE
cross,TRUE
stream,TRUE
link,TRUE
transfer,TRUE
pass,TRUE
transport,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
