send,TRUE
#,FALSE
#,FALSE
#,FALSE
alone,FALSE
bound,FALSE
boundary,TRUE
realm,FALSE
intensive,FALSE
#,FALSE
directional,FALSE
figure,TRUE
note,TRUE
page,TRUE
stage,TRUE
python,FALSE
basic,FALSE
primary,FALSE
mathematical,FALSE
#,FALSE
photograph,FALSE
calculate,TRUE
old,FALSE
age,TRUE
child,TRUE
ID,FALSE
inclusive,FALSE
contact,TRUE
execute,TRUE
restart,TRUE
via,FALSE
provide,TRUE
prevent,TRUE
graph,TRUE
curve,FALSE
phenomenon,FALSE
universe,FALSE
cardinal,FALSE
equation,TRUE
formula,FALSE
accommodate,FALSE
regulate,TRUE
emission,TRUE
region,TRUE
far,FALSE
his,FALSE
#,FALSE
flexibility,FALSE
gain,TRUE
client,TRUE
gateway,FALSE
expose,TRUE
assign,TRUE
bind,TRUE
attach,TRUE
commit,TRUE
suite,TRUE
credential,FALSE
key,TRUE
home,FALSE
country,FALSE
community,FALSE
#,FALSE
berry,FALSE
heritage,FALSE
park,FALSE
family,FALSE
farm,FALSE
head,FALSE
brook,FALSE
cottage,FALSE
serve,TRUE
service,TRUE
surround,FALSE
bound,TRUE
feed,TRUE
administer,FALSE
butterfly,FALSE
plant,TRUE
cooperative,FALSE
food,FALSE
bird,FALSE
dog,FALSE
Sugar,FALSE
tree,FALSE
post,TRUE
station,TRUE
visible,FALSE
·,FALSE
ability,TRUE
gravity,FALSE
renewable,FALSE
propulsion,FALSE
helpful,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
rule,TRUE
balance,TRUE
excessive,FALSE
explicit,FALSE
strict,FALSE
code,TRUE
partition,FALSE
survey,FALSE
satellite,TRUE
cd,FALSE
mode,TRUE
cellular,FALSE
bus,TRUE
want,TRUE
occur,TRUE
travel,TRUE
exist,TRUE
live,TRUE
happen,TRUE
neural,FALSE
social,FALSE
since,FALSE
platform,TRUE
commercial,FALSE
take,TRUE
hold,TRUE
precedence,FALSE
nine,FALSE
scheme,TRUE
immune,FALSE
natural,FALSE
nervous,FALSE
most,FALSE
concentrate,FALSE
spectral,FALSE
wave,TRUE
apparatus,FALSE
inadequate,FALSE
insufficient,FALSE
accomplish,TRUE
solve,TRUE
compliance,FALSE
belief,TRUE
science,TRUE
#,FALSE
fact,TRUE
view,FALSE
experience,TRUE
opinion,FALSE
origin,FALSE
vision,FALSE
argue,TRUE
observe,TRUE
conclude,FALSE
prove,TRUE
universal,FALSE
coherent,FALSE
fragment,FALSE
depend,TRUE
together,FALSE
anywhere,FALSE
loosely,FALSE
depend,TRUE
correspondence,FALSE
interaction,TRUE
comparison,TRUE
order,TRUE
similarity,FALSE
similarity,FALSE
row,FALSE
planning,TRUE
standard,TRUE
wrap,FALSE
#,FALSE
#,FALSE
try,TRUE
attempt,TRUE
recover,TRUE
extract,TRUE
fetch,TRUE
save,TRUE
obtain,TRUE
generic,FALSE
weight,TRUE
label,TRUE
vector,FALSE
argument,FALSE
arise,TRUE
derive,TRUE
stem,TRUE
originate,TRUE
stray,FALSE
originate,TRUE
wheel,TRUE
compass,FALSE
gear,TRUE
armor,FALSE
wheel,TRUE
gear,TRUE
weapon,FALSE
sail,FALSE
ammunition,FALSE
grant,TRUE
mw,TRUE
kw,FALSE
metre,TRUE
hectare,FALSE
acre,FALSE
kilometer,FALSE
m²,FALSE
utility,TRUE
contractor,FALSE
business,TRUE
team,TRUE
instrumental,FALSE
engage,TRUE
financing,FALSE
toll,FALSE
presence,TRUE
edge,FALSE
arrival,FALSE
departure,FALSE
velocity,FALSE
prove,TRUE
expect,TRUE
algebraic,FALSE
linear,FALSE
differential,FALSE
topology,TRUE
easily,FALSE
broadly,FALSE
roughly,FALSE
formally,FALSE
efficiently,FALSE
fully,FALSE
visually,FALSE
effectively,FALSE
physically,FALSE
weight,TRUE
grade,FALSE
size,FALSE
fill,TRUE
shape,TRUE
symmetric,FALSE
scale,TRUE
justification,FALSE
license,TRUE
licence,FALSE
comparable,FALSE
pertain,FALSE
identical,FALSE
supervise,FALSE
enforce,FALSE
board,FALSE
authority,FALSE
ltd,FALSE
submit,TRUE
official,FALSE
notice,FALSE
#,FALSE
list,TRUE
picture,FALSE
photo,FALSE
directory,FALSE
catalogue,FALSE
catalog,FALSE
#,FALSE
title,TRUE
phase,TRUE
physical,FALSE
statistical,FALSE
historical,FALSE
low,FALSE
motive,FALSE
alternate,TRUE
#,FALSE
figure,TRUE
death,FALSE
disease,FALSE
lie,TRUE
bias,FALSE
broadcast,TRUE
NFC,FALSE
NAS,FALSE
SAT,FALSE
be,FALSE
broadband,FALSE
wireless,FALSE
terrestrial,FALSE
international,FALSE
bt,FALSE
conflict,TRUE
dispute,FALSE
disagreement,FALSE
trouble,FALSE
complaint,FALSE
complication,FALSE
modern,FALSE
lack,TRUE
absence,FALSE
uncertainty,FALSE
shortage,FALSE
Commission,FALSE
institute,FALSE
FCC,FALSE
council,FALSE
ieee,FALSE
collaborate,FALSE
decide,FALSE
relative,TRUE
approximation,FALSE
also,FALSE
adjustment,FALSE
building,TRUE
monitor,TRUE
surveillance,FALSE
automatically,FALSE
help,TRUE
initiate,TRUE
friendly,FALSE
incident,FALSE
alteration,FALSE
shift,TRUE
lighting,FALSE
identify,TRUE
compare,TRUE
trace,TRUE
temporal,FALSE
recognize,TRUE
predict,TRUE
III,FALSE
AI,FALSE
learn,TRUE
optimization,FALSE
hundred,FALSE
collection,TRUE
note,TRUE
assumption,FALSE
belief,FALSE
cd,FALSE
save,TRUE
release,TRUE
load,TRUE
import,FALSE
print,TRUE
export,FALSE
playback,FALSE
music,FALSE
dvd,FALSE
photo,FALSE
video,TRUE
provision,TRUE
#,FALSE
he,FALSE
she,FALSE
everything,FALSE
assessment,TRUE
infringement,FALSE
consequence,TRUE
lock,FALSE
damage,TRUE
destroy,FALSE
close,FALSE
lose,TRUE
particularly,FALSE
namely,FALSE
even,FALSE
notably,FALSE
manuscript,FALSE
essence,FALSE
root,TRUE
implication,FALSE
conduct,TRUE
undertake,TRUE
row,FALSE
conclusion,FALSE
study,TRUE
column,TRUE
contingent,FALSE
brief,FALSE
comment,TRUE
clear,FALSE
improvement,TRUE
large,FALSE
mass,TRUE
update,TRUE
copy,TRUE
thing,TRUE
exist,TRUE
accumulate,FALSE
remain,TRUE
happen,TRUE
occur,TRUE
arrive,FALSE
return,TRUE
appear,TRUE
disappear,FALSE
survive,FALSE
move,TRUE
stay,TRUE
decade,FALSE
December,FALSE
century,TRUE
free,FALSE
single,FALSE
cash,FALSE
feed,TRUE
window,FALSE
display,TRUE
incorporate,TRUE
reveal,FALSE
dry,FALSE
liquid,FALSE
#,FALSE
press,FALSE
#,FALSE
injection,TRUE
induction,FALSE
cool,TRUE
indicator,TRUE
tank,FALSE
regulator,FALSE
gauge,TRUE
seal,FALSE
cap,FALSE
knob,FALSE
fan,FALSE
wear,FALSE
torque,FALSE
ignition,FALSE
clutch,FALSE
gearbox,FALSE
valve,TRUE
cylinder,FALSE
exhaust,FALSE
intake,FALSE
auxiliary,FALSE
inlet,FALSE
discharge,FALSE
collector,FALSE
collect,TRUE
essay,FALSE
chapter,TRUE
discussion,TRUE
opinion,FALSE
commentary,FALSE
purchase,FALSE
executive,FALSE
labor,FALSE
labour,FALSE
corporate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
Chart,FALSE
source,TRUE
disc,FALSE
track,TRUE
episode,FALSE
Map,FALSE
atomic,FALSE
secondary,FALSE
aid,TRUE
yield,TRUE
boiler,FALSE
farm,TRUE
agriculture,FALSE
explore,FALSE
concrete,FALSE
region,FALSE
class,FALSE
genome,FALSE
stock,FALSE
accomplish,TRUE
scan,FALSE
orbit,FALSE
include,TRUE
secondary,FALSE
recording,FALSE
composite,FALSE
exclude,FALSE
#,FALSE
bottom,FALSE
power,TRUE
land,TRUE
role,TRUE
actress,FALSE
actor,FALSE
director,FALSE
writer,FALSE
scene,FALSE
script,FALSE
crew,FALSE
author,TRUE
producer,FALSE
personality,FALSE
emphasize,FALSE
sanction,FALSE
architectural,FALSE
architecture,TRUE
differentiate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
dimension,TRUE
,FALSE
empty,FALSE
win,TRUE
dialogue,FALSE
coordinate,TRUE
rescue,TRUE
crew,FALSE
#,FALSE
desk,FALSE
incidence,FALSE
success,TRUE
coefficient,FALSE
#,FALSE
pad,FALSE
light,TRUE
tree,TRUE
observe,TRUE
trace,TRUE
distinguish,TRUE
disease,FALSE
symptom,FALSE
disease,FALSE
examine,TRUE
severity,FALSE
flag,FALSE
number,TRUE
16,FALSE
certain,FALSE
already,FALSE
quickly,FALSE
still,FALSE
however,FALSE
continue,TRUE
seek,TRUE
scan,TRUE
verify,TRUE
preserve,TRUE
reveal,TRUE
protect,TRUE
fi,FALSE
tell,FALSE
call,TRUE
ring,FALSE
singer,FALSE
note,TRUE
insert,TRUE
header,FALSE
contain,TRUE
within,FALSE
singer,FALSE
speaker,FALSE
player,TRUE
master,FALSE
study,TRUE
scout,FALSE
from,FALSE
mode,FALSE
mission,TRUE
task,TRUE
cooperation,TRUE
relation,TRUE
conflict,TRUE
connection,TRUE
army,FALSE
infantry,FALSE
artillery,FALSE
aa,FALSE
reconnaissance,FALSE
police,FALSE
army,FALSE
NATO,FALSE
UN,FALSE
marine,FALSE
surface,TRUE
panel,TRUE
building,TRUE
engine,FALSE
land,FALSE
waste,FALSE
rail,FALSE
bridge,FALSE
ship,FALSE
Dam,FALSE
supply,FALSE
#,FALSE
convention,TRUE
p,TRUE
plant,TRUE
building,TRUE
part,TRUE
material,TRUE
person,TRUE
instrument,TRUE
thing,TRUE
element,TRUE
material,TRUE
transportation,FALSE
#,FALSE
locally,FALSE
speed,TRUE
regime,FALSE
conductor,TRUE
supervisor,FALSE
question,TRUE
tier,FALSE
issue,TRUE
island,FALSE
specie,TRUE
site,TRUE
museum,FALSE
animal,TRUE
feature,TRUE
fishery,FALSE
bird,FALSE
company,TRUE
position,TRUE
jurisdiction,TRUE
engagement,FALSE
membership,FALSE
feed,TRUE
tissue,FALSE
#,FALSE
always,FALSE
depend,TRUE
depend,TRUE
condition,TRUE
concentration,FALSE
climate,TRUE
environmental,FALSE
carbon,TRUE
weather,TRUE
speed,TRUE
flow,TRUE
reduction,FALSE
tidal,FALSE
gear,FALSE
find,TRUE
sale,FALSE
necessity,FALSE
incentive,FALSE
job,FALSE
consume,TRUE
thrust,FALSE
trigger,TRUE
detect,TRUE
answer,FALSE
desire,TRUE
demand,TRUE
regular,FALSE
compression,FALSE
submission,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
score,TRUE
100,FALSE
15,FALSE
election,FALSE
election,FALSE
member,TRUE
party,TRUE
vote,FALSE
vicinity,FALSE
majority,FALSE
middle,FALSE
lake,FALSE
op,FALSE
connector,FALSE
#,FALSE
return,TRUE
drive,TRUE
move,TRUE
direct,TRUE
exercise,FALSE
prescribe,FALSE
plan,FALSE
construct,TRUE
thousand,FALSE
million,FALSE
separate,FALSE
0,FALSE
#,FALSE
bolt,FALSE
#,FALSE
thread,FALSE
able,FALSE
cater,TRUE
matrix,TRUE
constitute,FALSE
govern,TRUE
effort,TRUE
workforce,FALSE
reliance,FALSE
experiment,FALSE
make,TRUE
render,FALSE
make,TRUE
calculate,TRUE
tell,TRUE
turn,TRUE
passive,FALSE
#,FALSE
ball,TRUE
roller,FALSE
screw,FALSE
automotive,FALSE
bear,TRUE
automobile,FALSE
shaft,TRUE
configuration,TRUE
mixed,FALSE
manager,FALSE
target,TRUE
frequency,TRUE
track,TRUE
tape,FALSE
constant,FALSE
pitch,FALSE
aperture,FALSE
consider,TRUE
understanding,FALSE
change,TRUE
know,TRUE
and,FALSE
consider,TRUE
characteristic,TRUE
criterion,TRUE
rely,TRUE
rely,TRUE
draw,TRUE
peripheral,FALSE
duty,FALSE
proposal,FALSE
bill,FALSE
phone,TRUE
wake,FALSE
catch,FALSE
connect,TRUE
switch,TRUE
firm,FALSE
foundation,TRUE
investor,FALSE
government,TRUE
enterprise,FALSE
bank,TRUE
household,FALSE
developer,TRUE
landowner,FALSE
corporation,FALSE
contract,TRUE
provider,TRUE
supplier,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
order,TRUE
attain,TRUE
university,TRUE
federal,FALSE
justice,FALSE
society,FALSE
institution,TRUE
employ,TRUE
aforementione,FALSE
late,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
vertically,FALSE
to,FALSE
regard,TRUE
of,FALSE
mobility,FALSE
road,FALSE
car,TRUE
fleet,FALSE
aviation,FALSE
produce,TRUE
generate,TRUE
publish,TRUE
maintain,TRUE
conduct,TRUE
perform,TRUE
prepare,TRUE
receive,TRUE
progress,FALSE
resident,FALSE
station,TRUE
report,TRUE
deposit,FALSE
pole,FALSE
stream,TRUE
fly,TRUE
copy,TRUE
radiate,FALSE
cut,TRUE
poll,FALSE
remotely,FALSE
Linux,FALSE
#,FALSE
publish,TRUE
Broadcast,FALSE
produce,TRUE
play,TRUE
broadcast,TRUE
release,TRUE
programming,TRUE
list,TRUE
update,TRUE
play,TRUE
play,TRUE
freedom,FALSE
programmer,FALSE
independently,FALSE
properly,FALSE
concurrently,FALSE
freely,FALSE
separately,FALSE
correctly,FALSE
individually,FALSE
manipulate,TRUE
organize,TRUE
Institute,FALSE
thousand,FALSE
corpus,FALSE
notation,TRUE
number,TRUE
style,TRUE
count,TRUE
style,FALSE
gender,FALSE
size,TRUE
amount,TRUE
serial,FALSE
symmetry,FALSE
assumption,FALSE
coincidence,FALSE
discrete,FALSE
semantic,FALSE
random,FALSE
conceptual,FALSE
finite,FALSE
lattice,FALSE
distinct,FALSE
online,FALSE
public,FALSE
rescue,FALSE
civil,FALSE
earth,TRUE
sky,FALSE
earth,TRUE
shore,FALSE
inland,FALSE
airborne,FALSE
mountain,FALSE
flight,FALSE
flood,FALSE
aircraft,TRUE
force,TRUE
border,FALSE
#,FALSE
suppression,FALSE
evacuation,FALSE
signal,TRUE
medical,FALSE
gas,TRUE
light,TRUE
Police,FALSE
electricity,TRUE
domestic,FALSE
overhead,FALSE
net,TRUE
help,TRUE
firefighter,FALSE
airport,FALSE
life,TRUE
health,TRUE
arrange,FALSE
#,FALSE
#,FALSE
give,TRUE
goal,FALSE
intelligence,FALSE
raise,FALSE
fire,TRUE
aluminum,FALSE
vendor,TRUE
consumer,TRUE
citizen,FALSE
whose,FALSE
offer,TRUE
benefit,TRUE
virtual,FALSE
gallery,FALSE
travel,TRUE
fly,TRUE
#,FALSE
private,FALSE
spare,FALSE
idle,FALSE
unlimited,FALSE
play,TRUE
eat,TRUE
spend,TRUE
talk,TRUE
competence,FALSE
breakdown,FALSE
locomotive,FALSE
boiler,FALSE
pin,FALSE
contact,TRUE
resistance,FALSE
tolerance,FALSE
traction,FALSE
keep,TRUE
keep,FALSE
precede,FALSE
simple,FALSE
latter,FALSE
early,FALSE
character,TRUE
chinese,FALSE
rhyme,FALSE
square,FALSE
circle,FALSE
syllable,FALSE
consonant,FALSE
vowel,FALSE
modification,TRUE
introduction,TRUE
intelligent,FALSE
utilize,TRUE
preview,FALSE
feature,TRUE
I,FALSE
evident,FALSE
execute,TRUE
can,FALSE
must,FALSE
interact,TRUE
behave,FALSE
press,FALSE
official,FALSE
safe,FALSE
library,FALSE
store,FALSE
hospital,FALSE
permanent,FALSE
unit,TRUE
organization,TRUE
embed,FALSE
restriction,TRUE
key,TRUE
file,TRUE
send,TRUE
currency,FALSE
frame,TRUE
space,TRUE
#,FALSE
#,FALSE
record,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
jump,FALSE
result,TRUE
bring,TRUE
come,TRUE
engage,TRUE
stall,FALSE
starter,FALSE
drive,TRUE
accident,FALSE
cause,TRUE
induce,FALSE
interrupt,FALSE
pause,FALSE
#,FALSE
#,FALSE
visitor,FALSE
conference,TRUE
keep,TRUE
remember,FALSE
replace,TRUE
coin,FALSE
prepare,TRUE
discuss,TRUE
consider,TRUE
publish,TRUE
propose,TRUE
state,TRUE
present,TRUE
terminology,FALSE
purchase,FALSE
manufacture,TRUE
loan,FALSE
packaging,FALSE
competition,FALSE
bid,FALSE
contract,TRUE
approval,FALSE
award,FALSE
auction,FALSE
license,TRUE
tender,FALSE
duty,FALSE
discretion,FALSE
right,TRUE
custom,FALSE
obligation,FALSE
author,TRUE
architect,FALSE
applicant,FALSE
investor,FALSE
advocate,FALSE
employer,FALSE
corporation,FALSE
union,FALSE
propose,TRUE
portion,FALSE
half,TRUE
variation,TRUE
change,TRUE
shift,TRUE
merge,TRUE
evolve,FALSE
move,TRUE
increase,TRUE
integrate,TRUE
rise,TRUE
breeze,FALSE
tide,FALSE
wave,TRUE
parson,FALSE
maxwell,FALSE
import,FALSE
replace,TRUE
affect,TRUE
introduce,TRUE
alter,TRUE
expose,TRUE
remove,TRUE
rfc,FALSE
contribute,TRUE
tendency,FALSE
pay,TRUE
bring,TRUE
careful,FALSE
attract,TRUE
draw,TRUE
close,FALSE
we,FALSE
visitor,FALSE
commission,TRUE
ministry,FALSE
norm,FALSE
convention,TRUE
door,TRUE
portal,FALSE
question,TRUE
hope,FALSE
expectation,FALSE
hope,FALSE
hand,TRUE
fit,TRUE
reach,TRUE
#,FALSE
suit,FALSE
#,FALSE
conceive,FALSE
author,TRUE
teach,FALSE
invention,FALSE
work,FALSE
room,FALSE
paper,FALSE
art,TRUE
Glass,FALSE
noise,FALSE
coverage,FALSE
back,TRUE
straight,FALSE
dna,FALSE
chemical,FALSE
ingredient,FALSE
substance,FALSE
seed,FALSE
mineral,FALSE
treat,TRUE
trust,FALSE
just,FALSE
recover,TRUE
retrieve,TRUE
erase,FALSE
reconstruct,FALSE
delete,FALSE
recycle,FALSE
discard,FALSE
restore,TRUE
correct,TRUE
unavailable,FALSE
unnecessary,FALSE
impossible,FALSE
isolate,FALSE
difficult,FALSE
irrelevant,FALSE
certification,FALSE
center,TRUE
train,TRUE
european,FALSE
subordinate,FALSE
organ,FALSE
body,TRUE
arm,FALSE
force,TRUE
accompany,FALSE
calendar,FALSE
UTC,FALSE
correct,FALSE
#,FALSE
0,FALSE
5,FALSE
12,FALSE
11,FALSE
#,FALSE
#,FALSE
split,FALSE
negotiate,FALSE
trade,FALSE
enterprise,FALSE
central,FALSE
airport,FALSE
city,FALSE
gateway,FALSE
tower,FALSE
forest,FALSE
garden,FALSE
Cloud,FALSE
mountain,FALSE
attachment,FALSE
much,FALSE
centre,TRUE
organise,FALSE
v,FALSE
quasi,FALSE
micro,FALSE
super,FALSE
pseudo,FALSE
deal,TRUE
combine,TRUE
surround,FALSE
rational,FALSE
correlate,FALSE
confuse,FALSE
subsequent,FALSE
student,TRUE
find,TRUE
locate,TRUE
thus,FALSE
now,FALSE
but,FALSE
except,FALSE
write,TRUE
so,FALSE
form,FALSE
low,FALSE
outer,FALSE
upper,FALSE
low,FALSE
principle,TRUE
literature,FALSE
evolutionary,FALSE
unusual,FALSE
interesting,FALSE
notable,FALSE
convenient,FALSE
represent,TRUE
explain,TRUE
express,TRUE
display,TRUE
demonstrate,TRUE
episode,FALSE
specimen,FALSE
photograph,FALSE
manuscript,FALSE
host,TRUE
regulation,TRUE
electronic,TRUE
income,FALSE
capital,TRUE
cite,TRUE
shield,TRUE
preserve,TRUE
defend,TRUE
prohibit,FALSE
guard,TRUE
protect,TRUE
protect,TRUE
steal,TRUE
distort,FALSE
leak,TRUE
compromise,FALSE
capture,TRUE
abuse,FALSE
expose,TRUE
suppress,FALSE
exempt,FALSE
hide,TRUE
conceal,FALSE
interception,FALSE
violate,FALSE
threaten,FALSE
compromise,FALSE
effectiveness,FALSE
continuity,FALSE
authenticity,FALSE
secrecy,FALSE
revision,TRUE
variant,FALSE
proof,FALSE
continuation,FALSE
replica,FALSE
hypothesis,FALSE
app,FALSE
edit,TRUE
visit,FALSE
challenge,TRUE
disadvantage,FALSE
surprise,FALSE
enjoy,TRUE
prefer,TRUE
desire,TRUE
feel,TRUE
two,FALSE
old,FALSE
new,FALSE
high,FALSE
prime,FALSE
altitude,FALSE
elevation,FALSE
slope,FALSE
#,FALSE
rank,TRUE
penalty,FALSE
break,TRUE
candidate,FALSE
escape,FALSE
substitution,FALSE
answer,FALSE
between,FALSE
identify,TRUE
express,TRUE
composition,FALSE
say,TRUE
bell,FALSE
#,FALSE
compatible,FALSE
expectation,FALSE
metal,FALSE
green,FALSE
heat,FALSE
taylor,FALSE
belt,FALSE
pipe,FALSE
release,TRUE
convert,TRUE
supply,TRUE
transport,TRUE
pour,TRUE
put,TRUE
drawing,FALSE
block,TRUE
reward,FALSE
community,TRUE
economically,FALSE
encompasse,FALSE
governance,FALSE
member,FALSE
leader,FALSE
o,FALSE
certificate,FALSE
break,TRUE
FALSE,FALSE
miss,TRUE
#,FALSE
commitment,FALSE
overhaul,FALSE
centre,TRUE
focus,TRUE
modernization,FALSE
someone,FALSE
team,TRUE
engineer,TRUE
transform,TRUE
expand,TRUE
unknown,FALSE
high,FALSE
low,FALSE
extra,FALSE
great,FALSE
first,FALSE
low,FALSE
Reserve,FALSE
overall,FALSE
carrier,FALSE
reduce,TRUE
revoke,FALSE
waive,TRUE
exceed,TRUE
contexts,FALSE
mention,TRUE
phrase,FALSE
subject,TRUE
yes,FALSE
zero,FALSE
negative,FALSE
slight,FALSE
minor,FALSE
mistake,FALSE
positive,FALSE
think,TRUE
talk,FALSE
reason,TRUE
qualify,FALSE
assessment,TRUE
exchange,FALSE
census,FALSE
roll,TRUE
figure,TRUE
hand,TRUE
design,TRUE
enforce,TRUE
enforcement,FALSE
strengthen,FALSE
illegal,FALSE
harmful,FALSE
otherwise,FALSE
theft,FALSE
degradation,FALSE
injury,FALSE
sabotage,FALSE
attack,TRUE
diversion,FALSE
denial,FALSE
seizure,FALSE
suspension,FALSE
repression,FALSE
film,FALSE
retain,FALSE
voice,TRUE
image,TRUE
problem,TRUE
culture,FALSE
usually,FALSE
typically,FALSE
simply,FALSE
enterprise,FALSE
teach,TRUE
grant,TRUE
inform,TRUE
deny,TRUE
lend,TRUE
satellite,TRUE
protective,FALSE
#,FALSE
hundred,FALSE
young,FALSE
dozen,FALSE
ultimate,FALSE
triple,FALSE
evolution,FALSE
territory,FALSE
district,FALSE
province,FALSE
NGOs,FALSE
state,FALSE
county,FALSE
nation,FALSE
commodity,FALSE
optical,FALSE
source,TRUE
minute,FALSE
album,FALSE
game,TRUE
good,FALSE
music,FALSE
show,FALSE
world,TRUE
year,TRUE
#,FALSE
cell,TRUE
campus,FALSE
private,FALSE
mutual,FALSE
internal,FALSE
identity,TRUE
Custom,FALSE
personal,FALSE
confirm,FALSE
broker,FALSE
buyer,FALSE
solicitor,FALSE
inside,FALSE
behind,FALSE
feasible,FALSE
amendment,FALSE
stick,FALSE
appeal,FALSE
amend,TRUE
season,FALSE
Vol,FALSE
episode,FALSE
creator,FALSE
designer,FALSE
advocate,FALSE
editor,FALSE
supporter,FALSE
reader,TRUE
argue,TRUE
believe,TRUE
say,TRUE
suggest,TRUE
assert,TRUE
acknowledge,FALSE
apply,TRUE
meaning,TRUE
groundwater,FALSE
#,FALSE
susceptible,FALSE
vulnerable,FALSE
liable,FALSE
lead,TRUE
force,TRUE
stand,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
hedge,FALSE
#,FALSE
qaeda,FALSE
Hussein,FALSE
arab,FALSE
Sheikh,FALSE
ul,FALSE
al,FALSE
terrorist,FALSE
Abbas,FALSE
Arabia,FALSE
Rahman,FALSE
branch,TRUE
robot,FALSE
deal,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
intervention,FALSE
involvement,TRUE
consent,FALSE
permission,FALSE
spacecraft,FALSE
annually,FALSE
shipment,FALSE
engineering,FALSE
theory,FALSE
model,FALSE
tech,FALSE
h,FALSE
d,FALSE
garbage,FALSE
trace,TRUE
attribute,TRUE
tie,TRUE
#,FALSE
shell,FALSE
rock,FALSE
face,TRUE
stone,FALSE
mark,TRUE
verb,FALSE
degree,TRUE
initial,TRUE
variant,FALSE
dot,FALSE
comprehensive,FALSE
please,FALSE
template,FALSE
subscription,FALSE
#,FALSE
win,TRUE
administer,FALSE
logic,TRUE
ad,FALSE
cw,FALSE
er,FALSE
rpg,FALSE
momentum,FALSE
fee,FALSE
chicken,FALSE
horse,FALSE
typical,FALSE
m,FALSE
vice,FALSE
tran,FALSE
position,TRUE
erection,FALSE
powerful,FALSE
label,TRUE
deal,TRUE
\\,FALSE