step,TRUE
stage,TRUE
priority,FALSE
objective,TRUE
step,TRUE
task,TRUE
consideration,TRUE
phase,TRUE
purpose,TRUE
goal,TRUE
challenge,TRUE
step,TRUE
approach,TRUE
point,TRUE
problem,TRUE
analyze,TRUE
develop,TRUE
identify,TRUE
use,TRUE
evaluate,TRUE
design,TRUE
create,TRUE
integrate,TRUE
build,TRUE
select,TRUE
assess,TRUE
construct,TRUE
establish,TRUE
organize,TRUE
examine,TRUE
datum,TRUE
instrument,TRUE
instruction,TRUE
parameter,TRUE
tool,TRUE
experimental,FALSE
experiment,TRUE
reference,TRUE
instrumentation,FALSE
rule,TRUE
character,FALSE
skill,FALSE
model,TRUE
scale,TRUE
information,TRUE
#,FALSE
structure,TRUE
set,TRUE
base,TRUE
format,TRUE
#,FALSE
#,FALSE
set,TRUE
standard,TRUE
structure,TRUE
collection,TRUE
system,TRUE
type,TRUE
field,TRUE
include,TRUE
consider,TRUE
define,TRUE
identify,TRUE
describe,TRUE
use,TRUE
specify,TRUE
determine,TRUE
provide,TRUE
incorporate,TRUE
integrate,TRUE
list,TRUE
establish,TRUE
combine,TRUE
analyze,TRUE
object,TRUE
element,TRUE
component,TRUE
unit,TRUE
parameter,TRUE
phenomenon,TRUE
property,TRUE
particle,TRUE
feature,TRUE
system,TRUE
instrument,TRUE
entity,TRUE
quantity,TRUE
make,TRUE
make,TRUE
make,TRUE
make,TRUE
take,TRUE
back,TRUE
build,TRUE
head,TRUE
power,TRUE
light,TRUE
form,TRUE
build,TRUE
line,TRUE
take,TRUE
database,TRUE
network,TRUE
program,TRUE
complex,TRUE
mission,TRUE
project,TRUE
payload,TRUE
group,TRUE
equipment,TRUE
apparatus,FALSE
device,TRUE
tool,TRUE
material,TRUE
item,TRUE
research,TRUE
purpose,TRUE
investigation,TRUE
application,TRUE
analysis,TRUE
study,TRUE
experiment,TRUE
work,TRUE
operation,TRUE
observation,TRUE
investigation,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
satellite,TRUE
#,FALSE
processing,TRUE
transfer,TRUE
management,TRUE
quality,TRUE
acquisition,TRUE
access,TRUE
#,FALSE
entry,TRUE
conversion,FALSE
infrastructure,TRUE
storage,TRUE
transmission,TRUE
use,TRUE
responsible,FALSE
requirement,TRUE
specification,TRUE
standard,TRUE
option,FALSE
facility,TRUE
method,TRUE
interface,TRUE
function,TRUE
require,TRUE
handle,TRUE
include,TRUE
store,TRUE
compute,TRUE
manage,TRUE
monitor,TRUE
maintain,TRUE
combine,TRUE
provide,TRUE
sensor,TRUE
image,TRUE
software,TRUE
sensor,TRUE
hardware,TRUE
spacecraft,TRUE
measurement,TRUE
service,TRUE
other,TRUE
satellite,TRUE
gps,FALSE
orbit,TRUE
imagery,FALSE
mission,TRUE
summarize,TRUE
present,TRUE
list,TRUE
describe,TRUE
give,TRUE
show,TRUE
discuss,TRUE
detail,TRUE
illustrate,TRUE
explain,TRUE
outline,TRUE
define,TRUE
provide,TRUE
cover,TRUE
express,TRUE
section,TRUE
article,TRUE
section,TRUE
article,TRUE
§,TRUE
table,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
support,TRUE
control,TRUE
station,TRUE
#,FALSE
computer,TRUE
base,TRUE
track,TRUE
intelligence,TRUE
center,TRUE
component,TRUE
platform,TRUE
centre,TRUE
team,TRUE
unit,TRUE
division,TRUE
link,TRUE
source,TRUE
supply,TRUE
deliver,TRUE
add,TRUE
offer,TRUE
present,TRUE
bring,TRUE
contribute,TRUE
give,TRUE
send,TRUE
develop,TRUE
image,TRUE
advance,FALSE
signal,TRUE
scientific,FALSE
additional,FALSE
statistical,FALSE
spatial,FALSE
word,TRUE
central,FALSE
flow,TRUE
capability,TRUE
capability,TRUE
resource,TRUE
assistance,TRUE
guidance,TRUE
functionality,TRUE
technique,TRUE
report,TRUE
solution,TRUE
algorithm,TRUE
recommendation,TRUE
ground,TRUE
launch,TRUE
development,TRUE
science,TRUE
engineering,TRUE
space,TRUE
crew,FALSE
team,TRUE
vehicle,TRUE
module,TRUE
activity,TRUE
Mars,FALSE
NASA,FALSE
formerly,FALSE
earth,FALSE
science,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
preparation,TRUE
Antarctica,FALSE
prepare,TRUE
conjunction,TRUE
return,TRUE
time,TRUE
readiness,TRUE
particular,FALSE
Australia,FALSE
Canada,FALSE
portion,FALSE
phase,TRUE
flight,TRUE
part,TRUE
segment,FALSE
phase,TRUE
test,TRUE
,FALSE
campaign,FALSE
project,FALSE
for,FALSE
hydrogen,FALSE
million,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
atom,TRUE
#,FALSE
electron,TRUE
ion,TRUE
gas,TRUE
#,FALSE
#,FALSE
energy,TRUE
nuclei,TRUE
#,FALSE
#,FALSE
carrier,FALSE
molecule,TRUE
compound,FALSE
protein,FALSE
substance,FALSE
cluster,FALSE
surface,TRUE
basis,TRUE
energy,TRUE
frequency,FALSE
pH,FALSE
size,TRUE
wavelength,TRUE
temperature,TRUE
distance,TRUE
voltage,FALSE
power,TRUE
order,TRUE
number,TRUE
pressure,TRUE
concentration,TRUE
charge,TRUE
range,TRUE
band,TRUE
limit,TRUE
spectrum,TRUE
level,TRUE
state,TRUE
threshold,TRUE
region,TRUE
zone,FALSE
distribution,TRUE
class,TRUE
density,TRUE
element,TRUE
block,FALSE
object,TRUE
entity,TRUE
representation,FALSE
node,TRUE
pair,TRUE
variable,TRUE
record,TRUE
array,FALSE
treat,FALSE
represent,TRUE
know,TRUE
consider,TRUE
interpret,TRUE
analyze,TRUE
store,TRUE
process,TRUE
view,TRUE
classify,TRUE
structure,TRUE
logic,TRUE
code,TRUE
logical,FALSE
memory,TRUE
value,TRUE
command,TRUE
term,TRUE
reason,TRUE
ease,TRUE
reason,TRUE
frame,TRUE
convenience,FALSE
freedom,TRUE
matter,TRUE
issue,TRUE
point,TRUE
document,TRUE
word,TRUE
comparison,TRUE
classification,TRUE
search,TRUE
identification,TRUE
purchase,FALSE
transport,TRUE
transportation,TRUE
usage,TRUE
reproduction,FALSE
list,TRUE
search,TRUE
navigation,FALSE
include,TRUE
find,TRUE
display,TRUE
publish,TRUE
follow,TRUE
precede,TRUE
adjacent,FALSE
follow,TRUE
accompany,FALSE
correspond,FALSE
relevant,FALSE
follow,TRUE
associate,TRUE
previous,FALSE
individual,FALSE
main,FALSE
table,TRUE
page,TRUE
sometimes,FALSE
also,FALSE
also,FALSE
often,FALSE
usually,FALSE
when,FALSE
often,FALSE
sometimes,FALSE
first,FALSE
reason,TRUE
problem,TRUE
analysis,TRUE
theory,TRUE
problem,TRUE
reason,TRUE
deal,TRUE
logic,TRUE
problem,TRUE
deal,TRUE
action,TRUE
text,TRUE
english,FALSE
note,TRUE
italic,FALSE
index,TRUE
bracket,FALSE
illustration,FALSE
translation,TRUE
see,TRUE
see,TRUE
except,FALSE
note,TRUE
figure,FALSE
figure,TRUE
table,TRUE
note,TRUE
page,TRUE
paragraph,TRUE
many,FALSE
still,FALSE
significant,FALSE
legal,FALSE
several,FALSE
ethical,FALSE
serious,FALSE
various,FALSE
certain,FALSE
important,FALSE
numerous,FALSE
concern,TRUE
law,TRUE
restriction,TRUE
regulation,TRUE
right,TRUE
policy,TRUE
rule,TRUE
question,TRUE
dispute,FALSE
challenge,TRUE
case,TRUE
claim,TRUE
relate,TRUE
relate,TRUE
pertain,TRUE
due,FALSE
relative,FALSE
connect,TRUE
link,TRUE
tie,TRUE
lead,TRUE
regard,TRUE
unrelated,FALSE
sensitive,FALSE
applicable,FALSE
property,TRUE
#,FALSE
material,TRUE
asset,TRUE
estate,FALSE
privacy,TRUE
disability,FALSE
good,TRUE
disability,FALSE
record,TRUE
fact,TRUE
technology,TRUE
knowledge,TRUE
file,TRUE
technology,TRUE
patent,TRUE
security,TRUE
release,TRUE
play,TRUE
sign,TRUE
hold,TRUE
determine,TRUE
announce,TRUE
complete,TRUE
replace,TRUE
award,TRUE
reach,TRUE
elect,TRUE
#,FALSE
datum,FALSE
system,FALSE
#,FALSE
design,FALSE
development,FALSE
architecture,FALSE
information,FALSE
integration,FALSE
management,FALSE
design,TRUE
technical,FALSE
designer,FALSE
engineering,FALSE
classification,FALSE
reference,FALSE
update,TRUE
issue,TRUE
available,FALSE
deliver,TRUE
develop,TRUE
produce,TRUE
download,TRUE
finalize,FALSE
adopt,TRUE
revise,FALSE
submit,TRUE
version,TRUE
result,TRUE
report,TRUE
version,TRUE
specification,TRUE
approval,TRUE
update,TRUE
release,TRUE
draft,TRUE
documentation,TRUE
date,TRUE
30,FALSE
20,FALSE
10,FALSE
read,TRUE
include,TRUE
state,TRUE
#,FALSE
contain,TRUE
read,TRUE
contain,TRUE
state,TRUE
say,TRUE
follow,TRUE
list,TRUE
say,TRUE
the,FALSE
some,FALSE
key,FALSE
other,FALSE
common,FALSE
additional,FALSE
these,FALSE
test,TRUE
general,FALSE
typical,FALSE
all,FALSE
mathematical,FALSE
research,TRUE
two,FALSE
level,TRUE
criterion,TRUE
factor,TRUE
condition,TRUE
class,TRUE
category,TRUE
specify,TRUE
mention,TRUE
book,TRUE
edition,TRUE
category,TRUE
mass,TRUE
weight,TRUE
force,TRUE
magnetic,FALSE
equivalent,FALSE
#,FALSE
chemical,FALSE
fraction,FALSE
change,TRUE
change,TRUE
difference,TRUE
atomic,FALSE
electric,FALSE
positive,FALSE
nominal,FALSE
total,FALSE
metallic,FALSE
molecular,FALSE
negative,FALSE
surface,TRUE
nuclear,FALSE
specific,FALSE
electrical,FALSE
electron,TRUE
length,FALSE
volume,TRUE
area,TRUE
magnitude,FALSE
cell,FALSE
nucleus,FALSE
square,FALSE
p,TRUE
v,FALSE
kg,FALSE
q,FALSE
mg,FALSE
n,FALSE
j,FALSE
t,FALSE
new,FALSE
two,FALSE
three,FALSE
file,TRUE
core,TRUE
result,TRUE
separate,FALSE
propose,TRUE
digital,FALSE
type,TRUE
stream,TRUE
format,TRUE
pair,TRUE
sheet,FALSE
combine,TRUE
group,TRUE
package,TRUE
organize,TRUE
divide,TRUE
integrate,TRUE
collect,TRUE
compile,TRUE
separate,TRUE
put,TRUE
incorporate,TRUE
convert,TRUE
consolidated,FALSE
sort,TRUE
merge,TRUE
package,TRUE
container,FALSE
folder,FALSE
stack,FALSE
configuration,TRUE
bundle,FALSE
box,FALSE
call,TRUE
designate,FALSE
name,TRUE
term,TRUE
abbreviate,FALSE
brand,TRUE
refer,TRUE
label,TRUE
identify,TRUE
market,TRUE
cost,TRUE
cost,TRUE
issue,TRUE
controversy,FALSE
uncertainty,FALSE
complexity,TRUE
importance,FALSE
difficulty,TRUE
risk,TRUE
concern,TRUE
consistent,FALSE
charge,TRUE
satisfy,TRUE
compatible,FALSE
along,FALSE
deal,TRUE
involve,TRUE
agree,TRUE
agree,TRUE
compliance,TRUE
operation,TRUE
installation,TRUE
deployment,TRUE
implementation,TRUE
maintenance,TRUE
construction,TRUE
introduction,FALSE
establishment,TRUE
adoption,TRUE
creation,TRUE
availability,TRUE
completion,TRUE
defence,FALSE
defense,TRUE
surveillance,TRUE
radar,TRUE
communication,TRUE
recorder,FALSE
example,TRUE
chart,TRUE
example,TRUE
discussion,FALSE
equation,FALSE
application,TRUE
Signal,FALSE
word,TRUE
event,TRUE
process,TRUE
food,TRUE
its,FALSE
business,TRUE
far,FALSE
this,FALSE
print,FALSE
protection,TRUE
mining,TRUE
integration,TRUE
recovery,TRUE
share,TRUE
product,TRUE
meet,TRUE
satisfy,TRUE
fulfill,TRUE
fit,TRUE
implement,TRUE
address,TRUE
match,TRUE
cover,TRUE
accommodate,FALSE
suit,TRUE
reflect,TRUE
minimum,FALSE
technical,FALSE
operational,FALSE
functional,FALSE
basic,FALSE
regulatory,FALSE
statutory,FALSE
license,TRUE
general,FALSE
report,TRUE
objective,TRUE
need,TRUE
goal,TRUE
requirement,TRUE
guideline,TRUE
obligation,TRUE
schedule,TRUE
responsibility,TRUE
target,TRUE
advance,TRUE
addition,TRUE
place,TRUE
order,TRUE
effort,TRUE
detail,TRUE
order,TRUE
full,FALSE
ensure,TRUE
achieve,TRUE
enable,TRUE
perform,TRUE
service,TRUE
obtain,TRUE
user,TRUE
different,FALSE
principal,FALSE
major,FALSE
respective,FALSE
public,FALSE
four,FALSE
current,FALSE
number,TRUE
value,TRUE
language,TRUE
variable,TRUE
group,TRUE
symbol,TRUE
figure,TRUE
weight,TRUE
activate,FALSE
launch,TRUE
effective,FALSE
instal,TRUE
execute,TRUE
fly,TRUE
implement,TRUE
work,TRUE
thing,TRUE
essay,FALSE
play,FALSE
book,TRUE
poem,FALSE
specie,FALSE
right,FALSE
work,TRUE
song,FALSE
feature,FALSE
story,FALSE
goal,TRUE
law,TRUE
note,TRUE
source,TRUE
source,TRUE
specifically,FALSE
currently,FALSE
2014,FALSE
2009,FALSE
2013,FALSE
2015,FALSE
2011,FALSE
2012,FALSE
a,FALSE
high,FALSE
multi,FALSE
b,TRUE
top,FALSE
three,FALSE
c,TRUE
entry,FALSE
sub,FALSE
low,FALSE
multi,FALSE
wide,FALSE
level,TRUE
approve,TRUE
base,TRUE
fund,TRUE
goal,FALSE
challenge,FALSE
assessment,FALSE
target,FALSE
target,TRUE
program,FALSE
mission,FALSE
Model,FALSE
fulfil,FALSE
supplement,TRUE
supersede,FALSE
address,TRUE
meet,TRUE
extend,TRUE
apply,TRUE
formulation,TRUE
publication,TRUE
production,TRUE
draft,TRUE
execution,TRUE
evaluation,TRUE
delivery,TRUE
application,TRUE
ship,TRUE
Commission,FALSE
committee,FALSE
secretary,FALSE
Act,FALSE
commissioner,FALSE
committee,TRUE
laboratory,FALSE
council,FALSE
FDA,FALSE
panel,FALSE
commission,FALSE
agency,FALSE
court,TRUE
standard,FALSE
investigate,FALSE
examine,TRUE
assess,TRUE
complementary,FALSE
primary,FALSE
backup,FALSE
essential,FALSE
appropriate,FALSE
redundant,FALSE
proprietary,FALSE
source,TRUE
center,TRUE
field,TRUE
collection,TRUE
process,TRUE
aspect,TRUE
tasked,FALSE
capable,FALSE
assist,TRUE
entrust,FALSE
engage,TRUE
deliver,TRUE
produce,TRUE
generate,TRUE
collect,TRUE
transmit,TRUE
present,TRUE
content,TRUE
resource,TRUE
environment,TRUE
process,TRUE
role,TRUE
task,TRUE
power,TRUE
mechanism,TRUE
procedure,TRUE
#,FALSE
within,FALSE
among,FALSE
involve,TRUE
concern,TRUE
connect,TRUE
affect,TRUE
program,TRUE
item,TRUE
condition,TRUE
provision,TRUE
question,TRUE
case,TRUE
statement,TRUE
clause,TRUE
proposition,TRUE
section,TRUE
schedule,TRUE
part,FALSE
rule,FALSE
chapter,TRUE
procedure,TRUE
formula,FALSE
letter,TRUE
d,FALSE
employ,TRUE
perform,TRUE
take,TRUE
test,TRUE
follow,TRUE
choose,TRUE
select,TRUE
establish,TRUE
do,TRUE
verify,TRUE
show,TRUE
prove,TRUE
confirm,TRUE
assure,TRUE
demonstrate,TRUE
indicate,TRUE
check,TRUE
find,TRUE
conclude,FALSE
criterion,TRUE
request,TRUE
demand,TRUE
pass,TRUE
violate,FALSE
verify,TRUE
one,FALSE
weather,FALSE
aircraft,TRUE
aviation,FALSE
performance,TRUE
military,TRUE
plan,TRUE
logistic,FALSE
detail,TRUE
statistic,TRUE
#,FALSE
combat,TRUE
attack,TRUE
training,TRUE
operate,TRUE
centre,TRUE
chapter,TRUE
volume,TRUE
page,TRUE
book,FALSE
version,TRUE
article,TRUE
number,TRUE
provide,TRUE
require,TRUE
give,TRUE
use,TRUE
present,TRUE
add,TRUE
incorporate,TRUE
cover,TRUE
offer,TRUE
provision,TRUE
instruction,TRUE
principle,TRUE
direction,TRUE
reference,TRUE
definition,TRUE
aid,TRUE
help,TRUE
assist,TRUE
aid,TRUE
apply,TRUE
interest,TRUE
useful,FALSE
interpretation,TRUE
understand,TRUE
write,TRUE
definition,TRUE
matter,TRUE
#,FALSE
#,FALSE
pdf,FALSE
rom,FALSE
UK,FALSE
cd,FALSE
USA,FALSE
file,FALSE
US,FALSE
ID,FALSE
report,FALSE
s,FALSE
EP,FALSE
1,FALSE
comprise,TRUE
publish,TRUE
#,FALSE
customer,TRUE
company,TRUE
contract,TRUE
contractor,FALSE
client,TRUE
vendor,FALSE
firm,FALSE
server,TRUE
supplier,FALSE
involve,TRUE
contain,TRUE
comprise,TRUE
require,TRUE
mean,TRUE
constitute,TRUE
variety,TRUE
combination,TRUE
subset,FALSE
kind,TRUE
series,TRUE
optional,FALSE
topic,TRUE
area,TRUE
like,FALSE
via,FALSE
high,FALSE
low,FALSE
sub,TRUE
top,FALSE
mid,FALSE
side,FALSE
independent,FALSE
dependent,FALSE
aware,FALSE
orient,TRUE
focus,TRUE
document,TRUE
audit,TRUE
plan,TRUE
notice,TRUE
single,FALSE
satisfaction,FALSE
authorization,FALSE
response,TRUE
relationship,TRUE
contact,FALSE
commitment,FALSE
experience,TRUE
function,TRUE
mean,TRUE
title,TRUE
Band,FALSE
consortium,FALSE
group,FALSE
organization,TRUE
agreement,TRUE
engineer,TRUE
maintain,TRUE
produce,TRUE
select,TRUE
noise,FALSE
emission,TRUE
thrust,FALSE
error,TRUE
emission,TRUE
impact,TRUE
load,TRUE
risk,TRUE
stress,FALSE
interchange,FALSE
engine,TRUE
algorithm,TRUE
utilize,TRUE
deploy,TRUE
usable,FALSE
maintain,TRUE
assembly,TRUE
assessment,TRUE
testing,TRUE
characterization,FALSE
measurement,TRUE
separation,FALSE
certification,TRUE
simulation,TRUE
diagnostic,FALSE
test,TRUE
carry,TRUE
operate,TRUE
utilize,TRUE
support,TRUE
house,TRUE
multitude,FALSE
host,TRUE
suite,TRUE
couple,TRUE
selection,FALSE
camera,FALSE
model,TRUE
detect,TRUE
measure,TRUE
track,TRUE
monitor,TRUE
study,TRUE
observe,TRUE
sense,TRUE
capture,TRUE
scan,TRUE
charge,TRUE
oxygen,FALSE
neutral,FALSE
carbon,TRUE
nitrogen,FALSE
ion,TRUE
#,FALSE
force,TRUE
temperature,TRUE
radiation,FALSE
interaction,FALSE
environment,TRUE
atmosphere,TRUE
#,FALSE
#,FALSE
gram,FALSE
m,FALSE
billion,FALSE
#,FALSE
#,FALSE
solar,FALSE
#,FALSE
kinetic,FALSE
#,FALSE
concentration,TRUE
abundance,FALSE
#,FALSE
masse,FALSE
flux,FALSE
beam,FALSE
mobility,FALSE
heat,TRUE
depth,TRUE
absorption,FALSE
ratio,FALSE
#,FALSE
#,FALSE
spectral,FALSE
resolution,FALSE
upper,FALSE
absolute,FALSE
sensitivity,TRUE
constant,FALSE
domain,TRUE
factor,TRUE
regime,TRUE
address,TRUE
involve,TRUE
facility,TRUE
basis,TRUE
date,TRUE
budget,TRUE
website,TRUE
licence,FALSE
license,TRUE
site,TRUE
serve,TRUE
meet,TRUE
financial,FALSE
accordance,TRUE
comply,TRUE
#,FALSE
#,FALSE
year,TRUE
se,FALSE
coordination,TRUE
supplement,TRUE
exceed,TRUE
meet,TRUE
personnel,FALSE
initial,FALSE
retention,FALSE
integrity,TRUE
limit,TRUE
limitation,TRUE
constraint,TRUE
prescribe,FALSE
stage,FALSE
Protocol,FALSE
member,TRUE
district,FALSE
party,TRUE
constituency,TRUE
column,FALSE
winner,FALSE
season,FALSE
candidate,FALSE
club,FALSE
bus,TRUE
stream,TRUE
#,FALSE
drive,TRUE
driver,FALSE
design,TRUE
able,FALSE
intend,TRUE
allow,TRUE
guarantee,TRUE
expect,TRUE
permit,TRUE
mean,TRUE
suppose,FALSE
likely,FALSE
