step,TRUE
possible,FALSE
program,TRUE
operate,TRUE
exist,TRUE
run,TRUE
communicate,TRUE
reside,FALSE
originate,FALSE
occur,TRUE
travel,TRUE
lie,TRUE
execute,TRUE
live,TRUE
mode,TRUE
location,TRUE
direction,FALSE
way,TRUE
device,TRUE
dimension,FALSE
country,TRUE
medium,TRUE
channel,FALSE
none,FALSE
consider,TRUE
understanding,FALSE
on,FALSE
show,TRUE
show,TRUE
know,TRUE
learn,FALSE
probability,FALSE
transaction,TRUE
situation,FALSE
product,TRUE
quantity,TRUE
tailor,FALSE
add,TRUE
compare,TRUE
assign,TRUE
adapt,TRUE
attach,FALSE
similar,FALSE
future,FALSE
business,TRUE
special,FALSE
#,FALSE
#,FALSE
#,FALSE
community,TRUE
#,FALSE
#,FALSE
#,FALSE
government,FALSE
user,TRUE
#,FALSE
people,TRUE
it,FALSE
international,FALSE
local,FALSE
entire,FALSE
online,FALSE
academic,FALSE
professional,FALSE
global,FALSE
internet,TRUE
department,TRUE
staff,FALSE
teacher,FALSE
lab,FALSE
faculty,FALSE
director,FALSE
student,TRUE
professor,FALSE
student,TRUE
institute,FALSE
premise,FALSE
go,TRUE
screen,FALSE
campus,FALSE
planet,TRUE
board,FALSE
premise,FALSE
disk,FALSE
shelf,FALSE
exposure,FALSE
input,TRUE
attention,TRUE
status,TRUE
contribution,FALSE
respect,FALSE
contribution,FALSE
responsibility,TRUE
project,TRUE
be,FALSE
team,TRUE
not,FALSE
be,FALSE
name,FALSE
if,FALSE
be,FALSE
indicate,TRUE
denote,TRUE
use,TRUE
define,TRUE
include,TRUE
represent,TRUE
give,TRUE
find,TRUE
non,FALSE
semi,FALSE
Non,FALSE
quasi,FALSE
pseudo,FALSE
y,FALSE
brand,FALSE
near,FALSE
bi,FALSE
context,TRUE
#,FALSE
nuclear,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
use,TRUE
atom,TRUE
metal,FALSE
gas,TRUE
silicon,FALSE
sodium,FALSE
iron,FALSE
sulfur,FALSE
uranium,FALSE
open,FALSE
fuel,FALSE
h,FALSE
aluminium,FALSE
mass,FALSE
in,FALSE
bond,FALSE
respectively,FALSE
#,FALSE
warehouse,FALSE
library,TRUE
module,TRUE
supply,TRUE
equip,FALSE
certify,FALSE
efficiency,TRUE
accuracy,TRUE
precision,FALSE
speed,TRUE
reliability,TRUE
flexibility,FALSE
productivity,FALSE
consideration,TRUE
decision,TRUE
align,TRUE
interfere,FALSE
inconsistent,FALSE
conflict,TRUE
overall,FALSE
high,FALSE
it,FALSE
they,FALSE
we,FALSE
engineer,TRUE
you,FALSE
he,FALSE
she,FALSE
researcher,TRUE
submit,TRUE
transmit,TRUE
assign,TRUE
delegate,FALSE
distribute,TRUE
numerical,FALSE
sophisticated,FALSE
expertise,FALSE
exchange,FALSE
mind,FALSE
parallel,FALSE
India,FALSE
final,FALSE
next,FALSE
orbital,FALSE
subsequent,FALSE
environmental,FALSE
atmospheric,FALSE
trajectory,FALSE
gather,TRUE
generation,FALSE
flight,TRUE
framework,TRUE
fee,FALSE
necessary,FALSE
computational,FALSE
consultation,FALSE
collaboration,TRUE
#,FALSE
deal,TRUE
principle,FALSE
rule,TRUE
word,TRUE
program,FALSE
system,FALSE
language,TRUE
part,FALSE
operation,FALSE
programming,TRUE
plural,FALSE
dual,FALSE
simple,FALSE
singular,FALSE
clear,FALSE
abstract,FALSE
continuous,FALSE
definite,FALSE
universal,FALSE
informal,FALSE
explicit,FALSE
distinct,FALSE
output,TRUE
sample,TRUE
event,TRUE
video,TRUE
sample,TRUE
input,TRUE
transform,TRUE
translate,TRUE
turn,TRUE
SAS,FALSE
abs,FALSE
NAS,FALSE
era,FALSE
iso,TRUE
as,FALSE
NSA,FALSE
SBS,FALSE
NFC,FALSE
API,FALSE
ARIA,FALSE
NRL,FALSE
MAC,FALSE
AMC,FALSE
create,TRUE
construct,TRUE
extract,TRUE
generate,TRUE
retrieve,TRUE
interpret,TRUE
store,TRUE
view,TRUE
filter,FALSE
calculate,TRUE
get,TRUE
recover,FALSE
collect,TRUE
finding,TRUE
observation,TRUE
signal,TRUE
return,TRUE
#,FALSE
performance,TRUE
experimental,FALSE
image,TRUE
software,TRUE
computer,TRUE
or,FALSE
testing,TRUE
cpu,TRUE
maintenance,TRUE
control,TRUE
evaluation,TRUE
any,FALSE
collect,TRUE
an,FALSE
electronic,FALSE
laboratory,TRUE
evidence,TRUE
obtain,TRUE
accumulate,FALSE
gather,TRUE
acquire,FALSE
generate,TRUE
directly,FALSE
gain,TRUE
record,TRUE
receive,TRUE
need,TRUE
inspection,FALSE
review,TRUE
repair,FALSE
isolation,FALSE
modification,TRUE
optimization,FALSE
adjustment,FALSE
speciman,FALSE
name,TRUE
child,FALSE
solution,TRUE
car,FALSE
person,TRUE
verb,FALSE
unknown,FALSE
ask,TRUE
center,FALSE
building,FALSE
service,FALSE
center,FALSE
centre,FALSE
manager,FALSE
officer,FALSE
name,TRUE
equation,FALSE
line,TRUE
entry,TRUE
letter,TRUE
column,FALSE
belong,TRUE
accord,TRUE
belong,TRUE
correspond,TRUE
belong,TRUE
refer,TRUE
belong,TRUE
contribute,TRUE
allocate,TRUE
architecture,TRUE
interface,TRUE
layout,FALSE
content,TRUE
title,TRUE
language,TRUE
acronym,FALSE
symbol,TRUE
those,FALSE
name,TRUE
letter,FALSE
track,TRUE
article,TRUE
image,TRUE
line,TRUE
product,TRUE
material,TRUE
record,FALSE
property,TRUE
instrument,TRUE
model,TRUE
link,TRUE
similarity,TRUE
modification,TRUE
citation,FALSE
similarity,TRUE
relation,TRUE
suffix,FALSE
origin,TRUE
author,TRUE
author,TRUE
specie,FALSE
parent,FALSE
compare,TRUE
start,TRUE
start,TRUE
begin,TRUE
plan,TRUE
exact,FALSE
launch,TRUE
arrival,FALSE
departure,FALSE
programme,FALSE
method,TRUE
strategy,FALSE
duration,TRUE
day,TRUE
position,TRUE
designation,FALSE
destination,FALSE
characteristic,TRUE
benefit,TRUE
attribute,TRUE
together,FALSE
couple,TRUE
function,TRUE
chart,TRUE
#,FALSE
visual,FALSE
framework,FALSE
application,FALSE
lab,FALSE
computing,FALSE
library,FALSE
infrastructure,FALSE
methodology,TRUE
prepare,TRUE
write,TRUE
assemble,TRUE
Institute,FALSE
enter,TRUE
insert,TRUE
place,TRUE
deposit,TRUE
embed,TRUE
load,TRUE
import,FALSE
image,TRUE
message,TRUE
message,TRUE
speech,FALSE
calculate,TRUE
measure,TRUE
per,FALSE
summary,TRUE
fact,TRUE
2016,FALSE
conclusion,FALSE
contrast,FALSE
2017,FALSE
2010,FALSE
record,TRUE
preservation,TRUE
administration,TRUE
registration,FALSE
paper,TRUE
publication,TRUE
database,TRUE
journal,TRUE
month,TRUE
day,TRUE
hour,TRUE
year,TRUE
week,FALSE
minute,FALSE
second,FALSE
month,TRUE
hour,TRUE
year,TRUE
week,FALSE
day,TRUE
decade,TRUE
discovery,TRUE
inception,FALSE
submission,FALSE
manner,TRUE
population,TRUE
society,TRUE
audience,FALSE
profession,FALSE
industry,TRUE
community,TRUE
authority,TRUE
medium,TRUE
undertake,TRUE
conduct,TRUE
handle,TRUE
support,TRUE
oversee,FALSE
manage,TRUE
administer,FALSE
supervise,FALSE
facilitate,TRUE
initiate,TRUE
derive,TRUE
draw,TRUE
source,TRUE
extract,TRUE
extension,TRUE
alternative,TRUE
amendment,FALSE
expansion,FALSE
attachment,FALSE
upgrade,FALSE
advisor,FALSE
alternative,TRUE
answer,FALSE
adaptation,FALSE
describe,TRUE
outline,TRUE
discuss,TRUE
explain,TRUE
location,TRUE
site,TRUE
warn,FALSE
land,TRUE
formulate,TRUE
review,TRUE
tier,FALSE
implement,TRUE
extend,TRUE
establish,TRUE
need,TRUE
distribute,TRUE
communication,TRUE
layer,TRUE
overview,TRUE
outline,TRUE
examination,TRUE
explanation,TRUE
account,TRUE
arrangement,FALSE
concept,TRUE
form,TRUE
qualification,TRUE
qualification,TRUE
certificate,FALSE
statement,TRUE
decision,TRUE
determination,TRUE
set,TRUE
terminology,FALSE
law,TRUE
legislation,FALSE
code,FALSE
regulation,TRUE
act,TRUE
support,TRUE
•,FALSE
protection,TRUE
operation,TRUE
complete,FALSE
perform,TRUE
perform,TRUE
complete,FALSE
perform,TRUE
basic,FALSE
part,TRUE
portion,FALSE
machine,TRUE
reactor,FALSE
robot,FALSE
plant,FALSE
proper,FALSE
external,FALSE
adequate,FALSE
critical,FALSE
specialize,FALSE
supervision,FALSE
manual,FALSE
analytical,FALSE
detection,TRUE
setting,FALSE
measure,TRUE
#,FALSE
edition,TRUE
region,TRUE
volume,TRUE
library,TRUE
country,TRUE
department,TRUE
project,TRUE
regulation,TRUE
map,TRUE
circumstance,FALSE
govern,TRUE
guide,TRUE
permit,TRUE
affect,TRUE
regulate,FALSE
allow,TRUE
facilitate,TRUE
manufacture,FALSE
review,TRUE
decision,TRUE
select,FALSE
overall,FALSE
administrative,FALSE
direct,FALSE
health,TRUE
make,TRUE
improvement,FALSE
choice,FALSE
drawing,FALSE
error,TRUE
occur,TRUE
education,TRUE
grade,FALSE
organizational,FALSE
technological,FALSE
architectural,FALSE
school,FALSE
॥,FALSE
fee,FALSE
arrangement,FALSE
plan,TRUE
mm,FALSE
nm,FALSE
cm,FALSE
MHz,FALSE
min,FALSE
Hz,FALSE
#,FALSE
kHz,FALSE
#,FALSE
formal,FALSE
safety,TRUE
official,FALSE
incident,FALSE
complaint,FALSE
threat,TRUE
apply,TRUE
specifically,FALSE
company,TRUE
business,TRUE
organization,TRUE
firm,FALSE
website,TRUE
organisation,FALSE
vendor,FALSE
individual,TRUE
enterprise,TRUE
corporation,FALSE
manage,TRUE
handle,TRUE
install,FALSE
administer,FALSE
utilize,TRUE
receive,TRUE
airport,FALSE
app,FALSE
member,TRUE
majority,FALSE
employee,FALSE
participant,FALSE
officer,FALSE
rest,FALSE
leader,FALSE
graduate,FALSE
developer,FALSE
researcher,TRUE
association,TRUE
family,FALSE
busy,FALSE
occupy,FALSE
work,TRUE
familiar,FALSE
experience,TRUE
train,TRUE
java,FALSE
model,TRUE
extraction,FALSE
development,TRUE
ready,FALSE
course,FALSE
opportunity,FALSE
job,FALSE
position,TRUE
workshop,FALSE
layer,TRUE
stage,TRUE
variant,FALSE
piece,TRUE
package,TRUE
rocket,FALSE
attitude,FALSE
altitude,FALSE
velocity,FALSE
position,TRUE
transit,FALSE
cruise,FALSE
control,TRUE
controller,FALSE
indicator,FALSE
controller,FALSE
indicator,FALSE
carrier,TRUE
launcher,FALSE
protocol,TRUE
flaw,FALSE
bug,FALSE
#,FALSE
recommend,TRUE
reach,TRUE
fill,TRUE
result,TRUE
diagnosis,FALSE
validity,FALSE
identity,FALSE
proof,TRUE
hypothesis,TRUE
claim,TRUE
release,TRUE
update,FALSE
archive,TRUE
retrieve,TRUE
since,FALSE
0,FALSE
r,FALSE
2,FALSE
concept,TRUE
mean,TRUE
idea,TRUE
intent,FALSE
motivation,FALSE
philosophy,TRUE
story,FALSE
action,TRUE
policy,TRUE
proposal,TRUE
scheme,TRUE
chapter,TRUE
conservation,FALSE
horizon,FALSE
improve,TRUE
expand,TRUE
study,TRUE
utilize,TRUE
research,TRUE
change,TRUE
advance,TRUE
transform,TRUE
well,FALSE
automate,TRUE
late,FALSE
automation,FALSE
perfect,FALSE
archive,TRUE
create,TRUE
prepare,TRUE
style,FALSE
fashion,FALSE
scan,TRUE
publish,TRUE
display,TRUE
mapping,TRUE
be,FALSE
evaluate,TRUE
sentence,FALSE
term,TRUE
description,TRUE
substitute,FALSE
valid,FALSE
large,FALSE
centralize,FALSE
commercial,FALSE
remote,FALSE
national,FALSE
mobile,FALSE
secure,FALSE
penetrate,FALSE
break,TRUE
control,TRUE
execute,TRUE
encode,TRUE
prefix,FALSE
subject,FALSE
hierarchy,FALSE
denote,TRUE
emphasize,TRUE
suggest,TRUE
imply,TRUE
convey,TRUE
represent,TRUE
express,TRUE
#,FALSE
security,FALSE
access,FALSE
service,FALSE
resource,FALSE
#,FALSE
knowledge,FALSE
battery,FALSE
cable,TRUE
telephone,TRUE
radio,FALSE
transmitter,FALSE
switch,TRUE
printer,FALSE
phone,FALSE
receiver,FALSE
sheet,TRUE
cause,TRUE
pose,TRUE
reduce,TRUE
reveal,FALSE
introduce,TRUE
penalty,FALSE
damage,FALSE
taxis,FALSE
sanction,FALSE
liability,FALSE
harm,TRUE
damage,FALSE
payment,FALSE
life,TRUE
health,TRUE
person,TRUE
human,TRUE
human,TRUE
live,FALSE
land,TRUE
man,FALSE
cargo,FALSE
vehicle,TRUE
machinery,FALSE
installation,TRUE
government,TRUE
initiative,FALSE
feature,TRUE
interaction,TRUE
collaborate,FALSE
cooperation,FALSE
interact,FALSE
consulting,FALSE
coordinate,TRUE
engage,TRUE
network,TRUE
node,TRUE
chip,FALSE
design,TRUE
understand,TRUE
predict,TRUE
evaluate,TRUE
coordinate,TRUE
wireless,FALSE
packet,TRUE
quantum,FALSE
coefficient,FALSE
frequency,TRUE
indicate,TRUE
store,TRUE
flow,TRUE
unique,FALSE
integral,FALSE
fundamental,FALSE
period,TRUE
amount,TRUE
delay,TRUE
age,FALSE
labor,FALSE
leave,TRUE
allot,FALSE
remain,TRUE
begin,TRUE
conduct,TRUE
undergo,TRUE
undertake,TRUE
initiate,TRUE
accomplish,FALSE
continue,TRUE
commence,FALSE
finish,FALSE
survey,FALSE
assignment,FALSE
long,FALSE
maximum,FALSE
least,FALSE
long,FALSE
long,FALSE
publish,TRUE
feedback,FALSE
testimony,FALSE
answer,FALSE
medical,FALSE
scholarly,FALSE
astronomical,FALSE
press,TRUE
world,TRUE
professional,FALSE
sector,FALSE
agency,TRUE
laboratory,TRUE
populace,FALSE
reader,FALSE
public,FALSE
end,TRUE
come,TRUE
extend,TRUE
last,TRUE
remain,TRUE
pass,TRUE
time,TRUE
quarter,FALSE
week,FALSE
period,TRUE
death,FALSE
retirement,FALSE
run,TRUE
successful,FALSE
detect,TRUE
discover,TRUE
capture,TRUE
encounter,FALSE
cite,TRUE
note,TRUE
reference,TRUE
document,TRUE
preserve,TRUE
hold,TRUE
description,TRUE
history,TRUE
reality,FALSE
say,TRUE
transaction,TRUE
request,TRUE
state,TRUE
no,FALSE
become,TRUE
create,TRUE
constitute,TRUE
remain,TRUE
stability,FALSE
existence,TRUE
composition,FALSE
behavior,FALSE
survival,FALSE
division,FALSE
unit,FALSE
Police,FALSE
domain,TRUE
categorize,TRUE
organise,FALSE
similarly,FALSE
accordingly,FALSE
geographically,FALSE
separately,FALSE
bold,FALSE
xml,FALSE
grid,FALSE
alpha,FALSE
broad,FALSE
graphic,FALSE
instance,TRUE
simplicity,FALSE
multiple,FALSE
small,FALSE
reconstruct,FALSE
retrieve,TRUE
form,TRUE
actual,FALSE
exist,TRUE
desire,FALSE
original,FALSE
simulate,FALSE
theoretical,TRUE
measure,TRUE
calculation,FALSE
convert,TRUE
fit,TRUE
load,TRUE
translate,TRUE
edit,TRUE
put,TRUE
incorporate,TRUE
place,TRUE
encode,TRUE
merge,TRUE
sort,TRUE
info,TRUE
correct,FALSE
sequence,TRUE
frame,TRUE
feed,TRUE
generally,FALSE
list,FALSE
test,TRUE
qualification,TRUE
school,FALSE
practice,TRUE
training,TRUE
study,FALSE
examination,TRUE
teach,FALSE
MA,FALSE
exam,FALSE
phd,FALSE
degree,TRUE
world,TRUE
instance,TRUE
virtual,FALSE
machine,TRUE
scenario,FALSE
integrate,FALSE
internal,FALSE
enterprise,FALSE
advanced,FALSE
underlie,FALSE
individual,FALSE
explain,TRUE
explicitly,FALSE
organize,TRUE
key,FALSE
seven,FALSE
pattern,TRUE
enterprise,TRUE
human,FALSE
educational,FALSE
core,TRUE
major,FALSE
their,FALSE
education,TRUE
industry,TRUE
laptop,TRUE
telecommunication,FALSE
automotive,FALSE
electronic,TRUE
analog,FALSE
network,TRUE
industrial,FALSE
programming,TRUE
graphic,TRUE
accounting,FALSE
server,TRUE
internet,TRUE
multimedia,FALSE
voice,FALSE
obtain,TRUE
physical,FALSE
background,FALSE
assemble,TRUE
gather,TRUE
display,TRUE
enter,TRUE
file,TRUE
view,TRUE
release,TRUE
collection,FALSE
right,FALSE
helpful,FALSE
art,FALSE
evidence,TRUE
the,FALSE
and,FALSE
of,FALSE
to,FALSE
in,FALSE
#,FALSE
Database,FALSE
p,FALSE
f,FALSE
,FALSE
organ,FALSE
space,TRUE
building,TRUE
work,TRUE
fund,TRUE
identical,FALSE
2000,FALSE
#,FALSE
provider,FALSE
oversee,FALSE
lead,TRUE
routine,FALSE
National,FALSE
second,FALSE
next,FALSE
base,TRUE
28,FALSE
29,FALSE
23,FALSE
15,FALSE
14,FALSE
31,FALSE
21,FALSE
22,FALSE
27,FALSE
19,FALSE
award,FALSE
connection,TRUE
correspondence,FALSE
correlation,FALSE
relationship,TRUE
overlap,FALSE
distinction,FALSE
difference,TRUE
serve,TRUE
activity,TRUE
obligation,TRUE
infrare,FALSE
observe,FALSE
scatter,FALSE
optical,FALSE
fusion,FALSE
potential,FALSE
affinity,FALSE
band,TRUE
segment,TRUE
copy,FALSE
warrant,FALSE
deserve,FALSE
merit,TRUE
care,FALSE
permission,FALSE
treatment,TRUE
moment,FALSE
participate,FALSE
engage,TRUE
realization,FALSE
topic,TRUE
phenomenon,TRUE
impose,TRUE
Boeing,FALSE
Congress,FALSE
proposal,TRUE
observe,TRUE
omit,TRUE
repeat,FALSE
default,FALSE
propose,TRUE
comprehensive,FALSE
unify,FALSE
robust,FALSE
collaborative,FALSE
waste,FALSE
master,FALSE
allocation,FALSE
improve,TRUE
expense,FALSE
impact,TRUE
overhead,FALSE
correlate,FALSE
raw,FALSE
funding,FALSE
automatic,FALSE
#,FALSE
disposal,FALSE
achieve,TRUE
accomplish,TRUE
scope,FALSE
hour,TRUE
capacity,FALSE
indefinitely,FALSE
code,TRUE
digit,FALSE
search,TRUE
sequence,TRUE
map,TRUE
label,FALSE
end,TRUE
terminate,FALSE
start,TRUE
start,TRUE
zero,FALSE
center,TRUE
arrive,TRUE
value,TRUE
appear,TRUE
tend,TRUE
attempt,TRUE
seem,TRUE
fail,TRUE
locate,TRUE
mark,TRUE
label,TRUE
identify,TRUE
sr,FALSE
rf,FALSE
sms,FALSE
RS,FALSE
sp,FALSE
pr,FALSE
SC,FALSE
SAT,FALSE
consist,TRUE
formula,FALSE
bank,FALSE
receive,TRUE
deliver,TRUE
transport,TRUE
download,TRUE
manage,TRUE
handle,TRUE
generate,TRUE
transfer,TRUE
convert,TRUE
translate,TRUE
divide,TRUE
organize,TRUE
combine,TRUE
transform,TRUE
separate,TRUE
place,TRUE
load,TRUE
put,TRUE
split,FALSE
event,TRUE
#,FALSE
block,TRUE
box,FALSE
send,TRUE
export,FALSE
supply,TRUE
pass,TRUE
leave,TRUE
feed,TRUE
assign,TRUE
archive,TRUE
produce,TRUE
build,TRUE
display,TRUE
prepare,TRUE
develop,TRUE
maintain,TRUE
host,TRUE
release,TRUE
web,TRUE
cloud,FALSE
web,TRUE
browser,FALSE
enable,TRUE
accessible,FALSE
stream,TRUE
download,TRUE
presentation,FALSE
consumption,FALSE
broadcast,FALSE
view,TRUE
keep,TRUE
monitor,TRUE
idf,FALSE
ip,FALSE
ms,FALSE
forwards,FALSE
bring,TRUE
connect,TRUE
sell,TRUE
set,TRUE
haul,FALSE
stay,FALSE
last,TRUE
stand,TRUE
post,FALSE
#,FALSE
keep,TRUE
ii,FALSE
forward,FALSE
carry,TRUE
coverage,FALSE
ongoing,FALSE
whole,FALSE
protocol,TRUE
