make,TRUE
more,FALSE
the,FALSE
make,TRUE
two,FALSE
for,FALSE
no,FALSE
all,FALSE
very,FALSE
to,FALSE
three,FALSE
five,FALSE
get,TRUE
four,FALSE
less,FALSE
error,TRUE
error,TRUE
fault,FALSE
message,FALSE
text,TRUE
mistake,FALSE
warn,FALSE
correct,FALSE
correction,FALSE
fail,FALSE
datum,TRUE
failure,FALSE
problem,TRUE
control,TRUE
incorrect,FALSE
message,TRUE
information,TRUE
warning,FALSE
communication,TRUE
detection,FALSE
code,TRUE
signal,FALSE
prevention,FALSE
communication,TRUE
report,TRUE
result,TRUE
resolution,FALSE
set,TRUE
list,TRUE
type,TRUE
number,TRUE
type,TRUE
sequence,FALSE
collection,FALSE
series,FALSE
kind,TRUE
majority,FALSE
format,TRUE
use,TRUE
content,TRUE
group,TRUE
clear,FALSE
individual,FALSE
code,TRUE
packet,FALSE
notice,FALSE
instruction,FALSE
word,TRUE
page,TRUE
find,TRUE
print,TRUE
display,TRUE
contain,TRUE
post,FALSE
store,TRUE
place,TRUE
write,TRUE
appear,TRUE
available,FALSE
publish,TRUE
present,FALSE
present,TRUE
provide,TRUE
use,TRUE
manual,FALSE
standard,FALSE
display,TRUE
software,TRUE
page,TRUE
database,TRUE
application,TRUE
web,TRUE
original,FALSE
computer,TRUE
graphical,FALSE
external,FALSE
regular,FALSE
edition,FALSE
user,TRUE
reference,TRUE
purpose,TRUE
search,TRUE
box,TRUE
label,FALSE
file,TRUE
tag,FALSE
sheet,FALSE
image,TRUE
show,TRUE
identify,TRUE
indicate,TRUE
explain,FALSE
reveal,FALSE
state,TRUE
illustrate,FALSE
demonstrate,FALSE
define,TRUE
reflect,FALSE
convey,FALSE
describe,TRUE
tell,FALSE
establish,TRUE
reason,TRUE
reason,TRUE
circumstance,FALSE
cause,TRUE
question,TRUE
fact,TRUE
cause,TRUE
situation,TRUE
reason,TRUE
context,FALSE
explanation,FALSE
truth,FALSE
fact,TRUE
exactly,FALSE
case,TRUE
event,TRUE
accident,FALSE
incident,FALSE
violation,FALSE
issue,TRUE
breach,FALSE
crash,FALSE
occurrence,FALSE
infringement,FALSE
occur,TRUE
occur,TRUE
happen,TRUE
exist,FALSE
happen,FALSE
exist,FALSE
arise,FALSE
come,TRUE
originate,FALSE
appear,TRUE
occur,TRUE
cause,TRUE
action,TRUE
step,TRUE
measure,TRUE
action,TRUE
method,TRUE
term,TRUE
procedure,TRUE
event,TRUE
technique,TRUE
reader,TRUE
user,TRUE
author,TRUE
author,TRUE
system,TRUE
reader,TRUE
researcher,FALSE
recipient,FALSE
editor,FALSE
administrator,FALSE
take,TRUE
attempt,TRUE
try,TRUE
apply,TRUE
say,TRUE
perform,TRUE
make,TRUE
implement,TRUE
find,TRUE
choose,TRUE
employ,FALSE
follow,TRUE
decide,TRUE
prevent,FALSE
fix,TRUE
avoid,TRUE
remedy,FALSE
resolve,TRUE
stop,TRUE
solve,TRUE
minimize,FALSE
reduce,TRUE
address,TRUE
remove,TRUE
detect,FALSE
problem,TRUE
issue,TRUE
matter,FALSE
damage,FALSE
responsible,FALSE
adopt,FALSE
require,TRUE
update,TRUE
applicable,FALSE
revise,FALSE
mandatory,FALSE
define,TRUE
essential,FALSE
valid,FALSE
maintain,TRUE
relevant,FALSE
design,TRUE
iso,FALSE
international,FALSE
full,FALSE
technical,FALSE
follow,TRUE
language,TRUE
future,FALSE
#,FALSE
#,FALSE
#,FALSE
print,TRUE
screen,TRUE
#,FALSE
#,FALSE
#,FALSE
size,TRUE
image,TRUE
#,FALSE
translation,FALSE
recognition,FALSE
processing,TRUE
#,FALSE
representation,FALSE
quality,FALSE
edit,FALSE
entry,TRUE
publish,FALSE
alternative,FALSE
other,FALSE
some,FALSE
different,FALSE
simple,FALSE
various,FALSE
new,FALSE
multiple,FALSE
alternative,FALSE
direct,FALSE
common,FALSE
flexibility,FALSE
alternative,FALSE
access,TRUE
support,TRUE
insight,FALSE
solution,TRUE
benefit,FALSE
advantage,FALSE
stability,FALSE
transparency,FALSE
space,TRUE
clarity,FALSE
frame,TRUE
frame,TRUE
frame,TRUE
time,TRUE
point,TRUE
xml,FALSE
perspective,FALSE
object,FALSE
subject,FALSE
base,TRUE
orient,FALSE
free,FALSE
wise,FALSE
dependent,FALSE
center,TRUE
specific,FALSE
relate,TRUE
less,FALSE
drive,TRUE
structure,FALSE
independent,FALSE
like,FALSE
length,FALSE
style,TRUE
analysis,TRUE
system,TRUE
approach,TRUE
technology,TRUE
medium,TRUE
technology,TRUE
presentation,TRUE
service,TRUE
filter,FALSE
camera,FALSE
option,TRUE
model,TRUE
picture,FALSE
photograph,FALSE
format,TRUE
tool,TRUE
unavailable,FALSE
ambiguous,FALSE
need,TRUE
possible,FALSE
unnecessary,FALSE
necessary,FALSE
absent,FALSE
sparse,FALSE
insufficient,FALSE
unreliable,FALSE
redundant,FALSE
method,TRUE
way,TRUE
mean,TRUE
approach,TRUE
technique,FALSE
option,TRUE
form,TRUE
process,TRUE
mode,TRUE
strategy,FALSE
mechanism,FALSE
manner,FALSE
way,TRUE
present,TRUE
provide,TRUE
display,TRUE
express,FALSE
represent,TRUE
communicating,FALSE
store,TRUE
show,TRUE
obtain,TRUE
generate,TRUE
produce,TRUE
explain,FALSE
describe,TRUE
give,TRUE
document,TRUE
question,FALSE
topic,FALSE
news,TRUE
material,TRUE
situation,FALSE
case,TRUE
delay,FALSE
distortion,FALSE
constraint,FALSE
restriction,FALSE
repetition,FALSE
pause,FALSE
prompt,FALSE
introduce,TRUE
implement,TRUE
email,FALSE
agent,FALSE
client,TRUE
server,TRUE
sms,FALSE
service,TRUE
file,TRUE
website,TRUE
mail,FALSE
customer,FALSE
operator,FALSE
request,TRUE
voice,FALSE
video,TRUE
call,TRUE
,FALSE
note,FALSE
†,FALSE
key,FALSE
source,TRUE
§,FALSE
source,TRUE
‡,FALSE
order,TRUE
article,TRUE
index,FALSE
table,FALSE
year,TRUE
column,FALSE
order,TRUE
section,FALSE
absence,FALSE
presence,FALSE
face,TRUE
midst,FALSE
instance,FALSE
scenario,FALSE
aftermath,FALSE
course,FALSE
event,TRUE
wake,FALSE
interrupt,FALSE
bug,FALSE
programming,FALSE
failure,FALSE
hardware,TRUE
backup,FALSE
device,TRUE
program,TRUE
network,TRUE
equipment,FALSE
physical,FALSE
battery,FALSE
loss,TRUE
fail,TRUE
disaster,FALSE
degradation,FALSE
maintain,TRUE
run,TRUE
update,TRUE
complete,TRUE
restart,FALSE
restore,TRUE
manage,TRUE
execute,FALSE
operate,TRUE
monitor,TRUE
terminate,FALSE
extend,TRUE
proper,FALSE
perfect,FALSE
sufficient,FALSE
appropriate,FALSE
constant,FALSE
adequate,FALSE
maximum,FALSE
continuous,FALSE
update,TRUE
memory,FALSE
operation,TRUE
compatibility,FALSE
functionality,TRUE
output,FALSE
recovery,FALSE
power,TRUE
॥,FALSE
allow,TRUE
enable,TRUE
require,TRUE
permit,TRUE
consider,TRUE
specify,TRUE
ensure,TRUE
include,TRUE
expect,TRUE
provide,TRUE
declare,FALSE
change,TRUE
modification,FALSE
exception,FALSE
adjustment,FALSE
amendment,FALSE
reference,TRUE
alteration,FALSE
improvement,FALSE
exception,FALSE
addition,FALSE
access,FALSE
request,TRUE
security,TRUE
certain,FALSE
key,FALSE
property,TRUE
requirement,TRUE
policy,FALSE
rule,TRUE
standard,TRUE
level,TRUE
protocol,TRUE
regulation,FALSE
parameter,TRUE
feature,TRUE
control,TRUE
specification,TRUE
mechanism,FALSE
setting,TRUE
policy,FALSE
server,TRUE
application,TRUE
device,TRUE
client,TRUE
object,TRUE
organization,TRUE
developer,TRUE
administrator,FALSE
computer,TRUE
member,TRUE
individual,TRUE
entity,FALSE
domain,TRUE
group,TRUE
network,TRUE
asset,FALSE
program,TRUE
vote,FALSE
privacy,FALSE
registration,FALSE
name,TRUE
password,FALSE
ownership,FALSE
#,FALSE
#,FALSE
point,TRUE
time,TRUE
level,TRUE
right,TRUE
location,TRUE
speed,TRUE
privilege,FALSE
protection,TRUE
account,FALSE
connection,TRUE
membership,FALSE
pay,FALSE
attribute,FALSE
check,FALSE
limit,TRUE
certificate,FALSE
encryption,TRUE
availability,FALSE
authorization,FALSE
credential,FALSE
privilege,FALSE
status,FALSE
compliance,FALSE
configuration,FALSE
signature,FALSE
resource,TRUE
resource,TRUE
bandwidth,FALSE
#,FALSE
management,TRUE
allocation,TRUE
creation,FALSE
change,TRUE
other,FALSE
lock,FALSE
make,TRUE
perform,TRUE
enforce,FALSE
do,TRUE
achieve,TRUE
handle,TRUE
approve,FALSE
accomplish,FALSE
execute,FALSE
support,TRUE
manage,TRUE
detect,FALSE
allow,TRUE
control,TRUE
agent,FALSE
open,TRUE
open,FALSE
release,TRUE
installation,TRUE
post,FALSE
closure,FALSE
appointment,FALSE
opening,FALSE
establishment,FALSE
start,TRUE
download,TRUE
load,FALSE
closing,FALSE
removal,FALSE
export,FALSE
download,TRUE
subscription,FALSE
load,FALSE
submission,FALSE
log,FALSE
rate,TRUE
time,TRUE
#,FALSE
schedule,FALSE
mode,TRUE
date,FALSE
rate,TRUE
web,TRUE
these,FALSE
software,TRUE
design,TRUE
new,FALSE
open,FALSE
application,TRUE
such,FALSE
service,TRUE
test,TRUE
it,FALSE
architecture,FALSE
module,TRUE
package,FALSE
process,TRUE
version,TRUE
implementation,TRUE
design,TRUE
develop,TRUE
create,TRUE
select,TRUE
plan,TRUE
prepare,FALSE
compile,FALSE
review,TRUE
build,TRUE
edit,TRUE
construct,TRUE
package,FALSE
program,TRUE
curate,FALSE
organize,FALSE
launch,FALSE
print,TRUE
read,TRUE
setup,FALSE
condition,FALSE
hour,FALSE
session,FALSE
distribution,TRUE
retention,FALSE
transfer,FALSE
storage,TRUE
speed,TRUE
period,FALSE
cost,TRUE
#,FALSE
pattern,FALSE
interval,FALSE
wide,FALSE
broad,FALSE
entire,FALSE
wide,FALSE
whole,FALSE
large,FALSE
desire,FALSE
large,FALSE
specify,FALSE
limit,FALSE
broad,FALSE
range,TRUE
variety,TRUE
need,TRUE
duration,FALSE
amount,FALSE
benefit,FALSE
scope,FALSE
performance,TRUE
complexity,FALSE
diversity,FALSE
area,TRUE
aspect,TRUE
field,TRUE
category,FALSE
item,TRUE
area,TRUE
factor,FALSE
contexts,FALSE
interest,TRUE
development,TRUE
work,TRUE
compute,FALSE
knowledge,TRUE
project,TRUE
API,FALSE
app,FALSE
tool,TRUE
module,TRUE
contain,TRUE
create,TRUE
offer,TRUE
give,TRUE
feature,TRUE
produce,TRUE
opportunity,FALSE
environment,TRUE
ability,TRUE
interface,TRUE
incentive,FALSE
avenue,FALSE
excuse,FALSE
infrastructure,TRUE
outlet,FALSE
developer,TRUE
programmer,FALSE
vendor,FALSE
handle,TRUE
check,TRUE
track,TRUE
place,TRUE
upgrade,FALSE
upgrade,FALSE
improvement,FALSE
modification,FALSE
extension,TRUE
maintenance,FALSE
revision,FALSE
defect,FALSE
FALSE,FALSE
effect,FALSE
defect,FALSE
machine,TRUE
site,TRUE
return,FALSE
immediately,FALSE
log,FALSE
continue,FALSE
report,TRUE
verify,FALSE
resume,FALSE
review,FALSE
comment,FALSE
space,TRUE
line,TRUE
#,FALSE
background,FALSE
space,FALSE
void,FALSE
#,FALSE
map,TRUE
disk,FALSE
square,FALSE
graph,FALSE
plane,FALSE
sphere,FALSE
grid,FALSE
surface,FALSE
circle,FALSE
field,TRUE
basis,FALSE
protocol,TRUE
model,TRUE
product,TRUE
integrate,FALSE
model,TRUE
model,TRUE
use,TRUE
within,FALSE
via,FALSE
#,FALSE
framework,FALSE
structure,TRUE
nature,FALSE
capacity,FALSE
plan,TRUE
#,FALSE
#,FALSE
#,FALSE
engine,TRUE
#,FALSE
#,FALSE
#,FALSE
app,TRUE
algorithm,FALSE
improve,TRUE
enhance,TRUE
increase,TRUE
boost,FALSE
expand,TRUE
facilitate,TRUE
advance,FALSE
help,TRUE
assist,FALSE
learn,FALSE
consumer,FALSE
student,FALSE
travel,FALSE
drive,FALSE
sensory,FALSE
business,TRUE
passenger,FALSE
online,FALSE
satisfaction,FALSE
safety,TRUE
experience,TRUE
confidence,FALSE
productivity,FALSE
interface,TRUE
response,TRUE
comfort,FALSE
experience,TRUE
hierarchy,FALSE
algorithm,FALSE
scheme,FALSE
establish,TRUE
identify,TRUE
locate,TRUE
enable,TRUE
equip,FALSE
ready,FALSE
check,FALSE
adapt,FALSE
instal,TRUE
compilation,FALSE
comparison,FALSE
classification,FALSE
calculation,FALSE
evaluation,FALSE
transmission,FALSE
execution,FALSE
replication,FALSE
identification,FALSE
one,FALSE
list,TRUE
many,FALSE
copy,FALSE
part,TRUE
several,FALSE
library,FALSE
two,FALSE
encounter,FALSE
occur,FALSE
cite,FALSE
access,TRUE
visit,FALSE
search,TRUE
request,TRUE
complete,TRUE
see,TRUE
generate,TRUE
database,TRUE
design,TRUE
library,TRUE
facility,FALSE
platform,TRUE
internet,TRUE
capability,TRUE
capability,TRUE
provision,FALSE
facility,FALSE
secure,FALSE
restrict,FALSE
gain,TRUE
input,TRUE
disclosure,FALSE
attention,FALSE
connection,TRUE
link,TRUE
link,TRUE
mapping,FALSE
transport,FALSE
wealth,FALSE
combination,FALSE
lot,FALSE
body,TRUE
mix,FALSE
multitude,FALSE
spectrum,FALSE
source,TRUE
activity,TRUE
product,TRUE
education,FALSE
equation,FALSE
number,TRUE
value,TRUE
table,FALSE
graph,FALSE
example,TRUE
map,TRUE
figure,FALSE
statistic,FALSE
change,TRUE
add,TRUE
remove,TRUE
adjust,FALSE
reduce,FALSE
choose,TRUE
modify,TRUE
consider,TRUE
eliminate,FALSE
improve,TRUE
increase,TRUE
hope,FALSE
favor,FALSE
favour,FALSE
light,FALSE
hope,FALSE
anticipation,FALSE
optimal,FALSE
well,FALSE
minimum,FALSE
increase,TRUE
general,FALSE
total,FALSE
price,FALSE
overall,FALSE
national,FALSE
definition,TRUE
idea,TRUE
principle,FALSE
effect,TRUE
term,TRUE
goal,FALSE
intention,FALSE
aim,TRUE
result,TRUE
objective,FALSE
phrase,TRUE
mean,TRUE
imply,FALSE
guarantee,FALSE
assure,FALSE
suggest,FALSE
emphasize,FALSE
prove,FALSE
denote,FALSE
paper,FALSE
current,FALSE
red,FALSE
hot,FALSE
boot,FALSE
old,FALSE
audio,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
document,TRUE
record,TRUE
item,TRUE
folder,FALSE
alter,FALSE
damage,FALSE
manipulate,FALSE
destroy,FALSE
reproduce,FALSE
copy,TRUE
download,FALSE
interpret,FALSE
fashion,FALSE
sense,FALSE
direction,TRUE
otherwise,FALSE
indirectly,FALSE
intentionally,FALSE
even,FALSE
remotely,FALSE
illegally,FALSE
directly,FALSE
manually,FALSE
automatically,FALSE
independently,FALSE
person,TRUE
organization,TRUE
agency,TRUE
authority,FALSE
party,FALSE
scan,FALSE
encode,FALSE
transfer,FALSE
convert,FALSE
return,FALSE
move,TRUE
send,TRUE
attach,FALSE
switch,TRUE
revert,FALSE
migrate,FALSE
compare,FALSE
upload,FALSE
record,FALSE
copy,FALSE
disturb,FALSE
discover,FALSE
content,TRUE
component,TRUE
integrity,FALSE
element,TRUE
characteristic,TRUE
property,FALSE
source,TRUE
remain,TRUE
stay,TRUE
remain,TRUE
remain,TRUE
stay,FALSE
appear,TRUE
exist,TRUE
stay,FALSE
survive,FALSE
remain,TRUE
company,FALSE
vehicle,FALSE
integrate,FALSE
utilize,FALSE
deliver,TRUE
supply,FALSE
accept,FALSE
layer,TRUE
channel,FALSE
kind,TRUE
line,TRUE
form,TRUE
set,TRUE
provider,FALSE
stream,FALSE
internet,TRUE
mobile,FALSE
remote,FALSE
environment,TRUE
operation,TRUE
#,FALSE
#,FALSE
conflict,FALSE
variation,FALSE
interference,FALSE
collapse,FALSE
separation,FALSE
discrimination,FALSE
avoid,TRUE
apply,TRUE
include,TRUE
follow,TRUE
employ,TRUE
utilize,FALSE
render,TRUE
see,TRUE
make,TRUE
get,TRUE
view,TRUE
leave,TRUE
alter,FALSE
modify,TRUE
adjust,FALSE
navigate,FALSE
manipulate,FALSE
understand,TRUE
spatial,FALSE
social,FALSE
underlie,FALSE
basic,FALSE
complex,FALSE
cognitive,FALSE
organizational,FALSE
channel,FALSE
aid,TRUE
impact,FALSE
impact,FALSE
consequence,FALSE
influence,FALSE
implication,FALSE
influence,FALSE
affect,TRUE
emphasis,FALSE
affect,TRUE
feedback,FALSE
navigation,TRUE
mobility,FALSE
accuracy,FALSE
survival,FALSE
efficiency,FALSE
visibility,FALSE
cost,TRUE
health,FALSE
economy,FALSE
internal,FALSE
command,TRUE
main,FALSE
processor,FALSE
kernel,FALSE
controller,FALSE
core,TRUE
network,TRUE
function,TRUE
deployment,FALSE
route,FALSE
traffic,FALSE
fire,FALSE
operational,FALSE
assurance,FALSE
layer,TRUE
component,TRUE
deploy,TRUE
view,TRUE
classify,FALSE
treat,FALSE
describe,TRUE
unit,TRUE
along,FALSE
functional,FALSE
minor,FALSE
guideline,TRUE
criterion,FALSE
detail,FALSE
principle,FALSE
definition,FALSE
deliver,TRUE
report,TRUE
supply,FALSE
offer,TRUE
send,TRUE
feed,FALSE
transfer,FALSE
distribute,FALSE
pass,FALSE
teach,FALSE
bring,TRUE
public,TRUE
community,FALSE
government,TRUE
council,FALSE
Commission,FALSE
world,FALSE
who,FALSE
staff,FALSE
people,TRUE
authority,FALSE
council,FALSE
incorporate,FALSE
outline,FALSE
state,TRUE
list,TRUE
color,TRUE
value,TRUE
character,FALSE
piece,TRUE
color,TRUE
game,TRUE
matrix,FALSE
menu,FALSE
diagram,FALSE
row,FALSE
draw,FALSE
add,TRUE
replace,TRUE
edit,FALSE
shrink,FALSE
move,TRUE
turn,TRUE
save,FALSE
drop,FALSE
shift,FALSE
rotate,FALSE
compare,FALSE
column,FALSE
function,TRUE
position,FALSE
People,FALSE
they,FALSE
anyone,FALSE
everyone,FALSE
student,FALSE
individual,TRUE
citizen,TRUE
resident,FALSE
member,FALSE
user,TRUE
Police,FALSE
person,TRUE
worker,FALSE
parent,FALSE
woman,FALSE
discuss,FALSE
register,TRUE
lodge,FALSE
receive,FALSE
bring,TRUE
submit,FALSE
settle,FALSE
hear,FALSE
complaint,FALSE
complaint,FALSE
claim,FALSE
claim,FALSE
objection,FALSE
objection,FALSE
petition,FALSE
concern,FALSE
identity,TRUE
dispute,FALSE
protest,FALSE
police,TRUE
court,FALSE
court,FALSE
law,TRUE
officer,FALSE
official,FALSE
prosecutor,FALSE
agency,FALSE
judge,FALSE
citizen,FALSE
employer,FALSE
rely,TRUE
depend,TRUE
agree,FALSE
vote,FALSE
act,TRUE
evidence,TRUE
finding,FALSE
procedure,TRUE
investigation,TRUE
documentation,FALSE
witness,FALSE
testimony,FALSE
hear,FALSE
investigation,TRUE
subsequent,FALSE
preliminary,FALSE
previous,FALSE
prior,FALSE
criminal,FALSE
ongoing,FALSE
thorough,FALSE
initial,FALSE
recommendation,TRUE
statement,TRUE
someone,FALSE
send,TRUE
refer,FALSE
pursue,FALSE
investigate,FALSE
put,TRUE
decision,FALSE
language,TRUE
book,TRUE
game,TRUE
instrument,FALSE
country,FALSE
material,TRUE
song,FALSE
size,TRUE
style,TRUE
length,FALSE
title,TRUE
theme,FALSE
weight,FALSE
age,FALSE
name,TRUE
number,TRUE
use,TRUE
location,TRUE
list,TRUE
placement,FALSE
construction,FALSE
layout,TRUE
length,FALSE
burn,FALSE
loss,TRUE
building,FALSE
room,FALSE
build,TRUE
seat,FALSE
door,FALSE
window,TRUE
house,FALSE
furniture,FALSE
seat,FALSE
road,FALSE
corridor,FALSE
floor,FALSE
visual,FALSE
cultural,FALSE
interactive,FALSE
educational,FALSE
multimedia,FALSE
share,TRUE
delivery,FALSE
filter,FALSE
also,FALSE
consumption,FALSE
play,TRUE
play,TRUE
play,TRUE
serve,TRUE
take,TRUE
hold,TRUE
play,TRUE
occupy,FALSE
perform,TRUE
provide,TRUE
fill,FALSE
carry,TRUE
include,TRUE
assume,FALSE
role,TRUE
part,TRUE
role,TRUE
factor,FALSE
role,TRUE
player,TRUE
importance,FALSE
step,TRUE
ingredient,FALSE
aspect,TRUE
training,FALSE
research,TRUE
this,FALSE
visual,FALSE
an,FALSE
game,TRUE
datum,TRUE
text,TRUE
memory,FALSE
language,TRUE
Digital,FALSE
image,TRUE
interaction,TRUE
involvement,FALSE
intervention,FALSE
interaction,TRUE
engagement,FALSE
choice,FALSE
participation,FALSE
render,TRUE
get,TRUE
keep,TRUE
develop,TRUE
create,TRUE
turn,TRUE
understand,TRUE
improve,TRUE
design,TRUE
human,FALSE
feel,TRUE
base,TRUE
#,FALSE
need,TRUE
trust,FALSE
ask,TRUE
end,TRUE
non,TRUE
ex,FALSE
co,FALSE
multi,FALSE
end,TRUE
sub,FALSE
side,FALSE
Non,FALSE
micro,FALSE
operator,TRUE
manager,FALSE
maker,FALSE
look,TRUE
draw,TRUE
pull,FALSE
build,TRUE
pick,FALSE
sign,FALSE
dial,FALSE
write,TRUE
pop,FALSE
custom,FALSE
personal,FALSE
facebook,FALSE
different,FALSE
profile,FALSE
account,TRUE
profile,TRUE
site,TRUE
preference,FALSE
contact,FALSE
fee,FALSE
assign,FALSE
connect,FALSE
limit,TRUE
link,TRUE
guide,FALSE
direct,FALSE
expose,FALSE
introduce,TRUE
fund,FALSE
task,TRUE
funding,FALSE
money,FALSE
Google,FALSE
community,TRUE
freedom,FALSE
possibility,FALSE
right,FALSE
skill,FALSE
switch,TRUE
select,TRUE
differentiate,FALSE
distinguish,FALSE
alternate,FALSE
communicate,FALSE
swap,FALSE
peripheral,FALSE
keyboard,FALSE
electronic,FALSE
touch,FALSE
AI,FALSE
digital,FALSE
key,TRUE
mode,FALSE
various,FALSE
multiple,FALSE
particular,FALSE
command,TRUE
button,FALSE
input,TRUE
switch,FALSE
light,FALSE
arrow,FALSE
motor,FALSE
wire,FALSE
icon,FALSE
letter,FALSE
display,TRUE
node,FALSE
sensor,FALSE
screen,TRUE
customer,TRUE
consumer,FALSE
player,TRUE
driver,FALSE
human,TRUE
owner,FALSE
prefer,FALSE
want,TRUE
share,TRUE
know,TRUE
possess,FALSE
lack,TRUE
enjoy,FALSE
operate,TRUE
playback,FALSE
