make,TRUE
requirement,TRUE
grant,FALSE
seek,FALSE
deny,TRUE
grant,FALSE
entrance,FALSE
admission,FALSE
immunity,FALSE
commit,FALSE
declare,FALSE
allege,FALSE
prove,FALSE
prevent,FALSE
admit,FALSE
correct,FALSE
exclude,FALSE
claim,FALSE
constitute,FALSE
constitute,FALSE
congestion,FALSE
limitation,FALSE
denial,FALSE
represent,TRUE
determine,TRUE
quality,TRUE
trait,FALSE
consideration,FALSE
ad,FALSE
employee,FALSE
acceptance,FALSE
approval,FALSE
reliability,FALSE
simplicity,FALSE
consistency,FALSE
successful,FALSE
eventual,FALSE
efficient,FALSE
immediate,FALSE
market,FALSE
brand,FALSE
public,FALSE
social,FALSE
its,FALSE
private,FALSE
certification,FALSE
fulfill,FALSE
bear,FALSE
expectation,FALSE
demand,FALSE
obligation,FALSE
take,TRUE
take,TRUE
full,FALSE
advantage,FALSE
charge,FALSE
stock,FALSE
responsibility,FALSE
respective,FALSE
diverse,FALSE
differ,FALSE
vary,FALSE
routine,FALSE
supply,FALSE
assess,FALSE
transportation,FALSE
#,FALSE
pathway,FALSE
group,FALSE
population,FALSE
zone,FALSE
band,FALSE
logistic,FALSE
entertainment,FALSE
desire,FALSE
association,FALSE
enter,TRUE
child,FALSE
patient,FALSE
follow,TRUE
convention,FALSE
issue,TRUE
initiative,FALSE
passage,FALSE
satellite,FALSE
ground,TRUE
ip,FALSE
h,FALSE
t,FALSE
dot,FALSE
inch,FALSE
scan,FALSE
probe,FALSE
min,FALSE
computational,FALSE
processor,FALSE
you,FALSE
one,FALSE
he,FALSE
we,FALSE
player,TRUE
it,FALSE
extract,FALSE
collect,FALSE
hide,FALSE
gather,FALSE
acquire,FALSE
steal,FALSE
praise,FALSE
thank,FALSE
permit,TRUE
ask,TRUE
expect,TRUE
direct,TRUE
invite,FALSE
urge,FALSE
firm,FALSE
visit,FALSE
payment,FALSE
purchase,FALSE
trip,FALSE
move,TRUE
effort,TRUE
arrangement,FALSE
confirm,FALSE
support,TRUE
socket,FALSE
optimization,FALSE
another,FALSE
engine,FALSE
host,FALSE
change,TRUE
that,FALSE
regulation,FALSE
example,TRUE
subject,TRUE
restrict,FALSE
adverse,FALSE
confine,FALSE
prone,FALSE
email,TRUE
call,FALSE
tv,FALSE
pc,FALSE
caller,FALSE
provider,FALSE
wish,TRUE
decide,TRUE
agree,TRUE
choose,TRUE
continue,FALSE
want,TRUE
intend,TRUE
like,TRUE
initiate,FALSE
suggest,FALSE
mention,FALSE
activation,FALSE
attack,FALSE
statement,TRUE
record,FALSE
chain,FALSE
risk,FALSE
reading,FALSE
conduct,FALSE
everyone,FALSE
everybody,FALSE
chief,FALSE
chief,FALSE
deputy,FALSE
resident,FALSE
volunteer,FALSE
qualified,FALSE
representative,FALSE
worker,FALSE
policeman,FALSE
inspector,FALSE
man,FALSE
assistant,FALSE
guard,FALSE
subordinate,FALSE
district,FALSE
precinct,FALSE
brigade,FALSE
branch,FALSE
county,FALSE
headquarter,FALSE
deal,FALSE
deal,FALSE
clash,FALSE
meet,TRUE
clash,FALSE
consult,FALSE
connect,TRUE
work,TRUE
patrol,FALSE
engage,FALSE
speak,FALSE
retrieve,TRUE
move,TRUE
sunday,FALSE
later,FALSE
first,FALSE
\\,FALSE
early,FALSE
#,FALSE
#,FALSE
10,FALSE
#,FALSE
#,FALSE
12,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
semester,FALSE
quarter,FALSE
season,FALSE
week,FALSE
framework,FALSE
base,TRUE
test,TRUE
ground,FALSE
reference,TRUE
bar,FALSE
java,FALSE
android,FALSE
practitioner,FALSE
flexible,FALSE
a,FALSE
most,FALSE
any,FALSE
another,FALSE
expression,FALSE
useful,FALSE
inside,FALSE
around,FALSE
route,FALSE
replace,FALSE
supplement,FALSE
associate,FALSE
contrast,TRUE
confuse,FALSE
pair,FALSE
synonymous,FALSE
meaning,FALSE
pilot,FALSE
diver,FALSE
observer,FALSE
contingent,FALSE
rely,FALSE
depend,TRUE
depend,TRUE
conditional,FALSE
depend,TRUE
taste,FALSE
nautical,FALSE
maritime,FALSE
marine,FALSE
aviation,FALSE
geographic,FALSE
likelihood,FALSE
explore,FALSE
note,TRUE
evaluate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
team,FALSE
force,FALSE
command,FALSE
branch,FALSE
wing,FALSE
section,FALSE
Manual,FALSE
give,TRUE
grant,TRUE
guarantee,FALSE
army,FALSE
detective,FALSE
chief,FALSE
engineer,FALSE
chance,FALSE
undertake,FALSE
mount,FALSE
begin,TRUE
rule,TRUE
standard,FALSE
principle,FALSE
protection,TRUE
safety,TRUE
strategy,FALSE
automatic,FALSE
control,TRUE
autonomous,FALSE
automation,FALSE
autonomous,FALSE
independence,FALSE
autonomy,FALSE
isolation,FALSE
manipulation,FALSE
attachment,FALSE
adjustment,FALSE
cluster,FALSE
club,FALSE
school,FALSE
last,FALSE
continue,FALSE
begin,TRUE
campus,FALSE
companion,FALSE
supplement,FALSE
pdf,FALSE
complement,FALSE
port,FALSE
Wikipedia,FALSE
next,FALSE
easy,FALSE
equation,FALSE
formula,FALSE
similarity,FALSE
#,FALSE
illustrate,FALSE
represent,FALSE
depict,FALSE
summarize,FALSE
indicate,TRUE
demonstrate,FALSE
highlight,FALSE
chart,FALSE
table,TRUE
we,FALSE
un,FALSE
com,FALSE
teach,FALSE
let,TRUE
let,TRUE
traveler,FALSE
passenger,FALSE
sailor,FALSE
remember,FALSE
forget,FALSE
recall,FALSE
land,FALSE
come,TRUE
live,FALSE
walk,TRUE
receive,TRUE
release,FALSE
get,TRUE
calculate,FALSE
analyze,FALSE
anywhere,FALSE
static,FALSE
sample,FALSE
font,FALSE
explain,FALSE
genus,FALSE
foundation,FALSE
forum,FALSE
offer,TRUE
protective,FALSE
mechanical,FALSE
lock,FALSE
clean,FALSE
remove,TRUE
eliminate,FALSE
destroy,FALSE
replace,FALSE
level,FALSE
rating,FALSE
zone,FALSE
NSA,FALSE
multiplayer,FALSE
x,FALSE
v,FALSE
c,FALSE
b,FALSE
#,FALSE
r,FALSE
helpful,FALSE
license,FALSE
fully,FALSE
rapid,FALSE
dynamic,FALSE
foster,FALSE
coordination,FALSE
technological,FALSE
fast,FALSE
innovation,FALSE
innovative,FALSE
government,TRUE
representative,FALSE
leader,FALSE
institution,FALSE
corporation,FALSE
sector,FALSE
enterprise,FALSE
discipline,FALSE
investigate,FALSE
judge,FALSE
progress,FALSE
intention,FALSE
attitude,FALSE
contribute,FALSE
listen,FALSE
respond,FALSE
agree,FALSE
attend,FALSE
commitment,FALSE
reaction,FALSE
attitude,FALSE
belief,FALSE
opinion,FALSE
thought,FALSE
derive,TRUE
differentiate,FALSE
far,FALSE
apart,FALSE
evident,FALSE
observation,FALSE
comment,FALSE
decide,TRUE
inform,FALSE
advise,FALSE
reflect,FALSE
opinion,FALSE
provision,FALSE
radio,FALSE
railway,FALSE
tube,FALSE
fill,FALSE
gas,FALSE
car,FALSE
cruiser,FALSE
significant,FALSE
huge,FALSE
vary,TRUE
great,FALSE
fix,TRUE
proportion,FALSE
firearm,FALSE
curriculum,FALSE
programme,FALSE
govern,FALSE
assess,FALSE
certify,FALSE
four,FALSE
five,FALSE
follow,FALSE
usual,FALSE
radar,FALSE
protect,FALSE
preserve,FALSE
monitor,TRUE
transmit,FALSE
compromise,FALSE
danger,FALSE
spite,FALSE
breakdown,FALSE
shortage,FALSE
destruction,FALSE
disruption,FALSE
theft,FALSE
telecommunication,FALSE
wireless,FALSE
electrical,FALSE
agreement,FALSE
similarity,FALSE
conflict,FALSE
equality,FALSE
problem,TRUE
overview,FALSE
imagery,FALSE
description,TRUE
discuss,FALSE
conjunction,TRUE
accordance,FALSE
relation,FALSE
balance,FALSE
correlation,FALSE
contact,FALSE
exploration,FALSE
ensure,TRUE
expert,FALSE
literature,FALSE
#,FALSE
noise,FALSE
#,FALSE
#,FALSE
#,FALSE
highlight,FALSE
contrast,TRUE
reveal,FALSE
plot,FALSE
mathematical,FALSE
gap,FALSE
overlap,FALSE
gap,FALSE
boundary,FALSE
divide,FALSE
angle,FALSE
ratio,FALSE
width,FALSE
bit,FALSE
together,FALSE
grow,TRUE
become,TRUE
go,TRUE
rotation,FALSE
decomposition,FALSE
growth,FALSE
transformation,FALSE
expansion,FALSE
difficult,FALSE
impossible,FALSE
dangerous,FALSE
problematic,FALSE
inform,FALSE
tell,FALSE
remind,FALSE
show,TRUE
tell,FALSE
remind,FALSE
warn,FALSE
conversation,FALSE
segment,TRUE
panel,FALSE
grant,FALSE
speaker,FALSE
presenter,FALSE
listener,FALSE
guest,FALSE
indication,FALSE
reminder,FALSE
viewpoint,FALSE
#,FALSE
recognise,FALSE
realise,FALSE
#,FALSE
#,FALSE
arrival,FALSE
Monday,FALSE
inspect,FALSE
observe,FALSE
examine,FALSE
notify,FALSE
disclose,FALSE
freely,FALSE
publicly,FALSE
readily,FALSE
safely,FALSE
easily,FALSE
widely,FALSE
reasonably,FALSE
hire,FALSE
assist,TRUE
consulting,FALSE
engage,FALSE
competent,FALSE
observer,FALSE
#,FALSE
contractor,FALSE
affiliation,FALSE
consider,TRUE
trigger,FALSE
administrator,FALSE
agent,FALSE
system,FALSE
program,FALSE
administer,FALSE
render,TRUE
os,FALSE
quickly,FALSE
regularly,FALSE
continuously,FALSE
constantly,FALSE
rapidly,FALSE
separately,FALSE
permanently,FALSE
instantly,FALSE
individually,FALSE
upgrade,FALSE
maximum,FALSE
total,FALSE
zero,FALSE
online,FALSE
critical,FALSE
high,FALSE
good,FALSE
well,FALSE
great,FALSE
creative,FALSE
conscious,FALSE
mental,FALSE
opportunity,FALSE
capture,FALSE
terrain,FALSE
scenery,FALSE
habitat,FALSE
minimal,FALSE
unlimited,FALSE
faculty,FALSE
brain,FALSE
click,FALSE
click,FALSE
rely,TRUE
click,FALSE
rely,TRUE
sit,FALSE
turn,TRUE
shoot,FALSE
cartridge,FALSE
weapon,FALSE
gun,FALSE
bomb,FALSE
song,FALSE
prompt,FALSE
submit,FALSE
receive,TRUE
increase,TRUE
promote,FALSE
raise,FALSE
build,TRUE
reduce,TRUE
maintain,TRUE
decrease,FALSE
welfare,FALSE
sanitation,FALSE
force,TRUE
firefighter,FALSE
politician,FALSE
farmer,FALSE
family,FALSE
cut,FALSE
lay,FALSE
catch,FALSE
push,TRUE
sale,FALSE
purchase,FALSE
sale,FALSE
acquisition,FALSE
sum,FALSE
pile,FALSE
stack,FALSE
collection,FALSE
alcohol,FALSE
good,FALSE
metal,FALSE
water,FALSE
food,FALSE
NFC,FALSE
usb,FALSE
Linux,FALSE
primary,FALSE
prefer,FALSE
generally,FALSE
page,TRUE
letter,FALSE
boundary,FALSE
sheet,FALSE
strip,FALSE
leaf,FALSE
chapter,FALSE
variable,FALSE
suit,FALSE
orientation,FALSE
raid,FALSE
warrant,FALSE
robbery,FALSE
hear,FALSE
lodge,FALSE
dismiss,FALSE
accept,TRUE
reject,FALSE
Congress,FALSE
somebody,FALSE
justice,FALSE
oversee,FALSE
commence,FALSE
halt,FALSE
appeal,FALSE
investigative,FALSE
inquiry,FALSE
achieve,TRUE
fulfil,FALSE
reach,TRUE
address,TRUE
implement,TRUE
satisfy,FALSE
pursue,FALSE
realize,FALSE
balance,FALSE
end,TRUE
outcome,FALSE
designer,FALSE
suggestion,FALSE
idea,TRUE
tip,FALSE
adjust,FALSE
fit,FALSE
alter,FALSE
expand,FALSE
affect,TRUE
connect,FALSE
free,FALSE
design,TRUE
special,FALSE
electronic,FALSE
support,TRUE
smart,FALSE
leave,TRUE
bring,TRUE
researcher,FALSE
analyst,FALSE
ask,TRUE
permit,TRUE
invite,FALSE
answer,FALSE
sort,TRUE
sort,TRUE
assignment,FALSE
report,FALSE
survey,FALSE
report,FALSE
type,TRUE
quality,TRUE
feature,TRUE
classification,FALSE
resolution,FALSE
composition,FALSE
study,FALSE
analysis,TRUE
shade,FALSE
form,TRUE
illustration,FALSE
fly,FALSE
board,FALSE
handwriting,FALSE
temporal,FALSE
literary,FALSE
height,FALSE
cache,FALSE
protect,FALSE
suite,FALSE
outline,FALSE
outline,FALSE
stage,FALSE
phase,FALSE
lack,TRUE
employ,TRUE
invite,FALSE
challenge,FALSE
engage,FALSE
find,TRUE
have,FALSE
know,TRUE
get,TRUE
vocabulary,FALSE
culture,FALSE
leave,TRUE
exclude,FALSE
census,FALSE
electoral,FALSE
assumption,FALSE
scrutiny,FALSE
secrecy,FALSE
legislation,FALSE
deal,TRUE
charge,FALSE
arise,FALSE
pertain,FALSE
link,TRUE
conflict,FALSE
select,FALSE
lense,FALSE
expensive,FALSE
complicated,FALSE
care,TRUE
exercise,FALSE
assume,FALSE
pay,FALSE
eliminate,FALSE
complication,FALSE
accident,FALSE
mistake,FALSE
crash,FALSE
bug,FALSE
illustration,FALSE
press,FALSE
press,FALSE
tap,FALSE
push,FALSE
press,FALSE
#,FALSE
#,FALSE
camera,FALSE
buffer,FALSE
#,FALSE
wall,FALSE
flip,FALSE
merge,FALSE
move,TRUE
overlap,FALSE
extraction,FALSE
miss,FALSE
link,TRUE
towards,FALSE
proposal,FALSE
those,FALSE
open,TRUE
shop,FALSE
glass,FALSE
office,FALSE
house,FALSE
studio,FALSE
gallery,FALSE
wrap,FALSE
qualify,FALSE
convince,FALSE
candidate,FALSE
voter,FALSE
contestant,FALSE
member,FALSE
parent,FALSE
fan,FALSE
compression,FALSE
preservation,FALSE
encode,FALSE
#,FALSE
regulation,FALSE
agreement,FALSE
airport,FALSE
broadband,FALSE
,FALSE
word,TRUE
name,FALSE
value,FALSE
derive,FALSE
arise,FALSE
come,TRUE
p,FALSE
bracket,FALSE
x,FALSE
when,FALSE
how,FALSE
where,FALSE
differentiation,FALSE
adaptation,FALSE
evolution,FALSE
adaptation,TRUE
equally,FALSE
particularly,FALSE
clearly,FALSE
therapist,FALSE
add,TRUE
show,TRUE
put,TRUE
medical,FALSE
western,FALSE
knife,FALSE
corner,FALSE
be,FALSE
building,FALSE
as,FALSE
coordinate,FALSE
road,FALSE
comprehensive,FALSE
Map,FALSE
guide,FALSE
geographical,FALSE
historical,FALSE
geological,FALSE
architectural,FALSE
regional,FALSE
city,FALSE
sea,FALSE
topography,FALSE
weather,FALSE
landscape,FALSE
suitable,FALSE
recommend,FALSE
produce,TRUE
visually,FALSE
ship,FALSE
extent,FALSE
abstract,FALSE
abbreviate,FALSE
aerial,FALSE
art,FALSE
skip,FALSE
flat,FALSE
blank,FALSE
cheat,FALSE
skip,FALSE
black,FALSE
pad,FALSE
miss,FALSE
quick,FALSE
good,FALSE
activate,FALSE
go,TRUE
go,TRUE
lead,TRUE
cut,FALSE
landmark,FALSE
legacy,FALSE
lead,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
central,FALSE
root,FALSE
service,FALSE
deploy,FALSE
alternate,FALSE
standard,FALSE
equal,FALSE
equivalent,FALSE
additional,FALSE
logical,FALSE
complementary,FALSE
representation,FALSE
film,FALSE
animation,FALSE
video,TRUE
movie,FALSE
music,FALSE
drawing,FALSE
film,FALSE
compatible,FALSE
image,TRUE
line,TRUE
file,TRUE
area,TRUE
chart,FALSE
picture,FALSE
book,TRUE
paper,TRUE
photo,FALSE
mixed,FALSE
match,TRUE
correspond,FALSE
small,FALSE
scene,FALSE
mark,FALSE
decorate,FALSE
disturb,FALSE
disrupt,FALSE
print,TRUE
ad,FALSE
denote,FALSE
bold,FALSE
italic,FALSE
vertical,FALSE
fuzzy,FALSE
rough,FALSE
plain,FALSE
ink,FALSE
solid,FALSE
drag,FALSE
lift,FALSE
resistance,FALSE
fatigue,FALSE
wear,FALSE
load,FALSE
motion,FALSE
directory,FALSE
arrangement,FALSE
position,FALSE
geometry,FALSE
everything,FALSE
map,TRUE
trust,FALSE
place,TRUE
pace,FALSE
surface,FALSE
resolve,FALSE
reach,FALSE
list,TRUE
note,TRUE
begin,FALSE
margin,FALSE
clue,FALSE
answer,FALSE
shelf,FALSE
teach,FALSE
license,FALSE
several,FALSE
transit,FALSE
choice,FALSE
lane,FALSE
exit,FALSE
shipping,FALSE
refer,FALSE
geography,FALSE
accommodate,FALSE
marketing,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
clock,FALSE
contract,FALSE
calendar,FALSE
average,FALSE
destroy,FALSE
contain,TRUE
transparent,FALSE
target,FALSE
Unix,FALSE
aware,FALSE
impose,FALSE
overhead,FALSE
censorship,FALSE
penalty,FALSE
barrier,FALSE
release,TRUE
hide,FALSE
private,FALSE
center,FALSE
exceed,TRUE
0,FALSE
span,FALSE
server,FALSE
person,TRUE
player,FALSE
driver,FALSE
seek,TRUE
lose,FALSE
gain,FALSE
refuse,FALSE
deny,FALSE
receive,TRUE
reply,FALSE
pay,TRUE
ask,FALSE
wait,FALSE
six,FALSE
rank,FALSE
let,FALSE
jury,FALSE
gather,FALSE
accuse,FALSE
witness,FALSE
victim,FALSE
terrorist,FALSE
vice,FALSE
homicide,FALSE
innocent,FALSE
literacy,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
criticism,FALSE
respect,TRUE
syntax,FALSE
spelling,FALSE
grammar,FALSE
morphology,FALSE
pronunciation,TRUE
rhythm,FALSE
prose,FALSE
lose,FALSE
compromise,FALSE
harm,FALSE
ruin,FALSE
threaten,FALSE
limit,FALSE
read,TRUE
spread,FALSE
fold,FALSE
stretch,FALSE
spread,FALSE
compress,FALSE
scatter,FALSE
row,FALSE
region,FALSE
circulation,FALSE
publisher,FALSE
printer,FALSE
copyright,FALSE
reproduction,FALSE
version,FALSE
replica,FALSE
save,TRUE
antenna,FALSE
judge,FALSE
deem,FALSE
reception,FALSE
station,FALSE
situate,FALSE
and,FALSE
create,TRUE
transform,FALSE
treat,FALSE
produce,TRUE
vary,TRUE
ethnic,FALSE
demographic,FALSE
office,FALSE
department,FALSE
Bureau,FALSE
committee,FALSE
board,FALSE
manage,TRUE
extend,FALSE
proceeding,FALSE
meeting,FALSE
conduct,FALSE
fill,FALSE
post,TRUE
inadequate,FALSE
assumption,FALSE
recommendation,FALSE
sufficiently,FALSE
directorate,FALSE
director,FALSE
oversee,FALSE
monitor,TRUE
lead,TRUE
organize,FALSE
develop,TRUE
identify,TRUE
challenge,FALSE
cover,TRUE
fall,TRUE
precedence,FALSE
place,FALSE
preparation,FALSE
assessment,FALSE
acceleration,FALSE
attain,FALSE
chip,FALSE
one,FALSE
the,FALSE
and,FALSE
as,FALSE
in,FALSE
survival,FALSE
of,FALSE
ACT,FALSE
ii,FALSE
be,FALSE
#,FALSE
exploit,FALSE
scientist,FALSE
inspect,FALSE
evaluate,TRUE
examine,TRUE
suppose,FALSE
ground,FALSE
premise,FALSE
hypothesis,FALSE
decade,FALSE
correlate,FALSE
comparable,FALSE
high,FALSE
low,FALSE
decrease,FALSE
drawing,FALSE
build,TRUE
found,FALSE
accord,TRUE
operate,TRUE
theorem,FALSE
completely,FALSE
explicitly,FALSE
properly,FALSE
strongly,FALSE
de,FALSE
semi,FALSE
story,FALSE
#,FALSE
#,FALSE
#,FALSE
review,FALSE
archive,FALSE
family,FALSE
board,FALSE
paper,TRUE
refuse,FALSE
wait,TRUE
tend,FALSE
scan,FALSE
translate,FALSE
install,FALSE
percent,FALSE
mb,FALSE
mm,FALSE
clean,FALSE
money,FALSE
death,FALSE
love,FALSE
education,FALSE
fear,FALSE
comply,FALSE
correspond,FALSE
coincide,FALSE
cooperate,FALSE
accord,TRUE
•,FALSE
erase,FALSE
impose,FALSE
force,TRUE
inflict,FALSE
friend,FALSE
motive,FALSE
conspiracy,FALSE
help,TRUE
ask,TRUE
construct,FALSE
profile,FALSE
biography,FALSE
already,FALSE
succeed,FALSE
stand,FALSE
recording,FALSE
rather,FALSE
disk,FALSE
surveillance,FALSE
authority,FALSE
Act,FALSE
scheme,FALSE
stand,FALSE
alliance,FALSE
ally,FALSE
interpreter,FALSE
intermediate,FALSE
complain,FALSE
complain,FALSE
complain,FALSE
protester,FALSE
reflect,FALSE
label,TRUE
origin,FALSE
imply,FALSE
influence,FALSE
recognize,FALSE
header,FALSE
unlike,FALSE
signature,FALSE
contributor,FALSE
enough,FALSE
touch,FALSE
view,TRUE
video,TRUE
flat,FALSE
patch,FALSE
#,FALSE
script,FALSE
omit,FALSE
ignore,FALSE
discontinue,FALSE
discourage,FALSE
ban,FALSE
delete,FALSE
silent,FALSE
close,FALSE
overlook,FALSE
hint,FALSE
insight,FALSE
3d,FALSE
specifically,FALSE
research,FALSE
handbook,FALSE
interact,FALSE
combine,FALSE
utilize,FALSE
incorporate,TRUE
variety,TRUE
manufacture,FALSE
surgical,FALSE
reflect,FALSE
suggest,FALSE
advertising,FALSE
patent,FALSE
contract,FALSE
deny,FALSE
afford,FALSE
correspondence,FALSE
inherent,FALSE
library,FALSE
likely,FALSE
liable,FALSE
believe,TRUE
advise,FALSE
#,FALSE
operation,FALSE
deficiency,FALSE
injury,FALSE
weakness,FALSE
harmful,FALSE
attribute,TRUE
happen,TRUE
fatal,FALSE
destructive,FALSE
trace,FALSE
catastrophic,FALSE
logic,FALSE
linear,FALSE
academic,FALSE
separate,TRUE
isolate,FALSE
detach,FALSE
disconnect,FALSE
intensive,FALSE
mining,FALSE
county,FALSE
division,FALSE
territory,FALSE
deed,FALSE
population,FALSE
caste,FALSE
tribal,FALSE
clan,FALSE
tribe,FALSE
power,TRUE
municipality,FALSE
religion,FALSE
religion,FALSE
religious,FALSE
etc,FALSE
debate,FALSE
surround,FALSE
terminate,FALSE
project,FALSE
work,TRUE
application,FALSE
fraction,FALSE
thread,FALSE
register,FALSE
multi,FALSE
dual,FALSE
per,TRUE
count,FALSE
file,FALSE
title,TRUE
personal,FALSE
business,FALSE
property,FALSE
category,FALSE
publishing,FALSE
have,FALSE
read,TRUE
both,FALSE
order,TRUE
researcher,FALSE
please,FALSE
critic,FALSE
perceive,FALSE
incoming,FALSE
vector,FALSE
net,FALSE
small,FALSE
individual,FALSE
large,FALSE
real,FALSE
complex,FALSE
major,FALSE
global,FALSE
principal,FALSE
average,FALSE
loss,TRUE
expense,FALSE
spend,FALSE
profit,FALSE
heal,FALSE
stem,FALSE
distract,FALSE
injury,FALSE
abuse,FALSE
#,FALSE
bus,FALSE
easy,FALSE
discovery,FALSE
youtube,FALSE
blog,FALSE
blog,FALSE
popular,FALSE
phenomenon,FALSE
unique,FALSE
acknowledge,FALSE
conceal,FALSE
existence,FALSE
validity,FALSE
whereabout,FALSE
reply,FALSE
declaration,FALSE
precede,FALSE
characterize,FALSE
remark,FALSE
quote,FALSE
announcement,FALSE
estimate,FALSE
put,TRUE
monitor,TRUE