software,TRUE
system,TRUE
program,TRUE
device,TRUE
product,TRUE
code,TRUE
standard,TRUE
language,FALSE
technology,TRUE
package,FALSE
application,TRUE
architecture,TRUE
hardware,TRUE
project,TRUE
API,FALSE
available,FALSE
ready,FALSE
license,TRUE
approve,FALSE
retain,FALSE
maintain,TRUE
free,FALSE
accept,FALSE
safe,FALSE
valid,FALSE
certify,FALSE
release,TRUE
suitable,FALSE
consider,TRUE
protect,FALSE
use,TRUE
operation,FALSE
performance,TRUE
execution,FALSE
service,TRUE
security,TRUE
Linux,FALSE
deployment,FALSE
life,FALSE
dos,FALSE
development,TRUE
window,FALSE
user,TRUE
release,TRUE
implementation,TRUE
system,TRUE
component,TRUE
application,TRUE
tool,TRUE
program,TRUE
standard,TRUE
technology,TRUE
service,TRUE
protocol,FALSE
algorithm,TRUE
operate,TRUE
control,TRUE
support,TRUE
information,TRUE
computer,TRUE
datum,TRUE
support,TRUE
mechanical,FALSE
file,TRUE
communication,TRUE
communication,TRUE
environment,TRUE
principle,FALSE
condition,FALSE
mechanism,FALSE
logic,FALSE
process,TRUE
environment,TRUE
parameter,FALSE
procedure,FALSE
mechanism,FALSE
describe,TRUE
specify,TRUE
define,FALSE
mention,FALSE
list,TRUE
outline,FALSE
state,TRUE
discuss,TRUE
provide,TRUE
contain,TRUE
include,TRUE
present,TRUE
document,TRUE
detail,TRUE
cover,FALSE
article,FALSE
specification,TRUE
section,TRUE
contract,FALSE
agreement,FALSE
document,TRUE
case,TRUE
report,TRUE
statement,TRUE
version,TRUE
patent,FALSE
list,TRUE
draft,FALSE
remain,TRUE
become,TRUE
make,TRUE
stay,TRUE
remain,TRUE
become,TRUE
become,TRUE
make,TRUE
get,TRUE
believe,TRUE
suggest,TRUE
think,TRUE
agree,TRUE
say,TRUE
feel,TRUE
note,TRUE
conclude,FALSE
consider,TRUE
see,TRUE
argue,TRUE
recommend,FALSE
recognize,TRUE
assume,TRUE
know,TRUE
give,TRUE
practical,FALSE
one,FALSE
reasonable,FALSE
policy,FALSE
particular,FALSE
possible,FALSE
rational,FALSE
simple,FALSE
single,FALSE
logical,FALSE
process,TRUE
context,TRUE
direction,FALSE
situation,FALSE
set,TRUE
framework,FALSE
design,TRUE
community,FALSE
scenario,FALSE
step,TRUE
domain,FALSE
consideration,FALSE
priority,FALSE
attention,FALSE
emphasis,FALSE
preference,FALSE
think,TRUE
importance,FALSE
care,FALSE
precedence,TRUE
focus,FALSE
credit,FALSE
responsibility,FALSE
respect,TRUE
space,TRUE
assign,TRUE
limit,TRUE
apply,TRUE
restrict,FALSE
allocate,FALSE
transfer,TRUE
confine,FALSE
attach,FALSE
tie,FALSE
extend,TRUE
attribute,FALSE
leave,TRUE
take,TRUE
put,TRUE
creation,FALSE
idea,FALSE
choice,TRUE
possibility,FALSE
construction,FALSE
adoption,FALSE
concept,FALSE
selection,FALSE
inclusion,FALSE
notion,FALSE
base,TRUE
enable,TRUE
friendly,FALSE
orient,FALSE
capable,FALSE
like,FALSE
level,TRUE
wide,FALSE
accessible,FALSE
specific,FALSE
independent,FALSE
aware,FALSE
focus,FALSE
interface,TRUE
solution,TRUE
approach,FALSE
network,TRUE
application,FALSE
other,TRUE
service,TRUE
find,TRUE
find,TRUE
find,TRUE
find,TRUE
discover,FALSE
take,TRUE
call,TRUE
hear,FALSE
imagine,FALSE
view,TRUE
consult,FALSE
follow,TRUE
review,TRUE
search,TRUE
access,TRUE
read,TRUE
compare,FALSE
examine,FALSE
visit,FALSE
check,TRUE
number,TRUE
collection,FALSE
list,TRUE
type,TRUE
database,TRUE
source,TRUE
set,TRUE
content,TRUE
content,TRUE
type,TRUE
archive,FALSE
list,TRUE
range,TRUE
publication,FALSE
article,TRUE
activity,FALSE
document,TRUE
event,TRUE
topic,FALSE
issue,TRUE
project,TRUE
website,TRUE
item,TRUE
resource,TRUE
reference,TRUE
material,TRUE
relate,TRUE
relevant,FALSE
relate,TRUE
contribute,FALSE
pertain,FALSE
important,FALSE
link,TRUE
dedicate,FALSE
contribute,FALSE
essential,FALSE
submit,FALSE
connect,FALSE
devote,FALSE
belong,FALSE
associate,TRUE
website,TRUE
event,TRUE
book,TRUE
site,TRUE
journal,FALSE
library,FALSE
subject,FALSE
work,TRUE
matter,FALSE
publication,FALSE
show,TRUE
indicate,FALSE
note,TRUE
explain,TRUE
follow,TRUE
previous,FALSE
next,FALSE
precede,FALSE
last,FALSE
history,FALSE
original,FALSE
final,FALSE
main,FALSE
page,TRUE
section,TRUE
table,TRUE
paragraph,FALSE
entry,FALSE
guide,FALSE
table,TRUE
chapter,FALSE
section,TRUE
part,TRUE
part,TRUE
volume,FALSE
note,TRUE
page,FALSE
amend,FALSE
record,TRUE
require,TRUE
express,FALSE
§,FALSE
Act,FALSE
order,TRUE
index,FALSE
area,TRUE
airport,FALSE
property,FALSE
road,FALSE
build,TRUE
facility,FALSE
land,FALSE
house,FALSE
bridge,FALSE
location,TRUE
island,FALSE
park,FALSE
station,FALSE
display,TRUE
processor,TRUE
algorithm,FALSE
function,TRUE
graphic,TRUE
external,FALSE
different,FALSE
input,TRUE
appropriate,FALSE
physical,FALSE
memory,TRUE
feature,TRUE
functionality,TRUE
specification,TRUE
instruction,FALSE
mobile,FALSE
portable,FALSE
storage,FALSE
record,TRUE
compute,FALSE
new,FALSE
virtual,FALSE
native,FALSE
wireless,FALSE
screen,TRUE
mode,TRUE
unit,TRUE
capability,FALSE
self,FALSE
auto,FALSE
web,TRUE
pre,FALSE
user,TRUE
remote,FALSE
multi,FALSE
text,TRUE
key,FALSE
transfer,TRUE
transmission,FALSE
share,TRUE
processing,TRUE
flow,FALSE
management,TRUE
stream,FALSE
handle,FALSE
pass,TRUE
exchange,FALSE
integration,FALSE
point,FALSE
view,FALSE
location,FALSE
search,FALSE
camera,FALSE
command,FALSE
point,TRUE
control,FALSE
touch,FALSE
memory,FALSE
key,FALSE
flash,FALSE
terminal,FALSE
datum,FALSE
drawing,FALSE
mouse,TRUE
peripheral,FALSE
keyboard,TRUE
output,FALSE
another,FALSE
terminal,FALSE
tablet,FALSE
monitor,TRUE
server,TRUE
write,TRUE
device,TRUE
system,TRUE
booklet,FALSE
textbook,FALSE
format,TRUE
edition,FALSE
paper,FALSE
manuscript,FALSE
intend,TRUE
open,FALSE
useful,FALSE
recommend,FALSE
design,TRUE
use,TRUE
prepare,TRUE
easy,FALSE
usage,TRUE
read,TRUE
presentation,FALSE
use,FALSE
discussion,FALSE
consumption,FALSE
study,TRUE
analysis,TRUE
research,TRUE
engineer,FALSE
student,FALSE
researcher,FALSE
developer,TRUE
scientist,FALSE
manager,TRUE
author,FALSE
staff,FALSE
designer,FALSE
architect,FALSE
educator,FALSE
teacher,FALSE
employee,FALSE
volunteer,FALSE
resource,TRUE
business,TRUE
member,FALSE
people,TRUE
personnel,TRUE
officer,FALSE
leader,FALSE
professional,FALSE
researcher,FALSE
study,TRUE
they,FALSE
scientist,FALSE
some,FALSE
critic,FALSE
other,TRUE
study,TRUE
doctor,FALSE
we,FALSE
scholar,FALSE
review,FALSE
many,FALSE
research,TRUE
physician,FALSE
demonstrate,FALSE
conclude,FALSE
report,TRUE
observe,FALSE
argue,TRUE
suggest,TRUE
determine,TRUE
discover,FALSE
estimate,FALSE
say,TRUE
repetitive,FALSE
frequent,FALSE
slow,FALSE
constant,FALSE
excessive,FALSE
persistent,FALSE
rapid,FALSE
widespread,FALSE
continuous,FALSE
intensive,FALSE
prolong,FALSE
repeat,FALSE
unnecessary,FALSE
systematic,FALSE
costly,FALSE
failure,FALSE
nature,FALSE
activity,FALSE
maintenance,FALSE
presence,FALSE
behavior,FALSE
action,FALSE
repetition,FALSE
installation,FALSE
re,FALSE
pre,FALSE
self,FALSE
multi,FALSE
post,FALSE
over,FALSE
in,FALSE
inter,FALSE
free,FALSE
sub,FALSE
safe,FALSE
quick,FALSE
air,FALSE
mining,FALSE
gather,FALSE
log,FALSE
mining,FALSE
compression,FALSE
capture,FALSE
extraction,FALSE
track,TRUE
monitor,TRUE
detection,FALSE
edit,FALSE
filter,TRUE
recovery,FALSE
measurement,FALSE
identification,FALSE
listen,FALSE
technique,FALSE
method,TRUE
analysis,FALSE
skill,FALSE
point,FALSE
information,FALSE
lead,TRUE
lead,TRUE
lead,TRUE
contribute,FALSE
amount,FALSE
contribute,FALSE
translate,FALSE
amount,FALSE
correspond,FALSE
point,TRUE
lead,TRUE
respond,FALSE
result,TRUE
amount,FALSE
problem,TRUE
error,FALSE
error,FALSE
failure,FALSE
success,FALSE
confusion,FALSE
extinction,FALSE
death,FALSE
cancer,FALSE
disease,FALSE
convergence,FALSE
disaster,FALSE
poverty,FALSE
loss,TRUE
child,FALSE
case,TRUE
patient,FALSE
area,TRUE
community,FALSE
a,FALSE
b,FALSE
ii,FALSE
j,FALSE
c,FALSE
e,FALSE
v,FALSE
d,FALSE
III,FALSE
one,FALSE
o,FALSE
॥,FALSE
good,FALSE
person,TRUE
customer,TRUE
consumer,TRUE
client,TRUE
researcher,FALSE
reader,FALSE
patient,FALSE
participant,FALSE
citizen,FALSE
visitor,FALSE
child,FALSE
candidate,FALSE
request,TRUE
request,TRUE
need,TRUE
demand,FALSE
ask,TRUE
ask,TRUE
desire,FALSE
quest,FALSE
ask,TRUE
search,TRUE
search,TRUE
ask,TRUE
help,TRUE
assistance,FALSE
permission,TRUE
documentation,TRUE
payment,FALSE
advice,FALSE
detail,FALSE
registration,FALSE
approval,FALSE
authorization,FALSE
response,TRUE
link,TRUE
reference,TRUE
invitation,FALSE
introduction,FALSE
reply,FALSE
submission,FALSE
#,FALSE
attachment,FALSE
browser,TRUE
publisher,FALSE
company,TRUE
forum,FALSE
portal,FALSE
news,FALSE
decision,FALSE
chat,FALSE
game,FALSE
channel,FALSE
path,FALSE
method,TRUE
option,TRUE
target,FALSE
route,FALSE
color,TRUE
player,FALSE
change,TRUE
scheme,TRUE
correction,FALSE
shift,TRUE
match,TRUE
switch,FALSE
transition,FALSE
#,FALSE
adjustment,FALSE
require,TRUE
indicate,FALSE
sense,FALSE
use,TRUE
recognize,FALSE
assume,TRUE
determine,TRUE
control,TRUE
allow,TRUE
ensure,TRUE
involve,TRUE
suggest,FALSE
aid,TRUE
addition,FALSE
intervention,FALSE
absence,FALSE
participation,FALSE
power,FALSE
finger,FALSE
hand,TRUE
laser,FALSE
forward,FALSE
directional,FALSE
camera,FALSE
central,FALSE
sharp,FALSE
special,FALSE
digital,FALSE
render,TRUE
card,FALSE
button,FALSE
name,TRUE
machine,TRUE
font,FALSE
symbol,FALSE
digit,FALSE
pad,FALSE
able,FALSE
program,TRUE
allow,TRUE
activate,FALSE
instruct,FALSE
sign,TRUE
identify,TRUE
write,TRUE
select,TRUE
mark,FALSE
show,TRUE
enter,TRUE
record,TRUE
receive,TRUE
store,TRUE
exit,FALSE
return,TRUE
add,TRUE
answer,FALSE
ID,FALSE
number,FALSE
size,TRUE
title,FALSE
value,TRUE
position,FALSE
line,TRUE
code,FALSE
phone,TRUE
serial,FALSE
model,TRUE
address,FALSE
telephone,FALSE
item,FALSE
plate,FALSE
Google,FALSE
#,FALSE
,FALSE
current,FALSE
entire,FALSE
propose,TRUE
late,FALSE
result,TRUE
3d,FALSE
Microsoft,FALSE
upcoming,FALSE
improve,FALSE
implement,TRUE
do,TRUE
execute,TRUE
perform,TRUE
deliver,TRUE
build,TRUE
integrate,FALSE
run,TRUE
incorporate,FALSE
host,FALSE
source,TRUE
desktop,FALSE
transmitter,FALSE
driver,FALSE
command,FALSE
receiver,FALSE
server,FALSE
developer,FALSE
server,TRUE
agent,FALSE
,FALSE
knowledge,FALSE
definition,TRUE
description,FALSE
understand,FALSE
plan,FALSE
interpretation,FALSE
retention,FALSE
testing,FALSE
administration,FALSE
acquisition,FALSE
object,TRUE
custom,FALSE
right,TRUE
license,TRUE
interface,TRUE
protection,FALSE
name,TRUE
credential,FALSE
#,FALSE
account,FALSE
license,TRUE
license,TRUE
#,FALSE
level,TRUE
#,FALSE
popularity,FALSE
complexity,FALSE
simplicity,FALSE
cost,FALSE
quality,TRUE
price,FALSE
limitation,FALSE
age,FALSE
availability,FALSE
manufacturer,FALSE
paint,TRUE
product,TRUE
brand,TRUE
material,FALSE
image,TRUE
info,FALSE
artwork,FALSE
inventory,FALSE
paperwork,FALSE
store,TRUE
keep,TRUE
collect,FALSE
hold,TRUE
gather,FALSE
deposit,FALSE
part,TRUE
front,FALSE
possession,FALSE
sample,FALSE
store,TRUE
copy,FALSE
printer,FALSE
artist,FALSE
record,TRUE
#,FALSE
file,TRUE
consist,TRUE
compose,FALSE
regardless,FALSE
consist,TRUE
instead,FALSE
full,FALSE
courtesy,FALSE
devoid,FALSE
consist,TRUE
consist,TRUE
many,FALSE
place,TRUE
personal,FALSE
value,TRUE
characteristic,FALSE
color,TRUE
number,TRUE
pattern,FALSE
label,FALSE
size,TRUE
property,FALSE
index,FALSE
numerical,FALSE
attribute,FALSE
volume,FALSE
combination,FALSE
scheme,TRUE
description,FALSE
attribute,FALSE
choice,FALSE
recover,FALSE
retrieve,FALSE
lose,FALSE
copy,FALSE
forget,FALSE
erase,FALSE
identify,TRUE
access,TRUE
alter,FALSE
correct,FALSE
obtain,TRUE
change,TRUE
verify,FALSE
check,FALSE
hide,FALSE
preserve,FALSE
track,TRUE
end,TRUE
professional,FALSE
expert,FALSE
automate,FALSE
online,FALSE
it,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
example,TRUE
instance,TRUE
comparison,FALSE
convenience,FALSE
example,TRUE
contrast,TRUE
clarity,FALSE
illustration,FALSE
effect,TRUE
short,FALSE
efficiency,FALSE
protocol,FALSE
framework,FALSE
session,FALSE
disk,FALSE
interaction,FALSE
traffic,FALSE
experience,TRUE
behaviour,FALSE
send,TRUE
distribute,FALSE
transmit,FALSE
pass,TRUE
feed,FALSE
directory,FALSE
account,FALSE
locate,FALSE
local,FALSE
real,FALSE
side,FALSE
he,FALSE
she,FALSE
it,FALSE
Brown,FALSE
smith,FALSE
Johnson,FALSE
Miller,FALSE
schwartz,FALSE
Harris,FALSE
green,FALSE
Kaplan,FALSE
this,FALSE
Cohen,FALSE
argue,TRUE
believe,FALSE
state,FALSE
claim,TRUE
teach,FALSE
say,TRUE
assert,FALSE
hold,TRUE
advocate,FALSE
maintain,TRUE
warn,FALSE
employee,TRUE
producer,FALSE
owner,FALSE
worker,FALSE
entrepreneur,FALSE
vendor,FALSE
manager,TRUE
employer,FALSE
student,FALSE
administrator,FALSE
friend,FALSE
supervisor,FALSE
individual,TRUE
grant,FALSE
afford,FALSE
guarantee,FALSE
deny,FALSE
offer,TRUE
issue,TRUE
award,FALSE
use,TRUE
certain,FALSE
exclusive,FALSE
privacy,FALSE
job,FALSE
judgment,FALSE
treatment,FALSE
benefit,FALSE
notice,FALSE
#,FALSE
insurance,FALSE
rule,TRUE
compensation,FALSE
#,FALSE
status,FALSE
colour,TRUE
art,TRUE
photo,FALSE
color,FALSE
mapping,FALSE
conversion,FALSE
transformation,FALSE
layout,FALSE
generation,FALSE
engine,TRUE
also,FALSE
tool,TRUE
feature,TRUE
enable,TRUE
show,TRUE
provide,TRUE
need,TRUE
want,FALSE
map,TRUE
picture,FALSE
color,TRUE
red,FALSE
print,FALSE
background,FALSE
visual,FALSE
geographic,FALSE
color,FALSE
spatial,FALSE
#,FALSE
combination,TRUE
placement,FALSE
need,TRUE
element,TRUE
necessary,FALSE
EPA,FALSE
FDA,FALSE
Congress,FALSE
who,FALSE
request,TRUE
demand,TRUE
propose,FALSE
insist,FALSE
demand,TRUE
require,TRUE
mandate,FALSE
insist,FALSE
evaluation,FALSE
examination,FALSE
audit,FALSE
test,TRUE
#,FALSE
assessment,FALSE
inspection,FALSE
investigation,FALSE
revision,FALSE
preparation,FALSE
certification,FALSE
packaging,FALSE
issue,FALSE
conduct,FALSE
undertake,FALSE
complete,FALSE
initiate,FALSE
order,TRUE
launch,FALSE
begin,TRUE
announcement,FALSE
disclosure,FALSE
demonstration,FALSE
sale,FALSE
launch,FALSE
purchase,FALSE
acceptance,FALSE
trademark,FALSE
public,FALSE
term,TRUE
industry,TRUE
enterprise,FALSE
world,FALSE
market,TRUE
EU,FALSE
region,FALSE
country,FALSE
platform,TRUE
UK,FALSE
organization,FALSE
Europe,FALSE
campaign,FALSE
modify,TRUE
provide,TRUE
submit,FALSE
publish,FALSE
obtain,FALSE
create,TRUE
present,FALSE
specify,FALSE
advanced,FALSE
standard,FALSE
general,FALSE
special,FALSE
essential,FALSE
software,FALSE
enterprise,FALSE
cite,FALSE
reference,TRUE
place,TRUE
insert,FALSE
write,TRUE
name,TRUE
form,TRUE
manual,FALSE
sentence,FALSE
neighbor,FALSE
approximation,FALSE
estimate,FALSE
count,FALSE
reveal,FALSE
represent,TRUE
cooperation,FALSE
completion,FALSE
close,FALSE
near,FALSE
well,FALSE
correspond,FALSE
right,FALSE
close,FALSE
correct,FALSE
graph,FALSE
tree,FALSE
recognition,FALSE
#,FALSE
shade,FALSE
pattern,FALSE
surface,FALSE
element,TRUE
character,FALSE
generator,FALSE
diagram,FALSE
editor,FALSE
filter,TRUE
representation,FALSE
graphical,FALSE
small,FALSE
direct,FALSE
graphic,FALSE
smart,FALSE
dynamic,FALSE
fork,FALSE
#,FALSE
edge,FALSE
arrow,FALSE
provide,TRUE
allow,TRUE
enable,TRUE
offer,TRUE
perform,TRUE
texture,FALSE
panel,FALSE
allocation,FALSE
optimization,FALSE
prediction,FALSE
move,TRUE
deal,FALSE
plan,TRUE
come,TRUE
come,TRUE
occur,FALSE
occur,FALSE
happen,FALSE
happen,FALSE
come,TRUE
arrive,FALSE
arrive,FALSE
begin,TRUE
lie,FALSE
coincide,FALSE
time,TRUE
point,TRUE
risk,FALSE
rate,TRUE
realization,FALSE
conclusion,FALSE
signal,FALSE
moment,FALSE
hint,FALSE
result,TRUE
stage,TRUE
speed,FALSE
closing,FALSE
sell,TRUE
retire,FALSE
fold,FALSE
disappear,FALSE
expand,TRUE
buy,TRUE
acquire,FALSE
change,TRUE
remove,FALSE
withdraw,FALSE
restructure,FALSE
close,TRUE
purchase,FALSE
leave,TRUE
replace,FALSE
maintain,TRUE
improve,TRUE
develop,TRUE
recycle,FALSE
release,TRUE
restore,FALSE
produce,TRUE
marketing,FALSE
manufacture,TRUE
variety,TRUE
lot,FALSE
portfolio,FALSE
series,FALSE
fleet,FALSE
multitude,FALSE
supply,FALSE
lack,FALSE
mix,FALSE
brand,FALSE
title,FALSE
