software,TRUE
print,FALSE
studio,FALSE
artist,TRUE
work,TRUE
piece,FALSE
collection,FALSE
style,FALSE
paint,TRUE
equipment,TRUE
display,TRUE
design,TRUE
accessory,FALSE
help,TRUE
support,TRUE
assistance,FALSE
service,TRUE
more,FALSE
resource,TRUE
access,TRUE
training,FALSE
care,FALSE
update,FALSE
client,TRUE
readily,FALSE
freely,FALSE
easily,FALSE
publicly,FALSE
fully,FALSE
widely,FALSE
directly,FALSE
immediately,FALSE
generally,FALSE
commercially,FALSE
later,FALSE
form,TRUE
way,TRUE
style,FALSE
shape,FALSE
manner,FALSE
category,FALSE
sense,FALSE
course,FALSE
premise,FALSE
premise,FALSE
#,FALSE
chip,FALSE
comment,FALSE
download,FALSE
report,TRUE
image,TRUE
script,FALSE
link,TRUE
ios,FALSE
java,FALSE
ratio,FALSE
relationship,FALSE
relation,FALSE
link,TRUE
assignment,FALSE
connection,FALSE
extension,FALSE
bind,FALSE
restriction,FALSE
#,FALSE
due,FALSE
#,FALSE
office,FALSE
entity,FALSE
department,FALSE
agency,FALSE
authority,FALSE
facility,FALSE
building,FALSE
database,TRUE
policy,FALSE
code,TRUE
infrastructure,FALSE
certificate,FALSE
level,TRUE
version,TRUE
stage,TRUE
platform,FALSE
type,TRUE
channel,FALSE
step,TRUE
phase,TRUE
track,TRUE
administrative,FALSE
separate,FALSE
#,FALSE
#,FALSE
#,FALSE
capability,FALSE
function,TRUE
#,FALSE
out,FALSE
#,FALSE
handle,TRUE
accommodate,FALSE
serve,FALSE
register,TRUE
allow,TRUE
include,TRUE
manage,TRUE
hold,TRUE
accept,FALSE
requirement,TRUE
responsibility,TRUE
task,FALSE
authority,FALSE
duty,FALSE
rule,TRUE
restriction,FALSE
tier,FALSE
tier,FALSE
layer,FALSE
rank,FALSE
murphy,FALSE
white,FALSE
advocate,FALSE
adapt,FALSE
apply,TRUE
reduce,TRUE
abandon,FALSE
convert,FALSE
adjust,FALSE
upgrade,FALSE
extend,TRUE
transform,FALSE
update,TRUE
alter,FALSE
legal,FALSE
regulatory,FALSE
practice,FALSE
ethic,FALSE
strategy,FALSE
intelligence,FALSE
training,FALSE
technical,FALSE
accounting,FALSE
pricing,FALSE
measure,FALSE
solution,TRUE
ensure,TRUE
gain,TRUE
secure,TRUE
improve,TRUE
facilitate,TRUE
enable,TRUE
increase,FALSE
maintain,TRUE
expand,TRUE
enhance,FALSE
guarantee,FALSE
autonomy,FALSE
independence,FALSE
power,FALSE
flexibility,FALSE
privilege,FALSE
story,FALSE
track,TRUE
appear,TRUE
reside,FALSE
operate,TRUE
exist,TRUE
rely,FALSE
depend,TRUE
live,FALSE
start,TRUE
draw,FALSE
board,FALSE
module,FALSE
square,FALSE
attempt,TRUE
effort,FALSE
attempt,TRUE
effort,FALSE
arrangement,FALSE
progress,FALSE
move,TRUE
plan,TRUE
step,TRUE
arrest,FALSE
provision,FALSE
preparation,FALSE
make,TRUE
make,TRUE
attempt,TRUE
extract,FALSE
recover,FALSE
retrieve,TRUE
acquire,FALSE
steal,FALSE
verify,FALSE
reveal,FALSE
destroy,FALSE
period,FALSE
duration,FALSE
delay,FALSE
minute,FALSE
length,FALSE
hour,FALSE
minute,FALSE
interval,FALSE
clock,FALSE
wait,FALSE
time,FALSE
second,FALSE
limit,TRUE
spend,FALSE
allot,FALSE
#,FALSE
download,FALSE
send,TRUE
everything,FALSE
anything,FALSE
something,FALSE
internet,TRUE
video,TRUE
hour,TRUE
day,TRUE
year,TRUE
week,FALSE
moment,FALSE
month,FALSE
second,FALSE
min,FALSE
minute,TRUE
time,TRUE
degree,FALSE
cycle,FALSE
#,FALSE
life,TRUE
world,FALSE
mode,FALSE
reality,FALSE
hard,FALSE
room,FALSE
alert,FALSE
task,TRUE
exceed,FALSE
reach,TRUE
occupy,FALSE
every,FALSE
mean,TRUE
involve,TRUE
virus,FALSE
specie,FALSE
group,TRUE
offer,TRUE
support,TRUE
include,TRUE
contain,TRUE
create,TRUE
incorporate,FALSE
internet,TRUE
indirect,FALSE
internal,FALSE
broadband,FALSE
additional,FALSE
connection,TRUE
connectivity,FALSE
connect,TRUE
connect,TRUE
connect,TRUE
contact,TRUE
proximity,FALSE
pc,FALSE
communicate,FALSE
participate,FALSE
trade,FALSE
go,TRUE
play,FALSE
travel,FALSE
happy,FALSE
bless,FALSE
there,FALSE
alive,FALSE
handle,TRUE
send,TRUE
receive,TRUE
accept,FALSE
generate,TRUE
answer,FALSE
perform,TRUE
take,TRUE
call,TRUE
expression,FALSE
xml,FALSE
message,FALSE
note,FALSE
name,FALSE
program,FALSE
number,FALSE
question,FALSE
report,FALSE
outside,FALSE
independently,FALSE
critical,FALSE
extension,FALSE
representative,FALSE
library,FALSE
office,FALSE
you,FALSE
People,FALSE
user,TRUE
visitor,FALSE
student,FALSE
regard,TRUE
choose,TRUE
declare,FALSE
segment,FALSE
block,FALSE
turn,TRUE
chapter,FALSE
version,TRUE
receive,TRUE
pay,TRUE
receive,TRUE
get,TRUE
worth,FALSE
garner,FALSE
attract,FALSE
attract,FALSE
gain,FALSE
deserve,FALSE
gain,FALSE
money,FALSE
well,FALSE
highly,FALSE
fee,FALSE
often,FALSE
heavily,FALSE
favor,FALSE
interest,FALSE
favor,FALSE
tribute,FALSE
senior,FALSE
general,FALSE
team,TRUE
city,FALSE
raw,FALSE
extra,FALSE
sensitive,FALSE
update,TRUE
base,TRUE
delete,FALSE
remove,TRUE
download,FALSE
withdraw,FALSE
wipe,FALSE
pull,FALSE
clear,FALSE
return,FALSE
app,TRUE
°,FALSE
default,FALSE
official,FALSE
interactive,FALSE
optional,FALSE
generate,TRUE
choose,TRUE
create,TRUE
#,FALSE
prefer,FALSE
discovery,FALSE
rating,FALSE
window,FALSE
box,FALSE
generate,TRUE
produce,TRUE
give,TRUE
contain,TRUE
offer,TRUE
sample,FALSE
percentage,FALSE
copy,FALSE
portion,FALSE
photograph,FALSE
fraction,FALSE
car,TRUE
home,FALSE
web,TRUE
option,TRUE
center,FALSE
provider,FALSE
collect,FALSE
share,TRUE
applicable,FALSE
instal,FALSE
register,FALSE
transaction,FALSE
coating,FALSE
clean,FALSE
safety,FALSE
signature,FALSE
label,FALSE
spray,FALSE
configuration,TRUE
cloud,FALSE
government,FALSE
#,FALSE
stream,FALSE
auction,FALSE
preview,FALSE
newsletter,FALSE
poll,FALSE
tour,FALSE
currently,FALSE
become,TRUE
menu,FALSE
chart,FALSE
calendar,FALSE
folder,FALSE
marker,FALSE
select,TRUE
identify,TRUE
store,TRUE
unused,FALSE
desire,FALSE
variable,FALSE
unavailable,FALSE
sufficient,FALSE
desirable,FALSE
character,FALSE
declare,FALSE
see,TRUE
render,TRUE
deem,FALSE
seek,TRUE
implement,TRUE
negotiate,FALSE
pursue,FALSE
spin,FALSE
lay,FALSE
rip,FALSE
cut,FALSE
sell,FALSE
pay,FALSE
kick,FALSE
roll,FALSE
drop,FALSE
off,FALSE
#,FALSE
over,FALSE
in,FALSE
up,FALSE
side,FALSE
mark,FALSE
wise,FALSE
achieve,TRUE
promote,FALSE
emphasize,FALSE
share,TRUE
highlight,FALSE
realize,FALSE
advantage,FALSE
advantage,FALSE
integrity,FALSE
benefit,TRUE
potential,FALSE
privilege,FALSE
film,FALSE
marketplace,FALSE
include,TRUE
ensure,TRUE
give,TRUE
hence,FALSE
cite,FALSE
require,TRUE
price,FALSE
sale,FALSE
yield,FALSE
cost,TRUE
adobe,FALSE
tag,FALSE
classification,TRUE
#,FALSE
try,FALSE
perform,TRUE
list,TRUE
display,TRUE
choose,TRUE
create,TRUE
distinguish,FALSE
view,TRUE
compare,FALSE
analyze,FALSE
array,FALSE
sequence,FALSE
class,TRUE
quantity,FALSE
distribution,FALSE
painting,FALSE
colour,TRUE
picture,FALSE
photograph,FALSE
brush,FALSE
object,TRUE
artwork,FALSE
photo,FALSE
medium,FALSE
category,TRUE
field,FALSE
medium,FALSE
situation,FALSE
depend,FALSE
dependent,FALSE
base,TRUE
center,FALSE
rely,FALSE
conditional,FALSE
depend,FALSE
depend,FALSE
contingent,FALSE
determination,FALSE
#,FALSE
#,FALSE
appearance,FALSE
unique,FALSE
common,FALSE
grade,FALSE
logo,FALSE
equivalent,FALSE
actual,FALSE
even,FALSE
iso,FALSE
non,FALSE
fairly,FALSE
accord,FALSE
amendment,FALSE
extension,FALSE
similar,FALSE
change,TRUE
back,FALSE
transfer,TRUE
amendment,FALSE
return,FALSE
up,FALSE
change,TRUE
back,FALSE
prior,FALSE
introduction,FALSE
round,FALSE
group,FALSE
round,FALSE
division,FALSE
class,TRUE
Games,FALSE
formula,FALSE
game,FALSE
zone,FALSE
heat,FALSE
instance,FALSE
circumstance,FALSE
scenario,FALSE
aspect,FALSE
respect,FALSE
way,TRUE
direction,FALSE
setting,FALSE
undergo,FALSE
recall,FALSE
encryption,FALSE
playback,FALSE
compliance,FALSE
restore,FALSE
remove,FALSE
assign,FALSE
transmit,FALSE
fix,TRUE
report,TRUE
save,TRUE
comment,FALSE
impact,FALSE
inform,TRUE
check,FALSE
affect,TRUE
pressure,FALSE
spy,FALSE
cheat,FALSE
comment,FALSE
consequence,FALSE
consulting,FALSE
focus,FALSE
underlie,FALSE
parliament,FALSE
Australia,FALSE
India,FALSE
Israel,FALSE
Iran,FALSE
government,FALSE
claim,TRUE
take,TRUE
claim,TRUE
bear,FALSE
face,FALSE
admit,FALSE
feel,TRUE
liability,FALSE
penalty,FALSE
action,TRUE
blame,FALSE
damage,FALSE
penalty,FALSE
damage,FALSE
infringement,FALSE
injury,TRUE
loss,TRUE
monetary,FALSE
financial,FALSE
economic,FALSE
substantial,FALSE
harm,FALSE
death,FALSE
injury,FALSE
fatality,FALSE
pain,FALSE
illness,FALSE
casualty,FALSE
complication,FALSE
manufacture,FALSE
removal,FALSE
destruction,FALSE
production,TRUE
limit,TRUE
constraint,FALSE
exception,FALSE
barrier,FALSE
criterion,FALSE
reliability,FALSE
productivity,FALSE
accuracy,FALSE
refer,TRUE
relate,TRUE
refer,FALSE
belong,FALSE
active,FALSE
#,FALSE
#,FALSE
#,FALSE
generation,FALSE
year,TRUE
Japan,FALSE
order,TRUE
mind,FALSE
permit,TRUE
mean,TRUE
customer,TRUE
individual,FALSE
worker,FALSE
consumer,TRUE
player,FALSE
company,TRUE
buyer,FALSE
expose,FALSE
accustom,FALSE
susceptible,FALSE
prone,FALSE
blind,FALSE
deaf,FALSE
keyboard,FALSE
instrument,FALSE
computer,TRUE
key,TRUE
button,FALSE
machine,TRUE
studio,FALSE
design,FALSE
#,FALSE
#,FALSE
#,FALSE
management,FALSE
#,FALSE
plant,FALSE
#,FALSE
work,FALSE
#,FALSE
modular,FALSE
latter,FALSE
reverse,FALSE
hybrid,FALSE
new,FALSE
modern,FALSE
principle,TRUE
technique,TRUE
aim,FALSE
call,TRUE
aim,FALSE
look,TRUE
low,FALSE
high,FALSE
low,FALSE
fault,TRUE
high,FALSE
well,FALSE
zero,FALSE
less,FALSE
tight,FALSE
strict,FALSE
good,FALSE
great,FALSE
reduce,FALSE
tight,FALSE
tolerance,FALSE
tolerant,FALSE
#,FALSE
resistance,FALSE
resistant,FALSE
#,FALSE
resolution,FALSE
isolation,FALSE
adaptive,FALSE
component,TRUE
functional,FALSE
robust,FALSE
early,FALSE
replacement,FALSE
stability,FALSE
repair,FALSE
compatibility,FALSE
improvement,FALSE
upgrade,FALSE
health,FALSE
library,TRUE
site,TRUE
museum,FALSE
gallery,FALSE
location,TRUE
center,FALSE
cover,TRUE
collect,FALSE
catalog,FALSE
preservation,FALSE
trim,FALSE
finish,FALSE
oil,FALSE
water,FALSE
restoration,FALSE
tile,FALSE
knowledge,FALSE
development,TRUE
study,TRUE
none,FALSE
all,FALSE
each,FALSE
application,TRUE
any,FALSE
testing,FALSE
regardless,FALSE
exist,TRUE
various,FALSE
finish,FALSE
vehicle,FALSE
engineering,FALSE
environmental,FALSE
line,TRUE
concept,FALSE
dimension,FALSE
regulation,FALSE
recommendation,FALSE
cause,TRUE
raise,TRUE
bring,TRUE
reveal,FALSE
add,FALSE
significant,FALSE
ethical,FALSE
similar,FALSE
major,FALSE
serious,FALSE
concern,TRUE
question,FALSE
challenge,FALSE
improvement,FALSE
date,FALSE
conclusion,FALSE
court,FALSE
the,FALSE
random,FALSE
multiple,FALSE
additional,FALSE
far,FALSE
direct,FALSE
these,FALSE
regular,FALSE
new,FALSE
future,FALSE
difference,FALSE
comparison,FALSE
format,FALSE
model,TRUE
shape,FALSE
produce,TRUE
acquire,TRUE
own,FALSE
develop,TRUE
handle,TRUE
manage,TRUE
sell,FALSE
display,TRUE
publish,FALSE
accomplish,FALSE
shift,FALSE
interval,FALSE
frame,FALSE
pass,FALSE
stage,TRUE
burst,FALSE
depth,FALSE
session,FALSE
fly,FALSE
bandwidth,FALSE
estimate,FALSE
profile,FALSE
goal,FALSE
statistic,FALSE
meet,FALSE
address,FALSE
enforce,FALSE
satisfy,FALSE
negotiate,FALSE
impose,FALSE
resolve,FALSE
core,FALSE
minimum,FALSE
begin,TRUE
node,FALSE
workplace,FALSE
give,TRUE
present,TRUE
guarantee,FALSE
deliver,TRUE
distinction,FALSE
difference,FALSE
assumption,FALSE
decision,FALSE
prediction,FALSE
extent,FALSE
consistency,FALSE
frequency,FALSE
scope,FALSE
distance,FALSE
ease,FALSE
diversity,FALSE
effectiveness,FALSE
capacity,FALSE
initial,FALSE
field,FALSE
committee,FALSE
test,TRUE
survey,FALSE
phase,FALSE
survey,FALSE
#,FALSE
host,TRUE
commission,FALSE
lab,FALSE
associate,FALSE
technology,FALSE
corporation,FALSE
lab,FALSE
project,FALSE
architect,FALSE
technology,FALSE
university,FALSE
determine,TRUE
develop,TRUE
define,TRUE
establish,FALSE
explain,FALSE
outline,FALSE
confirm,FALSE
understand,TRUE
build,TRUE
describe,TRUE
overall,FALSE
basic,FALSE
conceptual,FALSE
architectural,FALSE
structure,TRUE
pool,FALSE
subset,FALSE
body,FALSE
unit,TRUE
organization,FALSE
group,TRUE
body,FALSE
committee,FALSE
structure,FALSE
team,FALSE
employ,FALSE
involve,TRUE
engage,FALSE
permit,TRUE
hire,FALSE
appoint,FALSE
analyze,FALSE
daily,FALSE
ongoing,FALSE
annual,FALSE
monthly,FALSE
routine,FALSE
#,FALSE
disposal,FALSE
listen,FALSE
witness,FALSE
reference,TRUE
resistance,FALSE
response,TRUE
security,TRUE
background,FALSE
connection,TRUE
link,TRUE
tunnel,FALSE
port,FALSE
most,FALSE
•,FALSE
for,FALSE
include,TRUE
maximum,FALSE
_,FALSE
filter,TRUE
randomly,FALSE
upload,FALSE
capture,FALSE
save,TRUE
supply,FALSE
share,TRUE
select,TRUE
highlight,FALSE
corporation,FALSE
woman,FALSE
man,FALSE
retailer,FALSE
designer,FALSE
competitor,FALSE
firm,FALSE
factory,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
eye,FALSE
#,FALSE
#,FALSE
#,FALSE
sake,FALSE
#,FALSE
mixture,FALSE
blend,FALSE
pair,FALSE
suite,FALSE
toy,FALSE
car,FALSE
sculpture,FALSE
vehicle,FALSE
kit,FALSE
shoe,FALSE
drawing,FALSE
manufacture,TRUE
studio,FALSE
maker,FALSE
creator,FALSE
supplier,FALSE
architect,FALSE
either,FALSE
agency,FALSE
sometimes,FALSE
paint,TRUE
arrange,FALSE
fashion,FALSE
kit,FALSE
vision,FALSE
challenge,FALSE
challenge,FALSE
basis,FALSE
foundation,FALSE
magnitude,FALSE
fact,FALSE
sight,FALSE
initiative,FALSE
assure,FALSE
demonstrate,FALSE
prove,FALSE
indicate,FALSE
family,FALSE
whose,FALSE
#,FALSE
shop,FALSE
bring,FALSE
continuity,TRUE
balance,FALSE
strength,FALSE
precision,FALSE
authenticity,FALSE
transparency,FALSE
relevance,FALSE
sustainability,FALSE
exposure,FALSE
journey,FALSE
commitment,FALSE
evolution,FALSE
product,TRUE
help,TRUE
encourage,FALSE
assist,FALSE
force,FALSE
administrator,FALSE
official,FALSE
agent,FALSE
edit,TRUE
replace,FALSE
retain,FALSE
office,FALSE
organizational,FALSE
editor,FALSE
utilize,FALSE
helpful,FALSE
manipulation,FALSE
selection,TRUE
switch,FALSE
add,FALSE
combine,TRUE
mix,FALSE
draw,FALSE
move,TRUE
design,TRUE
apply,TRUE
source,TRUE
category,TRUE
name,TRUE
see,TRUE
english,FALSE
China,FALSE
citation,FALSE
source,TRUE
chapter,FALSE
note,TRUE
learn,TRUE
introduce,FALSE
take,TRUE
review,TRUE
research,TRUE
overview,TRUE
summary,FALSE
explanation,FALSE
perspective,FALSE
coverage,FALSE
novel,FALSE
serve,TRUE
act,TRUE
serve,TRUE
double,FALSE
serve,TRUE
appear,TRUE
act,TRUE
act,TRUE
operate,FALSE
continue,TRUE
companion,FALSE
supplement,FALSE
complement,FALSE
preface,FALSE
precursor,FALSE
continuation,FALSE
sequel,FALSE
language,TRUE
book,FALSE
due,FALSE
accord,FALSE
solution,TRUE
similarly,FALSE
state,TRUE
provincial,FALSE
state,FALSE
international,FALSE
federal,FALSE
national,FALSE
regional,FALSE
ontario,FALSE
canadian,FALSE
law,FALSE
legislation,FALSE
law,FALSE
guideline,FALSE
regulation,FALSE
statute,FALSE
regard,TRUE
govern,FALSE
concern,FALSE
regulate,FALSE
limit,TRUE
ban,FALSE
commercial,FALSE
recreational,FALSE
retail,FALSE
continue,TRUE
increase,TRUE
authorize,FALSE
electronic,FALSE
ownership,FALSE
petroleum,FALSE
alcohol,FALSE
food,FALSE
cannabis,FALSE
bio,FALSE
ethanol,FALSE
plant,FALSE
carbon,FALSE
tobacco,FALSE
silicon,FALSE
energy,FALSE
compatible,FALSE
operate,TRUE
drive,TRUE
assist,FALSE
assist,FALSE
game,TRUE
file,TRUE
entity,FALSE
switch,TRUE
commit,FALSE
portion,FALSE
aspect,FALSE
laptop,FALSE
school,FALSE
node,FALSE
multimedia,FALSE
bar,FALSE
upwards,FALSE
maximum,FALSE
resolution,FALSE
capacity,FALSE
speed,FALSE
obsolete,FALSE
controversial,FALSE
redundant,FALSE
acceptable,FALSE
authoritative,FALSE
legitimate,FALSE
sustainable,FALSE
illegal,FALSE
historian,FALSE
scholar,FALSE
expert,FALSE
enthusiast,FALSE
folk,FALSE
organisation,FALSE
hope,FALSE
#,FALSE
harbor,FALSE
alternative,FALSE
art,FALSE
cause,TRUE
foundation,FALSE
examine,FALSE
review,TRUE
edit,FALSE
analyze,FALSE
revise,FALSE
summarize,FALSE
confirm,FALSE
arrangement,FALSE
force,FALSE
motion,FALSE
#,FALSE
existence,FALSE
half,FALSE
quarter,FALSE
week,FALSE
month,FALSE
weekend,FALSE
day,FALSE
Monday,FALSE
semester,FALSE
half,FALSE
Friday,FALSE
save,TRUE
