#,FALSE
detail,TRUE
insight,FALSE
clue,FALSE
insight,FALSE
guidance,FALSE
hint,FALSE
advice,FALSE
warn,FALSE
topic,FALSE
location,FALSE
case,TRUE
Mark,FALSE
registry,FALSE
article,TRUE
right,FALSE
issue,TRUE
problem,FALSE
event,TRUE
book,TRUE
caller,FALSE
web,TRUE
click,FALSE
browser,FALSE
portal,FALSE
#,FALSE
show,TRUE
right,FALSE
obligation,FALSE
along,FALSE
comply,FALSE
together,FALSE
consistent,FALSE
align,FALSE
determine,TRUE
compute,FALSE
emphasize,FALSE
eliminate,FALSE
prevent,FALSE
introduce,TRUE
recognize,FALSE
opportunity,FALSE
necessity,FALSE
tendency,FALSE
burden,FALSE
manufacturer,TRUE
telecommunication,FALSE
developer,FALSE
offering,FALSE
compete,FALSE
look,TRUE
advocate,FALSE
apply,TRUE
cater,FALSE
situation,FALSE
consider,TRUE
permit,FALSE
Bonus,FALSE
net,FALSE
top,FALSE
dollar,FALSE
gold,FALSE
primary,FALSE
traditional,FALSE
premium,FALSE
#,FALSE
prize,FALSE
bonus,FALSE
pair,TRUE
student,FALSE
shoe,FALSE
grade,FALSE
judge,FALSE
pupil,FALSE
child,FALSE
player,FALSE
range,TRUE
weight,FALSE
bar,FALSE
score,FALSE
floor,FALSE
level,TRUE
methodology,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
dependent,FALSE
focus,FALSE
model,TRUE
model,TRUE
base,TRUE
standardize,FALSE
depend,TRUE
db,FALSE
DL,FALSE
gdp,FALSE
API,FALSE
sd,FALSE
gp,FALSE
forum,FALSE
#,FALSE
§,FALSE
below,FALSE
there,FALSE
list,TRUE
#,FALSE
fact,TRUE
theory,FALSE
turn,TRUE
reality,FALSE
essence,FALSE
future,FALSE
principle,FALSE
Europe,FALSE
reform,FALSE
extension,FALSE
increase,TRUE
combine,FALSE
merge,FALSE
typically,FALSE
often,FALSE
replace,TRUE
sometimes,FALSE
integrate,FALSE
end,TRUE
initially,FALSE
require,TRUE
introduce,TRUE
allow,TRUE
well,FALSE
invalid,FALSE
per,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
fine,FALSE
factor,FALSE
penalty,FALSE
traffic,FALSE
expense,FALSE
duty,FALSE
parking,FALSE
visa,FALSE
nominal,FALSE
car,TRUE
team,FALSE
driver,FALSE
match,FALSE
track,FALSE
player,FALSE
coach,FALSE
colour,TRUE
colour,TRUE
always,FALSE
code,TRUE
#,FALSE
age,FALSE
bracket,FALSE
italic,FALSE
stripe,FALSE
reflect,TRUE
within,FALSE
form,TRUE
resemble,FALSE
power,FALSE
performance,FALSE
engine,FALSE
vehicle,FALSE
sport,FALSE
home,FALSE
equipment,FALSE
club,FALSE
locomotive,FALSE
race,FALSE
team,FALSE
train,FALSE
gene,FALSE
preserve,FALSE
trait,FALSE
parent,FALSE
spectral,FALSE
respective,FALSE
constituent,FALSE
natural,FALSE
master,FALSE
complexity,FALSE
fundamental,FALSE
after,FALSE
plus,FALSE
before,FALSE
exclusion,FALSE
proof,FALSE
replica,FALSE
accord,TRUE
accord,TRUE
correspond,TRUE
correspond,FALSE
product,FALSE
mark,FALSE
part,FALSE
station,FALSE
way,FALSE
disclose,FALSE
year,TRUE
month,TRUE
period,TRUE
cycle,FALSE
day,TRUE
round,FALSE
week,TRUE
proceed,FALSE
may,FALSE
shall,FALSE
or,FALSE
set,TRUE
lay,FALSE
find,TRUE
figure,FALSE
lay,FALSE
labour,FALSE
labor,FALSE
warning,FALSE
anything,FALSE
omit,FALSE
encounter,FALSE
affect,FALSE
detect,FALSE
cite,FALSE
thus,FALSE
guide,FALSE
equity,FALSE
protection,FALSE
on,FALSE
consider,TRUE
regard,TRUE
support,TRUE
understanding,FALSE
formulation,FALSE
direction,FALSE
strengthen,FALSE
evolution,FALSE
environmental,FALSE
education,FALSE
fiscal,FALSE
strategy,FALSE
could,FALSE
would,FALSE
programme,FALSE
effort,FALSE
concern,TRUE
protect,FALSE
employer,FALSE
community,TRUE
entrepreneur,FALSE
economy,FALSE
enterprise,FALSE
EU,FALSE
2015,FALSE
2016,FALSE
2013,FALSE
2017,FALSE
exception,TRUE
hour,FALSE
holiday,FALSE
candidate,FALSE
band,FALSE
variety,FALSE
color,FALSE
telegraph,FALSE
video,FALSE
television,FALSE
tablet,FALSE
#,FALSE
be,FALSE
bar,FALSE
h,FALSE
800,FALSE
star,FALSE
m,FALSE
gb,FALSE
K,FALSE
MP,FALSE
EA,FALSE
at,FALSE
q,FALSE
ET,FALSE
PA,FALSE
w,FALSE
gram,FALSE
meter,FALSE
metre,FALSE
ton,FALSE
gram,FALSE
kg,FALSE
pound,FALSE
100,FALSE
round,FALSE
pack,FALSE
foot,FALSE
cartridge,FALSE
metre,FALSE
meter,TRUE
foot,FALSE
kilometre,FALSE
centimetre,FALSE
#,FALSE
million,FALSE
background,FALSE
envelope,FALSE
reader,FALSE
manufacturer,FALSE
block,TRUE
header,FALSE
understand,TRUE
sort,FALSE
#,FALSE
sufficient,FALSE
enough,FALSE
insufficient,FALSE
implement,TRUE
grasp,FALSE
comprehend,FALSE
develop,TRUE
learn,TRUE
annual,FALSE
arrival,FALSE
month,FALSE
calendar,FALSE
quarter,FALSE
season,FALSE
holiday,FALSE
summer,FALSE
decade,FALSE
night,FALSE
lease,FALSE
patent,FALSE
fire,FALSE
#,FALSE
cable,FALSE
satellite,FALSE
broadband,FALSE
bus,FALSE
microwave,FALSE
dead,FALSE
front,FALSE
head,FALSE
night,FALSE
weekend,FALSE
less,FALSE
early,FALSE
paper,FALSE
constraint,FALSE
society,FALSE
Commission,FALSE
direct,FALSE
aid,FALSE
employment,FALSE
fund,TRUE
back,TRUE
drive,FALSE
someone,FALSE
another,FALSE
re,FALSE
eliminate,FALSE
reduce,TRUE
remove,FALSE
avoid,FALSE
meet,TRUE
charge,FALSE
threshold,FALSE
note,TRUE
table,FALSE
step,FALSE
stage,FALSE
tier,FALSE
phase,FALSE
॥,FALSE
Model,FALSE
generally,FALSE
explicitly,FALSE
necessarily,FALSE
normally,FALSE
actually,FALSE
present,TRUE
portion,FALSE
four,FALSE
several,FALSE
construction,FALSE
installation,FALSE
inception,FALSE
variation,FALSE
incarnation,FALSE
heritage,FALSE
centre,FALSE
prescribe,FALSE
advise,FALSE
#,FALSE
read,TRUE
#,FALSE
command,FALSE
expect,TRUE
urge,FALSE
seize,FALSE
inspect,FALSE
withdraw,FALSE
steal,FALSE
deny,FALSE
cease,FALSE
resume,FALSE
possession,FALSE
recovery,FALSE
seizure,FALSE
profit,FALSE
successor,FALSE
servant,FALSE
assistant,FALSE
assistant,FALSE
associate,FALSE
heir,FALSE
wife,FALSE
surrender,FALSE
keep,TRUE
distribute,FALSE
recover,FALSE
rest,FALSE
leader,FALSE
House,FALSE
branch,FALSE
command,FALSE
assignment,FALSE
yellow,FALSE
smart,FALSE
wallet,FALSE
cd,FALSE
deposit,FALSE
passport,FALSE
loyalty,FALSE
discount,FALSE
#,FALSE
holder,FALSE
file,TRUE
environment,FALSE
organism,FALSE
store,TRUE
display,FALSE
carry,TRUE
deliver,TRUE
enter,TRUE
post,TRUE
publish,TRUE
terminate,FALSE
test,FALSE
factory,FALSE
processor,FALSE
pin,FALSE
prior,FALSE
relate,TRUE
ask,TRUE
get,TRUE
ask,TRUE
tell,FALSE
select,TRUE
select,TRUE
hold,TRUE
know,TRUE
save,FALSE
follow,TRUE
Database,FALSE
training,FALSE
coordinate,FALSE
ongoing,FALSE
integrate,FALSE
continue,TRUE
directorate,FALSE
lead,TRUE
contribute,FALSE
belong,FALSE
lead,TRUE
thank,FALSE
affiliate,FALSE
except,FALSE
especially,FALSE
usually,FALSE
like,FALSE
presence,FALSE
inside,FALSE
check,TRUE
write,TRUE
post,TRUE
rely,FALSE
blog,FALSE
appear,FALSE
reside,FALSE
publish,TRUE
operate,TRUE
internal,FALSE
#,FALSE
site,TRUE
#,FALSE
gain,FALSE
feedback,FALSE
funding,FALSE
audit,FALSE
affair,FALSE
tag,FALSE
connect,FALSE
fit,FALSE
exception,TRUE
aid,FALSE
consent,FALSE
inclusion,FALSE
promote,FALSE
encourage,FALSE
increase,TRUE
improve,FALSE
ensure,TRUE
enable,FALSE
promote,TRUE
importance,FALSE
reduction,FALSE
balance,FALSE
electricity,FALSE
reserve,TRUE
capital,FALSE
power,FALSE
incentive,FALSE
job,FALSE
fuel,FALSE
efficiency,FALSE
efficient,FALSE
place,TRUE
find,TRUE
establish,TRUE
put,TRUE
distinguish,FALSE
way,TRUE
field,FALSE
sign,TRUE
pass,TRUE
enter,TRUE
become,TRUE
accept,TRUE
perform,TRUE
retain,FALSE
fill,FALSE
exercise,FALSE
lose,TRUE
play,TRUE
maintain,TRUE
doctrine,FALSE
record,FALSE
material,TRUE
individual,TRUE
deem,FALSE
#,FALSE
#,FALSE
#,FALSE
schedule,FALSE
death,FALSE
ready,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
present,FALSE
extent,FALSE
transport,FALSE
good,FALSE
usual,FALSE
informal,FALSE
root,FALSE
student,FALSE
haul,FALSE
#,FALSE
#,FALSE
journey,FALSE
heavy,FALSE
excess,FALSE
cheap,FALSE
incomplete,FALSE
delay,TRUE
dangerous,FALSE
expensive,FALSE
unreliable,FALSE
reliability,FALSE
lack,FALSE
breach,FALSE
breakdown,FALSE
denial,FALSE
restriction,FALSE
#,FALSE
genre,FALSE
local,FALSE
voter,FALSE
bear,FALSE
possess,FALSE
short,FALSE
basic,FALSE
simple,FALSE
quick,FALSE
convert,FALSE
#,FALSE
country,TRUE
postal,FALSE
area,TRUE
building,FALSE
property,TRUE
regional,FALSE
usd,FALSE
EC,FALSE
Euro,FALSE
assign,TRUE
locate,TRUE
testing,FALSE
determine,TRUE
withdraw,FALSE
exploit,FALSE
promotional,FALSE
conversation,FALSE
dialogue,FALSE
citizen,FALSE
parliament,FALSE
technique,TRUE
regular,FALSE
executive,FALSE
room,FALSE
charge,FALSE
dollar,FALSE
token,FALSE
recommendation,FALSE
introduction,FALSE
authorization,FALSE
mortgage,FALSE
depend,TRUE
leave,FALSE
smart,FALSE
chip,FALSE
#,FALSE
#,FALSE
sheet,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
order,TRUE
reservation,FALSE
single,FALSE
#,FALSE
assumption,FALSE
#,FALSE
funding,FALSE
lease,FALSE
move,TRUE
reader,FALSE
shop,FALSE
virtual,FALSE
physical,FALSE
verb,FALSE
question,FALSE
#,FALSE
existence,FALSE
mind,FALSE
synonym,FALSE
automobile,FALSE
car,FALSE
aircraft,FALSE
bus,FALSE
tail,FALSE
chain,FALSE
scale,FALSE
govern,TRUE
regulate,FALSE
state,TRUE
cover,TRUE
measure,TRUE
fashion,FALSE
food,FALSE
garment,FALSE
package,FALSE
assess,FALSE
test,TRUE
pre,FALSE
#,FALSE
convention,FALSE
regulation,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
charter,FALSE
#,FALSE
#,FALSE
ministry,FALSE
court,FALSE
police,FALSE
council,FALSE
railway,FALSE
trust,FALSE
governor,FALSE
custom,FALSE
airport,FALSE
port,FALSE
airline,FALSE
railroad,FALSE
official,TRUE
officer,FALSE
controller,FALSE
advisor,FALSE
oath,FALSE
substitute,FALSE
obsolete,FALSE
substitution,FALSE
tasked,FALSE
concern,TRUE
deal,FALSE
entrust,FALSE
deal,FALSE
drug,FALSE
turn,TRUE
west,FALSE
north,FALSE
sandy,FALSE
long,FALSE
Castle,FALSE
Crown,FALSE
south,FALSE
east,FALSE
round,FALSE
#,FALSE
†,FALSE
library,FALSE
youtube,FALSE
facebook,FALSE
operation,TRUE
who,FALSE
adjustment,FALSE
alternative,TRUE
contract,TRUE
hire,FALSE
appoint,FALSE
if,FALSE
can,FALSE
must,FALSE
everything,FALSE
passage,FALSE
food,FALSE
bid,FALSE
subsequently,FALSE
loss,FALSE
anticipation,FALSE
vary,TRUE
active,FALSE
participate,FALSE
assist,FALSE
reject,FALSE
deny,FALSE
announce,FALSE
move,FALSE
complaint,FALSE
mistake,FALSE
manager,FALSE
serve,TRUE
environmental,FALSE
equal,FALSE
Personnel,FALSE
copyright,FALSE
integrity,FALSE
recall,FALSE
privacy,FALSE
capability,FALSE
leader,FALSE
member,TRUE
staff,FALSE
composition,FALSE
role,FALSE
chairman,FALSE
randomly,FALSE
uniquely,FALSE
automatically,FALSE
locally,FALSE
manually,FALSE
newly,FALSE
specially,FALSE
freely,FALSE
naturally,FALSE
digitally,FALSE
custom,FALSE
correctly,FALSE
maximum,FALSE
movement,FALSE
by,FALSE
current,FALSE
placement,FALSE
petition,FALSE
clearance,FALSE
resolution,FALSE
immediate,FALSE
automatic,FALSE
treatment,FALSE
dismissal,FALSE
determination,FALSE
image,FALSE
response,FALSE
route,FALSE
risk,FALSE
step,TRUE
take,TRUE
keep,TRUE
treat,FALSE
leave,TRUE
present,TRUE
render,FALSE
departure,FALSE
#,FALSE
differ,FALSE
stake,FALSE
overlap,FALSE
interference,FALSE
overhead,FALSE
prepare,FALSE
indicator,FALSE
leaf,FALSE
disc,FALSE
exactly,FALSE
only,FALSE
just,FALSE
experimental,FALSE
paste,FALSE
photograph,FALSE
picture,FALSE
photo,FALSE
donor,FALSE
subsequent,FALSE
audience,FALSE
mostly,FALSE
miss,FALSE
discard,FALSE
occur,TRUE
exist,TRUE
relate,TRUE
security,FALSE
connect,FALSE
belong,FALSE
lead,TRUE
belong,FALSE
contribute,FALSE
respond,FALSE
dedicate,FALSE
relate,TRUE
Piece,FALSE
shade,FALSE
side,TRUE
fleet,FALSE
beside,FALSE
behind,FALSE
denomination,FALSE
magnetic,FALSE
bear,FALSE
#,FALSE
cumulative,FALSE
collection,FALSE
music,FALSE
play,FALSE
#,FALSE
audio,FALSE
musical,FALSE
stand,FALSE
#,FALSE
archive,FALSE
accessible,FALSE
gallery,FALSE
gallery,FALSE
magazine,FALSE
#,FALSE
mathematical,FALSE
observe,FALSE
sample,FALSE
relative,FALSE
advise,FALSE
consideration,FALSE
bring,FALSE
take,TRUE
seek,TRUE
towards,FALSE
concern,TRUE
toward,FALSE
benefit,TRUE
competition,FALSE
then,FALSE
let,FALSE
bind,FALSE
bound,FALSE
derivative,FALSE
cent,FALSE
low,FALSE
pay,TRUE
add,TRUE
equal,FALSE
category,TRUE
such,FALSE
#,FALSE
certification,FALSE
verify,FALSE
dealer,FALSE
respond,TRUE
chain,FALSE
view,FALSE
officer,FALSE
firm,TRUE
initiation,FALSE
onset,FALSE
challenge,FALSE
attempt,TRUE
fail,TRUE
try,FALSE
hope,TRUE
prove,TRUE
demonstrate,FALSE
know,TRUE
maintain,TRUE
extend,TRUE
#,FALSE
change,TRUE
examine,FALSE
choose,TRUE
brand,FALSE
app,FALSE
functionality,FALSE
suite,FALSE
handful,FALSE
breed,FALSE
score,FALSE
encryption,FALSE
signal,FALSE
protocol,FALSE
multi,FALSE
low,FALSE
high,FALSE
background,FALSE
visual,FALSE
analysis,FALSE
claim,FALSE
politician,FALSE
nominee,FALSE
mp,FALSE
leader,FALSE
president,FALSE
buy,TRUE
profile,FALSE
portfolio,FALSE
global,FALSE
proper,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
album,FALSE
void,FALSE
characteristic,FALSE
devoid,FALSE
substance,FALSE
EP,FALSE
alternate,FALSE
extend,TRUE
attach,TRUE
lead,TRUE
translate,FALSE
russian,FALSE
developer,FALSE
proprietary,FALSE
various,FALSE
several,FALSE
those,FALSE
design,TRUE
edition,FALSE
figure,FALSE
thereof,FALSE
land,FALSE
Commerce,FALSE
finance,FALSE
demand,FALSE
announce,FALSE
confirm,FALSE
everyone,FALSE
reveal,FALSE
know,TRUE
explain,FALSE
note,TRUE
deposit,FALSE
theft,FALSE
encourage,FALSE
subordinate,FALSE
#,FALSE
President,FALSE
president,FALSE
patron,FALSE
founder,FALSE
contestant,FALSE
incumbent,FALSE
photo,FALSE
visual,FALSE
video,FALSE
deploy,FALSE
buffer,FALSE
picture,FALSE
frame,FALSE
map,FALSE
keyboard,FALSE
comprise,FALSE
republic,FALSE
convention,FALSE
system,FALSE
adequate,FALSE
practical,FALSE
reasonable,FALSE
update,TRUE
patch,FALSE
addition,TRUE
upgrade,FALSE
improvement,FALSE
download,FALSE
what,FALSE
next,FALSE
length,FALSE
0,FALSE
1000,FALSE
200,FALSE
50,FALSE
0,FALSE
20,FALSE
80,FALSE
angle,FALSE
i,FALSE
edge,FALSE
x,FALSE
2011,FALSE
2009,FALSE
SEC,FALSE
constitution,FALSE
ABA,FALSE
nhs,FALSE
expand,FALSE
step,FALSE
distinguish,FALSE
differentiate,FALSE
discussion,FALSE
around,FALSE
regulatory,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
hospital,FALSE
defense,FALSE
assurance,FALSE
testing,FALSE
please,FALSE
visit,FALSE
sole,FALSE
designer,FALSE
branding,FALSE
software,FALSE
award,TRUE
subsidiary,FALSE
locate,FALSE
headquarter,FALSE
found,FALSE
wholly,FALSE
situate,FALSE
corporation,FALSE
high,FALSE
legislative,FALSE
execute,FALSE
reach,FALSE
obtain,TRUE
draft,FALSE
vote,FALSE
proposal,FALSE
bid,FALSE
invitation,FALSE
appointment,FALSE
involve,TRUE
#,FALSE
filter,FALSE
invert,FALSE
express,TRUE
repetition,FALSE
repeat,FALSE
overlap,FALSE
stream,FALSE
argument,FALSE
record,TRUE
start,TRUE
appearance,FALSE
flight,FALSE
impression,FALSE
horse,FALSE
firearm,FALSE
consult,FALSE
watch,FALSE
clear,FALSE
floor,FALSE
roof,FALSE
wall,FALSE
ceiling,FALSE
window,FALSE
balcony,FALSE
shelf,FALSE
attic,FALSE
bench,FALSE
basement,FALSE
apartment,FALSE
bedroom,FALSE
bathroom,FALSE
lounge,FALSE
studio,FALSE
residence,FALSE
accommodation,FALSE
workshop,FALSE
flat,FALSE
hotel,FALSE
house,TRUE
world,FALSE
#,FALSE
#,FALSE
#,FALSE
km,FALSE
institute,FALSE
subsidiary,FALSE
headquarter,FALSE
undertaking,FALSE
sometimes,FALSE
when,FALSE
often,FALSE
normally,FALSE
while,FALSE
generally,FALSE
because,FALSE
synonymous,FALSE
fragment,FALSE
tape,FALSE
disk,FALSE
manuscript,FALSE
discover,FALSE
win,FALSE
change,TRUE
have,FALSE
break,TRUE
hold,TRUE
perform,TRUE
ball,FALSE
man,FALSE
legge,FALSE
switch,FALSE
offset,FALSE
decrease,FALSE
raise,TRUE
impact,FALSE
soon,FALSE
mid,FALSE
begin,TRUE
late,FALSE
odd,FALSE
own,FALSE
transmitter,FALSE
speaker,FALSE
microphone,FALSE
generator,FALSE
camera,FALSE
compass,FALSE
translator,FALSE
equal,FALSE
separate,TRUE
#,FALSE
advantage,FALSE
reward,FALSE
consequence,FALSE
happen,FALSE
lie,FALSE
occur,FALSE
come,TRUE
go,TRUE
flow,TRUE
move,TRUE
run,TRUE
travel,FALSE
progress,FALSE
advance,FALSE
daily,FALSE
experience,FALSE
intervention,FALSE
activation,FALSE
injection,FALSE
strategic,FALSE
perspective,FALSE
break,TRUE
break,TRUE
lay,FALSE
break,TRUE
tie,FALSE
sort,FALSE
break,TRUE
narrow,FALSE
developmental,FALSE
evolutionary,FALSE
structural,FALSE
biological,FALSE
computational,FALSE
ecological,FALSE
segment,FALSE
branch,FALSE
instrument,FALSE
serve,TRUE
arrive,FALSE
learn,FALSE
incorporate,FALSE
employ,TRUE
utilize,FALSE
develop,TRUE
design,TRUE
implement,TRUE
prepare,FALSE
history,TRUE
appear,TRUE
seem,TRUE
clarify,FALSE
cross,FALSE
inter,FALSE
co,FALSE
double,FALSE
tran,FALSE
para,FALSE
pseudonym,FALSE
epithet,FALSE
athlete,FALSE
actor,FALSE
enemy,FALSE
opponent,FALSE
remember,FALSE
hear,FALSE
proposition,FALSE
copyright,FALSE
subject,TRUE
audience,FALSE
constitute,FALSE
imply,FALSE
satisfy,FALSE
violate,FALSE
matter,TRUE
express,TRUE
support,TRUE
achieve,FALSE
highlight,FALSE
vision,FALSE
minister,FALSE
leadership,FALSE
colleague,FALSE
head,FALSE
committee,FALSE
partner,FALSE
politic,FALSE
democracy,FALSE
activism,FALSE
awareness,FALSE
distinguish,FALSE
transform,FALSE
imply,FALSE
allege,FALSE
say,TRUE
assume,TRUE
prove,FALSE
owe,TRUE
road,FALSE
architectural,FALSE
attribute,FALSE
street,FALSE
lighting,FALSE
his,FALSE
her,FALSE
our,FALSE
demonstrate,FALSE
discuss,FALSE
presentation,FALSE
#,FALSE
got,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
quote,FALSE
sentence,FALSE
revenue,FALSE
#,FALSE
weekly,FALSE
vary,FALSE
assistance,FALSE
damage,FALSE
intelligence,FALSE
#,FALSE
interchange,TRUE
bandwidth,FALSE
enable,TRUE
challenge,FALSE
help,TRUE
encourage,FALSE
researcher,FALSE
administrator,FALSE
analyst,FALSE
programmer,FALSE
interpreter,FALSE
treat,FALSE
writer,FALSE
distributor,FALSE
server,FALSE
licence,FALSE
exclude,FALSE
many,FALSE
protein,FALSE
unless,FALSE
unlimited,FALSE
dollar,FALSE
evidence,FALSE
shift,FALSE
Non,FALSE
summary,FALSE
loan,FALSE
accumulate,FALSE
earn,FALSE
grace,FALSE
my,FALSE
philippine,FALSE
rent,FALSE
swap,FALSE
place,TRUE
reflect,FALSE
occur,TRUE
immediately,FALSE
shortly,FALSE
even,FALSE
annually,FALSE
regime,FALSE
ballot,FALSE
british,FALSE
singular,FALSE
profession,FALSE
religious,FALSE
courtesy,FALSE
behaviour,FALSE
accuracy,FALSE
focus,FALSE
depend,TRUE
center,FALSE
rest,FALSE
build,TRUE
rely,TRUE
basis,TRUE
inability,FALSE
ability,TRUE
sensitivity,FALSE
recognize,FALSE
interface,FALSE
Parish,FALSE
village,FALSE
census,FALSE
ward,FALSE
hundred,FALSE
township,FALSE
apply,TRUE
hamlet,FALSE
comprise,FALSE
subdivision,FALSE
competence,FALSE
subdivide,FALSE
arrange,FALSE
article,TRUE
textbook,FALSE
treatise,FALSE
concern,FALSE
usable,FALSE
city,TRUE
club,FALSE
winner,FALSE
town,TRUE
mode,FALSE
association,TRUE
club,FALSE
conform,FALSE
fund,FALSE
maturity,FALSE
consequence,FALSE
phenomenon,FALSE
defect,FALSE
mobile,FALSE
central,FALSE
automatic,FALSE
find,TRUE
nothing,FALSE
everything,FALSE
change,TRUE
leave,FALSE
credit,TRUE
contribution,FALSE
donation,FALSE
owe,TRUE
grade,FALSE
compatible,FALSE
abstract,FALSE
good,FALSE
explanation,FALSE
BR,FALSE
SS,FALSE
n,FALSE
L,FALSE
o,FALSE
g,FALSE
#,FALSE
absolutely,FALSE
legally,FALSE
strictly,FALSE
completely,FALSE
totally,FALSE
truly,FALSE
#,FALSE
bit,FALSE
y,FALSE
#,FALSE
#,FALSE
#,FALSE
imprint,FALSE
alpha,FALSE
rf,FALSE
need,TRUE
facility,FALSE
call,TRUE
bill,FALSE
center,FALSE
reason,TRUE
suggest,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
construction,FALSE
live,FALSE