time,TRUE
point,TRUE
stage,TRUE
moment,FALSE
date,TRUE
level,TRUE
period,TRUE
rate,TRUE
site,TRUE
hour,TRUE
day,TRUE
address,TRUE
station,TRUE
time,TRUE
meet,TRUE
information,TRUE
datum,TRUE
documentation,TRUE
evidence,TRUE
material,TRUE
work,TRUE
detail,TRUE
research,TRUE
knowledge,TRUE
analysis,TRUE
description,TRUE
text,TRUE
coverage,TRUE
list,TRUE
history,TRUE
maintain,TRUE
modify,TRUE
update,TRUE
replace,TRUE
understand,TRUE
preserve,TRUE
protect,TRUE
manage,TRUE
use,TRUE
integrate,TRUE
retain,TRUE
implement,TRUE
verify,TRUE
support,TRUE
interpret,TRUE
semantic,FALSE
the,FALSE
#,FALSE
xml,TRUE
language,TRUE
document,TRUE
database,TRUE
language,TRUE
terminology,TRUE
concept,TRUE
term,TRUE
system,TRUE
content,TRUE
vocabulary,TRUE
word,TRUE
associate,TRUE
relate,TRUE
new,FALSE
underlie,TRUE
relevant,FALSE
correspond,TRUE
exist,TRUE
database,FALSE
#,FALSE
tag,TRUE
feature,TRUE
element,TRUE
component,TRUE
resource,TRUE
detail,TRUE
domain,TRUE
#,FALSE
marker,FALSE
datum,TRUE
available,FALSE
download,TRUE
derive,TRUE
take,TRUE
source,TRUE
separate,FALSE
accessible,FALSE
retrieve,TRUE
free,FALSE
extract,TRUE
obtain,TRUE
remove,TRUE
apart,FALSE
user,TRUE
developer,TRUE
researcher,TRUE
company,TRUE
server,TRUE
programmer,TRUE
project,TRUE
program,TRUE
team,TRUE
vendor,TRUE
system,TRUE
designer,FALSE
study,TRUE
client,TRUE
use,TRUE
need,TRUE
create,TRUE
enter,TRUE
require,TRUE
provide,TRUE
run,TRUE
request,TRUE
utilize,TRUE
use,TRUE
choose,TRUE
want,TRUE
open,TRUE
tag,TRUE
product,TRUE
device,TRUE
network,TRUE
solution,TRUE
process,TRUE
resource,TRUE
pattern,TRUE
technology,TRUE
method,TRUE
chip,FALSE
way,TRUE
find,TRUE
create,TRUE
determine,TRUE
establish,TRUE
identify,TRUE
provide,TRUE
develop,TRUE
generate,TRUE
select,TRUE
define,TRUE
obtain,TRUE
produce,TRUE
specify,TRUE
discover,TRUE
build,TRUE
registry,TRUE
common,FALSE
storage,TRUE
file,TRUE
unique,FALSE
memory,TRUE
specific,FALSE
suitable,FALSE
particular,FALSE
stable,FALSE
logical,FALSE
#,FALSE
use,TRUE
code,TRUE
#,FALSE
#,FALSE
line,TRUE
application,TRUE
number,TRUE
#,FALSE
#,FALSE
item,TRUE
inclusion,FALSE
usage,TRUE
placement,FALSE
user,TRUE
registration,TRUE
participate,TRUE
integration,TRUE
change,TRUE
adoption,FALSE
way,TRUE
country,TRUE
location,TRUE
instance,TRUE
vendor,TRUE
service,TRUE
state,TRUE
jurisdiction,FALSE
category,TRUE
device,TRUE
store,TRUE
display,TRUE
contain,TRUE
share,TRUE
exchange,TRUE
include,TRUE
collect,TRUE
return,TRUE
access,TRUE
release,TRUE
value,TRUE
result,TRUE
message,TRUE
value,TRUE
image,TRUE
item,TRUE
name,TRUE
accord,TRUE
prior,FALSE
back,FALSE
subject,FALSE
due,FALSE
similar,FALSE
relative,FALSE
directly,FALSE
pertain,TRUE
service,TRUE
standard,TRUE
specification,TRUE
interface,TRUE
function,TRUE
design,TRUE
author,TRUE
administrator,TRUE
court,TRUE
applicant,FALSE
authority,TRUE
author,TRUE
editor,TRUE
software,TRUE
provider,TRUE
search,TRUE
decide,TRUE
choose,TRUE
debate,FALSE
consider,TRUE
question,TRUE
know,TRUE
pick,TRUE
discuss,TRUE
switch,TRUE
change,TRUE
indicate,TRUE
decision,TRUE
apply,TRUE
stand,TRUE
substitute,FALSE
pay,TRUE
ask,TRUE
look,TRUE
register,TRUE
account,TRUE
write,TRUE
vote,TRUE
qualify,TRUE
advocate,FALSE
word,TRUE
term,TRUE
link,TRUE
name,TRUE
variable,TRUE
element,TRUE
context,TRUE
scope,TRUE
definition,TRUE
mean,TRUE
domain,TRUE
sense,TRUE
range,TRUE
boundary,FALSE
framework,TRUE
parameter,TRUE
web,TRUE
web,TRUE
internet,TRUE
virtual,FALSE
type,TRUE
source,TRUE
provide,TRUE
section,TRUE
website,TRUE
location,TRUE
library,TRUE
find,TRUE
set,FALSE
make,TRUE
select,FALSE
compare,TRUE
make,TRUE
calculate,TRUE
relationship,TRUE
difference,TRUE
difference,TRUE
relation,TRUE
compatibility,TRUE
similarity,TRUE
relation,TRUE
consistency,TRUE
similarity,TRUE
relationship,TRUE
link,TRUE
connection,TRUE
assign,TRUE
set,TRUE
give,TRUE
get,TRUE
#,FALSE
#,FALSE
#,FALSE
identification,TRUE
signature,TRUE
#,FALSE
#,FALSE
respond,TRUE
proceed,FALSE
submit,TRUE
agree,TRUE
refer,TRUE
contribute,TRUE
commit,TRUE
progress,TRUE
lead,TRUE
conform,TRUE
object,TRUE
advance,TRUE
every,FALSE
another,FALSE
model,TRUE
hierarchy,TRUE
paradigm,FALSE
world,TRUE
view,TRUE
realm,TRUE
approach,TRUE
category,TRUE
find,TRUE
define,TRUE
store,TRUE
attribute,TRUE
describe,TRUE
include,TRUE
represent,TRUE
contain,TRUE
object,TRUE
locate,TRUE
embed,TRUE
specify,TRUE
express,TRUE
group,TRUE
entity,TRUE
structure,TRUE
organization,TRUE
entity,TRUE
document,TRUE
concept,TRUE
size,TRUE
format,TRUE
structure,TRUE
member,TRUE
part,TRUE
part,TRUE
representation,TRUE
consist,TRUE
constituent,FALSE
representation,TRUE
representative,FALSE
type,TRUE
copy,TRUE
example,TRUE
table,TRUE
table,TRUE
array,TRUE
index,TRUE
page,TRUE
tree,TRUE
column,TRUE
graph,TRUE
involve,TRUE
name,TRUE
create,TRUE
identify,TRUE
meta,FALSE
self,FALSE
pre,FALSE
auto,FALSE
co,TRUE
image,TRUE
form,TRUE
space,TRUE
i,FALSE
class,TRUE
attribute,TRUE
abstract,FALSE
group,TRUE
optional,FALSE
matrix,FALSE
variable,TRUE
row,FALSE
column,TRUE
node,TRUE
list,TRUE
dynamic,FALSE
social,FALSE
business,TRUE
model,TRUE
management,TRUE
file,TRUE
class,TRUE
2008,FALSE
2000,FALSE
2010,FALSE
2016,FALSE
1996,FALSE
2002,FALSE
2007,FALSE
2012,FALSE
2013,FALSE
2005,FALSE
2015,FALSE
2009,FALSE
2011,FALSE
define,TRUE
use,TRUE
use,TRUE
consider,TRUE
define,TRUE
give,TRUE
establish,TRUE
provide,TRUE
name,TRUE
formal,FALSE
conceptual,FALSE
generic,FALSE
reference,TRUE
character,TRUE
convention,TRUE
scheme,TRUE
mechanism,TRUE
rule,TRUE
code,FALSE
#,FALSE
describe,TRUE
reflect,TRUE
explain,TRUE
represent,TRUE
explore,FALSE
show,TRUE
map,TRUE
existence,TRUE
purpose,TRUE
nature,TRUE
significance,TRUE
origin,FALSE
presence,TRUE
role,TRUE
identity,TRUE
importance,TRUE
relevance,FALSE
connection,TRUE
resemblance,FALSE
proximity,TRUE
code,TRUE
number,TRUE
prefix,FALSE
global,FALSE
designation,FALSE
convention,TRUE
rule,TRUE
protocol,TRUE
sequence,TRUE
compute,TRUE
international,FALSE
operate,TRUE
address,TRUE
organizational,FALSE
mechanism,TRUE
standard,TRUE
pattern,TRUE
scheme,TRUE
practice,TRUE
symbol,TRUE
propose,TRUE
outline,TRUE
implement,TRUE
establish,TRUE
present,FALSE
introduce,TRUE
list,TRUE
compiler,TRUE
dictionary,TRUE
template,FALSE
translator,FALSE
publisher,TRUE
organisation,FALSE
institution,FALSE
agency,TRUE
enterprise,TRUE
agent,TRUE
individual,TRUE
association,TRUE
industry,TRUE
event,TRUE
prepare,TRUE
generate,TRUE
produce,TRUE
develop,TRUE
manage,TRUE
store,TRUE
process,TRUE
collect,TRUE
design,TRUE
set,TRUE
monitor,TRUE
input,TRUE
entry,TRUE
publication,TRUE
classification,TRUE
insertion,FALSE
incorporation,FALSE
processing,TRUE
creation,TRUE
instance,TRUE
development,TRUE
information,TRUE
open,FALSE
iso,FALSE
application,FALSE
oracle,FALSE
it,FALSE
australian,FALSE
International,FALSE
identity,FALSE
Encyclopedia,FALSE
online,FALSE
access,FALSE
enterprise,FALSE
purpose,TRUE
goal,TRUE
sake,FALSE
aim,TRUE
objective,TRUE
task,TRUE
benefit,TRUE
mission,TRUE
reason,TRUE
aim,TRUE
effect,TRUE
goal,TRUE
achieve,TRUE
obtain,TRUE
ensure,TRUE
create,TRUE
gain,TRUE
reach,TRUE
establish,TRUE
allow,TRUE
maintain,TRUE
determine,TRUE
develop,TRUE
give,TRUE
accuracy,TRUE
integrity,TRUE
diversity,TRUE
validity,TRUE
flexibility,TRUE
quality,TRUE
security,TRUE
stability,TRUE
transparency,TRUE
resolution,TRUE
message,TRUE
statement,TRUE
appear,TRUE
occur,TRUE
exist,TRUE
appear,TRUE
reside,TRUE
happen,TRUE
fit,TRUE
appear,TRUE
lie,TRUE
present,TRUE
come,TRUE
fall,TRUE
belong,TRUE
form,TRUE
electronic,FALSE
external,FALSE
original,FALSE
official,FALSE
,FALSE
life,TRUE
#,FALSE
estate,FALSE
reality,FALSE
scale,TRUE
place,TRUE
war,TRUE
situation,TRUE
earth,TRUE
wartime,FALSE
mode,TRUE
environment,TRUE
computer,TRUE
simulation,TRUE
capability,TRUE
scenario,FALSE
unit,TRUE
medium,TRUE
machine,TRUE
adapt,TRUE
evolve,TRUE
perform,TRUE
deploy,TRUE
transition,FALSE
occur,TRUE
correspond,TRUE
react,TRUE
come,TRUE
vary,TRUE
high,FALSE
different,FALSE
various,FALSE
extreme,FALSE
differ,FALSE
certain,FALSE
appropriate,FALSE
high,FALSE
critical,FALSE
multiple,FALSE
level,TRUE
degree,TRUE
condition,TRUE
requirement,TRUE
degree,TRUE
amount,TRUE
measure,TRUE
stage,TRUE
rate,TRUE
height,TRUE
period,TRUE
sensitivity,TRUE
vulnerability,TRUE
attention,TRUE
complexity,TRUE
success,FALSE
exposure,TRUE
effectiveness,FALSE
urgency,FALSE
precision,FALSE
response,TRUE
severity,FALSE
disruption,FALSE
operational,FALSE
spectrum,FALSE
force,TRUE
blow,TRUE
active,FALSE
capacity,TRUE
operation,TRUE
challenge,FALSE
task,TRUE
scenario,FALSE
threat,FALSE
situation,TRUE
activity,TRUE
problem,TRUE
objective,TRUE
event,TRUE
action,TRUE
application,TRUE
strategic,FALSE
environmental,FALSE
disaster,FALSE
emergency,FALSE
battle,FALSE
conflict,TRUE
spatial,FALSE
crisis,FALSE
regional,FALSE
evacuation,FALSE
tactical,FALSE
relief,FALSE
plan,TRUE
recovery,TRUE
response,TRUE
intervention,TRUE
zone,TRUE
prevention,FALSE
investigation,FALSE
help,TRUE
aid,TRUE
assistance,FALSE
addition,TRUE
advantage,TRUE
cooperation,FALSE
exception,TRUE
fuel,FALSE
energy,TRUE
equipment,TRUE
power,TRUE
asset,TRUE
water,TRUE
material,TRUE
waste,FALSE
medium,TRUE
air,TRUE
source,TRUE
format,TRUE
channel,TRUE
technology,TRUE
center,TRUE
point,TRUE
network,TRUE
stream,TRUE
layer,TRUE
basis,TRUE
method,TRUE
technique,TRUE
protocol,TRUE
algorithm,TRUE
interface,TRUE
communication,TRUE
communication,TRUE
monitor,TRUE
engineering,TRUE
report,TRUE
analytical,FALSE
mapping,TRUE
technical,FALSE
control,TRUE
logistic,FALSE
track,TRUE
agent,TRUE
risk,TRUE
share,TRUE
transfer,TRUE
protection,TRUE
acquisition,TRUE
collection,TRUE
transmission,TRUE
possible,FALSE
assume,TRUE
likely,FALSE
expect,TRUE
important,FALSE
desirable,FALSE
unlikely,FALSE
useful,FALSE
argue,TRUE
suggest,TRUE
necessary,FALSE
hope,TRUE
well,FALSE
person,TRUE
reader,TRUE
judge,FALSE
writer,FALSE
child,TRUE
test,TRUE
label,TRUE
see,TRUE
treat,TRUE
regard,TRUE
recognize,TRUE
accept,TRUE
take,TRUE
individual,TRUE
people,TRUE
person,TRUE
noun,FALSE
character,TRUE
child,TRUE
specie,TRUE
other,TRUE
certification,TRUE
performance,TRUE
qualification,TRUE
competitive,FALSE
write,TRUE
entrance,FALSE
admission,FALSE
field,TRUE
acceptance,FALSE
testing,TRUE
test,TRUE
step,TRUE
program,TRUE
procedure,TRUE
evaluation,TRUE
compliance,TRUE
license,TRUE
license,TRUE
#,FALSE
#,FALSE
these,FALSE
its,FALSE
those,FALSE
all,FALSE
design,TRUE
such,FALSE
their,FALSE
technical,FALSE
additional,FALSE
this,FALSE
software,TRUE
product,TRUE
composition,TRUE
status,TRUE
role,TRUE
readiness,FALSE
availability,TRUE
personnel,TRUE
#,FALSE
selection,TRUE
meet,TRUE
determine,TRUE
fulfil,TRUE
satisfy,TRUE
approve,TRUE
perform,TRUE
make,TRUE
review,TRUE
consider,TRUE
address,TRUE
understand,TRUE
configuration,TRUE
capability,TRUE
characteristic,TRUE
state,TRUE
specification,TRUE
country,TRUE
region,TRUE
area,TRUE
#,FALSE
#,FALSE
platform,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
require,TRUE
assign,TRUE
tag,FALSE
Database,FALSE
event,TRUE
file,TRUE
security,TRUE
resource,TRUE
service,TRUE
program,TRUE
content,TRUE
#,FALSE
type,FALSE
flow,TRUE
#,FALSE
grade,TRUE
display,TRUE
sensor,TRUE
recognition,FALSE
include,TRUE
have,TRUE
with,FALSE
include,TRUE
have,TRUE
offer,TRUE
include,TRUE
contain,TRUE
feature,TRUE
ability,TRUE
opportunity,TRUE
option,TRUE
mean,TRUE
possibility,TRUE
facility,TRUE
right,TRUE
tool,TRUE
tool,TRUE
track,TRUE
record,TRUE
monitor,TRUE
feature,TRUE
#,FALSE
product,TRUE
function,TRUE
d,FALSE
c,FALSE
s,FALSE
b,FALSE
10,FALSE
cd,FALSE
a,FALSE
t,FALSE
p,FALSE
indicate,TRUE
both,FALSE
criterion,TRUE
module,TRUE
develop,TRUE
publish,TRUE
complete,TRUE
release,TRUE
update,TRUE
finalize,FALSE
produce,TRUE
add,TRUE
prepare,TRUE
do,TRUE
design,TRUE
evaluate,TRUE
implementation,TRUE
initial,FALSE
final,FALSE
construction,TRUE
deployment,FALSE
assembly,FALSE
maintenance,TRUE
phase,TRUE
phase,TRUE
cycle,TRUE
step,TRUE
#,FALSE
acquire,TRUE
organize,TRUE
gather,TRUE
review,TRUE
utilize,TRUE
distribute,TRUE
analyze,TRUE
additional,FALSE
gather,TRUE
generate,TRUE
place,TRUE
seek,TRUE
for,FALSE
offer,TRUE
request,TRUE
aid,TRUE
essential,FALSE
interest,TRUE
advance,TRUE
result,TRUE
production,TRUE
understand,TRUE
preservation,FALSE
interpretation,TRUE
distribution,TRUE
retention,TRUE
java,FALSE
pdf,TRUE
basis,TRUE
guide,TRUE
base,TRUE
manage,TRUE
identify,TRUE
analyze,TRUE
generate,TRUE
describe,TRUE
digital,FALSE
statistical,FALSE
definition,TRUE
request,TRUE
report,TRUE
transaction,TRUE
component,TRUE
initiate,FALSE
acquire,TRUE
purchase,TRUE
request,TRUE
copy,TRUE
execute,TRUE
reject,TRUE
detect,TRUE
accept,TRUE
modify,TRUE
enter,TRUE
delete,TRUE
copy,TRUE
discard,TRUE
backup,TRUE
process,TRUE
batch,FALSE
stack,FALSE
recall,FALSE
modification,TRUE
forward,FALSE
removal,TRUE
revision,FALSE
distribute,TRUE
manage,TRUE
return,TRUE
transfer,TRUE
receive,TRUE
swap,FALSE
load,TRUE
reject,TRUE
repeat,FALSE
roll,FALSE
reverse,FALSE
fail,TRUE
merge,TRUE
default,TRUE
side,TRUE
instead,FALSE
party,TRUE
owner,TRUE
owner,TRUE
portion,TRUE
side,TRUE
key,FALSE
two,FALSE
many,FALSE
center,TRUE
two,FALSE
three,FALSE
some,FALSE
five,FALSE
four,FALSE
team,TRUE
player,TRUE
squad,FALSE
member,TRUE
candidate,TRUE
roster,FALSE
team,TRUE
player,TRUE
member,TRUE
squad,FALSE
staff,FALSE
statistic,TRUE
decision,TRUE
report,TRUE
calculation,TRUE
conclusion,TRUE
recommendation,TRUE
give,TRUE
show,TRUE
indicate,TRUE
state,TRUE
note,TRUE
detail,FALSE
explain,TRUE
present,TRUE
illustrate,TRUE
schedule,TRUE
table,TRUE
figure,FALSE
article,TRUE
paragraph,TRUE
FIFA,FALSE
chapter,TRUE
article,FALSE
step,TRUE
part,TRUE
formula,FALSE
ligue,FALSE
figure,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
version,TRUE
region,TRUE
area,TRUE
station,TRUE
market,TRUE
destination,TRUE
the,FALSE
no,FALSE
in,FALSE
one,FALSE
and,FALSE
an,FALSE
of,FALSE
vi,FALSE
you,FALSE
on,FALSE
chapter,TRUE
to,FALSE
if,FALSE
#,FALSE
рее,FALSE
forum,FALSE
execute,TRUE
handle,TRUE
approve,TRUE
detect,TRUE
enable,TRUE
coordinate,TRUE
entry,TRUE
transaction,TRUE
record,TRUE
plan,TRUE
address,TRUE
plan,TRUE
build,TRUE
policy,TRUE
contract,FALSE
GO,FALSE
who,FALSE
LA,FALSE
#,FALSE
#,FALSE
#,FALSE
support,TRUE
connect,TRUE
implement,TRUE
allow,TRUE
make,TRUE
operate,TRUE
reference,TRUE
addition,TRUE
contribution,TRUE
contributor,FALSE
modification,TRUE
title,TRUE
extension,TRUE
work,TRUE
section,TRUE
award,FALSE
source,TRUE
performance,TRUE
good,FALSE
award,TRUE
class,FALSE
and,FALSE
see,TRUE
also,FALSE
note,TRUE
in,FALSE
include,TRUE
contain,TRUE
follow,TRUE
three,FALSE
four,FALSE
basic,FALSE
main,FALSE
follow,FALSE
five,FALSE
element,FALSE
file,FALSE
block,TRUE
section,TRUE
level,TRUE
rule,TRUE
number,TRUE
page,TRUE
form,TRUE
title,TRUE
track,TRUE
outline,TRUE
describe,TRUE
cover,TRUE
determine,TRUE
explain,TRUE
minimum,FALSE
eligibility,FALSE
current,FALSE
training,TRUE
statutory,FALSE
syntax,TRUE
layout,FALSE
font,FALSE
output,TRUE
interactive,FALSE
entire,FALSE
actual,FALSE
example,TRUE
or,FALSE
general,FALSE
simple,FALSE
calculation,TRUE
scheduling,TRUE
programming,TRUE
procedure,TRUE
check,TRUE
operation,TRUE
assessment,TRUE
exam,TRUE
carry,TRUE
work,TRUE
carry,TRUE
act,TRUE
bear,TRUE
rule,TRUE
fill,TRUE
roll,TRUE
hand,TRUE
play,TRUE
carry,TRUE
lay,TRUE
one,FALSE
combination,TRUE
completion,FALSE
controller,FALSE
module,TRUE
cpu,FALSE
processor,TRUE
f,FALSE
o,FALSE
e,FALSE
r,FALSE
v,FALSE
w,FALSE
variant,TRUE
sort,TRUE
subset,FALSE
equivalent,FALSE
respective,FALSE
#,FALSE
