approach,TRUE
process,TRUE
step,TRUE
model,TRUE
design,TRUE
configuration,TRUE
method,TRUE
algorithm,TRUE
implementation,TRUE
mechanism,TRUE
architecture,TRUE
technique,TRUE
protocol,TRUE
scheme,TRUE
solution,TRUE
integrate,TRUE
bring,TRUE
incorporate,FALSE
carry,TRUE
accommodate,FALSE
combine,TRUE
connect,TRUE
include,TRUE
satisfy,TRUE
transfer,TRUE
balance,FALSE
feed,FALSE
reduce,TRUE
fit,TRUE
introduce,TRUE
time,TRUE
world,TRUE
#,FALSE
space,FALSE
time,TRUE
place,TRUE
spatial,FALSE
life,TRUE
frequency,TRUE
speed,TRUE
language,TRUE
value,TRUE
temporal,FALSE
day,TRUE
clock,TRUE
load,TRUE
network,TRUE
traffic,TRUE
performance,TRUE
security,TRUE
power,TRUE
datum,TRUE
processing,TRUE
capacity,TRUE
hardware,TRUE
transport,FALSE
computational,FALSE
system,TRUE
information,TRUE
energy,FALSE
load,TRUE
resource,TRUE
need,TRUE
force,TRUE
operation,TRUE
requirement,TRUE
process,TRUE
demand,FALSE
burden,FALSE
unit,TRUE
task,TRUE
master,FALSE
local,FALSE
source,TRUE
central,FALSE
base,TRUE
main,FALSE
intermediate,FALSE
primary,FALSE
application,TRUE
physical,FALSE
virtual,FALSE
destination,FALSE
home,FALSE
layer,TRUE
state,TRUE
domain,TRUE
environment,TRUE
layer,TRUE
node,FALSE
node,FALSE
loop,TRUE
sector,FALSE
zone,FALSE
channel,TRUE
time,TRUE
mode,TRUE
rate,TRUE
non,FALSE
quasi,FALSE
semi,FALSE
anti,FALSE
pseudo,FALSE
ultra,FALSE
near,FALSE
less,FALSE
highly,FALSE
super,FALSE
sub,FALSE
quantum,FALSE
post,TRUE
constraint,TRUE
requirement,TRUE
application,TRUE
algorithm,FALSE
request,TRUE
free,FALSE
slave,FALSE
transmitter,FALSE
client,TRUE
high,FALSE
rich,FALSE
upper,FALSE
pure,FALSE
,FALSE
design,FALSE
research,FALSE
extension,FALSE
repair,FALSE
photography,FALSE
maintenance,TRUE
installation,TRUE
draw,FALSE
use,TRUE
use,TRUE
for,FALSE
provide,TRUE
provide,TRUE
use,TRUE
more,FALSE
require,TRUE
support,FALSE
include,TRUE
with,FALSE
only,FALSE
require,TRUE
include,TRUE
form,TRUE
method,TRUE
area,TRUE
mean,TRUE
aspect,TRUE
amount,TRUE
level,TRUE
use,TRUE
type,TRUE
amount,TRUE
capability,TRUE
availability,TRUE
estate,FALSE
scale,TRUE
term,TRUE
live,FALSE
reality,FALSE
area,TRUE
image,TRUE
signal,TRUE
word,FALSE
transaction,TRUE
video,TRUE
visual,FALSE
computer,TRUE
analytical,FALSE
document,TRUE
text,TRUE
event,TRUE
analysis,TRUE
gather,FALSE
collection,TRUE
mining,FALSE
collect,TRUE
extraction,FALSE
research,TRUE
search,TRUE
acquisition,FALSE
analyze,TRUE
record,TRUE
management,TRUE
share,TRUE
storage,TRUE
service,TRUE
automation,FALSE
activity,TRUE
functionality,TRUE
tool,TRUE
testing,TRUE
documentation,TRUE
technique,FALSE
software,TRUE
statistical,FALSE
interactive,FALSE
AI,FALSE
image,TRUE
mapping,FALSE
simulation,FALSE
automate,FALSE
database,TRUE
communication,TRUE
graphical,FALSE
link,TRUE
access,TRUE
feedback,FALSE
image,TRUE
insight,FALSE
backup,TRUE
insight,FALSE
solution,TRUE
support,TRUE
connectivity,FALSE
page,TRUE
part,TRUE
section,TRUE
table,TRUE
chapter,TRUE
article,TRUE
version,TRUE
volume,TRUE
figure,FALSE
page,TRUE
release,TRUE
note,TRUE
issue,TRUE
level,TRUE
step,TRUE
define,TRUE
describe,TRUE
outline,FALSE
cover,TRUE
detail,TRUE
establish,TRUE
contain,TRUE
address,TRUE
include,TRUE
give,TRUE
discuss,FALSE
set,TRUE
#,FALSE
#,FALSE
statement,TRUE
status,TRUE
structure,TRUE
nature,FALSE
level,TRUE
detail,FALSE
specification,TRUE
#,FALSE
definition,FALSE
service,TRUE
law,FALSE
Act,FALSE
work,TRUE
plan,TRUE
school,FALSE
committee,FALSE
council,FALSE
regiment,FALSE
contract,FALSE
program,TRUE
army,FALSE
constitution,FALSE
army,FALSE
subject,TRUE
title,FALSE
basis,TRUE
author,TRUE
content,TRUE
summary,FALSE
scope,FALSE
purpose,TRUE
content,TRUE
format,FALSE
begin,TRUE
result,TRUE
name,FALSE
section,TRUE
article,TRUE
standard,TRUE
example,FALSE
administrator,TRUE
user,TRUE
developer,TRUE
manager,TRUE
operator,TRUE
owner,FALSE
engineer,TRUE
provider,TRUE
user,FALSE
member,TRUE
administrator,TRUE
driver,FALSE
controller,TRUE
administrator,FALSE
officer,TRUE
give,TRUE
grant,TRUE
allow,TRUE
provide,TRUE
afford,FALSE
guarantee,TRUE
permit,TRUE
offer,TRUE
provide,TRUE
assure,FALSE
allow,TRUE
give,TRUE
control,TRUE
right,TRUE
access,TRUE
attention,FALSE
coverage,FALSE
exposure,FALSE
responsibility,TRUE
ownership,FALSE
freedom,TRUE
protection,TRUE
respect,FALSE
part,TRUE
element,TRUE
component,TRUE
portion,FALSE
feature,TRUE
sector,FALSE
section,TRUE
function,TRUE
phase,TRUE
part,TRUE
system,TRUE
internet,TRUE
business,FALSE
product,TRUE
ability,TRUE
option,TRUE
authority,TRUE
right,TRUE
capability,TRUE
flexibility,FALSE
discretion,FALSE
possibility,FALSE
opportunity,FALSE
potential,FALSE
grant,TRUE
request,TRUE
issue,TRUE
extend,TRUE
add,TRUE
award,FALSE
apply,TRUE
assign,TRUE
restrict,TRUE
restore,TRUE
acquire,FALSE
confirm,FALSE
release,TRUE
allow,TRUE
enforce,FALSE
receive,TRUE
deny,TRUE
maintain,TRUE
limit,TRUE
exercise,FALSE
execute,TRUE
verify,TRUE
terminate,FALSE
license,TRUE
permission,TRUE
permit,FALSE
contract,FALSE
grant,TRUE
patent,FALSE
privilege,TRUE
license,TRUE
authorization,TRUE
approval,FALSE
order,TRUE
user,TRUE
unit,TRUE
se,FALSE
session,FALSE
ship,FALSE
vendor,FALSE
customer,TRUE
case,TRUE
choice,FALSE
option,TRUE
command,TRUE
presence,FALSE
force,TRUE
priority,TRUE
two,FALSE
one,FALSE
#,FALSE
attempt,TRUE
order,TRUE
failure,TRUE
party,FALSE
input,TRUE
attack,FALSE
threat,FALSE
effort,FALSE
switch,TRUE
activate,FALSE
trigger,FALSE
contact,FALSE
stop,TRUE
open,TRUE
initiate,FALSE
call,TRUE
run,TRUE
create,TRUE
drive,TRUE
effect,TRUE
operation,TRUE
instruction,TRUE
action,TRUE
inability,FALSE
intention,FALSE
install,TRUE
set,TRUE
start,TRUE
remove,TRUE
specify,TRUE
implement,TRUE
new,FALSE
single,FALSE
fully,FALSE
final,FALSE
permanent,FALSE
separate,FALSE
completely,FALSE
complete,FALSE
permanently,FALSE
full,FALSE
compatible,FALSE
boot,TRUE
boot,TRUE
pack,FALSE
door,FALSE
head,FALSE
affect,TRUE
reduce,TRUE
increase,TRUE
create,TRUE
involve,TRUE
identify,TRUE
measure,TRUE
compare,TRUE
allow,TRUE
generate,TRUE
concern,TRUE
network,TRUE
device,TRUE
product,TRUE
material,TRUE
item,FALSE
equipment,TRUE
technology,TRUE
particular,FALSE
remote,FALSE
typical,FALSE
common,FALSE
different,FALSE
compute,TRUE
region,TRUE
group,TRUE
country,FALSE
topology,FALSE
usage,TRUE
location,TRUE
removal,FALSE
deployment,FALSE
placement,FALSE
size,TRUE
movement,FALSE
activation,FALSE
affect,TRUE
improve,TRUE
impact,TRUE
increase,TRUE
influence,FALSE
alter,FALSE
change,TRUE
enhance,FALSE
decrease,TRUE
low,TRUE
harm,FALSE
benefit,TRUE
damage,TRUE
disrupt,FALSE
network,FALSE
electrical,FALSE
internal,FALSE
net,FALSE
wireless,FALSE
total,FALSE
available,FALSE
overall,FALSE
redundant,FALSE
effective,FALSE
infrastructure,TRUE
bandwidth,FALSE
operational,FALSE
#,FALSE
complex,FALSE
sensitive,FALSE
specific,FALSE
safety,FALSE
important,FALSE
#,FALSE
characteristic,TRUE
#,FALSE
rule,TRUE
behavior,TRUE
limitation,TRUE
complexity,TRUE
action,TRUE
property,TRUE
decision,TRUE
risk,TRUE
measurement,TRUE
care,FALSE
value,TRUE
step,TRUE
path,TRUE
risk,TRUE
error,TRUE
route,TRUE
perform,TRUE
take,TRUE
initiate,FALSE
do,TRUE
execute,TRUE
make,TRUE
trigger,TRUE
direct,TRUE
implement,TRUE
undertake,FALSE
require,TRUE
assume,TRUE
cause,TRUE
release,TRUE
sensor,FALSE
processor,TRUE
mechanism,TRUE
program,TRUE
computer,TRUE
controller,TRUE
disk,TRUE
drive,TRUE
disk,TRUE
#,FALSE
copy,TRUE
copy,TRUE
#,FALSE
press,FALSE
surface,FALSE
patch,FALSE
limit,TRUE
file,TRUE
#,FALSE
#,FALSE
test,TRUE
development,TRUE
#,FALSE
freely,FALSE
technology,TRUE
instrument,TRUE
accessory,FALSE
determine,TRUE
specify,TRUE
consider,TRUE
establish,TRUE
increase,TRUE
improve,TRUE
device,TRUE
may,FALSE
mission,TRUE
connection,TRUE
fail,TRUE
respond,FALSE
comply,TRUE
interrupt,FALSE
crash,FALSE
exist,TRUE
appear,TRUE
react,TRUE
refuse,TRUE
survive,FALSE
continue,TRUE
proceed,FALSE
return,TRUE
try,TRUE
able,FALSE
commit,FALSE
begin,TRUE
agree,FALSE
need,TRUE
manage,TRUE
enough,FALSE
attempt,TRUE
failure,TRUE
call,TRUE
attack,FALSE
effort,FALSE
event,TRUE
warning,FALSE
update,TRUE
plan,TRUE
pre,FALSE
self,TRUE
quick,FALSE
auto,FALSE
fast,FALSE
de,FALSE
back,FALSE
counter,FALSE
un,FALSE
improvement,FALSE
defense,FALSE
help,TRUE
report,TRUE
response,TRUE
monitor,TRUE
modification,TRUE
preservation,FALSE
check,TRUE
destructive,FALSE
report,TRUE
diagnostic,FALSE
#,FALSE
instruction,TRUE
recommendation,FALSE
message,TRUE
number,TRUE
alert,FALSE
message,TRUE
card,TRUE
sheet,FALSE
letter,TRUE
warn,TRUE
note,TRUE
sequence,FALSE
list,TRUE
line,TRUE
issue,TRUE
send,TRUE
post,TRUE
place,TRUE
create,TRUE
write,TRUE
receive,TRUE
publish,TRUE
prepare,FALSE
produce,TRUE
change,TRUE
circumstance,FALSE
delay,FALSE
condition,TRUE
issue,TRUE
delay,FALSE
fault,TRUE
disruption,FALSE
perform,TRUE
conduct,TRUE
schedule,FALSE
make,TRUE
attend,FALSE
routine,FALSE
successful,FALSE
major,FALSE
critical,FALSE
temporary,FALSE
fail,TRUE
propose,TRUE
recommend,FALSE
essential,FALSE
necessary,FALSE
suggest,TRUE
intend,TRUE
expect,TRUE
plan,TRUE
desirable,FALSE
possible,FALSE
request,TRUE
knowledge,TRUE
rest,TRUE
output,TRUE
memory,TRUE
majority,FALSE
integrity,FALSE
underlie,FALSE
operate,TRUE
processor,TRUE
would,FALSE
must,FALSE
also,FALSE
shall,FALSE
could,FALSE
might,FALSE
connection,TRUE
port,TRUE
switch,TRUE
interface,TRUE
integration,TRUE
channel,TRUE
packet,TRUE
module,TRUE
platform,TRUE
array,TRUE
spectrum,FALSE
reliability,TRUE
stability,FALSE
accuracy,TRUE
consistency,FALSE
efficiency,FALSE
simplicity,FALSE
quality,TRUE
compatibility,FALSE
resolution,FALSE
fault,TRUE
error,TRUE
collision,FALSE
test,TRUE
noise,FALSE
loss,TRUE
low,FALSE
stress,FALSE
problem,TRUE
shock,FALSE
parameter,TRUE
address,TRUE
feature,TRUE
property,TRUE
code,TRUE
interface,TRUE
use,TRUE
combine,TRUE
process,TRUE
modify,TRUE
interpret,TRUE
design,TRUE
choose,TRUE
extend,TRUE
apply,TRUE
enable,TRUE
sufficient,FALSE
identify,TRUE
define,TRUE
determine,TRUE
establish,TRUE
find,TRUE
select,TRUE
give,TRUE
generate,TRUE
indicate,TRUE
represent,TRUE
prefix,FALSE
address,TRUE
path,TRUE
socket,FALSE
ip,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
base,TRUE
#,FALSE
#,FALSE
#,FALSE
host,TRUE
thus,FALSE
hence,FALSE
therefore,FALSE
potentially,FALSE
voice,TRUE
MAC,FALSE
voice,FALSE
route,TRUE
transmission,TRUE
packet,FALSE
switch,TRUE
switch,TRUE
number,TRUE
#,FALSE
terminal,FALSE
server,TRUE
junction,FALSE
core,TRUE
#,FALSE
assess,TRUE
identify,TRUE
track,TRUE
investigate,FALSE
evaluate,FALSE
review,TRUE
observe,TRUE
prevent,TRUE
recognize,FALSE
manage,TRUE
measure,TRUE
act,TRUE
lock,TRUE
inform,FALSE
plan,TRUE
move,TRUE
comment,FALSE
early,FALSE
rely,TRUE
advise,FALSE
carry,TRUE
wait,FALSE
turn,TRUE
focus,TRUE
take,TRUE
implement,TRUE
request,TRUE
perform,TRUE
follow,TRUE
execute,TRUE
coordinate,FALSE
adopt,TRUE
seek,TRUE
undertaking,FALSE
indicate,TRUE
initiative,FALSE
turn,TRUE
minimize,FALSE
prevent,TRUE
eliminate,FALSE
avoid,TRUE
alleviate,FALSE
reverse,FALSE
combat,FALSE
offset,FALSE
reduce,TRUE
effect,TRUE
occurrence,FALSE
severity,FALSE
consequence,TRUE
likelihood,FALSE
symptom,FALSE
probability,FALSE
incidence,FALSE
impact,TRUE
danger,TRUE
minimum,TRUE
maximum,TRUE
glance,FALSE
cost,TRUE
premium,FALSE
peak,FALSE
least,FALSE
distance,TRUE
point,TRUE
various,FALSE
four,FALSE
five,FALSE
follow,TRUE
usual,FALSE
relevant,FALSE
aforementione,FALSE
many,FALSE
three,FALSE
several,FALSE
category,FALSE
kind,FALSE
combination,TRUE
type,TRUE
range,TRUE
class,TRUE
cause,TRUE
variety,TRUE
combination,TRUE
series,TRUE
sort,TRUE
behaviour,FALSE
phenomenon,FALSE
situation,TRUE
activity,TRUE
external,FALSE
include,TRUE
catastrophic,FALSE
circuit,TRUE
assembly,TRUE
function,TRUE
bus,TRUE
logic,TRUE
branch,FALSE
cpu,TRUE
defect,FALSE
problem,TRUE
crash,FALSE
degradation,FALSE
bug,FALSE
flaw,FALSE
fatigue,FALSE
embed,TRUE
electronic,FALSE
automatic,FALSE
mechanical,FALSE
machine,TRUE
room,FALSE
accident,FALSE
crack,FALSE
loss,TRUE
fail,TRUE
drop,TRUE
fall,FALSE
spin,FALSE
run,TRUE
die,TRUE
slip,FALSE
stop,FALSE
current,FALSE
temperature,TRUE
voltage,FALSE
current,TRUE
static,FALSE
velocity,FALSE
height,FALSE
bias,FALSE
pressure,FALSE
thermal,FALSE
phase,FALSE
vertical,FALSE
threshold,FALSE
volume,TRUE
variation,TRUE
difference,FALSE
drop,FALSE
spike,FALSE
cost,TRUE
rate,TRUE
speed,TRUE
specification,TRUE
standard,TRUE
description,TRUE
success,FALSE
execution,TRUE
recovery,TRUE
detection,FALSE
resistance,FALSE
expectation,FALSE
communication,TRUE
difficulty,FALSE
interference,FALSE
version,TRUE
port,TRUE
window,FALSE
account,TRUE
enable,TRUE
serve,TRUE
assist,FALSE
search,FALSE
manipulation,FALSE
expansion,FALSE
optimization,TRUE
exploration,FALSE
game,FALSE
graphic,FALSE
host,TRUE
object,FALSE
table,TRUE
object,FALSE
logical,FALSE
file,TRUE
programming,TRUE
view,TRUE
#,FALSE
describe,TRUE
show,TRUE
discuss,FALSE
list,TRUE
mention,FALSE
illustrate,FALSE
outline,TRUE
define,TRUE
present,TRUE
article,FALSE
page,TRUE
publication,TRUE
entry,TRUE
volume,TRUE
chapter,FALSE
name,TRUE
verse,FALSE
work,TRUE
book,TRUE
document,TRUE
sentence,FALSE
contain,TRUE
state,TRUE
include,TRUE
cover,TRUE
identify,TRUE
detail,TRUE
book,TRUE
chapter,FALSE
edition,FALSE
publication,FALSE
generally,FALSE
largely,FALSE
usually,FALSE
primarily,FALSE
judge,FALSE
typically,FALSE
depend,TRUE
accord,TRUE
dependent,FALSE
depend,TRUE
differently,FALSE
depend,TRUE
base,TRUE
center,TRUE
except,FALSE
paragraph,FALSE
year,TRUE
district,FALSE
locality,FALSE
jurisdiction,TRUE
period,TRUE
form,TRUE
province,FALSE
occur,TRUE
meet,TRUE
appear,TRUE
come,TRUE
sit,TRUE
reside,FALSE
follow,TRUE
occur,TRUE
stand,TRUE
c,FALSE
facility,TRUE
entity,FALSE
machine,TRUE
installation,TRUE
suite,TRUE
family,FALSE
framework,FALSE
facility,TRUE
cluster,FALSE
end,TRUE
individual,FALSE
multiple,FALSE
enterprise,FALSE
register,TRUE
authorize,FALSE
person,TRUE
personnel,FALSE
individual,TRUE
employee,TRUE
customer,FALSE
technician,TRUE
authority,TRUE
staff,FALSE
monitor,TRUE
utilize,TRUE
link,TRUE
join,FALSE
visit,FALSE
inspect,FALSE
register,TRUE
database,TRUE
account,FALSE
server,TRUE
record,TRUE
website,TRUE
administration,TRUE
repair,TRUE
upgrade,TRUE
upgrade,FALSE
internet,TRUE
control,TRUE
online,FALSE
engine,TRUE
module,TRUE
update,TRUE
instal,TRUE
upgrade,TRUE
integrate,TRUE
rebuilt,FALSE
compile,FALSE
convert,TRUE
deploy,TRUE
activate,FALSE
download,TRUE
develop,TRUE
build,TRUE
restore,TRUE
assemble,FALSE
put,TRUE
bring,TRUE
move,TRUE
transform,FALSE
feed,FALSE
transfer,TRUE
push,FALSE
enter,TRUE
launch,FALSE
position,TRUE
tool,TRUE
accelerate,FALSE
facilitate,FALSE
ensure,TRUE
guarantee,TRUE
handle,TRUE
achieve,TRUE
rescue,FALSE
save,TRUE
recovery,FALSE
relief,FALSE
escape,FALSE
restoration,FALSE
salvage,FALSE
salvation,FALSE
rehabilitation,FALSE
damage,FALSE
crash,FALSE
unwanted,FALSE
fix,FALSE
break,FALSE
dead,FALSE
unreliable,FALSE
discard,FALSE
old,FALSE
expensive,FALSE
infect,FALSE
weak,FALSE
wire,FALSE
lock,FALSE
connect,TRUE
end,FALSE
spot,FALSE
run,TRUE
hot,FALSE
button,FALSE
terminate,FALSE
cold,FALSE
couple,FALSE
chip,TRUE
incorporate,TRUE
load,TRUE
add,TRUE
program,TRUE
insert,FALSE
introduce,TRUE
import,FALSE
focus,TRUE
audience,TRUE
stakeholder,FALSE
participant,FALSE
role,FALSE
author,FALSE
project,TRUE
forum,FALSE
conference,FALSE
campaign,FALSE
practice,TRUE
discussion,FALSE
comprise,FALSE
consist,TRUE
encompasse,FALSE
limit,TRUE
restrict,TRUE
confine,FALSE
exclusive,FALSE
address,TRUE
exclusively,FALSE
reserve,FALSE
dedicate,FALSE
mandatory,FALSE
clear,FALSE
industry,TRUE
community,FALSE
technical,FALSE
organizational,FALSE
market,FALSE
team,FALSE
policy,TRUE
company,TRUE
#,FALSE
leader,TRUE
partner,FALSE
manager,FALSE
team,TRUE
creator,FALSE
professional,TRUE
designer,TRUE
architect,FALSE
researcher,TRUE
founder,FALSE
builder,FALSE
project,TRUE
site,TRUE
website,TRUE
general,FALSE
average,FALSE
actual,FALSE
active,FALSE
experience,FALSE
#,FALSE
#,FALSE
#,FALSE
people,TRUE
transparency,FALSE
disclosure,FALSE
autonomy,FALSE
assurance,FALSE
achieve,TRUE
accomplish,FALSE
ensure,TRUE
support,TRUE
facilitate,FALSE
maintain,TRUE
obtain,TRUE
degree,TRUE
percentage,FALSE
proportion,FALSE
extent,FALSE
cognitive,FALSE
semantic,FALSE
functional,FALSE
mathematical,FALSE
density,FALSE
encryption,TRUE
compression,FALSE
flow,TRUE
supply,TRUE
present,TRUE
reach,TRUE
leave,TRUE
offer,TRUE
operator,TRUE
context,TRUE
sense,TRUE
way,TRUE
terminology,FALSE
category,FALSE
everything,FALSE
IBM,FALSE
pc,TRUE
Linux,FALSE
refer,TRUE
correspond,FALSE
apply,TRUE
refer,TRUE
belong,FALSE
transfer,TRUE
relate,TRUE
refer,TRUE
connect,TRUE
relate,TRUE
assign,FALSE
extend,TRUE
personal,FALSE
small,FALSE
desktop,FALSE
peripheral,FALSE
large,FALSE
digital,FALSE
analog,FALSE
instrument,FALSE
similar,FALSE
store,TRUE
transmit,TRUE
access,TRUE
share,TRUE
collect,TRUE
save,TRUE
display,TRUE
distribute,TRUE
retrieve,FALSE
fairly,FALSE
relatively,FALSE
strictly,FALSE
somewhat,FALSE
reasonably,FALSE
frame,TRUE
record,TRUE
need,TRUE
see,TRUE
evidence,FALSE
demonstrate,FALSE
source,TRUE
format,TRUE
protocol,TRUE
archive,FALSE
library,TRUE
display,TRUE
web,TRUE
news,FALSE
box,FALSE
screen,FALSE
email,FALSE
medium,TRUE
store,TRUE
warehouse,FALSE
center,TRUE
#,FALSE
cache,FALSE
bank,FALSE
stream,TRUE
e,FALSE
Non,FALSE
a,FALSE
sub,FALSE
x,FALSE
terminal,FALSE
receiver,FALSE
agent,FALSE
locate,TRUE
operate,TRUE
position,FALSE
protect,TRUE
compliance,FALSE
#,FALSE
point,TRUE
protect,TRUE
shield,FALSE
secure,TRUE
defend,FALSE
protect,TRUE
guard,FALSE
block,TRUE
buffer,FALSE
keep,TRUE
save,TRUE
protect,TRUE
transaction,TRUE
block,TRUE
interception,FALSE
incoming,FALSE
route,TRUE
system,FALSE
system,FALSE
security,FALSE
service,FALSE
logic,FALSE
stack,FALSE
gain,TRUE
permit,TRUE
deliver,TRUE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
visibility,FALSE
representation,FALSE
recognition,FALSE
key,FALSE
applicable,FALSE
sensor,FALSE
monitor,TRUE
reference,TRUE
state,TRUE
parameter,TRUE
variable,FALSE
exclude,FALSE
like,FALSE
plus,FALSE
even,FALSE
see,TRUE
especially,FALSE
beyond,FALSE
#,FALSE
#,FALSE
#,FALSE
hybrid,FALSE
call,TRUE
name,TRUE
term,TRUE
dub,FALSE
use,TRUE
via,FALSE
title,TRUE
designate,FALSE
rename,FALSE
control,TRUE
manage,TRUE
construct,TRUE
deliver,TRUE
autonomous,FALSE
unify,FALSE
independent,FALSE
simultaneously,FALSE
independently,FALSE
support,TRUE
control,TRUE
handle,TRUE
represent,TRUE
combine,TRUE
movement,TRUE
pair,FALSE
couple,FALSE
parallel,FALSE
vector,FALSE
station,TRUE
center,TRUE
owner,FALSE
receiver,TRUE
provider,FALSE
government,FALSE
contractor,TRUE
regulator,FALSE
authority,FALSE
organization,TRUE
duty,FALSE
power,TRUE
mandate,FALSE
visitor,FALSE
visit,FALSE
modification,FALSE
reference,TRUE
intentionally,FALSE
voluntarily,FALSE
purpose,TRUE
efficiently,FALSE
hour,TRUE
reason,FALSE
day,TRUE
reason,TRUE
actively,FALSE
automatically,FALSE
other,TRUE
anyone,FALSE
iso,FALSE
gps,FALSE
MCC,FALSE
FCC,FALSE
NSA,FALSE
Controller,FALSE
BBC,FALSE
cc,FALSE
API,FALSE
company,TRUE
vehicle,TRUE
robot,FALSE
organization,TRUE
ongoing,FALSE
continuous,FALSE
ensure,FALSE
procedure,TRUE
assessment,FALSE
training,TRUE
practice,TRUE
treatment,FALSE
field,FALSE
health,FALSE
laboratory,FALSE
medical,FALSE
improvement,FALSE
check,TRUE
adjustment,FALSE
review,FALSE
education,FALSE
datum,FALSE
virtual,FALSE
unify,FALSE
integrate,FALSE
advanced,FALSE
automatic,FALSE
central,FALSE
global,FALSE
Digital,FALSE
ieee,FALSE
computer,FALSE
control,FALSE
software,FALSE
measurement,TRUE
#,FALSE
guidance,FALSE
component,TRUE
inspection,FALSE
evaluation,FALSE
engineering,TRUE
engineer,TRUE
scientist,FALSE
researcher,FALSE
officer,FALSE
staff,FALSE
agent,FALSE
soldier,FALSE
team,FALSE
worker,FALSE
driver,TRUE
engineer,TRUE
scientist,FALSE
scientist,FALSE
vendor,FALSE
manufacturer,FALSE
contractor,TRUE
develop,TRUE
possess,FALSE
employ,FALSE
deploy,TRUE
expertise,FALSE
certification,FALSE
detect,TRUE
track,TRUE
locate,TRUE
operate,TRUE
build,TRUE
map,TRUE
analyze,TRUE
modify,TRUE
#,FALSE
#,FALSE
#,FALSE
configuration,TRUE
structure,TRUE
location,TRUE
site,TRUE
quickly,FALSE
directly,FALSE
immediately,FALSE
remotely,FALSE
instantly,FALSE
easily,FALSE
direct,TRUE
rapidly,FALSE
simply,FALSE
periodically,FALSE
continuously,FALSE
tolerance,FALSE
app,TRUE
session,FALSE
email,FALSE
registration,FALSE
domain,TRUE
shut,FALSE
cut,FALSE
turn,TRUE
block,TRUE
close,TRUE
wipe,FALSE
kill,FALSE
power,TRUE
seal,FALSE
click,FALSE
check,TRUE
knock,FALSE
contain,TRUE
produce,TRUE
audio,FALSE
input,TRUE
#,FALSE
estimate,FALSE
frame,TRUE
#,FALSE
scale,TRUE
table,TRUE
zone,TRUE
signal,TRUE
signature,FALSE
interval,FALSE
trial,FALSE
map,TRUE
cross,FALSE
multi,FALSE
inter,FALSE
wire,FALSE
per,FALSE
optical,FALSE
fiber,FALSE
cable,TRUE
radio,FALSE
link,TRUE
structure,TRUE
drive,TRUE
band,FALSE
#,FALSE
time,TRUE
geometry,FALSE
transition,FALSE
code,TRUE
model,TRUE
result,TRUE
pattern,TRUE
associate,FALSE
compare,TRUE
exchange,TRUE
mixed,FALSE
pair,FALSE
correlate,FALSE
merge,FALSE
additional,FALSE
raw,FALSE
sample,FALSE
report,TRUE
command,TRUE
attach,TRUE
supply,TRUE
pass,TRUE
submit,FALSE
bind,FALSE
appropriate,FALSE
