technical,FALSE
specific,FALSE
additional,FALSE
special,FALSE
build,TRUE
minimum,TRUE
new,FALSE
security,FALSE
operational,FALSE
design,TRUE
certain,FALSE
training,FALSE
wage,FALSE
wage,FALSE
pay,FALSE
salary,FALSE
income,FALSE
requirement,TRUE
age,FALSE
time,TRUE
fund,FALSE
condition,TRUE
contribution,TRUE
work,TRUE
hour,FALSE
requirement,TRUE
expense,FALSE
metro,FALSE
railway,FALSE
power,TRUE
service,TRUE
underground,FALSE
entire,FALSE
police,FALSE
bus,FALSE
whole,FALSE
train,FALSE
current,FALSE
main,FALSE
base,TRUE
passenger,FALSE
article,TRUE
page,TRUE
section,TRUE
table,TRUE
book,TRUE
list,TRUE
chapter,FALSE
document,TRUE
version,TRUE
edition,FALSE
entry,FALSE
manual,FALSE
paragraph,FALSE
booklet,FALSE
volume,FALSE
contain,TRUE
provide,TRUE
give,TRUE
include,TRUE
present,TRUE
show,TRUE
offer,TRUE
list,TRUE
describe,TRUE
detail,TRUE
feature,TRUE
display,TRUE
outline,FALSE
number,TRUE
set,TRUE
summary,TRUE
statement,TRUE
list,TRUE
series,FALSE
discussion,TRUE
collection,FALSE
description,TRUE
range,TRUE
variety,FALSE
selection,FALSE
sequence,TRUE
decision,TRUE
change,TRUE
recommendation,FALSE
proposal,FALSE
amendment,FALSE
comment,FALSE
suggestion,FALSE
contribution,FALSE
choice,TRUE
award,FALSE
agreement,FALSE
arrangement,FALSE
appointment,FALSE
modification,FALSE
plan,FALSE
make,TRUE
test,TRUE
apply,TRUE
use,TRUE
adopt,FALSE
consider,TRUE
follow,TRUE
implement,TRUE
formulate,FALSE
accept,FALSE
verify,FALSE
enforce,TRUE
develop,TRUE
support,TRUE
prove,FALSE
follow,TRUE
software,TRUE
receiver,FALSE
application,TRUE
driver,TRUE
author,TRUE
system,TRUE
algorithm,FALSE
program,TRUE
game,TRUE
code,TRUE
editor,TRUE
user,TRUE
display,TRUE
app,FALSE
compiler,FALSE
method,TRUE
feature,TRUE
allow,TRUE
give,TRUE
take,TRUE
add,TRUE
require,TRUE
use,TRUE
need,TRUE
provide,TRUE
include,TRUE
contain,TRUE
assign,TRUE
make,TRUE
enable,TRUE
offer,TRUE
name,TRUE
character,TRUE
user,TRUE
button,FALSE
page,TRUE
key,TRUE
people,TRUE
file,TRUE
title,TRUE
word,TRUE
icon,FALSE
number,TRUE
image,TRUE
item,TRUE
object,TRUE
appear,TRUE
exist,TRUE
occur,TRUE
interact,FALSE
connect,TRUE
combine,FALSE
function,TRUE
overlap,FALSE
merge,FALSE
count,FALSE
communicate,FALSE
register,TRUE
point,TRUE
color,FALSE
value,TRUE
result,TRUE
level,TRUE
target,FALSE
colour,TRUE
time,TRUE
option,TRUE
add,TRUE
identify,TRUE
name,TRUE
assign,TRUE
search,TRUE
access,TRUE
remove,FALSE
select,TRUE
display,TRUE
read,TRUE
choose,TRUE
colour,TRUE
letter,FALSE
color,FALSE
word,TRUE
symbol,TRUE
digit,FALSE
point,TRUE
mark,FALSE
line,TRUE
character,TRUE
element,TRUE
label,FALSE
button,FALSE
bar,FALSE
determine,TRUE
indicate,TRUE
calculate,TRUE
describe,TRUE
predict,TRUE
represent,TRUE
measure,TRUE
identify,TRUE
change,TRUE
control,TRUE
specify,TRUE
define,TRUE
decide,TRUE
location,FALSE
position,TRUE
coordinate,TRUE
shape,FALSE
orientation,FALSE
direction,FALSE
origin,FALSE
value,TRUE
area,TRUE
height,FALSE
altitude,FALSE
size,TRUE
center,TRUE
elevation,FALSE
vehicle,FALSE
car,FALSE
aircraft,FALSE
paper,TRUE
surface,FALSE
cover,TRUE
product,TRUE
ink,FALSE
water,FALSE
vessel,FALSE
glass,FALSE
cylinder,FALSE
head,TRUE
work,TRUE
project,TRUE
tool,TRUE
process,TRUE
management,TRUE
phase,TRUE
next,FALSE
outline,TRUE
chart,TRUE
example,TRUE
diagram,TRUE
information,TRUE
equation,FALSE
link,TRUE
help,TRUE
serve,FALSE
exist,TRUE
appear,TRUE
aim,TRUE
attempt,TRUE
try,TRUE
begin,TRUE
allow,TRUE
need,TRUE
#,FALSE
illustrate,TRUE
show,TRUE
explain,TRUE
understand,TRUE
demonstrate,TRUE
map,TRUE
capture,TRUE
intend,FALSE
possible,FALSE
practical,FALSE
potential,FALSE
social,FALSE
usage,TRUE
internal,FALSE
overall,FALSE
#,FALSE
#,FALSE
do,TRUE
require,TRUE
perform,TRUE
need,TRUE
experience,TRUE
environment,TRUE
expect,TRUE
#,FALSE
cycle,FALSE
force,FALSE
schedule,TRUE
complete,TRUE
load,FALSE
website,TRUE
site,FALSE
company,TRUE
platform,FALSE
network,TRUE
server,TRUE
computer,TRUE
run,TRUE
manage,TRUE
deploy,FALSE
design,TRUE
handle,TRUE
create,TRUE
write,TRUE
operate,TRUE
employ,TRUE
developer,TRUE
client,TRUE
customer,TRUE
contractor,FALSE
team,TRUE
manufacturer,TRUE
staff,FALSE
developer,TRUE
architect,FALSE
manager,FALSE
see,TRUE
see,TRUE
discuss,FALSE
describe,TRUE
show,TRUE
note,TRUE
detail,TRUE
illustrate,FALSE
example,TRUE
picture,FALSE
compare,TRUE
order,TRUE
addition,TRUE
#,FALSE
case,TRUE
particular,FALSE
#,FALSE
return,TRUE
#,FALSE
allow,TRUE
preparation,FALSE
place,TRUE
hope,FALSE
exchange,FALSE
attempt,TRUE
datum,TRUE
database,TRUE
model,TRUE
content,TRUE
reflect,TRUE
match,TRUE
know,TRUE
reveal,FALSE
quality,TRUE
state,TRUE
flow,TRUE
distribution,TRUE
nature,TRUE
depth,FALSE
content,TRUE
output,TRUE
density,FALSE
accuracy,FALSE
device,TRUE
machine,TRUE
grid,FALSE
station,FALSE
choice,TRUE
surrounding,FALSE
preference,FALSE
destination,FALSE
input,TRUE
layout,FALSE
architecture,TRUE
configuration,FALSE
wait,TRUE
call,TRUE
aim,TRUE
arrange,FALSE
look,TRUE
ask,TRUE
application,TRUE
driver,TRUE
operator,FALSE
designer,FALSE
utility,FALSE
operator,FALSE
device,TRUE
choose,TRUE
create,TRUE
select,TRUE
find,TRUE
access,TRUE
generate,TRUE
plan,TRUE
text,TRUE
define,TRUE
explain,FALSE
demonstrate,TRUE
indicate,TRUE
represent,TRUE
compare,TRUE
format,TRUE
structure,TRUE
syntax,FALSE
name,TRUE
parameter,FALSE
formula,FALSE
specification,TRUE
format,TRUE
image,TRUE
pdf,FALSE
source,TRUE
xml,FALSE
music,FALSE
header,FALSE
audio,FALSE
single,FALSE
library,FALSE
processor,TRUE
license,FALSE
password,FALSE
preference,FALSE
keyboard,FALSE
permit,FALSE
key,TRUE
create,TRUE
read,TRUE
edit,TRUE
view,TRUE
use,TRUE
store,TRUE
handle,TRUE
generate,TRUE
manage,TRUE
scan,FALSE
write,TRUE
search,TRUE
display,TRUE
type,TRUE
render,FALSE
pre,FALSE
well,FALSE
non,FALSE
automatically,FALSE
context,TRUE
easily,FALSE
self,FALSE
un,FALSE
file,TRUE
already,FALSE
free,FALSE
base,TRUE
less,FALSE
style,TRUE
like,FALSE
relate,TRUE
enable,TRUE
size,FALSE
link,TRUE
attach,FALSE
sensitive,FALSE
type,TRUE
video,FALSE
object,TRUE
multimedia,FALSE
binary,FALSE
mind,TRUE
effect,TRUE
view,TRUE
practice,TRUE
hand,FALSE
common,FALSE
perspective,TRUE
operation,TRUE
#,FALSE
store,TRUE
well,FALSE
test,TRUE
bad,FALSE
use,FALSE
storage,FALSE
combine,FALSE
window,FALSE
mode,TRUE
buffer,FALSE
factor,FALSE
mechanism,TRUE
layer,FALSE
field,TRUE
strategy,FALSE
record,TRUE
hold,TRUE
involve,TRUE
share,TRUE
produce,TRUE
support,TRUE
event,TRUE
instance,TRUE
scenario,TRUE
occasion,FALSE
event,TRUE
region,FALSE
issue,FALSE
period,FALSE
occurrence,FALSE
outcome,FALSE
moment,FALSE
item,TRUE
incident,FALSE
one,FALSE
cover,FALSE
associate,TRUE
treat,FALSE
include,TRUE
record,TRUE
achieve,TRUE
connect,TRUE
share,TRUE
compare,TRUE
end,TRUE
use,TRUE
multi,FALSE
reference,TRUE
,FALSE
figure,TRUE
cover,TRUE
discuss,TRUE
address,TRUE
#,FALSE
#,FALSE
analysis,TRUE
capability,TRUE
component,TRUE
#,FALSE
element,TRUE
#,FALSE
solution,FALSE
standard,TRUE
#,FALSE
become,TRUE
#,FALSE
#,FALSE
#,FALSE
prove,FALSE
assumption,FALSE
decision,TRUE
sense,TRUE
clear,FALSE
claim,TRUE
argument,FALSE
observation,TRUE
suggestion,FALSE
realization,FALSE
impression,FALSE
distinction,FALSE
technology,TRUE
material,TRUE
space,TRUE
language,TRUE
idea,TRUE
define,TRUE
produce,TRUE
real,FALSE
good,FALSE
little,FALSE
great,FALSE
limit,FALSE
reasonable,FALSE
fair,FALSE
actual,FALSE
commercial,FALSE
general,FALSE
knowledge,TRUE
market,TRUE
reason,TRUE
demand,FALSE
purpose,TRUE
basis,TRUE
price,FALSE
solution,TRUE
film,FALSE
result,TRUE
production,FALSE
report,TRUE
present,TRUE
find,TRUE
solve,TRUE
determine,TRUE
explain,TRUE
obtain,TRUE
give,TRUE
understand,TRUE
decide,FALSE
realize,FALSE
manner,TRUE
fashion,FALSE
way,TRUE
form,TRUE
set,TRUE
step,TRUE
without,FALSE
avoid,TRUE
within,FALSE
despite,FALSE
include,TRUE
also,FALSE
external,FALSE
useful,FALSE
responsible,FALSE
utilize,FALSE
helpful,FALSE
adapt,FALSE
suitable,FALSE
handy,FALSE
exploit,FALSE
provide,TRUE
beneficial,FALSE
determine,TRUE
change,TRUE
describe,TRUE
define,TRUE
select,TRUE
choose,TRUE
identify,TRUE
check,TRUE
adjust,FALSE
understand,FALSE
record,TRUE
performance,TRUE
length,FALSE
behavior,FALSE
complexity,FALSE
time,TRUE
search,TRUE
term,TRUE
track,FALSE
part,TRUE
song,FALSE
take,TRUE
regard,TRUE
interpret,FALSE
view,TRUE
see,TRUE
study,TRUE
know,TRUE
analyze,TRUE
attribute,TRUE
last,FALSE
review,FALSE
review,FALSE
examine,FALSE
examine,FALSE
evaluate,FALSE
test,TRUE
study,TRUE
visit,FALSE
develop,TRUE
read,TRUE
technique,TRUE
tool,TRUE
sample,TRUE
evidence,TRUE
instrument,TRUE
turn,TRUE
advance,FALSE
court,FALSE
detail,TRUE
parallel,FALSE
obtain,TRUE
get,TRUE
gain,TRUE
gather,TRUE
collect,TRUE
acquire,FALSE
retrieve,FALSE
receive,FALSE
extract,FALSE
learn,TRUE
discover,TRUE
fact,TRUE
clue,FALSE
conclusion,TRUE
answer,FALSE
insight,FALSE
statistic,TRUE
info,FALSE
record,TRUE
documentation,TRUE
case,TRUE
area,TRUE
issue,FALSE
question,FALSE
situation,FALSE
topic,TRUE
project,TRUE
former,FALSE
musical,FALSE
creative,FALSE
the,FALSE
spiritual,FALSE
executive,FALSE
biography,FALSE
biography,FALSE
university,FALSE
profile,FALSE
portrait,FALSE
history,TRUE
review,FALSE
friend,FALSE
Father,FALSE
team,FALSE
life,FALSE
death,FALSE
Son,FALSE
concept,TRUE
functionality,TRUE
development,TRUE
core,FALSE
interface,TRUE
implementation,TRUE
creation,FALSE
engine,TRUE
engine,FALSE
API,FALSE
involve,TRUE
require,TRUE
involve,TRUE
enable,TRUE
see,TRUE
prevent,FALSE
mean,TRUE
programmer,TRUE
entity,TRUE
hardware,TRUE
construct,FALSE
mapping,FALSE
draw,FALSE
produce,TRUE
present,TRUE
3d,FALSE
graphic,TRUE
2d,FALSE
virtual,FALSE
digital,FALSE
picture,FALSE
graphical,FALSE
a,FALSE
his,FALSE
with,FALSE
very,FALSE
for,FALSE
her,FALSE
through,FALSE
by,FALSE
combination,TRUE
grasp,FALSE
command,TRUE
coordination,FALSE
player,TRUE
cat,FALSE
mouse,FALSE
keyboard,TRUE
mouse,FALSE
pen,FALSE
brain,FALSE
ear,FALSE
cat,FALSE
tongue,FALSE
rat,FALSE
human,TRUE
thumb,FALSE
electronic,TRUE
instrument,TRUE
piano,FALSE
control,TRUE
console,TRUE
screen,TRUE
download,FALSE
result,TRUE
#,FALSE
#,FALSE
sheet,FALSE
set,TRUE
sheet,FALSE
package,FALSE
stream,FALSE
follow,TRUE
say,TRUE
consist,FALSE
important,FALSE
recommend,FALSE
suggest,TRUE
propose,TRUE
interesting,FALSE
agree,TRUE
say,TRUE
assume,FALSE
believe,TRUE
notable,FALSE
noteworthy,FALSE
desirable,FALSE
two,FALSE
several,FALSE
extra,FALSE
four,FALSE
three,FALSE
many,FALSE
guide,TRUE
book,TRUE
code,TRUE
map,FALSE
figure,TRUE
paper,TRUE
report,TRUE
table,TRUE
publish,TRUE
compile,FALSE
prepare,FALSE
build,TRUE
form,TRUE
category,TRUE
subject,TRUE
country,TRUE
problem,TRUE
field,TRUE
region,FALSE
group,TRUE
specie,FALSE
type,TRUE
article,TRUE
mention,FALSE
list,TRUE
contain,TRUE
report,TRUE
occur,TRUE
depict,FALSE
interactive,FALSE
graphic,FALSE
visual,FALSE
specialize,FALSE
web,FALSE
technique,TRUE
scheme,FALSE
system,TRUE
method,TRUE
screen,TRUE
aid,FALSE
process,TRUE
span,TRUE
offer,TRUE
transition,FALSE
switch,FALSE
shift,FALSE
progression,FALSE
transformation,FALSE
path,FALSE
conversion,FALSE
move,FALSE
transfer,FALSE
pathway,FALSE
leap,FALSE
form,TRUE
model,TRUE
term,TRUE
#,FALSE
service,TRUE
other,TRUE
election,FALSE
resolution,FALSE
application,FALSE
publication,TRUE
convention,FALSE
proceeding,FALSE
election,FALSE
scheme,FALSE
team,TRUE
island,FALSE
unit,TRUE
star,FALSE
vertex,FALSE
tree,FALSE
district,FALSE
represent,TRUE
express,TRUE
portray,FALSE
group,TRUE
robot,FALSE
pc,TRUE
come,TRUE
start,TRUE
begin,TRUE
comply,FALSE
deal,FALSE
go,TRUE
help,TRUE
operate,TRUE
proceed,FALSE
continue,TRUE
functional,FALSE
operate,TRUE
necessary,FALSE
programming,FALSE
available,FALSE
run,TRUE
speed,TRUE
capability,TRUE
size,TRUE
level,TRUE
ability,FALSE
voice,FALSE
printer,FALSE
cpu,FALSE
monitor,FALSE
drum,TRUE
ios,FALSE
iphone,FALSE
initiative,FALSE
study,TRUE
approach,TRUE
research,TRUE
collaboration,FALSE
programme,FALSE
group,TRUE
seek,TRUE
intend,TRUE
aim,TRUE
continue,TRUE
help,TRUE
attempt,TRUE
claim,FALSE
introduce,TRUE
consider,TRUE
develop,TRUE
problem,TRUE
business,TRUE
#,FALSE
factor,FALSE
scenario,TRUE
#,FALSE
know,TRUE
get,TRUE
get,TRUE
want,TRUE
know,TRUE
#,FALSE
relationship,FALSE
hypothesis,FALSE
classification,FALSE
identification,FALSE
pattern,FALSE
theory,TRUE
connection,TRUE
conclusion,TRUE
address,TRUE
meet,TRUE
resolve,FALSE
satisfy,FALSE
demonstrate,TRUE
overcome,FALSE
answer,FALSE
fulfil,FALSE
accomplish,FALSE
reinforce,FALSE
availability,FALSE
testing,FALSE
examination,FALSE
evaluation,FALSE
adoption,FALSE
integration,FALSE
acquisition,FALSE
comparison,FALSE
investigation,FALSE
material,TRUE
technology,TRUE
algorithm,FALSE
criterion,FALSE
source,TRUE
awareness,FALSE
recognition,FALSE
maintenance,TRUE
appreciation,FALSE
determination,FALSE
consideration,FALSE
reduction,FALSE
acceptance,FALSE
resolution,FALSE
respective,FALSE
presence,FALSE
specification,TRUE
authority,FALSE
committee,FALSE
body,TRUE
iso,FALSE
publication,TRUE
provision,FALSE
comprise,FALSE
constitute,FALSE
present,TRUE
definition,TRUE
guide,FALSE
template,FALSE
contain,TRUE
detail,TRUE
cover,TRUE
explain,FALSE
show,TRUE
give,TRUE
definition,TRUE
meaning,TRUE
description,TRUE
mean,TRUE
spelling,FALSE
history,TRUE
terminology,FALSE
language,TRUE
concept,TRUE
phrase,FALSE
document,TRUE
rule,TRUE
standard,TRUE
variable,FALSE
attribute,TRUE
class,TRUE
domain,TRUE
generic,FALSE
relevant,FALSE
designer,FALSE
consultant,FALSE
expert,FALSE
engineer,TRUE
distributor,FALSE
supplier,FALSE
researcher,TRUE
producer,FALSE
spokesperson,FALSE
scientist,TRUE
clinic,FALSE
facility,FALSE
award,FALSE
hospital,FALSE
course,FALSE
marketing,FALSE
pharmaceutical,FALSE
engineering,TRUE
sale,FALSE
chemistry,FALSE
it,FALSE
health,FALSE
medical,FALSE
chemical,FALSE
pharmacy,FALSE
scientific,FALSE
department,TRUE
division,FALSE
laboratory,FALSE
unit,TRUE
lab,FALSE
faculty,FALSE
laboratory,FALSE
department,TRUE
department,FALSE
lead,TRUE
assist,TRUE
direct,TRUE
hire,FALSE
bring,TRUE
serve,TRUE
head,TRUE
join,FALSE
refer,TRUE
introduce,TRUE
teach,FALSE
appoint,FALSE
send,TRUE
student,TRUE
individual,TRUE
reader,TRUE
child,FALSE
participant,FALSE
patient,FALSE
person,FALSE
consumer,TRUE
student,TRUE
candidate,FALSE
recipient,FALSE
opportunity,TRUE
chance,FALSE
option,TRUE
possibility,TRUE
desire,TRUE
capacity,FALSE
freedom,FALSE
eye,FALSE
right,TRUE
intention,FALSE
skill,FALSE
observe,FALSE
detect,FALSE
notice,FALSE
recognize,TRUE
analyze,TRUE
assess,FALSE
examine,FALSE
glance,TRUE
distance,FALSE
loss,FALSE
premium,FALSE
random,FALSE
discount,FALSE
cost,TRUE
maximum,FALSE
scale,FALSE
rate,FALSE
#,FALSE
characteristic,TRUE
property,FALSE
existence,FALSE
significance,FALSE
effect,FALSE
physical,FALSE
different,FALSE
spatial,FALSE
memory,TRUE
part,TRUE
section,TRUE
aspect,TRUE
segment,FALSE
portion,TRUE
version,TRUE
bit,FALSE
piece,FALSE
class,TRUE
movement,FALSE
stroke,FALSE
touch,FALSE
motion,FALSE
click,TRUE
rotation,FALSE
push,FALSE
sweep,FALSE
action,TRUE
slide,FALSE
flip,FALSE
swing,FALSE
camera,TRUE
phone,FALSE
icon,FALSE
arrow,FALSE
datum,FALSE
fix,TRUE
small,FALSE
question,TRUE
bring,TRUE
pick,TRUE
light,FALSE
mess,FALSE
open,TRUE
wake,FALSE
status,FALSE
address,TRUE
receive,TRUE
target,FALSE
graph,FALSE
marker,FALSE
start,TRUE
high,FALSE
close,FALSE
near,FALSE
low,FALSE
intersection,FALSE
meet,TRUE
turn,TRUE
high,FALSE
exclude,FALSE
derive,TRUE
omit,FALSE
draw,TRUE
calculate,TRUE
source,TRUE
distinguish,FALSE
complete,FALSE
full,FALSE
sort,FALSE
periodic,FALSE
subscription,FALSE
thereof,FALSE
divide,FALSE
generate,TRUE
print,TRUE
goal,TRUE
objective,TRUE
mission,FALSE
intent,FALSE
focus,FALSE
goal,TRUE
vision,FALSE
philosophy,FALSE
supply,TRUE
assist,TRUE
impress,FALSE
engage,FALSE
leave,FALSE
reward,FALSE
associate,TRUE
treat,FALSE
replace,FALSE
buyer,FALSE
viewer,FALSE
listener,FALSE
public,FALSE
audience,FALSE
community,TRUE
artist,TRUE
creator,FALSE
writer,TRUE
founder,FALSE
inventor,FALSE
builder,FALSE
pilot,FALSE
publisher,FALSE
administrator,FALSE
owner,FALSE
president,FALSE
entrepreneur,FALSE
illustrator,FALSE
player,TRUE
participant,FALSE
candidate,FALSE
contestant,FALSE
child,FALSE
member,TRUE
recipient,FALSE
basic,FALSE
unique,FALSE
essential,FALSE
