technical,FALSE
appropriate,FALSE
resource,TRUE
facility,FALSE
infrastructure,FALSE
equipment,FALSE
operation,TRUE
compute,FALSE
function,TRUE
execution,FALSE
five,FALSE
six,FALSE
eight,FALSE
seven,FALSE
machine,TRUE
computer,TRUE
mechanism,FALSE
mode,TRUE
console,FALSE
program,TRUE
environment,TRUE
platform,FALSE
background,FALSE
background,FALSE
movie,FALSE
card,FALSE
edit,TRUE
update,TRUE
simplify,FALSE
integrate,FALSE
modify,FALSE
change,TRUE
extend,TRUE
program,TRUE
enhance,FALSE
redesign,FALSE
original,FALSE
final,FALSE
title,FALSE
cut,FALSE
play,TRUE
spell,FALSE
spread,TRUE
check,TRUE
mark,FALSE
lay,TRUE
carry,TRUE
pick,TRUE
fill,FALSE
#,FALSE
column,FALSE
row,TRUE
portion,FALSE
side,TRUE
copy,FALSE
segment,FALSE
half,TRUE
directory,TRUE
index,FALSE
#,FALSE
deck,FALSE
bear,FALSE
carry,FALSE
correct,FALSE
correspond,FALSE
subject,TRUE
hole,FALSE
circle,FALSE
angle,FALSE
ball,FALSE
square,FALSE
piece,FALSE
fit,FALSE
maintain,FALSE
preserve,FALSE
keep,TRUE
improve,FALSE
affect,FALSE
appearance,FALSE
dimension,FALSE
signal,FALSE
geometric,FALSE
vertical,FALSE
band,FALSE
border,FALSE
land,FALSE
theorem,FALSE
rule,TRUE
law,FALSE
proof,FALSE
apply,TRUE
constraint,TRUE
restriction,FALSE
consideration,TRUE
limitation,FALSE
progress,FALSE
variation,FALSE
limit,TRUE
difference,FALSE
fact,TRUE
condition,TRUE
probability,FALSE
principle,FALSE
assumption,FALSE
proposition,FALSE
ground,FALSE
premise,FALSE
equation,FALSE
puzzle,FALSE
conjecture,FALSE
purchase,FALSE
sell,TRUE
buy,TRUE
manufacture,FALSE
possess,FALSE
import,FALSE
weapon,FALSE
depend,TRUE
depend,TRUE
depend,TRUE
count,FALSE
reflect,FALSE
rely,TRUE
focus,TRUE
depend,TRUE
dependent,FALSE
differ,FALSE
amount,FALSE
kind,TRUE
kind,TRUE
quantity,FALSE
plot,FALSE
distinct,FALSE
cardinal,FALSE
structure,TRUE
#,FALSE
line,TRUE
measure,TRUE
count,FALSE
woman,FALSE
they,FALSE
you,FALSE
someone,FALSE
one,FALSE
he,FALSE
who,FALSE
teacher,FALSE
it,FALSE
student,TRUE
whoever,FALSE
she,FALSE
People,FALSE
efficient,FALSE
preserve,FALSE
replace,TRUE
bound,FALSE
school,TRUE
school,TRUE
direction,FALSE
table,TRUE
level,FALSE
figure,TRUE
tier,FALSE
chapter,FALSE
group,FALSE
stake,FALSE
order,TRUE
year,TRUE
management,FALSE
state,FALSE
year,TRUE
unit,TRUE
part,TRUE
state,TRUE
colour,FALSE
season,FALSE
tournament,FALSE
season,FALSE
round,FALSE
round,FALSE
championship,FALSE
game,TRUE
league,FALSE
tournament,FALSE
week,FALSE
club,FALSE
#,FALSE
source,FALSE
system,FALSE
ship,FALSE
plane,FALSE
gun,FALSE
ship,FALSE
bridge,FALSE
boat,FALSE
house,FALSE
bomb,FALSE
troop,FALSE
live,TRUE
run,TRUE
go,TRUE
drive,FALSE
remember,FALSE
die,FALSE
be,FALSE
last,FALSE
fly,FALSE
wait,FALSE
stay,FALSE
know,TRUE
sleep,FALSE
win,FALSE
cargo,FALSE
freight,FALSE
baggage,FALSE
luggage,FALSE
wheel,FALSE
air,FALSE
•,FALSE
room,FALSE
telescope,FALSE
window,FALSE
moon,FALSE
mirror,FALSE
door,FALSE
eye,FALSE
tree,FALSE
chamber,FALSE
try,TRUE
reach,FALSE
think,TRUE
member,TRUE
member,FALSE
seat,FALSE
employee,FALSE
person,TRUE
owner,FALSE
party,FALSE
manager,FALSE
chair,FALSE
party,FALSE
director,FALSE
treasurer,FALSE
partner,FALSE
ceo,FALSE
chairman,FALSE
master,FALSE
shareholder,FALSE
principal,FALSE
employee,TRUE
associate,FALSE
board,FALSE
secretary,FALSE
service,FALSE
year,TRUE
refer,TRUE
relate,TRUE
correspond,FALSE
lead,TRUE
apply,TRUE
belong,FALSE
refer,TRUE
contribute,TRUE
link,TRUE
relate,TRUE
initial,FALSE
construction,FALSE
completion,FALSE
growth,FALSE
plan,FALSE
stage,FALSE
step,TRUE
stage,FALSE
phase,TRUE
patent,FALSE
prototype,FALSE
raise,FALSE
place,TRUE
recognize,FALSE
note,TRUE
indicate,TRUE
feel,FALSE
browser,FALSE
tablet,FALSE
laptop,FALSE
manipulate,FALSE
measurement,TRUE
picture,TRUE
everything,FALSE
pattern,FALSE
graph,FALSE
array,FALSE
frame,TRUE
permit,TRUE
allow,TRUE
encourage,TRUE
let,FALSE
force,TRUE
enable,TRUE
cause,TRUE
researcher,TRUE
scan,FALSE
situation,FALSE
interpret,FALSE
layer,FALSE
large,FALSE
typically,FALSE
bank,FALSE
hold,TRUE
store,TRUE
collect,FALSE
location,FALSE
position,FALSE
plot,FALSE
length,FALSE
task,TRUE
scene,FALSE
criterion,TRUE
component,TRUE
category,TRUE
domain,TRUE
#,FALSE
#,FALSE
#,FALSE
render,FALSE
make,TRUE
make,TRUE
prove,TRUE
evaluate,TRUE
verify,FALSE
establish,TRUE
check,FALSE
judge,FALSE
acceptable,FALSE
valid,FALSE
feasible,FALSE
satisfactory,FALSE
sufficient,FALSE
TRUE,FALSE
fit,FALSE
adequate,FALSE
specify,TRUE
desire,TRUE
follow,TRUE
outline,FALSE
finish,FALSE
user,TRUE
those,FALSE
researcher,TRUE
individual,TRUE
person,TRUE
individual,TRUE
anyone,FALSE
wish,TRUE
want,TRUE
prefer,TRUE
want,TRUE
wish,TRUE
fail,TRUE
agree,TRUE
publish,TRUE
submit,FALSE
update,FALSE
send,TRUE
experience,TRUE
idea,TRUE
finding,FALSE
thought,FALSE
life,FALSE
opinion,FALSE
observation,TRUE
Minister,FALSE
minister,FALSE
President,FALSE
director,FALSE
government,TRUE
governor,FALSE
mayor,FALSE
commissioner,FALSE
chairman,FALSE
governor,FALSE
commissioner,FALSE
MP,FALSE
state,TRUE
claim,FALSE
assert,FALSE
announce,FALSE
argue,FALSE
acknowledge,FALSE
declare,FALSE
conclude,FALSE
insist,FALSE
confirm,FALSE
implement,TRUE
oversee,FALSE
major,FALSE
future,FALSE
significant,FALSE
bring,FALSE
continue,TRUE
improvement,FALSE
investment,FALSE
development,TRUE
increase,TRUE
policy,FALSE
alteration,FALSE
adjustment,FALSE
scope,TRUE
conduct,FALSE
contract,FALSE
font,FALSE
journal,TRUE
research,TRUE
market,TRUE
promote,FALSE
wear,FALSE
drive,FALSE
manufacture,FALSE
young,FALSE
forensic,FALSE
industry,TRUE
climate,FALSE
environmental,FALSE
food,FALSE
amateur,FALSE
agricultural,FALSE
scientist,TRUE
company,TRUE
institution,FALSE
organization,TRUE
labs,FALSE
firm,FALSE
organisation,FALSE
personnel,FALSE
institutes,FALSE
taste,FALSE
reputation,FALSE
feel,FALSE
smell,FALSE
build,TRUE
sound,TRUE
texture,FALSE
finish,TRUE
tone,FALSE
bible,FALSE
war,FALSE
novel,FALSE
law,FALSE
world,TRUE
Man,FALSE
truth,FALSE
book,FALSE
passion,FALSE
work,TRUE
heart,FALSE
play,TRUE
critic,FALSE
writer,FALSE
artist,FALSE
despite,FALSE
vary,TRUE
various,FALSE
differ,TRUE
high,FALSE
great,FALSE
multiple,FALSE
extreme,FALSE
vary,FALSE
degree,TRUE
amount,FALSE
measure,FALSE
shade,FALSE
view,TRUE
style,FALSE
sex,FALSE
attention,FALSE
success,FALSE
happiness,FALSE
education,FALSE
love,FALSE
violence,FALSE
protection,FALSE
privacy,FALSE
award,FALSE
amendment,FALSE
accord,TRUE
note,TRUE
report,TRUE
key,FALSE
guide,TRUE
access,TRUE
introduction,FALSE
back,FALSE
solution,FALSE
opposition,FALSE
opposition,FALSE
right,TRUE
service,FALSE
procedure,FALSE
require,TRUE
warrant,FALSE
imply,FALSE
formal,FALSE
intensive,FALSE
academic,FALSE
specialise,FALSE
discuss,TRUE
explore,FALSE
highlight,FALSE
advance,TRUE
challenge,FALSE
advantage,FALSE
advancement,FALSE
possibility,TRUE
plant,FALSE
vehicle,FALSE
museum,FALSE
university,TRUE
account,TRUE
account,TRUE
search,TRUE
accounting,FALSE
account,TRUE
stand,FALSE
#,FALSE
#,FALSE
synthesizer,FALSE
#,FALSE
generation,FALSE
hybrid,FALSE
#,FALSE
#,FALSE
agreement,FALSE
seem,FALSE
fail,TRUE
remove,FALSE
safety,FALSE
technological,FALSE
frequency,FALSE
objective,TRUE
locomotive,FALSE
airline,FALSE
tend,FALSE
expect,TRUE
when,FALSE
after,FALSE
start,TRUE
opening,FALSE
begin,TRUE
call,TRUE
launch,FALSE
call,TRUE
enter,FALSE
open,TRUE
terminate,FALSE
instal,FALSE
add,TRUE
originate,FALSE
begin,TRUE
execute,TRUE
maintain,FALSE
end,TRUE
stop,TRUE
closing,FALSE
complete,TRUE
finish,TRUE
exit,FALSE
automate,FALSE
answer,TRUE
exist,TRUE
administrative,FALSE
autonomous,FALSE
emergency,FALSE
election,FALSE
automatic,FALSE
online,FALSE
day,TRUE
branch,TRUE
office,FALSE
session,FALSE
audit,FALSE
॥,FALSE
,FALSE
active,FALSE
use,TRUE
pioneer,FALSE
know,TRUE
good,FALSE
first,FALSE
work,TRUE
champion,FALSE
notable,FALSE
pioneer,FALSE
specialist,FALSE
country,TRUE
category,TRUE
district,FALSE
simplicity,FALSE
convenience,FALSE
illustration,FALSE
clarity,FALSE
contrast,FALSE
another,FALSE
curve,FALSE
slope,FALSE
mountain,FALSE
star,FALSE
thing,TRUE
property,FALSE
woman,FALSE
man,TRUE
adult,FALSE
female,FALSE
male,FALSE
profit,FALSE
girl,FALSE
think,TRUE
speak,TRUE
dispose,FALSE
think,TRUE
conceive,FALSE
talk,TRUE
speak,TRUE
approve,FALSE
hear,TRUE
think,TRUE
percent,FALSE
member,TRUE
percentage,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
integrate,FALSE
reconcile,FALSE
balance,FALSE
historical,FALSE
underlie,FALSE
legal,FALSE
#,FALSE
undertake,FALSE
organization,TRUE
matter,FALSE
interest,TRUE
equilibrium,FALSE
circuit,FALSE
block,FALSE
channel,FALSE
depict,FALSE
show,TRUE
identify,TRUE
activity,FALSE
early,FALSE
preliminary,FALSE
developmental,FALSE
ask,TRUE
direct,TRUE
assist,FALSE
tag,FALSE
tag,FALSE
letter,FALSE
locate,TRUE
distinguish,FALSE
site,FALSE
place,TRUE
entity,TRUE
similarity,FALSE
contact,FALSE
communication,TRUE
directly,FALSE
#,FALSE
simulation,FALSE
variant,FALSE
modification,FALSE
demonstration,FALSE
#,FALSE
motivation,TRUE
task,TRUE
priority,FALSE
develop,TRUE
design,TRUE
find,TRUE
introduce,TRUE
establish,TRUE
publish,FALSE
expand,TRUE
improve,TRUE
study,TRUE
magazine,FALSE
#,FALSE
experimental,FALSE
story,FALSE
time,FALSE
#,FALSE
#,FALSE
interval,FALSE
gap,FALSE
limit,TRUE
write,TRUE
implement,TRUE
put,TRUE
incorporate,TRUE
curriculum,FALSE
literature,FALSE
marketplace,FALSE
deliver,TRUE
formulation,FALSE
evolve,TRUE
grow,FALSE
shift,FALSE
increase,TRUE
move,TRUE
ongoing,FALSE
emerge,FALSE
economy,FALSE
world,TRUE
handle,TRUE
manage,TRUE
accommodate,FALSE
processing,FALSE
battery,FALSE
assembly,FALSE
cubic,FALSE
physic,FALSE
english,FALSE
art,FALSE
communication,FALSE
psychology,FALSE
science,TRUE
economic,FALSE
installation,FALSE
cause,TRUE
product,TRUE
control,TRUE
adjust,FALSE
maintain,FALSE
monitor,FALSE
issue,TRUE
grant,FALSE
award,TRUE
subdivision,FALSE
subset,FALSE
representation,TRUE
#,FALSE
system,FALSE
Commission,FALSE
observer,FALSE
Institute,FALSE
investigator,FALSE
reproduce,FALSE
together,FALSE
back,FALSE
forward,FALSE
accurately,FALSE
gather,FALSE
registration,FALSE
instruction,FALSE
protocol,TRUE
request,FALSE
command,TRUE
message,FALSE
execute,TRUE
conduct,FALSE
initiate,FALSE
safe,FALSE
leave,FALSE
short,FALSE
positive,FALSE
necessity,FALSE
degree,FALSE
transmission,FALSE
extraction,FALSE
gather,FALSE
interpretation,FALSE
compilation,FALSE
manipulation,FALSE
translation,FALSE
transcription,FALSE
measurement,FALSE
organism,FALSE
cell,FALSE
sample,FALSE
specimen,FALSE
molecule,FALSE
sequence,TRUE
organ,FALSE
phenomenon,FALSE
protein,FALSE
recognise,FALSE
increase,TRUE
hope,TRUE
intend,TRUE
seek,TRUE
propose,TRUE
seek,TRUE
grant,FALSE
extend,TRUE
afford,FALSE
guarantee,FALSE
lend,FALSE
teach,FALSE
investigator,FALSE
expert,FALSE
author,TRUE
opportunity,TRUE
organize,FALSE
edit,TRUE
action,TRUE
behaviour,FALSE
thing,TRUE
food,FALSE
customer,TRUE
stand,FALSE
compete,FALSE
shop,FALSE
substitute,FALSE
qualify,FALSE
trade,FALSE
rely,FALSE
sit,FALSE
top,FALSE
clone,FALSE
file,FALSE
block,FALSE
number,TRUE
allocate,FALSE
proportion,FALSE
relation,FALSE
accordance,TRUE
respect,FALSE
response,FALSE
proximity,FALSE
serial,FALSE
sector,FALSE
store,FALSE
locate,FALSE
cluster,FALSE
central,FALSE
#,FALSE
overview,FALSE
explanation,FALSE
review,TRUE
architecture,FALSE
environment,FALSE
os,TRUE
contribute,TRUE
visit,FALSE
respond,FALSE
section,TRUE
page,FALSE
Manual,FALSE
Database,FALSE
reaction,FALSE
answer,FALSE
response,TRUE
alert,TRUE
disturbance,FALSE
delay,FALSE
variable,TRUE
stimulus,FALSE
menu,FALSE
avoid,TRUE
prevent,TRUE
stop,TRUE
minimize,TRUE
resist,FALSE
eliminate,FALSE
reduce,FALSE
avoid,TRUE
risk,TRUE
escape,FALSE
disturb,FALSE
interrupting,TRUE
affect,TRUE
block,TRUE
lose,TRUE
damage,FALSE
alter,FALSE
reduce,FALSE
slow,FALSE
confusing,FALSE
break,FALSE
limit,TRUE
analyst,FALSE
journey,FALSE
chain,FALSE
flight,FALSE
flight,FALSE
energy,FALSE
axi,FALSE
coordinate,FALSE
focal,FALSE
critical,FALSE
#,FALSE
construct,FALSE
desktop,FALSE
compatible,FALSE
instal,FALSE
kernel,FALSE
mobile,TRUE
#,FALSE
framework,FALSE
#,FALSE
#,FALSE
computing,FALSE
reference,FALSE
#,FALSE
mobile,FALSE
Map,FALSE
#,FALSE
#,FALSE
#,FALSE
plan,TRUE
schedule,TRUE
go,TRUE
mean,TRUE
suppose,FALSE
slate,TRUE
due,FALSE
ready,FALSE
portable,FALSE
textbook,FALSE
conference,FALSE
release,TRUE
submit,FALSE
deliver,FALSE
distribute,FALSE
date,FALSE
meeting,FALSE
conference,FALSE
university,TRUE
interview,FALSE
assistance,FALSE
assistant,FALSE
accord,FALSE
lead,TRUE
advisor,FALSE
#,FALSE
#,FALSE
#,FALSE
purpose,TRUE
medium,FALSE
framework,TRUE
meet,TRUE
implement,TRUE
state,TRUE
applicant,FALSE
attorney,FALSE
officer,FALSE
agent,FALSE
apprentice,FALSE
denote,FALSE
mean,TRUE
concern,FALSE
engineer,TRUE
manufacturer,TRUE
contractor,FALSE
supplier,FALSE
worker,FALSE
commit,FALSE
switch,TRUE
right,TRUE
sign,FALSE
attend,FALSE
work,TRUE
upgrade,FALSE
pay,FALSE
radio,FALSE
charge,FALSE
ip,FALSE
ground,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
install,FALSE
assemble,FALSE
reference,TRUE
quote,FALSE
cite,FALSE
methodology,FALSE
realise,FALSE
discover,TRUE
funding,FALSE
guideline,FALSE
proposal,FALSE
challenge,FALSE
construct,FALSE
start,TRUE
launch,FALSE
commence,FALSE
timeline,FALSE
profile,FALSE
publication,TRUE
track,FALSE
taxa,FALSE
website,FALSE
convert,FALSE
placement,FALSE
tap,FALSE
click,TRUE
roll,FALSE
cross,FALSE
hit,FALSE
bit,TRUE
raw,FALSE
point,FALSE
terminal,FALSE
encourage,FALSE
direct,TRUE
aid,TRUE
trigger,FALSE
induce,FALSE
remember,FALSE
lose,TRUE
erase,FALSE
ingredient,FALSE
quality,TRUE
independent,FALSE
characteristic,FALSE
typical,FALSE
investigate,FALSE
principle,FALSE
foundation,TRUE
mathematic,FALSE
logic,FALSE
calculus,FALSE
reason,TRUE
foundation,FALSE
basis,TRUE
evaluate,FALSE
achieve,TRUE
calculate,TRUE
perform,TRUE
truth,FALSE
theory,TRUE
supervisor,FALSE
exhibition,FALSE
trial,FALSE
album,FALSE
professor,FALSE
professor,FALSE
fellow,FALSE
physician,FALSE
psychologist,FALSE
chemist,FALSE
doctor,FALSE
physicist,FALSE
colleague,FALSE
psychiatrist,FALSE
specialist,FALSE
lecturer,FALSE
IBM,FALSE
hospital,FALSE
look,TRUE
touch,FALSE
step,TRUE
listen,FALSE
eat,FALSE
taste,FALSE
hear,TRUE
feel,TRUE
stop,TRUE
make,TRUE
sound,TRUE
sit,TRUE
speak,FALSE
look,TRUE
follow,FALSE
response,FALSE
read,FALSE
effect,FALSE
two,FALSE
10,FALSE
now,FALSE
here,FALSE
there,FALSE
buyer,FALSE
investor,FALSE
contributor,FALSE
sponsor,FALSE
client,TRUE
consumer,FALSE
employer,FALSE
winner,FALSE
partner,FALSE
meet,TRUE
employ,TRUE
hire,FALSE
work,TRUE
specialize,FALSE
deal,TRUE
engage,FALSE
practice,TRUE
interest,TRUE
operate,TRUE
realm,FALSE
sphere,FALSE
pursuit,FALSE
advertising,FALSE
medicine,FALSE
photography,FALSE
finance,FALSE
promote,FALSE
recommend,FALSE
enjoy,FALSE
appreciate,FALSE
particularly,FALSE
extremely,FALSE
highly,FALSE
especially,FALSE
quite,FALSE
incredibly,FALSE
rather,FALSE
relatively,FALSE
manufacture,FALSE
activity,FALSE
agency,FALSE
organisation,FALSE
firm,FALSE
corporation,FALSE
government,TRUE
occur,TRUE
fit,FALSE
open,TRUE
come,TRUE
abbreviation,FALSE
expression,FALSE
identity,FALSE
ID,FALSE
acronym,FALSE
act,FALSE
serve,FALSE
pose,FALSE
participate,FALSE
target,FALSE
apache,FALSE
later,FALSE
Linux,FALSE
military,FALSE
android,FALSE
drone,FALSE
global,FALSE
release,TRUE
revision,FALSE
impact,FALSE
cue,FALSE
recorder,FALSE
duration,FALSE
pause,FALSE
validity,FALSE
minute,FALSE
day,TRUE
library,TRUE
vendor,FALSE
shop,FALSE
museum,FALSE
workshop,FALSE
offer,TRUE
provide,TRUE
employ,TRUE
way,TRUE
approach,TRUE
strategy,FALSE
collect,FALSE
analyze,TRUE
share,TRUE
measure,TRUE
compile,FALSE
organize,FALSE
track,TRUE
compare,TRUE
race,FALSE
competition,FALSE
winner,FALSE
competitor,FALSE
rally,FALSE
contest,FALSE
horse,FALSE
athlete,FALSE
commence,FALSE
conclude,FALSE
resume,FALSE
launch,FALSE
execute,FALSE
min,FALSE
year,TRUE
pm,FALSE
month,FALSE
second,FALSE
genetic,FALSE
scientific,FALSE
discipline,FALSE
collect,FALSE
process,TRUE
supply,FALSE
acquire,FALSE
transmit,FALSE
assemble,FALSE
on,FALSE
command,TRUE
power,TRUE
tag,FALSE
front,FALSE
phone,FALSE
bottom,FALSE
main,FALSE
in,FALSE
smart,FALSE
telephone,FALSE
branch,FALSE
#,FALSE
versus,FALSE
leadership,FALSE
combat,FALSE
warfare,FALSE
administration,FALSE
organizational,FALSE